 Entering Gaussian System, Link 0=g16
 Input=2zoo05.com
 Output=2zoo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011808/Gau-247036.inp" -scrdir="/local/becsleip_8011808/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    247037.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.14804 -88.92954 -30.03279 -25.88514 -25.85621
 Alpha  occ. eigenvalues --  -25.85439 -14.41800 -14.34843 -14.30841 -14.30827
 Alpha  occ. eigenvalues --  -14.30808 -14.30524 -10.25921 -10.23853 -10.23799
 Alpha  occ. eigenvalues --  -10.23757 -10.22005 -10.21966 -10.21897 -10.21234
 Alpha  occ. eigenvalues --  -10.20825 -10.20816 -10.20814 -10.20808 -10.20705
 Alpha  occ. eigenvalues --  -10.20638 -10.20504 -10.20449 -10.20263 -10.20120
 Alpha  occ. eigenvalues --  -10.19818 -10.19681 -10.19584 -10.19480 -10.19364
 Alpha  occ. eigenvalues --  -10.19295 -10.19240 -10.19238 -10.19217 -10.19131
 Alpha  occ. eigenvalues --  -10.19128 -10.19089 -10.19050 -10.19012 -10.18944
 Alpha  occ. eigenvalues --  -10.18779 -10.18661 -10.18543 -10.17595  -7.95907
 Alpha  occ. eigenvalues --   -5.90496  -5.90193  -5.89644  -3.48917  -2.29913
 Alpha  occ. eigenvalues --   -2.23818  -2.23456  -1.05671  -0.97095  -0.96360
 Alpha  occ. eigenvalues --   -0.96227  -0.95516  -0.90122  -0.82027  -0.81922
 Alpha  occ. eigenvalues --   -0.80492  -0.79726  -0.79686  -0.79333  -0.78926
 Alpha  occ. eigenvalues --   -0.78728  -0.78651  -0.75341  -0.74034  -0.73716
 Alpha  occ. eigenvalues --   -0.72875  -0.72467  -0.71925  -0.71498  -0.69727
 Alpha  occ. eigenvalues --   -0.68606  -0.67684  -0.67307  -0.67014  -0.64706
 Alpha  occ. eigenvalues --   -0.64569  -0.64512  -0.64341  -0.61667  -0.60652
 Alpha  occ. eigenvalues --   -0.60201  -0.58201  -0.57636  -0.56964  -0.55769
 Alpha  occ. eigenvalues --   -0.54898  -0.53707  -0.53402  -0.51484  -0.50857
 Alpha  occ. eigenvalues --   -0.50643  -0.50404  -0.48341  -0.47747  -0.47645
 Alpha  occ. eigenvalues --   -0.47500  -0.47222  -0.46348  -0.44859  -0.44296
 Alpha  occ. eigenvalues --   -0.44066  -0.43947  -0.43743  -0.43504  -0.43257
 Alpha  occ. eigenvalues --   -0.42988  -0.42859  -0.42705  -0.42509  -0.42314
 Alpha  occ. eigenvalues --   -0.42144  -0.42070  -0.41773  -0.41464  -0.41141
 Alpha  occ. eigenvalues --   -0.40748  -0.40659  -0.40608  -0.40407  -0.40029
 Alpha  occ. eigenvalues --   -0.39824  -0.39646  -0.39275  -0.39206  -0.39153
 Alpha  occ. eigenvalues --   -0.38765  -0.38214  -0.38007  -0.37596  -0.37399
 Alpha  occ. eigenvalues --   -0.37171  -0.36956  -0.36437  -0.36318  -0.36135
 Alpha  occ. eigenvalues --   -0.35683  -0.35384  -0.35138  -0.34947  -0.34799
 Alpha  occ. eigenvalues --   -0.34675  -0.34465  -0.33243  -0.32972  -0.32610
 Alpha  occ. eigenvalues --   -0.31949  -0.30964  -0.28971  -0.28867  -0.28454
 Alpha  occ. eigenvalues --   -0.27620  -0.27101  -0.26813  -0.25244  -0.25022
 Alpha  occ. eigenvalues --   -0.24764  -0.24176  -0.22499  -0.21769  -0.21636
 Alpha  occ. eigenvalues --   -0.21260  -0.21149  -0.19100  -0.17400  -0.16203
 Alpha  occ. eigenvalues --   -0.14257
 Alpha virt. eigenvalues --   -0.07580  -0.07423  -0.03698  -0.03185  -0.01530
 Alpha virt. eigenvalues --    0.01495   0.02312   0.03449   0.03785   0.04450
 Alpha virt. eigenvalues --    0.04687   0.05137   0.05872   0.06058   0.06400
 Alpha virt. eigenvalues --    0.06579   0.06938   0.07177   0.07568   0.07781
 Alpha virt. eigenvalues --    0.08137   0.08352   0.08526   0.08810   0.09230
 Alpha virt. eigenvalues --    0.09460   0.09708   0.09867   0.10120   0.10163
 Alpha virt. eigenvalues --    0.10574   0.10824   0.11017   0.11289   0.11441
 Alpha virt. eigenvalues --    0.11716   0.11924   0.12205   0.12289   0.12523
 Alpha virt. eigenvalues --    0.12688   0.13007   0.13172   0.13272   0.13417
 Alpha virt. eigenvalues --    0.13703   0.13993   0.14029   0.14228   0.14374
 Alpha virt. eigenvalues --    0.14669   0.14834   0.14938   0.15153   0.15412
 Alpha virt. eigenvalues --    0.15544   0.15676   0.15883   0.16112   0.16497
 Alpha virt. eigenvalues --    0.16692   0.16901   0.17113   0.17297   0.17396
 Alpha virt. eigenvalues --    0.17642   0.17990   0.18195   0.18293   0.18774
 Alpha virt. eigenvalues --    0.19019   0.19187   0.19472   0.19815   0.20014
 Alpha virt. eigenvalues --    0.20366   0.20723   0.21091   0.21401   0.21581
 Alpha virt. eigenvalues --    0.21826   0.22161   0.22406   0.22691   0.22785
 Alpha virt. eigenvalues --    0.22993   0.23257   0.23529   0.23758   0.23996
 Alpha virt. eigenvalues --    0.24144   0.24351   0.24468   0.24946   0.25321
 Alpha virt. eigenvalues --    0.25446   0.25736   0.26209   0.26269   0.26347
 Alpha virt. eigenvalues --    0.26633   0.26974   0.27578   0.27883   0.27962
 Alpha virt. eigenvalues --    0.28350   0.28402   0.28766   0.29091   0.29275
 Alpha virt. eigenvalues --    0.29455   0.29553   0.29585   0.29917   0.29998
 Alpha virt. eigenvalues --    0.30467   0.30766   0.30877   0.31053   0.31230
 Alpha virt. eigenvalues --    0.31365   0.31473   0.32170   0.32339   0.32602
 Alpha virt. eigenvalues --    0.32794   0.33192   0.33310   0.33848   0.33910
 Alpha virt. eigenvalues --    0.33969   0.34417   0.34535   0.34946   0.34960
 Alpha virt. eigenvalues --    0.35356   0.35531   0.35655   0.35800   0.36180
 Alpha virt. eigenvalues --    0.36253   0.36565   0.36752   0.37149   0.37248
 Alpha virt. eigenvalues --    0.37500   0.37811   0.37856   0.38297   0.38473
 Alpha virt. eigenvalues --    0.38783   0.38913   0.39241   0.39525   0.39816
 Alpha virt. eigenvalues --    0.40173   0.40345   0.40560   0.40763   0.40965
 Alpha virt. eigenvalues --    0.41041   0.41320   0.41527   0.41706   0.41931
 Alpha virt. eigenvalues --    0.42088   0.42190   0.42464   0.42552   0.42696
 Alpha virt. eigenvalues --    0.42870   0.43036   0.43324   0.43412   0.43707
 Alpha virt. eigenvalues --    0.43976   0.44211   0.44401   0.44626   0.44647
 Alpha virt. eigenvalues --    0.44825   0.45217   0.45344   0.45497   0.45662
 Alpha virt. eigenvalues --    0.45893   0.46002   0.46115   0.46298   0.46386
 Alpha virt. eigenvalues --    0.46574   0.46804   0.46970   0.47215   0.47361
 Alpha virt. eigenvalues --    0.47720   0.47745   0.47905   0.47963   0.48218
 Alpha virt. eigenvalues --    0.48307   0.48533   0.48668   0.48825   0.49073
 Alpha virt. eigenvalues --    0.49468   0.49583   0.49741   0.49862   0.50094
 Alpha virt. eigenvalues --    0.50405   0.50588   0.50802   0.50847   0.51129
 Alpha virt. eigenvalues --    0.51200   0.51399   0.51673   0.51858   0.52168
 Alpha virt. eigenvalues --    0.52263   0.52359   0.52730   0.52932   0.53273
 Alpha virt. eigenvalues --    0.53456   0.53805   0.54168   0.54538   0.54588
 Alpha virt. eigenvalues --    0.54996   0.55325   0.55637   0.55750   0.55895
 Alpha virt. eigenvalues --    0.56097   0.56369   0.56385   0.56743   0.57125
 Alpha virt. eigenvalues --    0.57296   0.57448   0.57979   0.58134   0.58356
 Alpha virt. eigenvalues --    0.58860   0.59102   0.59281   0.59308   0.59668
 Alpha virt. eigenvalues --    0.59791   0.60435   0.60535   0.61082   0.61202
 Alpha virt. eigenvalues --    0.61365   0.62124   0.62647   0.63021   0.63105
 Alpha virt. eigenvalues --    0.63639   0.63898   0.64235   0.64531   0.64904
 Alpha virt. eigenvalues --    0.64959   0.65219   0.65703   0.65821   0.66249
 Alpha virt. eigenvalues --    0.66642   0.66731   0.67000   0.67379   0.67681
 Alpha virt. eigenvalues --    0.67790   0.68066   0.68717   0.68861   0.69362
 Alpha virt. eigenvalues --    0.69415   0.69563   0.70172   0.70445   0.70658
 Alpha virt. eigenvalues --    0.71008   0.71331   0.71959   0.72079   0.72233
 Alpha virt. eigenvalues --    0.72582   0.72693   0.73229   0.73733   0.73848
 Alpha virt. eigenvalues --    0.74212   0.74599   0.75040   0.75356   0.75655
 Alpha virt. eigenvalues --    0.76074   0.76366   0.76373   0.76693   0.76896
 Alpha virt. eigenvalues --    0.77196   0.77694   0.77811   0.78266   0.78363
 Alpha virt. eigenvalues --    0.78810   0.79082   0.79425   0.79960   0.80480
 Alpha virt. eigenvalues --    0.80694   0.80807   0.81215   0.81718   0.82056
 Alpha virt. eigenvalues --    0.82246   0.82594   0.82791   0.83360   0.83925
 Alpha virt. eigenvalues --    0.84121   0.84659   0.84888   0.85575   0.85722
 Alpha virt. eigenvalues --    0.86015   0.86262   0.86475   0.86708   0.87551
 Alpha virt. eigenvalues --    0.87669   0.88193   0.88362   0.88470   0.89033
 Alpha virt. eigenvalues --    0.89220   0.89492   0.89863   0.90277   0.90418
 Alpha virt. eigenvalues --    0.90913   0.91169   0.91325   0.91597   0.91737
 Alpha virt. eigenvalues --    0.91928   0.92330   0.92644   0.92917   0.93203
 Alpha virt. eigenvalues --    0.93641   0.93810   0.93994   0.94600   0.94928
 Alpha virt. eigenvalues --    0.95328   0.95474   0.95751   0.96063   0.96310
 Alpha virt. eigenvalues --    0.96613   0.96788   0.97281   0.97560   0.97863
