 Entering Gaussian System, Link 0=g16
 Input=2ykz16.com
 Output=2ykz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011945/Gau-3401437.inp" -scrdir="/local/becsleip_8011945/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3401439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0142 -0.1736  0.5568 -0.0072 -0.0038
                                            0.1424  0.0017 -0.0679  0.0296 -0.1385
                                            0.2710  0.0314  0.0345  0.0155  0.0563
                                            0.2776 -0.5029  0.1078 -0.0240 -0.0044
                                           -0.0261 -0.0331 -0.0083  0.0157  0.0040
                                           -0.0191
   501. (0.00025) RY*( 8) C  14           s( 64.72%)p 0.09(  6.02%)d 0.44( 28.30%)
                                                  f 0.01(  0.96%)
                                           -0.0000 -0.0057 -0.0162  0.8042 -0.0167
                                            0.0006 -0.0145  0.1724 -0.0010  0.0804
                                            0.1000 -0.0028  0.0873  0.0783  0.2499
                                           -0.2227 -0.0760 -0.0905 -0.0628 -0.1242
                                           -0.3439  0.1265 -0.0105 -0.0572  0.0037
                                            0.0029  0.0352  0.0305 -0.0272 -0.0799
                                            0.0166
   502. (0.00015) RY*( 9) C  14           s( 25.73%)p 1.20( 30.94%)d 1.62( 41.80%)
                                                  f 0.06(  1.53%)
                                            0.0000  0.0047  0.5012  0.0730  0.0288
                                            0.0066 -0.0296 -0.1729 -0.0076  0.0474
                                           -0.5188  0.0025 -0.0750 -0.0392  0.0905
                                           -0.5514  0.0661  0.0932  0.0720  0.1462
                                            0.1925 -0.0709  0.0637 -0.1413 -0.0187
                                            0.0030 -0.0425 -0.0644  0.0523  0.0115
                                            0.0780
   503. (0.00010) RY*(10) C  14           s(  0.39%)p99.99( 42.67%)d99.99( 56.71%)
                                                  f 0.58(  0.23%)
                                           -0.0000 -0.0045  0.0579  0.0081 -0.0219
                                           -0.0005  0.1374  0.3088  0.0061 -0.1359
                                           -0.5410  0.0024 -0.0224 -0.0280 -0.5448
                                            0.1510 -0.0620  0.0256  0.0774 -0.1269
                                           -0.4344  0.1715  0.0372  0.0376 -0.0068
                                            0.0124  0.0237  0.0117 -0.0263  0.0262
                                            0.0031
   504. (0.00007) RY*(11) C  14           s( 24.45%)p 1.64( 40.18%)d 1.36( 33.19%)
                                                  f 0.09(  2.18%)
   505. (0.00005) RY*(12) C  14           s(  1.85%)p 2.59(  4.79%)d46.49( 86.00%)
                                                  f 3.98(  7.37%)
   506. (0.00003) RY*(13) C  14           s(  0.29%)p68.65( 19.78%)d99.99( 66.76%)
                                                  f45.71( 13.17%)
   507. (0.00003) RY*(14) C  14           s(  0.39%)p35.44( 13.92%)d99.99( 79.62%)
                                                  f15.46(  6.07%)
   508. (0.00002) RY*(15) C  14           s(  0.70%)p99.99( 85.87%)d17.53( 12.28%)
                                                  f 1.64(  1.15%)
   509. (0.00002) RY*(16) C  14           s(  3.14%)p 1.73(  5.41%)d28.28( 88.70%)
                                                  f 0.88(  2.75%)
   510. (0.00001) RY*(17) C  14           s(  0.03%)p99.99(  3.93%)d99.99( 86.58%)
                                                  f99.99(  9.45%)
   511. (0.00000) RY*(18) C  14           s( 97.24%)p 0.00(  0.24%)d 0.01(  0.77%)
                                                  f 0.02(  1.75%)
   512. (0.00000) RY*(19) C  14           s(  0.19%)p 8.23(  1.59%)d99.99( 98.18%)
                                                  f 0.19(  0.04%)
   513. (0.00000) RY*(20) C  14           s(  0.00%)p 1.00(  0.28%)d 5.40(  1.50%)
                                                  f99.99( 98.22%)
   514. (0.00000) RY*(21) C  14           s(  0.18%)p 7.48(  1.31%)d25.88(  4.54%)
                                                  f99.99( 93.97%)
   515. (0.00000) RY*(22) C  14           s(  0.01%)p86.30(  1.03%)d99.99(  4.23%)
                                                  f99.99( 94.73%)
   516. (0.00000) RY*(23) C  14           s(  0.01%)p 8.03(  0.10%)d99.99(  9.13%)
                                                  f99.99( 90.75%)
   517. (0.00000) RY*(24) C  14           s(  0.00%)p 1.00(  0.15%)d61.96(  9.00%)
                                                  f99.99( 90.86%)
   518. (0.00001) RY*(25) C  14           s(  3.02%)p 1.17(  3.52%)d 3.38( 10.19%)
                                                  f27.59( 83.27%)
   519. (0.00001) RY*(26) C  14           s(  0.64%)p 1.83(  1.17%)d 6.06(  3.89%)
                                                  f99.99( 94.30%)
   520. (0.00312) RY*( 1) C  15           s(  1.06%)p86.64( 92.21%)d 6.13(  6.52%)
                                                  f 0.19(  0.21%)
                                            0.0000  0.0088 -0.0522  0.0885 -0.0023
                                           -0.0143  0.2034  0.0009 -0.0052 -0.8065
                                           -0.0232  0.0020 -0.4789 -0.0060 -0.0275
                                            0.1264 -0.0349  0.1095  0.0153 -0.0370
                                           -0.0888  0.1391  0.0798 -0.0113 -0.0002
                                            0.0062 -0.0311 -0.0066 -0.0078 -0.0110
                                            0.0289
   521. (0.00143) RY*( 2) C  15           s(  4.40%)p20.63( 90.72%)d 1.10(  4.84%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0078  0.1946  0.0775  0.0057
                                           -0.0121  0.9292 -0.0739  0.0075  0.1840
                                            0.0120  0.0040  0.0640 -0.0070  0.0086
                                           -0.1608  0.0172 -0.0087 -0.0304 -0.0026
                                            0.0136  0.1415 -0.0266  0.0170  0.0019
                                            0.0144  0.0043  0.0017 -0.0026  0.0110
                                           -0.0029
   522. (0.00092) RY*( 3) C  15           s(  1.35%)p67.99( 91.75%)d 4.93(  6.66%)
                                                  f 0.18(  0.24%)
                                            0.0000  0.0070  0.0931  0.0691  0.0012
                                           -0.0092 -0.0045 -0.0700 -0.0057 -0.4674
                                           -0.0352  0.0015  0.8234  0.1217 -0.0918
                                            0.0616  0.0170 -0.1431 -0.0291 -0.0008
                                            0.0578  0.1473  0.0817 -0.0321  0.0048
                                           -0.0266 -0.0292 -0.0086  0.0250 -0.0097
                                            0.0079
   523. (0.00046) RY*( 4) C  15           s(  2.68%)p 9.17( 24.54%)d26.87( 71.90%)
                                                  f 0.33(  0.88%)
                                            0.0000 -0.0099 -0.0419  0.1551  0.0292
                                           -0.0034  0.0580  0.0104  0.0106 -0.0068
                                           -0.4266 -0.0055 -0.0593 -0.2372 -0.1244
                                            0.2506 -0.2036 -0.1365 -0.2486  0.0020
                                            0.6857 -0.1775 -0.1224 -0.0464 -0.0241
                                           -0.0126  0.0109  0.0497 -0.0084  0.0733
                                            0.0076
   524. (0.00035) RY*( 5) C  15           s( 12.67%)p 0.83( 10.57%)d 5.96( 75.55%)
                                                  f 0.10(  1.22%)
                                            0.0000  0.0081 -0.1452  0.3246 -0.0118
                                            0.0016  0.0580 -0.0058 -0.0038  0.1723
                                            0.2633 -0.0179  0.0351 -0.0413 -0.2030
                                            0.3741 -0.6195 -0.0938  0.2296 -0.0599
                                           -0.1762  0.0088  0.2893 -0.1030  0.0054
                                            0.0684 -0.0288 -0.0298  0.0514  0.0209
                                            0.0522
   525. (0.00028) RY*( 6) C  15           s( 19.90%)p 1.34( 26.62%)d 2.61( 51.84%)
                                                  f 0.08(  1.65%)
                                           -0.0000 -0.0040  0.4454  0.0231 -0.0037
                                           -0.0050 -0.0815  0.3397 -0.0061 -0.0774
                                            0.3704 -0.0103 -0.0176  0.0221 -0.1783
                                           -0.1683 -0.2878  0.1143 -0.5433 -0.1557
                                           -0.0230 -0.1217 -0.1600  0.0455  0.0289
                                            0.0157  0.0054  0.0568  0.0917 -0.0596
                                            0.0136
   526. (0.00028) RY*( 7) C  15           s(  4.37%)p 6.30( 27.49%)d15.30( 66.81%)
                                                  f 0.31(  1.34%)
                                           -0.0000 -0.0061 -0.0055  0.2083  0.0152
                                           -0.0007  0.0806  0.3380 -0.0073 -0.0411
                                            0.3446  0.0102  0.0064  0.1830 -0.3419
                                            0.0925  0.3815  0.1139  0.4027  0.1187
                                            0.3149 -0.3113 -0.1023  0.0359  0.0170
                                            0.0507  0.0327 -0.0582 -0.0629 -0.0332
                                            0.0313
   527. (0.00022) RY*( 8) C  15           s( 70.17%)p 0.20( 14.28%)d 0.20( 14.25%)
                                                  f 0.02(  1.30%)
                                            0.0000 -0.0016  0.8218  0.1612 -0.0200
                                           -0.0080 -0.1701 -0.1550  0.0059  0.0340
                                           -0.2657  0.0021 -0.1169 -0.0657 -0.0410
                                            0.0942  0.0228 -0.0286  0.3348  0.0792
                                           -0.0514  0.0403  0.0892 -0.0052 -0.0100
                                            0.0794  0.0323 -0.0306 -0.0213 -0.0544
                                           -0.0345
   528. (0.00016) RY*( 9) C  15           s( 44.71%)p 0.10(  4.52%)d 1.04( 46.66%)
                                                  f 0.09(  4.12%)
                                            0.0000  0.0067 -0.0338  0.6675 -0.0192
                                            0.0035 -0.0690  0.1957  0.0077 -0.0213
                                            0.0150  0.0008 -0.0361 -0.0056  0.4297
                                           -0.3090  0.1432 -0.2469 -0.1088 -0.0239
                                           -0.0039 -0.0968  0.2410 -0.1586  0.0153
                                           -0.0623  0.0033 -0.0314 -0.0371  0.1253
                                           -0.1378
   529. (0.00013) RY*(10) C  15           s(  5.07%)p 4.21( 21.34%)d13.85( 70.26%)
                                                  f 0.66(  3.33%)
                                           -0.0000  0.0003 -0.0398  0.2217 -0.0022
                                            0.0074  0.0613 -0.0070 -0.0035  0.1241
                                           -0.3384  0.0035  0.0461  0.2783 -0.1433
                                            0.4018  0.3081  0.2621 -0.3153 -0.2755
                                           -0.3649 -0.2147  0.0351 -0.0354  0.0518
                                            0.1427  0.0338  0.0401  0.0663  0.0550
                                           -0.0079
   530. (0.00008) RY*(11) C  15           s(  1.57%)p19.73( 30.96%)d40.19( 63.08%)
                                                  f 2.80(  4.39%)
   531. (0.00007) RY*(12) C  15           s(  3.67%)p10.76( 39.50%)d15.00( 55.06%)
                                                  f 0.48(  1.77%)
   532. (0.00004) RY*(13) C  15           s( 10.24%)p 1.38( 14.11%)d 5.36( 54.90%)
                                                  f 2.03( 20.75%)
   533. (0.00002) RY*(14) C  15           s(  0.39%)p51.88( 20.06%)d99.99( 72.83%)
                                                  f17.40(  6.72%)
   534. (0.00002) RY*(15) C  15           s(  1.91%)p 2.08(  3.98%)d39.63( 75.69%)
                                                  f 9.65( 18.43%)
   535. (0.00002) RY*(16) C  15           s(  7.39%)p 0.77(  5.71%)d11.06( 81.73%)
                                                  f 0.70(  5.17%)
   536. (0.00001) RY*(17) C  15           s(  0.40%)p99.99( 70.69%)d70.94( 28.42%)
                                                  f 1.23(  0.49%)
   537. (0.00000) RY*(18) C  15           s( 99.20%)p 0.00(  0.02%)d 0.01(  0.71%)
                                                  f 0.00(  0.07%)
   538. (0.00000) RY*(19) C  15           s(  0.71%)p 1.73(  1.22%)d99.99( 97.87%)
                                                  f 0.28(  0.20%)
   539. (0.00000) RY*(20) C  15           s(  0.04%)p 9.87(  0.35%)d26.38(  0.94%)
                                                  f99.99( 98.67%)
   540. (0.00000) RY*(21) C  15           s(  0.84%)p 2.21(  1.86%)d14.31( 12.04%)
                                                  f99.99( 85.26%)
   541. (0.00000) RY*(22) C  15           s(  0.12%)p 4.06(  0.48%)d 3.29(  0.39%)
                                                  f99.99( 99.01%)
   542. (0.00000) RY*(23) C  15           s(  0.02%)p51.52(  0.95%)d99.99(  3.45%)
                                                  f99.99( 95.58%)
   543. (0.00000) RY*(24) C  15           s(  0.02%)p36.16(  0.59%)d99.99(  6.44%)
                                                  f99.99( 92.95%)
   544. (0.00001) RY*(25) C  15           s(  5.71%)p 0.59(  3.37%)d 3.20( 18.25%)
                                                  f12.73( 72.66%)
   545. (0.00000) RY*(26) C  15           s(  1.52%)p 1.57(  2.38%)d 8.30( 12.60%)
                                                  f55.04( 83.51%)
   546. (0.00162) RY*( 1) C  16           s(  0.46%)p99.99( 89.02%)d22.11( 10.20%)
                                                  f 0.69(  0.32%)
                                            0.0000  0.0121  0.0016  0.0666 -0.0047
                                            0.0081  0.9004  0.1032  0.0087 -0.2430
                                            0.0321  0.0023 -0.0840 -0.0401 -0.0975
                                            0.2493 -0.0276  0.0267 -0.0080  0.0130
                                            0.0198 -0.1494  0.0759 -0.0106  0.0017
                                            0.0403  0.0007  0.0002 -0.0066  0.0328
                                           -0.0204
   547. (0.00143) RY*( 2) C  16           s(  6.06%)p14.69( 89.08%)d 0.79(  4.81%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0100  0.2191  0.1114  0.0117
                                           -0.0053 -0.2641  0.0098  0.0130 -0.9032
                                            0.0633  0.0022 -0.0322 -0.0020 -0.0009
                                           -0.0893  0.0074 -0.0052 -0.0043  0.0118
                                           -0.0184 -0.1980 -0.0189  0.0037 -0.0025
                                           -0.0083 -0.0113 -0.0013 -0.0001 -0.0042
                                            0.0147
   548. (0.00094) RY*( 3) C  16           s(  0.95%)p88.20( 83.46%)d16.44( 15.56%)
                                                  f 0.04(  0.03%)
                                           -0.0000 -0.0039  0.0889 -0.0392  0.0018
                                           -0.0019 -0.0399  0.0105  0.0003  0.0664
                                            0.0560 -0.0025 -0.9085 -0.0049  0.0227
                                           -0.0492  0.0059  0.0216  0.1483 -0.3447
                                            0.0598 -0.0058 -0.0843  0.0245 -0.0045
                                           -0.0058 -0.0034 -0.0133  0.0079 -0.0059
                                           -0.0018
   549. (0.00060) RY*( 4) C  16           s(  5.49%)p 0.93(  5.12%)d16.21( 88.94%)
                                                  f 0.08(  0.46%)
                                           -0.0000 -0.0119 -0.1429  0.1789  0.0480
                                            0.0006  0.0459  0.0118 -0.0083 -0.0869
                                           -0.1985  0.0006 -0.0414 -0.0134 -0.0556
                                            0.0406 -0.0439 -0.0184  0.0650 -0.0603
                                           -0.8286  0.3082 -0.3046 -0.0147 -0.0028
                                           -0.0352  0.0294 -0.0082 -0.0065  0.0066
                                            0.0480
   550. (0.00034) RY*( 5) C  16           s(  0.39%)p26.55( 10.25%)d99.99( 88.02%)
                                                  f 3.49(  1.35%)
                                           -0.0000  0.0023 -0.0365  0.0498  0.0067
                                            0.0017  0.0378 -0.0458  0.0001 -0.0032
                                           -0.0607 -0.0173 -0.0353 -0.3061 -0.0163
                                           -0.1330  0.8161  0.2062  0.3100  0.2218
                                           -0.0258  0.0243  0.0801 -0.0267  0.0090
                                            0.0110  0.0047 -0.0427  0.1054 -0.0160
                                           -0.0076
   551. (0.00027) RY*( 6) C  16           s(  5.65%)p 1.96( 11.07%)d14.14( 79.85%)
                                                  f 0.61(  3.43%)
                                           -0.0000 -0.0023  0.2052  0.1141 -0.0367
                                            0.0013 -0.2672  0.1857  0.0008  0.0496
                                            0.0228 -0.0049 -0.0068 -0.0418 -0.5240
                                            0.6928  0.0406  0.1074  0.0880  0.0013
                                            0.0422  0.1099  0.0955  0.0124 -0.0162
                                            0.0196 -0.0388 -0.0092  0.0338  0.1753
                                            0.0143
   552. (0.00023) RY*( 7) C  16           s( 54.43%)p 0.36( 19.33%)d 0.45( 24.69%)
                                                  f 0.03(  1.54%)
                                           -0.0000 -0.0053  0.7186 -0.1663  0.0144
                                            0.0048  0.1337 -0.2144  0.0099  0.1331
                                           -0.0516  0.0045  0.1448  0.2967 -0.1388
                                           -0.1237  0.2386  0.0780 -0.1901 -0.2218
                                           -0.1409 -0.0587 -0.1850  0.0806  0.0173
                                            0.0118  0.0036  0.0046  0.0471 -0.0183
                                           -0.1114
   553. (0.00016) RY*( 8) C  16           s( 17.67%)p 1.54( 27.17%)d 2.98( 52.64%)
                                                  f 0.14(  2.52%)
                                            0.0000  0.0018  0.4187  0.0364 -0.0113
                                            0.0014  0.0207 -0.1051  0.0058  0.0974
                                           -0.2299  0.0026 -0.2149 -0.3894 -0.0486
                                           -0.1200 -0.2963 -0.1851 -0.0147  0.6081
                                           -0.0590  0.0484  0.1033  0.0342 -0.0277
                                           -0.0283 -0.0444  0.0220 -0.0860 -0.0151
                                           -0.1163
   554. (0.00014) RY*( 9) C  16           s( 25.95%)p 1.25( 32.51%)d 1.55( 40.18%)
                                                  f 0.05(  1.36%)
                                           -0.0000  0.0080  0.0913  0.4961 -0.0702
                                            0.0043  0.0702 -0.5518 -0.0006 -0.0068
                                           -0.0116 -0.0086  0.1135  0.0508 -0.0144
                                           -0.0542 -0.1109 -0.1385  0.3670 -0.2645
                                            0.1242  0.2326  0.2760 -0.1297 -0.0300
                                           -0.0032 -0.0812 -0.0436 -0.0188  0.0249
                                            0.0567
   555. (0.00011) RY*(10) C  16           s( 30.83%)p 1.41( 43.50%)d 0.70( 21.69%)
                                                  f 0.13(  3.99%)
                                            0.0000 -0.0036  0.3303  0.4461  0.0130
                                           -0.0189  0.0104  0.6367  0.0006  0.1162
                                           -0.0295 -0.0008  0.1072 -0.0574  0.4231
                                           -0.0189  0.0281 -0.0179  0.0546 -0.1467
                                            0.0557  0.0843  0.0014 -0.0403 -0.0071
                                           -0.1012 -0.1063 -0.0134  0.0126 -0.1338
                                           -0.0023
   556. (0.00010) RY*(11) C  16           s( 14.78%)p 0.36(  5.33%)d 5.23( 77.33%)
                                                  f 0.17(  2.56%)
   557. (0.00004) RY*(12) C  16           s(  3.37%)p20.82( 70.26%)d 3.90( 13.17%)
                                                  f 3.91( 13.19%)
   558. (0.00003) RY*(13) C  16           s( 18.75%)p 0.46(  8.64%)d 3.25( 60.99%)
                                                  f 0.62( 11.63%)
   559. (0.00004) RY*(14) C  16           s(  4.86%)p 1.01(  4.89%)d17.34( 84.18%)
                                                  f 1.25(  6.08%)
   560. (0.00004) RY*(15) C  16           s(  2.22%)p 5.60( 12.43%)d36.91( 81.92%)
                                                  f 1.55(  3.43%)
   561. (0.00001) RY*(16) C  16           s(  0.39%)p 5.72(  2.25%)d99.99( 96.79%)
                                                  f 1.44(  0.57%)
   562. (0.00000) RY*(17) C  16           s(  1.25%)p54.86( 68.69%)d23.29( 29.16%)
                                                  f 0.71(  0.89%)
   563. (0.00000) RY*(18) C  16           s( 98.09%)p 0.00(  0.46%)d 0.01(  1.29%)
                                                  f 0.00(  0.16%)
   564. (0.00000) RY*(19) C  16           s(  1.31%)p 0.96(  1.26%)d74.02( 97.31%)
                                                  f 0.08(  0.11%)
   565. (0.00000) RY*(20) C  16           s(  0.04%)p 1.58(  0.07%)d20.10(  0.89%)
                                                  f99.99( 98.99%)
   566. (0.00000) RY*(21) C  16           s(  0.11%)p11.78(  1.35%)d16.95(  1.95%)
                                                  f99.99( 96.58%)
   567. (0.00000) RY*(22) C  16           s(  0.28%)p24.61(  6.80%)d19.16(  5.30%)
                                                  f99.99( 87.62%)
   568. (0.00000) RY*(23) C  16           s(  0.01%)p 1.00(  0.05%)d20.28(  0.97%)
                                                  f99.99( 98.98%)
   569. (0.00000) RY*(24) C  16           s(  0.01%)p10.89(  0.15%)d99.99(  3.45%)
                                                  f99.99( 96.38%)
   570. (0.00000) RY*(25) C  16           s(  0.30%)p 6.30(  1.92%)d19.37(  5.90%)
                                                  f99.99( 91.87%)
   571. (0.00001) RY*(26) C  16           s(  6.43%)p 0.81(  5.19%)d 1.94( 12.49%)
                                                  f11.81( 75.89%)
   572. (0.00265) RY*( 1) C  17           s(  3.01%)p30.08( 90.68%)d 1.92(  5.79%)
                                                  f 0.17(  0.51%)
                                           -0.0000  0.0035  0.1549  0.0782  0.0044
                                            0.0026 -0.3050 -0.0380 -0.0144 -0.8961
                                            0.0918  0.0001  0.0115  0.0222  0.0656
                                            0.0396 -0.0012 -0.0053 -0.0023 -0.0285
                                            0.0103  0.2158 -0.0443  0.0505 -0.0007
                                           -0.0243 -0.0541 -0.0023 -0.0045 -0.0275
                                            0.0285
   573. (0.00173) RY*( 2) C  17           s( 14.55%)p 4.53( 65.91%)d 1.28( 18.63%)
                                                  f 0.06(  0.92%)
                                            0.0000  0.0059  0.3778 -0.0522 -0.0027
                                            0.0183 -0.7258 -0.0003 -0.0043  0.3167
                                            0.1711  0.0002  0.0473  0.0103 -0.0687
                                            0.3828 -0.0074  0.0151  0.0079 -0.0142
                                            0.1386 -0.1166 -0.0152  0.0378  0.0081
                                           -0.0519  0.0357  0.0036  0.0006 -0.0053
                                            0.0716
   574. (0.00115) RY*( 3) C  17           s(  0.12%)p99.99( 73.20%)d99.99( 25.94%)
                                                  f 6.26(  0.74%)
                                            0.0000  0.0020  0.0012  0.0342  0.0001
                                           -0.0003 -0.0529 -0.0080  0.0018  0.0074
                                            0.0169  0.0027 -0.8160 -0.2509  0.0033
                                           -0.0050  0.2197 -0.0490  0.4518  0.0475
                                            0.0277  0.0229  0.0319 -0.0060 -0.0466
                                           -0.0005  0.0089 -0.0609  0.0375 -0.0008
                                            0.0035
   575. (0.00077) RY*( 4) C  17           s( 41.63%)p 1.08( 44.90%)d 0.30( 12.66%)
                                                  f 0.02(  0.81%)
                                           -0.0000 -0.0169  0.6331 -0.1234 -0.0014
                                           -0.0021  0.5244 -0.2713 -0.0131 -0.0405
                                            0.3021  0.0021  0.0619  0.0585 -0.0408
                                            0.1150  0.0806  0.0288  0.1666  0.0150
                                            0.1634 -0.1140 -0.1624  0.1016 -0.0068
                                           -0.0020 -0.0290 -0.0258 -0.0018 -0.0657
                                            0.0474
   576. (0.00050) RY*( 5) C  17           s(  0.11%)p47.66(  5.30%)d99.99( 93.79%)
                                                  f 7.17(  0.80%)
                                           -0.0000 -0.0023  0.0310 -0.0120 -0.0020
                                           -0.0010  0.0359 -0.0835 -0.0010 -0.0104
                                            0.0327  0.0010 -0.1731 -0.1167  0.0203
                                            0.0208 -0.9626 -0.0400  0.0799  0.0282
                                            0.0130 -0.0351 -0.0004  0.0155  0.0047
                                           -0.0143 -0.0041 -0.0034  0.0877 -0.0006
                                            0.0047
   577. (0.00038) RY*( 6) C  17           s( 20.66%)p 1.28( 26.49%)d 2.43( 50.23%)
                                                  f 0.13(  2.62%)
                                            0.0000 -0.0032  0.2493  0.3801  0.0011
                                            0.0026  0.0637 -0.2481  0.0027  0.0626
                                           -0.2845  0.0011 -0.3225 -0.1022 -0.0037
                                            0.0399  0.0253 -0.1129 -0.6305 -0.2747
                                            0.0782  0.0717 -0.0496 -0.0250  0.0182
                                           -0.0271 -0.0022  0.1449 -0.0563 -0.0307
                                           -0.0010
   578. (0.00034) RY*( 7) C  17           s( 22.29%)p 1.93( 42.92%)d 1.50( 33.41%)
                                                  f 0.06(  1.38%)
                                            0.0000  0.0014  0.2244  0.4154 -0.0034
                                            0.0060 -0.0248 -0.1574  0.0089  0.0950
                                           -0.5712 -0.0008  0.2494  0.0787 -0.0268
                                            0.0097 -0.0307  0.0964  0.4441  0.1626
                                            0.0247  0.3054  0.0676 -0.0300 -0.0085
                                           -0.0004  0.0346 -0.1032  0.0361 -0.0162
                                           -0.0168
   579. (0.00029) RY*( 8) C  17           s( 32.80%)p 0.13(  4.34%)d 1.88( 61.77%)
                                                  f 0.03(  1.08%)
                                           -0.0000 -0.0125 -0.2202  0.5284 -0.0095
                                           -0.0054 -0.0527 -0.0413 -0.0064 -0.0684
                                            0.1604 -0.0009  0.0679  0.0623  0.0762
                                           -0.1771  0.0079  0.0381  0.1022  0.0363
                                            0.5288 -0.5193 -0.1343  0.0022  0.0016
                                           -0.0810 -0.0129 -0.0114  0.0066 -0.0057
                                           -0.0624
   580. (0.00014) RY*( 9) C  17           s( 18.10%)p 3.46( 62.69%)d 1.02( 18.54%)
                                                  f 0.04(  0.67%)
                                           -0.0000  0.0008  0.4245  0.0277  0.0036
                                            0.0016  0.0482  0.7573 -0.0069 -0.0881
                                           -0.2022  0.0004 -0.0404 -0.0280 -0.2258
                                           -0.2537 -0.0525  0.0123 -0.0238 -0.0490
                                            0.0061 -0.2367  0.0548 -0.0721 -0.0143
                                            0.0064  0.0056  0.0285  0.0050  0.0620
                                           -0.0414
   581. (0.00013) RY*(10) C  17           s( 10.31%)p 1.47( 15.12%)d 7.16( 73.88%)
                                                  f 0.07(  0.70%)
                                            0.0000  0.0095  0.2756  0.1623  0.0264
                                            0.0104 -0.1464 -0.0385 -0.0033  0.1696
                                            0.3151  0.0001  0.0088 -0.0010  0.5530
                                           -0.5478  0.0007  0.0026 -0.0598  0.1579
                                           -0.2510  0.1229  0.0779 -0.1422 -0.0026
                                            0.0669 -0.0050 -0.0329  0.0042  0.0367
                                           -0.0017
   582. (0.00008) RY*(11) C  17           s( 31.51%)p 0.98( 30.98%)d 1.14( 35.87%)
                                                  f 0.05(  1.63%)
   583. (0.00005) RY*(12) C  17           s(  0.05%)p99.99( 20.57%)d99.99( 73.34%)
                                                  f99.99(  6.04%)
   584. (0.00002) RY*(13) C  17           s(  0.67%)p31.46( 21.03%)d99.99( 68.85%)
