 Entering Gaussian System, Link 0=g16
 Input=5g6j05.com
 Output=5g6j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033278/Gau-881722.inp" -scrdir="/local/becsleip_8033278/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    881723.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20487 -88.95824 -30.09496 -25.94160 -25.92177
 Alpha  occ. eigenvalues --  -25.91710 -14.33818 -14.33757 -14.33739 -14.33732
 Alpha  occ. eigenvalues --  -10.22323 -10.22294 -10.22002 -10.21931 -10.21927
 Alpha  occ. eigenvalues --  -10.21873 -10.21846 -10.21774 -10.21722 -10.20234
 Alpha  occ. eigenvalues --  -10.20117 -10.19879 -10.19675 -10.19580 -10.19575
 Alpha  occ. eigenvalues --  -10.19550 -10.19465 -10.19412 -10.19375 -10.19375
 Alpha  occ. eigenvalues --  -10.19361 -10.19328 -10.19261 -10.19252 -10.19232
 Alpha  occ. eigenvalues --  -10.19228 -10.19217 -10.18982 -10.18798 -10.18793
 Alpha  occ. eigenvalues --  -10.18729  -7.98756  -5.93312  -5.93035  -5.92554
 Alpha  occ. eigenvalues --   -3.54877  -2.34830  -2.30399  -2.29701  -0.98023
 Alpha  occ. eigenvalues --   -0.97046  -0.96977  -0.96002  -0.83276  -0.82676
 Alpha  occ. eigenvalues --   -0.82327  -0.81764  -0.81386  -0.80579  -0.80574
 Alpha  occ. eigenvalues --   -0.80508  -0.77660  -0.76502  -0.75107  -0.74920
 Alpha  occ. eigenvalues --   -0.73966  -0.71617  -0.70792  -0.69232  -0.68862
 Alpha  occ. eigenvalues --   -0.68665  -0.66797  -0.65226  -0.64847  -0.61353
 Alpha  occ. eigenvalues --   -0.61073  -0.58574  -0.57624  -0.55344  -0.55006
 Alpha  occ. eigenvalues --   -0.54366  -0.53251  -0.52118  -0.51730  -0.51211
 Alpha  occ. eigenvalues --   -0.49669  -0.48859  -0.48518  -0.47060  -0.46970
 Alpha  occ. eigenvalues --   -0.46044  -0.45935  -0.45346  -0.44748  -0.44545
 Alpha  occ. eigenvalues --   -0.44423  -0.44286  -0.44026  -0.43597  -0.43549
 Alpha  occ. eigenvalues --   -0.42944  -0.42304  -0.42150  -0.42044  -0.41537
 Alpha  occ. eigenvalues --   -0.41405  -0.41076  -0.40840  -0.40672  -0.40340
 Alpha  occ. eigenvalues --   -0.40233  -0.39891  -0.39830  -0.39543  -0.39327
 Alpha  occ. eigenvalues --   -0.38996  -0.38617  -0.38252  -0.38017  -0.37840
 Alpha  occ. eigenvalues --   -0.37621  -0.37204  -0.36670  -0.35436  -0.35256
 Alpha  occ. eigenvalues --   -0.34841  -0.34582  -0.34270  -0.32741  -0.32600
 Alpha  occ. eigenvalues --   -0.32136  -0.31809  -0.30686  -0.30360  -0.30121
 Alpha  occ. eigenvalues --   -0.28922  -0.27362  -0.27096  -0.25350  -0.23414
 Alpha  occ. eigenvalues --   -0.22836  -0.22250  -0.22139  -0.19095  -0.18667
 Alpha  occ. eigenvalues --   -0.17335
 Alpha virt. eigenvalues --   -0.07601  -0.07552  -0.02629  -0.00141   0.00882
 Alpha virt. eigenvalues --    0.01361   0.03385   0.03882   0.04464   0.04742
 Alpha virt. eigenvalues --    0.05491   0.05759   0.06472   0.06665   0.07060
 Alpha virt. eigenvalues --    0.07285   0.07772   0.08388   0.08749   0.08937
 Alpha virt. eigenvalues --    0.09472   0.09663   0.10020   0.10087   0.10467
 Alpha virt. eigenvalues --    0.10971   0.11356   0.11594   0.11667   0.11825
 Alpha virt. eigenvalues --    0.12009   0.12289   0.12552   0.12828   0.13086
 Alpha virt. eigenvalues --    0.13386   0.13574   0.14140   0.14296   0.14473
 Alpha virt. eigenvalues --    0.14707   0.14910   0.15199   0.15401   0.15456
 Alpha virt. eigenvalues --    0.15639   0.15883   0.16135   0.16463   0.16879
 Alpha virt. eigenvalues --    0.17106   0.17265   0.17645   0.17755   0.17914
 Alpha virt. eigenvalues --    0.18430   0.18801   0.18850   0.19224   0.19634
 Alpha virt. eigenvalues --    0.19831   0.19939   0.20080   0.20557   0.20754
 Alpha virt. eigenvalues --    0.21300   0.21805   0.21892   0.22121   0.22463
 Alpha virt. eigenvalues --    0.22833   0.23044   0.23254   0.23657   0.24061
 Alpha virt. eigenvalues --    0.24215   0.24887   0.25066   0.25424   0.25570
 Alpha virt. eigenvalues --    0.25821   0.26396   0.26664   0.26701   0.27139
 Alpha virt. eigenvalues --    0.27276   0.27941   0.28020   0.28278   0.28507
 Alpha virt. eigenvalues --    0.28749   0.28899   0.29159   0.29337   0.29586
 Alpha virt. eigenvalues --    0.29805   0.30456   0.30741   0.30919   0.31226
 Alpha virt. eigenvalues --    0.31355   0.32005   0.32235   0.32556   0.32999
 Alpha virt. eigenvalues --    0.33226   0.33408   0.33797   0.33987   0.34401
 Alpha virt. eigenvalues --    0.34945   0.35371   0.35439   0.35928   0.36110
 Alpha virt. eigenvalues --    0.36301   0.36431   0.36725   0.37289   0.37577
 Alpha virt. eigenvalues --    0.37943   0.38082   0.38491   0.38727   0.39056
 Alpha virt. eigenvalues --    0.39233   0.39442   0.39640   0.40056   0.40565
 Alpha virt. eigenvalues --    0.40614   0.40743   0.40956   0.41195   0.41473
 Alpha virt. eigenvalues --    0.41804   0.42043   0.42308   0.42419   0.42580
 Alpha virt. eigenvalues --    0.42725   0.42875   0.43205   0.43537   0.43866
 Alpha virt. eigenvalues --    0.44235   0.44493   0.44643   0.44744   0.45193
 Alpha virt. eigenvalues --    0.45550   0.45785   0.45924   0.46082   0.46409
 Alpha virt. eigenvalues --    0.46563   0.46946   0.46973   0.47199   0.47272
 Alpha virt. eigenvalues --    0.47530   0.47983   0.48114   0.48147   0.48473
 Alpha virt. eigenvalues --    0.48750   0.49123   0.49456   0.49488   0.49995
 Alpha virt. eigenvalues --    0.50006   0.50261   0.50598   0.50866   0.51099
 Alpha virt. eigenvalues --    0.51169   0.51503   0.51578   0.51872   0.52108
 Alpha virt. eigenvalues --    0.52376   0.52826   0.52991   0.53257   0.53611
 Alpha virt. eigenvalues --    0.53892   0.54091   0.54623   0.54891   0.55245
 Alpha virt. eigenvalues --    0.55387   0.55846   0.56219   0.56426   0.56635
 Alpha virt. eigenvalues --    0.57089   0.57610   0.57772   0.58064   0.58310
 Alpha virt. eigenvalues --    0.58739   0.59240   0.59476   0.59814   0.60518
 Alpha virt. eigenvalues --    0.60817   0.61543   0.61763   0.61969   0.62219
 Alpha virt. eigenvalues --    0.62570   0.62772   0.63040   0.63491   0.63833
 Alpha virt. eigenvalues --    0.64125   0.64336   0.64642   0.64803   0.64945
 Alpha virt. eigenvalues --    0.65784   0.66043   0.66470   0.66819   0.67197
 Alpha virt. eigenvalues --    0.67323   0.67761   0.68009   0.68551   0.68793
 Alpha virt. eigenvalues --    0.69107   0.69263   0.69745   0.70162   0.70388
 Alpha virt. eigenvalues --    0.70619   0.71011   0.71291   0.71407   0.72015
 Alpha virt. eigenvalues --    0.72416   0.72457   0.73371   0.73630   0.73895
 Alpha virt. eigenvalues --    0.73912   0.74413   0.74930   0.75009   0.75098
 Alpha virt. eigenvalues --    0.75316   0.75891   0.76029   0.76538   0.76619
 Alpha virt. eigenvalues --    0.77380   0.77737   0.77876   0.78698   0.78830
 Alpha virt. eigenvalues --    0.79190   0.79974   0.80097   0.80404   0.80698
 Alpha virt. eigenvalues --    0.80814   0.81181   0.82205   0.82409   0.83172
 Alpha virt. eigenvalues --    0.83586   0.83990   0.84391   0.84915   0.85227
 Alpha virt. eigenvalues --    0.85571   0.85680   0.86563   0.87023   0.87295
 Alpha virt. eigenvalues --    0.87713   0.87929   0.88495   0.88800   0.89178
 Alpha virt. eigenvalues --    0.89562   0.89910   0.90173   0.90849   0.91363
 Alpha virt. eigenvalues --    0.91519   0.91865   0.92781   0.92932   0.93553
 Alpha virt. eigenvalues --    0.93841   0.94115   0.94768   0.94893   0.95518
 Alpha virt. eigenvalues --    0.95700   0.96084   0.96452   0.96833   0.97190
 Alpha virt. eigenvalues --    0.97689   0.97864   0.97976   0.98524   0.99161
 Alpha virt. eigenvalues --    0.99387   0.99696   1.00334   1.00488   1.00893
 Alpha virt. eigenvalues --    1.01446   1.01610   1.01809   1.02197   1.02469
 Alpha virt. eigenvalues --    1.02562   1.03202   1.03451   1.03866   1.04110
 Alpha virt. eigenvalues --    1.04352   1.04949   1.05315   1.05743   1.05884
 Alpha virt. eigenvalues --    1.06584   1.07060   1.07457   1.07756   1.08807
 Alpha virt. eigenvalues --    1.08926   1.09804   1.10142   1.10287   1.10819
 Alpha virt. eigenvalues --    1.11217   1.11609   1.12583   1.13244   1.13598
 Alpha virt. eigenvalues --    1.13921   1.14733   1.15502   1.15822   1.16916
 Alpha virt. eigenvalues --    1.17077   1.17455   1.17599   1.18104   1.18506
 Alpha virt. eigenvalues --    1.19063   1.19483   1.19886   1.20192   1.20988
 Alpha virt. eigenvalues --    1.21416   1.21574   1.22804   1.23041   1.23484
 Alpha virt. eigenvalues --    1.24044   1.24252   1.24820   1.25395   1.26091
 Alpha virt. eigenvalues --    1.26258   1.26548   1.26704   1.27038   1.27206
 Alpha virt. eigenvalues --    1.27944   1.28170   1.28416   1.29001   1.29441
 Alpha virt. eigenvalues --    1.29729   1.30070   1.30920   1.31357   1.31620
 Alpha virt. eigenvalues --    1.32193   1.33322   1.33743   1.35547   1.35817
 Alpha virt. eigenvalues --    1.36433   1.36799   1.37475   1.37771   1.38201
 Alpha virt. eigenvalues --    1.39435   1.40154   1.40761   1.41436   1.41935
 Alpha virt. eigenvalues --    1.42697   1.42839   1.43427   1.43702   1.44304
 Alpha virt. eigenvalues --    1.44807   1.45773   1.46102   1.46618   1.46988
 Alpha virt. eigenvalues --    1.47649   1.47657   1.47947   1.48363   1.48655
 Alpha virt. eigenvalues --    1.49650   1.49796   1.49974   1.50408   1.50795
 Alpha virt. eigenvalues --    1.50899   1.51232   1.51524   1.51855   1.52235
 Alpha virt. eigenvalues --    1.52515   1.52555   1.53162   1.53249   1.53699
 Alpha virt. eigenvalues --    1.53852   1.53996   1.54399   1.54933   1.55023
 Alpha virt. eigenvalues --    1.55267   1.55670   1.55868   1.55884   1.56292
 Alpha virt. eigenvalues --    1.56653   1.56871   1.57100   1.57408   1.57639
 Alpha virt. eigenvalues --    1.58344   1.58671   1.59140   1.59290   1.59850
 Alpha virt. eigenvalues --    1.59930   1.60274   1.60757   1.60959   1.61317
 Alpha virt. eigenvalues --    1.61804   1.61928   1.62344   1.62967   1.63194
 Alpha virt. eigenvalues --    1.63772   1.64097   1.64228   1.64494   1.64840
 Alpha virt. eigenvalues --    1.64920   1.65409   1.65628   1.66074   1.66540
 Alpha virt. eigenvalues --    1.66820   1.67096   1.67742   1.68100   1.68234
 Alpha virt. eigenvalues --    1.68760   1.69198   1.69324   1.70011   1.70376
 Alpha virt. eigenvalues --    1.70522   1.70918   1.71137   1.71753   1.71880
 Alpha virt. eigenvalues --    1.72428   1.72639   1.73460   1.73977   1.74349
 Alpha virt. eigenvalues --    1.74905   1.75386   1.76006   1.76413   1.76716
 Alpha virt. eigenvalues --    1.76890   1.78073   1.78456   1.79329   1.79488
 Alpha virt. eigenvalues --    1.80168   1.80720   1.81196   1.81556   1.81885
 Alpha virt. eigenvalues --    1.82995   1.83108   1.83751   1.83919   1.84288
 Alpha virt. eigenvalues --    1.84860   1.85046   1.86113   1.86561   1.86672
 Alpha virt. eigenvalues --    1.86897   1.87962   1.88226   1.88662   1.89928
 Alpha virt. eigenvalues --    1.90522   1.90602   1.91095   1.91573   1.93022
 Alpha virt. eigenvalues --    1.93742   1.93891   1.94653   1.95014   1.95398
 Alpha virt. eigenvalues --    1.95799   1.95975   1.96684   1.96814   1.97432
 Alpha virt. eigenvalues --    1.97706   1.98520   1.98760   1.99081   1.99615
 Alpha virt. eigenvalues --    1.99851   2.00088   2.00747   2.01507   2.01681
 Alpha virt. eigenvalues --    2.01688   2.03057   2.03809   2.04353   2.04781
 Alpha virt. eigenvalues --    2.05277   2.05849   2.06236   2.06755   2.07093
 Alpha virt. eigenvalues --    2.07359   2.08023   2.08663   2.09463   2.09528
 Alpha virt. eigenvalues --    2.09996   2.10094   2.11417   2.11953   2.12333
 Alpha virt. eigenvalues --    2.12700   2.13371   2.14142   2.14563   2.14835
 Alpha virt. eigenvalues --    2.15787   2.16183   2.16807   2.17572   2.18027
 Alpha virt. eigenvalues --    2.18173   2.18835   2.19372   2.19933   2.20674
 Alpha virt. eigenvalues --    2.21508   2.21792   2.22732   2.23137   2.23651
 Alpha virt. eigenvalues --    2.24086   2.24384   2.24926   2.25510   2.26178
 Alpha virt. eigenvalues --    2.26450   2.26714   2.26828   2.27960   2.28235
 Alpha virt. eigenvalues --    2.29062   2.29089   2.29575   2.29990   2.30790
 Alpha virt. eigenvalues --    2.30847   2.31240   2.31966   2.32546   2.33016
 Alpha virt. eigenvalues --    2.33328   2.34045   2.34352   2.34984   2.35336
 Alpha virt. eigenvalues --    2.35844   2.35962   2.36319   2.36478   2.37360
 Alpha virt. eigenvalues --    2.37842   2.38034   2.38473   2.38671   2.39287
 Alpha virt. eigenvalues --    2.40025   2.40274   2.40475   2.40991   2.41167
 Alpha virt. eigenvalues --    2.42140   2.42751   2.42976   2.43606   2.44285
 Alpha virt. eigenvalues --    2.44924   2.45597   2.46055   2.46352   2.46844
 Alpha virt. eigenvalues --    2.47282   2.47493   2.47896   2.48853   2.48971
 Alpha virt. eigenvalues --    2.49278   2.50220   2.50805   2.51597   2.51935
 Alpha virt. eigenvalues --    2.52433   2.52558   2.52759   2.53843   2.54131
 Alpha virt. eigenvalues --    2.54957   2.55032   2.55354   2.55572   2.55917
