 Entering Gaussian System, Link 0=g16
 Input=5g6p12.com
 Output=5g6p12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033288/Gau-2488342.inp" -scrdir="/local/becsleip_8033288/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2488343.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39624 -89.11806 -30.26357 -26.10164 -26.10135
 Alpha  occ. eigenvalues --  -26.09633 -14.48214 -14.48101 -14.47856 -14.47709
 Alpha  occ. eigenvalues --  -10.34880 -10.34272 -10.34223 -10.34117 -10.34106
 Alpha  occ. eigenvalues --  -10.34093 -10.33905 -10.33870 -10.33784 -10.31240
 Alpha  occ. eigenvalues --  -10.31237 -10.31044 -10.30993 -10.30910 -10.30808
 Alpha  occ. eigenvalues --  -10.30798 -10.30785 -10.30744 -10.30598 -10.30576
 Alpha  occ. eigenvalues --  -10.30508 -10.29627 -10.29563 -10.28931 -10.28919
 Alpha  occ. eigenvalues --  -10.28756 -10.28739 -10.28595 -10.28278 -10.28261
 Alpha  occ. eigenvalues --  -10.28250  -8.14517  -6.09029  -6.08760  -6.08339
 Alpha  occ. eigenvalues --   -3.65722  -2.42669  -2.42063  -2.41013  -1.10494
 Alpha  occ. eigenvalues --   -1.09484  -1.09361  -1.08381  -0.95013  -0.94412
 Alpha  occ. eigenvalues --   -0.93302  -0.93036  -0.92744  -0.92362  -0.92167
 Alpha  occ. eigenvalues --   -0.92073  -0.87982  -0.86783  -0.86501  -0.85492
 Alpha  occ. eigenvalues --   -0.84089  -0.82132  -0.81081  -0.79979  -0.79658
 Alpha  occ. eigenvalues --   -0.79528  -0.79305  -0.76603  -0.76405  -0.71751
 Alpha  occ. eigenvalues --   -0.71463  -0.69897  -0.69652  -0.66572  -0.65990
 Alpha  occ. eigenvalues --   -0.65271  -0.64274  -0.63179  -0.63079  -0.62272
 Alpha  occ. eigenvalues --   -0.60300  -0.60286  -0.59529  -0.59316  -0.58306
 Alpha  occ. eigenvalues --   -0.57325  -0.56742  -0.56075  -0.55848  -0.55537
 Alpha  occ. eigenvalues --   -0.55319  -0.54724  -0.54497  -0.54205  -0.54123
 Alpha  occ. eigenvalues --   -0.53622  -0.53225  -0.52431  -0.51936  -0.51762
 Alpha  occ. eigenvalues --   -0.51597  -0.51552  -0.51475  -0.51417  -0.51230
 Alpha  occ. eigenvalues --   -0.50907  -0.50808  -0.50347  -0.50216  -0.49804
 Alpha  occ. eigenvalues --   -0.49462  -0.49345  -0.49223  -0.48853  -0.48507
 Alpha  occ. eigenvalues --   -0.47997  -0.47428  -0.47285  -0.46957  -0.46223
 Alpha  occ. eigenvalues --   -0.45447  -0.44885  -0.44823  -0.44242  -0.44036
 Alpha  occ. eigenvalues --   -0.43640  -0.43323  -0.42559  -0.41688  -0.40467
 Alpha  occ. eigenvalues --   -0.40206  -0.38624  -0.38495  -0.35737  -0.34926
 Alpha  occ. eigenvalues --   -0.33662  -0.33416  -0.31635  -0.30330
 Alpha virt. eigenvalues --   -0.24522  -0.19122  -0.18843  -0.17179  -0.13139
 Alpha virt. eigenvalues --   -0.11771  -0.09863  -0.09122  -0.08110  -0.06860
 Alpha virt. eigenvalues --   -0.05956  -0.04708  -0.04191  -0.03915  -0.03525
 Alpha virt. eigenvalues --   -0.03347  -0.02859  -0.02465  -0.01942  -0.01572
 Alpha virt. eigenvalues --   -0.00942  -0.00688  -0.00443   0.00160   0.00527
 Alpha virt. eigenvalues --    0.00989   0.01330   0.01375   0.01578   0.01770
 Alpha virt. eigenvalues --    0.01910   0.02168   0.02588   0.02754   0.02914
 Alpha virt. eigenvalues --    0.03039   0.03472   0.03692   0.04056   0.04301
 Alpha virt. eigenvalues --    0.04604   0.04730   0.05030   0.05670   0.05822
 Alpha virt. eigenvalues --    0.05876   0.06091   0.06493   0.06629   0.06760
 Alpha virt. eigenvalues --    0.06901   0.07111   0.07487   0.07683   0.07749
 Alpha virt. eigenvalues --    0.07857   0.08120   0.08529   0.08860   0.09454
 Alpha virt. eigenvalues --    0.09600   0.09719   0.09802   0.10055   0.10319
 Alpha virt. eigenvalues --    0.10418   0.10702   0.11123   0.11463   0.11573
 Alpha virt. eigenvalues --    0.11696   0.12200   0.12297   0.13122   0.13271
 Alpha virt. eigenvalues --    0.13527   0.13539   0.14041   0.14295   0.14657
 Alpha virt. eigenvalues --    0.14952   0.15769   0.16087   0.16308   0.16415
 Alpha virt. eigenvalues --    0.16581   0.16752   0.17251   0.17672   0.17708
 Alpha virt. eigenvalues --    0.18042   0.18637   0.18858   0.19126   0.19267
 Alpha virt. eigenvalues --    0.19577   0.19895   0.20104   0.20173   0.20607
 Alpha virt. eigenvalues --    0.20739   0.20783   0.21126   0.21369   0.22089
 Alpha virt. eigenvalues --    0.22292   0.22479   0.22838   0.23084   0.23662
 Alpha virt. eigenvalues --    0.24002   0.24151   0.24503   0.24828   0.25218
 Alpha virt. eigenvalues --    0.25314   0.25774   0.26099   0.26189   0.26370
 Alpha virt. eigenvalues --    0.27059   0.27094   0.27232   0.27982   0.28359
 Alpha virt. eigenvalues --    0.28564   0.28570   0.28824   0.29416   0.29835
 Alpha virt. eigenvalues --    0.29936   0.30047   0.30262   0.30452   0.30726
 Alpha virt. eigenvalues --    0.30994   0.31346   0.31722   0.31873   0.32252
 Alpha virt. eigenvalues --    0.32510   0.32691   0.32835   0.32996   0.33479
 Alpha virt. eigenvalues --    0.33605   0.33781   0.34131   0.34547   0.34757
 Alpha virt. eigenvalues --    0.35034   0.35093   0.35689   0.35734   0.36035
 Alpha virt. eigenvalues --    0.36572   0.36634   0.36786   0.37087   0.37100
 Alpha virt. eigenvalues --    0.37421   0.37801   0.37901   0.38038   0.38518
 Alpha virt. eigenvalues --    0.38530   0.38678   0.39176   0.39496   0.39676
 Alpha virt. eigenvalues --    0.39778   0.39944   0.40376   0.40510   0.40979
 Alpha virt. eigenvalues --    0.41072   0.41335   0.41600   0.41714   0.42021
 Alpha virt. eigenvalues --    0.42155   0.42206   0.42656   0.42848   0.43108
 Alpha virt. eigenvalues --    0.43316   0.43446   0.43658   0.44051   0.44161
 Alpha virt. eigenvalues --    0.44851   0.44976   0.45101   0.45811   0.45914
 Alpha virt. eigenvalues --    0.46318   0.46362   0.46912   0.47175   0.47358
 Alpha virt. eigenvalues --    0.47795   0.48300   0.48526   0.48695   0.48884
 Alpha virt. eigenvalues --    0.49439   0.49907   0.50166   0.50687   0.51044
 Alpha virt. eigenvalues --    0.51602   0.51904   0.52015   0.52229   0.52800
 Alpha virt. eigenvalues --    0.52998   0.53162   0.53548   0.53937   0.54286
 Alpha virt. eigenvalues --    0.54389   0.54672   0.54911   0.55409   0.55441
 Alpha virt. eigenvalues --    0.56313   0.56546   0.56973   0.57241   0.57425
 Alpha virt. eigenvalues --    0.58056   0.58227   0.58330   0.58752   0.59113
 Alpha virt. eigenvalues --    0.59232   0.59503   0.59698   0.60149   0.60607
 Alpha virt. eigenvalues --    0.60782   0.60978   0.61261   0.61677   0.62178
 Alpha virt. eigenvalues --    0.62609   0.62817   0.62976   0.63593   0.63678
 Alpha virt. eigenvalues --    0.63727   0.64054   0.64705   0.65008   0.65697
 Alpha virt. eigenvalues --    0.65764   0.65930   0.66508   0.66731   0.67564
 Alpha virt. eigenvalues --    0.67832   0.68107   0.68463   0.69155   0.69529
 Alpha virt. eigenvalues --    0.69823   0.70035   0.70623   0.70884   0.71530
 Alpha virt. eigenvalues --    0.71653   0.72510   0.72820   0.73067   0.73902
 Alpha virt. eigenvalues --    0.74538   0.74692   0.75270   0.75523   0.75634
 Alpha virt. eigenvalues --    0.76011   0.76426   0.77338   0.77663   0.77876
 Alpha virt. eigenvalues --    0.78159   0.78678   0.78970   0.79460   0.79937
 Alpha virt. eigenvalues --    0.80350   0.80730   0.80870   0.81722   0.82020
 Alpha virt. eigenvalues --    0.82114   0.82691   0.83022   0.83546   0.84376
 Alpha virt. eigenvalues --    0.84738   0.85184   0.85514   0.85794   0.86031
 Alpha virt. eigenvalues --    0.86227   0.86705   0.87077   0.87260   0.87807
 Alpha virt. eigenvalues --    0.88003   0.88374   0.88525   0.88861   0.89424
 Alpha virt. eigenvalues --    0.89727   0.89779   0.90541   0.90830   0.91429
 Alpha virt. eigenvalues --    0.91566   0.92096   0.92570   0.92701   0.93004
 Alpha virt. eigenvalues --    0.93234   0.93455   0.93653   0.94218   0.94322
 Alpha virt. eigenvalues --    0.95131   0.95397   0.95993   0.96491   0.96820
 Alpha virt. eigenvalues --    0.97353   0.97853   0.98626   0.99489   0.99818
 Alpha virt. eigenvalues --    0.99985   1.00385   1.00804   1.01163   1.01682
 Alpha virt. eigenvalues --    1.02317   1.03362   1.04423   1.04771   1.05386
 Alpha virt. eigenvalues --    1.05706   1.06273   1.06887   1.07109   1.07206
 Alpha virt. eigenvalues --    1.07625   1.08232   1.08804   1.09058   1.09638
 Alpha virt. eigenvalues --    1.09821   1.10713   1.11062   1.11418   1.11850
 Alpha virt. eigenvalues --    1.12111   1.12550   1.13523   1.14161   1.14442
 Alpha virt. eigenvalues --    1.14927   1.15307   1.15353   1.15630   1.16031
 Alpha virt. eigenvalues --    1.16569   1.16868   1.17539   1.17662   1.17865
 Alpha virt. eigenvalues --    1.18037   1.18639   1.19124   1.19494   1.20296
 Alpha virt. eigenvalues --    1.20539   1.20871   1.21620   1.22463   1.23117
 Alpha virt. eigenvalues --    1.24512   1.24847   1.25143   1.25584   1.26222
 Alpha virt. eigenvalues --    1.26849   1.27877   1.28367   1.29325   1.30232
 Alpha virt. eigenvalues --    1.30528   1.31014   1.31740   1.32020   1.32249
 Alpha virt. eigenvalues --    1.32835   1.32979   1.33455   1.34744   1.35028
 Alpha virt. eigenvalues --    1.35393   1.35996   1.36322   1.37062   1.37275
 Alpha virt. eigenvalues --    1.37792   1.38143   1.38257   1.38513   1.39257
 Alpha virt. eigenvalues --    1.39667   1.39886   1.40011   1.40454   1.40697
 Alpha virt. eigenvalues --    1.40986   1.41529   1.41566   1.41707   1.42289
 Alpha virt. eigenvalues --    1.42854   1.43076   1.43705   1.43923   1.44337
 Alpha virt. eigenvalues --    1.45104   1.45168   1.45417   1.45810   1.45937
 Alpha virt. eigenvalues --    1.46252   1.46310   1.46612   1.46860   1.47195
 Alpha virt. eigenvalues --    1.47466   1.47598   1.47864   1.48123   1.48420
 Alpha virt. eigenvalues --    1.48642   1.48766   1.49403   1.49716   1.49953
 Alpha virt. eigenvalues --    1.50280   1.50564   1.51111   1.51335   1.51539
 Alpha virt. eigenvalues --    1.51818   1.52431   1.52716   1.53135   1.53333
 Alpha virt. eigenvalues --    1.53507   1.53988   1.54714   1.54870   1.55027
 Alpha virt. eigenvalues --    1.55631   1.55772   1.56428   1.56598   1.56893
 Alpha virt. eigenvalues --    1.57050   1.57165   1.58007   1.58401   1.58560
 Alpha virt. eigenvalues --    1.59249   1.59679   1.59720   1.59854   1.60484
 Alpha virt. eigenvalues --    1.60788   1.61082   1.61600   1.61818   1.62309
 Alpha virt. eigenvalues --    1.62947   1.63098   1.63769   1.64381   1.64578
 Alpha virt. eigenvalues --    1.65322   1.65719   1.66354   1.66887   1.67663
 Alpha virt. eigenvalues --    1.68053   1.68364   1.69235   1.69662   1.69697
 Alpha virt. eigenvalues --    1.70972   1.71649   1.71933   1.72438   1.72970
 Alpha virt. eigenvalues --    1.73263   1.73585   1.73782   1.74461   1.74810
 Alpha virt. eigenvalues --    1.75584   1.76128   1.76273   1.76513   1.77252
 Alpha virt. eigenvalues --    1.77973   1.78427   1.78742   1.79100   1.80094
 Alpha virt. eigenvalues --    1.81397   1.81696   1.82429   1.82677   1.83391
 Alpha virt. eigenvalues --    1.83501   1.83953   1.84732   1.84812   1.85462
 Alpha virt. eigenvalues --    1.85596   1.86268   1.86790   1.87524   1.87606
 Alpha virt. eigenvalues --    1.88415   1.88769   1.89291   1.89486   1.89845
 Alpha virt. eigenvalues --    1.90652   1.90740   1.91247   1.91637   1.92293
 Alpha virt. eigenvalues --    1.92480   1.93949   1.94345   1.95248   1.95427
 Alpha virt. eigenvalues --    1.95545   1.96129   1.96437   1.97136   1.97856
 Alpha virt. eigenvalues --    1.98821   1.98954   1.99209   1.99759   2.00152
 Alpha virt. eigenvalues --    2.01258   2.01379   2.02023   2.02431   2.02661
 Alpha virt. eigenvalues --    2.03358   2.03951   2.04584   2.04751   2.06042
 Alpha virt. eigenvalues --    2.06362   2.06676   2.07311   2.07485   2.08708
 Alpha virt. eigenvalues --    2.09419   2.09553   2.10455   2.10880   2.11502
 Alpha virt. eigenvalues --    2.12289   2.12894   2.13436   2.13659   2.14472
 Alpha virt. eigenvalues --    2.14747   2.15306   2.15560   2.16321   2.16443
 Alpha virt. eigenvalues --    2.17112   2.17380   2.17684   2.18030   2.18782
 Alpha virt. eigenvalues --    2.19416   2.19596   2.20156   2.20444   2.21136
 Alpha virt. eigenvalues --    2.22120   2.22229   2.22489   2.23084   2.23548
 Alpha virt. eigenvalues --    2.24019   2.24575   2.25153   2.25734   2.25739
 Alpha virt. eigenvalues --    2.26429   2.26688   2.26803   2.27811   2.28027
 Alpha virt. eigenvalues --    2.28266   2.28564   2.28696   2.29466   2.30170
 Alpha virt. eigenvalues --    2.30461   2.30554   2.31022   2.31792   2.32497
 Alpha virt. eigenvalues --    2.32819   2.33634   2.34124   2.34655   2.35150
 Alpha virt. eigenvalues --    2.35741   2.35758   2.36362   2.36664   2.37012
 Alpha virt. eigenvalues --    2.37679   2.38424   2.39108   2.39762   2.39870
 Alpha virt. eigenvalues --    2.40485   2.41790   2.42118   2.42717   2.42960
 Alpha virt. eigenvalues --    2.43389   2.43675   2.44277   2.44604   2.44840
