 Entering Gaussian System, Link 0=g16
 Input=1arx16.com
 Output=1arx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930658/Gau-964039.inp" -scrdir="/local/bebjones_7930658/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    964040.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40010 -30.28869 -26.13686 -26.11478 -26.11283
 Alpha  occ. eigenvalues --  -14.53084 -14.48407 -14.46532 -14.46459 -14.46293
 Alpha  occ. eigenvalues --  -14.46265 -10.37709 -10.34883 -10.34503 -10.34435
 Alpha  occ. eigenvalues --  -10.34384 -10.34289 -10.33818 -10.33812 -10.33673
 Alpha  occ. eigenvalues --  -10.33531 -10.32394 -10.30534 -10.30514 -10.30351
 Alpha  occ. eigenvalues --  -10.30328 -10.30250 -10.30207 -10.30126 -10.30041
 Alpha  occ. eigenvalues --  -10.30034 -10.29967 -10.29892 -10.29279 -10.29223
 Alpha  occ. eigenvalues --  -10.28449 -10.28399 -10.28382 -10.28197 -10.28146
 Alpha  occ. eigenvalues --  -10.28118 -10.28067 -10.27865 -10.27833 -10.27727
 Alpha  occ. eigenvalues --   -3.70903  -2.51256  -2.45439  -2.45055  -1.16989
 Alpha  occ. eigenvalues --   -1.09898  -1.08895  -1.08830  -1.07872  -1.02881
 Alpha  occ. eigenvalues --   -0.94350  -0.92908  -0.92613  -0.92170  -0.91827
 Alpha  occ. eigenvalues --   -0.91533  -0.91331  -0.90937  -0.87612  -0.86241
 Alpha  occ. eigenvalues --   -0.85634  -0.85047  -0.83451  -0.82446  -0.81731
 Alpha  occ. eigenvalues --   -0.80739  -0.79289  -0.79027  -0.78765  -0.76279
 Alpha  occ. eigenvalues --   -0.76138  -0.75772  -0.72732  -0.71352  -0.71120
 Alpha  occ. eigenvalues --   -0.69354  -0.68722  -0.67263  -0.65914  -0.65461
 Alpha  occ. eigenvalues --   -0.64801  -0.63812  -0.62599  -0.62354  -0.61847
 Alpha  occ. eigenvalues --   -0.59968  -0.59579  -0.58917  -0.58820  -0.58613
 Alpha  occ. eigenvalues --   -0.56963  -0.56665  -0.56173  -0.55965  -0.55838
 Alpha  occ. eigenvalues --   -0.55294  -0.54625  -0.54391  -0.54326  -0.53919
 Alpha  occ. eigenvalues --   -0.53775  -0.53408  -0.53095  -0.52715  -0.52639
 Alpha  occ. eigenvalues --   -0.51889  -0.51706  -0.51433  -0.51422  -0.51223
 Alpha  occ. eigenvalues --   -0.51055  -0.50996  -0.50796  -0.50753  -0.50325
 Alpha  occ. eigenvalues --   -0.50039  -0.49697  -0.49384  -0.49267  -0.49038
 Alpha  occ. eigenvalues --   -0.48786  -0.48539  -0.48494  -0.48277  -0.47932
 Alpha  occ. eigenvalues --   -0.47490  -0.47104  -0.46652  -0.45677  -0.45222
 Alpha  occ. eigenvalues --   -0.44504  -0.44235  -0.43947  -0.43522  -0.43491
 Alpha  occ. eigenvalues --   -0.42526  -0.41605  -0.40648  -0.40169  -0.39355
 Alpha  occ. eigenvalues --   -0.38547  -0.38133  -0.35305  -0.34739  -0.34471
 Alpha  occ. eigenvalues --   -0.33636  -0.33244  -0.31508  -0.30722  -0.22569
 Alpha virt. eigenvalues --   -0.19328  -0.18565  -0.13403  -0.10250  -0.09710
 Alpha virt. eigenvalues --   -0.08991  -0.07350  -0.06689  -0.06220  -0.05513
 Alpha virt. eigenvalues --   -0.04479  -0.04097  -0.03815  -0.03645  -0.03051
 Alpha virt. eigenvalues --   -0.02542  -0.02301  -0.01988  -0.01305  -0.00729
 Alpha virt. eigenvalues --   -0.00446  -0.00191   0.00089   0.00619   0.01140
 Alpha virt. eigenvalues --    0.01186   0.01313   0.01710   0.01918   0.02177
 Alpha virt. eigenvalues --    0.02347   0.02730   0.02842   0.03070   0.03247
 Alpha virt. eigenvalues --    0.03348   0.03625   0.03955   0.04166   0.04438
 Alpha virt. eigenvalues --    0.04570   0.04884   0.05129   0.05448   0.05675
 Alpha virt. eigenvalues --    0.06007   0.06238   0.06458   0.06742   0.06985
 Alpha virt. eigenvalues --    0.07151   0.07212   0.07495   0.07729   0.07804
 Alpha virt. eigenvalues --    0.07964   0.08184   0.08487   0.08715   0.08816
 Alpha virt. eigenvalues --    0.09138   0.09473   0.10027   0.10333   0.10423
 Alpha virt. eigenvalues --    0.10737   0.10889   0.11128   0.11221   0.11412
 Alpha virt. eigenvalues --    0.11870   0.11987   0.12365   0.12491   0.12870
 Alpha virt. eigenvalues --    0.13306   0.13528   0.13757   0.14056   0.14281
 Alpha virt. eigenvalues --    0.14686   0.15005   0.15320   0.15755   0.16036
 Alpha virt. eigenvalues --    0.16372   0.16668   0.16717   0.16894   0.17124
 Alpha virt. eigenvalues --    0.17378   0.17745   0.17892   0.18235   0.18807
 Alpha virt. eigenvalues --    0.18972   0.19329   0.19484   0.19724   0.19964
 Alpha virt. eigenvalues --    0.20228   0.20416   0.20570   0.20772   0.21020
 Alpha virt. eigenvalues --    0.21235   0.21596   0.21953   0.22083   0.22388
 Alpha virt. eigenvalues --    0.22760   0.22886   0.23246   0.23306   0.23842
 Alpha virt. eigenvalues --    0.24123   0.24261   0.24616   0.24928   0.25152
 Alpha virt. eigenvalues --    0.25596   0.25808   0.26222   0.26392   0.26554
 Alpha virt. eigenvalues --    0.26704   0.27176   0.27405   0.27537   0.28045
 Alpha virt. eigenvalues --    0.28283   0.28697   0.29002   0.29365   0.29407
 Alpha virt. eigenvalues --    0.29544   0.29920   0.30321   0.30399   0.30583
 Alpha virt. eigenvalues --    0.30931   0.31068   0.31333   0.31795   0.31950
 Alpha virt. eigenvalues --    0.32049   0.32332   0.32593   0.32883   0.33063
 Alpha virt. eigenvalues --    0.33209   0.33284   0.33582   0.33802   0.34027
 Alpha virt. eigenvalues --    0.34171   0.34648   0.34753   0.34931   0.35275
 Alpha virt. eigenvalues --    0.35421   0.35721   0.36037   0.36313   0.36541
 Alpha virt. eigenvalues --    0.36701   0.36843   0.37340   0.37412   0.37613
 Alpha virt. eigenvalues --    0.37831   0.38041   0.38220   0.38414   0.38629
 Alpha virt. eigenvalues --    0.38696   0.38923   0.39175   0.39560   0.39700
 Alpha virt. eigenvalues --    0.39884   0.40248   0.40329   0.40566   0.40701
 Alpha virt. eigenvalues --    0.41039   0.41229   0.41484   0.41743   0.41977
 Alpha virt. eigenvalues --    0.42251   0.42400   0.42517   0.42823   0.42976
 Alpha virt. eigenvalues --    0.43146   0.43524   0.43596   0.43822   0.43969
 Alpha virt. eigenvalues --    0.44295   0.44382   0.44748   0.44842   0.45311
 Alpha virt. eigenvalues --    0.45606   0.45958   0.46233   0.46639   0.46788
 Alpha virt. eigenvalues --    0.47251   0.47500   0.47725   0.47899   0.47999
 Alpha virt. eigenvalues --    0.48146   0.48480   0.49003   0.49191   0.49378
 Alpha virt. eigenvalues --    0.49575   0.50437   0.50628   0.50741   0.50880
 Alpha virt. eigenvalues --    0.51360   0.51794   0.52346   0.52614   0.53216
 Alpha virt. eigenvalues --    0.53422   0.53816   0.53976   0.54192   0.54205
 Alpha virt. eigenvalues --    0.54534   0.54991   0.55141   0.55561   0.55903
 Alpha virt. eigenvalues --    0.56383   0.56650   0.56928   0.57080   0.57240
 Alpha virt. eigenvalues --    0.57598   0.58148   0.58631   0.58811   0.59455
 Alpha virt. eigenvalues --    0.59543   0.59823   0.59965   0.60345   0.60594
 Alpha virt. eigenvalues --    0.60949   0.61150   0.61206   0.61738   0.61870
 Alpha virt. eigenvalues --    0.62081   0.62605   0.62848   0.63416   0.63515
 Alpha virt. eigenvalues --    0.63840   0.64193   0.64470   0.64964   0.65515
 Alpha virt. eigenvalues --    0.65678   0.65971   0.66253   0.66535   0.67004
 Alpha virt. eigenvalues --    0.67135   0.67529   0.68133   0.68367   0.68578
 Alpha virt. eigenvalues --    0.68853   0.68912   0.69579   0.70148   0.70315
 Alpha virt. eigenvalues --    0.70627   0.71232   0.71727   0.72331   0.72537
 Alpha virt. eigenvalues --    0.72855   0.73612   0.73716   0.74138   0.74745
 Alpha virt. eigenvalues --    0.75001   0.75356   0.75781   0.75870   0.76454
 Alpha virt. eigenvalues --    0.76628   0.77224   0.77605   0.77756   0.78442
 Alpha virt. eigenvalues --    0.79128   0.79158   0.79415   0.79929   0.80583
 Alpha virt. eigenvalues --    0.81182   0.81683   0.81914   0.82136   0.82657
 Alpha virt. eigenvalues --    0.82908   0.83105   0.83203   0.83389   0.84470
 Alpha virt. eigenvalues --    0.84644   0.85141   0.85484   0.85956   0.86129
 Alpha virt. eigenvalues --    0.86164   0.86664   0.87007   0.87614   0.87841
 Alpha virt. eigenvalues --    0.88191   0.88588   0.88666   0.89088   0.89911
 Alpha virt. eigenvalues --    0.90064   0.90163   0.90646   0.90941   0.91223
 Alpha virt. eigenvalues --    0.91413   0.91986   0.92191   0.92272   0.92857
 Alpha virt. eigenvalues --    0.93027   0.93492   0.93516   0.93619   0.93817
 Alpha virt. eigenvalues --    0.94383   0.94757   0.95155   0.95406   0.95598
 Alpha virt. eigenvalues --    0.96390   0.96692   0.97101   0.97639   0.97784
 Alpha virt. eigenvalues --    0.98243   0.98606   0.99233   0.99488   1.00112
 Alpha virt. eigenvalues --    1.00578   1.00853   1.01254   1.01971   1.02079
 Alpha virt. eigenvalues --    1.02403   1.02562   1.03703   1.03757   1.04420
 Alpha virt. eigenvalues --    1.04795   1.05366   1.06110   1.06401   1.06615
 Alpha virt. eigenvalues --    1.07169   1.07579   1.07835   1.08172   1.08561
 Alpha virt. eigenvalues --    1.09382   1.09535   1.10282   1.10677   1.10895
 Alpha virt. eigenvalues --    1.11064   1.11425   1.11928   1.12424   1.13139
 Alpha virt. eigenvalues --    1.13735   1.13910   1.14171   1.14479   1.15478
 Alpha virt. eigenvalues --    1.15553   1.15849   1.16334   1.16847   1.17051
 Alpha virt. eigenvalues --    1.17510   1.17738   1.17865   1.18287   1.18816
 Alpha virt. eigenvalues --    1.19082   1.19099   1.19232   1.19605   1.19903
 Alpha virt. eigenvalues --    1.20526   1.21430   1.21679   1.22243   1.22777
 Alpha virt. eigenvalues --    1.23430   1.24471   1.24895   1.25822   1.26045
 Alpha virt. eigenvalues --    1.26659   1.26850   1.27464   1.27518   1.28272
 Alpha virt. eigenvalues --    1.29146   1.29805   1.30478   1.30776   1.31125
 Alpha virt. eigenvalues --    1.31559   1.32779   1.33223   1.33338   1.34297
 Alpha virt. eigenvalues --    1.34676   1.34949   1.34990   1.35652   1.36136
 Alpha virt. eigenvalues --    1.36588   1.36738   1.36976   1.37147   1.37644
 Alpha virt. eigenvalues --    1.38341   1.38645   1.39128   1.39411   1.39995
 Alpha virt. eigenvalues --    1.40163   1.40495   1.40632   1.41346   1.41650
 Alpha virt. eigenvalues --    1.41922   1.42023   1.42658   1.42800   1.42944
 Alpha virt. eigenvalues --    1.43249   1.43538   1.43795   1.44253   1.44799
 Alpha virt. eigenvalues --    1.44865   1.44929   1.45439   1.45819   1.45902
 Alpha virt. eigenvalues --    1.46074   1.46261   1.46727   1.46863   1.47166
 Alpha virt. eigenvalues --    1.47387   1.47750   1.48003   1.48209   1.48353
 Alpha virt. eigenvalues --    1.48484   1.48730   1.49030   1.49123   1.49489
 Alpha virt. eigenvalues --    1.49912   1.50625   1.50892   1.51413   1.51461
 Alpha virt. eigenvalues --    1.51907   1.51976   1.52377   1.52577   1.52841
 Alpha virt. eigenvalues --    1.53164   1.53212   1.53588   1.54099   1.54521
