 Entering Gaussian System, Link 0=g16
 Input=5g6p05.com
 Output=5g6p05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033286/Gau-3609587.inp" -scrdir="/local/becsleip_8033286/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3609588.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 140. LP*(   4)Fe   1                /***. RY*(   3) S  68                    0.60    0.78    0.078
 140. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.47    0.24    0.032
 140. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.75    0.24    0.039
 140. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - S  68            0.44    0.19    0.031
 140. LP*(   4)Fe   1                /***. BD*(   1) S  68 - H  69            0.40    0.17    0.029
 141. LP*(   5)Fe   1                /152. RY*(   5)Fe   1                    1.22    0.75    0.139
 141. LP*(   5)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.31    0.14    0.022
 141. LP*(   5)Fe   1                /***. BD*(   1)Fe   1 - N   5            1.03    0.13    0.040
 141. LP*(   5)Fe   1                /***. BD*(   1)Fe   1 - S  68            9.29    0.09    0.117
 142. LP (   1) N   2                /138. LP*(   2)Fe   1                   33.75    0.74    0.205
 142. LP (   1) N   2                /139. LP*(   3)Fe   1                   26.48    0.67    0.174
 142. LP (   1) N   2                /140. LP*(   4)Fe   1                   12.69    0.38    0.091
 142. LP (   1) N   2                /141. LP*(   5)Fe   1                    1.03    0.49    0.030
 142. LP (   1) N   2                /152. RY*(   5)Fe   1                    0.49    1.24    0.035
 142. LP (   1) N   2                /176. RY*(   2) N   2                    0.39    2.29    0.042
 142. LP (   1) N   2                /178. RY*(   4) N   2                    0.43    1.79    0.039
 142. LP (   1) N   2                /279. RY*(   1) C   6                    1.00    1.96    0.062
 142. LP (   1) N   2                /282. RY*(   4) C   6                    0.27    1.99    0.033
 142. LP (   1) N   2                /357. RY*(   1) C   9                    0.95    1.95    0.061
 142. LP (   1) N   2                /358. RY*(   2) C   9                    0.30    1.88    0.033
 142. LP (   1) N   2                /***. BD*(   1)Fe   1 - N   4            2.51    0.62    0.054
 142. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.36    0.88    0.025
 142. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.33    0.89    0.024
 142. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.66    0.88    0.067
 142. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.36    0.96    0.026
 142. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.66    0.87    0.067
 142. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37    0.97    0.027
 143. LP (   1) N   3                /138. LP*(   2)Fe   1                   18.86    0.75    0.153
 143. LP (   1) N   3                /139. LP*(   3)Fe   1                   35.59    0.67    0.201
 143. LP (   1) N   3                /140. LP*(   4)Fe   1                   14.11    0.38    0.096
 143. LP (   1) N   3                /141. LP*(   5)Fe   1                    2.18    0.49    0.044
 143. LP (   1) N   3                /152. RY*(   5)Fe   1                    0.37    1.24    0.030
 143. LP (   1) N   3                /202. RY*(   2) N   3                    0.32    2.22    0.037
 143. LP (   1) N   3                /204. RY*(   4) N   3                    0.26    1.72    0.029
 143. LP (   1) N   3                /383. RY*(   1) C  10                    1.34    2.08    0.074
 143. LP (   1) N   3                /385. RY*(   3) C  10                    0.25    1.73    0.029
 143. LP (   1) N   3                /386. RY*(   4) C  10                    0.25    1.94    0.031
 143. LP (   1) N   3                /461. RY*(   1) C  13                    1.37    2.07    0.075
 143. LP (   1) N   3                /463. RY*(   3) C  13                    0.35    1.79    0.035
 143. LP (   1) N   3                /***. BD*(   1)Fe   1 - N   5            2.24    0.62    0.050
 143. LP (   1) N   3                /***. BD*(   2)Fe   1 - N   5            1.06    0.36    0.026
 143. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.25    0.89    0.021
 143. LP (   1) N   3                /***. BD*(   2) N   3 - C  10            0.38    0.40    0.017
 143. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.27    0.89    0.021
 143. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.57    0.89    0.066
 143. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.39    0.97    0.027
 143. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.67    0.88    0.067
 143. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.39    0.98    0.027
 144. LP*(   1) C  13                /203. RY*(   3) N   3                    0.57    0.93    0.042
 144. LP*(   1) C  13                /205. RY*(   5) N   3                    0.31    2.42    0.050
 144. LP*(   1) C  13                /758. RY*(   2) C  26                    0.54    0.72    0.036
 144. LP*(   1) C  13                /761. RY*(   5) C  26                    0.34    1.83    0.046
 144. LP*(   1) C  13                /***. BD*(   2) N   3 - C  10           26.58    0.10    0.072
 144. LP*(   1) C  13                /***. BD*(   2) N   4 - C  14            0.40    0.09    0.008
 144. LP*(   1) C  13                /***. BD*(   2) C  11 - C  12           17.25    0.17    0.087
 145. LP (   1) C  17                /229. RY*(   3) N   4                    0.49    0.91    0.039
 145. LP (   1) C  17                /231. RY*(   5) N   4                    0.33    2.37    0.051
 145. LP (   1) C  17                /568. RY*(   4) C  17                    0.47    0.92    0.038
 145. LP (   1) C  17                /***. BD*(   2) N   4 - C  14           31.99    0.10    0.077
 145. LP (   1) C  17                /***. BD*(   2) C  15 - C  16           19.09    0.16    0.087
 145. LP (   1) C  17                /***. BD*(   2) C  18 - C  28           28.82    0.15    0.102
 146. LP (   1) C  26                /758. RY*(   2) C  26                    0.72    0.72    0.041
 146. LP (   1) C  26                /***. BD*(   2) N   4 - C  14           95.65    0.09    0.126
 147. LP (   1) S  68                /138. LP*(   2)Fe   1                    0.32    0.92    0.023
 147. LP (   1) S  68                /139. LP*(   3)Fe   1                    1.81    0.84    0.052
 147. LP (   1) S  68                /141. LP*(   5)Fe   1                    3.02    0.66    0.058
 147. LP (   1) S  68                /***. RY*(   1) C  64                    0.28    1.97    0.030
 147. LP (   1) S  68                /***. BD*(   1)Fe   1 - S  68            0.57    0.75    0.026
 147. LP (   1) S  68                /***. BD*(   1) C  64 - H  65            0.98    0.93    0.038
 ***. BD*(   1)Fe   1 - N   4        /138. LP*(   2)Fe   1                   43.45    0.12    0.202
 ***. BD*(   1)Fe   1 - N   4        /139. LP*(   3)Fe   1                    7.51    0.04    0.053
 ***. BD*(   1)Fe   1 - N   4        /152. RY*(   5)Fe   1                    0.58    0.62    0.097
 ***. BD*(   1)Fe   1 - N   4        /202. RY*(   2) N   3                    0.36    1.60    0.120
 ***. BD*(   1)Fe   1 - N   4        /228. RY*(   2) N   4                    0.94    1.63    0.197
 ***. BD*(   1)Fe   1 - N   4        /254. RY*(   2) N   5                    0.55    1.62    0.150
 ***. BD*(   1)Fe   1 - N   4        /256. RY*(   4) N   5                    0.29    1.18    0.094
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) S  68                    0.42    0.41    0.066
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) S  68                    0.49    0.54    0.083
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.25    0.26    0.038
 ***. BD*(   1)Fe   1 - N   5        /138. LP*(   2)Fe   1                   30.03    0.13    0.171
 ***. BD*(   1)Fe   1 - N   5        /139. LP*(   3)Fe   1                   23.47    0.05    0.099
 ***. BD*(   1)Fe   1 - N   5        /152. RY*(   5)Fe   1                    0.44    0.62    0.084
 ***. BD*(   1)Fe   1 - N   5        /176. RY*(   2) N   2                    0.38    1.67    0.126
 ***. BD*(   1)Fe   1 - N   5        /228. RY*(   2) N   4                    0.61    1.64    0.159
 ***. BD*(   1)Fe   1 - N   5        /230. RY*(   4) N   4                    0.27    1.18    0.091
 ***. BD*(   1)Fe   1 - N   5        /254. RY*(   2) N   5                    0.84    1.63    0.186
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) S  68                    0.50    0.55    0.084
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   4) S  68                    0.47    0.84    0.102
 ***. BD*(   2)Fe   1 - N   5        /141. LP*(   5)Fe   1                    4.26    0.13    0.083
 ***. BD*(   2)Fe   1 - N   5        /***. BD*(   1)Fe   1 - S  68            0.90    0.22    0.066
 ***. BD*(   2)Fe   1 - N   5        /***. BD*(   2) N   2 - C   6            0.63    0.03    0.009
 ***. BD*(   2)Fe   1 - N   5        /***. BD*(   2) N   3 - C  10            0.57    0.04    0.010
 ***. BD*(   2)Fe   1 - N   5        /***. BD*(   2) N   4 - C  14            1.09    0.03    0.012
 ***. BD*(   2)Fe   1 - N   5        /***. BD*(   2) C  18 - C  28            2.48    0.09    0.038
 ***. BD*(   2)Fe   1 - N   5        /***. BD*(   2) C  21 - C  22            2.39    0.09    0.038
 ***. BD*(   2) N   2 - C   6        /139. LP*(   3)Fe   1                    0.33    0.28    0.018
 ***. BD*(   2) N   2 - C   6        /141. LP*(   5)Fe   1                    2.44    0.10    0.031
 ***. BD*(   2) N   2 - C   6        /177. RY*(   3) N   2                    1.03    0.75    0.061
 ***. BD*(   2) N   2 - C   6        /281. RY*(   3) C   6                    1.53    1.36    0.100
 ***. BD*(   2) N   2 - C   6        /695. RY*(   1) C  22                    0.61    0.45    0.036
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           26.12    0.06    0.076
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           21.35    0.05    0.056
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           49.02    0.06    0.093
 ***. BD*(   2) N   3 - C  10        /139. LP*(   3)Fe   1                    0.30    0.27    0.017
 ***. BD*(   2) N   3 - C  10        /141. LP*(   5)Fe   1                    3.42    0.09    0.035
 ***. BD*(   2) N   3 - C  10        /203. RY*(   3) N   3                    0.77    0.84    0.056
 ***. BD*(   2) N   3 - C  10        /385. RY*(   3) C  10                    1.17    1.33    0.088
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           74.38    0.04    0.096
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           23.28    0.07    0.076
 ***. BD*(   2) N   4 - C  14        /139. LP*(   3)Fe   1                    0.38    0.28    0.019
 ***. BD*(   2) N   4 - C  14        /141. LP*(   5)Fe   1                    1.43    0.10    0.023
 ***. BD*(   2) N   4 - C  14        /229. RY*(   3) N   4                    1.05    0.82    0.063
 ***. BD*(   2) N   4 - C  14        /489. RY*(   3) C  14                    1.69    1.13    0.094
 ***. BD*(   2) N   4 - C  14        /758. RY*(   2) C  26                    0.51    0.63    0.039
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           32.10    0.06    0.079
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.51    0.31    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.58    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.55    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.56    0.31    0.045
 ***. BD*(   2) C   9 - C  24        /361. RY*(   5) C   9                    0.40    1.60    0.072
 ***. BD*(   2) C   9 - C  24        /726. RY*(   1) C  24                    0.45    0.73    0.051
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           57.79    0.01    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.59    0.30    0.046
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.50    0.31    0.043
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.39    0.35    0.040
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.31    0.33    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.86    0.32    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.28    0.36    0.032
 ***. BD*(   2) C  18 - C  28        /789. RY*(   2) C  28                    0.33    0.97    0.052
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           33.38    0.02    0.065
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.54    0.30    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.44    0.30    0.042
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.52    0.30    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.48    0.30    0.044
 ***. BD*(   2) C  21 - C  22        /695. RY*(   1) C  22                    1.17    0.39    0.064
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           35.30    0.02    0.065
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1) C  42 - C  44            0.37    0.55    0.102
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.33    0.54    0.089


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C31H32N4SFe)
     1. BD (   1)Fe   1 - N   4          0.97448    -0.53582  1310(v),487(v),1305(v)
                                                    1274(g),1276(g),565(v)
                                                    1273(g),254(v),228(g),567(v)
                                                    490(v),488(v),1287(v)
                                                    1280(r),1242(v),202(r)
                                                    139(g),1358(v)
     2. BD (   1)Fe   1 - N   5          0.97651    -0.54810  1313(v),1273(g),1319(v)
                                                    669(v),591(v),1276(g),228(v)
                                                    1274(g),254(g),670(v),593(v)
                                                    1283(v),592(v),1279(r)
                                                    176(r),672(v),594(v),677(v)
                                                    1243(v),1242(v)
     3. BD (   2)Fe   1 - N   5          0.80344    -0.24697  1315(v),1322(v),671(v)
                                                    1275(g),593(v),676(v)
     4. BD (   1)Fe   1 - S  68          0.98455    -0.49713  1274(g),1273(g),1356(v)
                                                    254(v),228(v),1276(g),141(g)
                                                    139(g),176(r),202(r),152(g)
                                                    1275(g),1358(g)
     5. BD (   1) N   2 - C   6          0.98878    -0.79715  138(r),139(r),1295(v)
                                                    1292(v),1323(v),1289(g)
                                                    140(r),1279(g),358(v),148(r)
                                                    1288(g)
     6. BD (   2) N   2 - C   6          0.87245    -0.30060  1296(v),1322(v),1291(v)
                                                    140(r),141(r),139(r),359(v)
                                                    1275(r),695(v)
     7. BD (   1) N   2 - C   9          0.98900    -0.79956  138(r),1289(v),139(r)
                                                    1294(v),1295(g),1324(v)
                                                    140(r),1277(g),280(v),148(r)
                                                    1293(g)
     8. BD (   1) N   3 - C  10          0.98926    -0.79622  139(r),1304(v),138(r)
                                                    1301(v),140(r),1298(g)
                                                    1324(v),1282(g),462(v)
                                                    1297(g),148(r)
     9. BD (   2) N   3 - C  10          0.87137    -0.29873  144(v),1296(v),1300(v)
                                                    141(r),1275(r),139(r),146(r)
                                                    464(v)
    10. BD (   1) N   3 - C  13          0.98930    -0.79836  139(r),1298(v),138(r)
                                                    1303(v),140(r),1304(g)
                                                    1325(v),1280(g),384(v)
                                                    148(r),1302(g)
    11. BD (   1) N   4 - C  14          0.98918    -0.79566  1312(v),1309(v),138(v)
                                                    1306(g),1325(v),1273(g)
                                                    1285(g),566(v),148(v)
                                                    1305(g)
    12. BD (   2) N   4 - C  14          0.86333    -0.30088  145(v),146(v),1308(v),140(v)
                                                    141(v),139(v),568(v),758(v)
    13. BD (   1) N   4 - C  17          0.98925    -0.79029  1306(v),1311(v),138(v)
                                                    1312(g),1326(v),1273(g)
                                                    1283(g),488(v),148(v)
                                                    1310(g)
    14. BD (   1) N   5 - C  18          0.98894    -0.78921  1321(v),1318(v),1314(g)
                                                    138(v),1326(v),1274(g)
                                                    1287(g),670(v),148(v)
                                                    1313(g),139(v)
    15. BD (   1) N   5 - C  21          0.98906    -0.79431  1314(v),1320(v),1323(v)
                                                    1274(g),1321(g),1286(g)
                                                    138(v),592(v),148(v),1319(g)
                                                    139(v),596(v)
    16. BD (   1) C   6 - C   7          0.98228    -0.65246  1294(v),1321(v),1289(g)
                                                    1290(g),696(v),331(v)
                                                    1332(v),1295(r),176(v)
                                                    1292(g)
    17. BD (   1) C   6 - C  22          0.98914    -0.70965  1319(v),1321(g),1279(v)
                                                    1288(g),1277(g),306(v)
                                                    1290(v),669(v),176(v),670(v)
                                                    1323(g)
    18. BD (   1) C   7 - C   8          0.98737    -0.71651  1289(v),1295(v),1292(g)
                                                    1294(g),1288(g),1293(g)
                                                    357(v),279(v)
    19. BD (   2) C   7 - C   8          0.86976    -0.25227  1278(v),1296(v),1329(v)
                                                    1331(v),1330(v),1328(v)
                                                    283(v)
    20. BD (   1) C   7 - C  34          0.99317    -0.65107  1277(v),1290(g),1293(v)
                                                    332(v),1288(g),279(v)
    21. BD (   1) C   8 - C   9          0.98180    -0.64867  1292(v),1298(v),1295(g)
                                                    1290(g),305(v),1327(v)
                                                    1289(r),727(v),726(v),176(v)
    22. BD (   1) C   8 - C  30          0.99328    -0.65303  1279(v),1290(g),1288(v)
                                                    306(v),1293(g),357(v)
    23. BD (   1) C   9 - C  24          0.98924    -0.71339  1297(v),1277(v),1298(g)
                                                    1279(g),1293(g),332(v)
                                                    1290(v),383(v),384(v),176(v)
                                                    175(v),1324(g)
    24. BD (   2) C   9 - C  24          0.80009    -0.24319  1281(v),1291(v),1278(v)
                                                    177(v)
    25. BD (   1) C  10 - C  11          0.98235    -0.63820  1303(v),1295(v),1298(g)
                                                    1299(g),1335(v),727(v)
                                                    1304(r),436(v),202(v),726(v)
                                                    1280(g),901(v),1301(g)
                                                    1302(v)
    26. BD (   1) C  10 - C  24          0.98914    -0.71187  1293(v),1295(g),1282(v)
                                                    1297(g),1280(g),410(v)
                                                    357(v),1299(v),202(v),201(v)
                                                    1324(g)
    27. BD (   1) C  11 - C  12          0.98554    -0.69677  1298(v),1304(v),1303(g)
                                                    1337(v),1301(g),1302(g)
                                                    1297(g),383(v),461(v),942(v)
    28. BD (   2) C  11 - C  12          0.84875    -0.23376  144(v),1281(v),1338(v)
                                                    1333(v),1334(v),1336(v)
                                                    902(v),1337(v),387(v)
    29. BD (   1) C  11 - C  38          0.99318    -0.64174  1280(v),1299(g),1302(v)
                                                    436(v),1297(g),383(v)
    30. BD (   1) C  12 - C  13          0.98000    -0.63347  1301(v),1306(v),1304(g)
                                                    1299(g),1336(v),757(v)
                                                    1303(g),409(v),1298(r)
                                                    202(v),1338(v),945(v),412(v)
    31. BD (   1) C  12 - C  42          0.98901    -0.66735  1340(v),1299(g),1282(v)
                                                    1337(g),1297(v),1302(g)
                                                    410(v),973(v),974(v),461(v)
                                                    409(v)
    32. BD (   1) C  13 - C  26          0.98922    -0.71091  1305(v),1306(g),1280(v)
                                                    1282(g),1302(g),487(v)
                                                    1299(v),436(v),202(v),488(v)
                                                    1325(g),201(v)
    33. BD (   1) C  14 - C  15          0.98306    -0.65601  1311(v),1273(v),1304(v)
                                                    1306(g),1307(g),757(v)
                                                    539(v),1312(r),1343(v)
                                                    228(v),227(v),1309(g)
    34. BD (   1) C  14 - C  26          0.98884    -0.70797  1302(v),1285(v),1304(g)
                                                    1305(g),1283(g),514(v)
                                                    1307(v),462(v),461(v),227(v)
                                                    1325(g),228(v)
    35. BD (   1) C  15 - C  16          0.98586    -0.70652  1306(v),1312(v),1311(g)
                                                    1344(v),1310(g),1309(g)
                                                    1305(g),487(v),565(v)
                                                    1341(v),1053(v)
    36. BD (   2) C  15 - C  16          0.85111    -0.24956  145(v),1284(v),1346(v)
                                                    1342(v),1344(v),1341(v)
                                                    1052(v),1009(v),491(v)
    37. BD (   1) C  15 - C  47          0.99314    -0.65043  1283(v),1310(v),1307(g)
                                                    1305(g),540(v),487(v)
    38. BD (   1) C  16 - C  17          0.98110    -0.64671  1309(v),1273(v),1314(v)
                                                    1345(v),1312(g),1307(g)
                                                    513(v),1311(g),1306(r)
                                                    788(v),228(v),789(v),1050(v)
    39. BD (   1) C  16 - C  51          0.98929    -0.68227  1348(v),1307(g),1285(v)
                                                    1345(g),1305(v),1310(g)
                                                    514(v),565(v),1081(v)
                                                    1082(v)
    40. BD (   1) C  17 - C  28          0.98929    -0.71361  1313(v),1283(v),1314(g)
                                                    1285(g),1310(g),540(v)
                                                    591(v),1307(v),228(v),592(v)
                                                    1326(g)
    41. BD (   1) C  18 - C  19          0.98165    -0.63762  1320(v),1274(v),1312(v)
                                                    1314(g),1316(g),1351(v)
                                                    643(v),1321(r),789(v),788(v)
                                                    254(v),1117(v),1319(v)
                                                    1286(g),1318(g)
    42. BD (   1) C  18 - C  28          0.98919    -0.71461  1310(v),1287(v),1312(g)
                                                    1313(g),1286(g),618(v)
                                                    565(v),1316(v),566(v),254(v)
                                                    1326(g)
    43. BD (   2) C  18 - C  28          0.80821    -0.24337  145(v),1317(v),1275(v)
                                                    255(v)
    44. BD (   1) C  19 - C  20          0.98709    -0.70783  1321(v),1314(v),1320(g)
                                                    1318(g),1319(g),1313(g)
                                                    591(v),669(v)
    45. BD (   2) C  19 - C  20          0.85869    -0.23890  1315(v),1322(v),1349(v)
                                                    1352(v),1354(v),1350(v)
                                                    1118(v),1159(v)
    46. BD (   1) C  19 - C  56          0.99325    -0.64523  1286(v),1316(g),1319(v)
                                                    644(v),1313(g),591(v)
    47. BD (   1) C  20 - C  21          0.98168    -0.64017  1318(v),1274(v),1289(v)
                                                    1321(g),1316(g),696(v)
                                                    1353(v),617(v),1314(r)
                                                    254(v),1320(g),1287(g)
                                                    1313(v)
    48. BD (   1) C  20 - C  60          0.99312    -0.64357  1287(v),1316(g),1313(v)
                                                    618(v),1319(g),669(v)
    49. BD (   1) C  21 - C  22          0.98915    -0.71412  1288(v),1289(g),1286(v)
                                                    1319(g),1287(g),644(v)
                                                    279(v),1316(v),1323(g)
                                                    280(v),254(v),253(v),1274(v)
    50. BD (   2) C  21 - C  22          0.80052    -0.24070  1278(v),1317(v),1275(v)
                                                    255(v),284(v),1355(r)
    51. BD (   1) C  22 - H  23          0.98354    -0.51081  1287(v),1277(v),670(v)
                                                    280(v),1289(g),1321(g)
    52. BD (   1) C  24 - H  25          0.98346    -0.51524  1279(v),1280(v),384(v)
                                                    358(v),1295(g),1298(g)
    53. BD (   1) C  26 - H  27          0.98344    -0.50672  1282(v),1283(v),488(v)
                                                    462(v),1304(g),1306(g)
    54. BD (   1) C  28 - H  29          0.98343    -0.51487  1286(v),1285(v),566(v)
                                                    592(v),1312(g),1314(g)
    55. BD (   1) C  30 - H  31          0.99272    -0.51384  1293(v),331(v)
    56. BD (   1) C  30 - H  32          0.98859    -0.51080  1291(v),1290(v),333(v)
    57. BD (   1) C  30 - H  33          0.98848    -0.50961  1291(v),1290(v),333(v)
    58. BD (   1) C  34 - H  35          0.98867    -0.50901  1291(v),1290(v),307(v)
    59. BD (   1) C  34 - H  36          0.98835    -0.51003  1291(v),1290(v),307(v)
    60. BD (   1) C  34 - H  37          0.99277    -0.51354  1288(v),305(v)
    61. BD (   1) C  38 - H  39          0.98814    -0.50231  1300(v),1299(v),411(v)
    62. BD (   1) C  38 - H  40          0.98827    -0.50218  1300(v),1299(v),411(v)
    63. BD (   1) C  38 - H  41          0.99266    -0.50496  1297(v),409(v)
    64. BD (   1) C  42 - H  43          0.98427    -0.51102  1339(v),1302(v),1300(v)
                                                    435(v),973(v),1340(v)
                                                    1337(g)
    65. BD (   1) C  42 - C  44          0.99457    -0.74646  1299(v),435(v),1303(g)
                                                    1336(g),1340(g),1339(g)
    66. BD (   2) C  42 - C  44          0.97059    -0.28285  1300(v),1302(v),437(v)
                                                    1299(v)
    67. BD (   1) C  44 - H  45          0.99147    -0.52102  1336(v),942(v),943(v)
                                                    1337(g)
    68. BD (   1) C  44 - H  46          0.99146    -0.51876  1303(v),943(v),942(v)
                                                    1337(g),1336(v),944(v)
    69. BD (   1) C  47 - H  48          0.99012    -0.50496  1307(v),1308(v),516(v)
                                                    513(v)
    70. BD (   1) C  47 - H  49          0.98586    -0.50465  1308(v),1307(v),515(v)
    71. BD (   1) C  47 - H  50          0.99066    -0.50532  1305(v),513(v),1308(v)
    72. BD (   1) C  51 - H  52          0.98530    -0.52006  1347(v),1307(v),539(v)
                                                    1308(v),1081(v),1348(v)
                                                    1345(g)
    73. BD (   1) C  51 - C  53          0.99428    -0.76085  1310(v),539(v),1311(g)
