 Entering Gaussian System, Link 0=g16
 Input=5ylw12re.com
 Output=5ylw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059842/Gau-632855.inp" -scrdir="/local/becsleip_8059842/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    632856.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0015     0.775     0.277     0.258  0.4557  0.8839  0.1055
 
              Baa    -0.0008    -0.434    -0.155    -0.145 -0.0048  0.0867  0.9962
    37 H(1)   Bbb    -0.0003    -0.173    -0.062    -0.058  0.9151 -0.4012  0.0393
              Bcc     0.0011     0.607     0.217     0.203  0.4031  0.9119 -0.0774
 
              Baa    -0.0019    -0.250    -0.089    -0.084  0.4279  0.5855  0.6885
    38 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022 -0.5530 -0.4329  0.7118
              Bcc     0.0024     0.318     0.113     0.106  0.7149 -0.6854  0.1386
 
              Baa    -0.0017    -0.918    -0.328    -0.306  0.2065 -0.1784  0.9620
    39 H(1)   Bbb    -0.0012    -0.644    -0.230    -0.215  0.5335  0.8447  0.0421
              Bcc     0.0029     1.562     0.557     0.521  0.8202 -0.5046 -0.2696
 
              Baa    -0.0022    -1.177    -0.420    -0.393 -0.2155  0.1408  0.9663
    40 H(1)   Bbb    -0.0008    -0.438    -0.156    -0.146  0.4726  0.8810 -0.0230
              Bcc     0.0030     1.614     0.576     0.538  0.8545 -0.4517  0.2564
 
              Baa    -0.0015    -0.776    -0.277    -0.259  0.7519  0.6113 -0.2469
    41 H(1)   Bbb    -0.0014    -0.732    -0.261    -0.244  0.0823  0.2846  0.9551
              Bcc     0.0028     1.508     0.538     0.503 -0.6541  0.7385 -0.1636
 
              Baa    -0.0035    -0.467    -0.167    -0.156  0.8077 -0.0865 -0.5833
    42 C(13)  Bbb    -0.0012    -0.156    -0.056    -0.052  0.0995  0.9950 -0.0098
              Bcc     0.0046     0.623     0.222     0.208  0.5812 -0.0501  0.8122
 
              Baa    -0.0009    -0.497    -0.177    -0.166  0.1388  0.1962  0.9707
    43 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118  0.9750 -0.1986 -0.0993
              Bcc     0.0016     0.852     0.304     0.284  0.1733  0.9603 -0.2189
 
              Baa    -0.0083    -1.115    -0.398    -0.372  0.4825 -0.0778  0.8724
    44 C(13)  Bbb     0.0036     0.478     0.171     0.159  0.8615  0.2222 -0.4567
              Bcc     0.0047     0.637     0.227     0.212 -0.1583  0.9719  0.1742
 
              Baa    -0.0012    -0.656    -0.234    -0.219  0.9144  0.3087 -0.2620
    45 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.3126 -0.1272  0.9413
              Bcc     0.0019     0.999     0.356     0.333 -0.2572  0.9426  0.2129
 
              Baa    -0.0004    -0.216    -0.077    -0.072  0.3990  0.0345  0.9163
    46 H(1)   Bbb    -0.0002    -0.083    -0.030    -0.028  0.6886  0.6486 -0.3243
              Bcc     0.0006     0.299     0.107     0.100 -0.6055  0.7604  0.2350
 
              Baa    -0.0015    -0.195    -0.070    -0.065 -0.2004  0.0523  0.9783
    47 C(13)  Bbb    -0.0000    -0.001    -0.000    -0.000  0.7945 -0.5756  0.1935
              Bcc     0.0015     0.196     0.070     0.065  0.5733  0.8160  0.0738
 
              Baa    -0.0009    -0.454    -0.162    -0.151 -0.1209 -0.2397  0.9633
    48 H(1)   Bbb    -0.0000    -0.014    -0.005    -0.005  0.8512 -0.5243 -0.0236
              Bcc     0.0009     0.467     0.167     0.156  0.5107  0.8171  0.2674
 
              Baa    -0.0008    -0.432    -0.154    -0.144 -0.1816  0.0974  0.9785
    49 H(1)   Bbb    -0.0005    -0.276    -0.098    -0.092  0.8698 -0.4483  0.2061
              Bcc     0.0013     0.708     0.253     0.236  0.4588  0.8885 -0.0033
 
              Baa    -0.0009    -0.487    -0.174    -0.162 -0.2410  0.0952  0.9659
    50 H(1)   Bbb     0.0001     0.045     0.016     0.015  0.9690 -0.0319  0.2449
              Bcc     0.0008     0.442     0.158     0.148  0.0542  0.9949 -0.0846
 
              Baa    -0.0249    -3.346    -1.194    -1.116 -0.1011 -0.5857  0.8042
    51 C(13)  Bbb     0.0090     1.205     0.430     0.402 -0.6037  0.6786  0.4184
              Bcc     0.0160     2.140     0.764     0.714  0.7908  0.4432  0.4222
 
              Baa    -0.0020    -1.090    -0.389    -0.363 -0.3333  0.6080  0.7206
    52 H(1)   Bbb    -0.0018    -0.972    -0.347    -0.324 -0.1923  0.7044 -0.6832
              Bcc     0.0039     2.062     0.736     0.688  0.9230  0.3663  0.1179
 
              Baa    -0.0258    -3.459    -1.234    -1.154 -0.2926  0.7292  0.6186
    53 C(13)  Bbb    -0.0238    -3.194    -1.140    -1.065  0.9394  0.0983  0.3284
              Bcc     0.0496     6.652     2.374     2.219 -0.1787 -0.6772  0.7138
 
              Baa    -0.0024    -1.306    -0.466    -0.436  0.8814  0.0315  0.4713
    54 H(1)   Bbb    -0.0008    -0.444    -0.158    -0.148 -0.3860 -0.5271  0.7571
              Bcc     0.0033     1.750     0.624     0.584 -0.2723  0.8492  0.4524
 
              Baa    -0.0034    -1.824    -0.651    -0.608 -0.0069  0.7064  0.7078
    55 H(1)   Bbb    -0.0005    -0.276    -0.099    -0.092  0.0437  0.7073 -0.7055
              Bcc     0.0039     2.100     0.749     0.701  0.9990 -0.0261  0.0357
 
              Baa    -0.0015    -0.202    -0.072    -0.067 -0.3872 -0.4891  0.7816
    56 C(13)  Bbb    -0.0011    -0.154    -0.055    -0.051  0.5506  0.5574  0.6215
              Bcc     0.0027     0.356     0.127     0.119  0.7396 -0.6709 -0.0535
 
              Baa    -0.0020    -1.057    -0.377    -0.353 -0.1966  0.0610  0.9786
    57 H(1)   Bbb    -0.0010    -0.532    -0.190    -0.177  0.4589  0.8877  0.0368
              Bcc     0.0030     1.589     0.567     0.530  0.8665 -0.4563  0.2026
 
              Baa    -0.0021    -1.112    -0.397    -0.371  0.3116 -0.1284  0.9415
    58 H(1)   Bbb    -0.0009    -0.480    -0.171    -0.160  0.4824  0.8750 -0.0403
              Bcc     0.0030     1.591     0.568     0.531  0.8186 -0.4668 -0.3346
 
              Baa    -0.0013    -0.718    -0.256    -0.240  0.7332  0.6724 -0.1020
    59 H(1)   Bbb    -0.0013    -0.669    -0.239    -0.223  0.1174  0.0226  0.9928
              Bcc     0.0026     1.387     0.495     0.463 -0.6698  0.7399  0.0624
 
              Baa    -0.0011    -0.149    -0.053    -0.050  0.9279  0.2017 -0.3136
    60 C(13)  Bbb    -0.0008    -0.104    -0.037    -0.035  0.3140  0.0306  0.9489
              Bcc     0.0019     0.252     0.090     0.084 -0.2009  0.9790  0.0349
 
              Baa    -0.0011    -0.585    -0.209    -0.195  0.2359  0.2477  0.9397
    61 H(1)   Bbb    -0.0007    -0.400    -0.143    -0.133  0.9695  0.0057 -0.2449
              Bcc     0.0018     0.985     0.351     0.329 -0.0660  0.9688 -0.2388
 
              Baa    -0.0010    -0.519    -0.185    -0.173  0.0478  0.0086  0.9988
    62 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.089  0.9786  0.2000 -0.0485
              Bcc     0.0015     0.788     0.281     0.263 -0.2002  0.9798  0.0012
 
              Baa    -0.0011    -0.588    -0.210    -0.196 -0.2454 -0.1929  0.9500
    63 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129  0.9691 -0.0253  0.2452
              Bcc     0.0018     0.976     0.348     0.326 -0.0233  0.9809  0.1932
 
              Baa    -0.0008     0.054     0.019     0.018  0.0089  0.9814  0.1919
    64 O(17)  Bbb     0.0002    -0.017    -0.006    -0.006  0.7441 -0.1347  0.6544
              Bcc     0.0005    -0.037    -0.013    -0.012 -0.6681 -0.1370  0.7314
 
              Baa    -0.0010    -0.531    -0.190    -0.177  0.2668  0.9622 -0.0543
    65 H(1)   Bbb    -0.0001    -0.057    -0.020    -0.019  0.8707 -0.2648 -0.4145
              Bcc     0.0011     0.588     0.210     0.196  0.4132 -0.0633  0.9084
 
              Baa    -0.0008    -0.428    -0.153    -0.143  0.1541  0.9880  0.0068
    66 H(1)   Bbb    -0.0000    -0.005    -0.002    -0.002  0.9802 -0.1537  0.1252
              Bcc     0.0008     0.433     0.155     0.144 -0.1247  0.0126  0.9921
 
              Baa    -0.0009    -0.121    -0.043    -0.040  0.8302  0.5413 -0.1333
    67 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018 -0.5560  0.8216 -0.1259
              Bcc     0.0013     0.175     0.062     0.058  0.0414  0.1786  0.9831
 
              Baa    -0.0010    -0.554    -0.198    -0.185  0.2856  0.9582  0.0143
    68 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.9580 -0.2851 -0.0317
              Bcc     0.0016     0.860     0.307     0.287  0.0263 -0.0227  0.9994
 
              Baa    -0.0013    -0.694    -0.248    -0.231  0.6823  0.7307  0.0259
    69 H(1)   Bbb    -0.0003    -0.148    -0.053    -0.049  0.7105 -0.6543 -0.2589
              Bcc     0.0016     0.842     0.300     0.281  0.1722 -0.1950  0.9656
 
              Baa    -0.0006    -0.322    -0.115    -0.107  0.3296  0.9439  0.0192
    70 H(1)   Bbb    -0.0003    -0.184    -0.066    -0.061  0.9441 -0.3297  0.0062
              Bcc     0.0009     0.506     0.181     0.169 -0.0122 -0.0161  0.9998
 
              Baa    -0.0014    -0.057    -0.020    -0.019  0.5150 -0.0458  0.8560
    71 S(33)  Bbb    -0.0003    -0.011    -0.004    -0.004 -0.0232  0.9975  0.0673
              Bcc     0.0017     0.068     0.024     0.023  0.8569  0.0546 -0.5126
 
              Baa    -0.0008    -0.450    -0.161    -0.150  0.1852  0.9755 -0.1184
    72 H(1)   Bbb    -0.0002    -0.088    -0.031    -0.029  0.9736 -0.1986 -0.1130
              Bcc     0.0010     0.538     0.192     0.179  0.1337  0.0944  0.9865
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1033\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BECSLEIP\24-Oct-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\5ylw_III_D\\1,2\Fe,0,54.
 0347400461,-5.2250126014,9.4237344212\N,0,55.3590635454,-6.3548563608,
 8.3643350913\N,0,52.5370702272,-6.1184920093,8.441276053\N,0,52.746485
 7063,-3.8430356084,10.1375606874\N,0,55.5834420633,-4.191050057,10.143
 8432552\C,0,56.6998427749,-6.4351330213,8.5767591043\C,0,57.2826780958
 ,-7.5038817756,7.7986732315\C,0,56.2443256348,-8.14475192,7.1974799855
 \C,0,55.0481230455,-7.4426445137,7.6052269605\C,0,52.6076486146,-7.193
 6522414,7.6111489098\C,0,51.2926585388,-7.6161204314,7.2010755269\C,0,
 50.4070399206,-6.8025010122,7.8548758793\C,0,51.2106862262,-5.87515305
 97,8.6285808641\C,0,51.3980710175,-4.0235313108,10.2388864646\C,0,50.8
 25514111,-3.1363814625,11.2122671806\C,0,51.8759293911,-2.4481368473,1
 1.7648732379\C,0,53.0640328016,-2.9318918885,11.0958616171\C,0,55.5075
 659526,-3.0645195239,10.9006575652\C,0,56.8315968168,-2.5956402723,11.
 255779489\C,0,57.7071578667,-3.4734696436,10.7017851728\C,0,56.9066495
 976,-4.4651105113,10.01377338\C,0,57.4395143734,-5.532297215,9.3198663
 197\H,0,58.50955996,-5.6675020281,9.3510905395\C,0,53.7787147115,-7.79
 88340479,7.1915487934\H,0,53.690733497,-8.6608203035,6.5482686225\C,0,
 50.6724211584,-4.9082863539,9.4567639752\H,0,49.5986364211,-4.89877694
 04,9.5661065496\C,0,54.3444692752,-2.4696605102,11.3488967613\H,0,54.4
 499470283,-1.6438282227,12.0355270379\C,0,56.260397135,-9.3314863296,6
 .2967660613\H,0,57.2786813804,-9.6705681218,6.1237715521\H,0,55.811234
 6455,-9.0891618507,5.3334905473\H,0,55.6955687853,-10.154682292,6.7355
 606718\C,0,58.7402449652,-7.8073415631,7.7452455021\H,0,59.1167412349,
 -8.0570887022,8.7376976922\H,0,59.297782123,-6.9448869696,7.3798447526
 \H,0,58.9364718679,-8.6472518354,7.083391156\C,0,51.0078987255,-8.6939
 80407,6.2149542864\H,0,51.0501447336,-9.6772849698,6.6866746247\H,0,51
 .7360860628,-8.6764004241,5.4055174297\H,0,50.0140815851,-8.558670113,
 5.7930959424\C,0,48.9618729012,-6.7851333075,7.7893668382\H,0,48.50145
 06985,-5.8068514259,7.8639736631\C,0,48.1857518826,-7.8550888905,7.653
 6999376\H,0,48.5864093731,-8.8532785547,7.6200741176\H,0,47.1134226226
 ,-7.7692525354,7.5965569778\C,0,49.3716106022,-2.9973921797,11.4974532
 531\H,0,49.0369485193,-3.7674968495,12.1943042347\H,0,48.7878859301,-3
 .0950994668,10.5833632417\H,0,49.1690474361,-2.0233026427,11.938031290
 1\C,0,51.8633232844,-1.4306241412,12.7920275599\H,0,52.6271050912,-0.6
 66730471,12.7031353117\C,0,51.0126667395,-1.3729085645,13.8113383953\H
 ,0,50.2671435495,-2.1299073186,13.9800854277\H,0,51.0548039542,-0.5752
 018368,14.5342090089\C,0,57.1007105641,-1.3784493408,12.0710652397\H,0
 ,56.6809522646,-1.4889228419,13.0712727107\H,0,56.6494786494,-0.500150
 0226,11.6095659456\H,0,58.169775586,-1.205402656,12.1663013754\C,0,59.
 1961880333,-3.4836558146,10.7484941755\H,0,59.5580212967,-4.3951587525
 ,11.2249118813\H,0,59.5708752037,-2.6323136646,11.3110987795\H,0,59.61
 16453135,-3.4404276355,9.7415623468\O,0,54.086,-3.822,7.678\H,0,53.391
 ,-3.186,7.849\H,0,54.651,-3.811,6.992\C,0,54.693522315,-8.162504572,10
 .9702064801\H,0,55.7556918754,-7.9521430329,11.0402610874\H,0,54.45433
 07429,-8.515252412,9.9727274073\H,0,54.4024109374,-8.8847677101,11.726
 5280031\S,0,53.8322463277,-6.5798544662,11.2874865156\H,0,52.603062226
 2,-7.0793920012,11.0991169857\\Version=ES64L-G16RevC.02\State=2-A\HF=-
 3095.3158173\S2=0.780881\S2-1=0.\S2A=0.750812\RMSD=7.748e-09\Dipole=0.
 2851021,3.6695097,-5.2366158\Quadrupole=-7.0619668,5.6185469,1.4434199
 ,1.4818597,-0.9279253,-16.0443285\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 Once you get people laughing, they're
 listening and you can tell them almost anything.
                                 -- Herb Gardner
 Job cpu time:       0 days  2 hours  7 minutes  0.5 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 10.0 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Thu Oct 24 19:28:16 2024.
