 Entering Gaussian System, Link 0=g16
 Input=2bgv12.com
 Output=2bgv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979671/Gau-2280908.inp" -scrdir="/local/becsleip_7979671/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2280909.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   625. (0.00036) RY*( 7) C  18           s( 11.38%)p 3.49( 39.69%)d 4.27( 48.58%)
                                                  f 0.03(  0.35%)
                                            0.0000  0.0066  0.2450  0.2319 -0.0019
                                           -0.0017 -0.1005  0.1874 -0.0141 -0.0921
                                            0.5810  0.0030  0.0054 -0.0733  0.1806
                                           -0.4793 -0.3643  0.0176  0.2029  0.0669
                                           -0.0895  0.0828  0.1449 -0.0943  0.0170
                                           -0.0168 -0.0459 -0.0129 -0.0232  0.0089
                                           -0.0031
   626. (0.00025) RY*( 8) C  18           s( 50.41%)p 0.44( 22.20%)d 0.51( 25.46%)
                                                  f 0.04(  1.92%)
                                           -0.0000 -0.0101 -0.2351  0.6696 -0.0206
                                           -0.0060 -0.0314 -0.3178  0.0022  0.0117
                                            0.3357  0.0002 -0.0212 -0.0821 -0.4068
                                            0.1477  0.1277 -0.0633 -0.0060 -0.0949
                                            0.0700 -0.0798 -0.1478  0.0701 -0.0002
                                           -0.0683  0.0585 -0.0440  0.0235  0.0917
                                            0.0141
   627. (0.00017) RY*( 9) C  18           s( 17.53%)p 1.43( 25.03%)d 3.22( 56.47%)
                                                  f 0.06(  0.97%)
                                            0.0000  0.0011  0.2920  0.2992  0.0215
                                            0.0062 -0.1527  0.3994 -0.0037  0.0091
                                           -0.2245  0.0011 -0.0441  0.1224 -0.2472
                                            0.3015 -0.0282 -0.0971  0.0506  0.0255
                                           -0.3074  0.5398 -0.0240 -0.1134 -0.0032
                                            0.0105  0.0211  0.0059  0.0181  0.0004
                                           -0.0937
   628. (0.00017) RY*(10) C  18           s( 17.47%)p 2.03( 35.51%)d 2.65( 46.29%)
                                                  f 0.04(  0.73%)
                                            0.0000  0.0034  0.0808  0.4100 -0.0101
                                            0.0016  0.1281  0.4616 -0.0017 -0.0485
                                           -0.3159  0.0023  0.0360 -0.1490  0.1526
                                           -0.0541  0.1274  0.0686  0.1126 -0.3718
                                            0.2960 -0.3690  0.2027  0.0020  0.0100
                                            0.0228 -0.0579  0.0170  0.0473 -0.0191
                                           -0.0197
   629. (0.00010) RY*(11) C  18           s( 12.50%)p 3.73( 46.66%)d 3.00( 37.51%)
                                                  f 0.27(  3.33%)
   630. (0.00006) RY*(12) C  18           s(  1.12%)p 3.49(  3.91%)d81.27( 90.95%)
                                                  f 3.59(  4.02%)
   631. (0.00005) RY*(13) C  18           s(  0.28%)p99.99( 57.69%)d99.99( 37.71%)
                                                  f15.37(  4.32%)
   632. (0.00003) RY*(14) C  18           s(  5.59%)p 3.05( 17.05%)d12.99( 72.61%)
                                                  f 0.85(  4.75%)
   633. (0.00004) RY*(15) C  18           s(  2.94%)p 2.89(  8.50%)d27.49( 80.93%)
                                                  f 2.59(  7.63%)
   634. (0.00002) RY*(16) C  18           s(  0.17%)p99.99( 17.63%)d99.99( 79.34%)
                                                  f16.59(  2.86%)
   635. (0.00002) RY*(17) C  18           s(  0.56%)p15.45(  8.58%)d99.99( 85.22%)
                                                  f10.15(  5.64%)
   636. (0.00001) RY*(18) C  18           s(  1.79%)p 0.94(  1.69%)d 0.84(  1.51%)
                                                  f52.99( 95.01%)
   637. (0.00001) RY*(19) C  18           s(  0.03%)p56.59(  1.52%)d99.99( 98.36%)
                                                  f 3.56(  0.10%)
   638. (0.00000) RY*(20) C  18           s(  0.03%)p56.72(  1.64%)d40.48(  1.17%)
                                                  f99.99( 97.15%)
   639. (0.00000) RY*(21) C  18           s(  0.03%)p78.11(  2.31%)d99.99(  4.03%)
                                                  f99.99( 93.63%)
   640. (0.00000) RY*(22) C  18           s(  0.06%)p11.26(  0.67%)d89.70(  5.30%)
                                                  f99.99( 93.97%)
   641. (0.00000) RY*(23) C  18           s(  0.03%)p 1.42(  0.05%)d99.99(  6.42%)
                                                  f99.99( 93.50%)
   642. (0.00000) RY*(24) C  18           s(  0.10%)p 8.52(  0.82%)d38.23(  3.66%)
                                                  f99.99( 95.43%)
   643. (0.00001) RY*(25) C  18           s(  3.40%)p 0.11(  0.38%)d 2.53(  8.61%)
                                                  f25.74( 87.61%)
   644. (0.00000) RY*(26) C  18           s( 96.78%)p 0.00(  0.19%)d 0.01(  1.19%)
                                                  f 0.02(  1.83%)
   645. (0.00311) RY*( 1) C  19           s(  3.63%)p24.83( 90.04%)d 1.70(  6.16%)
                                                  f 0.05(  0.17%)
                                           -0.0000 -0.0010  0.1800 -0.0619 -0.0053
                                            0.0091 -0.5843 -0.0642  0.0177 -0.2107
                                           -0.0672 -0.0045  0.7107  0.0216 -0.0895
                                           -0.0663  0.0673 -0.0937  0.0902 -0.1333
                                           -0.0210  0.0958 -0.0114  0.0157 -0.0084
                                            0.0018  0.0309 -0.0134  0.0091  0.0176
                                            0.0122
   646. (0.00167) RY*( 2) C  19           s(  4.69%)p19.39( 90.86%)d 0.92(  4.29%)
                                                  f 0.04(  0.16%)
                                            0.0000 -0.0033  0.1936  0.0961  0.0111
                                           -0.0164 -0.1132 -0.0218  0.0062  0.9344
                                           -0.0682  0.0040  0.1313  0.0024  0.1030
                                            0.0874  0.0559 -0.0561 -0.0061 -0.0357
                                           -0.0693  0.0173 -0.1032  0.0363 -0.0019
                                           -0.0124  0.0100  0.0007 -0.0021 -0.0345
                                           -0.0138
   647. (0.00159) RY*( 3) C  19           s(  6.73%)p11.42( 76.90%)d 2.38( 16.04%)
                                                  f 0.05(  0.33%)
                                            0.0000  0.0117  0.2538  0.0520 -0.0077
                                           -0.0013  0.7274 -0.0591 -0.0187 -0.0416
                                           -0.0659  0.0055  0.4769  0.0490 -0.1975
                                            0.2565  0.0705 -0.0754  0.1114 -0.1034
                                            0.0941 -0.0879  0.0626  0.0355 -0.0010
                                            0.0259 -0.0074  0.0024  0.0067  0.0388
                                           -0.0322
   648. (0.00063) RY*( 4) C  19           s( 20.60%)p 1.11( 22.84%)d 2.64( 54.33%)
                                                  f 0.11(  2.23%)
                                            0.0000  0.0093  0.4535 -0.0137 -0.0086
                                            0.0043 -0.1523 -0.2752 -0.0007  0.0087
                                            0.1712 -0.0065 -0.3056 -0.0814 -0.4974
                                            0.2700 -0.2278  0.0205  0.0674  0.0539
                                            0.1313  0.3546  0.1380 -0.0335 -0.0183
                                           -0.0072  0.0836 -0.0294 -0.0027  0.0987
                                            0.0657
   649. (0.00040) RY*( 5) C  19           s( 40.27%)p 0.23(  9.33%)d 1.22( 49.06%)
                                                  f 0.03(  1.34%)
                                           -0.0000 -0.0125  0.6331  0.0197  0.0368
                                            0.0038  0.0817  0.1084 -0.0069 -0.1657
                                            0.1854 -0.0040 -0.0259 -0.1108  0.5891
                                           -0.1458 -0.1298  0.0395 -0.1298  0.0351
                                            0.1055  0.0748 -0.2579  0.0507 -0.0135
                                            0.0034  0.0592 -0.0254  0.0018  0.0942
                                           -0.0132
   650. (0.00033) RY*( 6) C  19           s( 24.09%)p 2.24( 54.02%)d 0.86( 20.68%)
                                                  f 0.05(  1.22%)
                                           -0.0000  0.0060 -0.2561  0.4176  0.0295
                                            0.0101  0.0440 -0.3039 -0.0051  0.0513
                                            0.5347 -0.0022  0.2501  0.3076  0.1537
                                           -0.0671 -0.1435  0.1473 -0.1039  0.2298
                                            0.1075  0.1838  0.1485 -0.0736  0.0350
                                            0.0467  0.0273 -0.0223 -0.0789  0.0145
                                            0.0330
   651. (0.00029) RY*( 7) C  19           s(  1.41%)p 3.77(  5.30%)d64.14( 90.19%)
                                                  f 2.21(  3.10%)
                                            0.0000  0.0032  0.0655  0.0987  0.0040
                                           -0.0002 -0.0656  0.0565 -0.0049 -0.0057
                                           -0.1889 -0.0266  0.0452 -0.0837 -0.0710
                                            0.1028  0.1562  0.2811 -0.7981 -0.1212
                                            0.2142 -0.0759  0.2821  0.0052 -0.0036
                                            0.0547  0.0064 -0.1653  0.0216 -0.0123
                                           -0.0038
   652. (0.00021) RY*( 8) C  19           s( 24.05%)p 0.94( 22.72%)d 2.12( 51.01%)
                                                  f 0.09(  2.23%)
                                            0.0000  0.0018  0.1071  0.4781 -0.0209
                                           -0.0019 -0.0605  0.1110  0.0006 -0.0132
                                           -0.4549 -0.0029 -0.0151  0.0622 -0.0531
                                           -0.2237 -0.4911 -0.1808  0.0970  0.1845
                                            0.1866 -0.2587  0.1781 -0.0806 -0.0478
                                            0.0658  0.0951  0.0686 -0.0291 -0.0145
                                            0.0289
   653. (0.00019) RY*( 9) C  19           s( 28.28%)p 0.33(  9.43%)d 2.18( 61.69%)
                                                  f 0.02(  0.60%)
                                           -0.0000  0.0081  0.1276  0.5135 -0.0528
                                            0.0008  0.0125  0.0130  0.0063 -0.0285
                                            0.1384  0.0060 -0.1587 -0.2207 -0.0613
                                           -0.3359  0.4376  0.0385  0.2368 -0.4464
                                           -0.0787  0.0422  0.2032 -0.0528 -0.0039
                                            0.0253  0.0189 -0.0107  0.0572 -0.0324
                                           -0.0231
   654. (0.00014) RY*(10) C  19           s(  2.20%)p19.27( 42.34%)d23.71( 52.09%)
                                                  f 1.53(  3.37%)
                                            0.0000 -0.0043 -0.0418  0.1421 -0.0030
                                           -0.0132  0.0797 -0.5438  0.0057 -0.0873
                                           -0.0927 -0.0053  0.0142 -0.3236  0.0387
                                           -0.0144 -0.2142 -0.2738 -0.3040 -0.0949
                                           -0.5228 -0.0164 -0.1433  0.0528 -0.0222
                                           -0.0054 -0.1322  0.0659  0.0554 -0.0893
                                            0.0179
   655. (0.00006) RY*(11) C  19           s(  9.15%)p 1.62( 14.85%)d 7.84( 71.69%)
                                                  f 0.47(  4.31%)
   656. (0.00007) RY*(12) C  19           s(  4.55%)p 6.72( 30.59%)d11.79( 53.67%)
                                                  f 2.46( 11.19%)
   657. (0.00006) RY*(13) C  19           s(  1.83%)p12.81( 23.46%)d33.43( 61.20%)
                                                  f 7.38( 13.51%)
   658. (0.00004) RY*(14) C  19           s( 16.31%)p 1.05( 17.06%)d 3.65( 59.58%)
                                                  f 0.43(  7.04%)
   659. (0.00003) RY*(15) C  19           s(  2.20%)p 5.09( 11.22%)d29.51( 64.98%)
                                                  f 9.81( 21.60%)
   660. (0.00002) RY*(16) C  19           s(  3.24%)p 7.51( 24.32%)d18.14( 58.73%)
                                                  f 4.23( 13.70%)
   661. (0.00000) RY*(17) C  19           s(  0.29%)p99.99( 35.31%)d99.99( 63.45%)
                                                  f 3.35(  0.96%)
   662. (0.00000) RY*(18) C  19           s( 98.94%)p 0.00(  0.11%)d 0.01(  0.89%)
                                                  f 0.00(  0.06%)
   663. (0.00000) RY*(19) C  19           s(  0.11%)p 9.63(  1.05%)d99.99( 98.26%)
                                                  f 5.34(  0.58%)
   664. (0.00000) RY*(20) C  19           s(  0.05%)p40.18(  1.85%)d64.56(  2.98%)
                                                  f99.99( 95.12%)
   665. (0.00000) RY*(21) C  19           s(  0.03%)p17.03(  0.46%)d99.99(  2.91%)
                                                  f99.99( 96.60%)
   666. (0.00000) RY*(22) C  19           s(  0.95%)p 1.34(  1.27%)d 6.19(  5.85%)
                                                  f97.25( 91.94%)
   667. (0.00000) RY*(23) C  19           s(  0.24%)p 7.36(  1.76%)d58.17( 13.91%)
                                                  f99.99( 84.09%)
   668. (0.00000) RY*(24) C  19           s(  0.19%)p22.98(  4.30%)d16.69(  3.12%)
                                                  f99.99( 92.40%)
   669. (0.00001) RY*(25) C  19           s(  4.97%)p 0.99(  4.94%)d 3.42( 16.97%)
                                                  f14.71( 73.12%)
   670. (0.00000) RY*(26) C  19           s(  1.16%)p 3.46(  4.01%)d13.72( 15.88%)
                                                  f68.22( 78.96%)
   671. (0.00162) RY*( 1) C  20           s(  8.45%)p10.34( 87.38%)d 0.49(  4.14%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0022  0.2669  0.1151  0.0054
                                           -0.0194  0.6615 -0.0510  0.0006 -0.6553
                                           -0.0030 -0.0023  0.0598  0.0146 -0.0141
                                           -0.1446 -0.0135  0.0110  0.0140  0.0162
                                            0.0925  0.1042 -0.0112  0.0005  0.0003
                                            0.0078 -0.0063  0.0002 -0.0029 -0.0105
                                           -0.0036
   672. (0.00146) RY*( 2) C  20           s(  0.95%)p94.74( 89.88%)d 9.18(  8.71%)
                                                  f 0.49(  0.46%)
                                           -0.0000 -0.0073  0.0823  0.0514 -0.0034
                                            0.0082 -0.6509  0.0709 -0.0180 -0.6391
                                           -0.0989  0.0011  0.2213  0.0502  0.0968
                                            0.1746  0.0153 -0.0585 -0.0189  0.0403
                                           -0.1460  0.1353  0.0267 -0.0357  0.0064
                                            0.0117 -0.0608  0.0078 -0.0055  0.0253
                                           -0.0013
   673. (0.00084) RY*( 3) C  20           s(  0.02%)p99.99( 82.75%)d99.99( 17.11%)
                                                  f 5.44(  0.12%)
                                            0.0000  0.0027  0.0126  0.0006  0.0070
                                           -0.0025  0.0993  0.0497  0.0041  0.1986
                                            0.0266  0.0020  0.8597  0.1894 -0.0502
                                           -0.0785  0.0327 -0.2222 -0.2375  0.1818
                                            0.0850 -0.0595  0.0907 -0.0599  0.0020
                                            0.0079  0.0091 -0.0253  0.0169 -0.0075
                                            0.0060
   674. (0.00046) RY*( 4) C  20           s( 15.35%)p 0.36(  5.49%)d 5.11( 78.45%)
                                                  f 0.05(  0.71%)
                                            0.0000  0.0194 -0.1455  0.3628 -0.0186
                                           -0.0016  0.1067 -0.1280 -0.0060  0.1464
                                            0.0459  0.0020  0.0186 -0.0563  0.0942
                                           -0.1020  0.1102 -0.0332  0.0351  0.0335
                                           -0.5697  0.5765  0.2738 -0.1332  0.0074
                                           -0.0153  0.0309  0.0028  0.0181  0.0721
                                           -0.0171
   675. (0.00043) RY*( 5) C  20           s( 20.42%)p 1.80( 36.68%)d 1.89( 38.52%)
                                                  f 0.21(  4.39%)
                                           -0.0000  0.0028  0.4035  0.2000  0.0369
                                            0.0080  0.0598  0.4002  0.0076  0.2189
                                           -0.3850  0.0006 -0.0252  0.0783 -0.1750
                                            0.3909  0.2336  0.0011  0.1132 -0.0579
                                            0.1942  0.3003 -0.0532 -0.0172  0.0231
                                            0.0463 -0.0992  0.0159  0.0057  0.0916
                                            0.1506
   676. (0.00042) RY*( 6) C  20           s( 58.42%)p 0.06(  3.48%)d 0.63( 36.94%)
                                                  f 0.02(  1.15%)
                                            0.0000  0.0049  0.6196 -0.4471 -0.0186
                                            0.0034 -0.0701 -0.0141  0.0020  0.1635
                                           -0.0029  0.0002 -0.0381  0.0386  0.4053
                                           -0.2692 -0.1305  0.0766 -0.1697  0.0375
                                           -0.1692  0.2090 -0.0285  0.0805 -0.0236
                                           -0.0071  0.0021 -0.0151 -0.0178 -0.0524
                                            0.0872
   677. (0.00030) RY*( 7) C  20           s(  3.56%)p 2.66(  9.48%)d23.94( 85.22%)
                                                  f 0.49(  1.74%)
                                            0.0000  0.0034  0.0271  0.1862  0.0135
                                            0.0045  0.0016  0.1694  0.0003  0.0089
                                           -0.0323  0.0058 -0.1721 -0.1878 -0.1478
                                            0.1066 -0.6941 -0.2259 -0.4989  0.0613
                                            0.0542  0.0701  0.1535 -0.0454 -0.0224
                                            0.0148 -0.0118  0.0608  0.1056  0.0239
                                            0.0331
   678. (0.00026) RY*( 8) C  20           s(  0.47%)p20.23(  9.48%)d99.99( 87.88%)
                                                  f 4.63(  2.17%)
                                            0.0000  0.0049  0.0627 -0.0269  0.0007
                                            0.0006 -0.0023  0.0909  0.0000  0.0503
                                           -0.1034 -0.0216  0.1007 -0.2503  0.0270
                                           -0.0736 -0.3862 -0.1649  0.7017  0.4273
                                           -0.0312 -0.0514 -0.0044 -0.1336 -0.0091
                                            0.0317 -0.0171 -0.0985 -0.0996 -0.0121
                                            0.0232
   679. (0.00017) RY*( 9) C  20           s( 52.97%)p 0.67( 35.55%)d 0.21( 11.15%)
                                                  f 0.01(  0.32%)
                                           -0.0000 -0.0070  0.4717  0.5530 -0.0373
                                           -0.0082 -0.1857  0.0156 -0.0073  0.0867
                                            0.5508  0.0012 -0.0154 -0.0978 -0.0482
                                           -0.1390  0.0890  0.0215  0.0591 -0.0363
                                            0.0305 -0.2743  0.0089 -0.0211  0.0100
                                            0.0349 -0.0148  0.0178 -0.0059 -0.0349
                                           -0.0116
   680. (0.00010) RY*(10) C  20           s( 14.62%)p 3.96( 57.95%)d 1.50( 21.92%)
                                                  f 0.38(  5.51%)
   681. (0.00008) RY*(11) C  20           s(  3.01%)p 3.95( 11.91%)d28.03( 84.48%)
                                                  f 0.20(  0.60%)
   682. (0.00008) RY*(12) C  20           s(  1.53%)p 7.68( 11.74%)d55.06( 84.21%)
                                                  f 1.64(  2.51%)
   683. (0.00005) RY*(13) C  20           s(  2.49%)p 7.55( 18.77%)d29.98( 74.52%)
                                                  f 1.70(  4.22%)
   684. (0.00002) RY*(14) C  20           s(  6.56%)p 5.44( 35.73%)d 6.68( 43.84%)
                                                  f 2.11( 13.87%)
   685. (0.00003) RY*(15) C  20           s(  7.85%)p 1.30( 10.17%)d10.23( 80.33%)
                                                  f 0.21(  1.65%)
   686. (0.00001) RY*(16) C  20           s(  1.46%)p40.29( 58.79%)d27.18( 39.66%)
                                                  f 0.06(  0.09%)
   687. (0.00000) RY*(17) C  20           s( 95.42%)p 0.01(  0.63%)d 0.04(  3.63%)
                                                  f 0.00(  0.32%)
   688. (0.00001) RY*(18) C  20           s(  3.28%)p 7.31( 23.96%)d21.84( 71.58%)
                                                  f 0.36(  1.18%)
   689. (0.00000) RY*(19) C  20           s(  0.11%)p 3.20(  0.37%)d99.99( 99.49%)
                                                  f 0.30(  0.03%)
   690. (0.00000) RY*(20) C  20           s(  0.22%)p 0.63(  0.14%)d 6.99(  1.57%)
                                                  f99.99( 98.06%)
   691. (0.00000) RY*(21) C  20           s(  0.23%)p 0.53(  0.12%)d 4.10(  0.93%)
                                                  f99.99( 98.72%)
   692. (0.00000) RY*(22) C  20           s(  0.17%)p13.06(  2.21%)d 7.60(  1.29%)
                                                  f99.99( 96.33%)
   693. (0.00000) RY*(23) C  20           s(  0.23%)p 0.71(  0.16%)d17.13(  3.92%)
                                                  f99.99( 95.69%)
   694. (0.00000) RY*(24) C  20           s(  0.44%)p 0.61(  0.27%)d 5.82(  2.56%)
                                                  f99.99( 96.73%)
   695. (0.00001) RY*(25) C  20           s(  0.44%)p 8.75(  3.84%)d30.97( 13.58%)
                                                  f99.99( 82.14%)
   696. (0.00001) RY*(26) C  20           s(  1.45%)p 2.30(  3.35%)d 2.74(  3.98%)
                                                  f62.80( 91.22%)
   697. (0.00271) RY*( 1) C  21           s(  2.04%)p45.05( 91.82%)d 2.83(  5.77%)
                                                  f 0.18(  0.37%)
                                           -0.0000  0.0059  0.0405  0.1367  0.0038
                                            0.0150  0.6980 -0.0465 -0.0064 -0.6323
                                            0.0228 -0.0006  0.1680 -0.0007 -0.0404
                                            0.1748 -0.0044 -0.0073 -0.0233 -0.0054
                                           -0.0589 -0.1417 -0.0167  0.0323  0.0119
                                            0.0311 -0.0432  0.0077  0.0060  0.0174
                                           -0.0177
   698. (0.00203) RY*( 2) C  21           s(  9.58%)p 8.07( 77.32%)d 1.30( 12.46%)
                                                  f 0.07(  0.64%)
                                            0.0000  0.0077  0.3088  0.0184 -0.0009
                                            0.0155 -0.5856 -0.1323  0.0137 -0.6407
                                            0.0430  0.0008 -0.0077 -0.0070  0.0987
                                           -0.2611  0.0122  0.0367  0.0365 -0.0329
                                           -0.0476 -0.1991  0.0001  0.0305  0.0047
                                           -0.0443 -0.0265  0.0151 -0.0036  0.0122
                                           -0.0573
   699. (0.00162) RY*( 3) C  21           s(  0.13%)p99.99( 92.42%)d55.86(  7.28%)
                                                  f 1.28(  0.17%)
                                           -0.0000  0.0002 -0.0112  0.0343  0.0016
                                            0.0005  0.1248 -0.0169 -0.0007 -0.0968
                                           -0.0178  0.0039 -0.9275 -0.1959 -0.0114
                                            0.0249 -0.0755  0.0048  0.2512 -0.0267
                                           -0.0231 -0.0057 -0.0437  0.0076 -0.0329
                                            0.0066 -0.0103  0.0147 -0.0139 -0.0001
                                            0.0055
   700. (0.00101) RY*( 4) C  21           s( 60.68%)p 0.52( 31.33%)d 0.12(  7.23%)
                                                  f 0.01(  0.75%)
                                           -0.0000 -0.0135  0.7747 -0.0807 -0.0003
                                            0.0130  0.2561 -0.3764 -0.0059  0.3172
                                           -0.0577  0.0007  0.0145  0.0411  0.0844
                                           -0.1567 -0.0609  0.0155  0.0701  0.0153
                                           -0.0005 -0.0537 -0.1362  0.1004 -0.0041
                                            0.0084  0.0096  0.0203 -0.0101  0.0615
                                           -0.0554
   701. (0.00066) RY*( 5) C  21           s(  1.00%)p 7.60(  7.58%)d90.64( 90.39%)
                                                  f 1.03(  1.03%)
                                           -0.0000 -0.0012  0.0879 -0.0474 -0.0006
                                            0.0021  0.0344 -0.0265 -0.0029 -0.0052
                                            0.0683 -0.0136 -0.2464 -0.0913  0.0297
                                           -0.0161  0.1257  0.0691 -0.9216 -0.1084
                                            0.0928 -0.0210  0.1039  0.0361  0.0266
                                           -0.0012  0.0095 -0.0686  0.0667  0.0124
                                           -0.0145
   702. (0.00046) RY*( 6) C  21           s(  4.98%)p 1.56(  7.76%)d16.69( 83.13%)
                                                  f 0.83(  4.12%)
                                            0.0000 -0.0030  0.0891  0.2046 -0.0033
                                           -0.0010 -0.0094  0.0824  0.0024  0.0364
                                           -0.2619  0.0002 -0.0237  0.0161  0.0842
                                            0.1033  0.8546  0.1637  0.1293 -0.1681
                                           -0.0793  0.0194 -0.0658  0.0218  0.0068
                                           -0.0277 -0.0146 -0.0034  0.1994 -0.0180
                                            0.0106
   703. (0.00044) RY*( 7) C  21           s( 28.09%)p 1.85( 52.11%)d 0.68( 19.14%)
                                                  f 0.02(  0.66%)
                                            0.0000 -0.0029  0.2381  0.4735 -0.0049
                                           -0.0060 -0.0709  0.4821  0.0089  0.0697
                                           -0.5272 -0.0039 -0.0073  0.0247  0.0617
                                            0.1302 -0.3154 -0.0661 -0.1068  0.0209
                                           -0.0169 -0.2283  0.0403 -0.0298  0.0084
                                           -0.0249 -0.0008 -0.0045 -0.0751  0.0113
                                            0.0123
   704. (0.00032) RY*( 8) C  21           s( 37.22%)p 0.30( 11.17%)d 1.35( 50.39%)
                                                  f 0.03(  1.22%)
                                           -0.0000 -0.0128 -0.1912  0.5792 -0.0032
                                            0.0031  0.0092 -0.3333 -0.0081  0.0156
                                            0.0030  0.0020  0.0052  0.0103  0.2534
                                           -0.2679 -0.0952 -0.0130 -0.1202  0.0881
                                           -0.3688  0.4138 -0.1703  0.0149  0.0268
                                            0.0164 -0.0797  0.0123 -0.0183  0.0142
                                            0.0649
   705. (0.00020) RY*( 9) C  21           s(  5.46%)p 6.73( 36.75%)d10.42( 56.91%)
                                                  f 0.16(  0.88%)
                                           -0.0000 -0.0037 -0.0612  0.2253 -0.0086
                                            0.0009  0.1797  0.3308 -0.0035  0.1306
                                            0.4548 -0.0005  0.0119 -0.0413  0.3512
                                           -0.4860  0.0746  0.0151  0.0875 -0.0680
                                            0.2718 -0.3355 -0.0205  0.0681  0.0214
                                           -0.0717 -0.0363  0.0166  0.0130 -0.0366
                                            0.0109
   706. (0.00015) RY*(10) C  21           s( 14.89%)p 2.99( 44.57%)d 2.62( 38.98%)
                                                  f 0.11(  1.57%)
                                           -0.0000 -0.0005  0.3805 -0.0631  0.0107
                                            0.0035 -0.0192  0.5179  0.0038 -0.0886
                                            0.4109 -0.0029 -0.0047  0.0188  0.0519
                                            0.1760 -0.0297  0.0250  0.0085 -0.0581
                                           -0.2358  0.5346 -0.0847 -0.0506  0.0031
                                           -0.0029 -0.0221 -0.0004 -0.0061 -0.1179
                                           -0.0351
   707. (0.00011) RY*(11) C  21           s( 28.33%)p 0.98( 27.65%)d 1.52( 43.03%)
                                                  f 0.04(  0.99%)
                                            0.0000  0.0149  0.1557  0.5085  0.0137
                                            0.0037 -0.1432 -0.2090  0.0087  0.1060
                                            0.4461  0.0015 -0.0156 -0.0412 -0.3521
                                            0.3368  0.1102 -0.1945  0.0334  0.1404
                                            0.1415 -0.1386  0.2312 -0.1714 -0.0163
                                            0.0726  0.0661  0.0007 -0.0042  0.0012
                                           -0.0057
