 Entering Gaussian System, Link 0=g16
 Input=4g8u01.com
 Output=4g8u01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087511/Gau-1637408.inp" -scrdir="/local/bebjones_8087511/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1637409.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 123. CR (   1) C  15                /***. RY*(   3) C  47                    0.86   11.42    0.089
 123. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.87   10.61    0.086
 123. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.90   10.63    0.088
 123. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.52   10.54    0.114
 124. CR (   1) C  16                /528. RY*(   1) C  15                    0.76   11.27    0.083
 124. CR (   1) C  16                /529. RY*(   2) C  15                    1.13   11.51    0.102
 124. CR (   1) C  16                /581. RY*(   2) C  17                    1.00   11.58    0.096
 124. CR (   1) C  16                /***. RY*(   1) C  51                    0.67   11.47    0.078
 124. CR (   1) C  16                /***. RY*(   4) C  51                    0.62   11.66    0.076
 124. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.87   10.62    0.086
 124. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.33   10.44    0.106
 124. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.84   10.60    0.084
 124. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.63   10.65    0.073
 125. CR (   1) C  17                /554. RY*(   1) C  16                    0.83   11.35    0.087
 125. CR (   1) C  17                /805. RY*(   3) C  28                    1.00   11.43    0.095
 125. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.92   10.45    0.090
 125. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.90   10.57    0.088
 125. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.73   10.64    0.079
 126. CR (   1) C  18                /269. RY*(   2) N   5                    0.54   11.45    0.071
 126. CR (   1) C  18                /632. RY*(   1) C  19                    0.79   11.29    0.084
 126. CR (   1) C  18                /805. RY*(   3) C  28                    1.10   11.43    0.100
 126. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.93   10.47    0.090
 126. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.73   10.64    0.079
 126. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.85   10.48    0.085
 127. CR (   1) C  19                /607. RY*(   2) C  18                    0.87   11.60    0.090
 127. CR (   1) C  19                /658. RY*(   1) C  20                    1.20   11.28    0.104
 127. CR (   1) C  19                /659. RY*(   2) C  20                    0.95   11.73    0.095
 127. CR (   1) C  19                /***. RY*(   3) C  56                    0.81   11.42    0.086
 127. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.90   10.61    0.088
 127. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.09   10.64    0.097
 127. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.53   10.44    0.113
 128. CR (   1) C  20                /632. RY*(   1) C  19                    1.36   11.25    0.110
 128. CR (   1) C  20                /633. RY*(   2) C  19                    0.83   11.68    0.088
 128. CR (   1) C  20                /685. RY*(   2) C  21                    0.80   11.61    0.086
 128. CR (   1) C  20                /***. RY*(   3) C  60                    0.79   11.41    0.085
 128. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.11   10.64    0.097
 128. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.51   10.45    0.113
 128. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.82   10.60    0.083
 129. CR (   1) C  21                /269. RY*(   2) N   5                    0.57   11.44    0.072
 129. CR (   1) C  21                /658. RY*(   1) C  20                    0.86   11.31    0.088
 129. CR (   1) C  21                /712. RY*(   3) C  22                    0.97   11.36    0.094
 129. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            1.01   10.47    0.094
 129. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.73   10.62    0.079
 129. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.87   10.47    0.086
 130. CR (   1) C  22                /294. RY*(   1) C   6                    0.63   11.60    0.076
 130. CR (   1) C  22                /297. RY*(   4) C   6                    1.06   11.62    0.099
 130. CR (   1) C  22                /684. RY*(   1) C  21                    0.62   11.60    0.076
 130. CR (   1) C  22                /687. RY*(   4) C  21                    1.02   11.65    0.097
 130. CR (   1) C  22                /738. RY*(   3) H  23                    0.54   12.21    0.072
 130. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.12   10.54    0.098
 130. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.25   10.56    0.103
 130. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.76   10.52    0.080
 130. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.71   10.51    0.078
 131. CR (   1) C  24                /372. RY*(   1) C   9                    0.62   11.61    0.076
 131. CR (   1) C  24                /375. RY*(   4) C   9                    1.12   11.56    0.102
 131. CR (   1) C  24                /398. RY*(   1) C  10                    0.50   11.61    0.068
 131. CR (   1) C  24                /401. RY*(   4) C  10                    0.98   11.58    0.095
 131. CR (   1) C  24                /769. RY*(   3) H  25                    0.57   12.21    0.074
 131. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.19   10.53    0.101
 131. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.05   10.56    0.094
 131. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.78   10.53    0.082
 131. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.80   10.53    0.083
 132. CR (   1) C  26                /476. RY*(   1) C  13                    0.82   11.62    0.087
 132. CR (   1) C  26                /479. RY*(   4) C  13                    0.83   11.64    0.088
 132. CR (   1) C  26                /483. RY*(   8) C  13                    0.55   11.93    0.072
 132. CR (   1) C  26                /502. RY*(   1) C  14                    0.62   11.57    0.076
 132. CR (   1) C  26                /505. RY*(   4) C  14                    0.83   11.49    0.087
 132. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.23   10.53    0.102
 132. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.13   10.55    0.098
 132. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.75   10.51    0.080
 132. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.74   10.52    0.080
 133. CR (   1) C  28                /580. RY*(   1) C  17                    0.70   11.62    0.081
 133. CR (   1) C  28                /583. RY*(   4) C  17                    0.94   11.72    0.094
 133. CR (   1) C  28                /606. RY*(   1) C  18                    0.64   11.59    0.077
 133. CR (   1) C  28                /609. RY*(   4) C  18                    1.23   11.64    0.107
 133. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.19   10.53    0.100
 133. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.16   10.52    0.099
 133. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.74   10.50    0.079
 133. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.80   10.50    0.083
 134. CR (   1) C  30                /347. RY*(   2) C   8                    0.83   11.72    0.088
 134. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.69   10.64    0.077
 134. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.56   10.54    0.069
 135. CR (   1) C  34                /321. RY*(   2) C   7                    0.80   11.67    0.086
 135. CR (   1) C  34                /907. RY*(   2) H  36                    0.51   11.83    0.070
 135. CR (   1) C  34                /912. RY*(   2) H  37                    0.51   11.74    0.069
 135. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.55   10.53    0.068
 135. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.64    0.080
 136. CR (   1) C  38                /425. RY*(   2) C  11                    0.89   11.70    0.091
 136. CR (   1) C  38                /948. RY*(   2) H  40                    0.53   11.77    0.071
 136. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.57   10.54    0.070
 136. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.73   10.63    0.079
 137. CR (   1) C  42                /451. RY*(   2) C  12                    0.85   11.53    0.088
 137. CR (   1) C  42                /989. RY*(   2) C  44                    1.99   11.02    0.132
 137. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.83   10.63    0.084
 137. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.66   10.53    0.075
 137. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.62   10.67    0.073
 138. CR (   1) C  44                /958. RY*(   2) C  42                    2.02   11.42    0.136
 138. CR (   1) C  44                /962. RY*(   6) C  42                    0.76   11.60    0.084
 138. CR (   1) C  44                /***. RY*(   2) H  46                    0.52   11.87    0.070
 138. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.03   10.53    0.094
 138. CR (   1) C  44                /***. BD*(   1) C  42 - H  43            0.53   10.45    0.067
 138. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.61   10.66    0.072
 139. CR (   1) C  47                /529. RY*(   2) C  15                    0.72   11.53    0.081
 139. CR (   1) C  47                /***. RY*(   2) H  49                    0.52   11.77    0.070
 139. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.61   10.54    0.072
 139. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.67   10.63    0.076
 140. CR (   1) C  51                /555. RY*(   2) C  16                    0.93   11.53    0.092
 140. CR (   1) C  51                /***. RY*(   2) H  52                    0.51   12.32    0.071
 140. CR (   1) C  51                /***. RY*(   2) C  53                    1.85   11.01    0.128
 140. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.90   10.63    0.088
 140. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.67   10.52    0.075
 140. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.58   10.67    0.070
 141. CR (   1) C  53                /***. RY*(   2) C  51                    1.97   11.41    0.134
 141. CR (   1) C  53                /***. RY*(   5) C  51                    0.81   11.62    0.086
 141. CR (   1) C  53                /***. RY*(   2) H  55                    0.52   11.89    0.070
 141. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.09   10.54    0.096
 141. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.53   10.66    0.067
 142. CR (   1) C  56                /633. RY*(   2) C  19                    0.81   11.68    0.087
 142. CR (   1) C  56                /***. RY*(   2) H  57                    0.51   11.88    0.069
 142. CR (   1) C  56                /***. RY*(   2) H  58                    0.50   11.86    0.069
 142. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.53   10.51    0.067
 142. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.74   10.64    0.080
 143. CR (   1) C  60                /659. RY*(   2) C  20                    0.86   11.73    0.090
 143. CR (   1) C  60                /***. RY*(   2) H  62                    0.50   11.87    0.069
 143. CR (   1) C  60                /***. RY*(   2) H  63                    0.50   11.88    0.069
 143. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.74   10.64    0.080
 143. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.54   10.52    0.068
 144. CR (   1) O  64                /154. LP*(   3)Fe   1                    6.97   19.42    0.350
 144. CR (   1) O  64                /***. BD*(   1)Fe   1 - O  64            1.33   19.30    0.148
 144. CR (   1) O  64                /***. BD*(   1) O  64 - O  65            2.34   19.32    0.191
 145. CR (   1) O  65                /***. BD*(   1)Fe   1 - O  64            1.73   19.32    0.169
 152. LP (   1)Fe   1                /163. RY*(   1)Fe   1                    5.08    1.65    0.082
 152. LP (   1)Fe   1                /187. RY*(  25)Fe   1                    1.27    3.10    0.056
 152. LP (   1)Fe   1                /190. RY*(   1) N   2                    6.76    1.65    0.095
 152. LP (   1)Fe   1                /217. RY*(   2) N   3                    6.07    1.60    0.088
 152. LP (   1)Fe   1                /242. RY*(   1) N   4                    4.23    1.30    0.066
 152. LP (   1)Fe   1                /243. RY*(   2) N   4                    3.95    1.44    0.068
 152. LP (   1)Fe   1                /268. RY*(   1) N   5                    0.54    1.14    0.022
 152. LP (   1)Fe   1                /269. RY*(   2) N   5                    7.22    1.62    0.097
 152. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.77    0.75    0.021
 152. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.72    0.75    0.021
 152. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.57    0.77    0.019
 152. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.69    0.74    0.020
 152. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.79    0.76    0.022
 152. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.79    0.74    0.022
 152. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.92    0.73    0.023
 152. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.87    0.77    0.023
 153. LP (   2)Fe   1                /155. LP (   1) N   2                    2.34    0.06    0.018
 153. LP (   2)Fe   1                /166. RY*(   4)Fe   1                    0.71    1.20    0.026
 153. LP (   2)Fe   1                /191. RY*(   2) N   2                    1.29    1.25    0.036
 153. LP (   2)Fe   1                /216. RY*(   1) N   3                    1.93    1.17    0.043
 153. LP (   2)Fe   1                /268. RY*(   1) N   5                    2.67    1.14    0.050
 153. LP (   2)Fe   1                /***. RY*(   1) O  64                    3.84    1.46    0.068
 153. LP (   2)Fe   1                /***. RY*(   3) O  64                    1.03    1.96    0.041
 153. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            1.23    0.26    0.019
 153. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  21            1.04    0.26    0.017
 153. LP (   2)Fe   1                /***. BD*(   1) O  64 - O  65            3.21    0.53    0.037
 154. LP*(   3)Fe   1                /164. RY*(   2)Fe   1                    0.60    0.70    0.052
 154. LP*(   3)Fe   1                /166. RY*(   4)Fe   1                    0.69    0.58    0.051
 154. LP*(   3)Fe   1                /169. RY*(   7)Fe   1                    0.51    1.03    0.059
 154. LP*(   3)Fe   1                /191. RY*(   2) N   2                    5.63    0.63    0.150
 154. LP*(   3)Fe   1                /192. RY*(   3) N   2                    0.60    1.42    0.074
 154. LP*(   3)Fe   1                /216. RY*(   1) N   3                    5.64    0.55    0.140
 154. LP*(   3)Fe   1                /218. RY*(   3) N   3                    0.83    1.47    0.088
 154. LP*(   3)Fe   1                /242. RY*(   1) N   4                    2.38    0.68    0.101
 154. LP*(   3)Fe   1                /243. RY*(   2) N   4                    1.88    0.83    0.100
 154. LP*(   3)Fe   1                /244. RY*(   3) N   4                    0.92    1.50    0.094
 154. LP*(   3)Fe   1                /245. RY*(   4) N   4                    0.89    1.19    0.083
 154. LP*(   3)Fe   1                /268. RY*(   1) N   5                    5.12    0.52    0.130
 154. LP*(   3)Fe   1                /270. RY*(   3) N   5                    1.29    1.49    0.111
 154. LP*(   3)Fe   1                /271. RY*(   4) N   5                    0.56    1.17    0.065
 154. LP*(   3)Fe   1                /710. RY*(   1) C  22                    2.13    0.06    0.028
 154. LP*(   3)Fe   1                /***. RY*(   1) O  64                    0.79    0.84    0.065
 154. LP*(   3)Fe   1                /***. RY*(   4) O  64                    3.57    1.80    0.205
 154. LP*(   3)Fe   1                /***. RY*(   5) O  64                    0.52    2.12    0.085
 154. LP*(   3)Fe   1                /***. RY*(   9) O  64                    1.02    3.78    0.159
 154. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   5           28.28    0.03    0.061
 155. LP (   1) N   2                /154. LP*(   3)Fe   1                    3.32    0.57    0.042
 155. LP (   1) N   2                /191. RY*(   2) N   2                    0.52    1.20    0.026
 155. LP (   1) N   2                /296. RY*(   3) C   6                    2.27    1.05    0.051
 155. LP (   1) N   2                /299. RY*(   6) C   6                    0.60    2.29    0.039
 155. LP (   1) N   2                /374. RY*(   3) C   9                    2.17    1.09    0.051
 155. LP (   1) N   2                /377. RY*(   6) C   9                    0.55    2.21    0.037
 155. LP (   1) N   2                /***. BD*(   2)Fe   1 - O  64            5.74    0.07    0.018
 155. LP (   1) N   2                /***. BD*(   2) C   6 - C  22           59.91    0.24    0.110
 155. LP (   1) N   2                /***. BD*(   2) C   9 - C  24           57.95    0.24    0.109
 156. LP (   1) C  18                /268. RY*(   1) N   5                    0.94    0.99    0.039
 156. LP (   1) C  18                /273. RY*(   6) N   5                    0.62    2.70    0.052
 156. LP (   1) C  18                /608. RY*(   3) C  18                    0.89    0.87    0.035
 156. LP (   1) C  18                /803. RY*(   1) C  28                    1.16    0.71    0.036
 156. LP (   1) C  18                /***. BD*(   2) N   5 - C  21           54.90    0.11    0.079
 156. LP (   1) C  18                /***. BD*(   2) C  17 - C  28           71.10    0.14    0.106
 156. LP (   1) C  18                /***. BD*(   2) C  19 - C  20           35.25    0.16    0.087
 157. LP (   1) O  64                /154. LP*(   3)Fe   1                   21.48    0.99    0.136
 157. LP (   1) O  64                /169. RY*(   7)Fe   1                    0.65    2.02    0.033
 157. LP (   1) O  64                /171. RY*(   9)Fe   1                    0.63    2.02    0.032
 157. LP (   1) O  64                /***. RY*(   4) O  64                    0.74    2.79    0.041
 157. LP (   1) O  64                /***. RY*(   1) O  65                    1.02    1.56    0.036
 157. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   2            3.10    0.99    0.050
 157. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   4            0.56    0.99    0.021
 157. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   5            5.80    1.01    0.069
 157. LP (   1) O  64                /***. BD*(   1)Fe   1 - O  64            9.19    0.87    0.081
 158. LP (   1) O  65                /154. LP*(   3)Fe   1                    1.92    1.19    0.045
 158. LP (   1) O  65                /***. RY*(   3) O  64                    1.02    2.52    0.045
 158. LP (   1) O  65                /***. BD*(   1)Fe   1 - N   3            0.71    1.20    0.026
 158. LP (   1) O  65                /***. BD*(   1)Fe   1 - N   4            0.69    1.20    0.026
 158. LP (   1) O  65                /***. BD*(   1)Fe   1 - O  64            8.31    1.07    0.087
 159. LP (   2) O  65                /***. RY*(   1) O  64                    1.83    1.51    0.048
 159. LP (   2) O  65                /***. RY*(   3) O  64                    0.87    2.00    0.038
 159. LP (   2) O  65                /***. RY*(   5) O  64                    0.79    2.79    0.043
 159. LP (   2) O  65                /***. BD*(   1)Fe   1 - N   3            0.76    0.67    0.020
 159. LP (   2) O  65                /***. BD*(   1)Fe   1 - N   4            0.60    0.68    0.018
 159. LP (   2) O  65                /***. BD*(   1)Fe   1 - O  64            3.52    0.55    0.040
 160. LP (   3) O  65                /***. RY*(   2) O  64                    0.80    1.91    0.042
 160. LP (   3) O  65                /***. RY*(   6) O  64                    1.82    2.21    0.068
 160. LP (   3) O  65                /***. RY*(   2) O  65                    0.71    1.22    0.032
 160. LP (   3) O  65                /***. BD*(   2)Fe   1 - O  64          109.36    0.13    0.107
 ***. BD*(   1)Fe   1 - N   2        /191. RY*(   2) N   2                    0.79    0.62    0.084
 ***. BD*(   1)Fe   1 - N   2        /192. RY*(   3) N   2                    2.44    1.41    0.227
 ***. BD*(   1)Fe   1 - N   2        /193. RY*(   4) N   2                    0.77    1.17    0.118
 ***. BD*(   1)Fe   1 - N   2        /217. RY*(   2) N   3                    1.38    0.97    0.140
 ***. BD*(   1)Fe   1 - N   2        /269. RY*(   2) N   5                    1.13    0.99    0.128
 ***. BD*(   1)Fe   1 - N   2        /270. RY*(   3) N   5                    0.80    1.49    0.133
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5           58.78    0.02    0.099
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.57    0.13    0.030
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.81    0.12    0.035
 ***. BD*(   1)Fe   1 - O  64        /154. LP*(   3)Fe   1                   41.76    0.12    0.143
 ***. BD*(   1)Fe   1 - O  64        /164. RY*(   2)Fe   1                    0.76    0.82    0.082
 ***. BD*(   1)Fe   1 - O  64        /166. RY*(   4)Fe   1                    0.68    0.69    0.073
 ***. BD*(   1)Fe   1 - O  64        /167. RY*(   5)Fe   1                    0.92    1.38    0.120
 ***. BD*(   1)Fe   1 - O  64        /171. RY*(   9)Fe   1                    0.91    1.15    0.109
 ***. BD*(   1)Fe   1 - O  64        /192. RY*(   3) N   2                    1.49    1.54    0.159
 ***. BD*(   1)Fe   1 - O  64        /193. RY*(   4) N   2                    0.70    1.29    0.101
 ***. BD*(   1)Fe   1 - O  64        /218. RY*(   3) N   3                    1.37    1.58    0.155
 ***. BD*(   1)Fe   1 - O  64        /244. RY*(   3) N   4                    1.78    1.62    0.178
 ***. BD*(   1)Fe   1 - O  64        /245. RY*(   4) N   4                    0.54    1.31    0.090
 ***. BD*(   1)Fe   1 - O  64        /270. RY*(   3) N   5                    1.40    1.61    0.157
 ***. BD*(   1)Fe   1 - O  64        /271. RY*(   4) N   5                    0.72    1.29    0.103
 ***. BD*(   1)Fe   1 - O  64        /***. RY*(   4) O  64                    1.01    1.92    0.148
 ***. BD*(   1)Fe   1 - O  64        /***. BD*(   1)Fe   1 - N   2           17.16    0.12    0.119
 ***. BD*(   1)Fe   1 - O  64        /***. BD*(   1)Fe   1 - N   3           13.35    0.12    0.109
 ***. BD*(   1)Fe   1 - O  64        /***. BD*(   1)Fe   1 - N   4           23.78    0.12    0.141
 ***. BD*(   1)Fe   1 - O  64        /***. BD*(   1)Fe   1 - N   5           20.61    0.14    0.143
 ***. BD*(   1)Fe   1 - O  64        /***. BD*(   1) O  64 - O  65            5.12    0.02    0.035
 ***. BD*(   2)Fe   1 - O  64        /191. RY*(   2) N   2                    0.66    1.13    0.043
 ***. BD*(   2)Fe   1 - O  64        /***. RY*(   2) O  64                    1.53    1.78    0.082
 ***. BD*(   2)Fe   1 - O  64        /***. RY*(   2) O  65                    0.62    1.08    0.041
 ***. BD*(   2)Fe   1 - O  64        /***. BD*(   1)Fe   1 - N   2            8.38    0.51    0.096
 ***. BD*(   2)Fe   1 - O  64        /***. BD*(   1)Fe   1 - N   3            3.53    0.51    0.063
 ***. BD*(   2)Fe   1 - O  64        /***. BD*(   1)Fe   1 - N   4            6.60    0.51    0.085
 ***. BD*(   2)Fe   1 - O  64        /***. BD*(   1)Fe   1 - N   5            2.91    0.53    0.058
 ***. BD*(   2)Fe   1 - O  64        /***. BD*(   2) N   4 - C  14            0.57    0.13    0.010
 ***. BD*(   2) N   3 - C  10        /154. LP*(   3)Fe   1                    1.12    0.36    0.028
 ***. BD*(   2) N   3 - C  10        /216. RY*(   1) N   3                    1.35    0.91    0.056
 ***. BD*(   2) N   3 - C  10        /400. RY*(   3) C  10                    3.22    1.28    0.104
 ***. BD*(   2) N   3 - C  10        /741. RY*(   1) C  24                    0.65    0.55    0.031
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24          176.52    0.03    0.092
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           64.22    0.05    0.075
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           62.37    0.03    0.059
 ***. BD*(   2) N   4 - C  14        /154. LP*(   3)Fe   1                    1.08    0.37    0.027
 ***. BD*(   2) N   4 - C  14        /242. RY*(   1) N   4                    0.89    1.05    0.048
 ***. BD*(   2) N   4 - C  14        /504. RY*(   3) C  14                    3.05    1.22    0.096
 ***. BD*(   2) N   4 - C  14        /772. RY*(   1) C  26                    0.56    0.69    0.031
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26          142.42    0.04    0.093
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           63.01    0.05    0.076
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           72.45    0.03    0.060
 ***. BD*(   2) N   5 - C  21        /154. LP*(   3)Fe   1                    1.23    0.36    0.029
 ***. BD*(   2) N   5 - C  21        /268. RY*(   1) N   5                    1.28    0.88    0.054
 ***. BD*(   2) N   5 - C  21        /686. RY*(   3) C  21                    3.26    1.25    0.104
 ***. BD*(   2) N   5 - C  21        /710. RY*(   1) C  22                    1.05    0.42    0.034
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          198.24    0.03    0.092
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           51.62    0.05    0.072
 ***. BD*(   2) C   6 - C  22        /298. RY*(   5) C   6                    0.90    1.72    0.077
 ***. BD*(   2) C   6 - C  22        /710. RY*(   1) C  22                    2.75    0.39    0.064
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           77.61    0.02    0.065
