 Entering Gaussian System, Link 0=g16
 Input=2w6y01.com
 Output=2w6y01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009109/Gau-2849667.inp" -scrdir="/local/becsleip_8009109/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2849668.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17519 -30.02478 -25.86647 -25.86249 -25.86220
 Alpha  occ. eigenvalues --  -19.17164 -14.41554 -14.36265 -14.33221 -14.33008
 Alpha  occ. eigenvalues --  -14.32990 -14.32785 -10.25273 -10.23528 -10.20958
 Alpha  occ. eigenvalues --  -10.20882 -10.20713 -10.20669 -10.20660 -10.20618
 Alpha  occ. eigenvalues --  -10.20597 -10.20522 -10.20490 -10.20435 -10.19495
 Alpha  occ. eigenvalues --  -10.19439 -10.18875 -10.18815 -10.18671 -10.18572
 Alpha  occ. eigenvalues --  -10.18505 -10.18438 -10.18426 -10.18426 -10.18402
 Alpha  occ. eigenvalues --  -10.18364 -10.18333 -10.18316 -10.18268 -10.18254
 Alpha  occ. eigenvalues --  -10.18229 -10.18218 -10.18173 -10.18080 -10.18034
 Alpha  occ. eigenvalues --  -10.18001  -3.40068  -2.16706  -2.15925  -2.15865
 Alpha  occ. eigenvalues --   -1.05146  -1.04962  -0.96685  -0.95823  -0.95636
 Alpha  occ. eigenvalues --   -0.94759  -0.90746  -0.82059  -0.81719  -0.81406
 Alpha  occ. eigenvalues --   -0.80504  -0.80211  -0.80063  -0.79403  -0.79322
 Alpha  occ. eigenvalues --   -0.76595  -0.75559  -0.74139  -0.73755  -0.72968
 Alpha  occ. eigenvalues --   -0.71659  -0.70837  -0.69989  -0.68059  -0.67725
 Alpha  occ. eigenvalues --   -0.67647  -0.64405  -0.63965  -0.63860  -0.61113
 Alpha  occ. eigenvalues --   -0.60636  -0.60378  -0.59866  -0.57636  -0.56394
 Alpha  occ. eigenvalues --   -0.55754  -0.54252  -0.53454  -0.53168  -0.52420
 Alpha  occ. eigenvalues --   -0.50883  -0.50857  -0.50368  -0.48573  -0.47664
 Alpha  occ. eigenvalues --   -0.47647  -0.47366  -0.47087  -0.44804  -0.44608
 Alpha  occ. eigenvalues --   -0.44554  -0.44281  -0.43929  -0.43366  -0.43287
 Alpha  occ. eigenvalues --   -0.43163  -0.43069  -0.42866  -0.42833  -0.42437
 Alpha  occ. eigenvalues --   -0.42327  -0.42241  -0.41599  -0.41555  -0.41367
 Alpha  occ. eigenvalues --   -0.41166  -0.41154  -0.40064  -0.39994  -0.39920
 Alpha  occ. eigenvalues --   -0.39403  -0.39249  -0.39095  -0.38871  -0.38479
 Alpha  occ. eigenvalues --   -0.38163  -0.37607  -0.37294  -0.37059  -0.36737
 Alpha  occ. eigenvalues --   -0.36102  -0.35800  -0.35455  -0.35179  -0.34231
 Alpha  occ. eigenvalues --   -0.34092  -0.33789  -0.33522  -0.33318  -0.31908
 Alpha  occ. eigenvalues --   -0.31529  -0.31057  -0.29826  -0.29497  -0.28825
 Alpha  occ. eigenvalues --   -0.28453  -0.26550  -0.26447  -0.24173  -0.23647
 Alpha  occ. eigenvalues --   -0.23260  -0.22526  -0.21825  -0.19074  -0.18297
 Alpha  occ. eigenvalues --   -0.17837  -0.17660  -0.17591
 Alpha virt. eigenvalues --   -0.06387  -0.06299  -0.01862   0.00580   0.01258
 Alpha virt. eigenvalues --    0.01665   0.02368   0.03092   0.03730   0.04569
 Alpha virt. eigenvalues --    0.04819   0.05394   0.05488   0.05929   0.06187
 Alpha virt. eigenvalues --    0.06216   0.06647   0.07148   0.07986   0.08259
 Alpha virt. eigenvalues --    0.08608   0.08910   0.09252   0.09564   0.10104
 Alpha virt. eigenvalues --    0.10143   0.10444   0.10596   0.11096   0.11366
 Alpha virt. eigenvalues --    0.11498   0.11673   0.12100   0.12383   0.12473
 Alpha virt. eigenvalues --    0.12607   0.12792   0.13107   0.13310   0.13499
 Alpha virt. eigenvalues --    0.13700   0.14167   0.14492   0.14590   0.14886
 Alpha virt. eigenvalues --    0.14991   0.15399   0.15436   0.15726   0.15844
 Alpha virt. eigenvalues --    0.16001   0.16153   0.16282   0.16495   0.16797
 Alpha virt. eigenvalues --    0.17022   0.17189   0.17551   0.17885   0.17980
 Alpha virt. eigenvalues --    0.18269   0.19016   0.19301   0.19648   0.19859
 Alpha virt. eigenvalues --    0.20148   0.20242   0.20543   0.20777   0.21010
 Alpha virt. eigenvalues --    0.21158   0.21463   0.21721   0.21966   0.22378
 Alpha virt. eigenvalues --    0.22658   0.22969   0.23035   0.23416   0.23839
 Alpha virt. eigenvalues --    0.24056   0.24624   0.24847   0.25378   0.25544
 Alpha virt. eigenvalues --    0.25575   0.26022   0.26450   0.26610   0.26841
 Alpha virt. eigenvalues --    0.27100   0.27493   0.27623   0.27822   0.28564
 Alpha virt. eigenvalues --    0.28785   0.28793   0.28983   0.29228   0.29501
 Alpha virt. eigenvalues --    0.29839   0.30079   0.30109   0.30305   0.30660
 Alpha virt. eigenvalues --    0.31030   0.31196   0.31385   0.32142   0.32259
 Alpha virt. eigenvalues --    0.32541   0.32650   0.32908   0.33026   0.33617
 Alpha virt. eigenvalues --    0.33959   0.34300   0.34490   0.34538   0.34993
 Alpha virt. eigenvalues --    0.35060   0.35292   0.35870   0.36064   0.36530
 Alpha virt. eigenvalues --    0.36831   0.37027   0.37251   0.37366   0.37841
 Alpha virt. eigenvalues --    0.38003   0.38541   0.38610   0.38689   0.38876
 Alpha virt. eigenvalues --    0.39101   0.39365   0.39625   0.39933   0.40295
 Alpha virt. eigenvalues --    0.40335   0.40421   0.40739   0.41020   0.41277
 Alpha virt. eigenvalues --    0.41552   0.41783   0.41855   0.42082   0.42386
 Alpha virt. eigenvalues --    0.42428   0.42933   0.43070   0.43261   0.43356
 Alpha virt. eigenvalues --    0.43720   0.43747   0.44110   0.44334   0.44362
 Alpha virt. eigenvalues --    0.44485   0.44922   0.45086   0.45260   0.45417
 Alpha virt. eigenvalues --    0.45991   0.46316   0.46561   0.46664   0.46851
 Alpha virt. eigenvalues --    0.47055   0.47131   0.47422   0.47562   0.47729
 Alpha virt. eigenvalues --    0.47763   0.47944   0.48021   0.48502   0.48723
 Alpha virt. eigenvalues --    0.49070   0.49554   0.49662   0.49927   0.49994
 Alpha virt. eigenvalues --    0.50102   0.50233   0.50388   0.50994   0.51237
 Alpha virt. eigenvalues --    0.51376   0.51507   0.51863   0.52118   0.52274
 Alpha virt. eigenvalues --    0.52440   0.52670   0.52889   0.53027   0.53389
 Alpha virt. eigenvalues --    0.53618   0.53955   0.53994   0.54297   0.54665
 Alpha virt. eigenvalues --    0.54898   0.55179   0.55338   0.55622   0.56127
 Alpha virt. eigenvalues --    0.56250   0.56395   0.56896   0.57031   0.57382
 Alpha virt. eigenvalues --    0.57596   0.58053   0.58492   0.58648   0.58773
 Alpha virt. eigenvalues --    0.59207   0.59264   0.59533   0.59768   0.60331
 Alpha virt. eigenvalues --    0.60862   0.61054   0.61108   0.61402   0.61681
 Alpha virt. eigenvalues --    0.62082   0.62389   0.62705   0.62911   0.63330
 Alpha virt. eigenvalues --    0.63541   0.64156   0.64331   0.64520   0.64692
 Alpha virt. eigenvalues --    0.65257   0.65345   0.65744   0.66014   0.66210
 Alpha virt. eigenvalues --    0.66506   0.66545   0.66919   0.67358   0.67484
 Alpha virt. eigenvalues --    0.68307   0.68469   0.68608   0.68851   0.69583
 Alpha virt. eigenvalues --    0.69751   0.70384   0.70519   0.70854   0.71679
 Alpha virt. eigenvalues --    0.71832   0.72060   0.72391   0.72734   0.72877
 Alpha virt. eigenvalues --    0.73179   0.73309   0.74081   0.74357   0.74573
 Alpha virt. eigenvalues --    0.74637   0.74755   0.75425   0.75595   0.75896
 Alpha virt. eigenvalues --    0.76274   0.76567   0.76904   0.77380   0.77556
 Alpha virt. eigenvalues --    0.78086   0.78207   0.78715   0.79002   0.79446
 Alpha virt. eigenvalues --    0.79667   0.79773   0.80103   0.80557   0.80874
 Alpha virt. eigenvalues --    0.81034   0.81160   0.81626   0.81815   0.82309
 Alpha virt. eigenvalues --    0.82846   0.83623   0.84239   0.84342   0.84667
 Alpha virt. eigenvalues --    0.85344   0.85685   0.85956   0.86444   0.86659
 Alpha virt. eigenvalues --    0.87218   0.87521   0.88029   0.88558   0.89059
 Alpha virt. eigenvalues --    0.89414   0.89530   0.89977   0.90452   0.90658
 Alpha virt. eigenvalues --    0.91071   0.91327   0.91630   0.91851   0.92068
 Alpha virt. eigenvalues --    0.92812   0.93320   0.93615   0.93742   0.94014
 Alpha virt. eigenvalues --    0.94407   0.94932   0.95143   0.95327   0.95734
 Alpha virt. eigenvalues --    0.96210   0.96789   0.97030   0.97289   0.97751
 Alpha virt. eigenvalues --    0.98398   0.98527   0.99094   0.99633   0.99776
 Alpha virt. eigenvalues --    1.00133   1.00445   1.00741   1.00899   1.01403
 Alpha virt. eigenvalues --    1.01596   1.01957   1.02575   1.02738   1.02998
 Alpha virt. eigenvalues --    1.03184   1.03636   1.03840   1.04072   1.04419
 Alpha virt. eigenvalues --    1.04554   1.04941   1.05005   1.05130   1.05434
 Alpha virt. eigenvalues --    1.05757   1.06590   1.07284   1.07737   1.08258
 Alpha virt. eigenvalues --    1.08544   1.08780   1.09000   1.09114   1.09822
 Alpha virt. eigenvalues --    1.10307   1.10701   1.11246   1.11776   1.12137
 Alpha virt. eigenvalues --    1.12605   1.13120   1.13304   1.13637   1.14266
 Alpha virt. eigenvalues --    1.14413   1.15490   1.16063   1.16282   1.16524
 Alpha virt. eigenvalues --    1.16972   1.17264   1.18197   1.18279   1.18401
 Alpha virt. eigenvalues --    1.19095   1.19163   1.20036   1.20334   1.20685
 Alpha virt. eigenvalues --    1.20986   1.21058   1.21744   1.21866   1.22063
 Alpha virt. eigenvalues --    1.22498   1.23040   1.23312   1.24142   1.24695
 Alpha virt. eigenvalues --    1.25192   1.25889   1.26390   1.26660   1.27084
 Alpha virt. eigenvalues --    1.27500   1.27763   1.28003   1.28467   1.28745
 Alpha virt. eigenvalues --    1.29082   1.29527   1.29638   1.30186   1.30418
 Alpha virt. eigenvalues --    1.30919   1.31241   1.31575   1.31919   1.32414
 Alpha virt. eigenvalues --    1.33014   1.33505   1.33721   1.34310   1.34698
 Alpha virt. eigenvalues --    1.35193   1.36480   1.36586   1.37282   1.38049
 Alpha virt. eigenvalues --    1.38538   1.39166   1.39726   1.40005   1.40438
 Alpha virt. eigenvalues --    1.41015   1.41573   1.41806   1.42592   1.42801
 Alpha virt. eigenvalues --    1.43288   1.44346   1.44786   1.45263   1.45640
 Alpha virt. eigenvalues --    1.46313   1.46733   1.46967   1.47727   1.47852
 Alpha virt. eigenvalues --    1.47993   1.48269   1.48757   1.48908   1.49408
 Alpha virt. eigenvalues --    1.49726   1.50002   1.50434   1.50777   1.51038
 Alpha virt. eigenvalues --    1.51215   1.51391   1.51713   1.52262   1.52372
 Alpha virt. eigenvalues --    1.52535   1.52723   1.53164   1.53431   1.53704
 Alpha virt. eigenvalues --    1.54032   1.54386   1.54465   1.54689   1.54937
 Alpha virt. eigenvalues --    1.55145   1.55585   1.55652   1.55752   1.56089
 Alpha virt. eigenvalues --    1.56319   1.56788   1.56959   1.57169   1.57533
 Alpha virt. eigenvalues --    1.57662   1.57907   1.58189   1.58599   1.58834
 Alpha virt. eigenvalues --    1.59327   1.59367   1.59452   1.60041   1.60429
 Alpha virt. eigenvalues --    1.60948   1.61080   1.61441   1.61657   1.62212
 Alpha virt. eigenvalues --    1.62574   1.62979   1.63228   1.63484   1.63542
 Alpha virt. eigenvalues --    1.63968   1.64262   1.64629   1.64818   1.65110
 Alpha virt. eigenvalues --    1.65268   1.65590   1.66057   1.66240   1.66761
 Alpha virt. eigenvalues --    1.67201   1.67510   1.67862   1.67915   1.68323
 Alpha virt. eigenvalues --    1.68599   1.69080   1.69541   1.70258   1.70621
 Alpha virt. eigenvalues --    1.70815   1.71163   1.71498   1.71567   1.71885
 Alpha virt. eigenvalues --    1.72600   1.72670   1.73134   1.73512   1.74316
 Alpha virt. eigenvalues --    1.74319   1.74943   1.75745   1.76364   1.76644
 Alpha virt. eigenvalues --    1.76889   1.77631   1.78105   1.78642   1.79936
 Alpha virt. eigenvalues --    1.80153   1.80503   1.80998   1.81275   1.82367
 Alpha virt. eigenvalues --    1.82913   1.83671   1.83846   1.84418   1.84882
 Alpha virt. eigenvalues --    1.85243   1.85449   1.85738   1.85993   1.86270
 Alpha virt. eigenvalues --    1.86878   1.87190   1.87510   1.88009   1.88463
 Alpha virt. eigenvalues --    1.88886   1.88958   1.89362   1.89468   1.89882
 Alpha virt. eigenvalues --    1.90675   1.91474   1.92396   1.92934   1.93142
 Alpha virt. eigenvalues --    1.93528   1.94452   1.95003   1.95313   1.95696
 Alpha virt. eigenvalues --    1.95994   1.96214   1.97542   1.97788   1.98012
 Alpha virt. eigenvalues --    1.98481   1.99118   1.99238   1.99594   1.99951
 Alpha virt. eigenvalues --    2.00103   2.00888   2.01505   2.01820   2.01934
 Alpha virt. eigenvalues --    2.02291   2.02761   2.03132   2.03974   2.04517
 Alpha virt. eigenvalues --    2.05141   2.05657   2.06302   2.06570   2.07572
 Alpha virt. eigenvalues --    2.07941   2.08173   2.08707   2.09239   2.09371
 Alpha virt. eigenvalues --    2.09773   2.10115   2.10333   2.10574   2.11538
 Alpha virt. eigenvalues --    2.11918   2.12596   2.13068   2.13748   2.13872
 Alpha virt. eigenvalues --    2.14379   2.14946   2.15027   2.15199   2.15887
 Alpha virt. eigenvalues --    2.16461   2.16664   2.17041   2.18112   2.18440
 Alpha virt. eigenvalues --    2.19191   2.19353   2.19581   2.20331   2.20481
 Alpha virt. eigenvalues --    2.21061   2.21432   2.21644   2.22405   2.22964
 Alpha virt. eigenvalues --    2.23245   2.24137   2.24560   2.25412   2.25586
 Alpha virt. eigenvalues --    2.26080   2.26363   2.27054   2.27288   2.27595
 Alpha virt. eigenvalues --    2.27891   2.28512   2.28852   2.29039   2.29536
 Alpha virt. eigenvalues --    2.30206   2.30426   2.30929   2.31361   2.31762
 Alpha virt. eigenvalues --    2.32439   2.32548   2.33355   2.33765   2.34116
 Alpha virt. eigenvalues --    2.34788   2.35393   2.35766   2.35913   2.36139
 Alpha virt. eigenvalues --    2.36480   2.37252   2.37515   2.37564   2.37889
 Alpha virt. eigenvalues --    2.38472   2.39108   2.39457   2.39626   2.40230
 Alpha virt. eigenvalues --    2.40772   2.40861   2.41778   2.42144   2.42559
 Alpha virt. eigenvalues --    2.43266   2.43661   2.43977   2.44628   2.45088
 Alpha virt. eigenvalues --    2.45156   2.45374   2.46175   2.46546   2.47306
 Alpha virt. eigenvalues --    2.47480   2.47956   2.48299   2.48359   2.48424
 Alpha virt. eigenvalues --    2.49506   2.50109   2.50368   2.50754   2.51669
 Alpha virt. eigenvalues --    2.52290   2.52512   2.53009   2.53114   2.53268
 Alpha virt. eigenvalues --    2.53647   2.54126   2.54428   2.54963   2.55896
 Alpha virt. eigenvalues --    2.56242   2.56402   2.56604   2.56793   2.57179
 Alpha virt. eigenvalues --    2.57399   2.57851   2.58076   2.58720   2.58970
 Alpha virt. eigenvalues --    2.59919   2.60236   2.60404   2.60738   2.60804
 Alpha virt. eigenvalues --    2.61348   2.61777   2.62433   2.62501   2.62850
 Alpha virt. eigenvalues --    2.63285   2.63410   2.64226   2.64784   2.65253
 Alpha virt. eigenvalues --    2.65476   2.66297   2.66377   2.66782   2.67265
 Alpha virt. eigenvalues --    2.67584   2.67900   2.68025   2.68555   2.68982
 Alpha virt. eigenvalues --    2.69229   2.70139   2.70212   2.70581   2.70996
 Alpha virt. eigenvalues --    2.71571   2.71654   2.72220   2.72472   2.73193
 Alpha virt. eigenvalues --    2.73813   2.74410   2.74496   2.74655   2.75130
 Alpha virt. eigenvalues --    2.76014   2.76366   2.76785   2.77199   2.77478
 Alpha virt. eigenvalues --    2.77867   2.78283   2.78742   2.79232   2.79464
 Alpha virt. eigenvalues --    2.79867   2.80532   2.80810   2.80930   2.81702
 Alpha virt. eigenvalues --    2.82222   2.82399   2.82724   2.83460   2.84077
 Alpha virt. eigenvalues --    2.84178   2.84652   2.85581   2.85832   2.85960
 Alpha virt. eigenvalues --    2.86795   2.87251   2.87310   2.87703   2.88210
 Alpha virt. eigenvalues --    2.88494   2.89051   2.89415   2.89635   2.89930
 Alpha virt. eigenvalues --    2.90282   2.90681   2.91198   2.91323   2.91460
 Alpha virt. eigenvalues --    2.92363   2.92614   2.92897   2.93238   2.93773
