 Entering Gaussian System, Link 0=g16
 Input=6ied05.com
 Output=6ied05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078338/Gau-1597266.inp" -scrdir="/local/becsleip_8078338/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1597267.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1105. (0.00000) RY*(22) C  51           s(  0.16%)p 1.62(  0.26%)d 9.90(  1.61%)
                                                  f99.99( 97.96%)
  1106. (0.00000) RY*(23) C  51           s(  0.01%)p 1.00(  0.07%)d 7.15(  0.52%)
                                                  f99.99( 99.40%)
  1107. (0.00000) RY*(24) C  51           s(  0.03%)p10.49(  0.32%)d49.82(  1.50%)
                                                  f99.99( 98.16%)
  1108. (0.00000) RY*(25) C  51           s(  0.41%)p 0.45(  0.18%)d14.56(  5.95%)
                                                  f99.99( 93.45%)
  1109. (0.00000) RY*(26) C  51           s(  0.00%)p 1.00(  1.12%)d 5.96(  6.66%)
                                                  f82.49( 92.22%)
  1110. (0.00089) RY*( 1) H  52           s( 98.28%)p 0.02(  1.72%)
                                           -0.0046  0.9913  0.0097 -0.1265 -0.0206
                                            0.0281
  1111. (0.00012) RY*( 2) H  52           s( 62.97%)p 0.59( 37.03%)
                                           -0.0007 -0.0401  0.7925 -0.3696  0.0617
                                           -0.4794
  1112. (0.00007) RY*( 3) H  52           s(  9.72%)p 9.28( 90.28%)
  1113. (0.00004) RY*( 4) H  52           s( 28.63%)p 2.49( 71.37%)
  1114. (0.00000) RY*( 5) H  52           s(  0.42%)p99.99( 99.58%)
  1115. (0.00115) RY*( 1) C  53           s(  1.40%)p63.47( 89.09%)d 6.64(  9.31%)
                                                  f 0.13(  0.19%)
                                            0.0000 -0.0036  0.1081  0.0484  0.0023
                                           -0.0207  0.0409  0.1184  0.0101  0.8926
                                            0.0597  0.0083  0.2727  0.0041  0.2008
                                            0.1551  0.0277  0.0929 -0.0540  0.0012
                                            0.0327 -0.1126 -0.0368 -0.0370  0.0203
                                           -0.0209 -0.0034 -0.0101 -0.0073  0.0113
                                            0.0270
  1116. (0.00099) RY*( 2) C  53           s( 45.07%)p 1.17( 52.57%)d 0.05(  2.18%)
                                                  f 0.00(  0.19%)
                                            0.0000 -0.0218  0.6701 -0.0299  0.0150
                                           -0.0489  0.5847  0.2791 -0.0127 -0.0526
                                            0.0470  0.0052 -0.3083 -0.0581  0.0212
                                            0.0206 -0.0707 -0.0004  0.0271 -0.0479
                                            0.0049  0.0759 -0.0828  0.0156  0.0129
                                           -0.0211 -0.0075 -0.0260  0.0064  0.0207
                                            0.0077
  1117. (0.00066) RY*( 3) C  53           s(  1.58%)p59.74( 94.13%)d 2.68(  4.23%)
                                                  f 0.04(  0.07%)
                                            0.0000 -0.0032  0.1248  0.0114  0.0071
                                            0.0075  0.2864  0.0145 -0.0065 -0.2918
                                            0.0164  0.0249  0.8790 -0.0191  0.0076
                                            0.0097  0.1276  0.0144  0.1397 -0.0229
                                           -0.0414  0.0579  0.0088 -0.0206  0.0104
                                            0.0155 -0.0068  0.0011 -0.0035 -0.0062
                                           -0.0143
  1118. (0.00012) RY*( 4) C  53           s(  5.60%)p 0.82(  4.59%)d15.93( 89.28%)
                                                  f 0.10(  0.53%)
                                           -0.0000  0.0021  0.1043  0.2086  0.0404
                                            0.0179 -0.1502  0.0773  0.0132 -0.0407
                                            0.0664  0.0010  0.0177 -0.1023  0.0668
                                            0.0967  0.2256 -0.0823 -0.4789  0.2790
                                           -0.6242  0.2927 -0.1731  0.0940  0.0350
                                           -0.0010 -0.0590 -0.0070  0.0232 -0.0036
                                            0.0053
  1119. (0.00006) RY*( 5) C  53           s( 25.50%)p 1.10( 27.95%)d 1.72( 43.74%)
                                                  f 0.11(  2.81%)
  1120. (0.00000) RY*( 6) C  53           s( 81.85%)p 0.01(  0.60%)d 0.21( 17.55%)
                                                  f 0.00(  0.00%)
  1121. (0.00001) RY*( 7) C  53           s(  0.62%)p99.99( 98.73%)d 1.01(  0.63%)
                                                  f 0.02(  0.01%)
  1122. (0.00000) RY*( 8) C  53           s( 99.77%)p 0.00(  0.04%)d 0.00(  0.18%)
                                                  f 0.00(  0.00%)
  1123. (0.00000) RY*( 9) C  53           s(  2.27%)p41.29( 93.86%)d 1.70(  3.86%)
                                                  f 0.00(  0.00%)
  1124. (0.00000) RY*(10) C  53           s(  5.22%)p 2.88( 15.02%)d15.27( 79.75%)
                                                  f 0.00(  0.01%)
  1125. (0.00000) RY*(11) C  53           s(  0.29%)p 7.76(  2.26%)d99.99( 97.44%)
                                                  f 0.00(  0.00%)
  1126. (0.00000) RY*(12) C  53           s(  0.86%)p 3.89(  3.33%)d99.99( 95.81%)
                                                  f 0.00(  0.00%)
  1127. (0.00000) RY*(13) C  53           s(  1.57%)p 1.70(  2.67%)d60.99( 95.76%)
                                                  f 0.00(  0.00%)
  1128. (0.00001) RY*(14) C  53           s( 19.15%)p 1.00( 19.16%)d 3.22( 61.69%)
                                                  f 0.00(  0.00%)
  1129. (0.00000) RY*(15) C  53           s(  1.70%)p 0.07(  0.13%)d57.88( 98.18%)
                                                  f 0.00(  0.00%)
  1130. (0.00000) RY*(16) C  53           s(  1.55%)p59.35( 91.98%)d 4.18(  6.47%)
                                                  f 0.00(  0.00%)
  1131. (0.00000) RY*(17) C  53           s(  2.90%)p 0.68(  1.98%)d32.77( 95.11%)
                                                  f 0.00(  0.00%)
  1132. (0.00001) RY*(18) C  53           s(  1.98%)p 0.12(  0.24%)d49.35( 97.78%)
                                                  f 0.00(  0.00%)
  1133. (0.00000) RY*(19) C  53           s(  0.62%)p 1.13(  0.70%)d99.99( 98.68%)
                                                  f 0.00(  0.00%)
  1134. (0.00000) RY*(20) C  53           s(  0.05%)p 4.00(  0.20%)d 4.95(  0.24%)
                                                  f99.99( 99.51%)
  1135. (0.00000) RY*(21) C  53           s(  0.11%)p 3.78(  0.40%)d 3.09(  0.33%)
                                                  f99.99( 99.16%)
  1136. (0.00000) RY*(22) C  53           s(  0.05%)p 1.87(  0.09%)d 7.87(  0.38%)
                                                  f99.99( 99.48%)
  1137. (0.00000) RY*(23) C  53           s(  0.01%)p10.58(  0.12%)d 3.61(  0.04%)
                                                  f99.99( 99.83%)
  1138. (0.00000) RY*(24) C  53           s(  0.02%)p 1.16(  0.02%)d 3.11(  0.06%)
                                                  f99.99( 99.90%)
  1139. (0.00000) RY*(25) C  53           s(  0.02%)p 8.17(  0.17%)d 4.78(  0.10%)
                                                  f99.99( 99.71%)
  1140. (0.00000) RY*(26) C  53           s(  0.32%)p 1.56(  0.50%)d 2.00(  0.64%)
                                                  f99.99( 98.54%)
  1141. (0.00055) RY*( 1) H  54           s( 99.96%)p 0.00(  0.04%)
                                           -0.0038  0.9998 -0.0002  0.0189 -0.0042
                                            0.0002
  1142. (0.00017) RY*( 2) H  54           s( 85.22%)p 0.17( 14.78%)
                                            0.0008 -0.0048  0.9231  0.3008  0.1885
                                            0.1476
  1143. (0.00011) RY*( 3) H  54           s(  0.86%)p99.99( 99.14%)
                                            0.0012  0.0053  0.0927 -0.1644  0.4796
                                           -0.8569
  1144. (0.00003) RY*( 4) H  54           s( 13.51%)p 6.40( 86.49%)
  1145. (0.00000) RY*( 5) H  54           s(  0.49%)p99.99( 99.51%)
  1146. (0.00027) RY*( 1) H  55           s( 98.88%)p 0.01(  1.12%)
                                            0.0025  0.9940  0.0278  0.0772 -0.0291
                                           -0.0666
  1147. (0.00015) RY*( 2) H  55           s( 94.76%)p 0.06(  5.24%)
                                            0.0001 -0.0454  0.9724  0.2230 -0.0509
                                            0.0088
  1148. (0.00008) RY*( 3) H  55           s(  0.65%)p99.99( 99.35%)
  1149. (0.00003) RY*( 4) H  55           s(  5.52%)p17.12( 94.48%)
  1150. (0.00000) RY*( 5) H  55           s(  0.24%)p99.99( 99.76%)
  1151. (0.00067) RY*( 1) C  56           s(  0.06%)p99.99( 64.15%)d99.99( 35.64%)
                                                  f 2.58(  0.15%)
                                           -0.0000  0.0006  0.0236  0.0054 -0.0027
                                            0.0059  0.4988  0.0918 -0.0030 -0.1380
                                           -0.0329 -0.0124 -0.5627  0.2175  0.1623
                                            0.0118 -0.2145  0.0249 -0.4235 -0.2575
                                            0.1552  0.0222 -0.0889 -0.0711 -0.0115
                                            0.0089  0.0046 -0.0310  0.0136  0.0043
                                           -0.0115
  1152. (0.00065) RY*( 2) C  56           s(  0.23%)p99.99( 74.39%)d99.99( 25.17%)
                                                  f 0.90(  0.21%)
                                            0.0000  0.0009  0.0451  0.0161 -0.0023
                                            0.0069  0.6486  0.1740 -0.0064 -0.3402
                                           -0.0330  0.0083  0.3999 -0.1268  0.1434
                                           -0.0047  0.1926  0.0101  0.2730  0.1748
                                            0.2677  0.1031  0.0575 -0.0568  0.0100
                                            0.0134 -0.0079  0.0163 -0.0164  0.0112
                                           -0.0327
  1153. (0.00034) RY*( 3) C  56           s( 57.28%)p 0.72( 41.01%)d 0.03(  1.60%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0033  0.6519  0.3844 -0.0014
                                           -0.0111  0.1121  0.1772 -0.0156  0.4630
                                            0.3823 -0.0025  0.0560  0.0461  0.0408
                                            0.0118  0.0093  0.0173  0.0102  0.0015
                                           -0.0181  0.0825 -0.0509 -0.0634 -0.0057
                                           -0.0301  0.0015  0.0034  0.0039 -0.0044
                                            0.0051
  1154. (0.00006) RY*( 4) C  56           s( 25.83%)p 2.30( 59.49%)d 0.50( 12.83%)
                                                  f 0.07(  1.85%)
  1155. (0.00001) RY*( 5) C  56           s(  0.94%)p99.99( 97.99%)d 1.10(  1.04%)
                                                  f 0.02(  0.02%)
  1156. (0.00002) RY*( 6) C  56           s(  5.27%)p14.36( 75.63%)d 2.59( 13.63%)
                                                  f 1.04(  5.48%)
  1157. (0.00002) RY*( 7) C  56           s(  2.76%)p28.50( 78.79%)d 6.09( 16.85%)
                                                  f 0.58(  1.60%)
  1158. (0.00000) RY*( 8) C  56           s( 99.81%)p 0.00(  0.16%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
  1159. (0.00000) RY*( 9) C  56           s( 99.55%)p 0.00(  0.43%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1160. (0.00001) RY*(10) C  56           s(  0.12%)p46.76(  5.38%)d99.99( 94.50%)
                                                  f 0.01(  0.00%)
  1161. (0.00000) RY*(11) C  56           s(  1.11%)p 6.39(  7.09%)d82.53( 91.66%)
                                                  f 0.12(  0.13%)
  1162. (0.00000) RY*(12) C  56           s(  0.02%)p99.99( 16.45%)d99.99( 83.52%)
                                                  f 0.16(  0.00%)
  1163. (0.00000) RY*(13) C  56           s(  0.23%)p 0.78(  0.18%)d99.99( 99.59%)
                                                  f 0.05(  0.01%)
  1164. (0.00000) RY*(14) C  56           s(  0.02%)p99.99( 32.24%)d99.99( 67.72%)
                                                  f 0.61(  0.01%)
  1165. (0.00000) RY*(15) C  56           s(  0.02%)p99.99(  8.28%)d99.99( 91.69%)
                                                  f 0.06(  0.00%)
  1166. (0.00001) RY*(16) C  56           s(  0.12%)p81.12(  9.41%)d99.99( 90.47%)
                                                  f 0.01(  0.00%)
  1167. (0.00000) RY*(17) C  56           s(  2.23%)p 1.78(  3.97%)d42.03( 93.77%)
                                                  f 0.01(  0.03%)
  1168. (0.00000) RY*(18) C  56           s(  0.24%)p53.18( 12.50%)d99.99( 86.89%)
                                                  f 1.58(  0.37%)
  1169. (0.00000) RY*(19) C  56           s(  3.34%)p 1.28(  4.29%)d27.69( 92.37%)
                                                  f 0.00(  0.00%)
  1170. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.15%)d 0.06(  0.01%)
                                                  f99.99( 99.85%)
  1171. (0.00000) RY*(21) C  56           s(  0.20%)p 0.60(  0.12%)d 0.10(  0.02%)
                                                  f99.99( 99.66%)
  1172. (0.00000) RY*(22) C  56           s(  0.05%)p 6.37(  0.34%)d 1.63(  0.09%)
                                                  f99.99( 99.52%)
  1173. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.07%)d 1.09(  0.08%)
                                                  f99.99( 99.85%)
  1174. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  0.17%)d 0.08(  0.01%)
                                                  f99.99( 99.82%)
  1175. (0.00000) RY*(25) C  56           s(  0.50%)p 3.82(  1.92%)d 0.92(  0.47%)
                                                  f99.99( 97.11%)
  1176. (0.00000) RY*(26) C  56           s(  0.07%)p86.14(  5.60%)d 2.21(  0.14%)
                                                  f99.99( 94.19%)
  1177. (0.00042) RY*( 1) H  57           s( 90.82%)p 0.10(  9.18%)
                                           -0.0020  0.9526  0.0279  0.0344  0.2903
                                           -0.0797
  1178. (0.00008) RY*( 2) H  57           s( 84.88%)p 0.18( 15.12%)
  1179. (0.00003) RY*( 3) H  57           s(  8.58%)p10.66( 91.42%)
  1180. (0.00003) RY*( 4) H  57           s( 12.12%)p 7.25( 87.88%)
  1181. (0.00000) RY*( 5) H  57           s(  3.65%)p26.37( 96.35%)
  1182. (0.00040) RY*( 1) H  58           s( 90.97%)p 0.10(  9.03%)
                                           -0.0021  0.9536  0.0199  0.0143  0.2752
                                            0.1198
  1183. (0.00009) RY*( 2) H  58           s( 84.45%)p 0.18( 15.55%)
  1184. (0.00003) RY*( 3) H  58           s(  8.34%)p10.99( 91.66%)
  1185. (0.00002) RY*( 4) H  58           s( 12.91%)p 6.75( 87.09%)
  1186. (0.00000) RY*( 5) H  58           s(  3.39%)p28.47( 96.61%)
  1187. (0.00037) RY*( 1) H  59           s( 97.41%)p 0.03(  2.59%)
                                           -0.0019  0.9870  0.0029  0.1037  0.1191
                                            0.0310
  1188. (0.00006) RY*( 2) H  59           s( 80.41%)p 0.24( 19.59%)
  1189. (0.00005) RY*( 3) H  59           s( 16.99%)p 4.88( 83.01%)
  1190. (0.00003) RY*( 4) H  59           s(  0.26%)p99.99( 99.74%)
  1191. (0.00000) RY*( 5) H  59           s(  4.99%)p19.04( 95.01%)
  1192. (0.00077) RY*( 1) C  60           s(  0.44%)p99.99( 75.61%)d54.56( 23.76%)
                                                  f 0.45(  0.20%)
                                           -0.0000  0.0012  0.0518  0.0408 -0.0015
                                           -0.0033 -0.4611 -0.1188 -0.0069 -0.5017
                                           -0.0874 -0.0103 -0.5074  0.1115  0.0677
                                            0.0760  0.3010  0.1475 -0.2248 -0.0752
                                            0.2196  0.0339  0.0265 -0.0927 -0.0175
                                           -0.0156 -0.0021  0.0009 -0.0172  0.0297
                                           -0.0148
  1193. (0.00071) RY*( 2) C  60           s(  0.07%)p99.99( 66.60%)d99.99( 33.13%)
                                                  f 3.19(  0.21%)
                                            0.0000  0.0008  0.0251  0.0037 -0.0034
                                           -0.0046 -0.4278 -0.0644 -0.0081 -0.4256
                                           -0.0151  0.0111  0.4958 -0.2268  0.0670
                                           -0.0334 -0.3494 -0.1145  0.2631  0.2006
                                            0.2594  0.0646 -0.0315  0.0927  0.0138
                                           -0.0002 -0.0086 -0.0024  0.0303  0.0267
                                           -0.0140
  1194. (0.00033) RY*( 3) C  60           s( 56.55%)p 0.73( 41.04%)d 0.04(  2.22%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0030  0.6323  0.4071 -0.0000
                                            0.0164 -0.2709 -0.3260 -0.0112  0.4041
                                            0.2582  0.0023 -0.0035 -0.0182 -0.0425
                                            0.0518 -0.0081  0.0184  0.0187  0.0199
                                            0.0505  0.0789 -0.0629 -0.0620  0.0227
                                            0.0306 -0.0096  0.0109 -0.0130 -0.0062
                                            0.0092
  1195. (0.00007) RY*( 4) C  60           s( 15.67%)p 4.00( 62.69%)d 1.28( 20.09%)
                                                  f 0.10(  1.55%)
  1196. (0.00003) RY*( 5) C  60           s(  7.29%)p 9.24( 67.34%)d 3.39( 24.69%)
                                                  f 0.09(  0.68%)
  1197. (0.00001) RY*( 6) C  60           s(  2.93%)p28.45( 83.34%)d 3.17(  9.27%)
                                                  f 1.52(  4.46%)
  1198. (0.00002) RY*( 7) C  60           s(  6.27%)p 3.70( 23.24%)d 9.60( 60.20%)
                                                  f 1.64( 10.29%)
  1199. (0.00000) RY*( 8) C  60           s( 99.48%)p 0.00(  0.40%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
  1200. (0.00001) RY*( 9) C  60           s(  6.08%)p15.04( 91.51%)d 0.39(  2.38%)
                                                  f 0.00(  0.02%)
  1201. (0.00001) RY*(10) C  60           s(  0.09%)p19.00(  1.77%)d99.99( 98.14%)
                                                  f 0.00(  0.00%)
  1202. (0.00000) RY*(11) C  60           s(  0.15%)p44.26(  6.79%)d99.99( 92.89%)
                                                  f 1.06(  0.16%)
  1203. (0.00000) RY*(12) C  60           s(  0.11%)p99.99( 38.92%)d99.99( 60.80%)
                                                  f 1.46(  0.17%)
  1204. (0.00000) RY*(13) C  60           s(  0.37%)p 9.46(  3.52%)d99.99( 96.09%)
                                                  f 0.05(  0.02%)
  1205. (0.00000) RY*(14) C  60           s(  0.66%)p21.80( 14.45%)d99.99( 84.82%)
                                                  f 0.10(  0.07%)
  1206. (0.00000) RY*(15) C  60           s(  0.09%)p42.87(  3.80%)d99.99( 96.10%)
                                                  f 0.13(  0.01%)
  1207. (0.00000) RY*(16) C  60           s( 96.96%)p 0.03(  2.85%)d 0.00(  0.14%)
                                                  f 0.00(  0.05%)
  1208. (0.00001) RY*(17) C  60           s(  2.03%)p 1.92(  3.90%)d46.41( 94.07%)
                                                  f 0.00(  0.00%)
  1209. (0.00000) RY*(18) C  60           s(  1.18%)p 1.91(  2.26%)d81.55( 96.51%)
                                                  f 0.04(  0.04%)
  1210. (0.00000) RY*(19) C  60           s(  2.60%)p 1.42(  3.70%)d36.01( 93.62%)
                                                  f 0.03(  0.07%)
  1211. (0.00000) RY*(20) C  60           s(  0.14%)p 0.77(  0.10%)d 0.93(  0.13%)
                                                  f99.99( 99.63%)
  1212. (0.00000) RY*(21) C  60           s(  0.08%)p 6.18(  0.47%)d 0.96(  0.07%)
                                                  f99.99( 99.38%)
  1213. (0.00000) RY*(22) C  60           s(  0.00%)p 1.00(  0.07%)d 0.26(  0.02%)
                                                  f99.99( 99.91%)
  1214. (0.00000) RY*(23) C  60           s(  0.02%)p18.45(  0.41%)d28.73(  0.64%)
                                                  f99.99( 98.93%)
  1215. (0.00000) RY*(24) C  60           s(  0.02%)p10.94(  0.23%)d10.33(  0.22%)
                                                  f99.99( 99.53%)
  1216. (0.00000) RY*(25) C  60           s(  0.67%)p 4.73(  3.19%)d 8.15(  5.49%)
                                                  f99.99( 90.65%)
  1217. (0.00000) RY*(26) C  60           s(  0.04%)p52.33(  2.03%)d99.99(  4.20%)
                                                  f99.99( 93.73%)
  1218. (0.00038) RY*( 1) H  61           s( 96.16%)p 0.04(  3.84%)
                                           -0.0021  0.9806  0.0076 -0.1707  0.0875
                                           -0.0398
  1219. (0.00006) RY*( 2) H  61           s( 94.57%)p 0.06(  5.43%)
  1220. (0.00005) RY*( 3) H  61           s(  2.97%)p32.70( 97.03%)
  1221. (0.00003) RY*( 4) H  61           s(  2.79%)p34.84( 97.21%)
  1222. (0.00000) RY*( 5) H  61           s(  3.57%)p26.98( 96.43%)
  1223. (0.00049) RY*( 1) H  62           s( 89.72%)p 0.11( 10.28%)
                                           -0.0008  0.9472  0.0037 -0.2085  0.1930
                                            0.1486
  1224. (0.00007) RY*( 2) H  62           s( 92.09%)p 0.09(  7.91%)
  1225. (0.00003) RY*( 3) H  62           s(  6.38%)p14.68( 93.62%)
  1226. (0.00003) RY*( 4) H  62           s(  8.95%)p10.17( 91.05%)
  1227. (0.00000) RY*( 5) H  62           s(  2.92%)p33.26( 97.08%)
  1228. (0.00040) RY*( 1) H  63           s( 92.66%)p 0.08(  7.34%)
                                           -0.0005  0.9624 -0.0184 -0.1059  0.2455
                                           -0.0435
  1229. (0.00009) RY*( 2) H  63           s( 77.14%)p 0.30( 22.86%)
  1230. (0.00002) RY*( 3) H  63           s(  2.76%)p35.26( 97.24%)
  1231. (0.00002) RY*( 4) H  63           s( 24.27%)p 3.12( 75.73%)
  1232. (0.00002) RY*( 5) H  63           s(  3.23%)p29.95( 96.77%)
  1233. (0.00058) RY*( 1) C  64           s( 19.15%)p 3.66( 70.18%)d 0.51(  9.83%)
                                                  f 0.04(  0.84%)
                                            0.0000  0.0018  0.3983  0.1811  0.0033
                                           -0.0025  0.3892  0.0536  0.0032  0.7067
                                            0.0499  0.0223  0.1539 -0.1459  0.1584
                                            0.0626 -0.0075  0.0082 -0.0917 -0.0259
                                           -0.1191 -0.0471 -0.1990 -0.0639 -0.0868
                                            0.0201 -0.0207  0.0009 -0.0005 -0.0056
                                            0.0035
  1234. (0.00040) RY*( 2) C  64           s(  0.15%)p68.63( 10.29%)d99.99( 86.07%)
                                                  f23.29(  3.49%)
                                            0.0000  0.0006  0.0181  0.0342 -0.0007
                                           -0.0109 -0.1365  0.2497  0.0049  0.0494
                                           -0.0966 -0.0010 -0.0950  0.0308 -0.2221
                                           -0.3442  0.4899  0.0460 -0.3290 -0.1286
                                           -0.4012 -0.3848  0.1284 -0.0211  0.0233
                                            0.0390 -0.0560 -0.1296 -0.0706  0.0057
                                            0.0888
  1235. (0.00025) RY*( 3) C  64           s( 24.91%)p 2.54( 63.31%)d 0.36(  8.92%)
                                                  f 0.11(  2.85%)
                                            0.0000  0.0009  0.4471  0.2218 -0.0046
                                           -0.0069  0.0620  0.0300 -0.0141 -0.1051
                                            0.0631  0.0117 -0.7688 -0.1481 -0.0814
                                           -0.0739 -0.1248 -0.0109 -0.0595  0.0025
                                            0.1305  0.1034  0.1736 -0.0028  0.0956
                                            0.0276  0.1042  0.0230 -0.0129  0.0835
                                            0.0100
  1236. (0.00005) RY*( 4) C  64           s(  2.69%)p33.00( 88.82%)d 2.51(  6.75%)
                                                  f 0.65(  1.74%)
  1237. (0.00004) RY*( 5) C  64           s( 16.40%)p 2.94( 48.20%)d 2.05( 33.62%)
                                                  f 0.11(  1.78%)
  1238. (0.00002) RY*( 6) C  64           s( 23.38%)p 1.40( 32.77%)d 1.34( 31.25%)
                                                  f 0.54( 12.61%)
  1239. (0.00000) RY*( 7) C  64           s(  0.79%)p99.99( 92.69%)d 8.16(  6.41%)
                                                  f 0.14(  0.11%)
  1240. (0.00000) RY*( 8) C  64           s( 95.25%)p 0.04(  3.43%)d 0.01(  0.99%)
                                                  f 0.00(  0.34%)
  1241. (0.00000) RY*( 9) C  64           s(  2.12%)p30.63( 64.87%)d15.55( 32.94%)
                                                  f 0.03(  0.07%)
  1242. (0.00000) RY*(10) C  64           s(  0.13%)p99.99( 18.80%)d99.99( 80.81%)
                                                  f 2.01(  0.26%)
  1243. (0.00000) RY*(11) C  64           s(  1.16%)p18.27( 21.21%)d66.79( 77.51%)
                                                  f 0.11(  0.13%)
  1244. (0.00000) RY*(12) C  64           s(  0.32%)p99.99( 56.73%)d99.99( 42.79%)
                                                  f 0.48(  0.15%)
  1245. (0.00000) RY*(13) C  64           s(  0.57%)p 4.62(  2.64%)d99.99( 96.73%)
                                                  f 0.10(  0.06%)
  1246. (0.00000) RY*(14) C  64           s(  4.99%)p 0.64(  3.18%)d18.41( 91.79%)
                                                  f 0.01(  0.05%)
  1247. (0.00000) RY*(15) C  64           s(  0.96%)p 2.30(  2.22%)d99.99( 96.81%)
                                                  f 0.00(  0.00%)
  1248. (0.00000) RY*(16) C  64           s(  0.90%)p 8.00(  7.22%)d99.99( 91.40%)
                                                  f 0.53(  0.48%)
  1249. (0.00000) RY*(17) C  64           s(  0.24%)p18.12(  4.44%)d99.99( 95.29%)
                                                  f 0.10(  0.02%)
  1250. (0.00000) RY*(18) C  64           s( 99.95%)p 0.00(  0.03%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
  1251. (0.00000) RY*(19) C  64           s(  0.05%)p51.31(  2.60%)d99.99( 97.28%)
                                                  f 1.22(  0.06%)
  1252. (0.00000) RY*(20) C  64           s(  0.26%)p 4.27(  1.12%)d10.91(  2.85%)
                                                  f99.99( 95.77%)
  1253. (0.00000) RY*(21) C  64           s(  0.17%)p 3.34(  0.56%)d 2.51(  0.42%)
                                                  f99.99( 98.86%)
  1254. (0.00000) RY*(22) C  64           s(  1.21%)p 0.68(  0.82%)d 0.71(  0.86%)
                                                  f80.18( 97.11%)
  1255. (0.00000) RY*(23) C  64           s(  0.01%)p47.45(  0.49%)d99.99(  1.45%)
                                                  f99.99( 98.05%)
