 Entering Gaussian System, Link 0=g16
 Input=5eoh01.com
 Output=5eoh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019792/Gau-417751.inp" -scrdir="/local/becsleip_8019792/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    417752.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   3. BD (   1)Fe   1 - N   4        /***. BD*(   2) C  83 - N  85            0.19    0.48    0.009
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N  85 - C  86            0.45    0.96    0.019
   4. BD (   1)Fe   1 - N   5        /***. RY*(   1) N  85                    0.21    1.36    0.015
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  85                    0.38    1.87    0.024
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  85                    0.84    1.93    0.037
   4. BD (   1)Fe   1 - N   5        /***. RY*(   5) N  85                    0.20    2.24    0.019
   4. BD (   1)Fe   1 - N   5        /***. RY*(   6) N  85                    0.10    2.48    0.015
   4. BD (   1)Fe   1 - N   5        /***. RY*(   1) C  86                    0.08    1.99    0.011
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N  80 - C  83            0.07    0.93    0.007
   4. BD (   1)Fe   1 - N   5        /***. BD*(   2) C  83 - N  85            0.14    0.48    0.008
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N  85 - C  86            0.48    0.97    0.020
   5. BD (   1) N   2 - C   6        /***. RY*(   2) N  85                    0.10    2.16    0.013
   6. BD (   1) N   2 - C   9        /***. RY*(   1) N  85                    0.05    1.64    0.008
   6. BD (   1) N   2 - C   9        /***. RY*(   4) N  85                    0.06    2.53    0.011
   7. BD (   1) N   3 - C  10        /***. RY*(   1) N  85                    0.06    1.64    0.009
   7. BD (   1) N   3 - C  10        /***. RY*(   4) N  85                    0.06    2.53    0.011
   8. BD (   1) N   3 - C  13        /***. RY*(   2) N  85                    0.10    2.16    0.013
   9. BD (   2) N   3 - C  13        /***. BD*(   2) C  82 - C  86            0.10    0.32    0.005
   9. BD (   2) N   3 - C  13        /***. BD*(   2) C  83 - N  85            0.10    0.28    0.005
  10. BD (   1) N   4 - C  14        /***. RY*(   2) N  85                    0.09    2.16    0.013
  11. BD (   1) N   4 - C  17        /***. RY*(   1) N  85                    0.06    1.64    0.009
  11. BD (   1) N   4 - C  17        /***. RY*(   4) N  85                    0.05    2.53    0.010
  12. BD (   1) N   5 - C  18        /***. RY*(   1) N  85                    0.06    1.64    0.009
  12. BD (   1) N   5 - C  18        /***. RY*(   4) N  85                    0.06    2.53    0.011
  13. BD (   2) N   5 - C  18        /***. BD*(   1) N  80 - C  83            0.05    0.73    0.006
  13. BD (   2) N   5 - C  18        /***. BD*(   1) N  85 - C  86            0.06    0.77    0.006
  14. BD (   1) N   5 - C  21        /***. RY*(   2) N  85                    0.07    2.16    0.011
  24. BD (   2) C   9 - C  24        /***. BD*(   1) C  86 - H  87            0.13    0.67    0.009
  42. BD (   2) C  17 - C  28        /***. BD*(   1) C  83 - H  84            0.24    0.63    0.012
 111. CR (   1)Fe   1                /***. BD*(   1) C  83 - N  85            0.06  250.19    0.112
 111. CR (   1)Fe   1                /***. BD*(   1) N  85 - C  86            0.08  250.14    0.123
 112. CR (   2)Fe   1                /***. BD*(   1) C  83 - N  85            0.12   35.64    0.058
 112. CR (   2)Fe   1                /***. BD*(   1) N  85 - C  86            0.14   35.58    0.063
 113. CR (   3)Fe   1                /***. RY*(   3) N  85                    0.12    6.17    0.024
 113. CR (   3)Fe   1                /***. BD*(   1) C  83 - H  84            0.06    5.12    0.015
 113. CR (   3)Fe   1                /***. BD*(   1) C  83 - N  85            1.14    5.27    0.069
 113. CR (   3)Fe   1                /***. BD*(   1) N  85 - C  86            1.36    5.22    0.075
 115. CR (   5)Fe   1                /***. BD*(   2) C  83 - N  85            0.13    2.22    0.017
 117. CR (   7)Fe   1                /***. BD*(   1) C  83 - N  85            0.13    2.76    0.017
 117. CR (   7)Fe   1                /***. BD*(   1) N  85 - C  86            0.07    2.70    0.012
 119. CR (   9)Fe   1                /***. BD*(   1) C  83 - N  85            0.24    2.76    0.023
 119. CR (   9)Fe   1                /***. BD*(   1) N  85 - C  86            0.32    2.71    0.026
 166. LP (   1)Fe   1                /***. RY*(   6) C  83                    0.09    1.88    0.012
 166. LP (   1)Fe   1                /***. RY*(  12) N  85                    0.07    3.44    0.014
 166. LP (   1)Fe   1                /***. RY*(   9) C  86                    0.06    1.94    0.009
 167. LP (   2)Fe   1                /***. RY*(   1) N  85                    4.48    1.05    0.063
 167. LP (   2)Fe   1                /***. RY*(   2) N  85                    0.26    1.57    0.019
 167. LP (   2)Fe   1                /***. RY*(   3) N  85                    0.17    1.62    0.015
 167. LP (   2)Fe   1                /***. RY*(  13) N  85                    0.27    3.55    0.028
 167. LP (   2)Fe   1                /***. BD*(   1) C  83 - N  85            0.15    0.72    0.010
 167. LP (   2)Fe   1                /***. BD*(   2) C  83 - N  85            4.83    0.18    0.028
 167. LP (   2)Fe   1                /***. BD*(   1) N  85 - C  86            0.16    0.66    0.009
 168. LP (   3)Fe   1                /***. RY*(   1) C  83                    0.06    1.77    0.010
 168. LP (   3)Fe   1                /***. RY*(   5) C  83                    0.06    1.58    0.009
 168. LP (   3)Fe   1                /***. RY*(   1) N  85                    0.46    1.05    0.020
 168. LP (   3)Fe   1                /***. RY*(   2) N  85                    3.06    1.57    0.064
 168. LP (   3)Fe   1                /***. RY*(   3) N  85                    0.87    1.62    0.035
 168. LP (   3)Fe   1                /***. RY*(   1) C  86                    0.08    1.69    0.011
 168. LP (   3)Fe   1                /***. BD*(   1) C  83 - N  85            0.92    0.72    0.024
 168. LP (   3)Fe   1                /***. BD*(   2) C  83 - N  85            0.89    0.18    0.012
 168. LP (   3)Fe   1                /***. BD*(   1) N  85 - C  86            0.96    0.66    0.023
 169. LP*(   4)Fe   1                /***. RY*(   1) C  82                    0.15    1.37    0.029
 169. LP*(   4)Fe   1                /***. RY*(  15) C  82                    0.16    1.36    0.030
 169. LP*(   4)Fe   1                /***. RY*(   1) C  83                    0.23    1.27    0.035
 169. LP*(   4)Fe   1                /***. RY*(   5) C  83                    0.28    1.08    0.035
 169. LP*(   4)Fe   1                /***. RY*(   8) C  83                    0.05    2.02    0.021
 169. LP*(   4)Fe   1                /***. RY*(   1) H  84                    2.14    0.30    0.052
 169. LP*(   4)Fe   1                /***. RY*(   1) N  85                    0.06    0.55    0.012
 169. LP*(   4)Fe   1                /***. RY*(   2) N  85                    0.89    1.07    0.063
 169. LP*(   4)Fe   1                /***. RY*(   3) N  85                    2.84    1.12    0.115
 169. LP*(   4)Fe   1                /***. RY*(   4) N  85                    2.61    1.44    0.126
 169. LP*(   4)Fe   1                /***. RY*(   8) N  85                    0.43    3.14    0.076
 169. LP*(   4)Fe   1                /***. RY*(   9) N  85                    0.31    2.47    0.057
 169. LP*(   4)Fe   1                /***. RY*(   1) C  86                    0.44    1.19    0.047
 169. LP*(   4)Fe   1                /***. RY*(   5) C  86                    0.13    1.21    0.026
 169. LP*(   4)Fe   1                /***. RY*(   1) H  87                    1.67    0.42    0.055
 169. LP*(   4)Fe   1                /***. BD*(   1) C  76 - H  78            0.06    0.05    0.003
 169. LP*(   4)Fe   1                /***. BD*(   1) C  76 - C  82            0.20    0.07    0.007
 169. LP*(   4)Fe   1                /***. BD*(   1) N  80 - H  81            0.06    0.04    0.003
 169. LP*(   4)Fe   1                /***. BD*(   1) C  82 - C  86            0.06    0.24    0.008
 169. LP*(   4)Fe   1                /***. BD*(   1) C  83 - H  84            2.41    0.07    0.026
 169. LP*(   4)Fe   1                /***. BD*(   1) C  83 - N  85            1.67    0.22    0.039
 169. LP*(   4)Fe   1                /***. BD*(   1) N  85 - C  86            2.06    0.16    0.037
 169. LP*(   4)Fe   1                /***. BD*(   1) C  86 - H  87            1.33    0.11    0.025
 170. LP*(   5)Fe   1                /***. RY*(   1) C  82                    0.08    1.15    0.025
 170. LP*(   5)Fe   1                /***. RY*(   6) C  82                    0.06    1.18    0.023
 170. LP*(   5)Fe   1                /***. RY*(  15) C  82                    0.26    1.14    0.046
 170. LP*(   5)Fe   1                /***. RY*(  17) C  82                    0.06    1.48    0.026
 170. LP*(   5)Fe   1                /***. RY*(   1) C  83                    0.45    1.05    0.058
 170. LP*(   5)Fe   1                /***. RY*(   3) C  83                    0.11    0.77    0.025
 170. LP*(   5)Fe   1                /***. RY*(   5) C  83                    0.09    0.86    0.024
 170. LP*(   5)Fe   1                /***. RY*(   6) C  83                    0.06    1.16    0.023
 170. LP*(   5)Fe   1                /***. RY*(   9) C  83                    0.15    2.67    0.054
 170. LP*(   5)Fe   1                /***. RY*(  15) C  83                    0.07    2.52    0.036
 170. LP*(   5)Fe   1                /***. RY*(   1) H  84                    0.78    0.09    0.022
 170. LP*(   5)Fe   1                /***. RY*(   1) N  85                    0.13    0.33    0.018
 170. LP*(   5)Fe   1                /***. RY*(   2) N  85                    2.03    0.85    0.109
 170. LP*(   5)Fe   1                /***. RY*(   3) N  85                    5.35    0.90    0.184
 170. LP*(   5)Fe   1                /***. RY*(   4) N  85                    5.18    1.22    0.212
 170. LP*(   5)Fe   1                /***. RY*(   8) N  85                    0.16    2.92    0.057
 170. LP*(   5)Fe   1                /***. RY*(  10) N  85                    0.21    3.14    0.069
 170. LP*(   5)Fe   1                /***. RY*(  14) N  85                    0.13    3.14    0.055
 170. LP*(   5)Fe   1                /***. RY*(  22) N  85                    0.07   31.03    0.125
 170. LP*(   5)Fe   1                /***. RY*(   1) C  86                    0.81    0.97    0.074
 170. LP*(   5)Fe   1                /***. RY*(   4) C  86                    0.23    1.63    0.052
 170. LP*(   5)Fe   1                /***. RY*(   6) C  86                    0.07    1.32    0.025
 170. LP*(   5)Fe   1                /***. RY*(   9) C  86                    0.12    1.23    0.032
 170. LP*(   5)Fe   1                /***. RY*(  22) C  86                    0.06    3.37    0.038
 170. LP*(   5)Fe   1                /***. RY*(   1) H  87                    0.95    0.20    0.037
 170. LP*(   5)Fe   1                /***. BD*(   1) C  82 - C  86            1.03    0.03    0.014
 171. LP (   1) N   2                /***. BD*(   2) C  82 - C  86            0.13    0.21    0.005
 171. LP (   1) N   2                /***. BD*(   1) C  83 - N  85            0.08    0.72    0.008
 171. LP (   1) N   2                /***. BD*(   2) C  83 - N  85            0.25    0.17    0.006
 172. LP (   1) N   4                /***. BD*(   1) N  85 - C  86            0.12    0.66    0.010
 173. LP (   1) C  10                /***. BD*(   1) C  86 - H  87            0.06    0.52    0.007
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  82 - C  86            0.15    0.02    0.002
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  82 - C  86            0.09    0.02    0.002

 from unit  2 to unit  1
  88. BD (   1) N  68 - C  70        /169. LP*(   4)Fe   1                    0.05    1.15    0.008
  89. BD (   1) N  68 - C  71        /169. LP*(   4)Fe   1                    0.56    1.17    0.025
  89. BD (   1) N  68 - C  71        /170. LP*(   5)Fe   1                    0.19    1.39    0.015
  90. BD (   1) C  70 - C  74        /169. LP*(   4)Fe   1                    0.70    1.05    0.027
  90. BD (   1) C  70 - C  74        /170. LP*(   5)Fe   1                    0.23    1.26    0.016
  92. BD (   1) C  71 - H  72        /169. LP*(   4)Fe   1                    0.89    0.88    0.028
  92. BD (   1) C  71 - H  72        /170. LP*(   5)Fe   1                    0.59    1.10    0.024
  92. BD (   1) C  71 - H  72        /185. RY*(   7)Fe   1                    0.15    2.26    0.017
  92. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - N   3            0.06    0.99    0.007
  92. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - N   4            0.06    0.98    0.007
  93. BD (   1) C  71 - N  73        /169. LP*(   4)Fe   1                    9.27    1.18    0.103
  93. BD (   1) C  71 - N  73        /170. LP*(   5)Fe   1                   12.78    1.39    0.125
  93. BD (   1) C  71 - N  73        /180. RY*(   2)Fe   1                    0.40    1.74    0.024
  93. BD (   1) C  71 - N  73        /181. RY*(   3)Fe   1                    1.04    1.74    0.038
  93. BD (   1) C  71 - N  73        /182. RY*(   4)Fe   1                    0.56    2.38    0.033
  93. BD (   1) C  71 - N  73        /185. RY*(   7)Fe   1                    0.12    2.55    0.016
  93. BD (   1) C  71 - N  73        /200. RY*(  22)Fe   1                    0.06    4.63    0.015
  93. BD (   1) C  71 - N  73        /207. RY*(   2) N   2                    0.06    1.82    0.009
  93. BD (   1) C  71 - N  73        /208. RY*(   3) N   2                    0.06    2.79    0.011
  93. BD (   1) C  71 - N  73        /209. RY*(   4) N   2                    0.08    2.45    0.012
  93. BD (   1) C  71 - N  73        /232. RY*(   1) N   3                    0.06    2.30    0.010
  93. BD (   1) C  71 - N  73        /233. RY*(   2) N   3                    0.09    1.72    0.011
  93. BD (   1) C  71 - N  73        /258. RY*(   1) N   4                    0.11    1.94    0.013
  93. BD (   1) C  71 - N  73        /260. RY*(   3) N   4                    0.05    2.79    0.011
  93. BD (   1) C  71 - N  73        /285. RY*(   2) N   5                    0.07    1.90    0.011
  93. BD (   1) C  71 - N  73        /288. RY*(   5) N   5                    0.06    2.60    0.011
  93. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N   3            0.32    1.28    0.018
  93. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N   4            0.37    1.27    0.020
  94. BD (   2) C  71 - N  73        /172. LP (   1) N   4                    0.21    0.14    0.008
  94. BD (   2) C  71 - N  73        /180. RY*(   2)Fe   1                    0.53    1.21    0.023
  94. BD (   2) C  71 - N  73        /181. RY*(   3)Fe   1                    0.25    1.21    0.016
  94. BD (   2) C  71 - N  73        /194. RY*(  16)Fe   1                    0.16    4.06    0.024
  94. BD (   2) C  71 - N  73        /236. RY*(   5) N   3                    0.05    2.06    0.010
  94. BD (   2) C  71 - N  73        /262. RY*(   5) N   4                    0.06    2.05    0.010
  94. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   2            0.16    0.75    0.010
  94. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   3            0.26    0.75    0.012
  94. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   4            0.24    0.74    0.012
  94. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   5            0.17    0.75    0.010
  94. BD (   2) C  71 - N  73        /***. BD*(   2) N   3 - C  13            0.07    0.34    0.005
  95. BD (   1) N  73 - C  74        /169. LP*(   4)Fe   1                    7.85    1.12    0.092
  95. BD (   1) N  73 - C  74        /170. LP*(   5)Fe   1                   10.98    1.33    0.114
  95. BD (   1) N  73 - C  74        /180. RY*(   2)Fe   1                    0.49    1.68    0.026
  95. BD (   1) N  73 - C  74        /181. RY*(   3)Fe   1                    0.87    1.68    0.034
  95. BD (   1) N  73 - C  74        /182. RY*(   4)Fe   1                    0.57    2.32    0.033
  95. BD (   1) N  73 - C  74        /200. RY*(  22)Fe   1                    0.06    4.57    0.015
  95. BD (   1) N  73 - C  74        /206. RY*(   1) N   2                    0.10    2.16    0.013
  95. BD (   1) N  73 - C  74        /232. RY*(   1) N   3                    0.06    2.24    0.010
  95. BD (   1) N  73 - C  74        /235. RY*(   4) N   3                    0.05    2.36    0.010
  95. BD (   1) N  73 - C  74        /259. RY*(   2) N   4                    0.09    2.03    0.012
  95. BD (   1) N  73 - C  74        /260. RY*(   3) N   4                    0.06    2.73    0.011
  95. BD (   1) N  73 - C  74        /262. RY*(   5) N   4                    0.06    2.52    0.011
  95. BD (   1) N  73 - C  74        /284. RY*(   1) N   5                    0.12    2.07    0.014
  95. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N   2            0.36    1.22    0.019
  95. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N   5            0.34    1.22    0.018
  96. BD (   1) C  74 - H  75        /169. LP*(   4)Fe   1                    0.74    0.86    0.025
  96. BD (   1) C  74 - H  75        /170. LP*(   5)Fe   1                    0.50    1.08    0.022
  96. BD (   1) C  74 - H  75        /174. LP*(   1) C  21                    0.09    0.45    0.008
  96. BD (   1) C  74 - H  75        /185. RY*(   7)Fe   1                    0.19    2.23    0.019
  96. BD (   1) C  74 - H  75        /258. RY*(   1) N   4                    0.06    1.63    0.008
 157. CR (   1) C  71                /169. LP*(   4)Fe   1                    0.47   10.44    0.069
 157. CR (   1) C  71                /170. LP*(   5)Fe   1                    0.21   10.66    0.045
 158. CR (   1) N  73                /169. LP*(   4)Fe   1                    6.09   14.47    0.294
 158. CR (   1) N  73                /170. LP*(   5)Fe   1                    9.63   14.68    0.356
 158. CR (   1) N  73                /182. RY*(   4)Fe   1                    0.11   15.67    0.038
 158. CR (   1) N  73                /188. RY*(  10)Fe   1                    0.14   16.72    0.043
 158. CR (   1) N  73                /190. RY*(  12)Fe   1                    0.07   16.26    0.029
 158. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   2            0.23   14.57    0.052
 158. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   3            0.19   14.57    0.047
 158. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   4            0.20   14.57    0.049
 158. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   5            0.22   14.57    0.052
 159. CR (   1) C  74                /169. LP*(   4)Fe   1                    0.36   10.38    0.061
 159. CR (   1) C  74                /170. LP*(   5)Fe   1                    0.13   10.60    0.036
 175. LP (   1) N  68                /183. RY*(   5)Fe   1                    0.06    1.59    0.010
 176. LP (   1) N  73                /169. LP*(   4)Fe   1                   87.46    0.67    0.217
 176. LP (   1) N  73                /170. LP*(   5)Fe   1                   68.34    0.89    0.229
 176. LP (   1) N  73                /171. LP (   1) N   2                    0.22    0.17    0.008
 176. LP (   1) N  73                /172. LP (   1) N   4                    0.06    0.17    0.004
 176. LP (   1) N  73                /184. RY*(   6)Fe   1                    0.87    1.73    0.039
 176. LP (   1) N  73                /195. RY*(  17)Fe   1                    0.42    2.96    0.035
 176. LP (   1) N  73                /196. RY*(  18)Fe   1                    0.17    4.68    0.028
 176. LP (   1) N  73                /197. RY*(  19)Fe   1                    0.08    2.67    0.015
 176. LP (   1) N  73                /207. RY*(   2) N   2                    0.07    1.32    0.010
 176. LP (   1) N  73                /208. RY*(   3) N   2                    0.13    2.29    0.017
 176. LP (   1) N  73                /209. RY*(   4) N   2                    0.24    1.94    0.021
 176. LP (   1) N  73                /214. RY*(   9) N   2                    0.07    2.93    0.014
 176. LP (   1) N  73                /233. RY*(   2) N   3                    0.16    1.22    0.014
 176. LP (   1) N  73                /234. RY*(   3) N   3                    0.13    2.30    0.017
 176. LP (   1) N  73                /235. RY*(   4) N   3                    0.24    1.92    0.021
 176. LP (   1) N  73                /240. RY*(   9) N   3                    0.07    2.95    0.014
 176. LP (   1) N  73                /258. RY*(   1) N   4                    0.13    1.44    0.013
 176. LP (   1) N  73                /260. RY*(   3) N   4                    0.13    2.28    0.017
 176. LP (   1) N  73                /261. RY*(   4) N   4                    0.19    1.93    0.019
 176. LP (   1) N  73                /266. RY*(   9) N   4                    0.07    3.01    0.015
 176. LP (   1) N  73                /284. RY*(   1) N   5                    0.06    1.63    0.009
 176. LP (   1) N  73                /285. RY*(   2) N   5                    0.06    1.40    0.009
 176. LP (   1) N  73                /286. RY*(   3) N   5                    0.13    2.28    0.017
 176. LP (   1) N  73                /287. RY*(   4) N   5                    0.23    1.92    0.021
 176. LP (   1) N  73                /292. RY*(   9) N   5                    0.07    2.97    0.014
 176. LP (   1) N  73                /757. RY*(   1) C  24                    0.05    0.84    0.007
 176. LP (   1) N  73                /819. RY*(   1) C  28                    0.05    0.99    0.007
 176. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   2            0.82    0.78    0.024
 176. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   3            0.64    0.78    0.022
 176. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   4            0.73    0.77    0.023
 176. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   5            0.88    0.77    0.025
 176. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.19    0.88    0.013
 176. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.16    0.88    0.012
 176. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.15    0.88    0.011
 176. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.20    0.88    0.013
 176. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.17    0.87    0.012
 176. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.15    0.88    0.011
 176. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.17    0.88    0.012
 176. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.19    0.88    0.013
 ***. BD*(   2) C  70 - C  74        /***. BD*(   2) C   6 - C  22            0.06    0.02    0.002
 ***. BD*(   2) C  71 - N  73        /180. RY*(   2)Fe   1                    0.06    0.89    0.014
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   2            0.14    0.43    0.014
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   3            0.11    0.43    0.012
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   4            0.10    0.42    0.012
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   5            0.15    0.42    0.014
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   3 - C  13            0.18    0.02    0.002
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   5 - C  18            0.37    0.02    0.004

 within unit  2
  83. BD (   1) C  64 - H  65        /***. RY*(   3) C  70                    0.74    2.05    0.035
  83. BD (   1) C  64 - H  65        /***. BD*(   1) N  68 - C  70            6.60    0.96    0.071
  84. BD (   1) C  64 - H  66        /***. RY*(   2) C  70                    0.65    1.51    0.028
  84. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            2.60    1.10    0.048
  84. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            3.42    0.57    0.042
  85. BD (   1) C  64 - H  67        /***. RY*(   2) C  70                    0.67    1.51    0.029
  85. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            2.54    1.10    0.047
  85. BD (   1) C  64 - H  67        /***. BD*(   2) C  70 - C  74            3.48    0.57    0.043
  86. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.72    2.46    0.038
  86. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.66    2.18    0.034
  86. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.70    2.50    0.038
  86. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            2.01    1.12    0.043
  86. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.98    1.24    0.044
  86. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            1.31    1.16    0.035
  87. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    2.06    2.42    0.063
  87. BD (   1) N  68 - H  69        /***. RY*(   4) C  70                    0.51    2.77    0.034
  87. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.99    2.04    0.040
  87. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            1.53    1.29    0.040
  87. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            1.93    1.27    0.044
  88. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.75    2.42    0.038
  88. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.81    2.14    0.037
  88. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  65            0.72    1.20    0.026
  88. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            1.09    1.28    0.033
  88. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.61    1.40    0.026
  88. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            2.78    1.23    0.052
  88. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            3.26    1.26    0.057
  89. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    1.07    2.54    0.047
  89. BD (   1) N  68 - C  71        /***. RY*(   3) N  73                    1.11    2.30    0.045
  89. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            4.31    1.24    0.065
  89. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            1.13    1.28    0.034
  90. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.85    1.88    0.036
