 Entering Gaussian System, Link 0=g16
 Input=1arx05.com
 Output=1arx05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929044/Gau-714013.inp" -scrdir="/local/bebjones_7929044/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    714014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f12.74( 21.74%)
   463. (0.00002) RY*(17) C  12           s(  0.13%)p72.64(  9.80%)d99.99( 78.12%)
                                                  f88.59( 11.95%)
   464. (0.00000) RY*(18) C  12           s( 97.89%)p 0.01(  1.23%)d 0.01(  0.86%)
                                                  f 0.00(  0.02%)
   465. (0.00000) RY*(19) C  12           s(  1.31%)p 2.16(  2.82%)d72.78( 95.02%)
                                                  f 0.65(  0.85%)
   466. (0.00000) RY*(20) C  12           s(  0.17%)p 6.82(  1.14%)d20.89(  3.48%)
                                                  f99.99( 95.22%)
   467. (0.00000) RY*(21) C  12           s(  0.33%)p 1.65(  0.54%)d 9.12(  2.97%)
                                                  f99.99( 96.16%)
   468. (0.00000) RY*(22) C  12           s(  0.16%)p 3.10(  0.51%)d10.52(  1.73%)
                                                  f99.99( 97.60%)
   469. (0.00000) RY*(23) C  12           s(  0.56%)p 3.29(  1.83%)d29.38( 16.34%)
                                                  f99.99( 81.27%)
   470. (0.00000) RY*(24) C  12           s(  0.46%)p 3.32(  1.53%)d14.47(  6.68%)
                                                  f99.99( 91.33%)
   471. (0.00000) RY*(25) C  12           s(  0.96%)p 2.80(  2.69%)d10.33(  9.93%)
                                                  f89.90( 86.41%)
   472. (0.00000) RY*(26) C  12           s(  4.64%)p 0.55(  2.56%)d 2.94( 13.62%)
                                                  f17.08( 79.19%)
   473. (0.00261) RY*( 1) C  13           s(  3.60%)p25.06( 90.20%)d 1.60(  5.75%)
                                                  f 0.13(  0.45%)
                                           -0.0000  0.0031  0.1608  0.1006  0.0035
                                           -0.0115 -0.8972  0.0510  0.0103  0.2253
                                           -0.0740  0.0042  0.1941 -0.0167  0.0393
                                            0.2154 -0.0522  0.0160 -0.0150 -0.0061
                                            0.0475  0.0011 -0.0359  0.0523  0.0126
                                           -0.0492  0.0029 -0.0123  0.0037  0.0356
                                            0.0226
   474. (0.00189) RY*( 2) C  13           s(  8.01%)p10.08( 80.75%)d 1.33( 10.69%)
                                                  f 0.07(  0.54%)
                                            0.0000  0.0103  0.2781 -0.0517 -0.0039
                                            0.0092 -0.1583  0.1030  0.0165 -0.8737
                                           -0.0903  0.0006  0.0011 -0.0014  0.0703
                                           -0.0051 -0.0067 -0.0360 -0.0179 -0.0424
                                           -0.0293  0.3114  0.0113  0.0228 -0.0125
                                            0.0020 -0.0480 -0.0007 -0.0182  0.0185
                                            0.0481
   475. (0.00125) RY*( 3) C  13           s( 13.24%)p 4.53( 60.03%)d 1.95( 25.77%)
                                                  f 0.07(  0.96%)
                                           -0.0000 -0.0040  0.3632 -0.0214  0.0015
                                           -0.0021 -0.0453 -0.0217  0.0057  0.1725
                                           -0.1078  0.0089 -0.7156 -0.2103 -0.0212
                                            0.0237  0.4601  0.0071 -0.0748 -0.0499
                                            0.0154  0.1107 -0.1475  0.0508 -0.0327
                                           -0.0429  0.0010  0.0485 -0.0593  0.0257
                                            0.0117
   476. (0.00087) RY*( 4) C  13           s( 46.11%)p 0.84( 38.95%)d 0.31( 14.35%)
                                                  f 0.01(  0.60%)
                                           -0.0000 -0.0146  0.6786  0.0189 -0.0025
                                           -0.0089  0.3013  0.0116  0.0104  0.2874
                                           -0.2979  0.0021  0.3427  0.0981  0.1615
                                           -0.0593 -0.1624  0.0042  0.1023  0.0191
                                           -0.1203  0.2090 -0.0893  0.1024  0.0250
                                           -0.0006 -0.0021 -0.0322 -0.0153  0.0511
                                            0.0380
   477. (0.00042) RY*( 5) C  13           s(  1.68%)p 5.77(  9.68%)d52.55( 88.20%)
                                                  f 0.26(  0.44%)
                                            0.0000  0.0067  0.0753  0.1052 -0.0023
                                            0.0101  0.0586 -0.1712  0.0015 -0.0882
                                            0.0593 -0.0016  0.2028  0.1074 -0.1854
                                            0.3102  0.4980  0.0423  0.6784 -0.0085
                                            0.1314 -0.0850  0.1280 -0.0187 -0.0079
                                           -0.0177  0.0135 -0.0492 -0.0302 -0.0213
                                            0.0090
   478. (0.00038) RY*( 6) C  13           s( 20.93%)p 0.98( 20.59%)d 2.68( 56.17%)
                                                  f 0.11(  2.31%)
                                           -0.0000 -0.0096 -0.3057  0.3401 -0.0076
                                           -0.0061 -0.0282 -0.0762 -0.0033 -0.0131
                                           -0.3476 -0.0028  0.2687  0.0778  0.2638
                                           -0.3422  0.5163  0.1375 -0.1997 -0.0137
                                           -0.0673  0.1422 -0.1573 -0.0071 -0.0041
                                           -0.0698 -0.0570  0.0274 -0.1019  0.0359
                                           -0.0501
   479. (0.00035) RY*( 7) C  13           s(  4.17%)p 5.45( 22.73%)d17.26( 71.95%)
                                                  f 0.27(  1.15%)
                                            0.0000  0.0073  0.1996  0.0426  0.0016
                                            0.0094  0.1246 -0.3778 -0.0007 -0.0756
                                            0.1112 -0.0023  0.2223  0.0381 -0.2908
                                            0.4003  0.1314  0.2100 -0.6253 -0.0492
                                            0.0582 -0.0954  0.0182 -0.0838 -0.0205
                                            0.0111  0.0293  0.0736 -0.0581  0.0320
                                           -0.0151
   480. (0.00028) RY*( 8) C  13           s( 26.93%)p 1.79( 48.28%)d 0.87( 23.53%)
                                                  f 0.05(  1.26%)
                                            0.0000 -0.0036  0.0006  0.5189 -0.0073
                                            0.0034 -0.0166 -0.6253 -0.0024 -0.0325
                                            0.1813 -0.0003 -0.1622 -0.1767  0.2538
                                            0.0348 -0.2566 -0.1955  0.1215 -0.0040
                                           -0.1706  0.1417  0.0325 -0.0247  0.0039
                                            0.0542 -0.0785 -0.0253  0.0427  0.0299
                                           -0.0112
   481. (0.00017) RY*( 9) C  13           s( 11.43%)p 2.79( 31.93%)d 4.84( 55.26%)
                                                  f 0.12(  1.38%)
                                            0.0000  0.0040  0.0635  0.3317 -0.0145
                                            0.0025  0.0747  0.0392  0.0043 -0.1557
                                           -0.5086  0.0019 -0.1701 -0.0171  0.0704
                                            0.0700 -0.2247  0.0880  0.0086  0.1061
                                            0.4825 -0.4872  0.0218 -0.0507  0.0264
                                           -0.0284  0.0625 -0.0523  0.0371  0.0303
                                           -0.0576
   482. (0.00014) RY*(10) C  13           s( 17.09%)p 2.21( 37.72%)d 2.57( 43.97%)
                                                  f 0.07(  1.22%)
                                           -0.0000 -0.0009  0.3697  0.1829  0.0281
                                           -0.0017 -0.0529  0.1389  0.0090 -0.0574
                                            0.5798  0.0013  0.0691  0.1039  0.2215
                                           -0.4080  0.1509  0.0225 -0.0660  0.0385
                                            0.1307 -0.3979 -0.0293 -0.1371 -0.0065
                                           -0.0213 -0.0528  0.0059 -0.0177 -0.0906
                                            0.0178
   483. (0.00011) RY*(11) C  13           s( 39.43%)p 0.92( 36.17%)d 0.60( 23.66%)
                                                  f 0.02(  0.74%)
                                            0.0000  0.0068 -0.0126  0.6278  0.0038
                                            0.0022  0.1140  0.5577  0.0021  0.0730
                                            0.1101 -0.0017 -0.0783  0.1187 -0.2210
                                            0.2189 -0.0210 -0.0276 -0.0833 -0.0976
                                           -0.1169  0.2615  0.1681 -0.1091  0.0067
                                            0.0148  0.0410  0.0143  0.0504 -0.0521
                                           -0.0003
   484. (0.00004) RY*(12) C  13           s(  2.31%)p 2.69(  6.21%)d34.63( 79.85%)
                                                  f 5.05( 11.64%)
   485. (0.00004) RY*(13) C  13           s(  1.59%)p 4.58(  7.28%)d52.65( 83.64%)
                                                  f 4.72(  7.49%)
   486. (0.00004) RY*(14) C  13           s(  0.30%)p 9.82(  2.91%)d99.99( 87.28%)
                                                  f32.07(  9.51%)
   487. (0.00002) RY*(15) C  13           s(  0.71%)p99.99( 89.29%)d 7.38(  5.27%)
                                                  f 6.63(  4.73%)
   488. (0.00001) RY*(16) C  13           s(  0.13%)p 7.95(  1.00%)d99.99( 93.30%)
                                                  f44.53(  5.58%)
   489. (0.00001) RY*(17) C  13           s(  1.33%)p 2.27(  3.01%)d72.00( 95.63%)
                                                  f 0.02(  0.03%)
   490. (0.00000) RY*(18) C  13           s( 98.69%)p 0.01(  0.55%)d 0.01(  0.60%)
                                                  f 0.00(  0.16%)
   491. (0.00001) RY*(19) C  13           s(  1.30%)p 2.86(  3.72%)d72.81( 94.76%)
                                                  f 0.17(  0.22%)
   492. (0.00000) RY*(20) C  13           s(  0.05%)p 3.82(  0.18%)d17.90(  0.85%)
                                                  f99.99( 98.92%)
   493. (0.00000) RY*(21) C  13           s(  0.07%)p17.47(  1.23%)d99.99(  9.22%)
                                                  f99.99( 89.48%)
   494. (0.00000) RY*(22) C  13           s(  0.00%)p 1.00(  2.44%)d 1.34(  3.25%)
                                                  f38.71( 94.31%)
   495. (0.00000) RY*(23) C  13           s(  0.05%)p12.82(  0.62%)d85.65(  4.18%)
                                                  f99.99( 95.15%)
   496. (0.00000) RY*(24) C  13           s(  0.09%)p 2.02(  0.19%)d81.16(  7.50%)
                                                  f99.99( 92.22%)
   497. (0.00001) RY*(25) C  13           s(  0.18%)p16.18(  2.92%)d19.77(  3.57%)
                                                  f99.99( 93.33%)
   498. (0.00001) RY*(26) C  13           s(  0.65%)p 2.39(  1.56%)d17.86( 11.64%)
                                                  f99.99( 86.15%)
   499. (0.00260) RY*( 1) C  14           s(  5.17%)p16.85( 87.19%)d 1.37(  7.09%)
                                                  f 0.11(  0.55%)
                                           -0.0000  0.0036  0.2157  0.0721  0.0026
                                           -0.0179 -0.5595  0.1198  0.0044  0.7369
                                            0.0032 -0.0068 -0.0280 -0.0160 -0.0112
                                           -0.0861  0.0645  0.0087 -0.0407 -0.0086
                                           -0.1111  0.1955 -0.0539 -0.0625  0.0067
                                           -0.0242  0.0425  0.0242 -0.0089 -0.0373
                                            0.0316
   500. (0.00204) RY*( 2) C  14           s(  3.47%)p18.50( 64.22%)d 8.93( 31.01%)
                                                  f 0.37(  1.30%)
                                            0.0000  0.0028  0.1761 -0.0606 -0.0010
                                           -0.0006  0.5082  0.0604 -0.0040  0.2324
                                            0.0574 -0.0292 -0.5497 -0.1410  0.0064
                                            0.1873  0.3748 -0.0266 -0.3268  0.0257
                                           -0.1425  0.0628 -0.0417 -0.0194 -0.0309
                                            0.0148 -0.0116  0.0218 -0.1008 -0.0142
                                            0.0286
   501. (0.00174) RY*( 3) C  14           s(  1.33%)p57.69( 76.68%)d15.86( 21.08%)
                                                  f 0.68(  0.91%)
                                            0.0000  0.0100  0.1116 -0.0271 -0.0017
                                           -0.0067  0.5670  0.0466 -0.0161  0.4429
                                           -0.0722  0.0127  0.4794  0.1069  0.0734
                                            0.2265 -0.2409  0.0935  0.2433 -0.0364
                                            0.0288  0.1498  0.0595 -0.0025  0.0468
                                            0.0528  0.0158 -0.0101  0.0468  0.0036
                                            0.0391
   502. (0.00083) RY*( 4) C  14           s( 49.74%)p 0.59( 29.26%)d 0.41( 20.34%)
                                                  f 0.01(  0.67%)
                                           -0.0000 -0.0153  0.7017 -0.0686 -0.0037
                                           -0.0131 -0.1399  0.3162  0.0046 -0.3663
                                            0.1151  0.0004  0.0785  0.1386  0.2092
                                            0.3041 -0.0629  0.0765 -0.0180  0.0553
                                           -0.0828  0.0735 -0.1794 -0.0973  0.0129
                                            0.0204  0.0059  0.0198  0.0249 -0.0559
                                            0.0437
   503. (0.00052) RY*( 5) C  14           s(  5.04%)p 0.97(  4.90%)d17.50( 88.23%)
                                                  f 0.36(  1.84%)
                                           -0.0000 -0.0026  0.2018  0.0983  0.0045
                                           -0.0002  0.0002 -0.1236  0.0003 -0.0590
                                            0.1486 -0.0034  0.0891 -0.0134 -0.1271
                                           -0.0449  0.6062 -0.0784  0.6017  0.1884
                                           -0.0153  0.0288  0.3013  0.0332  0.0035
                                           -0.0548 -0.0265 -0.0277 -0.1069 -0.0415
                                            0.0269
   504. (0.00038) RY*( 6) C  14           s(  0.66%)p65.24( 42.80%)d82.73( 54.27%)
                                                  f 3.47(  2.27%)
                                            0.0000  0.0031 -0.0296  0.0753  0.0016
                                            0.0046  0.0243 -0.1706  0.0001 -0.0249
                                            0.1389 -0.0120  0.5622  0.2493 -0.0002
                                           -0.0816  0.3377 -0.1556 -0.5703  0.1641
                                           -0.1901  0.0126 -0.0611  0.0749 -0.0125
                                           -0.0068 -0.0428  0.0703 -0.1226 -0.0182
                                           -0.0198
   505. (0.00035) RY*( 7) C  14           s( 32.93%)p 1.54( 50.69%)d 0.48( 15.74%)
                                                  f 0.02(  0.64%)
                                            0.0000 -0.0020  0.1600  0.5511 -0.0035
                                            0.0044  0.0828 -0.4250 -0.0047  0.0217
                                            0.5490  0.0040 -0.1226 -0.0492  0.2260
                                           -0.1180 -0.2542  0.0031  0.0231 -0.1451
                                           -0.0621  0.0136 -0.0446  0.0131  0.0235
                                            0.0353  0.0194 -0.0330  0.0405 -0.0142
                                           -0.0352
   506. (0.00028) RY*( 8) C  14           s( 16.65%)p 0.72( 11.95%)d 4.24( 70.62%)
                                                  f 0.05(  0.78%)
                                            0.0000  0.0137  0.3325 -0.2361 -0.0032
                                            0.0018  0.0603 -0.3059 -0.0118 -0.1143
                                           -0.0926 -0.0023 -0.0223  0.0053 -0.2965
                                           -0.3447 -0.0689  0.0232 -0.1591 -0.1694
                                            0.3362  0.5583  0.1243  0.0050 -0.0276
                                            0.0203 -0.0433 -0.0105  0.0419  0.0076
                                            0.0528
   507. (0.00016) RY*( 9) C  14           s( 21.12%)p 2.90( 61.30%)d 0.78( 16.49%)
                                                  f 0.05(  1.08%)
                                            0.0000  0.0017  0.3786  0.2604  0.0117
                                           -0.0080  0.0056 -0.3414 -0.0037  0.0179
                                           -0.6884 -0.0013  0.0112 -0.1486  0.0818
                                           -0.0320 -0.0355 -0.1197 -0.0429  0.0348
                                           -0.0655 -0.3488  0.0066  0.1122  0.0230
                                            0.0050  0.0109  0.0299 -0.0410  0.0864
                                            0.0098
   508. (0.00014) RY*(10) C  14           s(  6.76%)p 4.00( 26.99%)d 9.69( 65.49%)
                                                  f 0.11(  0.76%)
                                            0.0000  0.0075  0.1869  0.1797 -0.0172
                                           -0.0050  0.2092  0.4679 -0.0075 -0.0106
                                            0.0723  0.0006  0.0021  0.0431 -0.4670
                                           -0.5052 -0.1856 -0.1209  0.0111  0.0175
                                           -0.2710 -0.2065  0.0184  0.1253 -0.0345
                                           -0.0304  0.0027 -0.0008  0.0657 -0.0211
                                           -0.0266
   509. (0.00010) RY*(11) C  14           s( 47.47%)p 0.50( 23.81%)d 0.58( 27.49%)
                                                  f 0.03(  1.23%)
                                            0.0000  0.0033 -0.1742  0.6663 -0.0198
                                            0.0026  0.0098  0.3095 -0.0008 -0.1373
                                           -0.2906 -0.0023 -0.0672  0.1854  0.0009
                                            0.1542  0.0813 -0.0108 -0.0682 -0.0373
                                            0.1394  0.4480  0.1333 -0.0214  0.0011
                                           -0.0718  0.0027  0.0013 -0.0417  0.0007
                                           -0.0735
   510. (0.00005) RY*(12) C  14           s(  0.17%)p99.99( 22.19%)d99.99( 69.44%)
                                                  f48.38(  8.20%)
   511. (0.00004) RY*(13) C  14           s(  3.07%)p 1.90(  5.83%)d27.17( 83.32%)
                                                  f 2.54(  7.78%)
   512. (0.00003) RY*(14) C  14           s(  0.81%)p 8.90(  7.20%)d99.99( 84.86%)
                                                  f 8.81(  7.13%)
   513. (0.00001) RY*(15) C  14           s(  1.18%)p54.07( 64.00%)d28.67( 33.94%)
                                                  f 0.73(  0.87%)
   514. (0.00001) RY*(16) C  14           s(  1.35%)p 4.17(  5.64%)d65.39( 88.53%)
                                                  f 3.30(  4.47%)
   515. (0.00000) RY*(17) C  14           s( 98.92%)p 0.01(  0.55%)d 0.00(  0.48%)
                                                  f 0.00(  0.05%)
   516. (0.00001) RY*(18) C  14           s(  1.07%)p 5.42(  5.78%)d83.57( 89.16%)
                                                  f 3.75(  4.00%)
   517. (0.00001) RY*(19) C  14           s(  0.60%)p 4.58(  2.75%)d99.99( 96.48%)
                                                  f 0.28(  0.17%)
   518. (0.00000) RY*(20) C  14           s(  0.03%)p 7.98(  0.21%)d58.60(  1.53%)
                                                  f99.99( 98.24%)
   519. (0.00000) RY*(21) C  14           s(  0.23%)p 4.32(  0.98%)d17.64(  4.00%)
                                                  f99.99( 94.80%)
   520. (0.00000) RY*(22) C  14           s(  0.00%)p 1.00(  1.02%)d 4.23(  4.31%)
                                                  f92.84( 94.67%)
   521. (0.00000) RY*(23) C  14           s(  0.01%)p 1.00(  0.99%)d 4.83(  4.78%)
                                                  f95.09( 94.22%)
   522. (0.00000) RY*(24) C  14           s(  0.19%)p 3.50(  0.67%)d67.21( 12.94%)
                                                  f99.99( 86.20%)
   523. (0.00001) RY*(25) C  14           s(  0.27%)p 8.19(  2.19%)d 8.92(  2.39%)
                                                  f99.99( 95.16%)
   524. (0.00001) RY*(26) C  14           s(  1.83%)p 0.25(  0.46%)d 3.11(  5.71%)
                                                  f50.16( 92.00%)
   525. (0.00172) RY*( 1) C  15           s(  0.49%)p99.99( 87.83%)d23.28( 11.39%)
                                                  f 0.60(  0.29%)
                                           -0.0000  0.0092 -0.0236  0.0652  0.0004
                                            0.0022 -0.5214 -0.0144 -0.0107 -0.7596
                                           -0.0994 -0.0034 -0.1377  0.0181  0.0972
                                           -0.2414 -0.0181 -0.0439 -0.0670  0.0132
                                            0.1206 -0.1507  0.0432 -0.0080 -0.0230
                                           -0.0081 -0.0293  0.0017 -0.0011  0.0372
                                           -0.0090
   526. (0.00148) RY*( 2) C  15           s(  7.35%)p11.94( 87.72%)d 0.67(  4.90%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0097  0.2538  0.0947  0.0041
                                            0.0113 -0.7557  0.0743 -0.0012  0.5439
                                           -0.0631  0.0016 -0.0230  0.0104  0.0055
                                           -0.1329  0.0135 -0.0225 -0.0236 -0.0442
                                            0.0081  0.1666  0.0062 -0.0144  0.0014
                                           -0.0120  0.0111  0.0044  0.0019 -0.0000
                                            0.0059
   527. (0.00118) RY*( 3) C  15           s(  0.45%)p99.99( 75.58%)d53.44( 23.90%)
                                                  f 0.15(  0.07%)
                                           -0.0000 -0.0067  0.0626 -0.0225  0.0002
                                            0.0007 -0.0959  0.0531  0.0017 -0.1006
                                           -0.0080 -0.0022  0.8565  0.0087  0.0563
                                           -0.0224 -0.1816  0.3154  0.2011 -0.1641
                                            0.0590 -0.0647 -0.1408  0.0898 -0.0058
                                            0.0144  0.0010  0.0164 -0.0068 -0.0081
                                            0.0069
   528. (0.00042) RY*( 4) C  15           s(  7.41%)p 1.84( 13.67%)d10.38( 76.94%)
                                                  f 0.27(  1.98%)
                                           -0.0000 -0.0111  0.2649  0.0605  0.0135
                                           -0.0012  0.0696 -0.3081  0.0023  0.1462
                                           -0.0287 -0.0042  0.0416 -0.1142 -0.0051
                                            0.0432  0.0549 -0.0742 -0.3518  0.0577
                                            0.5670 -0.4971 -0.2493  0.0329  0.0217
                                           -0.0636  0.0540  0.0256 -0.0428  0.0958
                                           -0.0262
   529. (0.00040) RY*( 5) C  15           s(  0.75%)p 9.54(  7.15%)d99.99( 90.63%)
                                                  f 1.96(  1.47%)
                                            0.0000 -0.0026  0.0734 -0.0458 -0.0014
                                            0.0041 -0.0184  0.0908  0.0048 -0.0995
                                            0.0502 -0.0142 -0.0019 -0.2242  0.0131
                                            0.0916 -0.0907  0.0819 -0.6489 -0.3056
                                           -0.4399  0.1000 -0.4047 -0.0328  0.0024
                                           -0.0257  0.0004 -0.0704 -0.0830 -0.0446
                                            0.0138
   530. (0.00034) RY*( 6) C  15           s(  6.33%)p 3.43( 21.73%)d11.09( 70.17%)
                                                  f 0.28(  1.78%)
                                           -0.0000 -0.0047 -0.1035  0.2274  0.0290
                                           -0.0049 -0.1971 -0.2709  0.0018 -0.1211
                                            0.2701 -0.0010 -0.0077  0.1318 -0.6747
                                            0.4235 -0.1610  0.0516  0.0451  0.0532
                                            0.0488  0.1364 -0.1054 -0.0395  0.0260
                                           -0.0538  0.0742 -0.0192  0.0121 -0.0588
                                           -0.0687
   531. (0.00022) RY*( 7) C  15           s( 50.59%)p 0.30( 15.36%)d 0.63( 32.09%)
                                                  f 0.04(  1.95%)
                                           -0.0000 -0.0088  0.6634 -0.2563 -0.0013
                                            0.0070  0.0764  0.0779 -0.0086 -0.2009
                                            0.2552  0.0010 -0.1184 -0.1487 -0.1480
                                           -0.0174  0.3771  0.1424  0.2278 -0.0573
                                            0.0654  0.2114 -0.0916  0.1539 -0.0198
                                            0.0345 -0.0231 -0.0115 -0.0018 -0.0293
                                           -0.1282
   532. (0.00017) RY*( 8) C  15           s(  7.67%)p 4.71( 36.11%)d 7.06( 54.19%)
                                                  f 0.26(  2.03%)
                                           -0.0000 -0.0027 -0.1475  0.2344  0.0065
                                           -0.0020  0.0126  0.3338 -0.0015  0.0902
                                            0.1590  0.0006 -0.3623 -0.2912 -0.0534
                                           -0.0695 -0.1962  0.5749  0.1627 -0.2036
                                            0.1528 -0.2615 -0.0437  0.0603 -0.0300
                                            0.0206 -0.0136  0.0862  0.0541  0.0084
                                            0.0912
   533. (0.00014) RY*( 9) C  15           s( 24.64%)p 1.97( 48.46%)d 0.98( 24.09%)
                                                  f 0.11(  2.82%)
                                           -0.0000  0.0032  0.3261  0.3714 -0.0457
                                            0.0051  0.1220  0.4649 -0.0111 -0.0795
                                            0.3530  0.0004  0.0548  0.3456  0.1745
                                            0.1189 -0.2358 -0.2172 -0.1527  0.0382
                                            0.1584  0.0598  0.1049 -0.1704  0.0270
                                            0.0168 -0.0608 -0.0392  0.0172  0.0326
                                            0.1434
   534. (0.00011) RY*(10) C  15           s( 43.86%)p 0.89( 38.87%)d 0.33( 14.39%)
                                                  f 0.07(  2.87%)
                                            0.0000 -0.0082  0.3538  0.5595 -0.0172
                                            0.0090  0.1506 -0.0254  0.0106 -0.0681
                                           -0.5990  0.0036 -0.0041 -0.0410 -0.1507
                                            0.0287  0.0800  0.0419  0.1306  0.0584
                                           -0.2850 -0.0985 -0.0194 -0.0221  0.0443
                                            0.0299  0.0725  0.0229  0.0356 -0.0965
                                            0.0975
   535. (0.00009) RY*(11) C  15           s( 11.78%)p 1.19( 14.08%)d 6.04( 71.21%)
                                                  f 0.25(  2.93%)
   536. (0.00005) RY*(12) C  15           s( 13.56%)p 0.52(  6.99%)d 5.61( 76.10%)
                                                  f 0.25(  3.35%)
   537. (0.00003) RY*(13) C  15           s(  1.67%)p 8.64( 14.45%)d46.36( 77.53%)
                                                  f 3.80(  6.35%)
   538. (0.00001) RY*(14) C  15           s(  4.46%)p 1.37(  6.13%)d18.52( 82.58%)
                                                  f 1.53(  6.82%)
   539. (0.00002) RY*(15) C  15           s(  7.33%)p 6.86( 50.26%)d 5.35( 39.17%)
                                                  f 0.44(  3.24%)
   540. (0.00002) RY*(16) C  15           s(  1.62%)p 6.55( 10.64%)d51.87( 84.26%)
                                                  f 2.14(  3.48%)
   541. (0.00000) RY*(17) C  15           s( 99.30%)p 0.00(  0.34%)d 0.00(  0.34%)
                                                  f 0.00(  0.01%)
   542. (0.00000) RY*(18) C  15           s(  2.61%)p22.80( 59.50%)d14.47( 37.77%)
                                                  f 0.04(  0.11%)
   543. (0.00000) RY*(19) C  15           s(  0.50%)p 2.11(  1.06%)d99.99( 98.28%)
                                                  f 0.31(  0.15%)
   544. (0.00000) RY*(20) C  15           s(  0.21%)p 2.12(  0.44%)d 4.02(  0.83%)
                                                  f99.99( 98.52%)
   545. (0.00000) RY*(21) C  15           s(  0.24%)p 1.60(  0.38%)d10.06(  2.42%)
                                                  f99.99( 96.96%)
   546. (0.00000) RY*(22) C  15           s(  0.01%)p 1.00(  1.19%)d 2.33(  2.77%)
                                                  f80.98( 96.04%)
   547. (0.00000) RY*(23) C  15           s(  0.30%)p 1.01(  0.30%)d13.73(  4.06%)
                                                  f99.99( 95.34%)
   548. (0.00000) RY*(24) C  15           s(  0.03%)p16.35(  0.44%)d99.99(  7.93%)
                                                  f99.99( 91.60%)
   549. (0.00000) RY*(25) C  15           s(  0.18%)p 5.35(  0.96%)d20.17(  3.61%)
                                                  f99.99( 95.25%)
   550. (0.00000) RY*(26) C  15           s(  6.80%)p 0.08(  0.55%)d 1.20(  8.17%)
                                                  f12.42( 84.48%)
   551. (0.00324) RY*( 1) C  16           s(  0.99%)p93.15( 92.46%)d 6.40(  6.35%)
