 Entering Gaussian System, Link 0=g16
 Input=1gwe05.com
 Output=1gwe05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947555/Gau-1364895.inp" -scrdir="/local/bebjones_7947555/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1364896.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.29124 -30.17809 -26.02706 -26.00362 -26.00246
 Alpha  occ. eigenvalues --  -19.25037 -19.10468 -14.35055 -14.34986 -14.34688
 Alpha  occ. eigenvalues --  -14.34549 -10.21666 -10.21562 -10.21537 -10.21381
 Alpha  occ. eigenvalues --  -10.21284 -10.21146 -10.20771 -10.20760 -10.19680
 Alpha  occ. eigenvalues --  -10.19316 -10.19273 -10.19082 -10.19026 -10.18969
 Alpha  occ. eigenvalues --  -10.18915 -10.18861 -10.18791 -10.18774 -10.18761
 Alpha  occ. eigenvalues --  -10.18692 -10.18585 -10.18555 -10.18530 -10.18323
 Alpha  occ. eigenvalues --  -10.18312 -10.18280 -10.18150 -10.17844 -10.17100
 Alpha  occ. eigenvalues --  -10.16940  -3.59837  -2.40212  -2.34277  -2.34046
 Alpha  occ. eigenvalues --   -1.29165  -1.01896  -0.97854  -0.96939  -0.96766
 Alpha  occ. eigenvalues --   -0.95869  -0.82481  -0.82107  -0.81743  -0.81257
 Alpha  occ. eigenvalues --   -0.80878  -0.79876  -0.79678  -0.77469  -0.76833
 Alpha  occ. eigenvalues --   -0.75737  -0.74493  -0.74018  -0.73317  -0.71223
 Alpha  occ. eigenvalues --   -0.70317  -0.69620  -0.68731  -0.68344  -0.68115
 Alpha  occ. eigenvalues --   -0.64461  -0.64232  -0.60820  -0.60198  -0.57960
 Alpha  occ. eigenvalues --   -0.57220  -0.54809  -0.54127  -0.53584  -0.53360
 Alpha  occ. eigenvalues --   -0.51571  -0.51453  -0.51062  -0.50710  -0.49242
 Alpha  occ. eigenvalues --   -0.48022  -0.47842  -0.46762  -0.45837  -0.45230
 Alpha  occ. eigenvalues --   -0.44924  -0.44817  -0.44407  -0.44094  -0.43661
 Alpha  occ. eigenvalues --   -0.43492  -0.43199  -0.43013  -0.42327  -0.41929
 Alpha  occ. eigenvalues --   -0.41689  -0.41527  -0.41391  -0.41226  -0.40946
 Alpha  occ. eigenvalues --   -0.40673  -0.40453  -0.40313  -0.39589  -0.39335
 Alpha  occ. eigenvalues --   -0.38829  -0.38704  -0.38446  -0.37983  -0.37938
 Alpha  occ. eigenvalues --   -0.37769  -0.37427  -0.37381  -0.37114  -0.36388
 Alpha  occ. eigenvalues --   -0.36042  -0.34885  -0.34663  -0.34078  -0.33793
 Alpha  occ. eigenvalues --   -0.33156  -0.32634  -0.32137  -0.31748  -0.31038
 Alpha  occ. eigenvalues --   -0.30277  -0.29863  -0.29533  -0.27410  -0.27082
 Alpha  occ. eigenvalues --   -0.24848  -0.23557  -0.23199  -0.22691  -0.22273
 Alpha  occ. eigenvalues --   -0.19780  -0.18891  -0.10982
 Alpha virt. eigenvalues --   -0.08392  -0.06998  -0.02708  -0.01620   0.00293
 Alpha virt. eigenvalues --    0.01748   0.02995   0.04317   0.04605   0.04846
 Alpha virt. eigenvalues --    0.05273   0.05952   0.06074   0.07088   0.07302
 Alpha virt. eigenvalues --    0.07622   0.08268   0.08461   0.08837   0.09391
 Alpha virt. eigenvalues --    0.09701   0.10584   0.10788   0.11069   0.11183
 Alpha virt. eigenvalues --    0.11514   0.11774   0.12016   0.12593   0.12687
 Alpha virt. eigenvalues --    0.13074   0.13185   0.13601   0.13730   0.14145
 Alpha virt. eigenvalues --    0.14353   0.14573   0.14677   0.15093   0.15153
 Alpha virt. eigenvalues --    0.15336   0.15671   0.15756   0.15957   0.16219
 Alpha virt. eigenvalues --    0.16496   0.16595   0.17015   0.17239   0.17609
 Alpha virt. eigenvalues --    0.17760   0.17850   0.18296   0.18905   0.19169
 Alpha virt. eigenvalues --    0.19389   0.19748   0.20192   0.20452   0.20630
 Alpha virt. eigenvalues --    0.21256   0.21817   0.21892   0.22220   0.22414
 Alpha virt. eigenvalues --    0.22469   0.23086   0.23222   0.23664   0.24120
 Alpha virt. eigenvalues --    0.24206   0.25238   0.25465   0.25654   0.25719
 Alpha virt. eigenvalues --    0.25886   0.26409   0.26631   0.26914   0.26942
 Alpha virt. eigenvalues --    0.27243   0.27452   0.27804   0.27872   0.28926
 Alpha virt. eigenvalues --    0.29029   0.29287   0.29575   0.29736   0.29998
 Alpha virt. eigenvalues --    0.30485   0.30659   0.31143   0.31367   0.31583
 Alpha virt. eigenvalues --    0.31730   0.31924   0.32472   0.32635   0.33060
 Alpha virt. eigenvalues --    0.33128   0.33635   0.34231   0.34389   0.34571
 Alpha virt. eigenvalues --    0.35100   0.35481   0.35823   0.35989   0.36089
 Alpha virt. eigenvalues --    0.36409   0.36756   0.37112   0.37293   0.37919
 Alpha virt. eigenvalues --    0.38227   0.38585   0.38895   0.39034   0.39370
 Alpha virt. eigenvalues --    0.39477   0.39743   0.40156   0.40307   0.40779
 Alpha virt. eigenvalues --    0.40877   0.41256   0.41339   0.41487   0.41809
 Alpha virt. eigenvalues --    0.42071   0.42529   0.42648   0.42912   0.43001
 Alpha virt. eigenvalues --    0.43141   0.43729   0.43765   0.44029   0.44121
 Alpha virt. eigenvalues --    0.44266   0.44761   0.45227   0.45473   0.45639
 Alpha virt. eigenvalues --    0.45858   0.46303   0.46506   0.46668   0.47066
 Alpha virt. eigenvalues --    0.47288   0.47439   0.47826   0.47868   0.48132
 Alpha virt. eigenvalues --    0.48343   0.48691   0.48855   0.48993   0.49292
 Alpha virt. eigenvalues --    0.49504   0.49567   0.49759   0.50131   0.50448
 Alpha virt. eigenvalues --    0.50613   0.50802   0.51231   0.51314   0.51466
 Alpha virt. eigenvalues --    0.51906   0.52165   0.52285   0.52498   0.52986
 Alpha virt. eigenvalues --    0.53259   0.53508   0.53808   0.53923   0.54340
 Alpha virt. eigenvalues --    0.54581   0.54931   0.54961   0.55211   0.55772
 Alpha virt. eigenvalues --    0.56334   0.56471   0.56932   0.57215   0.57546
 Alpha virt. eigenvalues --    0.57933   0.58002   0.58452   0.58895   0.59163
 Alpha virt. eigenvalues --    0.59899   0.60093   0.60603   0.61099   0.61392
 Alpha virt. eigenvalues --    0.61608   0.62007   0.62192   0.62649   0.63047
 Alpha virt. eigenvalues --    0.63438   0.63585   0.64068   0.64356   0.64627
 Alpha virt. eigenvalues --    0.64888   0.65256   0.65378   0.65937   0.66085
 Alpha virt. eigenvalues --    0.66493   0.66536   0.66887   0.67219   0.67878
 Alpha virt. eigenvalues --    0.68008   0.68711   0.68855   0.68952   0.69592
 Alpha virt. eigenvalues --    0.69820   0.70140   0.70368   0.70647   0.70858
 Alpha virt. eigenvalues --    0.71333   0.71626   0.72030   0.72325   0.72593
 Alpha virt. eigenvalues --    0.73355   0.73508   0.73735   0.74444   0.74540
 Alpha virt. eigenvalues --    0.74751   0.75188   0.75326   0.75784   0.76414
 Alpha virt. eigenvalues --    0.76488   0.76731   0.77475   0.77821   0.78317
 Alpha virt. eigenvalues --    0.78657   0.79036   0.79278   0.79573   0.80165
 Alpha virt. eigenvalues --    0.80371   0.80869   0.81110   0.81354   0.81659
 Alpha virt. eigenvalues --    0.82232   0.82536   0.83043   0.83392   0.84146
 Alpha virt. eigenvalues --    0.84558   0.84991   0.85612   0.85831   0.86203
 Alpha virt. eigenvalues --    0.86904   0.87058   0.87608   0.88396   0.88608
 Alpha virt. eigenvalues --    0.88952   0.89320   0.89698   0.89925   0.90542
 Alpha virt. eigenvalues --    0.91648   0.91998   0.92141   0.92388   0.92746
 Alpha virt. eigenvalues --    0.93215   0.93652   0.94198   0.94495   0.94940
 Alpha virt. eigenvalues --    0.95382   0.96156   0.96526   0.96667   0.97266
 Alpha virt. eigenvalues --    0.97446   0.97858   0.98358   0.98672   0.99223
 Alpha virt. eigenvalues --    0.99436   0.99933   1.00350   1.00793   1.01008
 Alpha virt. eigenvalues --    1.01242   1.01856   1.02040   1.02627   1.02927
 Alpha virt. eigenvalues --    1.03172   1.03465   1.03648   1.04284   1.04634
 Alpha virt. eigenvalues --    1.04848   1.05014   1.05473   1.05630   1.06191
 Alpha virt. eigenvalues --    1.06764   1.07086   1.07993   1.08816   1.09316
 Alpha virt. eigenvalues --    1.09897   1.10201   1.10799   1.11377   1.11608
 Alpha virt. eigenvalues --    1.12160   1.12399   1.12916   1.13266   1.14396
 Alpha virt. eigenvalues --    1.14576   1.15333   1.15653   1.16678   1.16972
 Alpha virt. eigenvalues --    1.17459   1.17866   1.18272   1.18884   1.19130
 Alpha virt. eigenvalues --    1.19332   1.19462   1.19908   1.20431   1.20569
 Alpha virt. eigenvalues --    1.21228   1.21851   1.22367   1.22494   1.23481
 Alpha virt. eigenvalues --    1.23720   1.24878   1.25043   1.25344   1.25636
 Alpha virt. eigenvalues --    1.26074   1.26555   1.26660   1.27235   1.27615
 Alpha virt. eigenvalues --    1.28124   1.28378   1.28719   1.29333   1.29391
 Alpha virt. eigenvalues --    1.29551   1.30391   1.30640   1.31436   1.31853
 Alpha virt. eigenvalues --    1.32428   1.33419   1.33975   1.34677   1.35709
 Alpha virt. eigenvalues --    1.35897   1.36984   1.37251   1.37943   1.38165
 Alpha virt. eigenvalues --    1.38547   1.39900   1.40633   1.41328   1.41553
 Alpha virt. eigenvalues --    1.41939   1.42629   1.43090   1.43616   1.44093
 Alpha virt. eigenvalues --    1.44994   1.45496   1.45942   1.46438   1.47023
 Alpha virt. eigenvalues --    1.47229   1.47486   1.47879   1.47914   1.48333
 Alpha virt. eigenvalues --    1.48958   1.49592   1.49998   1.50259   1.50806
 Alpha virt. eigenvalues --    1.50914   1.51190   1.51362   1.51711   1.52110
 Alpha virt. eigenvalues --    1.52804   1.52872   1.53185   1.53688   1.54309
 Alpha virt. eigenvalues --    1.54552   1.54764   1.55072   1.55363   1.55552
 Alpha virt. eigenvalues --    1.55639   1.56154   1.56453   1.56836   1.56942
 Alpha virt. eigenvalues --    1.57382   1.57411   1.57906   1.58390   1.58572
 Alpha virt. eigenvalues --    1.59244   1.59709   1.59975   1.60199   1.60510
 Alpha virt. eigenvalues --    1.61140   1.61460   1.61651   1.62562   1.62720
 Alpha virt. eigenvalues --    1.62783   1.62989   1.63089   1.63560   1.63913
 Alpha virt. eigenvalues --    1.64277   1.64510   1.64817   1.65183   1.65424
 Alpha virt. eigenvalues --    1.65855   1.66338   1.66873   1.67234   1.67495
 Alpha virt. eigenvalues --    1.67897   1.68087   1.68448   1.69080   1.69827
 Alpha virt. eigenvalues --    1.70190   1.70495   1.71189   1.71329   1.71531
 Alpha virt. eigenvalues --    1.71647   1.72181   1.72851   1.73261   1.73929
 Alpha virt. eigenvalues --    1.74165   1.74377   1.76155   1.76553   1.77455
 Alpha virt. eigenvalues --    1.78289   1.78543   1.79375   1.80431   1.81121
 Alpha virt. eigenvalues --    1.81337   1.81733   1.82292   1.82474   1.83582
 Alpha virt. eigenvalues --    1.83747   1.83856   1.84324   1.84478   1.85018
 Alpha virt. eigenvalues --    1.85657   1.86487   1.86956   1.87151   1.87829
 Alpha virt. eigenvalues --    1.88082   1.88212   1.88576   1.89041   1.89608
 Alpha virt. eigenvalues --    1.89846   1.90611   1.91095   1.91615   1.92854
 Alpha virt. eigenvalues --    1.92979   1.93689   1.94555   1.95738   1.96130
 Alpha virt. eigenvalues --    1.96208   1.97197   1.97495   1.97895   1.98343
 Alpha virt. eigenvalues --    1.98885   1.99662   2.00064   2.00133   2.00546
 Alpha virt. eigenvalues --    2.00639   2.01293   2.01874   2.02796   2.03090
 Alpha virt. eigenvalues --    2.03581   2.03721   2.03794   2.05400   2.05926
 Alpha virt. eigenvalues --    2.06520   2.06821   2.07367   2.07771   2.08726
 Alpha virt. eigenvalues --    2.08962   2.09707   2.10463   2.10572   2.11315
 Alpha virt. eigenvalues --    2.11746   2.12281   2.12498   2.13441   2.13701
 Alpha virt. eigenvalues --    2.13998   2.14390   2.14887   2.15284   2.15969
 Alpha virt. eigenvalues --    2.16132   2.17224   2.17577   2.18004   2.18404
 Alpha virt. eigenvalues --    2.18647   2.19447   2.20682   2.20978   2.21168
 Alpha virt. eigenvalues --    2.21497   2.22384   2.22634   2.23538   2.24417
 Alpha virt. eigenvalues --    2.24766   2.25103   2.25884   2.26063   2.26694
 Alpha virt. eigenvalues --    2.27538   2.28270   2.28338   2.28675   2.29107
 Alpha virt. eigenvalues --    2.29710   2.30158   2.30555   2.31404   2.31796
 Alpha virt. eigenvalues --    2.31993   2.32167   2.32854   2.34149   2.35355
 Alpha virt. eigenvalues --    2.35421   2.35526   2.35900   2.36652   2.37207
 Alpha virt. eigenvalues --    2.37617   2.37877   2.38241   2.38617   2.39182
 Alpha virt. eigenvalues --    2.39447   2.39800   2.40165   2.40825   2.41506
 Alpha virt. eigenvalues --    2.41962   2.42254   2.42682   2.43386   2.44261
 Alpha virt. eigenvalues --    2.44356   2.44819   2.45213   2.45770   2.46132
 Alpha virt. eigenvalues --    2.46426   2.47037   2.47314   2.47359   2.48970
 Alpha virt. eigenvalues --    2.49351   2.50152   2.50507   2.51500   2.52284
 Alpha virt. eigenvalues --    2.52661   2.52811   2.53157   2.53457   2.53632
 Alpha virt. eigenvalues --    2.54923   2.55383   2.55786   2.55906   2.56167
 Alpha virt. eigenvalues --    2.56497   2.56900   2.57230   2.57702   2.57991
 Alpha virt. eigenvalues --    2.58825   2.59242   2.59853   2.60030   2.60555
 Alpha virt. eigenvalues --    2.60858   2.61601   2.61799   2.62093   2.62736
 Alpha virt. eigenvalues --    2.63137   2.63573   2.64174   2.64717   2.65492
