 Entering Gaussian System, Link 0=g16
 Input=5ym305.com
 Output=5ym305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060340/Gau-700358.inp" -scrdir="/local/becsleip_8060340/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    700359.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20647 -88.94857 -30.09483 -25.94238 -25.92192
 Alpha  occ. eigenvalues --  -25.91629 -14.34090 -14.33852 -14.33770 -14.33703
 Alpha  occ. eigenvalues --  -10.22523 -10.22176 -10.22094 -10.22086 -10.22041
 Alpha  occ. eigenvalues --  -10.22034 -10.22006 -10.21981 -10.21844 -10.20392
 Alpha  occ. eigenvalues --  -10.20240 -10.20154 -10.19806 -10.19756 -10.19720
 Alpha  occ. eigenvalues --  -10.19622 -10.19579 -10.19540 -10.19484 -10.19473
 Alpha  occ. eigenvalues --  -10.19468 -10.19405 -10.19369 -10.19314 -10.19298
 Alpha  occ. eigenvalues --  -10.19276 -10.19272 -10.19107 -10.19030 -10.18872
 Alpha  occ. eigenvalues --  -10.18810  -7.97800  -5.92369  -5.92073  -5.91581
 Alpha  occ. eigenvalues --   -3.54891  -2.35004  -2.30369  -2.29601  -0.98128
 Alpha  occ. eigenvalues --   -0.97227  -0.97029  -0.96146  -0.83311  -0.82767
 Alpha  occ. eigenvalues --   -0.82437  -0.81756  -0.81313  -0.80641  -0.80577
 Alpha  occ. eigenvalues --   -0.79924  -0.77728  -0.76583  -0.75133  -0.74997
 Alpha  occ. eigenvalues --   -0.73945  -0.71719  -0.70916  -0.69238  -0.68861
 Alpha  occ. eigenvalues --   -0.68771  -0.66211  -0.65404  -0.64968  -0.61444
 Alpha  occ. eigenvalues --   -0.61149  -0.58668  -0.57779  -0.55392  -0.55106
 Alpha  occ. eigenvalues --   -0.54495  -0.53310  -0.52221  -0.51914  -0.51335
 Alpha  occ. eigenvalues --   -0.49778  -0.48970  -0.48608  -0.47093  -0.46386
 Alpha  occ. eigenvalues --   -0.46144  -0.45919  -0.45385  -0.44878  -0.44460
 Alpha  occ. eigenvalues --   -0.44323  -0.44278  -0.43954  -0.43723  -0.43693
 Alpha  occ. eigenvalues --   -0.43045  -0.42288  -0.42208  -0.41963  -0.41818
 Alpha  occ. eigenvalues --   -0.41414  -0.41076  -0.40919  -0.40534  -0.40341
 Alpha  occ. eigenvalues --   -0.40251  -0.39957  -0.39654  -0.39519  -0.39353
 Alpha  occ. eigenvalues --   -0.38966  -0.38638  -0.38153  -0.37982  -0.37720
 Alpha  occ. eigenvalues --   -0.37307  -0.36732  -0.36612  -0.35530  -0.35301
 Alpha  occ. eigenvalues --   -0.34769  -0.34436  -0.34239  -0.32795  -0.32656
 Alpha  occ. eigenvalues --   -0.32070  -0.31816  -0.31328  -0.30418  -0.29764
 Alpha  occ. eigenvalues --   -0.29091  -0.27539  -0.27365  -0.25147  -0.23472
 Alpha  occ. eigenvalues --   -0.23039  -0.22322  -0.22209  -0.19182  -0.18844
 Alpha  occ. eigenvalues --   -0.17534
 Alpha virt. eigenvalues --   -0.07746  -0.07611  -0.02641  -0.00278   0.01029
 Alpha virt. eigenvalues --    0.01536   0.03484   0.03981   0.04387   0.04653
 Alpha virt. eigenvalues --    0.05439   0.05507   0.06029   0.06576   0.06958
 Alpha virt. eigenvalues --    0.06967   0.07860   0.08004   0.08512   0.09090
 Alpha virt. eigenvalues --    0.09571   0.09728   0.09929   0.10266   0.10402
 Alpha virt. eigenvalues --    0.10577   0.10913   0.11546   0.11610   0.12063
 Alpha virt. eigenvalues --    0.12174   0.12347   0.12829   0.12961   0.13253
 Alpha virt. eigenvalues --    0.13436   0.13811   0.13923   0.14358   0.14439
 Alpha virt. eigenvalues --    0.14654   0.14859   0.15122   0.15289   0.15588
 Alpha virt. eigenvalues --    0.15755   0.15893   0.16185   0.16411   0.16712
 Alpha virt. eigenvalues --    0.17039   0.17387   0.17532   0.17806   0.17824
 Alpha virt. eigenvalues --    0.18278   0.18938   0.19113   0.19354   0.19434
 Alpha virt. eigenvalues --    0.19636   0.19785   0.20280   0.20347   0.20889
 Alpha virt. eigenvalues --    0.21031   0.21367   0.21825   0.22154   0.22370
 Alpha virt. eigenvalues --    0.22589   0.22832   0.23082   0.23567   0.24003
 Alpha virt. eigenvalues --    0.24573   0.24752   0.25035   0.25376   0.25546
 Alpha virt. eigenvalues --    0.25592   0.25876   0.26428   0.26594   0.26734
 Alpha virt. eigenvalues --    0.27371   0.27473   0.27872   0.28143   0.28382
 Alpha virt. eigenvalues --    0.28573   0.28957   0.29291   0.29368   0.29920
 Alpha virt. eigenvalues --    0.30002   0.30242   0.30611   0.31072   0.31402
 Alpha virt. eigenvalues --    0.31620   0.31862   0.32252   0.32372   0.32904
 Alpha virt. eigenvalues --    0.33210   0.33381   0.33526   0.33663   0.33939
 Alpha virt. eigenvalues --    0.34534   0.34814   0.35098   0.35611   0.35967
 Alpha virt. eigenvalues --    0.36351   0.36394   0.36837   0.37201   0.37708
 Alpha virt. eigenvalues --    0.37912   0.38142   0.38483   0.38777   0.39095
 Alpha virt. eigenvalues --    0.39245   0.39457   0.39767   0.40196   0.40248
 Alpha virt. eigenvalues --    0.40518   0.40841   0.41050   0.41345   0.41411
 Alpha virt. eigenvalues --    0.41915   0.42005   0.42326   0.42770   0.42919
 Alpha virt. eigenvalues --    0.43000   0.43387   0.43459   0.43647   0.43803
 Alpha virt. eigenvalues --    0.44212   0.44390   0.44703   0.45265   0.45388
 Alpha virt. eigenvalues --    0.45550   0.45734   0.45862   0.46025   0.46066
 Alpha virt. eigenvalues --    0.46394   0.46775   0.46952   0.47252   0.47428
 Alpha virt. eigenvalues --    0.47570   0.47962   0.48183   0.48344   0.48554
 Alpha virt. eigenvalues --    0.48668   0.48885   0.49130   0.49523   0.49781
 Alpha virt. eigenvalues --    0.49940   0.50091   0.50403   0.50508   0.50769
 Alpha virt. eigenvalues --    0.51121   0.51309   0.51526   0.51775   0.51992
 Alpha virt. eigenvalues --    0.52264   0.52718   0.52947   0.53288   0.53651
 Alpha virt. eigenvalues --    0.53893   0.54127   0.54377   0.54750   0.55262
 Alpha virt. eigenvalues --    0.55480   0.55804   0.55913   0.56052   0.56787
 Alpha virt. eigenvalues --    0.57043   0.57225   0.57673   0.58046   0.58550
 Alpha virt. eigenvalues --    0.58700   0.59137   0.59765   0.60042   0.60459
 Alpha virt. eigenvalues --    0.60792   0.61244   0.61380   0.61454   0.62163
 Alpha virt. eigenvalues --    0.62220   0.62475   0.63229   0.63350   0.63580
 Alpha virt. eigenvalues --    0.64204   0.64474   0.64773   0.65065   0.65417
 Alpha virt. eigenvalues --    0.65708   0.65853   0.66165   0.66461   0.67232
 Alpha virt. eigenvalues --    0.67441   0.67563   0.67770   0.68267   0.68741
 Alpha virt. eigenvalues --    0.68945   0.69255   0.69488   0.69840   0.70367
 Alpha virt. eigenvalues --    0.70519   0.70859   0.71216   0.71480   0.71690
 Alpha virt. eigenvalues --    0.71877   0.72470   0.72703   0.72890   0.73248
 Alpha virt. eigenvalues --    0.73571   0.74034   0.74419   0.74504   0.74731
 Alpha virt. eigenvalues --    0.75508   0.76060   0.76436   0.76728   0.76979
 Alpha virt. eigenvalues --    0.77408   0.77821   0.78069   0.78374   0.78716
 Alpha virt. eigenvalues --    0.79192   0.79321   0.79855   0.80420   0.80703
 Alpha virt. eigenvalues --    0.81115   0.81709   0.82026   0.82591   0.83055
 Alpha virt. eigenvalues --    0.83211   0.84152   0.84466   0.84521   0.85054
 Alpha virt. eigenvalues --    0.85364   0.85680   0.85947   0.86275   0.86962
 Alpha virt. eigenvalues --    0.87467   0.87810   0.87962   0.88762   0.89052
 Alpha virt. eigenvalues --    0.89442   0.89917   0.90397   0.90861   0.91099
 Alpha virt. eigenvalues --    0.91312   0.91783   0.92552   0.93257   0.93545
 Alpha virt. eigenvalues --    0.93773   0.94129   0.94515   0.94531   0.94941
 Alpha virt. eigenvalues --    0.95405   0.95800   0.96291   0.96609   0.97012
 Alpha virt. eigenvalues --    0.97249   0.97737   0.98068   0.98436   0.98877
 Alpha virt. eigenvalues --    0.99470   0.99765   0.99936   1.00078   1.00371
 Alpha virt. eigenvalues --    1.00680   1.01120   1.01341   1.01595   1.02102
 Alpha virt. eigenvalues --    1.02419   1.03163   1.03583   1.03725   1.04267
 Alpha virt. eigenvalues --    1.04735   1.04995   1.05548   1.05985   1.06102
 Alpha virt. eigenvalues --    1.06765   1.06976   1.07521   1.07846   1.08264
 Alpha virt. eigenvalues --    1.08753   1.09507   1.09754   1.10194   1.10520
 Alpha virt. eigenvalues --    1.11086   1.11326   1.11760   1.12458   1.13258
 Alpha virt. eigenvalues --    1.13807   1.14416   1.15740   1.16192   1.16330
 Alpha virt. eigenvalues --    1.16580   1.17027   1.17419   1.18208   1.18589
 Alpha virt. eigenvalues --    1.18782   1.19606   1.20151   1.20347   1.20390
 Alpha virt. eigenvalues --    1.21017   1.21972   1.22286   1.22759   1.23057
 Alpha virt. eigenvalues --    1.23465   1.24026   1.24606   1.24920   1.25556
 Alpha virt. eigenvalues --    1.26295   1.26401   1.26761   1.27244   1.27545
 Alpha virt. eigenvalues --    1.27657   1.28108   1.28433   1.28903   1.29184
 Alpha virt. eigenvalues --    1.29396   1.29928   1.30507   1.30741   1.31322
 Alpha virt. eigenvalues --    1.32535   1.32886   1.33800   1.35137   1.35910
 Alpha virt. eigenvalues --    1.36614   1.36678   1.36987   1.37259   1.38222
 Alpha virt. eigenvalues --    1.39149   1.39902   1.40323   1.41387   1.41800
 Alpha virt. eigenvalues --    1.42428   1.42563   1.43015   1.44106   1.44263
 Alpha virt. eigenvalues --    1.44511   1.45438   1.45747   1.45946   1.46247
 Alpha virt. eigenvalues --    1.46515   1.47147   1.47404   1.47897   1.48395
 Alpha virt. eigenvalues --    1.48820   1.49177   1.49884   1.50241   1.50641
 Alpha virt. eigenvalues --    1.50765   1.51299   1.51475   1.51821   1.52095
 Alpha virt. eigenvalues --    1.52391   1.52573   1.52826   1.53516   1.53710
 Alpha virt. eigenvalues --    1.53822   1.54068   1.54385   1.54547   1.54856
 Alpha virt. eigenvalues --    1.54978   1.55111   1.55274   1.55518   1.56174
 Alpha virt. eigenvalues --    1.56574   1.56896   1.57350   1.57464   1.57638
 Alpha virt. eigenvalues --    1.58178   1.58407   1.58780   1.59200   1.59420
 Alpha virt. eigenvalues --    1.59925   1.60442   1.60646   1.60947   1.61351
 Alpha virt. eigenvalues --    1.61818   1.61875   1.62229   1.62748   1.63066
 Alpha virt. eigenvalues --    1.63382   1.63620   1.63931   1.64264   1.64560
 Alpha virt. eigenvalues --    1.65224   1.65332   1.65707   1.66190   1.66237
 Alpha virt. eigenvalues --    1.66751   1.67303   1.67360   1.68055   1.68213
 Alpha virt. eigenvalues --    1.68669   1.68888   1.69041   1.69521   1.69961
 Alpha virt. eigenvalues --    1.70429   1.70489   1.70793   1.71816   1.72396
 Alpha virt. eigenvalues --    1.72506   1.72753   1.73043   1.73812   1.73918
 Alpha virt. eigenvalues --    1.74600   1.75093   1.75808   1.76421   1.77057
 Alpha virt. eigenvalues --    1.77637   1.78107   1.78842   1.79414   1.79424
 Alpha virt. eigenvalues --    1.80072   1.80692   1.80885   1.81846   1.81977
 Alpha virt. eigenvalues --    1.82994   1.83210   1.83969   1.84416   1.84919
 Alpha virt. eigenvalues --    1.85460   1.85602   1.86123   1.86419   1.86715
 Alpha virt. eigenvalues --    1.87388   1.87556   1.88127   1.88579   1.89304
 Alpha virt. eigenvalues --    1.89786   1.90039   1.90744   1.90844   1.91562
 Alpha virt. eigenvalues --    1.92188   1.93485   1.93918   1.94542   1.95082
 Alpha virt. eigenvalues --    1.95799   1.96032   1.96193   1.96716   1.97381
 Alpha virt. eigenvalues --    1.97762   1.98372   1.98868   1.99146   1.99397
 Alpha virt. eigenvalues --    1.99899   2.00213   2.00740   2.01373   2.01498
 Alpha virt. eigenvalues --    2.02743   2.02800   2.03467   2.03585   2.04406
 Alpha virt. eigenvalues --    2.04807   2.06064   2.06225   2.06969   2.07669
 Alpha virt. eigenvalues --    2.08042   2.08151   2.08598   2.09339   2.09588
 Alpha virt. eigenvalues --    2.10089   2.10480   2.11735   2.11867   2.12185
 Alpha virt. eigenvalues --    2.13207   2.13463   2.13955   2.14305   2.14820
 Alpha virt. eigenvalues --    2.15291   2.15865   2.16255   2.16474   2.17208
 Alpha virt. eigenvalues --    2.18043   2.18252   2.18602   2.19713   2.20112
 Alpha virt. eigenvalues --    2.20809   2.21077   2.21653   2.22384   2.22781
 Alpha virt. eigenvalues --    2.23255   2.23623   2.24082   2.24995   2.25308
 Alpha virt. eigenvalues --    2.25502   2.25864   2.26520   2.27011   2.27489
 Alpha virt. eigenvalues --    2.27663   2.28198   2.28953   2.29354   2.29682
 Alpha virt. eigenvalues --    2.30591   2.30713   2.31229   2.31521   2.32407
 Alpha virt. eigenvalues --    2.33062   2.33317   2.34479   2.34702   2.35389
 Alpha virt. eigenvalues --    2.35465   2.35875   2.36181   2.36400   2.36734
 Alpha virt. eigenvalues --    2.37625   2.37814   2.38220   2.38533   2.38839
 Alpha virt. eigenvalues --    2.39404   2.40136   2.40419   2.41061   2.41340
 Alpha virt. eigenvalues --    2.41509   2.42926   2.43203   2.43669   2.44498
 Alpha virt. eigenvalues --    2.44755   2.45151   2.45673   2.45996   2.46453
 Alpha virt. eigenvalues --    2.46572   2.46949   2.47644   2.48126   2.48315
 Alpha virt. eigenvalues --    2.49648   2.50327   2.50724   2.51263   2.52136
 Alpha virt. eigenvalues --    2.52249   2.52605   2.53010   2.53772   2.54248
