 Entering Gaussian System, Link 0=g16
 Input=2cmn05.com
 Output=2cmn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986725/Gau-3818810.inp" -scrdir="/local/becsleip_7986725/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3818811.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   624. RY*(  22) C  18                  0.00000     3.90739   
   625. RY*(  23) C  18                  0.00000     3.53845   
   626. RY*(  24) C  18                  0.00000     3.61968   
   627. RY*(  25) C  18                  0.00001     4.32200   
   628. RY*(  26) C  18                  0.00001     4.33780   
   629. RY*(   1) C  19                  0.00169     1.29400   
   630. RY*(   2) C  19                  0.00143     1.66613   
   631. RY*(   3) C  19                  0.00128     0.97674   
   632. RY*(   4) C  19                  0.00048     1.93955   
   633. RY*(   5) C  19                  0.00043     2.19885   
   634. RY*(   6) C  19                  0.00035     2.35326   
   635. RY*(   7) C  19                  0.00021     2.29323   
   636. RY*(   8) C  19                  0.00016     2.48424   
   637. RY*(   9) C  19                  0.00015     1.68770   
   638. RY*(  10) C  19                  0.00011     1.83077   
   639. RY*(  11) C  19                  0.00008     1.66239   
   640. RY*(  12) C  19                  0.00005     3.27730   
   641. RY*(  13) C  19                  0.00002     2.47436   
   642. RY*(  14) C  19                  0.00002     2.66265   
   643. RY*(  15) C  19                  0.00002     2.98708   
   644. RY*(  16) C  19                  0.00002     1.77867   
   645. RY*(  17) C  19                  0.00000     2.22619   
   646. RY*(  18) C  19                  0.00000    20.23165   
   647. RY*(  19) C  19                  0.00000     3.76449   
   648. RY*(  20) C  19                  0.00000     3.50736   
   649. RY*(  21) C  19                  0.00000     3.84784   
   650. RY*(  22) C  19                  0.00000     3.80656   
   651. RY*(  23) C  19                  0.00000     3.56506   
   652. RY*(  24) C  19                  0.00000     3.37918   
   653. RY*(  25) C  19                  0.00000     4.15973   
   654. RY*(  26) C  19                  0.00000     4.22948   
   655. RY*(   1) C  20                  0.00166     1.32526   
   656. RY*(   2) C  20                  0.00140     1.68363   
   657. RY*(   3) C  20                  0.00130     0.92739   
   658. RY*(   4) C  20                  0.00046     2.03042   
   659. RY*(   5) C  20                  0.00043     2.07852   
   660. RY*(   6) C  20                  0.00036     2.31769   
   661. RY*(   7) C  20                  0.00019     2.26978   
   662. RY*(   8) C  20                  0.00016     2.34810   
   663. RY*(   9) C  20                  0.00015     1.77207   
   664. RY*(  10) C  20                  0.00011     1.78679   
   665. RY*(  11) C  20                  0.00009     1.59529   
   666. RY*(  12) C  20                  0.00005     3.29803   
   667. RY*(  13) C  20                  0.00002     2.34934   
   668. RY*(  14) C  20                  0.00002     3.05496   
   669. RY*(  15) C  20                  0.00002     1.81575   
   670. RY*(  16) C  20                  0.00001     2.44831   
   671. RY*(  17) C  20                  0.00000    20.35135   
   672. RY*(  18) C  20                  0.00001     2.27825   
   673. RY*(  19) C  20                  0.00000     3.72090   
   674. RY*(  20) C  20                  0.00000     3.52446   
   675. RY*(  21) C  20                  0.00000     3.87270   
   676. RY*(  22) C  20                  0.00000     3.80926   
   677. RY*(  23) C  20                  0.00000     3.56469   
   678. RY*(  24) C  20                  0.00000     3.47816   
   679. RY*(  25) C  20                  0.00000     4.22187   
   680. RY*(  26) C  20                  0.00000     4.18164   
   681. RY*(   1) C  21                  0.00280     1.52716   
   682. RY*(   2) C  21                  0.00181     1.22553   
   683. RY*(   3) C  21                  0.00157     1.05240   
   684. RY*(   4) C  21                  0.00087     1.57742   
   685. RY*(   5) C  21                  0.00064     1.96206   
   686. RY*(   6) C  21                  0.00041     2.23401   
   687. RY*(   7) C  21                  0.00033     1.81343   
   688. RY*(   8) C  21                  0.00030     3.02372   
   689. RY*(   9) C  21                  0.00012     1.92879   
   690. RY*(  10) C  21                  0.00012     1.99020   
   691. RY*(  11) C  21                  0.00011     3.35289   
   692. RY*(  12) C  21                  0.00005     2.59961   
   693. RY*(  13) C  21                  0.00003     3.62362   
   694. RY*(  14) C  21                  0.00002     2.84026   
   695. RY*(  15) C  21                  0.00002     3.19403   
   696. RY*(  16) C  21                  0.00002     1.91916   
   697. RY*(  17) C  21                  0.00002     2.98998   
   698. RY*(  18) C  21                  0.00000    21.20795   
   699. RY*(  19) C  21                  0.00001     3.55365   
   700. RY*(  20) C  21                  0.00000     3.62600   
   701. RY*(  21) C  21                  0.00000     3.97788   
   702. RY*(  22) C  21                  0.00000     3.89101   
   703. RY*(  23) C  21                  0.00000     3.54477   
   704. RY*(  24) C  21                  0.00000     3.63087   
   705. RY*(  25) C  21                  0.00001     4.51462   
   706. RY*(  26) C  21                  0.00001     4.29469   
   707. RY*(   1) C  22                  0.00166     0.41934   
   708. RY*(   2) C  22                  0.00133     1.49512   
   709. RY*(   3) C  22                  0.00057     1.36658   
   710. RY*(   4) C  22                  0.00042     1.87829   
   711. RY*(   5) C  22                  0.00035     1.69032   
   712. RY*(   6) C  22                  0.00021     2.01925   
   713. RY*(   7) C  22                  0.00013     1.78464   
   714. RY*(   8) C  22                  0.00012     2.41398   
   715. RY*(   9) C  22                  0.00010     1.08975   
   716. RY*(  10) C  22                  0.00006     1.87300   
   717. RY*(  11) C  22                  0.00005     3.70445   
   718. RY*(  12) C  22                  0.00005     2.03872   
   719. RY*(  13) C  22                  0.00002     1.82033   
   720. RY*(  14) C  22                  0.00003     2.95170   
   721. RY*(  15) C  22                  0.00002     3.24229   
   722. RY*(  16) C  22                  0.00000    21.27750   
   723. RY*(  17) C  22                  0.00000     1.67238   
   724. RY*(  18) C  22                  0.00000     3.23025   
   725. RY*(  19) C  22                  0.00000     3.64516   
   726. RY*(  20) C  22                  0.00000     3.46193   
   727. RY*(  21) C  22                  0.00000     3.77645   
   728. RY*(  22) C  22                  0.00000     3.84643   
   729. RY*(  23) C  22                  0.00000     3.54746   
   730. RY*(  24) C  22                  0.00000     3.54616   
   731. RY*(  25) C  22                  0.00000     4.25581   
   732. RY*(  26) C  22                  0.00000     4.34816   
   733. RY*(   1) H  23                  0.00072     0.59567   
   734. RY*(   2) H  23                  0.00013     2.24671   
   735. RY*(   3) H  23                  0.00011     2.18392   
   736. RY*(   4) H  23                  0.00006     3.03476   
   737. RY*(   5) H  23                  0.00000     3.21810   
   738. RY*(   1) C  24                  0.00165     0.44618   
   739. RY*(   2) C  24                  0.00130     1.49940   
   740. RY*(   3) C  24                  0.00065     1.42523   
   741. RY*(   4) C  24                  0.00042     1.79807   
   742. RY*(   5) C  24                  0.00037     1.69336   
   743. RY*(   6) C  24                  0.00020     2.05046   
   744. RY*(   7) C  24                  0.00012     2.34264   
   745. RY*(   8) C  24                  0.00013     1.85016   
   746. RY*(   9) C  24                  0.00010     1.20114   
   747. RY*(  10) C  24                  0.00008     1.73789   
   748. RY*(  11) C  24                  0.00006     3.75268   
   749. RY*(  12) C  24                  0.00005     1.98008   
   750. RY*(  13) C  24                  0.00003     2.80995   
   751. RY*(  14) C  24                  0.00003     2.70058   
   752. RY*(  15) C  24                  0.00001     2.59351   
   753. RY*(  16) C  24                  0.00000     3.24190   
   754. RY*(  17) C  24                  0.00000    21.31931   
   755. RY*(  18) C  24                  0.00000     1.73402   
   756. RY*(  19) C  24                  0.00000     3.67136   
   757. RY*(  20) C  24                  0.00000     3.42270   
   758. RY*(  21) C  24                  0.00000     3.90388   
   759. RY*(  22) C  24                  0.00000     3.83457   
   760. RY*(  23) C  24                  0.00000     3.52471   
   761. RY*(  24) C  24                  0.00000     3.51079   
   762. RY*(  25) C  24                  0.00000     4.40847   
   763. RY*(  26) C  24                  0.00000     4.27699   
   764. RY*(   1) H  25                  0.00075     0.59648   
   765. RY*(   2) H  25                  0.00012     2.16426   
   766. RY*(   3) H  25                  0.00013     2.25752   
   767. RY*(   4) H  25                  0.00006     3.02642   
   768. RY*(   5) H  25                  0.00000     3.23234   
   769. RY*(   1) C  26                  0.00143     0.94051   
   770. RY*(   2) C  26                  0.00134     1.20935   
   771. RY*(   3) C  26                  0.00065     1.36568   
   772. RY*(   4) C  26                  0.00043     1.82013   
   773. RY*(   5) C  26                  0.00040     1.55111   
   774. RY*(   6) C  26                  0.00025     2.23377   
   775. RY*(   7) C  26                  0.00020     2.24246   
   776. RY*(   8) C  26                  0.00013     1.49047   
   777. RY*(   9) C  26                  0.00012     1.61509   
   778. RY*(  10) C  26                  0.00006     2.86430   
   779. RY*(  11) C  26                  0.00006     2.78030   
   780. RY*(  12) C  26                  0.00006     3.90486   
   781. RY*(  13) C  26                  0.00004     1.85880   
   782. RY*(  14) C  26                  0.00005     1.83847   
   783. RY*(  15) C  26                  0.00003     2.73178   
   784. RY*(  16) C  26                  0.00000     3.24856   
   785. RY*(  17) C  26                  0.00001     3.42276   
   786. RY*(  18) C  26                  0.00000    17.64491   
   787. RY*(  19) C  26                  0.00000     3.61718   
   788. RY*(  20) C  26                  0.00000     3.43273   
   789. RY*(  21) C  26                  0.00000     3.86289   
   790. RY*(  22) C  26                  0.00000     3.93098   
   791. RY*(  23) C  26                  0.00000     3.52335   
   792. RY*(  24) C  26                  0.00000     3.51335   
   793. RY*(  25) C  26                  0.00000     4.31306   
   794. RY*(  26) C  26                  0.00000     4.40723   
   795. RY*(   1) H  27                  0.00072     0.73007   
   796. RY*(   2) H  27                  0.00014     2.24844   
   797. RY*(   3) H  27                  0.00012     2.18705   
   798. RY*(   4) H  27                  0.00006     3.02769   
   799. RY*(   5) H  27                  0.00001     3.23925   
   800. RY*(   1) C  28                  0.00151     0.47018   
   801. RY*(   2) C  28                  0.00129     1.49676   
   802. RY*(   3) C  28                  0.00070     1.36894   
   803. RY*(   4) C  28                  0.00039     1.74592   
   804. RY*(   5) C  28                  0.00036     1.81915   
   805. RY*(   6) C  28                  0.00018     2.14904   
   806. RY*(   7) C  28                  0.00011     2.34913   
   807. RY*(   8) C  28                  0.00012     1.19648   
   808. RY*(   9) C  28                  0.00012     1.70629   
   809. RY*(  10) C  28                  0.00006     1.65535   
   810. RY*(  11) C  28                  0.00006     3.85077   
   811. RY*(  12) C  28                  0.00006     2.02263   
   812. RY*(  13) C  28                  0.00003     2.93262   
   813. RY*(  14) C  28                  0.00002     1.92415   
   814. RY*(  15) C  28                  0.00002     3.32682   
   815. RY*(  16) C  28                  0.00000    21.28238   
   816. RY*(  17) C  28                  0.00000     1.70404   
   817. RY*(  18) C  28                  0.00000     3.24712   
   818. RY*(  19) C  28                  0.00000     3.68800   
   819. RY*(  20) C  28                  0.00000     3.45011   
   820. RY*(  21) C  28                  0.00000     3.87938   
   821. RY*(  22) C  28                  0.00000     3.77409   
   822. RY*(  23) C  28                  0.00000     3.53669   
   823. RY*(  24) C  28                  0.00000     3.53828   
   824. RY*(  25) C  28                  0.00000     4.36052   
   825. RY*(  26) C  28                  0.00000     4.26140   
   826. RY*(   1) H  29                  0.00063     0.63665   
   827. RY*(   2) H  29                  0.00014     2.24890   
   828. RY*(   3) H  29                  0.00012     2.18323   
   829. RY*(   4) H  29                  0.00006     3.01567   
   830. RY*(   5) H  29                  0.00000     3.22051   
   831. RY*(   1) C  30                  0.00074     1.25319   
   832. RY*(   2) C  30                  0.00070     1.27255   
   833. RY*(   3) C  30                  0.00032     1.40129   
   834. RY*(   4) C  30                  0.00006     0.95093   
   835. RY*(   5) C  30                  0.00002     1.51535   
   836. RY*(   6) C  30                  0.00001     2.78674   
   837. RY*(   7) C  30                  0.00001     1.57650   
   838. RY*(   8) C  30                  0.00000     1.73281   
   839. RY*(   9) C  30                  0.00001     1.53925   
   840. RY*(  10) C  30                  0.00001     3.55698   
   841. RY*(  11) C  30                  0.00000     2.45784   
   842. RY*(  12) C  30                  0.00000     2.18153   
   843. RY*(  13) C  30                  0.00000     2.48061   
   844. RY*(  14) C  30                  0.00000     3.03130   
   845. RY*(  15) C  30                  0.00000     2.33949   
   846. RY*(  16) C  30                  0.00000    21.67022   
   847. RY*(  17) C  30                  0.00000     2.90340   
   848. RY*(  18) C  30                  0.00000     3.03213   
   849. RY*(  19) C  30                  0.00000     2.55850   
   850. RY*(  20) C  30                  0.00000     3.29160   
   851. RY*(  21) C  30                  0.00000     3.40570   
   852. RY*(  22) C  30                  0.00000     3.75625   
   853. RY*(  23) C  30                  0.00000     3.47180   
   854. RY*(  24) C  30                  0.00000     3.44738   
   855. RY*(  25) C  30                  0.00000     3.56786   
   856. RY*(  26) C  30                  0.00000     3.65163   
   857. RY*(   1) H  31                  0.00042     0.90970   
   858. RY*(   2) H  31                  0.00009     1.83156   
   859. RY*(   3) H  31                  0.00003     2.00109   
   860. RY*(   4) H  31                  0.00003     2.15603   
   861. RY*(   5) H  31                  0.00000     2.96181   
   862. RY*(   1) H  32                  0.00036     0.91047   
   863. RY*(   2) H  32                  0.00006     1.75424   
   864. RY*(   3) H  32                  0.00005     2.10794   
   865. RY*(   4) H  32                  0.00004     2.08435   
   866. RY*(   5) H  32                  0.00000     2.99581   
   867. RY*(   1) H  33                  0.00043     0.92209   
   868. RY*(   2) H  33                  0.00009     1.83724   
   869. RY*(   3) H  33                  0.00003     2.14270   
   870. RY*(   4) H  33                  0.00002     1.97767   
   871. RY*(   5) H  33                  0.00000     2.98148   
   872. RY*(   1) C  34                  0.00074     1.31160   
   873. RY*(   2) C  34                  0.00070     1.21597   
   874. RY*(   3) C  34                  0.00033     1.39986   
   875. RY*(   4) C  34                  0.00006     0.94048   
   876. RY*(   5) C  34                  0.00002     1.50948   
   877. RY*(   6) C  34                  0.00001     1.55127   
   878. RY*(   7) C  34                  0.00000    21.68432   
   879. RY*(   8) C  34                  0.00000     1.73489   
   880. RY*(   9) C  34                  0.00001     1.56670   
   881. RY*(  10) C  34                  0.00001     3.52639   
   882. RY*(  11) C  34                  0.00000     2.42749   
   883. RY*(  12) C  34                  0.00000     2.14895   
   884. RY*(  13) C  34                  0.00000     2.50229   
   885. RY*(  14) C  34                  0.00000     3.10167   
   886. RY*(  15) C  34                  0.00000     2.31578   
   887. RY*(  16) C  34                  0.00001     2.88962   
   888. RY*(  17) C  34                  0.00000     2.81934   
   889. RY*(  18) C  34                  0.00000     3.01057   
   890. RY*(  19) C  34                  0.00000     2.57382   
   891. RY*(  20) C  34                  0.00000     3.30801   
   892. RY*(  21) C  34                  0.00000     3.42269   
   893. RY*(  22) C  34                  0.00000     3.74025   
   894. RY*(  23) C  34                  0.00000     3.43817   
   895. RY*(  24) C  34                  0.00000     3.49406   
   896. RY*(  25) C  34                  0.00000     3.52342   
   897. RY*(  26) C  34                  0.00000     3.69084   
   898. RY*(   1) H  35                  0.00046     0.89552   
   899. RY*(   2) H  35                  0.00009     1.83158   
   900. RY*(   3) H  35                  0.00003     2.01119   
   901. RY*(   4) H  35                  0.00003     2.14777   
   902. RY*(   5) H  35                  0.00000     2.96724   
   903. RY*(   1) H  36                  0.00043     0.89963   
   904. RY*(   2) H  36                  0.00009     1.85303   
   905. RY*(   3) H  36                  0.00003     2.00558   
   906. RY*(   4) H  36                  0.00003     2.13379   
   907. RY*(   5) H  36                  0.00000     2.97243   
   908. RY*(   1) H  37                  0.00036     0.90922   
   909. RY*(   2) H  37                  0.00006     1.76325   
   910. RY*(   3) H  37                  0.00005     2.09319   
   911. RY*(   4) H  37                  0.00004     2.08171   
   912. RY*(   5) H  37                  0.00000     2.99706   
   913. RY*(   1) C  38                  0.00071     1.30307   
   914. RY*(   2) C  38                  0.00068     1.18499   
   915. RY*(   3) C  38                  0.00032     1.40058   
   916. RY*(   4) C  38                  0.00005     0.81005   
   917. RY*(   5) C  38                  0.00003     1.70523   
   918. RY*(   6) C  38                  0.00001     2.57116   
   919. RY*(   7) C  38                  0.00001     1.59998   
   920. RY*(   8) C  38                  0.00000     1.75800   
   921. RY*(   9) C  38                  0.00001     1.52811   
   922. RY*(  10) C  38                  0.00001     3.46909   
   923. RY*(  11) C  38                  0.00000     2.45194   
   924. RY*(  12) C  38                  0.00000     2.99425   
   925. RY*(  13) C  38                  0.00000     2.30843   
   926. RY*(  14) C  38                  0.00000     2.11869   
   927. RY*(  15) C  38                  0.00000     2.50870   
   928. RY*(  16) C  38                  0.00000    21.68779   
   929. RY*(  17) C  38                  0.00000     3.07926   
   930. RY*(  18) C  38                  0.00000     3.06447   
   931. RY*(  19) C  38                  0.00000     2.62561   
   932. RY*(  20) C  38                  0.00000     3.22944   
   933. RY*(  21) C  38                  0.00000     3.85110   
   934. RY*(  22) C  38                  0.00000     3.48980   
   935. RY*(  23) C  38                  0.00000     3.44375   
   936. RY*(  24) C  38                  0.00000     3.33702   
   937. RY*(  25) C  38                  0.00000     3.76351   
   938. RY*(  26) C  38                  0.00000     3.73272   
   939. RY*(   1) H  39                  0.00045     0.89481   
   940. RY*(   2) H  39                  0.00009     1.84234   
   941. RY*(   3) H  39                  0.00003     2.14927   
   942. RY*(   4) H  39                  0.00003     2.02949   
   943. RY*(   5) H  39                  0.00000     2.95423   
   944. RY*(   1) H  40                  0.00047     0.92690   
   945. RY*(   2) H  40                  0.00009     1.78309   
   946. RY*(   3) H  40                  0.00003     2.14286   
   947. RY*(   4) H  40                  0.00002     2.04773   
   948. RY*(   5) H  40                  0.00000     2.96355   
   949. RY*(   1) H  41                  0.00029     1.06969   
   950. RY*(   2) H  41                  0.00008     1.75118   
   951. RY*(   3) H  41                  0.00003     2.00110   
   952. RY*(   4) H  41                  0.00003     2.07940   
   953. RY*(   5) H  41                  0.00000     3.00820   
   954. RY*(   1) C  42                  0.00217     1.41555   
   955. RY*(   2) C  42                  0.00149     1.34267   
   956. RY*(   3) C  42                  0.00076     1.14321   
   957. RY*(   4) C  42                  0.00044     1.58959   
   958. RY*(   5) C  42                  0.00024     2.08624   
   959. RY*(   6) C  42                  0.00015     1.41427   
   960. RY*(   7) C  42                  0.00010     1.26484   
   961. RY*(   8) C  42                  0.00004     1.66007   
   962. RY*(   9) C  42                  0.00002     1.68588   
   963. RY*(  10) C  42                  0.00002     3.16747   
   964. RY*(  11) C  42                  0.00002     2.58870   
   965. RY*(  12) C  42                  0.00000     2.07624   
   966. RY*(  13) C  42                  0.00000     3.28089   
   967. RY*(  14) C  42                  0.00000     1.55541   
   968. RY*(  15) C  42                  0.00000     3.11724   
   969. RY*(  16) C  42                  0.00000     1.70300   
   970. RY*(  17) C  42                  0.00000     2.06133   
   971. RY*(  18) C  42                  0.00000    21.43153   
   972. RY*(  19) C  42                  0.00000     3.18251   
   973. RY*(  20) C  42                  0.00000     3.49394   
   974. RY*(  21) C  42                  0.00000     3.63224   
   975. RY*(  22) C  42                  0.00000     3.40151   
   976. RY*(  23) C  42                  0.00000     3.74676   
   977. RY*(  24) C  42                  0.00000     3.63552   
   978. RY*(  25) C  42                  0.00000     3.82550   
   979. RY*(  26) C  42                  0.00000     3.96969   
   980. RY*(   1) H  43                  0.00082     0.65177   
   981. RY*(   2) H  43                  0.00010     2.28467   
   982. RY*(   3) H  43                  0.00007     2.23675   
   983. RY*(   4) H  43                  0.00005     2.76656   
   984. RY*(   5) H  43                  0.00000     3.10272   
   985. RY*(   1) C  44                  0.00114     1.27994   
   986. RY*(   2) C  44                  0.00067     1.05761   
   987. RY*(   3) C  44                  0.00048     0.53890   
   988. RY*(   4) C  44                  0.00011     1.14104   
   989. RY*(   5) C  44                  0.00006     1.02519   
   990. RY*(   6) C  44                  0.00003     1.32098   
   991. RY*(   7) C  44                  0.00001     1.88891   
   992. RY*(   8) C  44                  0.00000    20.94294   
   993. RY*(   9) C  44                  0.00000     1.78225   
   994. RY*(  10) C  44                  0.00001     1.34019   
   995. RY*(  11) C  44                  0.00000     3.22961   
   996. RY*(  12) C  44                  0.00001     1.56764   
   997. RY*(  13) C  44                  0.00000     2.87082   
   998. RY*(  14) C  44                  0.00001     2.13172   
   999. RY*(  15) C  44                  0.00000     3.20697   
  1000. RY*(  16) C  44                  0.00001     1.63512   
  1001. RY*(  17) C  44                  0.00000     3.04213   
  1002. RY*(  18) C  44                  0.00001     1.45459   
  1003. RY*(  19) C  44                  0.00000     2.83605   
  1004. RY*(  20) C  44                  0.00000     3.46139   
  1005. RY*(  21) C  44                  0.00000     3.48692   
  1006. RY*(  22) C  44                  0.00000     3.29212   
  1007. RY*(  23) C  44                  0.00000     3.72084   
  1008. RY*(  24) C  44                  0.00000     3.44599   
  1009. RY*(  25) C  44                  0.00000     3.81034   
  1010. RY*(  26) C  44                  0.00000     3.55102   
  1011. RY*(   1) H  45                  0.00037     1.30284   
  1012. RY*(   2) H  45                  0.00013     1.57129   
  1013. RY*(   3) H  45                  0.00009     2.16614   
  1014. RY*(   4) H  45                  0.00003     2.36913   
  1015. RY*(   5) H  45                  0.00000     3.10661   
  1016. RY*(   1) H  46                  0.00024     0.74279   
  1017. RY*(   2) H  46                  0.00015     1.82647   
  1018. RY*(   3) H  46                  0.00008     2.14094   
  1019. RY*(   4) H  46                  0.00003     2.48941   
  1020. RY*(   5) H  46                  0.00000     3.08637   
  1021. RY*(   1) C  47                  0.00074     1.26479   
  1022. RY*(   2) C  47                  0.00068     1.13264   
  1023. RY*(   3) C  47                  0.00036     1.39413   
  1024. RY*(   4) C  47                  0.00007     1.32510   
  1025. RY*(   5) C  47                  0.00005     1.70746   
  1026. RY*(   6) C  47                  0.00001     1.68430   
  1027. RY*(   7) C  47                  0.00002     2.63536   
  1028. RY*(   8) C  47                  0.00001     1.71739   
  1029. RY*(   9) C  47                  0.00001     1.47188   
  1030. RY*(  10) C  47                  0.00001     3.44872   
  1031. RY*(  11) C  47                  0.00000     2.45511   
  1032. RY*(  12) C  47                  0.00000     2.42839   
  1033. RY*(  13) C  47                  0.00000     2.56366   
  1034. RY*(  14) C  47                  0.00001     2.94440   
  1035. RY*(  15) C  47                  0.00000     2.37967   
  1036. RY*(  16) C  47                  0.00000    21.39410   
  1037. RY*(  17) C  47                  0.00000     3.02422   
  1038. RY*(  18) C  47                  0.00000     2.88766   
  1039. RY*(  19) C  47                  0.00000     2.53683   
  1040. RY*(  20) C  47                  0.00000     3.44140   
  1041. RY*(  21) C  47                  0.00000     3.44688   
  1042. RY*(  22) C  47                  0.00000     3.47233   
  1043. RY*(  23) C  47                  0.00000     3.46147   
  1044. RY*(  24) C  47                  0.00000     3.71134   
  1045. RY*(  25) C  47                  0.00000     3.67742   
  1046. RY*(  26) C  47                  0.00000     3.61019   
  1047. RY*(   1) H  48                  0.00049     0.92942   
  1048. RY*(   2) H  48                  0.00008     1.72465   
  1049. RY*(   3) H  48                  0.00004     2.14777   
  1050. RY*(   4) H  48                  0.00002     2.12146   
  1051. RY*(   5) H  48                  0.00001     2.99097   
  1052. RY*(   1) H  49                  0.00034     1.05157   
  1053. RY*(   2) H  49                  0.00009     1.85974   
  1054. RY*(   3) H  49                  0.00004     2.14277   
  1055. RY*(   4) H  49                  0.00002     2.05402   
  1056. RY*(   5) H  49                  0.00001     2.85709   
  1057. RY*(   1) H  50                  0.00040     1.07267   
  1058. RY*(   2) H  50                  0.00008     1.70313   
  1059. RY*(   3) H  50                  0.00003     2.03369   
  1060. RY*(   4) H  50                  0.00003     2.12448   
  1061. RY*(   5) H  50                  0.00000     2.98955   
  1062. RY*(   1) C  51                  0.00220     1.44378   
  1063. RY*(   2) C  51                  0.00154     1.38147   
  1064. RY*(   3) C  51                  0.00068     1.14555   
  1065. RY*(   4) C  51                  0.00042     1.65080   
  1066. RY*(   5) C  51                  0.00023     1.28536   
  1067. RY*(   6) C  51                  0.00020     2.22446   
  1068. RY*(   7) C  51                  0.00008     1.35115   
  1069. RY*(   8) C  51                  0.00003     1.63662   
  1070. RY*(   9) C  51                  0.00001     1.58071   
  1071. RY*(  10) C  51                  0.00001     2.23365   
  1072. RY*(  11) C  51                  0.00001     2.87323   
  1073. RY*(  12) C  51                  0.00001     1.72091   
  1074. RY*(  13) C  51                  0.00000     2.88467   
  1075. RY*(  14) C  51                  0.00001     1.78167   
  1076. RY*(  15) C  51                  0.00000     3.16018   
  1077. RY*(  16) C  51                  0.00001     1.46686   
  1078. RY*(  17) C  51                  0.00001     3.36961   
  1079. RY*(  18) C  51                  0.00000    21.22895   
  1080. RY*(  19) C  51                  0.00000     3.26187   
  1081. RY*(  20) C  51                  0.00000     3.47898   
  1082. RY*(  21) C  51                  0.00000     3.58829   
  1083. RY*(  22) C  51                  0.00000     3.36402   
  1084. RY*(  23) C  51                  0.00000     3.65902   
  1085. RY*(  24) C  51                  0.00000     3.58824   
  1086. RY*(  25) C  51                  0.00000     4.15986   
  1087. RY*(  26) C  51                  0.00000     4.00765   
