 Entering Gaussian System, Link 0=g16
 Input=2xm001.com
 Output=2xm001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009133/Gau-2852526.inp" -scrdir="/local/becsleip_8009133/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2852527.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    65. BD (   1) C  44 - H  46          1.98314    -0.52181  1439(v),955(v),954(v)
                                                    1458(g),1457(v)
    66. BD (   1) C  47 - H  48          1.97407    -0.49930  1429(v),1428(v),553(v)
    67. BD (   1) C  47 - H  49          1.98120    -0.50162  1428(v),1429(v),551(v)
    68. BD (   1) C  47 - H  50          1.98210    -0.50021  1431(v),551(v),1429(v)
    69. BD (   1) C  51 - H  52          1.97077    -0.51307  1468(v),1428(v),525(v)
                                                    1093(v),1429(v),1469(v)
                                                    1466(g)
    70. BD (   1) C  51 - C  53          1.98871    -0.75315  1425(v),525(v),1430(g)
                                                    1465(g),1469(g),1468(g)
    71. BD (   2) C  51 - C  53          1.94495    -0.27871  1429(v),1428(v),1425(v)
                                                    527(v)
    72. BD (   1) C  53 - H  54          1.98310    -0.52356  1465(v),1062(v),1063(v)
                                                    1466(g)
    73. BD (   1) C  53 - H  55          1.98311    -0.52089  1430(v),1063(v),1062(v)
                                                    1466(g),1465(v)
    74. BD (   1) C  56 - H  57          1.97742    -0.50219  1420(v),1419(v),449(v)
    75. BD (   1) C  56 - H  58          1.97883    -0.50305  1420(v),1419(v),449(v)
    76. BD (   1) C  56 - H  59          1.98580    -0.50640  1422(v),447(v)
    77. BD (   1) C  60 - H  61          1.97824    -0.50232  1420(v),1419(v),423(v)
    78. BD (   1) C  60 - H  62          1.98587    -0.50626  1417(v),421(v)
    79. BD (   1) C  60 - H  63          1.97799    -0.50280  1420(v),1419(v),423(v)
   103. CR (   1) N   2                  1.99933   -14.13122  149(r),150(r),146(r),369(v)
                                                    291(v),147(r),148(r),1409(v)
                                                    1415(v),167(r)
   104. CR (   1) N   3                  1.99933   -14.13021  150(r),149(r),146(r),395(v)
                                                    473(v),147(r),148(r),1424(v)
                                                    1418(v),166(r),167(r)
   105. CR (   1) N   4                  1.99933   -14.13211  149(r),150(r),146(r),499(v)
                                                    577(v),147(r),148(r),1426(v)
                                                    1433(v),167(r)
   106. CR (   1) N   5                  1.99933   -14.13231  150(r),149(r),146(r),681(v)
                                                    603(v),147(r),148(r),1442(v)
                                                    1436(v),167(r),164(r)
   107. CR (   1) C   6                  1.99907   -10.05411  1412(v),317(v),1442(v)
                                                    709(v),188(v),1409(g),146(r)
                                                    147(r),150(r),148(r)
   108. CR (   1) C   7                  1.99891   -10.02366  1414(v),343(v),1410(g)
                                                    344(v),292(v),1409(v),833(v)
   109. CR (   1) C   8                  1.99892   -10.02360  1412(v),317(v),1410(g)
                                                    370(v),1415(v),874(v),318(v)
   110. CR (   1) C   9                  1.99908   -10.05315  740(v),1414(v),343(v)
                                                    1418(v),188(v),1415(g)
                                                    149(r),146(r),147(r),148(r)
   111. CR (   1) C  10                  1.99908   -10.05279  1421(v),740(v),421(v)
                                                    1415(v),214(v),1418(g)
                                                    147(r),149(r),146(r),148(r)
   112. CR (   1) C  11                  1.99892   -10.02294  1423(v),447(v),1419(g)
                                                    396(v),1418(v),1172(v)
                                                    448(v)
   113. CR (   1) C  12                  1.99892   -10.02300  1421(v),421(v),1419(g)
                                                    474(v),1424(v),422(v)
                                                    1131(v)
   114. CR (   1) C  13                  1.99907   -10.05315  771(v),1423(v),447(v)
                                                    1426(v),214(v),1424(g)
                                                    147(r),150(r),146(r),148(r)
   115. CR (   1) C  14                  1.99909   -10.05650  1430(v),771(v),525(v)
                                                    1424(v),240(v),1426(g)
                                                    146(r),150(r),147(r),148(r)
   116. CR (   1) C  15                  1.99892   -10.01985  1432(v),552(v),500(v)
                                                    1428(g),1426(v),551(v)
                                                    1062(v),1466(v),1065(v)
   117. CR (   1) C  16                  1.99896   -10.02771  1430(v),526(v),578(v)
                                                    1428(g),1433(v),1023(v)
   118. CR (   1) C  17                  1.99906   -10.05367  802(v),551(v),1432(v)
                                                    1436(v),240(v),149(r),146(r)
                                                    147(r),148(r)
   119. CR (   1) C  18                  1.99909   -10.05614  802(v),1439(v),629(v)
                                                    1433(v),266(v),1436(g)
                                                    147(r),146(r),149(r),148(r)
   120. CR (   1) C  19                  1.99893   -10.02158  1441(v),655(v),604(v),656(v)
                                                    1437(g),1436(v),954(v)
                                                    1458(v),957(v)
   121. CR (   1) C  20                  1.99895   -10.02904  1439(v),630(v),682(v)
                                                    1442(v),1437(g),915(v)
   122. CR (   1) C  21                  1.99906   -10.05504  1441(v),655(v),709(v)
                                                    1409(v),266(v),147(r),150(r)
                                                    146(r),148(r)
   123. CR (   1) C  22                  1.99898   -10.02009  1397(v),1407(v),294(v)
                                                    1440(v),1408(v),684(v)
                                                    291(v),734(v),681(v)
   124. CR (   1) C  24                  1.99898   -10.01676  398(v),1400(v),1399(v)
                                                    372(v),1413(v),1417(v)
                                                    765(v),395(v),369(v)
   125. CR (   1) C  26                  1.99897   -10.01812  1402(v),1403(v),476(v)
                                                    1422(v),1425(v),502(v)
                                                    499(v),473(v)
   126. CR (   1) C  28                  1.99898   -10.01880  1404(v),1405(v),580(v)
                                                    606(v),1435(v),1431(v)
                                                    603(v),577(v)
   127. CR (   1) C  30                  1.99941   -10.03737  318(v),1410(v),1408(v)
   128. CR (   1) C  34                  1.99941   -10.03623  344(v),1410(v),1413(v)
                                                    904(v)
   129. CR (   1) C  38                  1.99941   -10.03550  656(v),1437(v),1440(v)
                                                    950(v)
   130. CR (   1) C  42                  1.99914   -10.03710  986(v),630(v),1437(v)
                                                    1435(v),1458(g),981(v)
   131. CR (   1) C  44                  1.99922   -10.02935  955(v),958(v),1439(v)
                                                    1458(g),1017(v)
   132. CR (   1) C  47                  1.99941   -10.03216  552(v),1428(v),1431(v)
                                                    1048(v)
   133. CR (   1) C  51                  1.99914   -10.03648  1094(v),1428(v),526(v)
                                                    1425(v),1466(g)
   134. CR (   1) C  53                  1.99922   -10.02828  1063(v),1430(v),1067(v)
                                                    1466(g),1125(v)
   135. CR (   1) C  56                  1.99941   -10.03552  448(v),1419(v),1422(v)
   136. CR (   1) C  60                  1.99941   -10.03540  422(v),1419(v),1417(v)
                                                    1207(v)
   152. LP (   1) N   2                  1.63282    -0.35949  146(r),149(r),147(r),148(r)
                                                    150(r),1408(v),1413(v)
                                                    369(v),291(v),190(g),164(r)
                                                    189(g),1415(v),1409(v)
                                                    292(v),370(v),372(v),294(v)
                                                    1397(g),165(r),151(r)
                                                    1343(r),1341(r),167(r)
                                                    179(r),1488(r),1342(r)
                                                    180(r)
   153. LP (   1) N   3                  1.63997    -0.35789  146(r),150(r),147(r),149(r)
                                                    148(r),1422(v),1417(v)
                                                    395(v),473(v),216(g),1418(v)
                                                    215(g),1424(v),164(r),396(v)
                                                    476(v),474(v),1402(g),151(r)
                                                    165(r),1340(r),180(r)
                                                    1343(r),168(r),167(r)
                                                    1341(r),1486(r)
   154. LP (   1) N   4                  1.63308    -0.35988  146(r),149(r),147(r),150(r)
                                                    148(r),1425(v),1431(v)
                                                    499(v),577(v),242(g),241(g)
                                                    164(r),1426(v),1433(v)
                                                    502(v),580(v),1403(g),165(r)
                                                    151(r),178(r),1343(r),167(r)
                                                    1340(r),1486(r),1341(r)
                                                    168(r)
   155. LP (   2) N   4                  1.40374    -0.18722  1427(v),1434(v),151(r)
                                                    579(v),146(r),239(g),503(v)
                                                    582(v),148(r),1487(r),149(r)
                                                    162(r),167(r),150(r),161(r)
                                                    174(r),1484(r),1486(r)
                                                    173(r)
   156. LP (   1) N   5                  1.63707    -0.35993  146(r),147(r),150(r),148(r)
                                                    149(r),1435(v),1440(v)
                                                    603(v),681(v),268(g),267(g)
                                                    151(r),1436(v),1442(v)
                                                    164(r),606(v),1406(g),684(v)
                                                    1407(g),1405(g),165(r)
                                                    1342(r),1343(r),178(r)
                                                    167(r),1488(r),166(r),181(r)
   157. LP (   1) C  13                  0.99131    -0.08995  1427(v),1401(v),1420(v)
                                                    769(v),475(g),213(v),773(v)
                                                    217(v),151(r),147(r)
   187. RY*(   1) N   2                  0.00786     0.88325   
   188. RY*(   2) N   2                  0.00650     1.37328   
   189. RY*(   3) N   2                  0.00447     2.00826   
   190. RY*(   4) N   2                  0.00083     1.39198   
   191. RY*(   5) N   2                  0.00044     2.69326   
   192. RY*(   6) N   2                  0.00038     3.03612   
   193. RY*(   7) N   2                  0.00033     2.03675   
   194. RY*(   8) N   2                  0.00028     2.01325   
   195. RY*(   9) N   2                  0.00013     2.52323   
   196. RY*(  10) N   2                  0.00009     4.50071   
   197. RY*(  11) N   2                  0.00006     4.94597   
   198. RY*(  12) N   2                  0.00005     3.87939   
   199. RY*(  13) N   2                  0.00004     3.47172   
   200. RY*(  14) N   2                  0.00002     3.51032   
   201. RY*(  15) N   2                  0.00002     4.71987   
   202. RY*(  16) N   2                  0.00001     2.71712   
   203. RY*(  17) N   2                  0.00002     4.27608   
   204. RY*(  18) N   2                  0.00001     5.01221   
   205. RY*(  19) N   2                  0.00000     4.99665   
   206. RY*(  20) N   2                  0.00000     4.49962   
   207. RY*(  21) N   2                  0.00000     4.71088   
   208. RY*(  22) N   2                  0.00000     4.64772   
   209. RY*(  23) N   2                  0.00000     4.74461   
   210. RY*(  24) N   2                  0.00000     4.37862   
   211. RY*(  25) N   2                  0.00001     4.25342   
   212. RY*(  26) N   2                  0.00000    30.26976   
   213. RY*(   1) N   3                  0.00784     0.95739   
   214. RY*(   2) N   3                  0.00638     1.35626   
   215. RY*(   3) N   3                  0.00437     1.95218   
   216. RY*(   4) N   3                  0.00082     1.37112   
   217. RY*(   5) N   3                  0.00044     2.67521   
   218. RY*(   6) N   3                  0.00037     3.29369   
   219. RY*(   7) N   3                  0.00032     1.98133   
   220. RY*(   8) N   3                  0.00026     1.84078   
   221. RY*(   9) N   3                  0.00013     2.47869   
   222. RY*(  10) N   3                  0.00009     4.44674   
   223. RY*(  11) N   3                  0.00006     4.98777   
   224. RY*(  12) N   3                  0.00005     3.88102   
   225. RY*(  13) N   3                  0.00004     3.46487   
   226. RY*(  14) N   3                  0.00002     4.36326   
   227. RY*(  15) N   3                  0.00002     4.60281   
   228. RY*(  16) N   3                  0.00002     3.53351   
   229. RY*(  17) N   3                  0.00001     2.79470   
   230. RY*(  18) N   3                  0.00001     5.12817   
   231. RY*(  19) N   3                  0.00000     5.00123   
   232. RY*(  20) N   3                  0.00000     4.50543   
   233. RY*(  21) N   3                  0.00000     4.66448   
   234. RY*(  22) N   3                  0.00000     4.70546   
   235. RY*(  23) N   3                  0.00000     4.73636   
   236. RY*(  24) N   3                  0.00000     4.37413   
   237. RY*(  25) N   3                  0.00000    30.00382   
   238. RY*(  26) N   3                  0.00001     4.41434   
   239. RY*(   1) N   4                  0.00771     0.91615   
   240. RY*(   2) N   4                  0.00642     1.36999   
   241. RY*(   3) N   4                  0.00436     1.98988   
   242. RY*(   4) N   4                  0.00077     1.39773   
   243. RY*(   5) N   4                  0.00041     2.62860   
   244. RY*(   6) N   4                  0.00035     3.04613   
   245. RY*(   7) N   4                  0.00033     2.00044   
   246. RY*(   8) N   4                  0.00029     2.05703   
   247. RY*(   9) N   4                  0.00014     2.58212   
   248. RY*(  10) N   4                  0.00009     4.39123   
   249. RY*(  11) N   4                  0.00006     4.93404   
   250. RY*(  12) N   4                  0.00004     3.48360   
   251. RY*(  13) N   4                  0.00005     3.85084   
   252. RY*(  14) N   4                  0.00002     3.53217   
   253. RY*(  15) N   4                  0.00002     4.56212   
   254. RY*(  16) N   4                  0.00001     2.82889   
   255. RY*(  17) N   4                  0.00002     4.17905   
   256. RY*(  18) N   4                  0.00001     5.06158   
   257. RY*(  19) N   4                  0.00000     4.98368   
   258. RY*(  20) N   4                  0.00000     4.50130   
   259. RY*(  21) N   4                  0.00000     4.76841   
   260. RY*(  22) N   4                  0.00000     4.64387   
   261. RY*(  23) N   4                  0.00000     4.75659   
   262. RY*(  24) N   4                  0.00000     4.37746   
   263. RY*(  25) N   4                  0.00001     4.59131   
   264. RY*(  26) N   4                  0.00000    30.12336   
   265. RY*(   1) N   5                  0.00823     0.94251   
   266. RY*(   2) N   5                  0.00635     1.35474   
   267. RY*(   3) N   5                  0.00418     1.92919   
   268. RY*(   4) N   5                  0.00082     1.42681   
   269. RY*(   5) N   5                  0.00046     2.55979   
   270. RY*(   6) N   5                  0.00035     3.31881   
   271. RY*(   7) N   5                  0.00032     2.10731   
   272. RY*(   8) N   5                  0.00026     1.77265   
   273. RY*(   9) N   5                  0.00015     2.64103   
   274. RY*(  10) N   5                  0.00010     4.35702   
   275. RY*(  11) N   5                  0.00006     4.93594   
   276. RY*(  12) N   5                  0.00005     3.58498   
   277. RY*(  13) N   5                  0.00005     3.80004   
   278. RY*(  14) N   5                  0.00002     4.27909   
   279. RY*(  15) N   5                  0.00002     3.53981   
   280. RY*(  16) N   5                  0.00002     4.34076   
   281. RY*(  17) N   5                  0.00001     2.80523   
   282. RY*(  18) N   5                  0.00001     5.08536   
   283. RY*(  19) N   5                  0.00000     4.96028   
   284. RY*(  20) N   5                  0.00000     4.49868   
   285. RY*(  21) N   5                  0.00001     4.67999   
   286. RY*(  22) N   5                  0.00000     4.74521   
   287. RY*(  23) N   5                  0.00000     4.74241   
   288. RY*(  24) N   5                  0.00000     4.36590   
   289. RY*(  25) N   5                  0.00000    30.17551   
   290. RY*(  26) N   5                  0.00001     4.56042   
   291. RY*(   1) C   6                  0.00550     1.67034   
   292. RY*(   2) C   6                  0.00363     1.58831   
   293. RY*(   3) C   6                  0.00231     0.82859   
   294. RY*(   4) C   6                  0.00191     1.76688   
   295. RY*(   5) C   6                  0.00132     2.16158   
   296. RY*(   6) C   6                  0.00091     1.83492   
   297. RY*(   7) C   6                  0.00077     2.51931   
   298. RY*(   8) C   6                  0.00053     1.78005   
   299. RY*(   9) C   6                  0.00031     1.80436   
   300. RY*(  10) C   6                  0.00027     2.34548   
   301. RY*(  11) C   6                  0.00020     2.83026   
   302. RY*(  12) C   6                  0.00009     2.55679   
   303. RY*(  13) C   6                  0.00008     3.34168   
   304. RY*(  14) C   6                  0.00006     2.84347   
   305. RY*(  15) C   6                  0.00005     3.68584   
   306. RY*(  16) C   6                  0.00005     2.11455   
   307. RY*(  17) C   6                  0.00004     1.77677   
   308. RY*(  18) C   6                  0.00000    21.50050   
   309. RY*(  19) C   6                  0.00001     3.78236   
   310. RY*(  20) C   6                  0.00001     4.31758   
   311. RY*(  21) C   6                  0.00001     3.84190   
   312. RY*(  22) C   6                  0.00000     3.95410   
   313. RY*(  23) C   6                  0.00000     3.64994   
   314. RY*(  24) C   6                  0.00001     4.53241   
   315. RY*(  25) C   6                  0.00000     3.55940   
   316. RY*(  26) C   6                  0.00000     3.49645   
   317. RY*(   1) C   7                  0.00344     1.19411   
   318. RY*(   2) C   7                  0.00287     1.59097   
   319. RY*(   3) C   7                  0.00266     0.95254   
   320. RY*(   4) C   7                  0.00108     2.40412   
   321. RY*(   5) C   7                  0.00092     1.60901   
   322. RY*(   6) C   7                  0.00059     2.50092   
   323. RY*(   7) C   7                  0.00038     2.40472   
   324. RY*(   8) C   7                  0.00030     1.58548   
   325. RY*(   9) C   7                  0.00027     1.90887   
   326. RY*(  10) C   7                  0.00020     1.68736   
   327. RY*(  11) C   7                  0.00017     2.78841   
   328. RY*(  12) C   7                  0.00009     2.92584   
   329. RY*(  13) C   7                  0.00006     2.33213   
   330. RY*(  14) C   7                  0.00004     2.54544   
   331. RY*(  15) C   7                  0.00004     2.35431   
   332. RY*(  16) C   7                  0.00001     4.13987   
   333. RY*(  17) C   7                  0.00001     2.11992   
   334. RY*(  18) C   7                  0.00000     2.28007   
   335. RY*(  19) C   7                  0.00001     3.59859   
   336. RY*(  20) C   7                  0.00000     3.47366   
   337. RY*(  21) C   7                  0.00000     3.81344   
   338. RY*(  22) C   7                  0.00000     3.88135   
   339. RY*(  23) C   7                  0.00000     3.26245   
   340. RY*(  24) C   7                  0.00000     3.47215   
   341. RY*(  25) C   7                  0.00000    21.31475   
   342. RY*(  26) C   7                  0.00001     4.29762   
   343. RY*(   1) C   8                  0.00335     1.24138   
   344. RY*(   2) C   8                  0.00283     1.63291   
   345. RY*(   3) C   8                  0.00264     0.88924   
   346. RY*(   4) C   8                  0.00108     2.36553   
   347. RY*(   5) C   8                  0.00091     1.66911   
   348. RY*(   6) C   8                  0.00059     2.53162   
   349. RY*(   7) C   8                  0.00036     2.43376   
   350. RY*(   8) C   8                  0.00029     1.59388   
   351. RY*(   9) C   8                  0.00027     1.88005   
   352. RY*(  10) C   8                  0.00022     1.60039   
   353. RY*(  11) C   8                  0.00017     2.75693   
   354. RY*(  12) C   8                  0.00009     2.97665   
   355. RY*(  13) C   8                  0.00004     2.59652   
   356. RY*(  14) C   8                  0.00004     2.48712   
   357. RY*(  15) C   8                  0.00005     2.23985   
   358. RY*(  16) C   8                  0.00002     3.94242   
   359. RY*(  17) C   8                  0.00001     2.22773   
   360. RY*(  18) C   8                  0.00000     2.18235   
   361. RY*(  19) C   8                  0.00000     3.77357   
   362. RY*(  20) C   8                  0.00000     3.46893   
   363. RY*(  21) C   8                  0.00000     3.90463   
   364. RY*(  22) C   8                  0.00000     3.74585   
   365. RY*(  23) C   8                  0.00000     3.29727   
   366. RY*(  24) C   8                  0.00000     3.51475   
   367. RY*(  25) C   8                  0.00001     4.20821   
   368. RY*(  26) C   8                  0.00000    21.29291   
   369. RY*(   1) C   9                  0.00546     1.69849   
   370. RY*(   2) C   9                  0.00364     1.62934   
   371. RY*(   3) C   9                  0.00209     0.82016   
   372. RY*(   4) C   9                  0.00189     1.56898   
   373. RY*(   5) C   9                  0.00118     1.89117   
   374. RY*(   6) C   9                  0.00082     2.47784   
   375. RY*(   7) C   9                  0.00072     2.42183   
   376. RY*(   8) C   9                  0.00057     1.72293   
   377. RY*(   9) C   9                  0.00030     1.63922   
   378. RY*(  10) C   9                  0.00025     2.16455   
   379. RY*(  11) C   9                  0.00020     3.00970   
   380. RY*(  12) C   9                  0.00008     2.56514   
   381. RY*(  13) C   9                  0.00006     3.43316   
   382. RY*(  14) C   9                  0.00006     3.39451   
   383. RY*(  15) C   9                  0.00004     1.97459   
   384. RY*(  16) C   9                  0.00005     2.86411   
   385. RY*(  17) C   9                  0.00005     2.01774   
   386. RY*(  18) C   9                  0.00002     5.27865   
   387. RY*(  19) C   9                  0.00001     3.84666   
   388. RY*(  20) C   9                  0.00000     3.57217   
   389. RY*(  21) C   9                  0.00000     4.06733   
   390. RY*(  22) C   9                  0.00001     3.80290   
   391. RY*(  23) C   9                  0.00000     3.60804   
   392. RY*(  24) C   9                  0.00001     4.45477   
   393. RY*(  25) C   9                  0.00000     3.53475   
   394. RY*(  26) C   9                  0.00000    20.62044   
   395. RY*(   1) C  10                  0.00548     1.68966   
   396. RY*(   2) C  10                  0.00365     1.61866   
   397. RY*(   3) C  10                  0.00221     0.96678   
   398. RY*(   4) C  10                  0.00194     1.70649   
   399. RY*(   5) C  10                  0.00122     2.10018   
   400. RY*(   6) C  10                  0.00089     1.80063   
   401. RY*(   7) C  10                  0.00080     2.62901   
   402. RY*(   8) C  10                  0.00057     1.71871   
   403. RY*(   9) C  10                  0.00028     1.66180   
   404. RY*(  10) C  10                  0.00025     2.14084   
   405. RY*(  11) C  10                  0.00020     3.00724   
   406. RY*(  12) C  10                  0.00008     2.49284   
   407. RY*(  13) C  10                  0.00007     3.31375   
   408. RY*(  14) C  10                  0.00005     2.82962   
   409. RY*(  15) C  10                  0.00005     3.85677   
   410. RY*(  16) C  10                  0.00004     1.79794   
   411. RY*(  17) C  10                  0.00005     1.98030   
   412. RY*(  18) C  10                  0.00001     4.75848   
   413. RY*(  19) C  10                  0.00001     3.86403   
   414. RY*(  20) C  10                  0.00001     5.10728   
   415. RY*(  21) C  10                  0.00000     3.97602   
   416. RY*(  22) C  10                  0.00001     3.86336   
   417. RY*(  23) C  10                  0.00000     3.64912   
   418. RY*(  24) C  10                  0.00000     3.48542   
   419. RY*(  25) C  10                  0.00000    20.44649   
   420. RY*(  26) C  10                  0.00000     3.56717   
   421. RY*(   1) C  11                  0.00337     1.22910   
   422. RY*(   2) C  11                  0.00284     1.56837   
   423. RY*(   3) C  11                  0.00263     0.96497   
   424. RY*(   4) C  11                  0.00109     2.35362   
   425. RY*(   5) C  11                  0.00091     1.66972   
   426. RY*(   6) C  11                  0.00060     2.53562   
   427. RY*(   7) C  11                  0.00035     2.44737   
   428. RY*(   8) C  11                  0.00030     1.55555   
   429. RY*(   9) C  11                  0.00028     1.83557   
   430. RY*(  10) C  11                  0.00021     1.70858   
   431. RY*(  11) C  11                  0.00016     2.74083   
   432. RY*(  12) C  11                  0.00009     2.95204   
   433. RY*(  13) C  11                  0.00005     2.40942   
   434. RY*(  14) C  11                  0.00004     2.66449   
   435. RY*(  15) C  11                  0.00004     2.27170   
   436. RY*(  16) C  11                  0.00000     2.27672   
   437. RY*(  17) C  11                  0.00001     4.07212   
   438. RY*(  18) C  11                  0.00001     1.95953   
   439. RY*(  19) C  11                  0.00000     3.63387   
   440. RY*(  20) C  11                  0.00000     3.47132   
   441. RY*(  21) C  11                  0.00000     3.89003   
   442. RY*(  22) C  11                  0.00000     3.79682   
   443. RY*(  23) C  11                  0.00000     3.22684   
   444. RY*(  24) C  11                  0.00000     3.47946   
   445. RY*(  25) C  11                  0.00001     4.29049   
   446. RY*(  26) C  11                  0.00000    21.36854   
   447. RY*(   1) C  12                  0.00340     1.19733   
   448. RY*(   2) C  12                  0.00283     1.66916   
   449. RY*(   3) C  12                  0.00268     0.88145   
   450. RY*(   4) C  12                  0.00109     2.39497   
   451. RY*(   5) C  12                  0.00092     1.60950   
   452. RY*(   6) C  12                  0.00059     2.55056   
   453. RY*(   7) C  12                  0.00038     2.37067   
   454. RY*(   8) C  12                  0.00030     1.55574   
   455. RY*(   9) C  12                  0.00027     1.92088   
   456. RY*(  10) C  12                  0.00019     1.79150   
   457. RY*(  11) C  12                  0.00017     2.69041   
   458. RY*(  12) C  12                  0.00009     2.92476   
   459. RY*(  13) C  12                  0.00004     2.18043   
   460. RY*(  14) C  12                  0.00004     2.54063   
   461. RY*(  15) C  12                  0.00004     2.58384   
   462. RY*(  16) C  12                  0.00002     3.97150   
   463. RY*(  17) C  12                  0.00001     2.14741   
   464. RY*(  18) C  12                  0.00000     2.24677   
   465. RY*(  19) C  12                  0.00000     3.78949   
   466. RY*(  20) C  12                  0.00000     3.45651   
   467. RY*(  21) C  12                  0.00000     3.78666   
   468. RY*(  22) C  12                  0.00000     3.89914   
   469. RY*(  23) C  12                  0.00000     3.26393   
   470. RY*(  24) C  12                  0.00000     3.50849   
   471. RY*(  25) C  12                  0.00000    21.23272   
   472. RY*(  26) C  12                  0.00001     4.20872   
   473. RY*(   1) C  13                  0.00556     1.67207   
   474. RY*(   2) C  13                  0.00362     1.59444   
   475. RY*(   3) C  13                  0.00206     0.83051   
   476. RY*(   4) C  13                  0.00179     1.64989   
   477. RY*(   5) C  13                  0.00100     2.02903   
   478. RY*(   6) C  13                  0.00081     2.05891   
   479. RY*(   7) C  13                  0.00069     2.60733   
   480. RY*(   8) C  13                  0.00051     1.77220   
   481. RY*(   9) C  13                  0.00031     1.75974   
   482. RY*(  10) C  13                  0.00026     2.46085   
   483. RY*(  11) C  13                  0.00018     2.65874   
   484. RY*(  12) C  13                  0.00008     3.26037   
   485. RY*(  13) C  13                  0.00008     2.64252   
   486. RY*(  14) C  13                  0.00005     2.75588   
   487. RY*(  15) C  13                  0.00005     3.68676   
   488. RY*(  16) C  13                  0.00005     2.17469   
   489. RY*(  17) C  13                  0.00003     1.96318   
   490. RY*(  18) C  13                  0.00001     4.63267   
   491. RY*(  19) C  13                  0.00001     3.80802   
   492. RY*(  20) C  13                  0.00000     3.54861   
   493. RY*(  21) C  13                  0.00001     3.78675   
   494. RY*(  22) C  13                  0.00000     4.00403   
   495. RY*(  23) C  13                  0.00000     3.56436   
   496. RY*(  24) C  13                  0.00000     3.55354   
   497. RY*(  25) C  13                  0.00000    21.12371   
   498. RY*(  26) C  13                  0.00001     4.47326   
   499. RY*(   1) C  14                  0.00557     1.68847   
   500. RY*(   2) C  14                  0.00351     1.62287   
   501. RY*(   3) C  14                  0.00216     0.92144   
   502. RY*(   4) C  14                  0.00190     1.49566   
