 Entering Gaussian System, Link 0=g16
 Input=1f6312re.com
 Output=1f6312re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976334/Gau-2046278.inp" -scrdir="/local/bebjones_7976334/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2046279.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0258     3.468     1.238     1.157  0.2228  0.9747  0.0173
 
              Baa    -0.0017    -0.931    -0.332    -0.311 -0.0183 -0.1430  0.9896
    25 H(1)   Bbb     0.0008     0.440     0.157     0.147  0.9731  0.2247  0.0504
              Bcc     0.0009     0.491     0.175     0.164 -0.2296  0.9639  0.1350
 
              Baa    -0.0458    -6.148    -2.194    -2.051 -0.0253  0.0055  0.9997
    26 C(13)  Bbb     0.0173     2.319     0.828     0.774  0.2511  0.9680  0.0010
              Bcc     0.0285     3.829     1.366     1.277  0.9676 -0.2510  0.0259
 
              Baa    -0.0016    -0.880    -0.314    -0.294  0.0235  0.0051  0.9997
    27 H(1)   Bbb     0.0006     0.310     0.111     0.104  0.9941 -0.1062 -0.0228
              Bcc     0.0011     0.570     0.203     0.190  0.1061  0.9943 -0.0075
 
              Baa    -0.0452    -6.059    -2.162    -2.021 -0.0516 -0.0355  0.9980
    28 C(13)  Bbb     0.0170     2.280     0.813     0.760  0.9716 -0.2330  0.0419
              Bcc     0.0282     3.779     1.348     1.261  0.2310  0.9718  0.0465
 
              Baa    -0.0017    -0.883    -0.315    -0.294 -0.0290  0.0832  0.9961
    29 H(1)   Bbb     0.0004     0.229     0.082     0.076  0.1980  0.9773 -0.0759
              Bcc     0.0012     0.654     0.233     0.218  0.9798 -0.1950  0.0448
 
              Baa    -0.0011    -0.146    -0.052    -0.049  0.9894  0.1291  0.0662
    30 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.0462 -0.1519  0.9873
              Bcc     0.0017     0.224     0.080     0.075 -0.1375  0.9799  0.1444
 
              Baa    -0.0007    -0.382    -0.136    -0.127  0.9332  0.3547 -0.0583
    31 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110  0.0832 -0.0551  0.9950
              Bcc     0.0013     0.712     0.254     0.237 -0.3497  0.9334  0.0809
 
              Baa    -0.0008    -0.430    -0.153    -0.143  0.7431  0.1845 -0.6432
    32 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.116  0.6687 -0.1701  0.7238
              Bcc     0.0015     0.779     0.278     0.260 -0.0241  0.9680  0.2498
 
              Baa    -0.0008    -0.449    -0.160    -0.150  0.7518  0.0750  0.6551
    33 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.6589  0.0460  0.7508
              Bcc     0.0015     0.804     0.287     0.268 -0.0262  0.9961 -0.0841
 
              Baa    -0.0007    -0.100    -0.036    -0.033  0.1859 -0.1425  0.9722
    34 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.5704  0.8213  0.0113
              Bcc     0.0013     0.174     0.062     0.058  0.8000 -0.5524 -0.2340
 
              Baa    -0.0007    -0.380    -0.136    -0.127  0.4796  0.8750  0.0662
    35 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120 -0.0744 -0.0346  0.9966
              Bcc     0.0014     0.740     0.264     0.247  0.8743 -0.4829  0.0485
 
              Baa    -0.0007    -0.361    -0.129    -0.120  0.4971  0.8674  0.0225
    36 H(1)   Bbb    -0.0006    -0.338    -0.121    -0.113  0.1590 -0.1165  0.9804
              Bcc     0.0013     0.699     0.249     0.233  0.8530 -0.4837 -0.1958
 
              Baa    -0.0006    -0.347    -0.124    -0.116  0.6771  0.7277  0.1094
    37 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098 -0.0156 -0.1344  0.9908
              Bcc     0.0012     0.640     0.228     0.214  0.7357 -0.6726 -0.0797
 
              Baa    -0.0011    -0.154    -0.055    -0.051  0.8238 -0.5659  0.0331
    38 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027 -0.0983 -0.0852  0.9915
              Bcc     0.0018     0.236     0.084     0.079  0.5582  0.8201  0.1258
 
              Baa    -0.0009    -0.461    -0.164    -0.154 -0.4369  0.2695  0.8582
    39 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126  0.8008 -0.3179  0.5075
              Bcc     0.0016     0.838     0.299     0.279  0.4096  0.9090 -0.0770
 
              Baa    -0.0008    -0.426    -0.152    -0.142  0.7803 -0.5707  0.2557
    40 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.112 -0.3471 -0.0550  0.9362
              Bcc     0.0014     0.762     0.272     0.254  0.5203  0.8193  0.2410
 
              Baa    -0.0008    -0.403    -0.144    -0.134 -0.6786  0.7244  0.1212
    41 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.1151 -0.0580  0.9917
              Bcc     0.0014     0.757     0.270     0.253  0.7254  0.6869 -0.0440
 
              Baa    -0.0010    -0.136    -0.049    -0.046 -0.2601  0.6015  0.7553
    42 C(13)  Bbb    -0.0002    -0.034    -0.012    -0.011  0.0359  0.7877 -0.6150
              Bcc     0.0013     0.170     0.061     0.057  0.9649  0.1328  0.2264
 
              Baa    -0.0007    -0.397    -0.142    -0.133  0.0370  0.9991  0.0208
    43 H(1)   Bbb    -0.0007    -0.363    -0.129    -0.121  0.0342 -0.0221  0.9992
              Bcc     0.0014     0.760     0.271     0.253  0.9987 -0.0362 -0.0350
 
              Baa    -0.0015    -0.195    -0.070    -0.065  0.2405 -0.5527  0.7979
    44 C(13)  Bbb    -0.0002    -0.023    -0.008    -0.008 -0.2292  0.7665  0.6000
              Bcc     0.0016     0.218     0.078     0.073  0.9432  0.3272 -0.0577
 
              Baa    -0.0006    -0.326    -0.116    -0.109 -0.3496  0.3051  0.8858
    45 H(1)   Bbb    -0.0005    -0.241    -0.086    -0.080 -0.2848  0.8662 -0.4107
              Bcc     0.0011     0.567     0.202     0.189  0.8926  0.3958  0.2159
 
              Baa    -0.0003    -0.181    -0.065    -0.060 -0.1472 -0.0271  0.9887
    46 H(1)   Bbb    -0.0003    -0.157    -0.056    -0.052 -0.2294  0.9733 -0.0075
              Bcc     0.0006     0.338     0.120     0.113  0.9621  0.2279  0.1495
 
              Baa    -0.0007    -0.089    -0.032    -0.030  0.0029  0.4386  0.8987
    47 C(13)  Bbb    -0.0004    -0.060    -0.021    -0.020  0.5632  0.7419 -0.3639
              Bcc     0.0011     0.149     0.053     0.050  0.8263 -0.5072  0.2448
 
              Baa    -0.0007    -0.364    -0.130    -0.121 -0.0175 -0.0839  0.9963
    48 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.5537  0.8289  0.0795
              Bcc     0.0013     0.673     0.240     0.225  0.8325 -0.5530 -0.0320
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.4680  0.8831  0.0342
    49 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.1862  0.0607  0.9806
              Bcc     0.0014     0.734     0.262     0.245  0.8639 -0.4653  0.1928
 
              Baa    -0.0007    -0.373    -0.133    -0.124 -0.5029 -0.3135  0.8055
    50 H(1)   Bbb    -0.0005    -0.245    -0.087    -0.082  0.4892  0.6651  0.5643
              Bcc     0.0012     0.618     0.220     0.206  0.7126 -0.6778  0.1811
 
              Baa    -0.0057    -0.764    -0.273    -0.255  0.4895  0.0572  0.8701
    51 C(13)  Bbb     0.0014     0.182     0.065     0.061  0.8533  0.1743 -0.4915
              Bcc     0.0043     0.582     0.208     0.194 -0.1798  0.9830  0.0365
 
              Baa    -0.0008    -0.445    -0.159    -0.148  0.7623  0.0969  0.6399
    52 H(1)   Bbb    -0.0008    -0.404    -0.144    -0.135 -0.6457  0.0468  0.7621
              Bcc     0.0016     0.849     0.303     0.283 -0.0439  0.9942 -0.0982
 
              Baa    -0.0058    -0.775    -0.276    -0.258  0.8418  0.1415 -0.5210
    53 C(13)  Bbb    -0.0043    -0.582    -0.208    -0.194 -0.0817  0.9873  0.1361
              Bcc     0.0101     1.357     0.484     0.453  0.5336 -0.0720  0.8427
 
              Baa    -0.0006    -0.306    -0.109    -0.102  0.3936  0.2448  0.8861
    54 H(1)   Bbb    -0.0000    -0.023    -0.008    -0.008  0.4051  0.8191 -0.4062
              Bcc     0.0006     0.329     0.117     0.110  0.8252 -0.5188 -0.2232
 
              Baa    -0.0009    -0.483    -0.172    -0.161  0.8277 -0.0777 -0.5557
    55 H(1)   Bbb    -0.0004    -0.190    -0.068    -0.063  0.5610  0.0955  0.8223
              Bcc     0.0013     0.674     0.240     0.225  0.0109  0.9924 -0.1226
 
              Baa    -0.0011    -0.144    -0.051    -0.048  0.8343 -0.5496  0.0435
    56 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.0227  0.1131  0.9933
              Bcc     0.0016     0.216     0.077     0.072  0.5508  0.8277 -0.1069
 
              Baa    -0.0008    -0.441    -0.157    -0.147  0.6223 -0.4220  0.6592
    57 H(1)   Bbb    -0.0006    -0.346    -0.124    -0.115 -0.6467  0.1974  0.7368
              Bcc     0.0015     0.788     0.281     0.263  0.4411  0.8848  0.1501
 
              Baa    -0.0008    -0.423    -0.151    -0.141  0.6457 -0.4633 -0.6069
    58 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.111  0.6139 -0.1576  0.7735
              Bcc     0.0014     0.754     0.269     0.252  0.4540  0.8721 -0.1827
 
              Baa    -0.0007    -0.380    -0.136    -0.127 -0.6850  0.7230  0.0894
    59 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108  0.0671 -0.0595  0.9960
              Bcc     0.0013     0.705     0.251     0.235  0.7254  0.6882 -0.0077
 
              Baa    -0.0008    -0.103    -0.037    -0.034  0.2195 -0.0441  0.9746
    60 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025 -0.1379  0.9876  0.0757
              Bcc     0.0013     0.178     0.064     0.059  0.9658  0.1510 -0.2107
 
              Baa    -0.0007    -0.380    -0.135    -0.127 -0.0384  0.9916  0.1234
    61 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120 -0.0690 -0.1258  0.9897
              Bcc     0.0014     0.741     0.264     0.247  0.9969  0.0295  0.0732
 
              Baa    -0.0007    -0.348    -0.124    -0.116 -0.2776  0.9601 -0.0339
    62 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.098  0.0275  0.0432  0.9987
              Bcc     0.0012     0.643     0.229     0.215  0.9603  0.2763 -0.0384
 
              Baa    -0.0007    -0.360    -0.128    -0.120 -0.0647  0.9978 -0.0110
    63 H(1)   Bbb    -0.0006    -0.338    -0.121    -0.113  0.1747  0.0222  0.9844
              Bcc     0.0013     0.698     0.249     0.233  0.9825  0.0617 -0.1758
 
              Baa    -0.0004    -0.056    -0.020    -0.019  0.8202 -0.4343  0.3724
    64 C(13)  Bbb    -0.0002    -0.032    -0.011    -0.011  0.4194  0.8992  0.1250
              Bcc     0.0007     0.088     0.031     0.029 -0.3891  0.0536  0.9196
 
              Baa    -0.0007    -0.373    -0.133    -0.125  0.0695  0.9868  0.1463
    65 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100  0.9485 -0.1108  0.2969
              Bcc     0.0013     0.673     0.240     0.225 -0.3092 -0.1181  0.9436
 
              Baa    -0.0008    -0.411    -0.147    -0.137  0.8209 -0.3970  0.4105
    66 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.3933  0.9142  0.0975
              Bcc     0.0015     0.780     0.278     0.260 -0.4140  0.0814  0.9066
 
              Baa    -0.0007    -0.371    -0.133    -0.124  0.6657  0.7447  0.0476
    67 H(1)   Bbb    -0.0006    -0.296    -0.106    -0.099  0.7155 -0.6551  0.2428
              Bcc     0.0013     0.668     0.238     0.223 -0.2120  0.1276  0.9689
 
              Baa    -0.0088    -0.339    -0.121    -0.113  0.8869 -0.2549 -0.3854
    68 N(14)  Bbb    -0.0063    -0.242    -0.086    -0.081  0.3469 -0.1834  0.9198
              Bcc     0.0151     0.581     0.207     0.194  0.3052  0.9494  0.0742
 
              Baa    -0.0017    -0.904    -0.322    -0.301  0.9074 -0.2559 -0.3333
    69 H(1)   Bbb    -0.0012    -0.638    -0.228    -0.213  0.2965  0.9520  0.0763
              Bcc     0.0029     1.542     0.550     0.514  0.2978 -0.1680  0.9397
 
              Baa    -0.0015    -0.205    -0.073    -0.068  0.6536  0.6677  0.3563
    70 C(13)  Bbb    -0.0010    -0.138    -0.049    -0.046 -0.5286  0.7397 -0.4164
              Bcc     0.0026     0.343     0.122     0.115 -0.5416  0.0838  0.8365
 
              Baa    -0.0210    -2.812    -1.004    -0.938  0.9458 -0.3030 -0.1164
    71 C(13)  Bbb    -0.0032    -0.425    -0.152    -0.142  0.0853 -0.1141  0.9898
              Bcc     0.0241     3.238     1.155     1.080  0.3132  0.9461  0.0821
 
              Baa    -0.0042    -2.257    -0.805    -0.753  0.4428  0.8936 -0.0737
    72 H(1)   Bbb    -0.0038    -2.016    -0.719    -0.672 -0.6228  0.3657  0.6917
              Bcc     0.0080     4.273     1.525     1.425  0.6450 -0.2604  0.7185
 
              Baa    -0.0559    -2.154    -0.769    -0.719 -0.0794 -0.0674  0.9946
    73 N(14)  Bbb     0.0175     0.675     0.241     0.225  0.3040  0.9486  0.0885
              Bcc     0.0384     1.479     0.528     0.493  0.9494 -0.3094  0.0549
 
              Baa    -0.0074    -0.991    -0.354    -0.331  0.9406 -0.3356  0.0513
    74 C(13)  Bbb     0.0023     0.309     0.110     0.103  0.3258  0.9348  0.1415
              Bcc     0.0051     0.683     0.244     0.228 -0.0955 -0.1164  0.9886
 
              Baa    -0.0052    -2.790    -0.995    -0.931  0.7112 -0.2999  0.6358
    75 H(1)   Bbb    -0.0043    -2.309    -0.824    -0.770  0.3258  0.9421  0.0800
              Bcc     0.0096     5.099     1.819     1.701 -0.6230  0.1502  0.7677
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1028\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\14-Aug-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1f63_III_D\\1,2\Fe,0,35.4402
 477446,4.3696941926,10.0362321549\N,0,37.3546503969,4.1575721603,9.477
 1885741\N,0,35.1751968105,5.758407367,8.6314022405\N,0,33.7154733948,4
 .9124978681,10.8969109075\N,0,35.9089570237,3.3452355538,11.7314348554
 \C,0,38.3295760412,3.3922569512,10.0420485105\C,0,39.523408685,3.38432
 4416,9.2283041252\C,0,39.2614248377,4.1840477655,8.1605339398\C,0,37.9
 074269825,4.6608791945,8.3333829872\C,0,36.0023154268,6.0112834136,7.5
 772156136\C,0,35.3751236543,6.8926428808,6.6277397206\C,0,34.136833924
 1,7.1872048195,7.1350045788\C,0,34.0353156775,6.4619091877,8.385471128
 \C,0,32.8213625247,5.8316122731,10.4242286882\C,0,31.7219028608,6.0080
 958732,11.3352607664\C,0,31.9667195165,5.1754939084,12.3944129061\C,0,
 33.2259068382,4.5186510926,12.1046427308\C,0,35.0791113191,3.072655770
 6,12.7776604416\C,0,35.7127358347,2.1909658128,13.7309567601\C,0,36.95
 79871077,1.9399786422,13.2461250276\C,0,37.0647508702,2.6758313517,12.
 0070889691\C,0,38.1993924264,2.6829037148,11.2204565905\H,0,39.0489506
 196,2.1094598908,11.5582440345\C,0,37.2841623582,5.5085371358,7.440482
 8881\H,0,37.847992986,5.8127761462,6.5719151979\C,0,32.9353361777,6.50
 52598648,9.2195840319\H,0,32.1180658905,7.1500121885,8.9339660873\C,0,
 33.8119584391,3.5935352391,12.9457615932\H,0,33.271968826,3.3130683521
 ,13.8368807813\C,0,40.1420095863,4.5447981022,7.0139473026\H,0,41.1108
 24197,4.059595922,7.1032193656\H,0,40.3007895852,5.6226242219,6.978460
 3141\H,0,39.689854503,4.2380351525,6.0704008916\C,0,40.7680669173,2.63
 91782749,9.570089606\H,0,40.5678306309,1.5702540637,9.6493815529\H,0,4
 1.1669636499,2.979853414,10.5256125293\H,0,41.5294582469,2.7892669133,
 8.80881991\C,0,35.9719832795,7.3205676167,5.3328099901\H,0,36.53851056
 76,6.5068351434,4.8826650291\H,0,36.6484407162,8.1646080896,5.47634954
 89\H,0,35.1871554047,7.6232504189,4.6426385894\C,0,33.0932975494,8.020
 8388807,6.579498049\H,0,32.0784372787,7.7055498644,6.7934184842\C,0,33
 .2868534135,9.1175449763,5.8542241254\H,0,34.2699727922,9.504243941,5.
 6507139339\H,0,32.4600864255,9.6842082389,5.4588996797\C,0,30.60975519
 6,6.9820651954,11.159687702\H,0,29.8370663861,6.5767772604,10.50414417
 57\H,0,30.9750153976,7.9086334275,10.7195488198\H,0,30.1579387384,7.20
 84627641,12.1232151369\C,0,31.1968121374,4.9907628312,13.6049189293\H,
 0,31.7723846988,4.7948826968,14.5020268622\C,0,29.8712174994,5.0383545
 792,13.6872049889\H,0,29.2476317325,5.1810896953,12.8219757691\H,0,29.
 3606655785,4.9054018889,14.6265944674\C,0,35.0697370873,1.7052581942,1
 4.9840706676\H,0,34.1323037557,1.1955282654,14.7616296129\H,0,34.85095
 34483,2.540690208,15.6496912143\H,0,35.7217840457,1.0121844468,15.5099
 711148\C,0,38.0494508688,1.109503571,13.8293027086\H,0,38.3441201592,0
 .3196705004,13.137782304\H,0,37.7276338182,0.6479469926,14.7595075827\
 H,0,38.9270360431,1.7219713626,14.0369432808\C,0,32.3309302359,1.05620
 66842,6.8016072007\H,0,32.6957301706,0.8853299607,5.7884234467\H,0,31.
 507617425,1.7625700387,6.757551489\H,0,31.9607297304,0.1101416789,7.19
 49274296\N,0,34.5264224518,0.8815393542,7.9936764175\H,0,34.7277518293
 ,-0.0593978459,7.6972231696\C,0,33.4079486254,1.6012332407,7.665703268
 9\C,0,35.2998216671,1.6612446877,8.783603627\H,0,36.2417802864,1.35566
 66499,9.192935414\N,0,34.740194242,2.8341662201,8.9761068702\C,0,33.56
 03562918,2.808930225,8.2842390055\H,0,32.9074205143,3.658138964,8.2811
 015917\\Version=ES64L-G16RevC.02\State=2-A\HF=-2906.8342257\S2=1.10019
 9\S2-1=0.\S2A=0.761296\RMSD=5.305e-09\Dipole=-0.2959019,-2.3534233,-1.
 3028515\Quadrupole=3.3322441,-3.6230207,0.2907766,-9.9756894,-3.637687
 9,-7.0658225\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 ... IT CAN BE VERY DIFFICULT, IN THESE COMPLEX TIMES,
 TO UNDERSTAND JUST HOW SCIENTISTS DO WHAT THEY DO.

                     DON MOSER IN THE FEBRUARY 1979 SMITHSONIAN
 Job cpu time:       0 days  3 hours 27 minutes 55.7 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 34.7 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 14 16:27:17 2024.
