 Entering Gaussian System, Link 0=g16
 Input=4fwy01.com
 Output=4fwy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000132/Gau-3795660.inp" -scrdir="/local/bebzhart_8000132/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3795661.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17454 -30.02409 -25.86572 -25.86180 -25.86153
 Alpha  occ. eigenvalues --  -19.16362 -14.41806 -14.36606 -14.33353 -14.33117
 Alpha  occ. eigenvalues --  -14.32773 -14.32727 -10.25531 -10.23795 -10.21150
 Alpha  occ. eigenvalues --  -10.20899 -10.20876 -10.20855 -10.20826 -10.20630
 Alpha  occ. eigenvalues --  -10.20581 -10.20565 -10.20481 -10.20457 -10.19513
 Alpha  occ. eigenvalues --  -10.19434 -10.18994 -10.18787 -10.18725 -10.18594
 Alpha  occ. eigenvalues --  -10.18556 -10.18528 -10.18507 -10.18497 -10.18452
 Alpha  occ. eigenvalues --  -10.18433 -10.18362 -10.18350 -10.18327 -10.18281
 Alpha  occ. eigenvalues --  -10.18186 -10.18114 -10.18106 -10.18088 -10.18063
 Alpha  occ. eigenvalues --  -10.17987  -3.40037  -2.16673  -2.15896  -2.15842
 Alpha  occ. eigenvalues --   -1.05387  -1.04252  -0.96722  -0.95810  -0.95651
 Alpha  occ. eigenvalues --   -0.94706  -0.91017  -0.82053  -0.81736  -0.81415
 Alpha  occ. eigenvalues --   -0.80553  -0.80306  -0.80181  -0.79406  -0.79325
 Alpha  occ. eigenvalues --   -0.76601  -0.75578  -0.74152  -0.73736  -0.73009
 Alpha  occ. eigenvalues --   -0.71891  -0.70840  -0.69989  -0.68086  -0.67727
 Alpha  occ. eigenvalues --   -0.67671  -0.64669  -0.63981  -0.63857  -0.61373
 Alpha  occ. eigenvalues --   -0.60570  -0.60049  -0.59709  -0.57650  -0.56374
 Alpha  occ. eigenvalues --   -0.55986  -0.54245  -0.53421  -0.53207  -0.52417
 Alpha  occ. eigenvalues --   -0.50918  -0.50809  -0.50400  -0.48561  -0.47901
 Alpha  occ. eigenvalues --   -0.47664  -0.47541  -0.47096  -0.44860  -0.44665
 Alpha  occ. eigenvalues --   -0.44404  -0.44309  -0.43884  -0.43563  -0.43372
 Alpha  occ. eigenvalues --   -0.43291  -0.43175  -0.42897  -0.42738  -0.42614
 Alpha  occ. eigenvalues --   -0.42488  -0.42232  -0.41774  -0.41622  -0.41400
 Alpha  occ. eigenvalues --   -0.41241  -0.40783  -0.40097  -0.40005  -0.39725
 Alpha  occ. eigenvalues --   -0.39408  -0.39319  -0.39134  -0.38898  -0.38425
 Alpha  occ. eigenvalues --   -0.38113  -0.37641  -0.37250  -0.36942  -0.36784
 Alpha  occ. eigenvalues --   -0.36071  -0.35786  -0.35508  -0.35090  -0.34199
 Alpha  occ. eigenvalues --   -0.34133  -0.33763  -0.33430  -0.33135  -0.32226
 Alpha  occ. eigenvalues --   -0.31462  -0.30604  -0.30252  -0.29300  -0.29055
 Alpha  occ. eigenvalues --   -0.28551  -0.26603  -0.26429  -0.24333  -0.23728
 Alpha  occ. eigenvalues --   -0.22885  -0.22648  -0.21963  -0.19056  -0.18276
 Alpha  occ. eigenvalues --   -0.17863  -0.17686  -0.17480
 Alpha virt. eigenvalues --   -0.06460  -0.06260  -0.01800   0.00530   0.01348
 Alpha virt. eigenvalues --    0.01438   0.02357   0.02936   0.03856   0.04497
 Alpha virt. eigenvalues --    0.04822   0.05021   0.05408   0.05842   0.06061
 Alpha virt. eigenvalues --    0.06346   0.06533   0.07170   0.08023   0.08190
 Alpha virt. eigenvalues --    0.08385   0.08947   0.09064   0.09659   0.09752
 Alpha virt. eigenvalues --    0.10066   0.10454   0.10674   0.10913   0.11461
 Alpha virt. eigenvalues --    0.11641   0.11670   0.11882   0.12303   0.12487
 Alpha virt. eigenvalues --    0.12694   0.12884   0.13258   0.13417   0.13687
 Alpha virt. eigenvalues --    0.13799   0.14118   0.14561   0.14635   0.14766
 Alpha virt. eigenvalues --    0.15005   0.15204   0.15364   0.15567   0.15837
 Alpha virt. eigenvalues --    0.15998   0.16166   0.16235   0.16488   0.16679
 Alpha virt. eigenvalues --    0.16844   0.17332   0.17463   0.17852   0.18121
 Alpha virt. eigenvalues --    0.18259   0.18730   0.19175   0.19679   0.19725
 Alpha virt. eigenvalues --    0.19953   0.20246   0.20360   0.20499   0.20952
 Alpha virt. eigenvalues --    0.21326   0.21404   0.21654   0.22217   0.22487
 Alpha virt. eigenvalues --    0.22628   0.22771   0.23301   0.23386   0.23751
 Alpha virt. eigenvalues --    0.24253   0.24704   0.25001   0.25292   0.25748
 Alpha virt. eigenvalues --    0.25846   0.26023   0.26216   0.26737   0.26921
 Alpha virt. eigenvalues --    0.27320   0.27609   0.27762   0.27869   0.27982
 Alpha virt. eigenvalues --    0.28311   0.28935   0.29075   0.29274   0.29603
 Alpha virt. eigenvalues --    0.29762   0.29994   0.30125   0.30323   0.30703
 Alpha virt. eigenvalues --    0.30923   0.31151   0.31348   0.31954   0.32145
 Alpha virt. eigenvalues --    0.32312   0.32751   0.33140   0.33173   0.33535
 Alpha virt. eigenvalues --    0.33766   0.34180   0.34375   0.34430   0.34814
 Alpha virt. eigenvalues --    0.35187   0.35626   0.35742   0.36086   0.36377
 Alpha virt. eigenvalues --    0.36715   0.36719   0.37017   0.37347   0.37649
 Alpha virt. eigenvalues --    0.37944   0.38145   0.38591   0.38668   0.38879
 Alpha virt. eigenvalues --    0.39285   0.39369   0.39519   0.39950   0.40198
 Alpha virt. eigenvalues --    0.40323   0.40522   0.40867   0.40993   0.41231
 Alpha virt. eigenvalues --    0.41529   0.41567   0.41799   0.42044   0.42357
 Alpha virt. eigenvalues --    0.42536   0.42792   0.42835   0.43016   0.43283
 Alpha virt. eigenvalues --    0.43494   0.43839   0.44161   0.44289   0.44452
 Alpha virt. eigenvalues --    0.44831   0.44935   0.45183   0.45229   0.45479
 Alpha virt. eigenvalues --    0.45705   0.45844   0.46407   0.46450   0.46807
 Alpha virt. eigenvalues --    0.47173   0.47364   0.47449   0.47506   0.47699
 Alpha virt. eigenvalues --    0.47878   0.48108   0.48332   0.48550   0.48815
 Alpha virt. eigenvalues --    0.49150   0.49267   0.49538   0.49643   0.49884
 Alpha virt. eigenvalues --    0.49987   0.50278   0.50504   0.50924   0.51235
 Alpha virt. eigenvalues --    0.51297   0.51454   0.51569   0.51801   0.52227
 Alpha virt. eigenvalues --    0.52311   0.52661   0.52811   0.52990   0.53156
 Alpha virt. eigenvalues --    0.53507   0.53749   0.54158   0.54538   0.54658
 Alpha virt. eigenvalues --    0.54984   0.55062   0.55352   0.55663   0.55868
 Alpha virt. eigenvalues --    0.56015   0.56182   0.56686   0.56876   0.57240
 Alpha virt. eigenvalues --    0.57403   0.57841   0.57948   0.58205   0.58695
 Alpha virt. eigenvalues --    0.58857   0.59263   0.59487   0.59872   0.60261
 Alpha virt. eigenvalues --    0.60581   0.60765   0.61117   0.61513   0.61742
 Alpha virt. eigenvalues --    0.61938   0.62318   0.62790   0.62995   0.63231
 Alpha virt. eigenvalues --    0.63631   0.64028   0.64376   0.64571   0.64961
 Alpha virt. eigenvalues --    0.65139   0.65357   0.65712   0.65905   0.66286
 Alpha virt. eigenvalues --    0.66584   0.66751   0.67071   0.67178   0.67423
 Alpha virt. eigenvalues --    0.67891   0.67979   0.68685   0.68900   0.69263
 Alpha virt. eigenvalues --    0.70077   0.70169   0.70439   0.71066   0.71188
 Alpha virt. eigenvalues --    0.71474   0.71934   0.72238   0.72433   0.72481
 Alpha virt. eigenvalues --    0.72792   0.73213   0.73375   0.73823   0.74307
 Alpha virt. eigenvalues --    0.74612   0.74861   0.75448   0.75821   0.75905
 Alpha virt. eigenvalues --    0.76413   0.76760   0.77254   0.77465   0.77760
 Alpha virt. eigenvalues --    0.78013   0.78263   0.78938   0.79063   0.79197
 Alpha virt. eigenvalues --    0.79655   0.79864   0.80186   0.80597   0.80916
 Alpha virt. eigenvalues --    0.81147   0.81391   0.81669   0.82121   0.82739
 Alpha virt. eigenvalues --    0.83457   0.83771   0.84085   0.84363   0.84407
 Alpha virt. eigenvalues --    0.84830   0.85260   0.85675   0.86366   0.86499
 Alpha virt. eigenvalues --    0.87130   0.87349   0.87737   0.88237   0.88287
 Alpha virt. eigenvalues --    0.88830   0.89498   0.90109   0.90338   0.90480
 Alpha virt. eigenvalues --    0.90668   0.90978   0.91304   0.91942   0.92232
 Alpha virt. eigenvalues --    0.92314   0.92810   0.93047   0.93728   0.94282
 Alpha virt. eigenvalues --    0.94660   0.94916   0.95475   0.95678   0.96040
 Alpha virt. eigenvalues --    0.96181   0.96841   0.97074   0.97229   0.97556
 Alpha virt. eigenvalues --    0.97982   0.98684   0.99013   0.99233   0.99714
 Alpha virt. eigenvalues --    0.99846   1.00289   1.00536   1.00740   1.01325
 Alpha virt. eigenvalues --    1.01785   1.01836   1.02120   1.02505   1.02774
 Alpha virt. eigenvalues --    1.03055   1.03297   1.03433   1.03771   1.04164
 Alpha virt. eigenvalues --    1.04269   1.04692   1.04849   1.05350   1.05777
 Alpha virt. eigenvalues --    1.06214   1.06478   1.06848   1.07476   1.07872
 Alpha virt. eigenvalues --    1.08275   1.08814   1.09278   1.09383   1.09792
 Alpha virt. eigenvalues --    1.10411   1.10829   1.11044   1.11668   1.11988
 Alpha virt. eigenvalues --    1.12382   1.13203   1.13557   1.13823   1.14259
 Alpha virt. eigenvalues --    1.14489   1.15288   1.15763   1.16115   1.16578
 Alpha virt. eigenvalues --    1.16884   1.17664   1.17981   1.18384   1.18631
 Alpha virt. eigenvalues --    1.18859   1.19285   1.19435   1.19996   1.20485
 Alpha virt. eigenvalues --    1.20642   1.20905   1.21251   1.21579   1.22033
 Alpha virt. eigenvalues --    1.22681   1.22735   1.23601   1.23805   1.24133
 Alpha virt. eigenvalues --    1.24816   1.25189   1.26121   1.26800   1.27007
 Alpha virt. eigenvalues --    1.27188   1.27276   1.27477   1.27961   1.28765
 Alpha virt. eigenvalues --    1.29059   1.29423   1.29914   1.30220   1.30318
 Alpha virt. eigenvalues --    1.30746   1.31152   1.31708   1.31827   1.32182
 Alpha virt. eigenvalues --    1.32620   1.33160   1.33540   1.33947   1.34733
 Alpha virt. eigenvalues --    1.35208   1.36314   1.36588   1.37241   1.37551
 Alpha virt. eigenvalues --    1.37803   1.38457   1.39125   1.39591   1.40135
 Alpha virt. eigenvalues --    1.40806   1.40874   1.41584   1.42113   1.42732
 Alpha virt. eigenvalues --    1.43275   1.43595   1.44383   1.44855   1.45399
 Alpha virt. eigenvalues --    1.45685   1.46515   1.46922   1.47299   1.47601
 Alpha virt. eigenvalues --    1.47932   1.48112   1.48871   1.49119   1.49278
 Alpha virt. eigenvalues --    1.49540   1.49923   1.50074   1.50533   1.50638
 Alpha virt. eigenvalues --    1.50961   1.51157   1.51671   1.51910   1.52055
 Alpha virt. eigenvalues --    1.52187   1.52329   1.52511   1.52968   1.53206
 Alpha virt. eigenvalues --    1.53757   1.54263   1.54614   1.54689   1.54856
 Alpha virt. eigenvalues --    1.55046   1.55321   1.55512   1.55953   1.56164
 Alpha virt. eigenvalues --    1.56485   1.56629   1.56760   1.57346   1.57492
 Alpha virt. eigenvalues --    1.57989   1.58170   1.58501   1.58711   1.58888
 Alpha virt. eigenvalues --    1.59174   1.59357   1.59690   1.60156   1.60347
 Alpha virt. eigenvalues --    1.61120   1.61206   1.61327   1.61675   1.61919
 Alpha virt. eigenvalues --    1.62323   1.62619   1.62981   1.63221   1.63593
 Alpha virt. eigenvalues --    1.63813   1.64329   1.64719   1.64959   1.65307
 Alpha virt. eigenvalues --    1.65445   1.65954   1.66223   1.66410   1.66796
 Alpha virt. eigenvalues --    1.67026   1.67298   1.67531   1.67889   1.68150
 Alpha virt. eigenvalues --    1.68636   1.69111   1.69327   1.69564   1.70401
 Alpha virt. eigenvalues --    1.70775   1.71007   1.71343   1.71619   1.71727
 Alpha virt. eigenvalues --    1.72342   1.73047   1.73189   1.73480   1.74106
 Alpha virt. eigenvalues --    1.74358   1.74693   1.75943   1.76156   1.77052
 Alpha virt. eigenvalues --    1.77566   1.77675   1.78774   1.79209   1.79927
 Alpha virt. eigenvalues --    1.80204   1.80952   1.81260   1.81937   1.82444
 Alpha virt. eigenvalues --    1.82672   1.83349   1.83689   1.84073   1.84262
 Alpha virt. eigenvalues --    1.84971   1.85255   1.85465   1.86289   1.86544
 Alpha virt. eigenvalues --    1.86734   1.87183   1.87342   1.87918   1.88414
 Alpha virt. eigenvalues --    1.88882   1.89058   1.89260   1.90001   1.90607
 Alpha virt. eigenvalues --    1.91235   1.91414   1.91784   1.92296   1.93329
 Alpha virt. eigenvalues --    1.93450   1.94462   1.94939   1.95044   1.95659
 Alpha virt. eigenvalues --    1.96037   1.96115   1.97284   1.97695   1.98288
 Alpha virt. eigenvalues --    1.98389   1.98670   1.98800   1.99224   1.99763
 Alpha virt. eigenvalues --    2.00003   2.00474   2.00584   2.00768   2.01733
 Alpha virt. eigenvalues --    2.02511   2.02840   2.03583   2.03901   2.04945
 Alpha virt. eigenvalues --    2.05161   2.05659   2.06348   2.06702   2.06884
 Alpha virt. eigenvalues --    2.07390   2.07665   2.08942   2.09248   2.09349
 Alpha virt. eigenvalues --    2.10148   2.10257   2.10633   2.10696   2.11344
 Alpha virt. eigenvalues --    2.11881   2.12337   2.13021   2.13441   2.13980
 Alpha virt. eigenvalues --    2.14374   2.14582   2.15511   2.15578   2.15635
 Alpha virt. eigenvalues --    2.16426   2.17032   2.17418   2.17704   2.18495
 Alpha virt. eigenvalues --    2.18717   2.19003   2.19629   2.19925   2.20290
 Alpha virt. eigenvalues --    2.20693   2.21052   2.21322   2.21680   2.22617
 Alpha virt. eigenvalues --    2.22803   2.23599   2.24472   2.25027   2.25396
 Alpha virt. eigenvalues --    2.25551   2.26247   2.26782   2.27118   2.27505
 Alpha virt. eigenvalues --    2.27886   2.28162   2.28259   2.28907   2.29551
 Alpha virt. eigenvalues --    2.29991   2.30774   2.31080   2.31336   2.32163
 Alpha virt. eigenvalues --    2.32481   2.32895   2.33116   2.33517   2.34319
 Alpha virt. eigenvalues --    2.34898   2.35269   2.35536   2.36032   2.36325
 Alpha virt. eigenvalues --    2.36418   2.37156   2.37390   2.37659   2.37681
 Alpha virt. eigenvalues --    2.38247   2.38771   2.39142   2.39422   2.39587
 Alpha virt. eigenvalues --    2.40326   2.40738   2.40799   2.41293   2.42473
 Alpha virt. eigenvalues --    2.42846   2.43130   2.43832   2.44124   2.44680
 Alpha virt. eigenvalues --    2.44924   2.45341   2.46152   2.46568   2.46642
 Alpha virt. eigenvalues --    2.47484   2.47716   2.47828   2.47953   2.48687
 Alpha virt. eigenvalues --    2.49433   2.49489   2.50065   2.50232   2.51088
 Alpha virt. eigenvalues --    2.52121   2.52525   2.52775   2.52996   2.53144
 Alpha virt. eigenvalues --    2.53382   2.53574   2.54433   2.55230   2.55461
 Alpha virt. eigenvalues --    2.55946   2.56205   2.56667   2.56893   2.57101
 Alpha virt. eigenvalues --    2.57301   2.57791   2.58116   2.58498   2.59073
 Alpha virt. eigenvalues --    2.59684   2.60006   2.60183   2.60305   2.61131
 Alpha virt. eigenvalues --    2.61251   2.61573   2.62078   2.62601   2.63140
 Alpha virt. eigenvalues --    2.63497   2.63856   2.64735   2.65106   2.65764
 Alpha virt. eigenvalues --    2.65984   2.66272   2.66462   2.66898   2.66982
 Alpha virt. eigenvalues --    2.67486   2.67699   2.68182   2.68556   2.68756
 Alpha virt. eigenvalues --    2.69618   2.70089   2.70258   2.70307   2.70767
 Alpha virt. eigenvalues --    2.71236   2.71578   2.71876   2.72145   2.72612
 Alpha virt. eigenvalues --    2.73264   2.74147   2.74411   2.74859   2.75409
 Alpha virt. eigenvalues --    2.75979   2.76276   2.76725   2.77412   2.77564
 Alpha virt. eigenvalues --    2.77979   2.78268   2.78516   2.79249   2.79679
 Alpha virt. eigenvalues --    2.79803   2.80231   2.80748   2.81089   2.82034
 Alpha virt. eigenvalues --    2.82441   2.82613   2.82861   2.82952   2.83901
 Alpha virt. eigenvalues --    2.84093   2.84469   2.84606   2.85659   2.85955
 Alpha virt. eigenvalues --    2.86314   2.86830   2.87302   2.87522   2.87953
 Alpha virt. eigenvalues --    2.88665   2.88815   2.89416   2.89705   2.89955
 Alpha virt. eigenvalues --    2.90385   2.90795   2.91056   2.91153   2.91686
 Alpha virt. eigenvalues --    2.91950   2.92260   2.93059   2.93362   2.93922
