 Entering Gaussian System, Link 0=g16
 Input=2vly05re.com
 Output=2vly05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006162/Gau-2752569.inp" -scrdir="/local/becsleip_8006162/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2752570.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0528    -7.085    -2.528    -2.363 -0.0282 -0.0043  0.9996
    15 C(13)  Bbb     0.0207     2.775     0.990     0.926 -0.5946  0.8039 -0.0133
              Bcc     0.0321     4.309     1.538     1.437  0.8035  0.5947  0.0252
 
              Baa    -0.0390    -5.228    -1.865    -1.744 -0.2755  0.9608 -0.0298
    16 C(13)  Bbb    -0.0249    -3.340    -1.192    -1.114  0.9612  0.2750 -0.0221
              Bcc     0.0638     8.568     3.057     2.858  0.0130  0.0347  0.9993
 
              Baa    -0.0834   -11.189    -3.992    -3.732 -0.0263  0.0399  0.9989
    17 C(13)  Bbb     0.0298     4.005     1.429     1.336  0.2337  0.9717 -0.0327
              Bcc     0.0535     7.183     2.563     2.396  0.9719 -0.2326  0.0349
 
              Baa    -0.0338    -4.538    -1.619    -1.514 -0.1494 -0.0010  0.9888
    18 C(13)  Bbb     0.0049     0.661     0.236     0.221  0.5805  0.8094  0.0885
              Bcc     0.0289     3.877     1.383     1.293  0.8004 -0.5872  0.1204
 
              Baa    -0.0522    -7.005    -2.499    -2.337  0.8234  0.5471  0.1510
    19 C(13)  Bbb    -0.0377    -5.062    -1.806    -1.689 -0.5671  0.8032  0.1823
              Bcc     0.0899    12.067     4.306     4.025 -0.0215 -0.2358  0.9716
 
              Baa    -0.0210    -2.818    -1.005    -0.940  0.1004 -0.0717  0.9924
    20 C(13)  Bbb     0.0045     0.601     0.214     0.200  0.9891  0.1152 -0.0918
              Bcc     0.0165     2.217     0.791     0.739 -0.1077  0.9908  0.0825
 
              Baa    -0.0576    -7.724    -2.756    -2.576  0.9973 -0.0449  0.0587
    21 C(13)  Bbb    -0.0369    -4.952    -1.767    -1.652  0.0317  0.9774  0.2090
              Bcc     0.0945    12.676     4.523     4.228 -0.0667 -0.2066  0.9761
 
              Baa    -0.0598    -8.020    -2.862    -2.675  0.9226 -0.3848  0.0279
    22 C(13)  Bbb    -0.0410    -5.506    -1.965    -1.837  0.3793  0.9178  0.1173
              Bcc     0.1008    13.525     4.826     4.512 -0.0707 -0.0977  0.9927
 
              Baa    -0.0114    -6.093    -2.174    -2.032  0.9349 -0.3453  0.0818
    23 H(1)   Bbb    -0.0060    -3.186    -1.137    -1.063 -0.0728  0.0391  0.9966
              Bcc     0.0174     9.279     3.311     3.095  0.3473  0.9377 -0.0114
 
              Baa    -0.1781   -23.906    -8.530    -7.974  0.3760  0.9260  0.0344
    24 C(13)  Bbb    -0.1513   -20.301    -7.244    -6.772  0.9227 -0.3776  0.0773
              Bcc     0.3294    44.207    15.774    14.746 -0.0846 -0.0027  0.9964
 
              Baa    -0.0248   -13.214    -4.715    -4.408  0.3597  0.9322  0.0394
    25 H(1)   Bbb    -0.0055    -2.927    -1.044    -0.976 -0.0147 -0.0365  0.9992
              Bcc     0.0303    16.141     5.760     5.384  0.9329 -0.3600  0.0006
 
              Baa    -0.0792   -10.624    -3.791    -3.544  0.9602 -0.2792 -0.0093
    26 C(13)  Bbb    -0.0593    -7.955    -2.838    -2.653  0.2787  0.9596 -0.0382
              Bcc     0.1385    18.579     6.629     6.197  0.0196  0.0341  0.9992
 
              Baa    -0.0132    -7.063    -2.520    -2.356  0.9438 -0.3300  0.0202
    27 H(1)   Bbb    -0.0057    -3.045    -1.087    -1.016 -0.0342 -0.0369  0.9987
              Bcc     0.0189    10.108     3.607     3.372  0.3288  0.9433  0.0461
 
              Baa    -0.1438   -19.295    -6.885    -6.436  0.3669  0.9295 -0.0372
    28 C(13)  Bbb    -0.1139   -15.288    -5.455    -5.100  0.9301 -0.3659  0.0314
              Bcc     0.2577    34.583    12.340    11.536 -0.0156  0.0461  0.9988
 
              Baa    -0.0213   -11.356    -4.052    -3.788  0.3696  0.9286 -0.0330
    29 H(1)   Bbb    -0.0052    -2.755    -0.983    -0.919 -0.0959  0.0734  0.9927
              Bcc     0.0264    14.111     5.035     4.707  0.9242 -0.3637  0.1162
 
              Baa    -0.0036    -0.486    -0.173    -0.162 -0.0892  0.2510  0.9639
    30 C(13)  Bbb    -0.0027    -0.359    -0.128    -0.120 -0.1853  0.9466 -0.2637
              Bcc     0.0063     0.845     0.302     0.282  0.9786  0.2021  0.0379
 
              Baa    -0.0025    -1.322    -0.472    -0.441  0.1974 -0.6911  0.6952
    31 H(1)   Bbb    -0.0024    -1.259    -0.449    -0.420 -0.2031  0.6650  0.7187
              Bcc     0.0048     2.581     0.921     0.861  0.9591  0.2831  0.0091
 
              Baa    -0.0036    -1.920    -0.685    -0.641 -0.1915 -0.1829  0.9643
    32 H(1)   Bbb    -0.0027    -1.447    -0.516    -0.483 -0.1156  0.9798  0.1629
              Bcc     0.0063     3.367     1.201     1.123  0.9747  0.0803  0.2088
 
              Baa    -0.0036    -1.947    -0.695    -0.649  0.1732 -0.0133  0.9848
    33 H(1)   Bbb    -0.0026    -1.381    -0.493    -0.461 -0.0881  0.9957  0.0290
              Bcc     0.0062     3.328     1.187     1.110  0.9809  0.0918 -0.1713
 
              Baa    -0.0030    -0.398    -0.142    -0.133  0.0935 -0.2384  0.9667
    34 C(13)  Bbb    -0.0025    -0.339    -0.121    -0.113 -0.5781  0.7774  0.2477
              Bcc     0.0055     0.737     0.263     0.246  0.8106  0.5820  0.0651
 
              Baa    -0.0029    -1.564    -0.558    -0.522  0.0986  0.1555  0.9829
    35 H(1)   Bbb    -0.0025    -1.330    -0.475    -0.444 -0.6545  0.7541 -0.0536
              Bcc     0.0054     2.894     1.033     0.965  0.7496  0.6381 -0.1762
 
              Baa    -0.0029    -1.555    -0.555    -0.519 -0.2790  0.1299  0.9515
    36 H(1)   Bbb    -0.0027    -1.420    -0.507    -0.474 -0.5890  0.7594 -0.2764
              Bcc     0.0056     2.976     1.062     0.993  0.7585  0.6375  0.1353
 
              Baa    -0.0022    -1.173    -0.419    -0.391  0.0527 -0.0569  0.9970
    37 H(1)   Bbb    -0.0015    -0.817    -0.292    -0.273 -0.5566  0.8272  0.0766
              Bcc     0.0037     1.990     0.710     0.664  0.8291  0.5590 -0.0119
 
              Baa    -0.0040    -0.533    -0.190    -0.178 -0.2621 -0.2385  0.9351
    38 C(13)  Bbb    -0.0028    -0.372    -0.133    -0.124  0.7581  0.5487  0.3524
              Bcc     0.0067     0.905     0.323     0.302 -0.5971  0.8013  0.0370
 
              Baa    -0.0043    -2.298    -0.820    -0.767  0.1052 -0.1385  0.9848
    39 H(1)   Bbb    -0.0030    -1.578    -0.563    -0.526  0.6846  0.7283  0.0293
              Bcc     0.0073     3.877     1.383     1.293  0.7213 -0.6711 -0.1714
 
              Baa    -0.0037    -1.960    -0.699    -0.654 -0.1574  0.1418  0.9773
    40 H(1)   Bbb    -0.0029    -1.522    -0.543    -0.508  0.7340  0.6788  0.0197
              Bcc     0.0065     3.482     1.243     1.162 -0.6606  0.7205 -0.2109
 
              Baa    -0.0031    -1.633    -0.583    -0.545  0.3040  0.0941  0.9480
    41 H(1)   Bbb    -0.0025    -1.325    -0.473    -0.442  0.7934  0.5258 -0.3066
              Bcc     0.0055     2.958     1.056     0.987 -0.5273  0.8454  0.0852
 
              Baa    -0.0089    -1.197    -0.427    -0.399 -0.5116  0.0566  0.8574
    42 C(13)  Bbb    -0.0000    -0.006    -0.002    -0.002  0.8563  0.1161  0.5033
              Bcc     0.0090     1.203     0.429     0.401 -0.0710  0.9916 -0.1078
 
              Baa    -0.0033    -1.745    -0.623    -0.582 -0.2912 -0.1358  0.9470
    43 H(1)   Bbb    -0.0030    -1.577    -0.563    -0.526  0.9567 -0.0396  0.2885
              Bcc     0.0062     3.323     1.186     1.108 -0.0017  0.9899  0.1414
 
              Baa    -0.0114    -1.531    -0.546    -0.511  0.7141  0.0932  0.6938
    44 C(13)  Bbb    -0.0060    -0.810    -0.289    -0.270  0.1274  0.9572 -0.2598
              Bcc     0.0174     2.341     0.835     0.781  0.6883 -0.2739 -0.6717
 
              Baa    -0.0021    -1.124    -0.401    -0.375 -0.5467 -0.0308  0.8368
    45 H(1)   Bbb    -0.0008    -0.436    -0.156    -0.145  0.7689  0.3774  0.5162
              Bcc     0.0029     1.560     0.557     0.521 -0.3317  0.9256 -0.1826
 
              Baa    -0.0024    -1.298    -0.463    -0.433  0.5746 -0.0382  0.8176
    46 H(1)   Bbb    -0.0013    -0.686    -0.245    -0.229  0.8180 -0.0062 -0.5752
              Bcc     0.0037     1.985     0.708     0.662  0.0271  0.9992  0.0277
 
              Baa    -0.0041    -0.549    -0.196    -0.183  0.0616 -0.2796  0.9581
    47 C(13)  Bbb    -0.0020    -0.266    -0.095    -0.089 -0.6388  0.7266  0.2531
              Bcc     0.0061     0.815     0.291     0.272  0.7669  0.6276  0.1339
 
              Baa    -0.0031    -1.632    -0.582    -0.544  0.2345 -0.4773  0.8468
    48 H(1)   Bbb    -0.0028    -1.473    -0.526    -0.491  0.6466 -0.5739 -0.5026
              Bcc     0.0058     3.106     1.108     1.036  0.7259  0.6654  0.1741
 
              Baa    -0.0030    -1.597    -0.570    -0.533  0.2515 -0.1667  0.9534
    49 H(1)   Bbb    -0.0021    -1.118    -0.399    -0.373 -0.6068  0.7403  0.2895
              Bcc     0.0051     2.715     0.969     0.906  0.7540  0.6513 -0.0850
 
              Baa    -0.0023    -1.233    -0.440    -0.411 -0.0071 -0.2260  0.9741
    50 H(1)   Bbb    -0.0014    -0.754    -0.269    -0.252 -0.6020  0.7787  0.1763
              Bcc     0.0037     1.988     0.709     0.663  0.7984  0.5852  0.1416
 
              Baa    -0.0137    -1.838    -0.656    -0.613  0.0091  0.5611  0.8277
    51 C(13)  Bbb     0.0013     0.180     0.064     0.060 -0.1599  0.8179 -0.5527
              Bcc     0.0124     1.658     0.592     0.553  0.9871  0.1273 -0.0971
 
              Baa    -0.0036    -1.924    -0.687    -0.642 -0.1004  0.9794  0.1749
    52 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.613 -0.1364 -0.1877  0.9727
              Bcc     0.0070     3.761     1.342     1.254  0.9856  0.0738  0.1524
 
              Baa    -0.0139    -1.861    -0.664    -0.621 -0.1759  0.7730 -0.6096
    53 C(13)  Bbb    -0.0089    -1.200    -0.428    -0.400  0.9092 -0.1098 -0.4017
              Bcc     0.0228     3.062     1.092     1.021  0.3774  0.6249  0.6834
 
              Baa    -0.0025    -1.316    -0.469    -0.439 -0.1424  0.4179  0.8973
    54 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112 -0.5651  0.7099 -0.4203
              Bcc     0.0031     1.651     0.589     0.551  0.8126  0.5669 -0.1350
 
              Baa    -0.0027    -1.458    -0.520    -0.486 -0.0318 -0.6206  0.7835
    55 H(1)   Bbb    -0.0014    -0.726    -0.259    -0.242 -0.0170  0.7841  0.6204
              Bcc     0.0041     2.184     0.779     0.728  0.9993 -0.0064  0.0355
 
              Baa    -0.0040    -0.534    -0.191    -0.178  0.7868  0.6026  0.1337
    56 C(13)  Bbb    -0.0031    -0.412    -0.147    -0.138 -0.1760  0.0113  0.9843
              Bcc     0.0071     0.946     0.338     0.316 -0.5916  0.7980 -0.1149
 
              Baa    -0.0038    -2.013    -0.718    -0.671 -0.2891  0.0731  0.9545
    57 H(1)   Bbb    -0.0030    -1.604    -0.572    -0.535  0.6648  0.7328  0.1452
              Bcc     0.0068     3.617     1.291     1.207  0.6888 -0.6765  0.2604
 
              Baa    -0.0039    -2.094    -0.747    -0.699  0.2891  0.1534  0.9449
    58 H(1)   Bbb    -0.0034    -1.840    -0.656    -0.614  0.6375  0.7055 -0.3096
              Bcc     0.0074     3.934     1.404     1.312  0.7141 -0.6919 -0.1062
 
              Baa    -0.0029    -1.532    -0.547    -0.511  0.8539  0.5118  0.0947
    59 H(1)   Bbb    -0.0027    -1.444    -0.515    -0.482 -0.1096 -0.0010  0.9940
              Bcc     0.0056     2.976     1.062     0.993 -0.5088  0.8591 -0.0553
 
              Baa    -0.0032    -0.434    -0.155    -0.145  0.6219  0.1100  0.7753
    60 C(13)  Bbb    -0.0029    -0.393    -0.140    -0.131  0.7726  0.0754 -0.6304
              Bcc     0.0062     0.827     0.295     0.276 -0.1279  0.9911 -0.0381
 
              Baa    -0.0025    -1.327    -0.473    -0.443 -0.0358  0.0227  0.9991
    61 H(1)   Bbb    -0.0021    -1.111    -0.397    -0.371  0.9828  0.1818  0.0311
              Bcc     0.0046     2.438     0.870     0.813 -0.1809  0.9831 -0.0288
 
              Baa    -0.0033    -1.777    -0.634    -0.593  0.2639 -0.1460  0.9534
    62 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.530  0.9644  0.0576 -0.2582
              Bcc     0.0063     3.368     1.202     1.123 -0.0173  0.9876  0.1560
 
              Baa    -0.0032    -1.681    -0.600    -0.561  0.1062  0.1633  0.9808
    63 H(1)   Bbb    -0.0027    -1.446    -0.516    -0.482  0.9943 -0.0210 -0.1042
              Bcc     0.0059     3.127     1.116     1.043  0.0036  0.9864 -0.1646
 
              Baa    -0.0019    -0.252    -0.090    -0.084  0.7094  0.6945 -0.1200
    64 C(13)  Bbb    -0.0018    -0.238    -0.085    -0.079 -0.6984  0.7156  0.0133
              Bcc     0.0037     0.491     0.175     0.164  0.0951  0.0744  0.9927
 
              Baa    -0.0019    -0.997    -0.356    -0.332  0.6914  0.6770 -0.2522
    65 H(1)   Bbb    -0.0018    -0.937    -0.334    -0.313 -0.6794  0.7280  0.0918
              Bcc     0.0036     1.934     0.690     0.645  0.2458  0.1079  0.9633
 
              Baa    -0.0015    -0.808    -0.288    -0.270  0.5196  0.8544  0.0026
    66 H(1)   Bbb    -0.0014    -0.767    -0.274    -0.256  0.8513 -0.5175 -0.0863
              Bcc     0.0030     1.575     0.562     0.525  0.0724 -0.0471  0.9963
 
              Baa    -0.0015    -0.808    -0.288    -0.270  0.5562  0.8143 -0.1663
    67 H(1)   Bbb    -0.0015    -0.780    -0.278    -0.260  0.8305 -0.5523  0.0732
              Bcc     0.0030     1.589     0.567     0.530  0.0322  0.1788  0.9834
 
              Baa    -0.0039    -0.152    -0.054    -0.051  0.7337  0.6435  0.2181
    68 N(14)  Bbb    -0.0027    -0.104    -0.037    -0.035 -0.6412  0.7620 -0.0908
              Bcc     0.0066     0.256     0.091     0.085 -0.2246 -0.0732  0.9717
 
              Baa    -0.0025    -1.346    -0.480    -0.449  0.6702  0.7103  0.2154
    69 H(1)   Bbb    -0.0023    -1.217    -0.434    -0.406 -0.6806  0.7038 -0.2034
              Bcc     0.0048     2.562     0.914     0.855 -0.2960 -0.0103  0.9551
 
              Baa    -0.0037    -0.500    -0.179    -0.167  0.7523  0.6549 -0.0715
    70 C(13)  Bbb    -0.0032    -0.425    -0.152    -0.142 -0.6575  0.7532 -0.0196
              Bcc     0.0069     0.926     0.330     0.309  0.0410  0.0617  0.9972
 
              Baa    -0.0092    -1.238    -0.442    -0.413  0.9164 -0.2275  0.3293
    71 C(13)  Bbb    -0.0075    -1.011    -0.361    -0.337  0.1863  0.9706  0.1521
              Bcc     0.0168     2.249     0.803     0.750 -0.3542 -0.0780  0.9319
 
              Baa    -0.0081    -4.336    -1.547    -1.446  0.5734  0.6574  0.4889
    72 H(1)   Bbb    -0.0066    -3.518    -1.255    -1.173 -0.5693  0.7489 -0.3393
              Bcc     0.0147     7.853     2.802     2.620 -0.5892 -0.0838  0.8037
 
              Baa    -0.0107    -0.411    -0.147    -0.137  0.0845  0.9958  0.0361
    73 N(14)  Bbb    -0.0065    -0.252    -0.090    -0.084  0.9798 -0.0897  0.1789
              Bcc     0.0172     0.663     0.237     0.221 -0.1814 -0.0203  0.9832
 
              Baa    -0.0082    -1.103    -0.394    -0.368  0.5275  0.8378 -0.1411
    74 C(13)  Bbb    -0.0080    -1.075    -0.384    -0.359  0.8344 -0.5421 -0.0995
              Bcc     0.0162     2.178     0.777     0.727  0.1599  0.0653  0.9850
 
              Baa    -0.0083    -4.437    -1.583    -1.480  0.6074  0.7121 -0.3520
    75 H(1)   Bbb    -0.0075    -4.015    -1.433    -1.339 -0.6845  0.6941  0.2229
              Bcc     0.0158     8.452     3.016     2.819  0.4031  0.1056  0.9090
 
              Baa    -1.4645   105.967    37.812    35.347  0.7980 -0.2190 -0.5615
    76 O(17)  Bbb    -0.0282     2.043     0.729     0.682  0.4427 -0.4194  0.7926
              Bcc     1.4927  -108.010   -38.541   -36.028  0.4091  0.8810  0.2377
 
              Baa    -1.1466    82.970    29.606    27.676  0.7688 -0.2295 -0.5969
    77 O(17)  Bbb    -0.5643    40.835    14.571    13.621  0.5707 -0.1748  0.8023
              Bcc     1.7110  -123.805   -44.177   -41.297  0.2885  0.9575  0.0034
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C34H34Fe1N6O2(5)\BECSLEIP\05-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2vly_II_Q\\0,5\Fe,0,17.075277
 2128,-31.0491781179,-3.4578872349\N,0,16.0655042447,-32.3547806419,-2.
 2992784484\N,0,17.0966181994,-29.7102588256,-1.9067120033\N,0,18.00696
 94539,-29.6312337188,-4.5925380062\N,0,17.0828366456,-32.3345530169,-4
 .9749440656\C,0,15.6797619011,-33.6042939758,-2.6692292863\C,0,15.0498
 92692,-34.2800245089,-1.5545959239\C,0,15.0576887146,-33.3995747674,-0
 .5156531653\C,0,15.7042815454,-32.1997146042,-1.0022433314\C,0,16.5757
 857569,-29.920288496,-0.6696886593\C,0,16.7427254857,-28.7482802865,0.
 1534382492\C,0,17.3650841603,-27.8118022019,-0.6275054959\C,0,17.57505
 84361,-28.4391541984,-1.9171067731\C,0,18.3008101529,-28.3488787356,-4
 .261186555\C,0,18.7846509124,-27.6265778409,-5.4131426447\C,0,18.77492
 02723,-28.5145355311,-6.4558641867\C,0,18.2953464572,-29.7706802584,-5
 .9104696449\C,0,17.5346801439,-32.0917592504,-6.2300204336\C,0,17.2212
 892234,-33.206864147,-7.0973516659\C,0,16.5594789443,-34.1159964061,-6
 .3302517809\C,0,16.48118956,-33.550815495,-5.0000162899\C,0,15.8643141
 998,-34.1654027735,-3.9226043807\H,0,15.4645833756,-35.1554816094,-4.0
 831714235\C,0,15.9349667041,-31.0704087818,-0.2393814103\H,0,15.571526
 9244,-31.0776341143,0.7768676873\C,0,18.1498990065,-27.7989182005,-3.0
 001936768\H,0,18.4347427528,-26.7653806425,-2.8706544512\C,0,18.140213
 5199,-30.9247849562,-6.6585424517\H,0,18.4275923568,-30.876755069,-7.6
 978290484\C,0,14.5264697602,-33.5624885892,0.8674445925\H,0,14.1003998
 291,-34.5529810929,1.0055496538\H,0,13.7488160547,-32.8246756308,1.063
 7875956\H,0,15.3179367966,-33.4227199051,1.6042218734\C,0,14.504830275
 6,-35.6657276496,-1.6104941958\H,0,15.2884638404,-36.3760984305,-1.873
 1816219\H,0,13.7199178115,-35.7360985356,-2.3625966305\H,0,14.08537790
 6,-35.9558571777,-0.6510612404\C,0,16.3372896904,-28.6396875114,1.5815
 060621\H,0,16.5720329417,-29.5547578839,2.1227065047\H,0,15.2641471179
 ,-28.465873081,1.6612312256\H,0,16.8569963981,-27.8105964248,2.0552596
 618\C,0,17.7583038657,-26.4578387529,-0.2927745264\H,0,18.6836500056,-
 26.1127451449,-0.7386213342\C,0,17.0699193034,-25.6343708341,0.4890887
 885\H,0,16.1223577952,-25.9109612236,0.9163341902\H,0,17.4196509824,-2
 4.6390767781,0.7072713739\C,0,19.2503179824,-26.2130452608,-5.40314800
 82\H,0,19.7982574565,-25.9960497853,-4.4874723154\H,0,18.4060580229,-2
 5.5252521427,-5.461716232\H,0,19.9028807623,-26.0290850621,-6.25430704
 63\C,0,19.1661249781,-28.3065906992,-7.8339545687\H,0,19.6281435657,-2
 9.1540906988,-8.3263284465\C,0,18.9864488371,-27.1799656318,-8.5127654
 097\H,0,18.4849253341,-26.3318831202,-8.0823204642\H,0,19.3047686533,-
 27.0792979455,-9.5358567305\C,0,17.5579720209,-33.2605830888,-8.547096
 7574\H,0,18.6280042407,-33.1230999184,-8.7022212884\H,0,17.0326567364,
 -32.4694562986,-9.081291147\H,0,17.2686310065,-34.2160787817,-8.977334
 3218\C,0,15.9688663578,-35.4268937292,-6.7187297555\H,0,16.1732451902,
 -35.6495183128,-7.7628215717\H,0,14.8886015312,-35.4056033829,-6.57740
 41057\H,0,16.3751617859,-36.2328835253,-6.1078127386\C,0,22.7266536557
 ,-32.2162014988,-2.4578231208\H,0,23.0609607661,-31.5954637229,-3.2826
 790295\H,0,23.0882301237,-33.2314138895,-2.6165397938\H,0,23.167213770
 7,-31.8383603221,-1.5360043652\N,0,20.5442852215,-32.8610959435,-1.413
 0064283\H,0,20.9485019205,-33.4166371285,-0.6772676552\C,0,21.24492011
 88,-32.1914382624,-2.3832237616\C,0,19.2310097088,-32.6372851712,-1.62
 8336996\H,0,18.4458465304,-33.0355744829,-1.0191891836\N,0,19.05409883
 28,-31.8716002335,-2.6719782038\C,0,20.2951414443,-31.5837201521,-3.15
 34032413\H,0,20.4176346006,-30.9616901398,-4.0148906695\O,0,15.3480654
 321,-30.1310326049,-5.1176881201\O,0,15.5591240895,-30.4755432483,-3.9
 033040008\\Version=ES64L-G16RevC.02\State=5-A\HF=-3057.1567456\S2=6.07
 8124\S2-1=0.\S2A=6.002173\RMSD=9.973e-09\Dipole=2.3121172,-1.6374027,1
 .3384223\Quadrupole=-2.1446,1.9852782,0.1593218,0.4281607,0.4525525,-5
 .7747379\PG=C01 [X(C34H34Fe1N6O2)]\\@
 The archive entry for this job was punched.


 HE THAT WALD REACHE THE SWEITE ROSE
 SULD NOW AND THEN BE SCRATCHED WT THE SCHARPE BREERES.
 -- PROVERBS AND REASONS OF THE YEAR 1585
           AS REPRINTED IN PAISLEY MAGAZINE 1828.
 Job cpu time:       0 days  4 hours 40 minutes 44.0 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 48.6 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep  5 18:48:34 2024.
