 Entering Gaussian System, Link 0=g16
 Input=5cp401.com
 Output=5cp401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019780/Gau-412170.inp" -scrdir="/local/becsleip_8019780/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    412171.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19651 -88.97558 -30.04574 -25.88772 -25.88412
 Alpha  occ. eigenvalues --  -25.88226 -14.34833 -14.34761 -14.34596 -14.34468
 Alpha  occ. eigenvalues --  -10.22737 -10.22038 -10.21957 -10.21905 -10.21770
 Alpha  occ. eigenvalues --  -10.21748 -10.21743 -10.21692 -10.21517 -10.20269
 Alpha  occ. eigenvalues --  -10.20155 -10.19891 -10.19749 -10.19523 -10.19476
 Alpha  occ. eigenvalues --  -10.19458 -10.19445 -10.19432 -10.19369 -10.19328
 Alpha  occ. eigenvalues --  -10.19289 -10.19251 -10.19235 -10.19175 -10.19138
 Alpha  occ. eigenvalues --  -10.19085 -10.19080 -10.18938 -10.18920 -10.18844
 Alpha  occ. eigenvalues --  -10.18638  -8.00266  -5.94827  -5.94554  -5.94071
 Alpha  occ. eigenvalues --   -3.42339  -2.19203  -2.18226  -2.17947  -0.97915
 Alpha  occ. eigenvalues --   -0.96963  -0.96873  -0.95910  -0.83198  -0.82716
 Alpha  occ. eigenvalues --   -0.82304  -0.81552  -0.81140  -0.81116  -0.80500
 Alpha  occ. eigenvalues --   -0.80431  -0.77617  -0.76610  -0.74942  -0.74833
 Alpha  occ. eigenvalues --   -0.73758  -0.71707  -0.70744  -0.68967  -0.68674
 Alpha  occ. eigenvalues --   -0.68558  -0.67231  -0.65090  -0.64865  -0.61698
 Alpha  occ. eigenvalues --   -0.60753  -0.58475  -0.57486  -0.55329  -0.54950
 Alpha  occ. eigenvalues --   -0.54166  -0.52886  -0.51909  -0.51594  -0.51189
 Alpha  occ. eigenvalues --   -0.49361  -0.48547  -0.48159  -0.47389  -0.46790
 Alpha  occ. eigenvalues --   -0.46128  -0.45484  -0.45290  -0.44891  -0.44564
 Alpha  occ. eigenvalues --   -0.44279  -0.44074  -0.43963  -0.43540  -0.43453
 Alpha  occ. eigenvalues --   -0.42824  -0.42090  -0.42007  -0.41778  -0.41475
 Alpha  occ. eigenvalues --   -0.40979  -0.40956  -0.40632  -0.40484  -0.40200
 Alpha  occ. eigenvalues --   -0.40135  -0.39908  -0.39299  -0.39205  -0.38794
 Alpha  occ. eigenvalues --   -0.38269  -0.38065  -0.37920  -0.37202  -0.36994
 Alpha  occ. eigenvalues --   -0.36846  -0.36294  -0.35735  -0.35252  -0.34754
 Alpha  occ. eigenvalues --   -0.34527  -0.32745  -0.32060  -0.31572  -0.31058
 Alpha  occ. eigenvalues --   -0.30520  -0.30096  -0.29287  -0.27586  -0.27299
 Alpha  occ. eigenvalues --   -0.25229  -0.24951  -0.23833  -0.22951  -0.21217
 Alpha  occ. eigenvalues --   -0.19729  -0.19652  -0.19558  -0.18675
 Alpha virt. eigenvalues --   -0.07422  -0.07305  -0.04041  -0.02549  -0.00131
 Alpha virt. eigenvalues --    0.00718   0.01305   0.03010   0.03497   0.03812
 Alpha virt. eigenvalues --    0.04563   0.05200   0.05489   0.05739   0.06675
 Alpha virt. eigenvalues --    0.06909   0.07185   0.07658   0.07745   0.08347
 Alpha virt. eigenvalues --    0.08550   0.09147   0.09507   0.09755   0.10108
 Alpha virt. eigenvalues --    0.10408   0.10557   0.10749   0.10884   0.11239
 Alpha virt. eigenvalues --    0.11498   0.12201   0.12307   0.12632   0.12776
 Alpha virt. eigenvalues --    0.13224   0.13269   0.13636   0.13803   0.14159
 Alpha virt. eigenvalues --    0.14536   0.14580   0.14694   0.14780   0.15112
 Alpha virt. eigenvalues --    0.15209   0.15684   0.15939   0.16212   0.16296
 Alpha virt. eigenvalues --    0.16638   0.16873   0.17216   0.17358   0.17580
 Alpha virt. eigenvalues --    0.17978   0.18133   0.18869   0.18941   0.19075
 Alpha virt. eigenvalues --    0.19248   0.19559   0.19865   0.19999   0.20111
 Alpha virt. eigenvalues --    0.20668   0.21065   0.21208   0.21528   0.22106
 Alpha virt. eigenvalues --    0.22143   0.22603   0.22867   0.23001   0.23442
 Alpha virt. eigenvalues --    0.23928   0.24427   0.24500   0.24911   0.25057
 Alpha virt. eigenvalues --    0.25410   0.25657   0.26030   0.26158   0.26658
 Alpha virt. eigenvalues --    0.26905   0.27359   0.27467   0.27685   0.27986
 Alpha virt. eigenvalues --    0.28227   0.28466   0.28742   0.29126   0.29454
 Alpha virt. eigenvalues --    0.29705   0.29985   0.30117   0.30333   0.30756
 Alpha virt. eigenvalues --    0.31104   0.31400   0.31446   0.31922   0.32285
 Alpha virt. eigenvalues --    0.32578   0.32905   0.33391   0.33565   0.33987
 Alpha virt. eigenvalues --    0.34087   0.34477   0.34671   0.34957   0.35253
 Alpha virt. eigenvalues --    0.35589   0.36194   0.36536   0.36764   0.37277
 Alpha virt. eigenvalues --    0.37524   0.37971   0.38484   0.38549   0.38851
 Alpha virt. eigenvalues --    0.39037   0.39396   0.39473   0.39691   0.40031
 Alpha virt. eigenvalues --    0.40076   0.40378   0.40682   0.40850   0.40943
 Alpha virt. eigenvalues --    0.41390   0.41649   0.41825   0.41964   0.42265
 Alpha virt. eigenvalues --    0.42369   0.42854   0.43255   0.43369   0.43556
 Alpha virt. eigenvalues --    0.43651   0.43923   0.44101   0.44565   0.44793
 Alpha virt. eigenvalues --    0.45120   0.45399   0.45521   0.45842   0.45897
 Alpha virt. eigenvalues --    0.46351   0.46417   0.46540   0.46678   0.47042
 Alpha virt. eigenvalues --    0.47308   0.47477   0.47743   0.47839   0.48246
 Alpha virt. eigenvalues --    0.48651   0.48767   0.48903   0.48912   0.49476
 Alpha virt. eigenvalues --    0.49709   0.50040   0.50184   0.50377   0.50708
 Alpha virt. eigenvalues --    0.50982   0.51042   0.51142   0.51471   0.51685
 Alpha virt. eigenvalues --    0.51857   0.52301   0.52551   0.52739   0.52996
 Alpha virt. eigenvalues --    0.53104   0.53564   0.54136   0.54284   0.54744
 Alpha virt. eigenvalues --    0.55104   0.55260   0.55504   0.55967   0.56285
 Alpha virt. eigenvalues --    0.56361   0.56742   0.57140   0.57518   0.57746
 Alpha virt. eigenvalues --    0.58006   0.58310   0.59082   0.59317   0.59646
 Alpha virt. eigenvalues --    0.60031   0.60411   0.60790   0.61018   0.61601
 Alpha virt. eigenvalues --    0.61881   0.62053   0.62401   0.62721   0.63181
 Alpha virt. eigenvalues --    0.63473   0.63811   0.64359   0.64822   0.64991
 Alpha virt. eigenvalues --    0.65235   0.65556   0.65743   0.66273   0.66453
 Alpha virt. eigenvalues --    0.66739   0.66941   0.67268   0.67673   0.67738
 Alpha virt. eigenvalues --    0.68542   0.68963   0.69068   0.69516   0.69635
 Alpha virt. eigenvalues --    0.70292   0.70658   0.70954   0.71298   0.71657
 Alpha virt. eigenvalues --    0.71942   0.72102   0.72713   0.72917   0.73047
 Alpha virt. eigenvalues --    0.73125   0.73627   0.73785   0.74065   0.74575
 Alpha virt. eigenvalues --    0.74682   0.75173   0.75644   0.76042   0.76320
 Alpha virt. eigenvalues --    0.76871   0.77270   0.77559   0.77743   0.78350
 Alpha virt. eigenvalues --    0.78707   0.78977   0.79335   0.79619   0.80110
 Alpha virt. eigenvalues --    0.80460   0.80557   0.81540   0.81756   0.82605
 Alpha virt. eigenvalues --    0.82732   0.83165   0.83445   0.84195   0.84523
 Alpha virt. eigenvalues --    0.84831   0.85301   0.85652   0.86373   0.86743
 Alpha virt. eigenvalues --    0.87064   0.87391   0.87617   0.87956   0.88734
 Alpha virt. eigenvalues --    0.89104   0.89514   0.89727   0.90242   0.90750
 Alpha virt. eigenvalues --    0.91306   0.91835   0.92105   0.92573   0.92738
 Alpha virt. eigenvalues --    0.93366   0.93553   0.94233   0.94716   0.95011
 Alpha virt. eigenvalues --    0.95258   0.95621   0.95806   0.96204   0.96900
 Alpha virt. eigenvalues --    0.97260   0.97556   0.98036   0.98282   0.98750
 Alpha virt. eigenvalues --    0.99005   0.99313   0.99555   0.99915   1.00522
 Alpha virt. eigenvalues --    1.00766   1.01359   1.01565   1.01691   1.02307
 Alpha virt. eigenvalues --    1.02475   1.02860   1.03199   1.03722   1.03891
 Alpha virt. eigenvalues --    1.04205   1.04557   1.04748   1.05662   1.05979
 Alpha virt. eigenvalues --    1.06435   1.07393   1.07548   1.07611   1.08115
 Alpha virt. eigenvalues --    1.08357   1.08685   1.09109   1.09454   1.10189
 Alpha virt. eigenvalues --    1.10622   1.10979   1.11457   1.11608   1.12261
 Alpha virt. eigenvalues --    1.12996   1.13452   1.14432   1.15265   1.15792
 Alpha virt. eigenvalues --    1.16212   1.16672   1.17356   1.17493   1.18218
 Alpha virt. eigenvalues --    1.18454   1.19044   1.19298   1.19867   1.20212
 Alpha virt. eigenvalues --    1.20641   1.21482   1.21565   1.22357   1.22609
 Alpha virt. eigenvalues --    1.23155   1.23582   1.24137   1.24932   1.25399
 Alpha virt. eigenvalues --    1.25490   1.25955   1.26391   1.26578   1.26928
 Alpha virt. eigenvalues --    1.27106   1.27535   1.27956   1.28328   1.28895
 Alpha virt. eigenvalues --    1.29240   1.29689   1.30182   1.30610   1.31121
 Alpha virt. eigenvalues --    1.31186   1.32003   1.32585   1.33313   1.33698
 Alpha virt. eigenvalues --    1.34132   1.35624   1.36399   1.36489   1.37975
 Alpha virt. eigenvalues --    1.38098   1.39126   1.39557   1.39751   1.40406
 Alpha virt. eigenvalues --    1.41286   1.41767   1.42063   1.42610   1.43109
 Alpha virt. eigenvalues --    1.43885   1.44730   1.44894   1.45380   1.45722
 Alpha virt. eigenvalues --    1.45879   1.46344   1.47138   1.47356   1.47914
 Alpha virt. eigenvalues --    1.48716   1.48868   1.48932   1.49289   1.50124
 Alpha virt. eigenvalues --    1.50293   1.50592   1.51308   1.51586   1.51681
 Alpha virt. eigenvalues --    1.51947   1.52348   1.52841   1.53299   1.53508
 Alpha virt. eigenvalues --    1.54035   1.54067   1.54365   1.54601   1.54744
 Alpha virt. eigenvalues --    1.54907   1.55211   1.55421   1.55623   1.55802
 Alpha virt. eigenvalues --    1.55945   1.56295   1.56516   1.56705   1.57310
 Alpha virt. eigenvalues --    1.57397   1.57589   1.58197   1.58818   1.59004
 Alpha virt. eigenvalues --    1.59307   1.59832   1.60054   1.60593   1.60742
 Alpha virt. eigenvalues --    1.61150   1.61444   1.62230   1.62334   1.62855
 Alpha virt. eigenvalues --    1.63075   1.63329   1.63543   1.63867   1.64028
 Alpha virt. eigenvalues --    1.64375   1.64829   1.64963   1.65448   1.65888
 Alpha virt. eigenvalues --    1.66125   1.66701   1.66762   1.67268   1.67624
 Alpha virt. eigenvalues --    1.67901   1.68260   1.68643   1.69122   1.69605
 Alpha virt. eigenvalues --    1.69661   1.69995   1.70306   1.70826   1.70996
 Alpha virt. eigenvalues --    1.71552   1.71659   1.72797   1.72969   1.73261
 Alpha virt. eigenvalues --    1.73731   1.73998   1.74281   1.75534   1.76323
 Alpha virt. eigenvalues --    1.76517   1.77032   1.77485   1.78332   1.78429
 Alpha virt. eigenvalues --    1.79643   1.79753   1.80625   1.80992   1.81202
 Alpha virt. eigenvalues --    1.81738   1.82227   1.82419   1.82846   1.83172
 Alpha virt. eigenvalues --    1.83611   1.84116   1.84352   1.85192   1.86062
 Alpha virt. eigenvalues --    1.86368   1.86956   1.87670   1.88195   1.88629
 Alpha virt. eigenvalues --    1.89489   1.89675   1.90152   1.90365   1.90785
 Alpha virt. eigenvalues --    1.91350   1.92018   1.92774   1.93321   1.94207
 Alpha virt. eigenvalues --    1.94597   1.94827   1.95564   1.95921   1.96557
 Alpha virt. eigenvalues --    1.97117   1.97817   1.98352   1.98468   1.98773
 Alpha virt. eigenvalues --    1.99067   1.99691   1.99977   2.00365   2.00826
 Alpha virt. eigenvalues --    2.01691   2.02328   2.02683   2.03618   2.04048
 Alpha virt. eigenvalues --    2.04471   2.04546   2.05416   2.06339   2.06446
 Alpha virt. eigenvalues --    2.06553   2.07223   2.07942   2.08242   2.08318
 Alpha virt. eigenvalues --    2.09199   2.10030   2.10374   2.10575   2.10870
 Alpha virt. eigenvalues --    2.11772   2.12901   2.13420   2.13593   2.14146
 Alpha virt. eigenvalues --    2.14835   2.15156   2.15317   2.15561   2.16181
 Alpha virt. eigenvalues --    2.16869   2.17423   2.18486   2.18867   2.19451
 Alpha virt. eigenvalues --    2.20002   2.20478   2.20865   2.21383   2.22070
 Alpha virt. eigenvalues --    2.22550   2.23009   2.24017   2.24442   2.25221
 Alpha virt. eigenvalues --    2.25879   2.25963   2.26452   2.27018   2.27257
 Alpha virt. eigenvalues --    2.27619   2.27874   2.28805   2.29537   2.29813
 Alpha virt. eigenvalues --    2.30390   2.30876   2.31288   2.31852   2.32478
 Alpha virt. eigenvalues --    2.32734   2.33269   2.33689   2.34647   2.34930
 Alpha virt. eigenvalues --    2.35248   2.35944   2.36005   2.36198   2.36905
 Alpha virt. eigenvalues --    2.37198   2.37298   2.37713   2.38138   2.38776
 Alpha virt. eigenvalues --    2.39211   2.39427   2.40276   2.40373   2.40707
 Alpha virt. eigenvalues --    2.41119   2.42107   2.42401   2.43486   2.43784
 Alpha virt. eigenvalues --    2.43983   2.44524   2.44729   2.45102   2.45574
 Alpha virt. eigenvalues --    2.46201   2.46314   2.46772   2.47225   2.47607
 Alpha virt. eigenvalues --    2.48551   2.49615   2.50050   2.50643   2.51576
 Alpha virt. eigenvalues --    2.52109   2.52276   2.52409   2.52850   2.52902
 Alpha virt. eigenvalues --    2.53787   2.54948   2.55152   2.55420   2.55805
 Alpha virt. eigenvalues --    2.55941   2.56148   2.56590   2.56734   2.57021
 Alpha virt. eigenvalues --    2.57633   2.58256   2.58476   2.59075   2.59137
 Alpha virt. eigenvalues --    2.59977   2.60152   2.60386   2.60712   2.60963
 Alpha virt. eigenvalues --    2.61216   2.61626   2.62145   2.62476   2.63445
 Alpha virt. eigenvalues --    2.63812   2.64423   2.64680   2.65314   2.65930
 Alpha virt. eigenvalues --    2.66348   2.66896   2.67501   2.68058   2.68355
 Alpha virt. eigenvalues --    2.68799   2.69037   2.69347   2.69811   2.70286
 Alpha virt. eigenvalues --    2.70668   2.71213   2.72326   2.72870   2.73453
 Alpha virt. eigenvalues --    2.73610   2.74707   2.74846   2.75239   2.75620
 Alpha virt. eigenvalues --    2.75930   2.76776   2.77463   2.77966   2.78550
 Alpha virt. eigenvalues --    2.78754   2.79062   2.79849   2.80128   2.80464
 Alpha virt. eigenvalues --    2.81175   2.81789   2.82106   2.82627   2.83077
 Alpha virt. eigenvalues --    2.83433   2.83814   2.83880   2.84843   2.85377
 Alpha virt. eigenvalues --    2.85671   2.85915   2.86562   2.86958   2.87437
 Alpha virt. eigenvalues --    2.87706   2.88117   2.88579   2.88843   2.89186
 Alpha virt. eigenvalues --    2.89467   2.89956   2.90969   2.91082   2.91842
 Alpha virt. eigenvalues --    2.92244   2.92673   2.93206   2.93558   2.93810
 Alpha virt. eigenvalues --    2.94532   2.94699   2.95053   2.95941   2.96074
 Alpha virt. eigenvalues --    2.96208   2.96825   2.97136   2.98204   2.98691
 Alpha virt. eigenvalues --    2.99217   2.99445   2.99798   3.00320   3.00750
 Alpha virt. eigenvalues --    3.01141   3.02157   3.02887   3.03212   3.03690
 Alpha virt. eigenvalues --    3.03986   3.04482   3.04493   3.04958   3.05973
 Alpha virt. eigenvalues --    3.06076   3.06390   3.07034   3.07236   3.07799
 Alpha virt. eigenvalues --    3.07851   3.08133   3.08834   3.09096   3.09241
 Alpha virt. eigenvalues --    3.09784   3.10046   3.10451   3.10726   3.11263
 Alpha virt. eigenvalues --    3.11814   3.11939   3.12269   3.12484   3.13020
 Alpha virt. eigenvalues --    3.13134   3.13581   3.14079   3.14535   3.14962
 Alpha virt. eigenvalues --    3.15332   3.15806   3.15924   3.16238   3.16610
 Alpha virt. eigenvalues --    3.17478   3.17708   3.17879   3.18336   3.18654
 Alpha virt. eigenvalues --    3.18860   3.19233   3.19565   3.20066   3.20410
 Alpha virt. eigenvalues --    3.20617   3.21010   3.21213   3.21584   3.21878
 Alpha virt. eigenvalues --    3.22332   3.22689   3.23014   3.23351   3.23890
 Alpha virt. eigenvalues --    3.24226   3.24603   3.25036   3.25173   3.25486
 Alpha virt. eigenvalues --    3.26124   3.26585   3.26765   3.26829   3.26894
 Alpha virt. eigenvalues --    3.27538   3.27562   3.28611   3.28920   3.29357
 Alpha virt. eigenvalues --    3.29544   3.29914   3.30241   3.30455   3.30677
 Alpha virt. eigenvalues --    3.31041   3.31108   3.31310   3.31831   3.32163
 Alpha virt. eigenvalues --    3.32588   3.32703   3.32932   3.33088   3.33524
 Alpha virt. eigenvalues --    3.33719   3.33827   3.34053   3.34608   3.34883
 Alpha virt. eigenvalues --    3.35115   3.35445   3.35554   3.35869   3.36301
 Alpha virt. eigenvalues --    3.36539   3.36864   3.37361   3.37650   3.38024
 Alpha virt. eigenvalues --    3.38291   3.38399   3.38589   3.39138   3.39289
 Alpha virt. eigenvalues --    3.39949   3.40251   3.40734   3.41098   3.41303
 Alpha virt. eigenvalues --    3.41448   3.42140   3.42405   3.42828   3.43523
 Alpha virt. eigenvalues --    3.43990   3.44249   3.44529   3.44895   3.45161
 Alpha virt. eigenvalues --    3.46312   3.46867   3.47133   3.47445   3.47735
 Alpha virt. eigenvalues --    3.48084   3.48889   3.49159   3.50171   3.50221
 Alpha virt. eigenvalues --    3.50604   3.52018   3.52299   3.52912   3.53825
 Alpha virt. eigenvalues --    3.54478   3.54618   3.55622   3.55780   3.56541
 Alpha virt. eigenvalues --    3.56864   3.57118   3.57871   3.58301   3.59084
 Alpha virt. eigenvalues --    3.59471   3.60140   3.60470   3.61002   3.61408
 Alpha virt. eigenvalues --    3.62244   3.62933   3.63260   3.63422   3.63919
 Alpha virt. eigenvalues --    3.64520   3.65533   3.66137   3.66365   3.66962
 Alpha virt. eigenvalues --    3.67436   3.68283   3.69104   3.69599   3.69747
 Alpha virt. eigenvalues --    3.70527   3.70687   3.71410   3.71813   3.71932
 Alpha virt. eigenvalues --    3.72522   3.72696   3.73110   3.73567   3.74033
 Alpha virt. eigenvalues --    3.74196   3.74730   3.75109   3.75765   3.75926
 Alpha virt. eigenvalues --    3.76104   3.77677   3.78099   3.78734   3.79257
 Alpha virt. eigenvalues --    3.79985   3.80991   3.81391   3.82486   3.83182
 Alpha virt. eigenvalues --    3.83922   3.84421   3.85062   3.85176   3.85383
 Alpha virt. eigenvalues --    3.85810   3.86172   3.87002   3.88184   3.88623
 Alpha virt. eigenvalues --    3.89641   3.89720   3.90386   3.91802   3.92384
 Alpha virt. eigenvalues --    3.92827   3.93651   3.93868   3.94790   3.95539
