 Entering Gaussian System, Link 0=g16
 Input=2civ05re.com
 Output=2civ05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986577/Gau-2267998.inp" -scrdir="/local/becsleip_7986577/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2267999.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0037    -0.497    -0.177    -0.166 -0.0420  0.0613  0.9972
    38 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.155  0.8757  0.4828  0.0072
              Bcc     0.0072     0.961     0.343     0.320 -0.4810  0.8736 -0.0740
 
              Baa    -0.0029    -1.560    -0.557    -0.520  0.4828  0.1712  0.8588
    39 H(1)   Bbb    -0.0028    -1.480    -0.528    -0.494  0.7137  0.4913 -0.4992
              Bcc     0.0057     3.040     1.085     1.014 -0.5074  0.8540  0.1151
 
              Baa    -0.0031    -1.671    -0.596    -0.557 -0.2750  0.0293  0.9610
    40 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522  0.7714  0.6033  0.2023
              Bcc     0.0061     3.234     1.154     1.079 -0.5739  0.7970 -0.1885
 
              Baa    -0.0025    -1.308    -0.467    -0.436 -0.1932  0.0467  0.9800
    41 H(1)   Bbb    -0.0023    -1.225    -0.437    -0.409  0.9197  0.3565  0.1644
              Bcc     0.0047     2.534     0.904     0.845 -0.3417  0.9331 -0.1118
 
              Baa    -0.0058    -0.777    -0.277    -0.259  0.4999 -0.1102  0.8591
    42 C(13)  Bbb    -0.0025    -0.340    -0.121    -0.113  0.8427 -0.1672 -0.5118
              Bcc     0.0083     1.117     0.399     0.373  0.2001  0.9797  0.0093
 
              Baa    -0.0031    -1.644    -0.586    -0.548  0.2411  0.0755  0.9676
    43 H(1)   Bbb    -0.0030    -1.582    -0.564    -0.528  0.9236 -0.3242 -0.2048
              Bcc     0.0060     3.225     1.151     1.076  0.2982  0.9430 -0.1479
 
              Baa    -0.0044    -0.584    -0.209    -0.195  0.8198 -0.0137 -0.5725
    44 C(13)  Bbb     0.0001     0.011     0.004     0.004  0.4830  0.5537  0.6783
              Bcc     0.0043     0.573     0.205     0.191 -0.3077  0.8326 -0.4605
 
              Baa    -0.0021    -1.096    -0.391    -0.366  0.4100 -0.1017  0.9064
    45 H(1)   Bbb    -0.0017    -0.914    -0.326    -0.305  0.9068  0.1520 -0.3932
              Bcc     0.0038     2.011     0.717     0.671 -0.0978  0.9831  0.1546
 
              Baa    -0.0016    -0.853    -0.304    -0.285 -0.6355  0.0999  0.7656
    46 H(1)   Bbb    -0.0014    -0.733    -0.262    -0.245  0.7520 -0.1447  0.6431
              Bcc     0.0030     1.586     0.566     0.529  0.1750  0.9844  0.0168
 
              Baa    -0.0036    -0.484    -0.173    -0.161  0.1513 -0.0959  0.9838
    47 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152 -0.4649  0.8714  0.1565
              Bcc     0.0070     0.938     0.335     0.313  0.8724  0.4810 -0.0873
 
              Baa    -0.0032    -1.702    -0.607    -0.568  0.0792 -0.1602  0.9839
    48 H(1)   Bbb    -0.0030    -1.574    -0.562    -0.525 -0.5879  0.7896  0.1759
              Bcc     0.0061     3.276     1.169     1.093  0.8051  0.5923  0.0316
 
              Baa    -0.0028    -1.500    -0.535    -0.500 -0.1028  0.6099  0.7858
    49 H(1)   Bbb    -0.0027    -1.416    -0.505    -0.472 -0.5275  0.6363 -0.5629
              Bcc     0.0055     2.915     1.040     0.972  0.8433  0.4724 -0.2563
 
              Baa    -0.0025    -1.320    -0.471    -0.440  0.0690 -0.1769  0.9818
    50 H(1)   Bbb    -0.0023    -1.234    -0.440    -0.412 -0.3360  0.9225  0.1899
              Bcc     0.0048     2.554     0.911     0.852  0.9393  0.3430 -0.0042
 
              Baa    -0.0068    -0.910    -0.325    -0.304  0.2094  0.5796  0.7875
    51 C(13)  Bbb    -0.0020    -0.262    -0.094    -0.088  0.1351  0.7805 -0.6104
              Bcc     0.0087     1.173     0.419     0.391  0.9685 -0.2342 -0.0851
 
              Baa    -0.0032    -1.690    -0.603    -0.564  0.0097  0.3729  0.9278
    52 H(1)   Bbb    -0.0031    -1.628    -0.581    -0.543  0.3017  0.8835 -0.3583
              Bcc     0.0062     3.318     1.184     1.107  0.9534 -0.2834  0.1040
 
              Baa    -0.0056    -0.747    -0.267    -0.249  0.0042  0.7603 -0.6496
    53 C(13)  Bbb     0.0001     0.016     0.006     0.005  0.8644 -0.3293 -0.3799
              Bcc     0.0055     0.731     0.261     0.244  0.5027  0.5599  0.6586
 
              Baa    -0.0020    -1.045    -0.373    -0.349  0.1471  0.5973  0.7884
    54 H(1)   Bbb    -0.0015    -0.805    -0.287    -0.268 -0.1999  0.7986 -0.5677
              Bcc     0.0035     1.850     0.660     0.617  0.9687  0.0740 -0.2368
 
              Baa    -0.0017    -0.889    -0.317    -0.297 -0.1093 -0.6267  0.7715
    55 H(1)   Bbb    -0.0014    -0.724    -0.258    -0.241  0.1822  0.7504  0.6354
              Bcc     0.0030     1.613     0.575     0.538  0.9772 -0.2100 -0.0322
 
              Baa    -0.0036    -0.484    -0.173    -0.161 -0.1546 -0.1272  0.9798
    56 C(13)  Bbb    -0.0035    -0.464    -0.165    -0.155  0.8565  0.4770  0.1970
              Bcc     0.0071     0.948     0.338     0.316 -0.4924  0.8697  0.0352
 
              Baa    -0.0030    -1.594    -0.569    -0.532 -0.4675 -0.1797  0.8656
    57 H(1)   Bbb    -0.0028    -1.509    -0.538    -0.503  0.7021  0.5195  0.4870
              Bcc     0.0058     3.103     1.107     1.035 -0.5371  0.8354 -0.1167
 
              Baa    -0.0031    -1.656    -0.591    -0.552  0.3246 -0.0046  0.9458
    58 H(1)   Bbb    -0.0029    -1.537    -0.549    -0.513  0.7568  0.6011 -0.2568
              Bcc     0.0060     3.193     1.140     1.065 -0.5673  0.7992  0.1986
 
              Baa    -0.0024    -1.280    -0.457    -0.427 -0.1117 -0.1211  0.9863
    59 H(1)   Bbb    -0.0023    -1.230    -0.439    -0.410  0.9294  0.3385  0.1469
              Bcc     0.0047     2.510     0.895     0.837 -0.3516  0.9331  0.0748
 
              Baa    -0.0036    -0.484    -0.173    -0.162  0.1108 -0.1349  0.9846
    60 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.9787 -0.1573 -0.1317
              Bcc     0.0071     0.953     0.340     0.318  0.1726  0.9783  0.1146
 
              Baa    -0.0030    -1.584    -0.565    -0.528  0.3392 -0.0551  0.9391
    61 H(1)   Bbb    -0.0028    -1.494    -0.533    -0.498  0.9060 -0.2497 -0.3419
              Bcc     0.0058     3.078     1.098     1.027  0.2533  0.9668 -0.0348
 
              Baa    -0.0024    -1.282    -0.457    -0.427 -0.0947 -0.1191  0.9884
    62 H(1)   Bbb    -0.0023    -1.236    -0.441    -0.412  0.9955 -0.0215  0.0927
              Bcc     0.0047     2.518     0.898     0.840  0.0102  0.9927  0.1205
 
              Baa    -0.0031    -1.657    -0.591    -0.553 -0.4973 -0.1353  0.8570
    63 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513  0.8352 -0.3420  0.4306
              Bcc     0.0060     3.195     1.140     1.066  0.2348  0.9299  0.2831
 
              Baa    -0.0209    -2.808    -1.002    -0.937 -0.6065  0.7944 -0.0324
    64 C(13)  Bbb    -0.0159    -2.134    -0.762    -0.712  0.5976  0.4824  0.6404
              Bcc     0.0368     4.942     1.763     1.649 -0.5244 -0.3690  0.7673
 
              Baa    -0.0085    -4.523    -1.614    -1.509 -0.5857  0.8088  0.0534
    65 H(1)   Bbb    -0.0066    -3.528    -1.259    -1.177  0.7456  0.5117  0.4270
              Bcc     0.0151     8.052     2.873     2.686 -0.3180 -0.2898  0.9027
 
              Baa    -0.0163    -8.692    -3.102    -2.899  0.8824 -0.4125  0.2263
    66 H(1)   Bbb    -0.0146    -7.778    -2.775    -2.594  0.1485  0.7006  0.6980
              Bcc     0.0309    16.470     5.877     5.494 -0.4465 -0.5823  0.6794
 
              Baa    -0.0128    -6.812    -2.431    -2.272 -0.0394  0.9904  0.1323
    67 H(1)   Bbb    -0.0112    -5.978    -2.133    -1.994  0.7267 -0.0625  0.6841
              Bcc     0.0240    12.790     4.564     4.266 -0.6858 -0.1231  0.7173
 
              Baa    -0.1766    -7.242    -2.584    -2.416  0.9880  0.1414 -0.0621
    68 S(33)  Bbb    -0.1616    -6.626    -2.364    -2.210 -0.1467  0.9850 -0.0911
              Bcc     0.3382    13.867     4.948     4.626  0.0483  0.0991  0.9939
 
              Baa    -0.0265   -14.143    -5.047    -4.718  0.6280  0.7782 -0.0057
    69 H(1)   Bbb    -0.0209   -11.136    -3.974    -3.714  0.7053 -0.5722 -0.4184
              Bcc     0.0474    25.279     9.020     8.432  0.3288 -0.2587  0.9083
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\21-Aug-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2civ_II_Q\\0,5\Fe,0,8.6932634
 035,18.8413981501,-2.0581501453\N,0,10.2015212193,19.0057205859,-3.368
 8415682\N,0,8.385907733,16.9569437958,-2.6891874111\N,0,6.9421946048,1
 8.7719012487,-1.0985779865\N,0,8.7621017356,20.8276744394,-1.791400404
 4\C,0,10.9317267321,20.1173663461,-3.6667759763\C,0,12.0305452231,19.7
 975576452,-4.5476512971\C,0,11.9546679627,18.4599661217,-4.7793334001\
 C,0,10.807837241,17.9845914481,-4.0392715384\C,0,9.2739168428,16.19110
 54958,-3.3850107174\C,0,8.8824628498,14.8051581241,-3.3801357309\C,0,7
 .7172009737,14.7397743037,-2.6656459798\C,0,7.4312089414,16.0962227999
 ,-2.2439176246\C,0,6.0888626393,17.7131099962,-0.9895922456\C,0,4.9283
 85439,18.0596325603,-0.2105474351\C,0,5.0919995035,19.3663626231,0.160
 9579164\C,0,6.3503287109,19.791077731,-0.4170732989\C,0,7.8881987859,2
 1.5805693603,-1.0663712923\C,0,8.1744426179,22.9888154759,-1.206890575
 6\C,0,9.2519378809,23.0770438413,-2.0323980272\C,0,9.6005198901,21.722
 0349023,-2.3907625664\C,0,10.6591257147,21.3935651543,-3.2139132035\H,
 0,11.2870762462,22.1962756462,-3.5675111592\C,0,10.3938398629,16.66922
 42243,-4.0384652653\H,0,10.9951889085,15.9594596494,-4.5846395084\C,0,
 6.3229769217,16.4520870899,-1.503520038\H,0,5.5997042949,15.6826463656
 ,-1.2838650649\C,0,6.8259087152,21.08509223,-0.3342843754\H,0,6.239462
 9998,21.7958083268,0.2269347221\C,0,12.8273747305,17.5960175313,-5.622
 0674072\H,0,13.6321194259,18.1766711477,-6.0658056184\H,0,12.250359558
 1,17.1394089299,-6.4262836349\H,0,13.2682172395,16.7969935878,-5.02566
 13567\C,0,13.009462451,20.7944523799,-5.0638396698\H,0,13.5236624586,2
 1.2904039216,-4.2402718414\H,0,12.5022399277,21.5572719577,-5.65478025
 32\H,0,13.753963541,20.3139586469,-5.6933859691\C,0,9.5945739256,13.71
 09404858,-4.0939426698\H,0,10.4640918704,13.3789491153,-3.524683076\H,
 0,9.9391522998,14.0478468594,-5.0705489785\H,0,8.929016864,12.86186873
 4,-4.2334723687\C,0,6.8882197935,13.5910759609,-2.3704552362\H,0,5.820
 4077036,13.7750972869,-2.3508881232\C,0,7.3381113984,12.366059556,-2.1
 222873076\H,0,8.3895008573,12.1403967155,-2.0814833861\H,0,6.665637133
 3,11.5489790597,-1.9209494482\C,0,3.8277430242,17.1250006488,0.1477889
 888\H,0,4.2231579442,16.1406878521,0.3940946374\H,0,3.1297859996,17.01
 08255387,-0.6829243981\H,0,3.2810866901,17.5058727086,1.0077031205\C,0
 ,4.2305455304,20.2069896643,0.9653278313\H,0,4.737180192,20.9149006723
 ,1.611280159\C,0,2.9027169523,20.172286,0.9585809928\H,0,2.3511094226,
 19.5222119982,0.3020409114\H,0,2.3188532493,20.8169884046,1.5941497711
 \C,0,7.3920776604,24.073864013,-0.5524277105\H,0,7.4201825798,23.96698
 93137,0.5322754411\H,0,6.3497703766,24.0372459896,-0.8691139912\H,0,7.
 7948916352,25.0498892672,-0.8107962867\C,0,9.9620810461,24.2863942508,
 -2.5343530197\H,0,11.0026640884,24.2840181225,-2.2082347209\H,0,9.4896
 856015,25.1922961832,-2.163420478\H,0,9.9488114356,24.3134855885,-3.62
 37115998\C,0,11.5774291973,19.124335,-0.3972609947\H,0,12.0801457001,1
 9.1419381769,0.564528683\H,0,11.4336291665,20.1255120237,-0.7897410024
 \H,0,12.1445580391,18.5293933579,-1.1056337378\S,0,9.952515696,18.3003
 438495,-0.2115272151\H,0,9.4737530003,19.1929538184,0.666022161\\Versi
 on=ES64L-G16RevC.02\State=5-A\HF=-3080.2303966\S2=6.012589\S2-1=0.\S2A
 =6.000054\RMSD=4.886e-09\Dipole=1.0085616,0.4743874,0.4949606\Quadrupo
 le=4.3906078,2.5656523,-6.9562601,2.4571053,-5.6343441,4.4984916\PG=C0
 1 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 IF YOU GIVE A BOY AND A PIG EVERYTHING THEY WANT,
 YOU'LL GET A BAD BOY AND A GOOD PIG.
 Job cpu time:       0 days  4 hours 30 minutes 36.9 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 34.8 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 21 07:55:40 2024.
