 Entering Gaussian System, Link 0=g16
 Input=1h6n05.com
 Output=1h6n05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947799/Gau-516269.inp" -scrdir="/local/bebjones_7947799/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    516270.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.30362 -30.19127 -26.04127 -26.01555 -26.01534
 Alpha  occ. eigenvalues --  -19.22850 -19.19171 -14.35782 -14.35568 -14.35175
 Alpha  occ. eigenvalues --  -14.35000 -10.25999 -10.22160 -10.22155 -10.22073
 Alpha  occ. eigenvalues --  -10.21917 -10.21656 -10.21336 -10.21307 -10.21132
 Alpha  occ. eigenvalues --  -10.20238 -10.20141 -10.20129 -10.20006 -10.19996
 Alpha  occ. eigenvalues --  -10.19918 -10.19727 -10.19656 -10.19574 -10.19483
 Alpha  occ. eigenvalues --  -10.19414 -10.19360 -10.19333 -10.19098 -10.18981
 Alpha  occ. eigenvalues --  -10.18911 -10.18887 -10.18842 -10.18747 -10.18667
 Alpha  occ. eigenvalues --  -10.18648 -10.18456 -10.18373 -10.18261 -10.18248
 Alpha  occ. eigenvalues --  -10.18132 -10.17964 -10.17788  -3.61395  -2.42084
 Alpha  occ. eigenvalues --   -2.35593  -2.35553  -1.10432  -1.07257  -0.98427
 Alpha  occ. eigenvalues --   -0.97554  -0.97273  -0.96442  -0.87742  -0.82935
 Alpha  occ. eigenvalues --   -0.82684  -0.82022  -0.81794  -0.81133  -0.80340
 Alpha  occ. eigenvalues --   -0.80084  -0.78748  -0.77294  -0.76644  -0.76034
 Alpha  occ. eigenvalues --   -0.74914  -0.74435  -0.73711  -0.71668  -0.70601
 Alpha  occ. eigenvalues --   -0.70106  -0.69319  -0.68626  -0.68490  -0.64775
 Alpha  occ. eigenvalues --   -0.64741  -0.63997  -0.62814  -0.61257  -0.60832
 Alpha  occ. eigenvalues --   -0.60398  -0.58379  -0.57695  -0.56515  -0.55282
 Alpha  occ. eigenvalues --   -0.54492  -0.53886  -0.53805  -0.52153  -0.51709
 Alpha  occ. eigenvalues --   -0.51450  -0.50924  -0.49763  -0.48531  -0.48226
 Alpha  occ. eigenvalues --   -0.47943  -0.47384  -0.46693  -0.46194  -0.45774
 Alpha  occ. eigenvalues --   -0.45364  -0.45063  -0.44929  -0.44368  -0.44245
 Alpha  occ. eigenvalues --   -0.43966  -0.43768  -0.43729  -0.43380  -0.43128
 Alpha  occ. eigenvalues --   -0.42970  -0.42836  -0.42689  -0.42375  -0.42184
 Alpha  occ. eigenvalues --   -0.42150  -0.41707  -0.41629  -0.41152  -0.41021
 Alpha  occ. eigenvalues --   -0.40842  -0.40390  -0.39966  -0.39724  -0.39327
 Alpha  occ. eigenvalues --   -0.39161  -0.39059  -0.38782  -0.38705  -0.38476
 Alpha  occ. eigenvalues --   -0.38366  -0.38141  -0.37971  -0.37734  -0.36960
 Alpha  occ. eigenvalues --   -0.36494  -0.36424  -0.35788  -0.35266  -0.35177
 Alpha  occ. eigenvalues --   -0.34864  -0.34530  -0.34175  -0.33692  -0.33323
 Alpha  occ. eigenvalues --   -0.32885  -0.31906  -0.31446  -0.30497  -0.30267
 Alpha  occ. eigenvalues --   -0.29839  -0.28031  -0.27642  -0.25836  -0.24729
 Alpha  occ. eigenvalues --   -0.24545  -0.23320  -0.22740  -0.22419  -0.20252
 Alpha  occ. eigenvalues --   -0.19221  -0.11176
 Alpha virt. eigenvalues --   -0.09447  -0.07712  -0.03149  -0.01204  -0.00048
 Alpha virt. eigenvalues --    0.00452   0.01382   0.01938   0.03124   0.03704
 Alpha virt. eigenvalues --    0.03963   0.04705   0.05346   0.05721   0.05771
 Alpha virt. eigenvalues --    0.06463   0.06744   0.06961   0.07741   0.07962
 Alpha virt. eigenvalues --    0.08319   0.08587   0.09163   0.09571   0.09714
 Alpha virt. eigenvalues --    0.09867   0.10225   0.10404   0.11064   0.11546
 Alpha virt. eigenvalues --    0.11664   0.11720   0.11873   0.12169   0.12352
 Alpha virt. eigenvalues --    0.12447   0.12850   0.13039   0.13145   0.13261
 Alpha virt. eigenvalues --    0.13495   0.13755   0.13918   0.14196   0.14260
 Alpha virt. eigenvalues --    0.14680   0.14766   0.15221   0.15362   0.15604
 Alpha virt. eigenvalues --    0.15743   0.15823   0.15896   0.16065   0.16317
 Alpha virt. eigenvalues --    0.16683   0.16869   0.16989   0.17682   0.17860
 Alpha virt. eigenvalues --    0.18134   0.18359   0.18488   0.18732   0.19253
 Alpha virt. eigenvalues --    0.19457   0.19796   0.20363   0.20681   0.20740
 Alpha virt. eigenvalues --    0.20950   0.21186   0.21264   0.21801   0.21876
 Alpha virt. eigenvalues --    0.22047   0.22261   0.22563   0.22843   0.23075
 Alpha virt. eigenvalues --    0.23415   0.23570   0.24074   0.24260   0.24548
 Alpha virt. eigenvalues --    0.25123   0.25196   0.25481   0.25586   0.25873
 Alpha virt. eigenvalues --    0.26294   0.26597   0.26737   0.26934   0.26980
 Alpha virt. eigenvalues --    0.27235   0.27637   0.27761   0.27794   0.28144
 Alpha virt. eigenvalues --    0.28438   0.28797   0.28924   0.29246   0.29446
 Alpha virt. eigenvalues --    0.29787   0.29879   0.30162   0.30499   0.30772
 Alpha virt. eigenvalues --    0.30881   0.31354   0.31458   0.31503   0.31873
 Alpha virt. eigenvalues --    0.32156   0.32291   0.32803   0.32987   0.33428
 Alpha virt. eigenvalues --    0.33547   0.33764   0.33828   0.34221   0.34410
 Alpha virt. eigenvalues --    0.34524   0.34895   0.35058   0.35331   0.35450
 Alpha virt. eigenvalues --    0.35792   0.36002   0.36403   0.36562   0.36979
 Alpha virt. eigenvalues --    0.36990   0.37201   0.37735   0.37794   0.38113
 Alpha virt. eigenvalues --    0.38271   0.38513   0.38649   0.39095   0.39319
 Alpha virt. eigenvalues --    0.39583   0.39867   0.40039   0.40153   0.40628
 Alpha virt. eigenvalues --    0.40907   0.41020   0.41301   0.41374   0.41658
 Alpha virt. eigenvalues --    0.41716   0.42071   0.42276   0.42658   0.42798
 Alpha virt. eigenvalues --    0.43003   0.43077   0.43378   0.43643   0.43763
 Alpha virt. eigenvalues --    0.44051   0.44127   0.44435   0.44668   0.44767
 Alpha virt. eigenvalues --    0.44967   0.45232   0.45607   0.45917   0.45981
 Alpha virt. eigenvalues --    0.46349   0.46736   0.46767   0.46858   0.47152
 Alpha virt. eigenvalues --    0.47497   0.47607   0.47755   0.48005   0.48116
 Alpha virt. eigenvalues --    0.48453   0.48727   0.48854   0.49080   0.49431
 Alpha virt. eigenvalues --    0.49607   0.49762   0.49943   0.50236   0.50434
 Alpha virt. eigenvalues --    0.50484   0.50896   0.50927   0.51035   0.51447
 Alpha virt. eigenvalues --    0.51775   0.51815   0.51959   0.52300   0.52466
 Alpha virt. eigenvalues --    0.52584   0.52899   0.53050   0.53302   0.53682
 Alpha virt. eigenvalues --    0.53850   0.54116   0.54264   0.54707   0.55078
 Alpha virt. eigenvalues --    0.55213   0.55470   0.55653   0.55764   0.55994
 Alpha virt. eigenvalues --    0.56441   0.56626   0.57025   0.57520   0.57654
 Alpha virt. eigenvalues --    0.57848   0.58148   0.58422   0.58764   0.58854
 Alpha virt. eigenvalues --    0.58924   0.59601   0.60036   0.60194   0.60486
 Alpha virt. eigenvalues --    0.60672   0.60790   0.61168   0.61664   0.61984
 Alpha virt. eigenvalues --    0.62332   0.62669   0.62749   0.62983   0.63111
 Alpha virt. eigenvalues --    0.63329   0.63742   0.64245   0.64265   0.64533
 Alpha virt. eigenvalues --    0.64794   0.65255   0.65469   0.65787   0.66221
 Alpha virt. eigenvalues --    0.66369   0.66617   0.66840   0.67386   0.67562
 Alpha virt. eigenvalues --    0.67844   0.68124   0.68360   0.68569   0.68923
 Alpha virt. eigenvalues --    0.69179   0.69471   0.69981   0.70164   0.70512
 Alpha virt. eigenvalues --    0.70708   0.71070   0.71263   0.71407   0.71891
 Alpha virt. eigenvalues --    0.71982   0.72480   0.72879   0.73194   0.73230
 Alpha virt. eigenvalues --    0.73409   0.73632   0.73841   0.74560   0.74898
 Alpha virt. eigenvalues --    0.75057   0.75606   0.75698   0.76501   0.76597
 Alpha virt. eigenvalues --    0.76855   0.77046   0.77365   0.77883   0.78112
 Alpha virt. eigenvalues --    0.78688   0.78787   0.78940   0.79276   0.79555
 Alpha virt. eigenvalues --    0.79897   0.80017   0.80850   0.81081   0.81707
 Alpha virt. eigenvalues --    0.81868   0.82333   0.82587   0.82844   0.83291
 Alpha virt. eigenvalues --    0.83536   0.83709   0.84046   0.84270   0.84976
 Alpha virt. eigenvalues --    0.85111   0.85736   0.86092   0.86547   0.86667
 Alpha virt. eigenvalues --    0.87074   0.87279   0.87659   0.87810   0.88003
 Alpha virt. eigenvalues --    0.88434   0.89451   0.89986   0.90015   0.90221
 Alpha virt. eigenvalues --    0.90509   0.90742   0.91197   0.91635   0.91912
 Alpha virt. eigenvalues --    0.92159   0.92811   0.92864   0.93077   0.93275
 Alpha virt. eigenvalues --    0.93744   0.94251   0.94348   0.94732   0.95037
 Alpha virt. eigenvalues --    0.95421   0.95961   0.96156   0.96341   0.96767
 Alpha virt. eigenvalues --    0.97122   0.97177   0.97720   0.98191   0.98633
 Alpha virt. eigenvalues --    0.98793   0.99396   0.99529   0.99900   1.00029
 Alpha virt. eigenvalues --    1.00649   1.00756   1.00921   1.01736   1.01903
 Alpha virt. eigenvalues --    1.02036   1.02592   1.02802   1.03005   1.03321
