 Entering Gaussian System, Link 0=g16
 Input=6tet12.com
 Output=6tet12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081601/Gau-1449233.inp" -scrdir="/local/becsleip_8081601/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1449234.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  44. BD (   1) C  17 - C  28        /595. RY*(   2) C  18                    0.25    2.28    0.030
  44. BD (   1) C  17 - C  28        /***. BD*(   1)Fe   1 - N   4            0.27    1.09    0.022
  44. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.35    1.21    0.051
  44. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.92    1.22    0.043
  44. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.50    1.31    0.032
  44. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.85    1.20    0.040
  44. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.70    1.20    0.057
  44. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.11    1.29    0.048
  44. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.15    0.022
  45. BD (   2) C  17 - C  28        /230. RY*(   1) N   4                    0.44    1.09    0.031
  45. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.66    0.24    0.050
  45. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           16.98    0.25    0.087
  45. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.35    0.32    0.058
  46. BD (   1) C  18 - C  19        /257. RY*(   2) N   5                    0.41    2.46    0.040
  46. BD (   1) C  18 - C  19        /646. RY*(   1) C  20                    0.65    2.06    0.046
  46. BD (   1) C  18 - C  19        /792. RY*(   2) C  28                    0.63    2.04    0.046
  46. BD (   1) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            1.70    1.00    0.053
  46. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.48    1.22    0.054
  46. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.99    1.22    0.044
  46. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.65    1.26    0.036
  46. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.13    0.022
  46. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.78    1.07    0.081
  46. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.48    1.22    0.031
  46. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.51    1.06    0.030
  47. BD (   1) C  18 - C  28        /256. RY*(   1) N   5                    0.31    1.82    0.030
  47. BD (   1) C  18 - C  28        /257. RY*(   2) N   5                    0.29    2.53    0.035
  47. BD (   1) C  18 - C  28        /568. RY*(   1) C  17                    0.52    2.27    0.044
  47. BD (   1) C  18 - C  28        /569. RY*(   2) C  17                    0.41    2.08    0.037
  47. BD (   1) C  18 - C  28        /621. RY*(   2) C  19                    0.76    2.38    0.054
  47. BD (   1) C  18 - C  28        /***. BD*(   1)Fe   1 - N   5            0.27    1.07    0.022
  47. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.86    1.22    0.041
  47. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.29    1.22    0.050
  47. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.72    1.20    0.058
  47. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.11    1.29    0.048
  47. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.90    1.21    0.042
  47. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.48    1.33    0.032
  47. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.26    1.15    0.022
  48. BD (   1) C  19 - C  20        /594. RY*(   1) C  18                    0.50    2.24    0.043
  48. BD (   1) C  19 - C  20        /672. RY*(   1) C  21                    0.47    2.28    0.042
  48. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.55    1.20    0.032
  48. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.10    1.28    0.066
  48. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.73    1.14    0.036
  48. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.54    1.20    0.032
  48. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.73    1.14    0.036
  48. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.07    1.28    0.065
  49. BD (   2) C  19 - C  20        /599. RY*(   6) C  18                    0.27    1.98    0.031
  49. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.33    1.21    0.027
  49. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           14.30    0.24    0.083
  49. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           10.38    0.29    0.071
  49. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.36    0.64    0.040
  49. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.13    0.65    0.037
  49. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.28    0.64    0.039
  49. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.20    0.64    0.038
  50. BD (   1) C  19 - C  56        /594. RY*(   1) C  18                    0.38    2.17    0.036
  50. BD (   1) C  19 - C  56        /647. RY*(   2) C  20                    0.62    2.29    0.048
  50. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.23    1.14    0.047
  50. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.40    1.12    0.027
  50. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.07    1.25    0.046
  50. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.96    1.12    0.042
  51. BD (   1) C  20 - C  21        /257. RY*(   2) N   5                    0.46    2.46    0.043
  51. BD (   1) C  20 - C  21        /620. RY*(   1) C  19                    0.64    2.06    0.046
  51. BD (   1) C  20 - C  21        /699. RY*(   2) C  22                    0.62    2.22    0.047
  51. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            1.70    1.00    0.053
  51. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.44    1.22    0.053
  51. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.26    1.13    0.022
  51. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.49    1.22    0.031
  51. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.65    1.25    0.036
  51. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.77    1.07    0.081
  51. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.00    1.22    0.044
  51. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.51    1.06    0.030
  52. BD (   1) C  20 - C  60        /621. RY*(   2) C  19                    0.63    2.30    0.048
  52. BD (   1) C  20 - C  60        /672. RY*(   1) C  21                    0.36    2.20    0.035
  52. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.21    1.14    0.047
  52. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.96    1.13    0.042
  52. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.06    1.25    0.046
  52. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.39    1.12    0.027
  53. BD (   1) C  21 - C  22        /257. RY*(   2) N   5                    0.37    2.53    0.039
  53. BD (   1) C  21 - C  22        /282. RY*(   1) C   6                    0.70    2.25    0.050
  53. BD (   1) C  21 - C  22        /647. RY*(   2) C  20                    0.78    2.37    0.055
  53. BD (   1) C  21 - C  22        /***. BD*(   1)Fe   1 - N   5            0.28    1.07    0.022
  53. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.27    1.22    0.050
  53. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.90    1.22    0.042
  53. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.74    1.21    0.058
  53. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.14    1.29    0.048
  53. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.48    1.33    0.032
  53. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.90    1.20    0.042
  53. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.15    0.022
  54. BD (   2) C  21 - C  22        /258. RY*(   3) N   5                    0.35    1.20    0.029
  54. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           16.71    0.25    0.087
  54. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.46    0.25    0.050
  54. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.56    0.32    0.060
  55. BD (   1) C  22 - H  23        /283. RY*(   2) C   6                    0.42    2.10    0.038
  55. BD (   1) C  22 - H  23        /673. RY*(   2) C  21                    0.51    1.95    0.040
  55. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.79    1.02    0.079
  55. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.77    1.02    0.078
  55. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.31    1.09    0.023
  55. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.30    1.09    0.023
  56. BD (   1) C  24 - H  25        /361. RY*(   2) C   9                    0.51    2.00    0.040
  56. BD (   1) C  24 - H  25        /387. RY*(   2) C  10                    0.42    1.83    0.035
  56. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.91    1.02    0.080
  56. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.93    1.01    0.079
  56. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.31    1.09    0.023
  56. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.28    1.08    0.022
  57. BD (   1) C  26 - H  27        /465. RY*(   2) C  13                    0.59    2.05    0.044
  57. BD (   1) C  26 - H  27        /491. RY*(   2) C  14                    0.43    2.10    0.038
  57. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.94    1.01    0.080
  57. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.80    1.01    0.078
  57. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.30    1.08    0.023
  57. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.29    1.08    0.022
  58. BD (   1) C  28 - H  29        /569. RY*(   2) C  17                    0.58    1.88    0.042
  58. BD (   1) C  28 - H  29        /595. RY*(   2) C  18                    0.53    2.07    0.042
  58. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.73    1.02    0.078
  58. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.72    1.01    0.078
  58. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.29    1.09    0.022
  58. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.30    1.09    0.023
  59. BD (   1) C  30 - H  31        /334. RY*(   1) C   8                    0.68    1.87    0.045
  59. BD (   1) C  30 - H  31        /339. RY*(   6) C   8                    0.27    3.77    0.040
  59. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            3.14    0.98    0.070
  60. BD (   1) C  30 - H  32        /336. RY*(   3) C   8                    0.38    1.50    0.030
  60. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.50    1.10    0.051
  60. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.97    0.56    0.044
  61. BD (   1) C  30 - H  33        /336. RY*(   3) C   8                    0.43    1.50    0.032
  61. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.47    1.10    0.051
  61. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.98    0.56    0.044
  62. BD (   1) C  34 - H  35        /310. RY*(   3) C   7                    0.36    1.50    0.029
  62. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.66    1.10    0.054
  62. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.80    0.56    0.042
  63. BD (   1) C  34 - H  36        /310. RY*(   3) C   7                    0.45    1.50    0.033
  63. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.31    1.10    0.048
  63. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.14    0.56    0.046
  64. BD (   1) C  34 - H  37        /308. RY*(   1) C   7                    0.67    1.90    0.045
  64. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.11    0.98    0.070
  65. BD (   1) C  38 - H  39        /414. RY*(   3) C  11                    0.59    1.54    0.038
  65. BD (   1) C  38 - H  39        /***. BD*(   1) C  10 - C  11            0.31    0.98    0.022
  65. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            0.69    1.08    0.034
  65. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.49    0.55    0.050
  66. BD (   1) C  38 - H  40        /412. RY*(   1) C  11                    0.26    1.87    0.028
  66. BD (   1) C  38 - H  40        /415. RY*(   4) C  11                    0.27    2.87    0.035
  66. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            2.36    1.08    0.064
  66. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            0.99    0.55    0.032
  67. BD (   1) C  38 - H  41        /412. RY*(   1) C  11                    0.50    1.87    0.039
  67. BD (   1) C  38 - H  41        /415. RY*(   4) C  11                    0.25    2.87    0.034
  67. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.88    0.98    0.067
  67. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.43    0.55    0.021
  68. BD (   1) C  42 - H  43        /438. RY*(   1) C  12                    0.64    1.82    0.043
  68. BD (   1) C  42 - H  43        /976. RY*(   1) C  44                    0.58    1.80    0.041
  68. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.47    1.09    0.066
  68. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.58    0.56    0.024
  68. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.34    1.15    0.025
  68. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.48    0.95    0.062
  68. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.96    0.024
  69. BD (   1) C  42 - C  44        /438. RY*(   1) C  12                    1.19    2.06    0.063
  69. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.60    1.22    0.056
  69. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.17    1.24    0.048
  69. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.51    1.18    0.031
  69. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.29    1.20    0.024
  70. BD (   2) C  42 - C  44        /440. RY*(   3) C  12                    0.35    1.20    0.026
  70. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.61    0.85    0.029
  70. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            5.35    0.33    0.056
  70. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.49    0.75    0.024
  71. BD (   1) C  44 - H  45        /945. RY*(   1) C  42                    1.14    2.03    0.061
  71. BD (   1) C  44 - H  45        /946. RY*(   2) C  42                    0.75    1.90    0.048
  71. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.74    0.95    0.064
  71. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.31    1.16    0.024
  72. BD (   1) C  44 - H  46        /945. RY*(   1) C  42                    0.66    2.02    0.046
  72. BD (   1) C  44 - H  46        /946. RY*(   2) C  42                    0.76    1.90    0.048
  72. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.67    1.01    0.077
  72. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  72. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.40    1.15    0.027
  73. BD (   1) C  47 - H  48        /519. RY*(   4) C  15                    0.26    2.88    0.035
  73. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.37    1.08    0.064
  73. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            0.93    0.56    0.031
  74. BD (   1) C  47 - H  49        /518. RY*(   3) C  15                    0.56    1.54    0.037
  74. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.30    0.98    0.022
  74. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.66    1.08    0.034
  74. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.55    0.55    0.051
  75. BD (   1) C  47 - H  50        /516. RY*(   1) C  15                    0.50    1.85    0.039
  75. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.87    0.98    0.067
  75. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.43    0.55    0.021
  76. BD (   1) C  51 - H  52        /542. RY*(   1) C  16                    0.64    1.82    0.043
  76. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.79    0.041
  76. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.47    1.09    0.066
  76. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.56    0.57    0.024
  76. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.34    1.15    0.025
  76. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.47    0.95    0.062
  76. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.96    0.023
  77. BD (   1) C  51 - C  53        /542. RY*(   1) C  16                    1.20    2.06    0.063
  77. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.56    1.23    0.055
  77. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.17    1.25    0.048
  77. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.51    1.18    0.031
  77. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.29    1.20    0.024
  78. BD (   2) C  51 - C  53        /544. RY*(   3) C  16                    0.37    1.21    0.027
  78. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.58    0.85    0.028
  78. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.40    0.33    0.056
  78. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.51    0.75    0.025
  79. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.19    2.02    0.062
  79. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.68    1.91    0.046
  79. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.75    0.95    0.064
  79. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.32    1.16    0.024
  80. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.63    2.01    0.045
  80. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.80    1.91    0.050
  80. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.65    1.01    0.077
  80. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  80. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.40    1.15    0.027
  81. BD (   1) C  56 - H  57        /622. RY*(   3) C  19                    0.45    1.54    0.033
  81. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.31    1.10    0.048
  81. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            2.16    0.56    0.046
  82. BD (   1) C  56 - H  58        /622. RY*(   3) C  19                    0.36    1.54    0.030
  82. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.66    1.10    0.054
  82. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.78    0.56    0.042
  83. BD (   1) C  56 - H  59        /620. RY*(   1) C  19                    0.65    1.90    0.045
  83. BD (   1) C  56 - H  59        /625. RY*(   6) C  19                    0.26    3.84    0.040
  83. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.11    0.98    0.070
  84. BD (   1) C  60 - H  61        /648. RY*(   3) C  20                    0.41    1.53    0.032
  84. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.42    1.10    0.050
  84. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            2.05    0.56    0.045
  85. BD (   1) C  60 - H  62        /646. RY*(   1) C  20                    0.67    1.90    0.045
  85. BD (   1) C  60 - H  62        /651. RY*(   6) C  20                    0.27    3.87    0.041
  85. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            3.12    0.98    0.070
  86. BD (   1) C  60 - H  63        /648. RY*(   3) C  20                    0.40    1.53    0.031
  86. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.54    1.10    0.052
  86. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.92    0.56    0.044
  89. BD (   1) C  67 - H  68        /***. RY*(   1) S  71                    0.34    1.19    0.025
  89. BD (   1) C  67 - H  68        /***. BD*(   1)Fe   1 - S  71            0.59    0.77    0.027
  90. BD (   1) C  67 - H  69        /***. RY*(   2) S  71                    0.45    1.23    0.030
  90. BD (   1) C  67 - H  69        /***. BD*(   1) S  71 - H  72            0.62    0.71    0.026
  91. BD (   1) C  67 - H  70        /***. BD*(   1) C  67 - S  71            0.30    0.66    0.018
  92. BD (   1) C  67 - S  71        /153. RY*(   3)Fe   1                    0.41    1.26    0.029
  93. BD (   1) S  71 - H  72        /145. LP (   3)Fe   1                    0.66    0.48    0.024
  93. BD (   1) S  71 - H  72        /152. RY*(   2)Fe   1                    0.36    1.11    0.025
  93. BD (   1) S  71 - H  72        /***. BD*(   1) C  67 - H  69            0.92    0.94    0.037
  93. BD (   1) S  71 - H  72        /***. BD*(   1) C  67 - S  71            0.45    0.70    0.022
  96. CR (   3)Fe   1                /146. LP*(   4)Fe   1                    1.08    4.95    0.097
  96. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.27    5.04    0.047
  96. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.33    5.06    0.052
  96. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.28    5.05    0.048
  96. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.79    5.19    0.082
  96. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.83    5.19    0.083
  96. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.86    5.18    0.085
  96. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.83    5.19    0.083
  96. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.85    5.19    0.084
  96. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.82    5.20    0.083
  96. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.83    5.19    0.083
  96. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.82    5.19    0.083
  98. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.25    2.80    0.034
 100. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.26    2.79    0.034
 100. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.25    2.79    0.034
 102. CR (   9)Fe   1                /146. LP*(   4)Fe   1                    0.81    2.57    0.061
 103. CR (   1) N   2                /282. RY*(   1) C   6                    0.94   15.68    0.153
 103. CR (   1) N   2                /360. RY*(   1) C   9                    0.96   15.72    0.156
 103. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.36   14.72    0.092
 103. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.72    0.094
 104. CR (   1) N   3                /386. RY*(   1) C  10                    0.98   15.75    0.157
 104. CR (   1) N   3                /464. RY*(   1) C  13                    0.95   15.77    0.154
 104. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.36   14.72    0.092
 104. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.36   14.73    0.093
