 Entering Gaussian System, Link 0=g16
 Input=2w6w12.com
 Output=2w6w12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009373/Gau-4119851.inp" -scrdir="/local/becsleip_8009373/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4119852.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39142 -30.25881 -26.10571 -26.10355 -26.07631
 Alpha  occ. eigenvalues --  -19.29651 -14.53229 -14.50131 -14.46122 -14.46062
 Alpha  occ. eigenvalues --  -14.45834 -14.45575 -10.37896 -10.35012 -10.32779
 Alpha  occ. eigenvalues --  -10.32753 -10.32690 -10.32680 -10.32621 -10.32556
 Alpha  occ. eigenvalues --  -10.32490 -10.32437 -10.32398 -10.30371 -10.29936
 Alpha  occ. eigenvalues --  -10.29724 -10.29661 -10.29639 -10.29633 -10.29605
 Alpha  occ. eigenvalues --  -10.29601 -10.29563 -10.29416 -10.29348 -10.29329
 Alpha  occ. eigenvalues --  -10.29261 -10.28867 -10.28709 -10.27935 -10.27883
 Alpha  occ. eigenvalues --  -10.27882 -10.27866 -10.27757 -10.27586 -10.27539
 Alpha  occ. eigenvalues --  -10.27357  -3.64350  -2.42658  -2.42108  -2.36361
 Alpha  occ. eigenvalues --   -1.17301  -1.17220  -1.08918  -1.08041  -1.07778
 Alpha  occ. eigenvalues --   -1.06915  -1.03169  -0.93523  -0.92302  -0.91951
 Alpha  occ. eigenvalues --   -0.91426  -0.91113  -0.90947  -0.90726  -0.90645
 Alpha  occ. eigenvalues --   -0.86789  -0.85586  -0.85250  -0.84331  -0.82921
 Alpha  occ. eigenvalues --   -0.82564  -0.81240  -0.80249  -0.78575  -0.78363
 Alpha  occ. eigenvalues --   -0.78073  -0.76365  -0.75155  -0.75114  -0.72832
 Alpha  occ. eigenvalues --   -0.72700  -0.70737  -0.70095  -0.68865  -0.68180
 Alpha  occ. eigenvalues --   -0.67345  -0.65171  -0.64464  -0.63651  -0.63396
 Alpha  occ. eigenvalues --   -0.61950  -0.61846  -0.61504  -0.59477  -0.59308
 Alpha  occ. eigenvalues --   -0.58895  -0.58320  -0.58159  -0.56127  -0.55634
 Alpha  occ. eigenvalues --   -0.55168  -0.54818  -0.54681  -0.54279  -0.54139
 Alpha  occ. eigenvalues --   -0.53770  -0.53451  -0.53429  -0.53382  -0.53083
 Alpha  occ. eigenvalues --   -0.52790  -0.52448  -0.52241  -0.52093  -0.51709
 Alpha  occ. eigenvalues --   -0.50841  -0.50724  -0.50536  -0.50373  -0.50231
 Alpha  occ. eigenvalues --   -0.50183  -0.49923  -0.49808  -0.49525  -0.49177
 Alpha  occ. eigenvalues --   -0.48620  -0.48402  -0.48278  -0.48226  -0.47868
 Alpha  occ. eigenvalues --   -0.47562  -0.47330  -0.47072  -0.46552  -0.46335
 Alpha  occ. eigenvalues --   -0.45927  -0.45395  -0.44951  -0.44388  -0.43870
 Alpha  occ. eigenvalues --   -0.43449  -0.43029  -0.42817  -0.41911  -0.41687
 Alpha  occ. eigenvalues --   -0.40341  -0.40014  -0.39590  -0.39323  -0.37594
 Alpha  occ. eigenvalues --   -0.37377  -0.35335  -0.33992  -0.33386  -0.32608
 Alpha  occ. eigenvalues --   -0.32202  -0.29964  -0.28945
 Alpha virt. eigenvalues --   -0.19557  -0.17860  -0.17818  -0.14968  -0.12237
 Alpha virt. eigenvalues --   -0.10236  -0.09027  -0.07814  -0.07388  -0.06420
 Alpha virt. eigenvalues --   -0.06170  -0.05359  -0.04405  -0.03832  -0.02971
 Alpha virt. eigenvalues --   -0.02708  -0.02609  -0.02178  -0.02044  -0.01369
 Alpha virt. eigenvalues --   -0.00724  -0.00430  -0.00118   0.00013   0.00417
 Alpha virt. eigenvalues --    0.00742   0.01077   0.01603   0.02029   0.02224
 Alpha virt. eigenvalues --    0.02476   0.02643   0.02929   0.03085   0.03307
 Alpha virt. eigenvalues --    0.03515   0.03638   0.03742   0.03866   0.04180
 Alpha virt. eigenvalues --    0.04406   0.04570   0.04608   0.05106   0.05228
 Alpha virt. eigenvalues --    0.05347   0.05561   0.05969   0.06197   0.06552
 Alpha virt. eigenvalues --    0.06758   0.07189   0.07463   0.07584   0.07813
 Alpha virt. eigenvalues --    0.07942   0.08129   0.08378   0.08603   0.08721
 Alpha virt. eigenvalues --    0.08888   0.09165   0.09470   0.09814   0.10047
 Alpha virt. eigenvalues --    0.10374   0.10732   0.10774   0.11158   0.11298
 Alpha virt. eigenvalues --    0.11604   0.11890   0.12105   0.12267   0.12598
 Alpha virt. eigenvalues --    0.12811   0.13237   0.13273   0.13758   0.13879
 Alpha virt. eigenvalues --    0.14069   0.14393   0.14645   0.14969   0.15119
 Alpha virt. eigenvalues --    0.15755   0.16097   0.16412   0.16745   0.17077
 Alpha virt. eigenvalues --    0.17341   0.17528   0.17606   0.17785   0.18010
 Alpha virt. eigenvalues --    0.18375   0.18569   0.18928   0.19301   0.19638
 Alpha virt. eigenvalues --    0.19884   0.20125   0.20480   0.20594   0.20714
 Alpha virt. eigenvalues --    0.20814   0.21217   0.21344   0.21913   0.22178
 Alpha virt. eigenvalues --    0.22255   0.22370   0.22640   0.22826   0.23496
 Alpha virt. eigenvalues --    0.23718   0.23946   0.24090   0.24358   0.24512
 Alpha virt. eigenvalues --    0.24733   0.24916   0.25340   0.25680   0.25814
 Alpha virt. eigenvalues --    0.26347   0.26766   0.27067   0.27221   0.27729
 Alpha virt. eigenvalues --    0.28064   0.28154   0.28473   0.28559   0.28817
 Alpha virt. eigenvalues --    0.29009   0.29241   0.29590   0.29886   0.30039
 Alpha virt. eigenvalues --    0.30260   0.30456   0.30533   0.30853   0.31010
 Alpha virt. eigenvalues --    0.31420   0.31527   0.31737   0.32223   0.32390
 Alpha virt. eigenvalues --    0.32587   0.32885   0.32967   0.33174   0.33557
 Alpha virt. eigenvalues --    0.33763   0.33993   0.34108   0.34347   0.34432
 Alpha virt. eigenvalues --    0.34851   0.34852   0.35209   0.35307   0.35608
 Alpha virt. eigenvalues --    0.35805   0.36170   0.36666   0.36871   0.37124
 Alpha virt. eigenvalues --    0.37357   0.37447   0.37738   0.37804   0.38016
 Alpha virt. eigenvalues --    0.38072   0.38230   0.38461   0.38679   0.39096
 Alpha virt. eigenvalues --    0.39396   0.39797   0.40055   0.40206   0.40253
 Alpha virt. eigenvalues --    0.40578   0.40676   0.41040   0.41232   0.41370
 Alpha virt. eigenvalues --    0.41539   0.41982   0.42176   0.42264   0.42553
 Alpha virt. eigenvalues --    0.42743   0.42833   0.43104   0.43165   0.43496
 Alpha virt. eigenvalues --    0.43767   0.43916   0.44212   0.44380   0.44838
 Alpha virt. eigenvalues --    0.44896   0.45191   0.45307   0.45444   0.45730
 Alpha virt. eigenvalues --    0.46324   0.46398   0.46648   0.46691   0.47181
 Alpha virt. eigenvalues --    0.47295   0.47560   0.48082   0.48224   0.48655
 Alpha virt. eigenvalues --    0.48868   0.48989   0.49137   0.49484   0.49671
 Alpha virt. eigenvalues --    0.50491   0.50623   0.50727   0.50907   0.51393
 Alpha virt. eigenvalues --    0.51683   0.52163   0.52612   0.52736   0.53234
 Alpha virt. eigenvalues --    0.53367   0.53502   0.53909   0.54304   0.54424
 Alpha virt. eigenvalues --    0.54735   0.54844   0.54862   0.55347   0.55769
 Alpha virt. eigenvalues --    0.56094   0.56320   0.56724   0.56862   0.57155
 Alpha virt. eigenvalues --    0.57350   0.57921   0.58428   0.58522   0.58841
 Alpha virt. eigenvalues --    0.59073   0.59527   0.59873   0.60271   0.60819
 Alpha virt. eigenvalues --    0.61035   0.61407   0.61880   0.62138   0.62322
 Alpha virt. eigenvalues --    0.62479   0.62792   0.62885   0.63581   0.63917
 Alpha virt. eigenvalues --    0.64187   0.64362   0.64538   0.64881   0.65117
 Alpha virt. eigenvalues --    0.65611   0.66113   0.66488   0.66633   0.67233
 Alpha virt. eigenvalues --    0.67468   0.67743   0.68171   0.68422   0.68630
 Alpha virt. eigenvalues --    0.68987   0.69158   0.69680   0.70148   0.70249
 Alpha virt. eigenvalues --    0.70570   0.70655   0.71266   0.71372   0.72019
 Alpha virt. eigenvalues --    0.72190   0.73074   0.73776   0.73913   0.73998
 Alpha virt. eigenvalues --    0.74971   0.75313   0.75515   0.76173   0.76365
 Alpha virt. eigenvalues --    0.76535   0.76811   0.77164   0.77777   0.78506
 Alpha virt. eigenvalues --    0.78898   0.79059   0.79325   0.79652   0.80407
 Alpha virt. eigenvalues --    0.80739   0.80882   0.81196   0.81426   0.81759
 Alpha virt. eigenvalues --    0.82538   0.82834   0.82845   0.83464   0.83705
 Alpha virt. eigenvalues --    0.83798   0.84550   0.84887   0.85128   0.85755
 Alpha virt. eigenvalues --    0.85857   0.86190   0.86602   0.86635   0.87088
 Alpha virt. eigenvalues --    0.87786   0.88031   0.88566   0.89219   0.89337
 Alpha virt. eigenvalues --    0.89656   0.90064   0.90284   0.90385   0.90539
 Alpha virt. eigenvalues --    0.90838   0.91437   0.91740   0.92183   0.92624
 Alpha virt. eigenvalues --    0.92856   0.93032   0.93395   0.93478   0.94033
 Alpha virt. eigenvalues --    0.94239   0.94447   0.94591   0.94806   0.95008
 Alpha virt. eigenvalues --    0.95174   0.95854   0.96434   0.97043   0.97242
 Alpha virt. eigenvalues --    0.97538   0.97849   0.98276   0.98597   0.98786
 Alpha virt. eigenvalues --    0.99407   1.00163   1.00516   1.00858   1.01115
 Alpha virt. eigenvalues --    1.01953   1.02335   1.02789   1.02859   1.03753
 Alpha virt. eigenvalues --    1.04435   1.05054   1.05146   1.05592   1.05984
 Alpha virt. eigenvalues --    1.06243   1.06767   1.07214   1.07687   1.07995
 Alpha virt. eigenvalues --    1.08571   1.09078   1.09359   1.09705   1.09928
 Alpha virt. eigenvalues --    1.10239   1.10578   1.10761   1.11376   1.11532
 Alpha virt. eigenvalues --    1.11961   1.12221   1.12630   1.13018   1.13852
 Alpha virt. eigenvalues --    1.14322   1.15355   1.15424   1.15886   1.16272
 Alpha virt. eigenvalues --    1.16723   1.16891   1.17335   1.17413   1.17875
 Alpha virt. eigenvalues --    1.18283   1.18309   1.18944   1.19255   1.19408
 Alpha virt. eigenvalues --    1.19874   1.20309   1.20597   1.20843   1.21444
 Alpha virt. eigenvalues --    1.22076   1.22649   1.22734   1.23631   1.23706
 Alpha virt. eigenvalues --    1.24387   1.25518   1.25786   1.26291   1.26730
 Alpha virt. eigenvalues --    1.27426   1.28031   1.28211   1.28481   1.29397
 Alpha virt. eigenvalues --    1.30113   1.30630   1.30899   1.31799   1.32009
 Alpha virt. eigenvalues --    1.32866   1.33742   1.33865   1.34524   1.34751
 Alpha virt. eigenvalues --    1.35450   1.35826   1.35875   1.36618   1.36639
