 Entering Gaussian System, Link 0=g16
 Input=4d3v01.com
 Output=4d3v01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000115/Gau-2619973.inp" -scrdir="/local/bebzhart_8000115/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2619974.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19717 -88.97556 -30.04601 -25.88806 -25.88435
 Alpha  occ. eigenvalues --  -25.88262 -14.34654 -14.34651 -14.34624 -14.34615
 Alpha  occ. eigenvalues --  -10.22685 -10.21870 -10.21803 -10.21785 -10.21779
 Alpha  occ. eigenvalues --  -10.21733 -10.21727 -10.21661 -10.21540 -10.20227
 Alpha  occ. eigenvalues --  -10.19932 -10.19612 -10.19546 -10.19516 -10.19448
 Alpha  occ. eigenvalues --  -10.19436 -10.19373 -10.19342 -10.19303 -10.19295
 Alpha  occ. eigenvalues --  -10.19272 -10.19228 -10.19221 -10.19221 -10.19214
 Alpha  occ. eigenvalues --  -10.19169 -10.19080 -10.18942 -10.18773 -10.18608
 Alpha  occ. eigenvalues --  -10.18531  -8.00267  -5.94828  -5.94552  -5.94073
 Alpha  occ. eigenvalues --   -3.42377  -2.19250  -2.18251  -2.17985  -0.97850
 Alpha  occ. eigenvalues --   -0.96937  -0.96810  -0.95881  -0.83146  -0.82512
 Alpha  occ. eigenvalues --   -0.82169  -0.81657  -0.81248  -0.81055  -0.80506
 Alpha  occ. eigenvalues --   -0.80358  -0.77565  -0.76356  -0.74993  -0.74819
 Alpha  occ. eigenvalues --   -0.73877  -0.71448  -0.70661  -0.69051  -0.68722
 Alpha  occ. eigenvalues --   -0.68544  -0.67216  -0.65090  -0.64759  -0.61268
 Alpha  occ. eigenvalues --   -0.60830  -0.58431  -0.57425  -0.55205  -0.54888
 Alpha  occ. eigenvalues --   -0.54143  -0.52846  -0.51938  -0.51530  -0.51077
 Alpha  occ. eigenvalues --   -0.49091  -0.48723  -0.48147  -0.47324  -0.46826
 Alpha  occ. eigenvalues --   -0.46034  -0.45456  -0.45106  -0.44686  -0.44495
 Alpha  occ. eigenvalues --   -0.44366  -0.44035  -0.43906  -0.43480  -0.43303
 Alpha  occ. eigenvalues --   -0.42805  -0.42213  -0.42078  -0.41994  -0.41372
 Alpha  occ. eigenvalues --   -0.40937  -0.40729  -0.40610  -0.40446  -0.40191
 Alpha  occ. eigenvalues --   -0.39907  -0.39803  -0.39429  -0.39094  -0.38587
 Alpha  occ. eigenvalues --   -0.38403  -0.37942  -0.37656  -0.37448  -0.37296
 Alpha  occ. eigenvalues --   -0.36774  -0.36163  -0.35766  -0.35179  -0.34768
 Alpha  occ. eigenvalues --   -0.34312  -0.32549  -0.32263  -0.31321  -0.31125
 Alpha  occ. eigenvalues --   -0.29876  -0.29729  -0.29435  -0.27569  -0.27376
 Alpha  occ. eigenvalues --   -0.25353  -0.24991  -0.23803  -0.22941  -0.21191
 Alpha  occ. eigenvalues --   -0.19857  -0.19639  -0.19597  -0.18602
 Alpha virt. eigenvalues --   -0.07351  -0.07224  -0.04113  -0.02519  -0.00061
 Alpha virt. eigenvalues --    0.00654   0.01514   0.03317   0.03456   0.03855
 Alpha virt. eigenvalues --    0.04532   0.04796   0.05560   0.05843   0.06571
 Alpha virt. eigenvalues --    0.07163   0.07265   0.07426   0.07880   0.08444
 Alpha virt. eigenvalues --    0.08791   0.09039   0.09501   0.09653   0.10001
 Alpha virt. eigenvalues --    0.10106   0.10589   0.11034   0.11446   0.11654
 Alpha virt. eigenvalues --    0.11702   0.11912   0.12211   0.12375   0.12627
 Alpha virt. eigenvalues --    0.12936   0.13181   0.13578   0.13648   0.14222
 Alpha virt. eigenvalues --    0.14388   0.14539   0.14822   0.14992   0.15312
 Alpha virt. eigenvalues --    0.15451   0.15576   0.15758   0.16001   0.16214
 Alpha virt. eigenvalues --    0.16542   0.17002   0.17148   0.17370   0.17688
 Alpha virt. eigenvalues --    0.17875   0.18009   0.18705   0.19024   0.19071
 Alpha virt. eigenvalues --    0.19230   0.19746   0.19972   0.19998   0.20368
 Alpha virt. eigenvalues --    0.20616   0.20870   0.21610   0.21825   0.22018
 Alpha virt. eigenvalues --    0.22191   0.22591   0.22928   0.23170   0.23423
 Alpha virt. eigenvalues --    0.23928   0.24217   0.24440   0.24978   0.25124
 Alpha virt. eigenvalues --    0.25555   0.25806   0.25838   0.26522   0.26730
 Alpha virt. eigenvalues --    0.26945   0.27326   0.27400   0.28021   0.28365
 Alpha virt. eigenvalues --    0.28459   0.28620   0.28826   0.29091   0.29276
 Alpha virt. eigenvalues --    0.29463   0.29769   0.29917   0.30612   0.30865
 Alpha virt. eigenvalues --    0.31015   0.31436   0.31510   0.32051   0.32341
 Alpha virt. eigenvalues --    0.32780   0.33102   0.33378   0.33541   0.33884
 Alpha virt. eigenvalues --    0.34225   0.34614   0.34923   0.35475   0.35578
 Alpha virt. eigenvalues --    0.35942   0.36242   0.36433   0.36649   0.37086
 Alpha virt. eigenvalues --    0.37431   0.37774   0.38202   0.38273   0.38644
 Alpha virt. eigenvalues --    0.38856   0.39126   0.39314   0.39621   0.39880
 Alpha virt. eigenvalues --    0.40305   0.40627   0.40756   0.40833   0.41157
 Alpha virt. eigenvalues --    0.41320   0.41598   0.41862   0.42023   0.42390
 Alpha virt. eigenvalues --    0.42517   0.42707   0.42901   0.43051   0.43374
 Alpha virt. eigenvalues --    0.43674   0.43795   0.44299   0.44608   0.44758
 Alpha virt. eigenvalues --    0.44888   0.45261   0.45767   0.45862   0.46011
 Alpha virt. eigenvalues --    0.46162   0.46494   0.46572   0.47012   0.47064
 Alpha virt. eigenvalues --    0.47338   0.47434   0.47665   0.47978   0.48205
 Alpha virt. eigenvalues --    0.48331   0.48580   0.48878   0.49202   0.49559
 Alpha virt. eigenvalues --    0.49721   0.50064   0.50139   0.50331   0.50648
 Alpha virt. eigenvalues --    0.51075   0.51312   0.51336   0.51628   0.51729
 Alpha virt. eigenvalues --    0.51911   0.52145   0.52552   0.52905   0.53170
 Alpha virt. eigenvalues --    0.53422   0.53692   0.53969   0.54094   0.54607
 Alpha virt. eigenvalues --    0.55003   0.55555   0.55718   0.56031   0.56384
 Alpha virt. eigenvalues --    0.56594   0.56895   0.57261   0.57816   0.58004
 Alpha virt. eigenvalues --    0.58201   0.58515   0.58919   0.59566   0.59692
 Alpha virt. eigenvalues --    0.59923   0.60686   0.61016   0.61540   0.61839
 Alpha virt. eigenvalues --    0.62097   0.62393   0.62657   0.62881   0.63071
 Alpha virt. eigenvalues --    0.63659   0.64159   0.64284   0.64539   0.64753
 Alpha virt. eigenvalues --    0.64942   0.65281   0.65817   0.66152   0.66412
 Alpha virt. eigenvalues --    0.66941   0.67241   0.67574   0.67793   0.68192
 Alpha virt. eigenvalues --    0.68754   0.69143   0.69254   0.69634   0.69941
 Alpha virt. eigenvalues --    0.70305   0.70720   0.70831   0.71208   0.71412
 Alpha virt. eigenvalues --    0.71620   0.72297   0.72531   0.72716   0.73483
 Alpha virt. eigenvalues --    0.73629   0.74183   0.74274   0.74809   0.75099
 Alpha virt. eigenvalues --    0.75195   0.75388   0.75469   0.76177   0.76272
 Alpha virt. eigenvalues --    0.76542   0.76652   0.77515   0.77911   0.78133
 Alpha virt. eigenvalues --    0.78893   0.78953   0.79300   0.80163   0.80340
 Alpha virt. eigenvalues --    0.80612   0.80845   0.81085   0.81573   0.82063
 Alpha virt. eigenvalues --    0.82497   0.83441   0.83776   0.84301   0.84471
 Alpha virt. eigenvalues --    0.85107   0.85354   0.85635   0.85983   0.86617
 Alpha virt. eigenvalues --    0.87248   0.87325   0.87876   0.88196   0.88605
 Alpha virt. eigenvalues --    0.88981   0.89227   0.89672   0.89988   0.90277
 Alpha virt. eigenvalues --    0.90892   0.91254   0.91745   0.92146   0.92861
 Alpha virt. eigenvalues --    0.93031   0.93655   0.93825   0.94303   0.94850
 Alpha virt. eigenvalues --    0.95061   0.95574   0.95973   0.96130   0.96644
 Alpha virt. eigenvalues --    0.96951   0.97252   0.97898   0.98104   0.98234
 Alpha virt. eigenvalues --    0.98955   0.99367   0.99586   0.99835   1.00466
 Alpha virt. eigenvalues --    1.00673   1.01063   1.01357   1.01579   1.01925
 Alpha virt. eigenvalues --    1.02439   1.02707   1.02831   1.03341   1.03644
 Alpha virt. eigenvalues --    1.04142   1.04348   1.04675   1.04931   1.05318
 Alpha virt. eigenvalues --    1.06028   1.06088   1.06872   1.07341   1.07893
 Alpha virt. eigenvalues --    1.08211   1.08811   1.09136   1.10026   1.10281
 Alpha virt. eigenvalues --    1.10479   1.11118   1.11297   1.11912   1.12798
 Alpha virt. eigenvalues --    1.13495   1.13877   1.14258   1.15110   1.15678
 Alpha virt. eigenvalues --    1.15952   1.17058   1.17325   1.17700   1.18006
 Alpha virt. eigenvalues --    1.18408   1.19036   1.19264   1.19868   1.20368
 Alpha virt. eigenvalues --    1.20544   1.21463   1.21692   1.21904   1.23008
 Alpha virt. eigenvalues --    1.23460   1.24062   1.24196   1.24564   1.25177
 Alpha virt. eigenvalues --    1.25630   1.26301   1.26611   1.26927   1.27021
 Alpha virt. eigenvalues --    1.27202   1.27574   1.28139   1.28507   1.28676
 Alpha virt. eigenvalues --    1.29312   1.29787   1.30147   1.30412   1.30999
 Alpha virt. eigenvalues --    1.31621   1.32080   1.32417   1.33703   1.33961
 Alpha virt. eigenvalues --    1.35616   1.35929   1.36655   1.37136   1.37840
 Alpha virt. eigenvalues --    1.38198   1.38642   1.39541   1.40255   1.40917
 Alpha virt. eigenvalues --    1.41354   1.41978   1.42899   1.43186   1.43637
 Alpha virt. eigenvalues --    1.44079   1.44516   1.45148   1.46057   1.46674
 Alpha virt. eigenvalues --    1.46916   1.47222   1.47822   1.47925   1.48252
 Alpha virt. eigenvalues --    1.48390   1.49020   1.49725   1.49995   1.50324
 Alpha virt. eigenvalues --    1.50596   1.51071   1.51178   1.51578   1.51778
 Alpha virt. eigenvalues --    1.52029   1.52575   1.52719   1.53139   1.53371
 Alpha virt. eigenvalues --    1.53657   1.53897   1.54193   1.54384   1.54552
 Alpha virt. eigenvalues --    1.54992   1.55159   1.55470   1.55672   1.55985
 Alpha virt. eigenvalues --    1.56083   1.56537   1.56624   1.56910   1.57346
 Alpha virt. eigenvalues --    1.57632   1.57915   1.58532   1.58813   1.59128
 Alpha virt. eigenvalues --    1.59354   1.59989   1.60033   1.60406   1.60754
 Alpha virt. eigenvalues --    1.60919   1.61344   1.61902   1.62223   1.62545
 Alpha virt. eigenvalues --    1.63117   1.63154   1.63904   1.64074   1.64281
 Alpha virt. eigenvalues --    1.64502   1.64811   1.65190   1.65603   1.65768
 Alpha virt. eigenvalues --    1.66252   1.66803   1.67130   1.67357   1.67955
 Alpha virt. eigenvalues --    1.68012   1.68318   1.68893   1.69348   1.69650
 Alpha virt. eigenvalues --    1.69989   1.70455   1.70711   1.71108   1.71150
 Alpha virt. eigenvalues --    1.71748   1.71932   1.72462   1.72525   1.73583
 Alpha virt. eigenvalues --    1.74108   1.74279   1.74859   1.75301   1.75939
 Alpha virt. eigenvalues --    1.76217   1.76779   1.77098   1.78053   1.78657
 Alpha virt. eigenvalues --    1.79219   1.79568   1.80162   1.80876   1.81399
 Alpha virt. eigenvalues --    1.81768   1.82123   1.83020   1.83255   1.84032
 Alpha virt. eigenvalues --    1.84091   1.84463   1.84628   1.85293   1.86294
 Alpha virt. eigenvalues --    1.86628   1.86807   1.87269   1.87840   1.88346
 Alpha virt. eigenvalues --    1.88758   1.89968   1.90142   1.90485   1.90996
 Alpha virt. eigenvalues --    1.91631   1.93293   1.93960   1.93998   1.94898
 Alpha virt. eigenvalues --    1.95317   1.95477   1.95943   1.96173   1.96644
 Alpha virt. eigenvalues --    1.97007   1.97658   1.97710   1.98602   1.98922
 Alpha virt. eigenvalues --    1.99026   1.99722   2.00002   2.00191   2.01078
 Alpha virt. eigenvalues --    2.01611   2.01773   2.01963   2.03292   2.04042
 Alpha virt. eigenvalues --    2.04519   2.04867   2.05608   2.05998   2.06137
 Alpha virt. eigenvalues --    2.06827   2.07172   2.07504   2.08230   2.08788
 Alpha virt. eigenvalues --    2.09378   2.09704   2.10065   2.10516   2.11570
 Alpha virt. eigenvalues --    2.11929   2.12326   2.12905   2.13544   2.14207
 Alpha virt. eigenvalues --    2.14752   2.15022   2.15854   2.16412   2.16947
 Alpha virt. eigenvalues --    2.17626   2.18334   2.18646   2.19041   2.19606
 Alpha virt. eigenvalues --    2.20024   2.20833   2.21468   2.21886   2.22830
 Alpha virt. eigenvalues --    2.23278   2.23880   2.24301   2.24819   2.25268
 Alpha virt. eigenvalues --    2.25569   2.26349   2.26583   2.26930   2.26978
 Alpha virt. eigenvalues --    2.28177   2.28355   2.29295   2.29632   2.29775
 Alpha virt. eigenvalues --    2.30109   2.31048   2.31065   2.31221   2.32097
 Alpha virt. eigenvalues --    2.32682   2.33226   2.33692   2.34255   2.34832
 Alpha virt. eigenvalues --    2.35283   2.35455   2.36054   2.36066   2.36620
 Alpha virt. eigenvalues --    2.36668   2.37584   2.37773   2.38375   2.38658
 Alpha virt. eigenvalues --    2.38712   2.39381   2.40432   2.40551   2.40694
 Alpha virt. eigenvalues --    2.41136   2.41569   2.42395   2.43077   2.43247
 Alpha virt. eigenvalues --    2.43776   2.44382   2.45046   2.45820   2.46380
 Alpha virt. eigenvalues --    2.46509   2.46831   2.47275   2.47753   2.48301
 Alpha virt. eigenvalues --    2.49160   2.49314   2.49478   2.50393   2.51027
 Alpha virt. eigenvalues --    2.51674   2.52118   2.52548   2.52628   2.52955
 Alpha virt. eigenvalues --    2.54119   2.54163   2.55050   2.55174   2.55242
 Alpha virt. eigenvalues --    2.55742   2.56021   2.56189   2.56779   2.57567
 Alpha virt. eigenvalues --    2.57814   2.58014   2.58418   2.58762   2.59073
 Alpha virt. eigenvalues --    2.59773   2.59979   2.60227   2.60976   2.60990
 Alpha virt. eigenvalues --    2.61471   2.61677   2.62021   2.63031   2.63723
 Alpha virt. eigenvalues --    2.63898   2.64921   2.65326   2.65468   2.65914
 Alpha virt. eigenvalues --    2.66345   2.66974   2.67675   2.67973   2.68394
 Alpha virt. eigenvalues --    2.68605   2.69220   2.69618   2.70484   2.70706
 Alpha virt. eigenvalues --    2.71282   2.71388   2.71743   2.72875   2.73332
 Alpha virt. eigenvalues --    2.73554   2.74199   2.74420   2.75177   2.75344
 Alpha virt. eigenvalues --    2.75994   2.76650   2.77447   2.77964   2.78812
 Alpha virt. eigenvalues --    2.78931   2.79420   2.79752   2.80043   2.81005
 Alpha virt. eigenvalues --    2.81464   2.81640   2.82243   2.82882   2.82906
 Alpha virt. eigenvalues --    2.83568   2.83711   2.84043   2.84786   2.85192
 Alpha virt. eigenvalues --    2.85674   2.86160   2.86819   2.86974   2.87129
 Alpha virt. eigenvalues --    2.87414   2.87784   2.88591   2.88992   2.89121
 Alpha virt. eigenvalues --    2.89920   2.90244   2.90709   2.90857   2.91528
 Alpha virt. eigenvalues --    2.91968   2.92421   2.92638   2.93176   2.93412
 Alpha virt. eigenvalues --    2.94122   2.94745   2.95011   2.95752   2.96295
 Alpha virt. eigenvalues --    2.96694   2.97241   2.97613   2.98024   2.98391
 Alpha virt. eigenvalues --    2.98559   2.99815   3.00519   3.00942   3.01132
 Alpha virt. eigenvalues --    3.01724   3.01880   3.02459   3.03057   3.03606
 Alpha virt. eigenvalues --    3.03923   3.04237   3.04563   3.05093   3.05479
 Alpha virt. eigenvalues --    3.05839   3.06404   3.06661   3.07563   3.07746
 Alpha virt. eigenvalues --    3.07936   3.08082   3.08539   3.08904   3.09148
 Alpha virt. eigenvalues --    3.09462   3.09628   3.10750   3.10850   3.10976
 Alpha virt. eigenvalues --    3.11486   3.12078   3.12311   3.12959   3.13395
 Alpha virt. eigenvalues --    3.13710   3.14232   3.14319   3.14584   3.14862
 Alpha virt. eigenvalues --    3.15056   3.15831   3.16290   3.16689   3.16998
 Alpha virt. eigenvalues --    3.17351   3.17857   3.18167   3.18589   3.18651
 Alpha virt. eigenvalues --    3.19158   3.19730   3.19847   3.20144   3.20377
 Alpha virt. eigenvalues --    3.20588   3.20834   3.20932   3.21689   3.22016
 Alpha virt. eigenvalues --    3.22340   3.22851   3.23153   3.23656   3.24230
 Alpha virt. eigenvalues --    3.24448   3.24570   3.24810   3.25023   3.25448
 Alpha virt. eigenvalues --    3.25560   3.26098   3.26617   3.26901   3.27203
 Alpha virt. eigenvalues --    3.27466   3.28077   3.28600   3.28993   3.29097
 Alpha virt. eigenvalues --    3.29746   3.29828   3.29852   3.30108   3.30575
 Alpha virt. eigenvalues --    3.30670   3.31125   3.31425   3.31745   3.31928
 Alpha virt. eigenvalues --    3.32553   3.32934   3.33368   3.33646   3.33732
 Alpha virt. eigenvalues --    3.33927   3.34139   3.34553   3.34676   3.34785
 Alpha virt. eigenvalues --    3.35132   3.35578   3.36046   3.36322   3.36380
 Alpha virt. eigenvalues --    3.36568   3.37030   3.37355   3.37501   3.37974
 Alpha virt. eigenvalues --    3.38215   3.38434   3.38679   3.39349   3.39494
 Alpha virt. eigenvalues --    3.39944   3.40203   3.40838   3.41189   3.41490
 Alpha virt. eigenvalues --    3.41866   3.42147   3.42873   3.43099   3.43258
 Alpha virt. eigenvalues --    3.44284   3.44583   3.45041   3.45212   3.45719
 Alpha virt. eigenvalues --    3.46246   3.46432   3.46750   3.47621   3.48137
 Alpha virt. eigenvalues --    3.48488   3.48797   3.49364   3.49715   3.50418
 Alpha virt. eigenvalues --    3.51021   3.52067   3.52670   3.53156   3.53727
 Alpha virt. eigenvalues --    3.54504   3.54811   3.55389   3.56381   3.56675
 Alpha virt. eigenvalues --    3.57098   3.57443   3.58484   3.58592   3.59115
 Alpha virt. eigenvalues --    3.59505   3.59976   3.60633   3.60953   3.61692
 Alpha virt. eigenvalues --    3.61965   3.62842   3.63111   3.63494   3.63918
 Alpha virt. eigenvalues --    3.65062   3.65831   3.66571   3.67044   3.67135
 Alpha virt. eigenvalues --    3.67577   3.68498   3.68703   3.69240   3.69859
 Alpha virt. eigenvalues --    3.70459   3.70618   3.70823   3.71432   3.71837
 Alpha virt. eigenvalues --    3.71984   3.72979   3.73237   3.73615   3.73773
 Alpha virt. eigenvalues --    3.74066   3.74258   3.74928   3.75339   3.76232
 Alpha virt. eigenvalues --    3.76524   3.77378   3.78111   3.78867   3.79027
 Alpha virt. eigenvalues --    3.80141   3.81063   3.81306   3.82028   3.83146
 Alpha virt. eigenvalues --    3.83606   3.84044   3.84550   3.85051   3.85624
 Alpha virt. eigenvalues --    3.85758   3.86879   3.87570   3.88409   3.89051
