 Entering Gaussian System, Link 0=g16
 Input=1vag16.com
 Output=1vag16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051439/Gau-447332.inp" -scrdir="/local/bebjones_8051439/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    447333.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   4. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.31    1.28    0.025
   4. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.47    1.30    0.055
   4. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.76    1.37    0.041
   4. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.97    1.23    0.044
   5. BD (   1) N   4 - C  14        /572. RY*(   2) C  17                    0.64    2.22    0.048
   5. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.35    1.29    0.027
   5. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.34    1.29    0.026
   5. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.77    1.37    0.041
   5. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.52    1.22    0.055
   5. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.74    1.37    0.077
   5. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.94    1.23    0.043
   6. BD (   1) N   4 - C  17        /494. RY*(   2) C  14                    0.61    2.27    0.047
   6. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.34    1.29    0.027
   6. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.68    1.37    0.077
   6. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.30    1.28    0.025
   6. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.45    1.30    0.055
   6. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.74    1.37    0.040
   6. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.95    1.23    0.043
   7. BD (   1) N   5 - C  18        /676. RY*(   2) C  21                    0.56    2.23    0.045
   7. BD (   1) N   5 - C  18        /796. RY*(   3) C  28                    0.30    2.12    0.032
   7. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.36    1.29    0.027
   7. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.32    1.28    0.025
   7. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.75    1.37    0.040
   7. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.51    1.22    0.054
   7. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.77    1.37    0.078
   7. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.97    1.23    0.044
   8. BD (   1) N   5 - C  21        /598. RY*(   2) C  18                    0.55    2.25    0.045
   8. BD (   1) N   5 - C  21        /703. RY*(   3) C  22                    0.25    2.17    0.030
   8. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.36    1.30    0.027
   8. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.73    1.37    0.077
   8. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.31    1.28    0.025
   8. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.55    1.22    0.055
   8. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.73    1.37    0.040
   8. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.98    1.23    0.044
   9. BD (   1) C   6 - C   7        /182. RY*(   2) N   2                    0.33    2.58    0.037
   9. BD (   1) C   6 - C   7        /337. RY*(   1) C   8                    0.63    2.08    0.046
   9. BD (   1) C   6 - C   7        /702. RY*(   2) C  22                    0.63    2.14    0.047
   9. BD (   1) C   6 - C   7        /866. RY*(   1) C  34                    0.25    1.77    0.027
   9. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.85    1.22    0.041
   9. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.66    1.26    0.036
   9. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.25    1.07    0.021
   9. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.76    1.07    0.081
   9. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.51    1.23    0.032
   9. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.55    1.22    0.055
   9. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.50    1.06    0.029
  10. BD (   1) C   6 - C  22        /182. RY*(   2) N   2                    0.41    2.65    0.042
  10. BD (   1) C   6 - C  22        /312. RY*(   2) C   7                    0.76    2.41    0.054
  10. BD (   1) C   6 - C  22        /675. RY*(   1) C  21                    0.70    2.23    0.050
  10. BD (   1) C   6 - C  22        /676. RY*(   2) C  21                    0.26    2.15    0.030
  10. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.77    1.22    0.039
  10. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.21    1.22    0.049
  10. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.74    1.21    0.038
  10. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.51    1.33    0.033
  10. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.78    1.21    0.059
  10. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.23    1.29    0.050
  10. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.15    0.023
  11. BD (   2) C   6 - C  22        /151. LP*(   1) C  21                   44.51    0.16    0.116
  11. BD (   2) C   6 - C  22        /183. RY*(   3) N   2                    0.41    1.07    0.030
  11. BD (   2) C   6 - C  22        /682. RY*(   8) C  21                    0.37    1.28    0.031
  11. BD (   2) C   6 - C  22        /***. BD*(   2) C   6 - C  22            1.38    0.29    0.026
  11. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8            3.89    0.32    0.048
  12. BD (   1) C   7 - C   8        /285. RY*(   1) C   6                    0.48    2.28    0.042
  12. BD (   1) C   7 - C   8        /363. RY*(   1) C   9                    0.48    2.28    0.042
  12. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.58    1.20    0.033
  12. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.17    1.28    0.067
  12. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.74    1.13    0.037
  12. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.53    1.20    0.032
  12. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.71    1.13    0.036
  12. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.05    1.29    0.065
  13. BD (   2) C   7 - C   8        /826. RY*(   2) C  30                    0.39    1.18    0.029
  13. BD (   2) C   7 - C   8        /867. RY*(   2) C  34                    0.40    1.18    0.029
  13. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           12.70    0.29    0.079
  13. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           11.73    0.30    0.076
  13. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.43    0.65    0.041
  13. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.05    0.65    0.035
  13. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.18    0.65    0.037
  13. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.40    0.64    0.040
  14. BD (   1) C   7 - C  34        /285. RY*(   1) C   6                    0.32    2.20    0.034
  14. BD (   1) C   7 - C  34        /338. RY*(   2) C   8                    0.61    2.30    0.048
  14. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.28    1.14    0.048
  14. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.40    1.13    0.027
  14. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.08    1.25    0.046
  14. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.97    1.13    0.042
  15. BD (   1) C   8 - C   9        /182. RY*(   2) N   2                    0.31    2.57    0.036
  15. BD (   1) C   8 - C   9        /311. RY*(   1) C   7                    0.61    2.05    0.045
  15. BD (   1) C   8 - C   9        /733. RY*(   2) C  24                    0.56    1.92    0.042
  15. BD (   1) C   8 - C   9        /825. RY*(   1) C  30                    0.26    1.76    0.027
  15. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.55    1.22    0.033
  15. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.63    1.26    0.036
  15. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.75    1.07    0.080
  15. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.86    1.23    0.041
  15. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.58    1.22    0.056
  15. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  32            0.50    1.06    0.029
  16. BD (   1) C   8 - C  30        /312. RY*(   2) C   7                    0.66    2.33    0.050
  16. BD (   1) C   8 - C  30        /363. RY*(   1) C   9                    0.30    2.20    0.033
  16. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.24    1.14    0.048
  16. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.98    1.13    0.042
  16. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.04    1.25    0.046
  16. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.36    1.13    0.026
  17. BD (   1) C   9 - C  24        /182. RY*(   2) N   2                    0.38    2.65    0.040
  17. BD (   1) C   9 - C  24        /338. RY*(   2) C   8                    0.77    2.38    0.054
  17. BD (   1) C   9 - C  24        /389. RY*(   1) C  10                    0.73    2.26    0.051
  17. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.20    1.23    0.048
  17. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.80    1.22    0.040
  17. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.51    1.33    0.033
  17. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.75    1.21    0.038
  17. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.61    1.22    0.056
  17. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.19    1.30    0.050
  17. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.15    0.023
  18. BD (   2) C   9 - C  24        /148. LP*(   1) C  10                   39.28    0.17    0.112
  18. BD (   2) C   9 - C  24        /183. RY*(   3) N   2                    0.44    1.07    0.031
  18. BD (   2) C   9 - C  24        /395. RY*(   7) C  10                    0.47    1.21    0.034
  18. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            4.42    0.32    0.051
  18. BD (   2) C   9 - C  24        /***. BD*(   2) C   9 - C  24            0.99    0.30    0.022
  19. BD (   1) C  10 - C  11        /208. RY*(   2) N   3                    0.37    2.47    0.038
  19. BD (   1) C  10 - C  11        /442. RY*(   2) C  12                    0.44    2.29    0.040
  19. BD (   1) C  10 - C  11        /733. RY*(   2) C  24                    0.58    1.92    0.042
  19. BD (   1) C  10 - C  11        /908. RY*(   2) C  38                    0.29    1.77    0.029
  19. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.55    1.23    0.055
  19. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            0.87    1.23    0.041
  19. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.58    1.25    0.034
  19. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.25    1.08    0.021
  19. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.48    1.16    0.080
  19. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.51    1.23    0.032
  19. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.49    1.07    0.029
  20. BD (   1) C  10 - C  24        /208. RY*(   2) N   3                    0.41    2.54    0.041
  20. BD (   1) C  10 - C  24        /363. RY*(   1) C   9                    0.70    2.29    0.051
  20. BD (   1) C  10 - C  24        /416. RY*(   2) C  11                    0.72    2.19    0.050
  20. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.83    1.22    0.040
  20. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.19    1.22    0.048
  20. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.66    1.21    0.057
  20. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.20    1.30    0.050
  20. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.77    1.22    0.039
  20. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.54    1.32    0.034
  20. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.26    1.15    0.022
  21. BD (   1) C  11 - C  12        /389. RY*(   1) C  10                    0.49    2.24    0.042
  21. BD (   1) C  11 - C  12        /467. RY*(   1) C  13                    0.43    2.20    0.039
  21. BD (   1) C  11 - C  12        /909. RY*(   3) C  38                    0.27    2.36    0.032
  21. BD (   1) C  11 - C  12        /948. RY*(   1) C  42                    0.27    2.20    0.031
  21. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.50    1.20    0.031
  21. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.12    1.28    0.066
  21. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.65    1.13    0.034
  21. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.58    1.19    0.033
  21. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.08    1.20    0.046
  21. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.02    1.28    0.064
  21. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.99    1.35    0.046
  22. BD (   2) C  11 - C  12        /148. LP*(   1) C  10                   23.60    0.17    0.091
  22. BD (   2) C  11 - C  12        /907. RY*(   1) C  38                    0.36    1.17    0.028
  22. BD (   2) C  11 - C  12        /950. RY*(   3) C  42                    0.27    1.33    0.026
  22. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           11.63    0.30    0.075
  22. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.31    0.64    0.039
  22. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.24    0.64    0.038
  22. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.58    0.69    0.027
  22. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.27    0.89    0.021
  22. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            4.90    0.32    0.053
  23. BD (   1) C  11 - C  38        /389. RY*(   1) C  10                    0.31    2.17    0.033
  23. BD (   1) C  11 - C  38        /442. RY*(   2) C  12                    0.69    2.28    0.050
  23. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.26    1.14    0.048
  23. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.40    1.13    0.027
  23. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.98    1.23    0.044
  23. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.01    1.12    0.043
  24. BD (   1) C  12 - C  13        /208. RY*(   2) N   3                    0.30    2.47    0.035
  24. BD (   1) C  12 - C  13        /415. RY*(   1) C  11                    0.60    2.29    0.047
  24. BD (   1) C  12 - C  13        /763. RY*(   1) C  26                    0.64    2.23    0.048
  24. BD (   1) C  12 - C  13        /951. RY*(   4) C  42                    0.29    2.29    0.033
  24. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.50    1.22    0.031
  24. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.67    1.24    0.037
  24. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.55    1.07    0.078
  24. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.55    1.15    0.032
  24. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.79    1.22    0.039
  24. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.61    1.22    0.056
  24. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - H  43            0.75    1.09    0.036
  24. BD (   1) C  12 - C  13        /***. BD*(   2) C  42 - C  44            0.27    0.73    0.018
  25. BD (   1) C  12 - C  42        /415. RY*(   1) C  11                    0.69    2.32    0.051
  25. BD (   1) C  12 - C  42        /416. RY*(   2) C  11                    0.27    2.13    0.031
  25. BD (   1) C  12 - C  42        /467. RY*(   1) C  13                    0.29    2.17    0.032
  25. BD (   1) C  12 - C  42        /979. RY*(   1) C  44                    0.39    1.97    0.035
  25. BD (   1) C  12 - C  42        /980. RY*(   2) C  44                    0.36    1.74    0.032
  25. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.04    1.17    0.044
  25. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.84    1.16    0.040
  25. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.38    1.26    0.053
  25. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.62    1.15    0.034
  25. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.87    1.31    0.043
  25. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.28    1.13    0.048
  26. BD (   1) C  13 - C  26        /207. RY*(   1) N   3                    0.27    1.91    0.029
  26. BD (   1) C  13 - C  26        /208. RY*(   2) N   3                    0.34    2.54    0.037
  26. BD (   1) C  13 - C  26        /442. RY*(   2) C  12                    0.50    2.36    0.044
  26. BD (   1) C  13 - C  26        /493. RY*(   1) C  14                    0.77    2.27    0.053
  26. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.17    1.22    0.048
  26. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.82    1.23    0.040
  26. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.49    1.32    0.032
  26. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.70    1.21    0.037
  26. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.67    1.22    0.057
  26. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.19    1.30    0.050
  26. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.34    1.16    0.025
  27. BD (   2) C  13 - C  26        /149. LP*(   1) C  14                   40.72    0.17    0.113
  27. BD (   2) C  13 - C  26        /209. RY*(   3) N   3                    0.43    1.14    0.032
  27. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            4.19    0.32    0.049
  27. BD (   2) C  13 - C  26        /***. BD*(   2) C  13 - C  26            1.10    0.30    0.024
  28. BD (   1) C  14 - C  15        /234. RY*(   2) N   4                    0.31    2.51    0.035
  28. BD (   1) C  14 - C  15        /545. RY*(   1) C  16                    0.58    1.95    0.043
  28. BD (   1) C  14 - C  15        /763. RY*(   1) C  26                    0.66    2.24    0.049
  28. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.50    1.23    0.054
  28. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.93    1.23    0.043
  28. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.60    1.25    0.035
  28. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.26    1.08    0.021
  28. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.52    1.16    0.081
  28. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.53    1.23    0.032
  28. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.44    1.07    0.028
  29. BD (   1) C  14 - C  26        /233. RY*(   1) N   4                    0.26    1.91    0.028
  29. BD (   1) C  14 - C  26        /234. RY*(   2) N   4                    0.34    2.58    0.037
  29. BD (   1) C  14 - C  26        /467. RY*(   1) C  13                    0.76    2.22    0.052
  29. BD (   1) C  14 - C  26        /520. RY*(   2) C  15                    0.80    2.29    0.054
  29. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.83    1.22    0.040
  29. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.18    1.22    0.048
  29. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.69    1.20    0.057
  29. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.19    1.30    0.050
  29. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.79    1.22    0.039
  29. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.52    1.31    0.033
  29. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.30    1.16    0.024
  30. BD (   1) C  15 - C  16        /493. RY*(   1) C  14                    0.49    2.25    0.042
  30. BD (   1) C  15 - C  16        /571. RY*(   1) C  17                    0.47    2.24    0.041
  30. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.38    0.033
  30. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.51    1.20    0.031
  30. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.14    1.28    0.066
  30. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.63    1.13    0.034
  30. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.59    1.19    0.033
  30. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.19    1.20    0.048
  30. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.08    1.27    0.065
  30. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.33    1.11    0.024
  30. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.75    1.14    0.037
  31. BD (   2) C  15 - C  16        /149. LP*(   1) C  14                   23.93    0.17    0.092
  31. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.35    1.28    0.029
  31. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           12.35    0.29    0.076
  31. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.65    0.65    0.028
  31. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.63    0.64    0.044
  31. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.63    0.68    0.028
  31. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            4.71    0.32    0.052
  32. BD (   1) C  15 - C  47        /493. RY*(   1) C  14                    0.30    2.18    0.032
  32. BD (   1) C  15 - C  47        /545. RY*(   1) C  16                    0.25    1.94    0.028
  32. BD (   1) C  15 - C  47        /546. RY*(   2) C  16                    0.43    2.14    0.038
  32. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.28    1.14    0.048
  32. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.41    1.14    0.028
  32. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.98    1.23    0.044
  32. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.99    1.12    0.042
  33. BD (   1) C  16 - C  17        /234. RY*(   2) N   4                    0.34    2.51    0.037
  33. BD (   1) C  16 - C  17        /519. RY*(   1) C  15                    0.59    2.07    0.044
  33. BD (   1) C  16 - C  17        /794. RY*(   1) C  28                    0.44    1.60    0.034
  33. BD (   1) C  16 - C  17        /795. RY*(   2) C  28                    0.38    1.61    0.031
  33. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.29    2.17    0.032
  33. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.50    1.22    0.031
  33. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.66    1.24    0.036
  33. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.55    1.07    0.078
  33. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.50    1.15    0.030
  33. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.79    1.22    0.039
