 Entering Gaussian System, Link 0=g16
 Input=1yyg05.com
 Output=1yyg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058424/Gau-630253.inp" -scrdir="/local/bebjones_8058424/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    630254.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18766 -30.08096 -25.92574 -25.90681 -25.90442
 Alpha  occ. eigenvalues --  -19.16221 -14.41729 -14.35390 -14.32332 -14.32322
 Alpha  occ. eigenvalues --  -14.32113 -14.31877 -10.25478 -10.23715 -10.21063
 Alpha  occ. eigenvalues --  -10.20948 -10.20846 -10.20799 -10.20692 -10.20667
 Alpha  occ. eigenvalues --  -10.20656 -10.20654 -10.20627 -10.20365 -10.19451
 Alpha  occ. eigenvalues --  -10.19368 -10.18905 -10.18745 -10.18662 -10.18647
 Alpha  occ. eigenvalues --  -10.18645 -10.18525 -10.18495 -10.18483 -10.18463
 Alpha  occ. eigenvalues --  -10.18383 -10.18362 -10.18332 -10.18274 -10.18260
 Alpha  occ. eigenvalues --  -10.18090 -10.18078 -10.18060 -10.18043 -10.17985
 Alpha  occ. eigenvalues --  -10.17981  -3.53810  -2.33438  -2.29330  -2.28983
 Alpha  occ. eigenvalues --   -1.05286  -1.04432  -0.96816  -0.95886  -0.95760
 Alpha  occ. eigenvalues --   -0.94831  -0.90978  -0.82068  -0.81729  -0.81383
 Alpha  occ. eigenvalues --   -0.80675  -0.80355  -0.80221  -0.79384  -0.79315
 Alpha  occ. eigenvalues --   -0.76581  -0.75529  -0.74164  -0.73712  -0.73065
 Alpha  occ. eigenvalues --   -0.71844  -0.70835  -0.69974  -0.68258  -0.67877
 Alpha  occ. eigenvalues --   -0.67664  -0.64706  -0.63949  -0.63836  -0.61329
 Alpha  occ. eigenvalues --   -0.60499  -0.59951  -0.59875  -0.57634  -0.56507
 Alpha  occ. eigenvalues --   -0.56014  -0.54395  -0.53533  -0.53159  -0.52698
 Alpha  occ. eigenvalues --   -0.51015  -0.50906  -0.50384  -0.48965  -0.47964
 Alpha  occ. eigenvalues --   -0.47769  -0.47540  -0.47395  -0.45164  -0.44751
 Alpha  occ. eigenvalues --   -0.44661  -0.44417  -0.44071  -0.43684  -0.43555
 Alpha  occ. eigenvalues --   -0.43340  -0.43311  -0.43031  -0.42830  -0.42591
 Alpha  occ. eigenvalues --   -0.42470  -0.42269  -0.42095  -0.41546  -0.41440
 Alpha  occ. eigenvalues --   -0.41359  -0.41211  -0.40650  -0.40280  -0.40062
 Alpha  occ. eigenvalues --   -0.39749  -0.39429  -0.39247  -0.39108  -0.38789
 Alpha  occ. eigenvalues --   -0.38460  -0.38369  -0.38119  -0.37567  -0.37135
 Alpha  occ. eigenvalues --   -0.36994  -0.36783  -0.36461  -0.36043  -0.35518
 Alpha  occ. eigenvalues --   -0.34667  -0.34296  -0.34121  -0.33588  -0.33214
 Alpha  occ. eigenvalues --   -0.32590  -0.31493  -0.31152  -0.31003  -0.30769
 Alpha  occ. eigenvalues --   -0.29976  -0.29277  -0.29063  -0.27440  -0.26325
 Alpha  occ. eigenvalues --   -0.26120  -0.23876  -0.23178  -0.22321  -0.21431
 Alpha  occ. eigenvalues --   -0.21176  -0.20524  -0.17844  -0.17562  -0.16058
 Alpha virt. eigenvalues --   -0.06636  -0.06446  -0.01822   0.00748   0.01400
 Alpha virt. eigenvalues --    0.02203   0.02542   0.03373   0.04671   0.04745
 Alpha virt. eigenvalues --    0.05240   0.05729   0.05887   0.06153   0.06445
 Alpha virt. eigenvalues --    0.06995   0.07875   0.07999   0.08365   0.08880
 Alpha virt. eigenvalues --    0.09175   0.09420   0.09738   0.09962   0.10288
 Alpha virt. eigenvalues --    0.10496   0.11264   0.11478   0.11603   0.11752
 Alpha virt. eigenvalues --    0.11894   0.12156   0.12372   0.12598   0.12991
 Alpha virt. eigenvalues --    0.13190   0.13401   0.13466   0.13571   0.14215
 Alpha virt. eigenvalues --    0.14467   0.14523   0.14744   0.14813   0.15045
 Alpha virt. eigenvalues --    0.15321   0.15433   0.15713   0.15835   0.16045
 Alpha virt. eigenvalues --    0.16199   0.16326   0.16571   0.17140   0.17213
 Alpha virt. eigenvalues --    0.17404   0.17711   0.17936   0.18294   0.18864
 Alpha virt. eigenvalues --    0.19300   0.19404   0.19695   0.20015   0.20203
 Alpha virt. eigenvalues --    0.20525   0.20630   0.20967   0.21149   0.21318
 Alpha virt. eigenvalues --    0.21709   0.21838   0.22364   0.22465   0.22840
 Alpha virt. eigenvalues --    0.23225   0.23357   0.23923   0.24325   0.24462
 Alpha virt. eigenvalues --    0.24881   0.25078   0.25291   0.25721   0.25947
 Alpha virt. eigenvalues --    0.26217   0.26547   0.26747   0.27072   0.27157
 Alpha virt. eigenvalues --    0.27379   0.27699   0.28163   0.28311   0.28778
 Alpha virt. eigenvalues --    0.28836   0.28983   0.29440   0.29520   0.29915
 Alpha virt. eigenvalues --    0.30274   0.30369   0.30575   0.30885   0.31228
 Alpha virt. eigenvalues --    0.31298   0.31544   0.31955   0.32146   0.32404
 Alpha virt. eigenvalues --    0.32959   0.33165   0.33596   0.33806   0.34025
 Alpha virt. eigenvalues --    0.34412   0.34560   0.34852   0.35045   0.35252
 Alpha virt. eigenvalues --    0.35747   0.35998   0.36323   0.36409   0.36627
 Alpha virt. eigenvalues --    0.36965   0.37206   0.37491   0.37711   0.37940
 Alpha virt. eigenvalues --    0.38334   0.38613   0.38668   0.39032   0.39473
 Alpha virt. eigenvalues --    0.39681   0.39719   0.39976   0.40079   0.40480
 Alpha virt. eigenvalues --    0.40506   0.40732   0.40995   0.41232   0.41553
 Alpha virt. eigenvalues --    0.41703   0.41911   0.42167   0.42193   0.42506
 Alpha virt. eigenvalues --    0.42901   0.43137   0.43207   0.43399   0.43470
 Alpha virt. eigenvalues --    0.43783   0.43921   0.44282   0.44715   0.44754
 Alpha virt. eigenvalues --    0.44791   0.45056   0.45474   0.45683   0.45859
 Alpha virt. eigenvalues --    0.46245   0.46543   0.46724   0.46772   0.46996
 Alpha virt. eigenvalues --    0.47283   0.47344   0.47627   0.47707   0.47886
 Alpha virt. eigenvalues --    0.48351   0.48435   0.48803   0.49147   0.49301
 Alpha virt. eigenvalues --    0.49324   0.49539   0.49594   0.49973   0.50171
 Alpha virt. eigenvalues --    0.50547   0.50638   0.50787   0.50950   0.51284
 Alpha virt. eigenvalues --    0.51626   0.51773   0.52028   0.52290   0.52450
 Alpha virt. eigenvalues --    0.52668   0.52759   0.53093   0.53310   0.53649
 Alpha virt. eigenvalues --    0.53937   0.54118   0.54227   0.54550   0.54784
 Alpha virt. eigenvalues --    0.55421   0.55461   0.55833   0.55995   0.56105
 Alpha virt. eigenvalues --    0.56384   0.56859   0.57089   0.57391   0.57613
 Alpha virt. eigenvalues --    0.58033   0.58227   0.58287   0.58558   0.58912
 Alpha virt. eigenvalues --    0.59022   0.59483   0.59605   0.59956   0.60599
 Alpha virt. eigenvalues --    0.61224   0.61365   0.61650   0.61814   0.62077
 Alpha virt. eigenvalues --    0.62577   0.62775   0.63240   0.63335   0.63793
 Alpha virt. eigenvalues --    0.64061   0.64274   0.64533   0.65129   0.65307
 Alpha virt. eigenvalues --    0.65520   0.66027   0.66110   0.66312   0.66589
 Alpha virt. eigenvalues --    0.66851   0.67139   0.67639   0.67895   0.68127
 Alpha virt. eigenvalues --    0.68782   0.68943   0.69455   0.69774   0.70091
 Alpha virt. eigenvalues --    0.70687   0.70854   0.70990   0.71275   0.71393
 Alpha virt. eigenvalues --    0.71739   0.72145   0.72555   0.72798   0.72923
 Alpha virt. eigenvalues --    0.73202   0.73717   0.73860   0.74295   0.74574
 Alpha virt. eigenvalues --    0.74969   0.75430   0.75871   0.76244   0.76367
 Alpha virt. eigenvalues --    0.76625   0.77164   0.77474   0.77688   0.78097
 Alpha virt. eigenvalues --    0.78337   0.78650   0.79273   0.79558   0.79709
 Alpha virt. eigenvalues --    0.79882   0.80566   0.80678   0.81089   0.81295
 Alpha virt. eigenvalues --    0.81388   0.81836   0.81983   0.82436   0.83545
 Alpha virt. eigenvalues --    0.83604   0.84250   0.84362   0.85246   0.85413
 Alpha virt. eigenvalues --    0.85716   0.86056   0.86403   0.86643   0.87316
 Alpha virt. eigenvalues --    0.87773   0.88125   0.88789   0.88966   0.89367
 Alpha virt. eigenvalues --    0.89685   0.90231   0.90832   0.91159   0.91395
 Alpha virt. eigenvalues --    0.91800   0.92025   0.92646   0.92836   0.93131
 Alpha virt. eigenvalues --    0.93235   0.94253   0.94448   0.94802   0.94911
 Alpha virt. eigenvalues --    0.95417   0.95758   0.96255   0.96362   0.96806
 Alpha virt. eigenvalues --    0.96883   0.97481   0.97750   0.98280   0.98650
 Alpha virt. eigenvalues --    0.98794   0.99168   0.99272   0.99747   1.00110
 Alpha virt. eigenvalues --    1.00521   1.00799   1.01560   1.01679   1.01951
 Alpha virt. eigenvalues --    1.01964   1.02296   1.02701   1.02901   1.03227
 Alpha virt. eigenvalues --    1.03549   1.03788   1.04111   1.04183   1.04299
 Alpha virt. eigenvalues --    1.04698   1.04850   1.05561   1.05939   1.06370
 Alpha virt. eigenvalues --    1.06825   1.06992   1.07665   1.07864   1.08504
 Alpha virt. eigenvalues --    1.08772   1.08881   1.09469   1.09816   1.10391
 Alpha virt. eigenvalues --    1.10851   1.11176   1.11822   1.12219   1.12744
 Alpha virt. eigenvalues --    1.13078   1.13777   1.14272   1.14693   1.15048
 Alpha virt. eigenvalues --    1.15370   1.16268   1.16638   1.16733   1.17020
 Alpha virt. eigenvalues --    1.17186   1.17703   1.18305   1.18804   1.19046
 Alpha virt. eigenvalues --    1.19171   1.19534   1.20139   1.20286   1.20646
 Alpha virt. eigenvalues --    1.20917   1.21438   1.21902   1.22085   1.22540
 Alpha virt. eigenvalues --    1.22956   1.23799   1.24267   1.24470   1.25058
 Alpha virt. eigenvalues --    1.25331   1.25544   1.26235   1.26805   1.27179
 Alpha virt. eigenvalues --    1.27427   1.27971   1.28375   1.28573   1.29035
 Alpha virt. eigenvalues --    1.29449   1.29567   1.29671   1.29937   1.30659
 Alpha virt. eigenvalues --    1.31085   1.31314   1.31781   1.32145   1.32975
 Alpha virt. eigenvalues --    1.34020   1.34214   1.34591   1.35047   1.35925
 Alpha virt. eigenvalues --    1.36658   1.37194   1.37312   1.37791   1.38351
 Alpha virt. eigenvalues --    1.39083   1.39192   1.39672   1.39956   1.41369
 Alpha virt. eigenvalues --    1.41505   1.41749   1.42304   1.43466   1.43648
 Alpha virt. eigenvalues --    1.44085   1.44819   1.45030   1.45597   1.45738
 Alpha virt. eigenvalues --    1.46212   1.46693   1.47290   1.47485   1.47564
 Alpha virt. eigenvalues --    1.47927   1.48127   1.48211   1.48760   1.49223
