 Entering Gaussian System, Link 0=g16
 Input=5zeo16re.com
 Output=5zeo16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061426/Gau-1005556.inp" -scrdir="/local/becsleip_8061426/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1005557.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0158     8.435     3.010     2.813  0.9619 -0.2699 -0.0433
 
              Baa    -0.0201    -2.703    -0.965    -0.902  0.0818 -0.1915  0.9781
    24 C(13)  Bbb    -0.0132    -1.768    -0.631    -0.590  0.9606 -0.2462 -0.1286
              Bcc     0.0333     4.472     1.596     1.492  0.2655  0.9501  0.1638
 
              Baa    -0.0084    -4.456    -1.590    -1.486 -0.0070 -0.1429  0.9897
    25 H(1)   Bbb    -0.0071    -3.767    -1.344    -1.256  0.9646 -0.2617 -0.0310
              Bcc     0.0154     8.222     2.934     2.743  0.2635  0.9545  0.1397
 
              Baa    -0.0162    -2.180    -0.778    -0.727  0.2595  0.9650 -0.0376
    26 C(13)  Bbb    -0.0150    -2.009    -0.717    -0.670 -0.0209  0.0445  0.9988
              Bcc     0.0312     4.189     1.495     1.397  0.9655 -0.2584  0.0317
 
              Baa    -0.0084    -4.501    -1.606    -1.501 -0.0191 -0.0502  0.9986
    27 H(1)   Bbb    -0.0075    -3.977    -1.419    -1.327  0.2572  0.9649  0.0535
              Bcc     0.0159     8.479     3.025     2.828  0.9662 -0.2578  0.0055
 
              Baa    -0.0165    -2.217    -0.791    -0.740  0.8632 -0.2396 -0.4444
    28 C(13)  Bbb    -0.0153    -2.055    -0.733    -0.686  0.4289 -0.1161  0.8958
              Bcc     0.0318     4.273     1.525     1.425  0.2662  0.9639 -0.0025
 
              Baa    -0.0085    -4.561    -1.627    -1.521 -0.0012 -0.0159  0.9999
    29 H(1)   Bbb    -0.0076    -4.043    -1.443    -1.349  0.9633 -0.2684 -0.0031
              Bcc     0.0161     8.604     3.070     2.870  0.2684  0.9632  0.0156
 
              Baa    -0.0048    -0.649    -0.231    -0.216  0.9815  0.1428  0.1272
    30 C(13)  Bbb    -0.0043    -0.582    -0.208    -0.194 -0.1083 -0.1335  0.9851
              Bcc     0.0092     1.230     0.439     0.410 -0.1576  0.9807  0.1155
 
              Baa    -0.0032    -1.685    -0.601    -0.562 -0.0242 -0.1228  0.9921
    31 H(1)   Bbb    -0.0029    -1.540    -0.550    -0.514  0.9478  0.3129  0.0618
              Bcc     0.0060     3.225     1.151     1.076 -0.3181  0.9418  0.1088
 
              Baa    -0.0039    -2.099    -0.749    -0.700 -0.4261 -0.2931  0.8559
    32 H(1)   Bbb    -0.0034    -1.822    -0.650    -0.608  0.9014 -0.0575  0.4291
              Bcc     0.0073     3.920     1.399     1.308 -0.0766  0.9544  0.2887
 
              Baa    -0.0039    -2.104    -0.751    -0.702  0.4192  0.0737  0.9049
    33 H(1)   Bbb    -0.0034    -1.830    -0.653    -0.611  0.9052  0.0429 -0.4229
              Bcc     0.0074     3.934     1.404     1.312 -0.0700  0.9964 -0.0487
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.6448  0.7549  0.1197
    34 C(13)  Bbb    -0.0043    -0.575    -0.205    -0.192 -0.0439 -0.1198  0.9918
              Bcc     0.0092     1.229     0.439     0.410  0.7631 -0.6448 -0.0441
 
              Baa    -0.0040    -2.150    -0.767    -0.717 -0.3857 -0.3596  0.8497
    35 H(1)   Bbb    -0.0035    -1.856    -0.662    -0.619  0.4525  0.7288  0.5139
              Bcc     0.0075     4.005     1.429     1.336  0.8040 -0.5827  0.1184
 
              Baa    -0.0039    -2.091    -0.746    -0.698  0.3725  0.1764  0.9111
    36 H(1)   Bbb    -0.0034    -1.818    -0.649    -0.606  0.4644  0.8145 -0.3476
              Bcc     0.0073     3.909     1.395     1.304  0.8035 -0.5526 -0.2215
 
              Baa    -0.0032    -1.693    -0.604    -0.565 -0.0569 -0.1250  0.9905
    37 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519  0.7612  0.6366  0.1240
              Bcc     0.0061     3.248     1.159     1.083 -0.6461  0.7610  0.0589
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.6770 -0.5177 -0.5231
    38 C(13)  Bbb    -0.0043    -0.580    -0.207    -0.194  0.3600 -0.3870  0.8489
              Bcc     0.0091     1.225     0.437     0.409  0.6420  0.7630  0.0756
 
              Baa    -0.0042    -2.240    -0.799    -0.747 -0.1436  0.1377  0.9800
    39 H(1)   Bbb    -0.0036    -1.901    -0.678    -0.634  0.8348 -0.5150  0.1947
              Bcc     0.0078     4.141     1.478     1.381  0.5315  0.8460 -0.0410
 
              Baa    -0.0036    -1.906    -0.680    -0.636  0.3486 -0.5538  0.7561
    40 H(1)   Bbb    -0.0032    -1.719    -0.614    -0.574  0.7100 -0.3706 -0.5988
              Bcc     0.0068     3.625     1.294     1.209  0.6118  0.7456  0.2640
 
              Baa    -0.0033    -1.748    -0.624    -0.583 -0.0378  0.0677  0.9970
    41 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505 -0.6571  0.7500 -0.0759
              Bcc     0.0061     3.262     1.164     1.088  0.7529  0.6580 -0.0161
 
              Baa    -0.0115    -1.546    -0.552    -0.516  0.0333 -0.6387  0.7688
    42 C(13)  Bbb    -0.0014    -0.188    -0.067    -0.063 -0.1545  0.7567  0.6353
              Bcc     0.0129     1.733     0.619     0.578  0.9874  0.1399  0.0735
 
              Baa    -0.0042    -2.244    -0.801    -0.748  0.1100 -0.3079  0.9451
    43 H(1)   Bbb    -0.0037    -1.987    -0.709    -0.663 -0.0375  0.9489  0.3134
              Bcc     0.0079     4.231     1.510     1.411  0.9932  0.0699 -0.0928
 
              Baa    -0.0102    -1.374    -0.490    -0.458 -0.2689  0.7270  0.6318
    44 C(13)  Bbb    -0.0027    -0.359    -0.128    -0.120  0.9437  0.0675  0.3239
              Bcc     0.0129     1.734     0.619     0.578 -0.1929 -0.6833  0.7042
 
              Baa    -0.0026    -1.364    -0.487    -0.455  0.0495 -0.5510  0.8330
    45 H(1)   Bbb    -0.0015    -0.811    -0.289    -0.271 -0.5143  0.7009  0.4942
              Bcc     0.0041     2.176     0.776     0.726  0.8562  0.4529  0.2487
 
              Baa    -0.0024    -1.278    -0.456    -0.426 -0.0714  0.6303  0.7730
    46 H(1)   Bbb    -0.0018    -0.937    -0.334    -0.313 -0.0815  0.7687 -0.6343
              Bcc     0.0042     2.215     0.791     0.739  0.9941  0.1083  0.0035
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.6261  0.7632  0.1599
    47 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.196 -0.1432 -0.0890  0.9857
              Bcc     0.0093     1.245     0.444     0.415  0.7665 -0.6400  0.0536
 
              Baa    -0.0042    -2.226    -0.794    -0.743  0.1810  0.1336  0.9744
    48 H(1)   Bbb    -0.0035    -1.877    -0.670    -0.626  0.5094  0.8348 -0.2091
              Bcc     0.0077     4.104     1.464     1.369  0.8413 -0.5342 -0.0830
 
              Baa    -0.0038    -2.026    -0.723    -0.676 -0.5369 -0.3765  0.7550
    49 H(1)   Bbb    -0.0033    -1.787    -0.638    -0.596  0.3602  0.7069  0.6087
              Bcc     0.0071     3.813     1.361     1.272  0.7629 -0.5988  0.2439
 
              Baa    -0.0033    -1.762    -0.629    -0.588  0.0970  0.0660  0.9931
    50 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.7512  0.6497 -0.1166
              Bcc     0.0062     3.308     1.180     1.103 -0.6529  0.7573  0.0134
 
              Baa    -0.0103    -1.385    -0.494    -0.462 -0.6025  0.0295  0.7976
    51 C(13)  Bbb    -0.0021    -0.280    -0.100    -0.094  0.7879  0.1816  0.5885
              Bcc     0.0124     1.666     0.594     0.556 -0.1274  0.9829 -0.1327
 
              Baa    -0.0041    -2.206    -0.787    -0.736 -0.2344 -0.0552  0.9706
    52 H(1)   Bbb    -0.0037    -1.948    -0.695    -0.650  0.9707  0.0419  0.2368
              Bcc     0.0078     4.153     1.482     1.385 -0.0537  0.9976  0.0437
 
              Baa    -0.0093    -1.248    -0.445    -0.416  0.7627  0.3132  0.5658
    53 C(13)  Bbb    -0.0018    -0.247    -0.088    -0.082 -0.0060  0.8783 -0.4781
              Bcc     0.0111     1.495     0.533     0.499 -0.6467  0.3613  0.6718
 
              Baa    -0.0027    -1.432    -0.511    -0.478 -0.4898  0.0167  0.8717
    54 H(1)   Bbb    -0.0017    -0.926    -0.330    -0.309  0.7478  0.5221  0.4102
              Bcc     0.0044     2.358     0.841     0.786 -0.4482  0.8527 -0.2682
 
              Baa    -0.0024    -1.279    -0.456    -0.427  0.6376  0.1487  0.7559
    55 H(1)   Bbb    -0.0018    -0.948    -0.338    -0.316  0.7610  0.0310 -0.6480
              Bcc     0.0042     2.228     0.795     0.743 -0.1198  0.9884 -0.0934
 
              Baa    -0.0049    -0.657    -0.234    -0.219  0.7519 -0.6296 -0.1957
    56 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201  0.1529 -0.1221  0.9807
              Bcc     0.0094     1.260     0.450     0.420  0.6413  0.7673 -0.0045
 
              Baa    -0.0040    -2.112    -0.753    -0.704  0.2822 -0.3775  0.8820
    57 H(1)   Bbb    -0.0035    -1.843    -0.658    -0.615  0.7670 -0.4635 -0.4438
              Bcc     0.0074     3.955     1.411     1.319  0.5763  0.8017  0.1587
 
              Baa    -0.0041    -2.173    -0.775    -0.725 -0.2174  0.3547  0.9093
    58 H(1)   Bbb    -0.0035    -1.866    -0.666    -0.622  0.8018 -0.4664  0.3736
              Bcc     0.0076     4.038     1.441     1.347  0.5567  0.8103 -0.1830
 
              Baa    -0.0032    -1.715    -0.612    -0.572  0.0615 -0.0270  0.9977
    59 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521 -0.6494  0.7580  0.0605
              Bcc     0.0061     3.277     1.169     1.093  0.7579  0.6517 -0.0291
 
              Baa    -0.0050    -0.668    -0.238    -0.223 -0.1580  0.9872  0.0208
    60 C(13)  Bbb    -0.0043    -0.582    -0.207    -0.194  0.0599 -0.0115  0.9981
              Bcc     0.0093     1.249     0.446     0.417  0.9856  0.1589 -0.0573
 
              Baa    -0.0040    -2.117    -0.756    -0.706 -0.1243  0.3717  0.9200
    61 H(1)   Bbb    -0.0034    -1.832    -0.654    -0.611 -0.0182  0.9262 -0.3767
              Bcc     0.0074     3.950     1.409     1.318  0.9921  0.0636  0.1084
 
              Baa    -0.0032    -1.715    -0.612    -0.572  0.0755 -0.0612  0.9953
    62 H(1)   Bbb    -0.0029    -1.571    -0.561    -0.524 -0.3167  0.9450  0.0821
              Bcc     0.0062     3.286     1.172     1.096  0.9455  0.3214 -0.0519
 
              Baa    -0.0041    -2.172    -0.775    -0.725  0.2441 -0.4909  0.8363
    63 H(1)   Bbb    -0.0035    -1.856    -0.662    -0.619  0.0466  0.8674  0.4955
              Bcc     0.0075     4.028     1.437     1.344  0.9686  0.0820 -0.2346
 
              Baa    -0.0051    -0.684    -0.244    -0.228  0.4072  0.9024  0.1409
    64 C(13)  Bbb    -0.0051    -0.678    -0.242    -0.226  0.8733 -0.4299  0.2291
              Bcc     0.0101     1.362     0.486     0.454 -0.2673 -0.0298  0.9631
 
              Baa    -0.0032    -1.731    -0.618    -0.577  0.9645  0.0449  0.2603
    65 H(1)   Bbb    -0.0031    -1.639    -0.585    -0.547 -0.0961  0.9776  0.1872
              Bcc     0.0063     3.370     1.203     1.124 -0.2461 -0.2056  0.9472
 
              Baa    -0.0040    -2.119    -0.756    -0.707  0.3027  0.9461  0.1149
    66 H(1)   Bbb    -0.0037    -1.953    -0.697    -0.652  0.8453 -0.3222  0.4262
              Bcc     0.0076     4.073     1.453     1.359 -0.4402  0.0318  0.8973
 
              Baa    -0.0032    -1.732    -0.618    -0.578  0.7019 -0.6915  0.1708
    67 H(1)   Bbb    -0.0031    -1.633    -0.583    -0.545  0.6965  0.7165  0.0380
              Bcc     0.0063     3.365     1.201     1.122 -0.1487  0.0923  0.9846
 
              Baa    -0.0151    -0.582    -0.208    -0.194  0.9586 -0.2555 -0.1253
    68 N(14)  Bbb    -0.0092    -0.356    -0.127    -0.119  0.2686  0.9579  0.1011
              Bcc     0.0243     0.938     0.335     0.313  0.0942 -0.1306  0.9870
 
              Baa    -0.0062    -3.288    -1.173    -1.097  0.2882  0.9515  0.1075
    69 H(1)   Bbb    -0.0057    -3.019    -1.077    -1.007  0.9159 -0.2411 -0.3210
              Bcc     0.0118     6.307     2.250     2.104  0.2796 -0.1910  0.9409
 
              Baa    -0.0127    -1.707    -0.609    -0.569  0.9543 -0.2904  0.0700
    70 C(13)  Bbb    -0.0085    -1.145    -0.409    -0.382  0.2821  0.9532  0.1086
              Bcc     0.0213     2.853     1.018     0.952 -0.0982 -0.0839  0.9916
 
              Baa    -0.0292    -3.912    -1.396    -1.305  0.1693  0.9695  0.1775
    71 C(13)  Bbb    -0.0248    -3.333    -1.189    -1.112  0.8668 -0.0608 -0.4949
              Bcc     0.0540     7.246     2.586     2.417  0.4690 -0.2376  0.8506
 
              Baa    -0.0207   -11.039    -3.939    -3.682  0.2789  0.9528  0.1201
    72 H(1)   Bbb    -0.0192   -10.267    -3.664    -3.425  0.7214 -0.1253 -0.6811
              Bcc     0.0399    21.306     7.603     7.107  0.6339 -0.2766  0.7222
 
              Baa    -0.1992    -7.681    -2.741    -2.562  0.9589 -0.2825 -0.0263
    73 N(14)  Bbb    -0.1583    -6.105    -2.178    -2.036  0.2836  0.9515  0.1189
              Bcc     0.3575    13.786     4.919     4.599 -0.0086 -0.1214  0.9926
 
              Baa    -0.0367    -4.921    -1.756    -1.641  0.2855  0.9516  0.1137
    74 C(13)  Bbb    -0.0237    -3.184    -1.136    -1.062  0.8471 -0.3060  0.4344
              Bcc     0.0604     8.105     2.892     2.703 -0.4482  0.0277  0.8935
 
              Baa    -0.0215   -11.448    -4.085    -3.819  0.3291  0.9291  0.1685
    75 H(1)   Bbb    -0.0201   -10.699    -3.818    -3.569  0.6924 -0.3588  0.6260
              Bcc     0.0415    22.147     7.903     7.387 -0.6421  0.0893  0.7614
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1021\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BECSLEIP\26-Oct-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\5zeo_III_H\\1,6\Fe,0,5.98662
 08904,-5.8056509418,-8.9349149797\N,0,5.7629722393,-7.5819300705,-8.03
 36093924\N,0,5.3884589037,-4.9062318613,-7.2400387184\N,0,6.1308551006
 ,-4.022583335,-9.829773046\N,0,6.4502830362,-6.7230894326,-10.63378405
 41\C,0,6.0288389123,-8.8046646021,-8.5726878022\C,0,5.8361610629,-9.85
 22015346,-7.5955039423\C,0,5.4404030689,-9.2361897862,-6.4499325225\C,
 0,5.4083238891,-7.8204144052,-6.7408605168\C,0,5.1036455842,-5.4951441
 868,-6.0446169185\C,0,4.8343709767,-4.5076371906,-5.0308717805\C,0,4.9
 750227471,-3.2878084707,-5.635352843\C,0,5.3155687395,-3.5646766888,-7
 .0171324994\C,0,5.78222687,-2.8144114663,-9.3036968875\C,0,5.698393664
 6,-1.8046485869,-10.3245454485\C,0,5.9975137313,-2.4305582882,-11.5061
 176209\C,0,6.2545288878,-3.8164124358,-11.1699168913\C,0,6.622670562,-
 6.1404050071,-11.853053054\C,0,6.791397306,-7.1401910418,-12.883067423
 7\C,0,6.7268327977,-8.3460814196,-12.257669327\C,0,6.5065242063,-8.065
 5286876,-10.8569690971\C,0,6.3790724805,-9.0423084527,-9.8884845168\H,
 0,6.5070184773,-10.0695959103,-10.1938842106\C,0,5.0700465569,-6.85788
 11988,-5.8133209612\H,0,4.796380535,-7.1922337272,-4.824732684\C,0,5.5
 063896232,-2.5818163299,-7.9666209442\H,0,5.3299873989,-1.56032235,-7.
 6658809274\C,0,6.5856479838,-4.7825280206,-12.1018335704\H,0,6.7074445
 14,-4.4666623959,-13.1265508259\C,0,5.0912030972,-9.8305853285,-5.1289
 235595\H,0,5.168121342,-10.9145298876,-5.1598283231\H,0,4.0710160311,-
 9.5675154935,-4.8498055147\H,0,5.7606291571,-9.4602911941,-4.351910075
 9\C,0,6.0380485505,-11.3038069726,-7.8664884457\H,0,7.0492477902,-11.4
 922224266,-8.227684814\H,0,5.3376977821,-11.6515717941,-8.626279925\H,
 0,5.8819040803,-11.890247697,-6.964470702\C,0,4.5448638,-4.8044793676,
 -3.6011069083\H,0,5.1445129699,-5.6436214081,-3.2518057223\H,0,3.49305
 97772,-5.0601892827,-3.4634406233\H,0,4.7703276934,-3.9353139003,-2.98
 66414332\C,0,4.8422322888,-1.9624356638,-5.0704645111\H,0,5.5025169537
 ,-1.2088685654,-5.4844748784\C,0,3.9884053932,-1.6142928753,-4.1135964
 041\H,0,3.2780430037,-2.3082223711,-3.6995675656\H,0,3.9532229845,-0.6
 085072846,-3.7288560401\C,0,5.3997095637,-0.3662175281,-10.0854564847\
 H,0,5.8598437565,-0.0242366684,-9.1596164726\H,0,4.3240717813,-0.20053
 25901,-10.0073456924\H,0,5.782062486,0.2358764943,-10.9072992996\C,0,6
 .0620577472,-1.878701254,-12.8413857493\H,0,6.8012888013,-2.3244541467
 ,-13.4968255237\C,0,5.2980074032,-0.8967422656,-13.308391956\H,0,4.515
 1206509,-0.4506102554,-12.7207903064\H,0,5.4119683512,-0.5240346295,-1
 4.3128406229\C,0,6.9867183121,-6.8340577582,-14.3279797629\H,0,7.87442
 03188,-6.2180746296,-14.4730958644\H,0,6.1287221399,-6.2890647676,-14.
 7220670823\H,0,7.1052351648,-7.7481667135,-14.9044837259\C,0,6.8238795
 236,-9.7169281591,-12.8341859891\H,0,7.6437114454,-10.2704197872,-12.3
 7538794\H,0,6.9983980048,-9.6735431096,-13.9062606282\H,0,5.9019967915
 ,-10.2716351016,-12.6588145985\C,0,11.0127213877,-4.1940296842,-7.0822
 277515\H,0,11.3796395876,-4.6308676633,-6.15367278\H,0,10.689083181,-3
 .1773740802,-6.8837405187\H,0,11.836705145,-4.1660267965,-7.7946693602
 \N,0,10.0020302848,-6.2906864078,-8.0053432288\H,0,10.8469042859,-6.83
 68000706,-7.9622288127\C,0,9.8759972294,-4.9812106216,-7.6228182468\C,
 0,8.795505374,-6.7074577807,-8.4491066049\H,0,8.5986795446,-7.69537182
 08,-8.8138815386\N,0,7.9091438717,-5.7415237583,-8.3704733982\C,0,8.56
 96376981,-4.6605957621,-7.8570946466\H,0,8.0640867267,-3.7310033466,-7
 .6927465617\\Version=ES64L-G16RevC.02\State=6-A\HF=-2906.8356252\S2=8.
 761091\S2-1=0.\S2A=8.750037\RMSD=7.722e-09\Dipole=1.9842967,-0.5987433
 ,0.418503\Quadrupole=-14.0633628,9.2464031,4.8169597,-7.8887301,-3.777
 5552,0.2375001\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


  ON THE CHOICE OF THE CORRECT LANGUAGE -
 I SPEAK SPANISH TO GOD, ITALIAN TO WOMEN,
 FRENCH TO MEN, AND GERMAN TO MY HORSE.
          -- CHARLES V
 Job cpu time:       0 days  2 hours  3 minutes 43.5 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  8.9 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 26 07:00:43 2024.
