 Entering Gaussian System, Link 0=g16
 Input=6a3k01.com
 Output=6a3k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064050/Gau-799574.inp" -scrdir="/local/becsleip_8064050/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    799575.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0027  0.0049  0.0019  0.0018  0.0261
                                            0.0008 -0.0008 -0.0000  0.0014  0.0003
                                            0.0198  0.0029  0.0205  0.0008 -0.0003
                                           -0.0028  0.0068 -0.0002 -0.0002 -0.0067
                                            0.0038
  1443. (0.43530) BD*( 2) C  21 - C  22  
                ( 52.19%)   0.7224* C  21 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0050 -0.0077  0.0017 -0.0001
                                           -0.0924  0.0000  0.0022  0.0002  0.0070
                                           -0.0031  0.9954 -0.0021 -0.0020 -0.0005
                                            0.0011  0.0071  0.0017 -0.0117 -0.0069
                                           -0.0018  0.0008  0.0045 -0.0018 -0.0127
                                            0.0019  0.0002 -0.0057 -0.0017  0.0004
                                           -0.0001
                ( 47.81%)  -0.6914* C  22 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0021 -0.0069  0.0011 -0.0002
                                           -0.0615  0.0017  0.0001 -0.0154 -0.0023
                                            0.0007  0.9976 -0.0139  0.0063 -0.0015
                                            0.0001 -0.0085 -0.0041  0.0095  0.0039
                                            0.0007  0.0005  0.0020 -0.0014 -0.0154
                                            0.0022  0.0001 -0.0031 -0.0009  0.0004
                                            0.0001
  1444. (0.01293) BD*( 1) C  22 - H  23  
                ( 39.27%)   0.6267* C  22 s( 28.30%)p 2.53( 71.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5320  0.0082  0.0003 -0.0001
                                           -0.8386  0.0017  0.0091  0.1009 -0.0001
                                           -0.0011 -0.0512  0.0011  0.0002  0.0046
                                            0.0014 -0.0030  0.0003 -0.0003  0.0004
                                           -0.0181 -0.0059  0.0183 -0.0019  0.0009
                                            0.0070 -0.0009 -0.0010  0.0002 -0.0046
                                            0.0018
                ( 60.73%)  -0.7793* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0010  0.0191 -0.0023
                                            0.0005
  1445. (0.01232) BD*( 1) C  24 - H  25  
                ( 39.37%)   0.6275* C  24 s( 28.39%)p 2.52( 71.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5327 -0.0086 -0.0002  0.0001
                                           -0.0959  0.0001  0.0012 -0.8377  0.0018
                                            0.0105 -0.0650 -0.0004  0.0008  0.0042
                                            0.0013  0.0007 -0.0001  0.0038  0.0004
                                           -0.0183 -0.0057 -0.0183  0.0023  0.0013
                                            0.0008  0.0070  0.0015 -0.0004  0.0017
                                            0.0047
                ( 60.63%)  -0.7786* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0009  0.0022  0.0189
                                            0.0016
  1446. (0.01301) BD*( 1) C  26 - H  27  
                ( 39.24%)   0.6265* C  26 s( 28.37%)p 2.52( 71.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5326 -0.0081 -0.0004  0.0001
                                           -0.8403  0.0026  0.0091  0.0944 -0.0004
                                           -0.0010  0.0214 -0.0005  0.0004 -0.0043
                                           -0.0012 -0.0007 -0.0002  0.0006 -0.0004
                                            0.0184  0.0058 -0.0184  0.0020 -0.0002
                                            0.0071 -0.0007  0.0009 -0.0003 -0.0047
                                            0.0016
                ( 60.76%)  -0.7795* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009  0.0191 -0.0020
                                            0.0002
  1447. (0.01298) BD*( 1) C  28 - H  29  
                ( 39.33%)   0.6271* C  28 s( 28.34%)p 2.53( 71.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5322  0.0089  0.0004 -0.0001
                                           -0.0962  0.0001  0.0014 -0.8396  0.0029
                                            0.0096  0.0395  0.0030 -0.0004 -0.0044
                                           -0.0012 -0.0003  0.0003  0.0004  0.0011
                                            0.0180  0.0060  0.0187 -0.0023 -0.0006
                                            0.0007  0.0071 -0.0011  0.0002  0.0017
                                            0.0047
                ( 60.67%)  -0.7789* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009  0.0021  0.0193
                                           -0.0015
  1448. (0.01094) BD*( 1) C  30 - H  31  
                ( 39.18%)   0.6260* C  30 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4834  0.0063 -0.0007  0.0001
                                           -0.3714 -0.0022 -0.0053 -0.3092  0.0030
                                            0.0060 -0.7294  0.0043 -0.0042 -0.0058
                                            0.0000 -0.0115  0.0003 -0.0113  0.0030
                                            0.0040  0.0022 -0.0127  0.0026  0.0017
                                           -0.0046 -0.0029 -0.0023  0.0015  0.0022
                                           -0.0047
                ( 60.82%)  -0.7798* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0099  0.0081
                                            0.0201
  1449. (0.01113) BD*( 1) C  30 - H  32  
                ( 38.92%)   0.6238* C  30 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0070 -0.0008  0.0001
                                           -0.4106 -0.0011 -0.0060 -0.3608  0.0039
                                            0.0050  0.6828 -0.0044  0.0047 -0.0074
                                           -0.0001  0.0124 -0.0004  0.0119 -0.0036
                                            0.0042  0.0021 -0.0102  0.0021 -0.0029
                                           -0.0045 -0.0029  0.0021 -0.0011  0.0019
                                           -0.0049
                ( 61.08%)  -0.7815* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0105  0.0095
                                           -0.0189
  1450. (0.00674) BD*( 1) C  30 - H  33  
                ( 39.11%)   0.6254* C  30 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0043  0.0049  0.0001
                                            0.1328  0.0025  0.0090 -0.8607  0.0075
                                            0.0004 -0.0275 -0.0000  0.0005 -0.0004
                                            0.0013 -0.0000  0.0000  0.0012 -0.0003
                                           -0.0188  0.0011 -0.0083  0.0031  0.0008
                                            0.0052  0.0050 -0.0000 -0.0002 -0.0058
                                            0.0010
                ( 60.89%)  -0.7803* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0050  0.0249
                                            0.0008
  1451. (0.01090) BD*( 1) C  34 - H  35  
                ( 38.95%)   0.6241* C  34 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0068 -0.0007  0.0001
                                            0.3835 -0.0029 -0.0043  0.2551  0.0026
                                            0.0065  0.7437 -0.0045  0.0047 -0.0027
                                            0.0007 -0.0137  0.0031 -0.0072 -0.0006
                                           -0.0066 -0.0021 -0.0135  0.0026 -0.0012
                                            0.0039  0.0043 -0.0021 -0.0004 -0.0022
                                            0.0049
                ( 61.05%)  -0.7814* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0099 -0.0065
                                           -0.0205
  1452. (0.01089) BD*( 1) C  34 - H  36  
                ( 39.04%)   0.6248* C  34 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0066 -0.0008  0.0001
                                            0.4478 -0.0031 -0.0038  0.3492  0.0021
                                            0.0070 -0.6654  0.0045 -0.0042 -0.0054
                                            0.0011  0.0143 -0.0035  0.0104  0.0003
                                           -0.0067 -0.0018 -0.0092  0.0022  0.0032
                                            0.0037  0.0031  0.0029 -0.0000 -0.0025
                                            0.0044
                ( 60.96%)  -0.7808* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0118 -0.0091
                                            0.0184
  1453. (0.00675) BD*( 1) C  34 - H  37  
                ( 39.15%)   0.6257* C  34 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0043 -0.0049 -0.0002
                                           -0.8073  0.0078  0.0025  0.3275  0.0009
                                            0.0086 -0.0150  0.0007  0.0006  0.0088
                                           -0.0017 -0.0008  0.0001  0.0005  0.0003
                                           -0.0166  0.0005  0.0084 -0.0031  0.0013
                                            0.0060  0.0037  0.0006 -0.0009  0.0029
                                            0.0051
                ( 60.85%)  -0.7800* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0231 -0.0107
                                            0.0003
  1454. (0.01277) BD*( 1) C  38 - H  39  
                ( 38.96%)   0.6242* C  38 s( 23.16%)p 3.31( 76.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4812  0.0074 -0.0005 -0.0000
                                           -0.4224 -0.0014 -0.0076  0.0982 -0.0010
                                           -0.0011  0.7613 -0.0058  0.0036  0.0016
                                            0.0002  0.0145 -0.0001 -0.0038  0.0009
                                            0.0012  0.0034 -0.0156  0.0042 -0.0006
                                           -0.0030  0.0014  0.0070 -0.0001  0.0031
                                            0.0010
                ( 61.04%)  -0.7813* H  39 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002  0.0100 -0.0027
                                           -0.0208
  1455. (0.01039) BD*( 1) C  38 - H  40  
                ( 39.27%)   0.6266* C  38 s( 23.62%)p 3.23( 76.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4860  0.0048 -0.0014  0.0000
                                           -0.2394 -0.0024 -0.0075  0.6561 -0.0045
                                           -0.0055 -0.5247  0.0038 -0.0063  0.0050
                                            0.0004 -0.0040  0.0001  0.0160 -0.0034
                                            0.0133  0.0009 -0.0020 -0.0005  0.0035
                                           -0.0048  0.0009  0.0025  0.0002  0.0046
                                            0.0032
                ( 60.73%)  -0.7793* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002  0.0068 -0.0181
                                            0.0145
  1456. (0.00820) BD*( 1) C  38 - H  41  
                ( 38.45%)   0.6201* C  38 s( 24.12%)p 3.14( 75.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4910  0.0068 -0.0039  0.0000
                                           -0.2632 -0.0012 -0.0076 -0.7478  0.0068
                                            0.0036 -0.3600  0.0028 -0.0043 -0.0061
                                           -0.0003 -0.0025  0.0008 -0.0122  0.0027
                                            0.0156  0.0002  0.0037 -0.0020  0.0033
                                           -0.0051  0.0028  0.0039 -0.0013  0.0051
                                           -0.0027
                ( 61.55%)  -0.7845* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002  0.0068  0.0221
                                            0.0103
  1457. (0.02148) BD*( 1) C  42 - H  43  
                ( 39.67%)   0.6298* C  42 s( 27.15%)p 2.68( 72.75%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5207 -0.0215 -0.0002 -0.0001
                                           -0.5829  0.0109  0.0077  0.4808 -0.0073
                                           -0.0055  0.3953 -0.0026 -0.0025 -0.0166
                                           -0.0051 -0.0180 -0.0007  0.0129  0.0021
                                            0.0074  0.0003 -0.0069  0.0013 -0.0059
                                           -0.0002 -0.0011  0.0018 -0.0059  0.0013
                                            0.0023
                ( 60.33%)  -0.7767* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0012  0.0118 -0.0095
                                           -0.0084
  1458. (0.00780) BD*( 1) C  42 - C  44  
                ( 48.80%)   0.6986* C  42 s( 38.75%)p 1.58( 61.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6219 -0.0273 -0.0014 -0.0005
                                           -0.6968 -0.0137 -0.0004 -0.3104 -0.0281
                                           -0.0033  0.1684  0.0114  0.0010 -0.0080
                                           -0.0073  0.0173  0.0019  0.0061  0.0029
                                           -0.0216 -0.0022  0.0066  0.0027 -0.0020
                                            0.0035  0.0017  0.0034  0.0041  0.0016
                                           -0.0033
                ( 51.20%)  -0.7155* C  44 s( 39.49%)p 1.53( 60.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6281 -0.0190 -0.0012  0.0005
                                            0.5710  0.0394  0.0008  0.3545  0.0114
                                           -0.0024 -0.3864 -0.0140 -0.0008 -0.0288
                                           -0.0018  0.0254  0.0028  0.0134  0.0010
                                           -0.0152 -0.0014  0.0144  0.0011  0.0064
                                           -0.0002 -0.0014 -0.0032 -0.0057 -0.0001
                                            0.0065
  1459. (0.07569) BD*( 2) C  42 - C  44  
                ( 50.83%)   0.7130* C  42 s(  0.62%)p99.99( 99.32%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0787 -0.0049  0.0030  0.0001
                                            0.3767 -0.0195  0.0081 -0.1984  0.0007
                                           -0.0048  0.9005 -0.0202  0.0166 -0.0022
                                           -0.0010  0.0086  0.0076  0.0052  0.0033
                                            0.0011  0.0053 -0.0062 -0.0087 -0.0065
                                           -0.0101  0.0042 -0.0051  0.0057 -0.0006
                                            0.0025
                ( 49.17%)  -0.7012* C  44 s(  0.53%)p99.99( 99.39%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0725 -0.0074  0.0012 -0.0005
                                            0.5537 -0.0117  0.0043 -0.1296  0.0075
                                           -0.0005  0.8181 -0.0301  0.0053 -0.0041
                                           -0.0024 -0.0074 -0.0038 -0.0062 -0.0046
                                           -0.0107 -0.0044  0.0145  0.0022 -0.0041
                                           -0.0148  0.0017 -0.0046  0.0056  0.0005
                                            0.0036
  1460. (0.01104) BD*( 1) C  44 - H  45  
                ( 40.27%)   0.6345* C  44 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0111 -0.0001  0.0001
                                           -0.5852 -0.0102  0.0046  0.4256 -0.0088
                                            0.0021  0.4151  0.0043  0.0002  0.0267
                                           -0.0005  0.0092  0.0070 -0.0201  0.0013
                                            0.0070 -0.0066  0.0031  0.0007 -0.0088
                                           -0.0022 -0.0008  0.0058 -0.0061 -0.0016
                                            0.0023
                ( 59.73%)  -0.7729* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0120 -0.0136
                                           -0.0093
  1461. (0.00866) BD*( 1) C  44 - H  46  
                ( 40.14%)   0.6336* C  44 s( 29.67%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5447  0.0058  0.0012 -0.0005
                                           -0.1423 -0.0092  0.0044 -0.8213  0.0022
                                            0.0036 -0.0819  0.0051 -0.0025  0.0073
                                           -0.0080 -0.0052  0.0006 -0.0144  0.0037
                                            0.0316  0.0000  0.0111  0.0025  0.0012
                                            0.0032  0.0081  0.0018  0.0046  0.0063
                                            0.0027
                ( 59.86%)  -0.7737* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0001  0.0205
                                            0.0037
  1462. (0.01247) BD*( 1) C  47 - H  48  
                ( 38.95%)   0.6241* C  47 s( 23.18%)p 3.31( 76.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4814  0.0075 -0.0006  0.0000
                                           -0.1110  0.0006  0.0015 -0.3068 -0.0024
                                           -0.0070  0.8131 -0.0053  0.0046 -0.0011
                                           -0.0002  0.0046 -0.0010  0.0097  0.0003
                                           -0.0031 -0.0034 -0.0186  0.0040  0.0007
                                           -0.0017 -0.0044 -0.0053 -0.0000  0.0010
                                           -0.0043
                ( 61.05%)  -0.7814* H  48 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0001  0.0028  0.0072
                                           -0.0220
  1463. (0.01023) BD*( 1) C  47 - H  49  
                ( 39.14%)   0.6256* C  47 s( 23.62%)p 3.23( 76.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4860  0.0049 -0.0014  0.0001
                                           -0.6483  0.0049  0.0053 -0.3133 -0.0017
                                           -0.0083 -0.4945  0.0039 -0.0053 -0.0071
                                           -0.0000 -0.0153  0.0035 -0.0063 -0.0002
                                           -0.0124 -0.0010 -0.0011 -0.0003  0.0050
                                           -0.0010 -0.0036 -0.0006  0.0001  0.0033
                                           -0.0049
                ( 60.86%)  -0.7801* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002  0.0177  0.0087
                                            0.0138
  1464. (0.00817) BD*( 1) C  47 - H  50  
                ( 38.48%)   0.6203* C  47 s( 24.15%)p 3.14( 75.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4913  0.0067 -0.0040 -0.0001
                                            0.7528 -0.0070 -0.0038 -0.3123 -0.0009
                                           -0.0082 -0.3060  0.0026 -0.0030  0.0079
                                            0.0000  0.0108 -0.0026 -0.0036  0.0004
                                           -0.0153 -0.0002  0.0047 -0.0022  0.0048
                                           -0.0031 -0.0043 -0.0018  0.0000 -0.0028
                                           -0.0055
                ( 61.52%)  -0.7843* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002 -0.0224  0.0083
                                            0.0091
  1465. (0.02154) BD*( 1) C  51 - H  52  
                ( 39.77%)   0.6306* C  51 s( 27.10%)p 2.69( 72.81%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5201 -0.0214 -0.0001 -0.0001
                                           -0.4763  0.0069  0.0054 -0.5215  0.0104
                                            0.0075  0.4784 -0.0041 -0.0039  0.0143
                                            0.0048 -0.0150 -0.0029 -0.0203 -0.0004
                                           -0.0049 -0.0003 -0.0022  0.0016 -0.0054
                                           -0.0003 -0.0026 -0.0013  0.0063  0.0011
                                           -0.0015
                ( 60.23%)  -0.7761* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011  0.0094  0.0105
                                           -0.0100
  1466. (0.00780) BD*( 1) C  51 - C  53  
                ( 48.80%)   0.6986* C  51 s( 38.75%)p 1.58( 61.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6219 -0.0274 -0.0013 -0.0005
                                            0.3149  0.0281  0.0033 -0.6641 -0.0118
                                           -0.0002  0.2649  0.0134  0.0007  0.0073
                                            0.0069 -0.0073 -0.0039  0.0213  0.0027
                                            0.0185  0.0017  0.0015  0.0023 -0.0029
                                           -0.0007  0.0018 -0.0036 -0.0049 -0.0025
                                           -0.0023
                ( 51.20%)  -0.7156* C  53 s( 39.45%)p 1.53( 60.32%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6278 -0.0191 -0.0012  0.0005
                                           -0.3597 -0.0118  0.0025  0.5032  0.0368
                                            0.0006 -0.4678 -0.0195 -0.0009  0.0268
                                            0.0017 -0.0176 -0.0012  0.0299  0.0032
                                            0.0106  0.0009  0.0073  0.0003  0.0059
                                           -0.0000  0.0028  0.0027  0.0070  0.0054
                                            0.0008
  1467. (0.07564) BD*( 2) C  51 - C  53  
                ( 50.80%)   0.7128* C  51 s(  0.66%)p99.99( 99.29%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0808 -0.0045  0.0026  0.0001
                                            0.1992 -0.0006  0.0053  0.5039 -0.0221
                                            0.0110  0.8355 -0.0173  0.0154  0.0013
                                            0.0004 -0.0059 -0.0034  0.0064  0.0043
                                           -0.0019 -0.0061 -0.0081 -0.0104 -0.0027
                                           -0.0029 -0.0104  0.0074 -0.0061  0.0037
                                            0.0018
                ( 49.20%)  -0.7014* C  53 s(  0.57%)p99.99( 99.35%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0751 -0.0071  0.0016 -0.0005
                                            0.1267 -0.0075  0.0004  0.6707 -0.0158
                                            0.0049  0.7256 -0.0281  0.0047  0.0049
                                            0.0031  0.0055  0.0042 -0.0019 -0.0025
                                            0.0114  0.0049  0.0158  0.0029  0.0012
                                           -0.0004 -0.0138  0.0080 -0.0050  0.0046
                                            0.0009
  1468. (0.01098) BD*( 1) C  53 - H  54  
                ( 40.23%)   0.6343* C  53 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0111 -0.0001  0.0001
                                           -0.4205  0.0089 -0.0022 -0.5205 -0.0094
                                            0.0045  0.4980  0.0055 -0.0005 -0.0235
                                            0.0003  0.0237 -0.0015  0.0089  0.0078
                                           -0.0079  0.0055  0.0007 -0.0012 -0.0072
                                           -0.0006 -0.0065 -0.0050  0.0064  0.0011
                                            0.0006
                ( 59.77%)  -0.7731* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0135  0.0105
                                           -0.0110
  1469. (0.00863) BD*( 1) C  53 - H  55  
                ( 40.16%)   0.6337* C  53 s( 29.65%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0059 -0.0012  0.0005
                                           -0.8221  0.0021  0.0037  0.1477  0.0085
                                           -0.0040  0.0632 -0.0064  0.0030  0.0056
                                           -0.0074 -0.0156  0.0049  0.0066 -0.0011
                                            0.0306  0.0003 -0.0126 -0.0023 -0.0001
                                            0.0069 -0.0030  0.0013  0.0057 -0.0038
                                            0.0066
                ( 59.84%)  -0.7736* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0205 -0.0005
                                           -0.0037
  1470. (0.01115) BD*( 1) C  56 - H  57  
                ( 38.87%)   0.6235* C  56 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0071 -0.0007  0.0001
                                            0.3111  0.0022  0.0070 -0.4478  0.0034
                                            0.0033  0.6839 -0.0045  0.0049  0.0047
                                           -0.0008 -0.0091 -0.0005  0.0145 -0.0036
                                            0.0072  0.0020 -0.0102  0.0022 -0.0028
                                            0.0039 -0.0038  0.0023 -0.0000 -0.0046
                                           -0.0025
                ( 61.13%)  -0.7818* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0078  0.0117
                                           -0.0188
  1471. (0.01065) BD*( 1) C  56 - H  58  
                ( 39.12%)   0.6254* C  56 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0063 -0.0007  0.0001
                                            0.2948  0.0027  0.0067 -0.3847  0.0024
                                            0.0049 -0.7283  0.0045 -0.0041  0.0034
                                           -0.0011  0.0087  0.0004 -0.0136  0.0030
                                            0.0061  0.0018 -0.0127  0.0025  0.0017
                                            0.0037 -0.0039 -0.0029 -0.0002 -0.0047
                                           -0.0021
                ( 60.88%)  -0.7803* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0079  0.0101
                                            0.0200
  1472. (0.00672) BD*( 1) C  56 - H  59  
                ( 39.13%)   0.6255* C  56 s( 24.00%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0043 -0.0050 -0.0002
                                            0.3280  0.0008  0.0087  0.8066 -0.0078
                                           -0.0025  0.0322 -0.0002 -0.0006 -0.0088
                                            0.0017 -0.0002  0.0001 -0.0012  0.0003
                                            0.0166 -0.0004  0.0083 -0.0031 -0.0008
                                            0.0039 -0.0060 -0.0002 -0.0002 -0.0051
                                            0.0029
                ( 60.87%)  -0.7802* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0107 -0.0231
                                           -0.0009
  1473. (0.00671) BD*( 1) C  60 - H  61  
                ( 39.13%)   0.6256* C  60 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
