 Entering Gaussian System, Link 0=g16
 Input=1gdv12.com
 Output=1gdv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947544/Gau-1749344.inp" -scrdir="/local/bebjones_7947544/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1749345.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.02(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0156  0.0008
                                           -0.0006  0.0000 -0.0000 -0.0438  0.0004
                                            0.0000  0.0000  0.0245  0.0006 -0.0000
                                            0.0000 -0.0262 -0.0002 -0.0153 -0.0053
                                            0.0007  0.0003 -0.9667  0.0284 -0.0329
                                           -0.0161  0.1203 -0.0044  0.0037  0.0023
                                            0.2023 -0.0151  0.0063  0.0022 -0.0617
                                            0.0067 -0.0021 -0.0008  0.0003 -0.0015
                                            0.0005  0.0001 -0.0002  0.0010 -0.0003
   172. (0.97382) LP ( 1)Fe   1           s(  0.01%)p 1.00(  0.01%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0001  0.0084 -0.0007
                                           -0.0000  0.0000  0.0000  0.0032  0.0000
                                           -0.0000 -0.0000  0.0041 -0.0001  0.0000
                                           -0.0000 -0.0086  0.0008  0.2893  0.0009
                                           -0.0004 -0.0007 -0.2019  0.0024  0.0003
                                            0.0003  0.0514 -0.0074 -0.0006  0.0005
                                           -0.8969 -0.0019  0.0010  0.0025  0.2608
                                            0.0155  0.0004 -0.0034 -0.0002  0.0001
                                            0.0000  0.0003 -0.0001  0.0000 -0.0001
   173. (0.46939) LP ( 1) C  71           s(  0.01%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0075  0.0006 -0.0000  0.0000
                                            0.9710 -0.0252  0.0126 -0.2324  0.0058
                                           -0.0029  0.0445 -0.0025  0.0006 -0.0039
                                           -0.0101  0.0062  0.0016 -0.0018 -0.0009
                                           -0.0023 -0.0052  0.0004  0.0002  0.0006
                                            0.0046 -0.0013 -0.0021 -0.0022 -0.0068
                                            0.0057
   174. (0.98123) LP ( 1) S  83           s( 43.81%)p 1.28( 56.17%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0002  0.6619 -0.0038  0.0002
                                            0.0000  0.1998  0.0067 -0.0005 -0.0003
                                           -0.0000  0.6816  0.0204 -0.0008 -0.0009
                                           -0.0002 -0.2376 -0.0154 -0.0022  0.0007
                                           -0.0050 -0.0055 -0.0006  0.0006 -0.0044
                                            0.0028  0.0044  0.0072  0.0065  0.0018
                                           -0.0022  0.0001 -0.0003 -0.0019  0.0013
                                            0.0027  0.0030
   175. (0.00621) RY*( 1)Fe   1           s(  0.01%)p 0.13(  0.00%)d99.99( 99.98%)
                                                  f 0.27(  0.00%)
                                            0.0000  0.0000  0.0000  0.0092  0.0061
                                           -0.0017 -0.0000  0.0000 -0.0001 -0.0007
                                            0.0000 -0.0000 -0.0000 -0.0003 -0.0000
                                           -0.0000 -0.0005  0.0039 -0.0021  0.3073
                                           -0.0419 -0.0165  0.0105 -0.0537  0.0191
                                            0.0077 -0.0015  0.0090  0.0068 -0.0019
                                            0.0029 -0.9350  0.1273  0.0537  0.0164
                                           -0.0759 -0.0012 -0.0184 -0.0056  0.0013
                                            0.0001  0.0005 -0.0003 -0.0001  0.0005
   176. (0.00312) RY*( 2)Fe   1           s(  0.07%)p 2.20(  0.15%)d99.99( 99.74%)
                                                  f 0.73(  0.05%)
                                           -0.0000 -0.0000  0.0000 -0.0058  0.0222
                                            0.0117 -0.0000 -0.0000  0.0078 -0.0097
                                           -0.0000  0.0000  0.0115 -0.0211 -0.0000
                                            0.0000  0.0173 -0.0207 -0.0021 -0.0118
                                            0.0022  0.0015  0.0097  0.2899 -0.0453
                                           -0.0058  0.0300  0.9160 -0.1425 -0.0416
                                           -0.0084 -0.0315 -0.0035  0.0115 -0.0140
                                            0.2134 -0.0403  0.0195 -0.0037 -0.0049
                                           -0.0210 -0.0007  0.0013 -0.0014 -0.0001
   177. (0.00193) RY*( 3)Fe   1           s(  0.02%)p 9.17(  0.19%)d99.99( 99.76%)
                                                  f 1.01(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.0000  0.0131
                                           -0.0062  0.0000 -0.0000  0.0247 -0.0337
                                            0.0000  0.0000 -0.0047  0.0119  0.0000
                                           -0.0000  0.0032 -0.0020  0.0180 -0.2123
                                            0.0605 -0.0319  0.0350  0.8980 -0.1907
                                            0.0107 -0.0090 -0.2874  0.0627  0.0060
                                            0.0036 -0.1272  0.0109 -0.0128  0.0058
                                           -0.0134  0.0107 -0.0013 -0.0053 -0.0055
                                            0.0042  0.0026  0.0049 -0.0096  0.0036
   178. (0.00170) RY*( 4)Fe   1           s(  4.99%)p 0.02(  0.11%)d18.99( 94.69%)
                                                  f 0.04(  0.21%)
                                           -0.0000 -0.0000 -0.0000 -0.0244  0.2203
                                            0.0268  0.0000 -0.0000  0.0022 -0.0008
                                           -0.0000  0.0000  0.0119  0.0037  0.0000
                                            0.0000  0.0103  0.0289  0.0071 -0.0249
                                           -0.0021 -0.0034  0.0110 -0.0744 -0.0202
                                            0.0086  0.0021 -0.2143 -0.0381  0.0146
                                           -0.0091 -0.0790  0.0207 -0.0076 -0.0882
                                            0.9072 -0.2259  0.0622  0.0355  0.0075
                                            0.0265  0.0039 -0.0029 -0.0033 -0.0092
   179. (0.00115) RY*( 5)Fe   1           s(  1.18%)p 0.05(  0.06%)d83.99( 98.74%)
                                                  f 0.02(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.0008  0.1083
                                            0.0056  0.0000 -0.0000 -0.0006  0.0213
                                            0.0000  0.0000 -0.0001 -0.0032  0.0000
                                            0.0000 -0.0101 -0.0008  0.0685 -0.8739
                                            0.2450 -0.0793  0.0039 -0.2273  0.0830
                                           -0.0316  0.0069  0.0692 -0.0125 -0.0062
                                            0.0213 -0.2629  0.1057 -0.0417  0.0082
                                           -0.0744  0.0043 -0.0065  0.0089  0.0023
                                           -0.0065  0.0027  0.0095  0.0044 -0.0011
   180. (0.00056) RY*( 6)Fe   1           s( 87.51%)p 0.01(  0.67%)d 0.13( 11.59%)
                                                  f 0.00(  0.23%)
                                            0.0000 -0.0000 -0.0000  0.0014  0.9354
                                            0.0097 -0.0000  0.0000  0.0035  0.0087
                                           -0.0000 -0.0000  0.0028 -0.0491  0.0000
                                            0.0000 -0.0409  0.0497 -0.0083  0.0979
                                           -0.0284  0.0211 -0.0013  0.0133 -0.0666
                                            0.0115 -0.0049 -0.0008 -0.1785  0.0089
                                           -0.0002  0.0459 -0.0400 -0.0193  0.0191
                                           -0.1857  0.1583 -0.0657  0.0241  0.0160
                                            0.0340  0.0096 -0.0060 -0.0059 -0.0138
   181. (0.00022) RY*( 7)Fe   1           s(  4.28%)p 0.11(  0.48%)d21.61( 92.39%)
                                                  f 0.67(  2.85%)
                                            0.0000 -0.0000 -0.0000  0.0122  0.1876
                                           -0.0862 -0.0000  0.0000  0.0023 -0.0097
                                            0.0000 -0.0000  0.0033 -0.0237 -0.0000
                                            0.0000 -0.0568  0.0301 -0.0038  0.0150
                                           -0.1566  0.0695 -0.0015  0.0522  0.1820
                                           -0.0601 -0.0011  0.0687  0.4617 -0.1078
                                            0.0030  0.0570  0.2862 -0.1466  0.0299
                                           -0.1780 -0.6432  0.2689  0.1466 -0.0208
                                           -0.0778  0.0169 -0.0046  0.0061  0.0142
   182. (0.00015) RY*( 8)Fe   1           s(  1.30%)p 3.81(  4.95%)d71.46( 92.86%)
                                                  f 0.68(  0.88%)
                                           -0.0000 -0.0000  0.0000 -0.0059  0.1114
                                           -0.0236 -0.0000 -0.0000 -0.0018 -0.0338
                                           -0.0000  0.0000  0.0042 -0.0610  0.0000
                                           -0.0000  0.0257 -0.2097 -0.0003  0.0035
                                           -0.0149 -0.0390 -0.0002 -0.0032  0.1170
                                           -0.0476  0.0066  0.0918  0.7685 -0.1351
                                           -0.0033 -0.0049 -0.0558  0.0524 -0.0196
                                            0.1732  0.4837 -0.1528 -0.0761 -0.0162
                                           -0.0382 -0.0219  0.0130 -0.0147 -0.0213
   183. (0.00010) RY*( 9)Fe   1           s(  2.85%)p24.92( 71.04%)d 7.92( 22.59%)
                                                  f 1.24(  3.52%)
   184. (0.00008) RY*(10)Fe   1           s(  0.34%)p30.03( 10.25%)d99.99( 87.89%)
                                                  f 4.43(  1.51%)
   185. (0.00006) RY*(11)Fe   1           s(  4.66%)p 0.57(  2.66%)d16.13( 75.08%)
                                                  f 3.78( 17.60%)
   186. (0.00004) RY*(12)Fe   1           s(  5.91%)p 0.05(  0.30%)d14.89( 88.04%)
                                                  f 0.97(  5.74%)
   187. (0.00003) RY*(13)Fe   1           s( 77.26%)p 0.03(  2.10%)d 0.21( 15.96%)
                                                  f 0.06(  4.69%)
   188. (0.00004) RY*(14)Fe   1           s(  0.01%)p 1.00( 78.69%)d 0.16( 12.61%)
                                                  f 0.11(  8.69%)
   189. (0.00003) RY*(15)Fe   1           s(  0.80%)p26.89( 21.44%)d22.26( 17.75%)
                                                  f75.25( 60.01%)
   190. (0.00004) RY*(16)Fe   1           s(  0.60%)p81.91( 49.19%)d39.50( 23.72%)
                                                  f44.11( 26.49%)
   191. (0.00002) RY*(17)Fe   1           s(  0.08%)p95.88(  8.00%)d99.99( 90.24%)
                                                  f20.05(  1.67%)
   192. (0.00002) RY*(18)Fe   1           s(  0.25%)p20.73(  5.19%)d77.22( 19.35%)
                                                  f99.99( 75.21%)
   193. (0.00001) RY*(19)Fe   1           s(  5.73%)p 1.95( 11.14%)d13.81( 79.09%)
                                                  f 0.70(  4.04%)
   194. (0.00002) RY*(20)Fe   1           s(  1.14%)p 9.91( 11.24%)d28.80( 32.69%)
                                                  f48.39( 54.93%)
   195. (0.00001) RY*(21)Fe   1           s(  0.25%)p58.60( 14.81%)d99.99( 41.31%)
                                                  f99.99( 43.62%)
   196. (0.00001) RY*(22)Fe   1           s(  0.07%)p15.37(  1.03%)d27.30(  1.82%)
                                                  f99.99( 97.09%)
   197. (0.00001) RY*(23)Fe   1           s(  0.30%)p 0.92(  0.28%)d 6.84(  2.07%)
                                                  f99.99( 97.35%)
   198. (0.00001) RY*(24)Fe   1           s(  0.01%)p99.99(  2.31%)d99.99(  2.07%)
                                                  f99.99( 95.60%)
   199. (0.00000) RY*(25)Fe   1           s(  0.03%)p 3.57(  0.12%)d99.99( 97.61%)
                                                  f67.19(  2.24%)
   200. (0.00001) RY*(26)Fe   1           s(  0.25%)p 7.76(  1.90%)d99.99( 93.77%)
                                                  f16.64(  4.08%)
   201. (0.00001) RY*(27)Fe   1           s(  0.02%)p99.99(  2.46%)d99.99(  5.96%)
                                                  f99.99( 91.56%)
   202. (0.00613) RY*( 1) N   2           s(  0.11%)p99.99( 99.15%)d 6.47(  0.72%)
                                                  f 0.11(  0.01%)
                                            0.0000 -0.0029  0.0320 -0.0091 -0.0005
                                           -0.0211 -0.6883 -0.0310 -0.0112 -0.5345
                                           -0.0153 -0.0078 -0.4799  0.0026  0.0009
                                           -0.0262 -0.0183  0.0106  0.0234 -0.0151
                                            0.0131  0.0710 -0.0076  0.0066 -0.0048
                                           -0.0047 -0.0021 -0.0017 -0.0063  0.0026
                                           -0.0052
   203. (0.00486) RY*( 2) N   2           s(  0.03%)p99.99( 99.51%)d12.80(  0.44%)
                                                  f 0.43(  0.01%)
                                            0.0000 -0.0024  0.0156 -0.0096 -0.0001
                                           -0.0127 -0.3520 -0.0253 -0.0055 -0.3253
                                           -0.0025  0.0237  0.8740  0.0100 -0.0084
                                           -0.0092  0.0330 -0.0237 -0.0255  0.0046
                                            0.0117  0.0419  0.0023  0.0020  0.0074
                                            0.0005 -0.0041  0.0006  0.0083  0.0026
                                            0.0008
   204. (0.00306) RY*( 3) N   2           s(  0.31%)p99.99( 96.86%)d 8.89(  2.77%)
                                                  f 0.20(  0.06%)
                                           -0.0000 -0.0371  0.0389  0.0150 -0.0014
                                           -0.0176  0.6181 -0.0377  0.0270 -0.7613
                                            0.0554 -0.0010 -0.0353  0.0107 -0.0085
                                           -0.1539 -0.0174 -0.0101 -0.0131  0.0073
                                           -0.0040 -0.0552  0.0066  0.0137 -0.0019
                                           -0.0007  0.0009  0.0035 -0.0008  0.0233
                                            0.0071
   205. (0.00057) RY*( 4) N   2           s( 86.74%)p 0.01(  0.96%)d 0.14( 12.17%)
                                                  f 0.00(  0.12%)
                                            0.0000  0.0148  0.9200 -0.1439  0.0089
                                           -0.0234  0.0085 -0.0023  0.0299  0.0376
                                            0.0452  0.0099 -0.0132 -0.0658  0.1042
                                            0.0652  0.2208 -0.0071 -0.1564  0.0885
                                           -0.0136  0.0248  0.1557 -0.0224 -0.0009
                                           -0.0043  0.0006 -0.0208 -0.0067 -0.0236
                                           -0.0132
   206. (0.00029) RY*( 5) N   2           s(  4.89%)p 0.67(  3.30%)d18.71( 91.45%)
                                                  f 0.07(  0.36%)
                                           -0.0000  0.0057  0.2137 -0.0564  0.0023
                                            0.0015  0.0089 -0.0869  0.0153  0.0239
                                           -0.0288 -0.0263  0.0469  0.1442  0.1526
                                           -0.0756 -0.3439  0.2066  0.8183 -0.0941
                                            0.2011 -0.0335  0.0658 -0.0156  0.0028
                                           -0.0115  0.0278 -0.0282  0.0365 -0.0235
                                           -0.0043
   207. (0.00026) RY*( 6) N   2           s(  2.41%)p 0.28(  0.68%)d39.18( 94.45%)
                                                  f 1.02(  2.46%)
                                            0.0000  0.0038  0.1366 -0.0737 -0.0003
                                           -0.0083 -0.0073  0.0580  0.0017  0.0111
                                            0.0378 -0.0128  0.0152  0.0366  0.0107
                                            0.0742 -0.8057 -0.3391 -0.2991 -0.2684
                                           -0.0829  0.0080  0.0789  0.0056 -0.0063
                                            0.0027  0.0054  0.1510 -0.0414 -0.0013
                                           -0.0060
   208. (0.00021) RY*( 7) N   2           s(  5.34%)p 1.54(  8.20%)d16.03( 85.58%)
                                                  f 0.17(  0.88%)
                                            0.0000  0.0073 -0.0431  0.2269  0.0008
                                           -0.0121 -0.0783 -0.0178 -0.0075  0.0803
                                            0.2605  0.0038  0.0069 -0.0307  0.6882
                                           -0.5698  0.0010 -0.0104 -0.1481  0.0048
                                           -0.0102 -0.1830  0.0100  0.0413  0.0148
                                           -0.0496  0.0584  0.0115 -0.0015 -0.0481
                                           -0.0168
   209. (0.00021) RY*( 8) N   2           s(  0.01%)p99.99( 27.14%)d99.99( 72.63%)
                                                  f20.26(  0.21%)
                                           -0.0000  0.0034  0.0006  0.0092 -0.0030
                                            0.0398  0.0077 -0.4689  0.0297  0.0451
                                           -0.2137  0.0046 -0.0139 -0.0344 -0.0991
                                           -0.1355 -0.0045 -0.0941 -0.2247 -0.0214
                                            0.7984 -0.0220  0.0196  0.0062  0.0045
                                           -0.0058  0.0168  0.0271 -0.0143 -0.0223
                                            0.0186
   210. (0.00009) RY*( 9) N   2           s(  4.91%)p11.41( 56.00%)d 7.82( 38.34%)
                                                  f 0.15(  0.75%)
   211. (0.00006) RY*(10) N   2           s(  0.51%)p99.99( 63.08%)d63.18( 32.53%)
                                                  f 7.53(  3.88%)
   212. (0.00005) RY*(11) N   2           s(  2.17%)p18.32( 39.73%)d25.94( 56.25%)
                                                  f 0.85(  1.85%)
   213. (0.00004) RY*(12) N   2           s(  1.80%)p 7.86( 14.13%)d46.63( 83.81%)
                                                  f 0.15(  0.27%)
   214. (0.00003) RY*(13) N   2           s( 40.64%)p 0.07(  3.03%)d 1.10( 44.69%)
                                                  f 0.29( 11.64%)
   215. (0.00002) RY*(14) N   2           s( 27.95%)p 0.28(  7.87%)d 2.25( 62.91%)
                                                  f 0.05(  1.27%)
   216. (0.00002) RY*(15) N   2           s(  0.13%)p 1.03(  0.13%)d99.99( 88.93%)
                                                  f84.50( 10.81%)
   217. (0.00002) RY*(16) N   2           s(  0.16%)p 6.04(  0.99%)d99.99( 91.98%)
                                                  f41.72(  6.86%)
   218. (0.00001) RY*(17) N   2           s( 13.69%)p 5.06( 69.19%)d 0.94( 12.82%)
                                                  f 0.31(  4.30%)
   219. (0.00000) RY*(18) N   2           s( 99.84%)p 0.00(  0.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.04%)
   220. (0.00000) RY*(19) N   2           s(  0.17%)p 0.74(  0.12%)d99.99( 99.70%)
                                                  f 0.04(  0.01%)
   221. (0.00000) RY*(20) N   2           s(  0.04%)p 1.47(  0.06%)d31.52(  1.33%)
                                                  f99.99( 98.56%)
   222. (0.00000) RY*(21) N   2           s(  0.09%)p 5.61(  0.48%)d14.49(  1.24%)
                                                  f99.99( 98.20%)
   223. (0.00000) RY*(22) N   2           s(  0.05%)p 7.94(  0.41%)d20.30(  1.06%)
                                                  f99.99( 98.48%)
   224. (0.00000) RY*(23) N   2           s(  0.03%)p18.60(  0.59%)d99.99( 10.91%)
                                                  f99.99( 88.47%)
   225. (0.00000) RY*(24) N   2           s(  0.03%)p92.57(  2.86%)d25.98(  0.80%)
                                                  f99.99( 96.30%)
   226. (0.00001) RY*(25) N   2           s(  7.42%)p 0.36(  2.64%)d 0.46(  3.42%)
                                                  f11.66( 86.52%)
   227. (0.00000) RY*(26) N   2           s(  0.74%)p 4.63(  3.42%)d11.15(  8.23%)
                                                  f99.99( 87.62%)
   228. (0.00591) RY*( 1) N   3           s(  0.22%)p99.99( 99.00%)d 3.56(  0.78%)
                                                  f 0.03(  0.01%)
                                           -0.0000 -0.0041  0.0454 -0.0108 -0.0004
                                            0.0199  0.5012  0.0302 -0.0182 -0.8371
                                           -0.0227  0.0094  0.1886  0.0145 -0.0090
                                           -0.0226 -0.0032  0.0144  0.0025  0.0124
                                            0.0139  0.0811 -0.0037  0.0070  0.0016
                                            0.0023 -0.0046 -0.0014 -0.0001 -0.0052
                                            0.0011
   229. (0.00457) RY*( 2) N   3           s(  0.06%)p99.99( 99.42%)d 7.91(  0.50%)
                                                  f 0.25(  0.02%)
                                           -0.0000  0.0037  0.0246 -0.0037 -0.0004
                                           -0.0025  0.2450 -0.0039 -0.0047 -0.0695
                                           -0.0064 -0.0267 -0.9636 -0.0077 -0.0043
                                           -0.0265  0.0492 -0.0254  0.0324  0.0020
                                           -0.0107 -0.0004  0.0003 -0.0070 -0.0073
                                            0.0022  0.0009  0.0040  0.0087  0.0005
                                           -0.0030
   230. (0.00296) RY*( 3) N   3           s(  0.54%)p99.99( 96.78%)d 4.86(  2.62%)
                                                  f 0.12(  0.06%)
                                           -0.0000 -0.0364  0.0626  0.0121 -0.0011
                                            0.0244 -0.8134  0.0501  0.0211 -0.5212
                                            0.0431 -0.0027 -0.1707  0.0018  0.0097
                                            0.1504  0.0141 -0.0202  0.0203  0.0226
                                           -0.0043  0.0432  0.0032  0.0095 -0.0050
                                            0.0016 -0.0005 -0.0061  0.0028 -0.0074
                                            0.0223
   231. (0.00055) RY*( 4) N   3           s( 90.61%)p 0.01(  0.79%)d 0.09(  8.49%)
                                                  f 0.00(  0.12%)
                                            0.0000  0.0167  0.9392 -0.1539  0.0092
                                            0.0312  0.0088  0.0246  0.0226  0.0599
                                            0.0322  0.0077  0.0132 -0.0291 -0.0876
                                           -0.0798 -0.1615  0.0331 -0.0958 -0.0098
                                           -0.0430 -0.0318  0.1764 -0.0200 -0.0004
                                            0.0051  0.0039  0.0122  0.0097  0.0033
                                           -0.0294
   232. (0.00027) RY*( 5) N   3           s(  1.35%)p 1.66(  2.24%)d70.42( 95.14%)
                                                  f 0.94(  1.27%)
                                           -0.0000  0.0029  0.1099 -0.0378  0.0007
                                            0.0052  0.0217  0.0578  0.0063  0.0305
                                           -0.0169 -0.0191  0.0464  0.1216 -0.1471
                                            0.1573  0.8773 -0.0073 -0.0019 -0.2975
                                           -0.0561  0.0836  0.1711  0.0859 -0.0050
                                            0.0403  0.0377  0.0842 -0.0496  0.0033
                                           -0.0060
   233. (0.00027) RY*( 6) N   3           s(  1.13%)p 1.74(  1.96%)d84.26( 95.28%)
                                                  f 1.44(  1.63%)
                                           -0.0000  0.0049  0.1058  0.0088  0.0036
                                            0.0117  0.0241 -0.0412 -0.0024  0.0244
                                            0.1035 -0.0205  0.0489  0.0556 -0.1335
                                            0.0328  0.0494 -0.2990  0.8453  0.1927
                                           -0.2466  0.0040 -0.1267 -0.1162  0.0017
                                           -0.0220 -0.0098 -0.1155  0.0218 -0.0011
                                           -0.0430
   234. (0.00022) RY*( 7) N   3           s(  4.10%)p 1.90(  7.77%)d21.32( 87.35%)
                                                  f 0.19(  0.78%)
                                            0.0000  0.0094 -0.0517  0.1955 -0.0032
                                           -0.0037  0.0829  0.2369  0.0076  0.0574
                                            0.0617  0.0077 -0.0122 -0.0858 -0.6686
                                            0.5578 -0.2062 -0.0288 -0.1468  0.0945
                                           -0.0578  0.1906  0.0386  0.0199  0.0131
                                            0.0597  0.0398 -0.0107  0.0077  0.0262
                                           -0.0397
   235. (0.00021) RY*( 8) N   3           s(  0.72%)p38.17( 27.53%)d99.14( 71.52%)
                                                  f 0.31(  0.23%)
                                           -0.0000 -0.0016 -0.0312  0.0789  0.0024
                                            0.0281  0.0336 -0.2991 -0.0426 -0.0198
                                            0.4192  0.0092  0.0029 -0.0769  0.1817
                                            0.1073 -0.0186  0.0411 -0.2258 -0.0471
                                           -0.7828  0.0190 -0.0042  0.0477 -0.0013
                                            0.0243  0.0030  0.0307  0.0058 -0.0259
                                           -0.0052
   236. (0.00009) RY*( 9) N   3           s(  3.53%)p13.31( 46.99%)d13.76( 48.60%)
                                                  f 0.25(  0.88%)
   237. (0.00006) RY*(10) N   3           s(  0.41%)p99.99( 66.79%)d69.36( 28.26%)
                                                  f11.16(  4.55%)
   238. (0.00005) RY*(11) N   3           s(  2.56%)p17.69( 45.24%)d19.82( 50.69%)
                                                  f 0.59(  1.52%)
   239. (0.00004) RY*(12) N   3           s(  0.64%)p22.60( 14.50%)d99.99( 84.44%)
                                                  f 0.64(  0.41%)
   240. (0.00002) RY*(13) N   3           s(  3.41%)p 0.53(  1.80%)d26.80( 91.31%)
                                                  f 1.02(  3.48%)
   241. (0.00002) RY*(14) N   3           s(  0.75%)p 2.54(  1.89%)d99.99( 85.15%)
                                                  f16.39( 12.21%)
   242. (0.00003) RY*(15) N   3           s( 79.53%)p 0.02(  1.22%)d 0.10(  7.93%)
                                                  f 0.14( 11.31%)
   243. (0.00002) RY*(16) N   3           s(  0.17%)p 6.48(  1.12%)d99.99( 93.83%)
                                                  f28.28(  4.88%)
   244. (0.00002) RY*(17) N   3           s(  0.30%)p99.99( 75.73%)d64.30( 19.00%)
                                                  f16.85(  4.98%)
   245. (0.00000) RY*(18) N   3           s( 99.84%)p 0.00(  0.01%)d 0.00(  0.08%)
                                                  f 0.00(  0.07%)
   246. (0.00000) RY*(19) N   3           s(  0.09%)p 1.92(  0.18%)d99.99( 99.38%)
                                                  f 3.81(  0.35%)
   247. (0.00000) RY*(20) N   3           s(  0.13%)p 4.90(  0.66%)d 9.22(  1.24%)
                                                  f99.99( 97.96%)
   248. (0.00000) RY*(21) N   3           s(  0.08%)p 5.06(  0.43%)d17.28(  1.46%)
                                                  f99.99( 98.03%)
   249. (0.00000) RY*(22) N   3           s(  0.12%)p 2.22(  0.28%)d 8.79(  1.09%)
                                                  f99.99( 98.50%)
   250. (0.00000) RY*(23) N   3           s(  0.36%)p 0.25(  0.09%)d21.81(  7.93%)
                                                  f99.99( 91.61%)
   251. (0.00000) RY*(24) N   3           s(  0.03%)p76.87(  2.06%)d99.99(  3.72%)
                                                  f99.99( 94.20%)
   252. (0.00000) RY*(25) N   3           s(  1.62%)p 2.46(  4.00%)d 2.89(  4.70%)
                                                  f55.29( 89.69%)
   253. (0.00000) RY*(26) N   3           s(  7.89%)p 0.27(  2.09%)d 1.11(  8.79%)
                                                  f10.29( 81.23%)
   254. (0.00572) RY*( 1) N   4           s(  0.39%)p99.99( 98.82%)d 2.02(  0.79%)
                                                  f 0.01(  0.01%)
                                            0.0000 -0.0034  0.0595 -0.0188 -0.0005
                                            0.0253  0.7582  0.0404  0.0115  0.6250
                                            0.0097  0.0063  0.1407  0.0152 -0.0054
                                           -0.0225  0.0087  0.0109 -0.0039 -0.0158
                                            0.0184  0.0804 -0.0019  0.0083  0.0016
                                            0.0038  0.0031  0.0004  0.0010 -0.0041
                                            0.0033
   255. (0.00477) RY*( 2) N   4           s(  0.25%)p99.99( 99.29%)d 1.81(  0.45%)
