 Entering Gaussian System, Link 0=g16
 Input=1co805.com
 Output=1co805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790726/Gau-483679.inp" -scrdir="/local/bebjones_7790726/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    483680.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.76    0.62    0.044
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.65    0.67    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.92    0.30    0.056
  26. BD (   1) C  11 - C  38        /400. RY*(   1) C  10                    0.34    2.22    0.035
  26. BD (   1) C  11 - C  38        /452. RY*(   1) C  12                    0.26    1.93    0.029
  26. BD (   1) C  11 - C  38        /453. RY*(   2) C  12                    0.39    2.17    0.037
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.18    1.16    0.047
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.42    1.15    0.028
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.91    1.24    0.043
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.98    1.14    0.042
  27. BD (   1) C  12 - C  13        /219. RY*(   2) N   3                    0.41    2.56    0.041
  27. BD (   1) C  12 - C  13        /426. RY*(   1) C  11                    0.43    1.84    0.036
  27. BD (   1) C  12 - C  13        /429. RY*(   4) C  11                    0.28    3.14    0.038
  27. BD (   1) C  12 - C  13        /774. RY*(   1) C  26                    0.62    2.20    0.047
  27. BD (   1) C  12 - C  13        /959. RY*(   1) C  42                    0.27    2.07    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.47    1.21    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.76    1.23    0.039
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.69    1.05    0.079
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.51    1.13    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.87    1.22    0.041
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.52    1.21    0.054
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.15    1.26    0.049
  28. BD (   1) C  12 - C  42        /427. RY*(   2) C  11                    0.71    2.36    0.052
  28. BD (   1) C  12 - C  42        /478. RY*(   1) C  13                    0.41    2.28    0.039
  28. BD (   1) C  12 - C  42        /990. RY*(   1) C  44                    0.37    1.95    0.034
  28. BD (   1) C  12 - C  42        /991. RY*(   2) C  44                    0.35    1.63    0.030
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            0.99    1.20    0.044
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.79    1.18    0.039
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.37    1.27    0.053
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.65    1.17    0.035
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.90    1.31    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.41    1.11    0.050
  29. BD (   1) C  13 - C  26        /218. RY*(   1) N   3                    0.26    1.93    0.028
  29. BD (   1) C  13 - C  26        /219. RY*(   2) N   3                    0.42    2.63    0.042
  29. BD (   1) C  13 - C  26        /453. RY*(   2) C  12                    0.78    2.23    0.053
  29. BD (   1) C  13 - C  26        /504. RY*(   1) C  14                    0.76    2.32    0.053
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.26    1.23    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.01    1.23    0.045
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.51    1.31    0.032
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.77    1.20    0.039
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.70    1.21    0.058
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.22    1.29    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.14    0.023
  30. BD (   2) C  13 - C  26        /220. RY*(   3) N   3                    0.59    1.07    0.035
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.99    0.26    0.053
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           15.89    0.26    0.086
  30. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.70    0.31    0.059
  31. BD (   1) C  14 - C  15        /245. RY*(   2) N   4                    0.38    2.55    0.040
  31. BD (   1) C  14 - C  15        /556. RY*(   1) C  16                    0.56    1.92    0.042
  31. BD (   1) C  14 - C  15        /774. RY*(   1) C  26                    0.65    2.22    0.048
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.26    1.16    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.45    1.23    0.053
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.99    1.22    0.044
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.70    1.24    0.037
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.27    1.06    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.61    1.14    0.081
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.49    1.22    0.031
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.47    1.04    0.028
  32. BD (   1) C  14 - C  26        /244. RY*(   1) N   4                    0.25    1.93    0.028
  32. BD (   1) C  14 - C  26        /245. RY*(   2) N   4                    0.40    2.61    0.041
  32. BD (   1) C  14 - C  26        /478. RY*(   1) C  13                    0.78    2.31    0.054
  32. BD (   1) C  14 - C  26        /480. RY*(   3) C  13                    0.27    2.36    0.032
  32. BD (   1) C  14 - C  26        /531. RY*(   2) C  15                    0.79    2.32    0.054
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.96    1.22    0.043
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.26    1.23    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.71    1.20    0.057
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.21    1.29    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.86    1.21    0.041
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.51    1.30    0.033
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.26    1.14    0.022
  33. BD (   1) C  15 - C  16        /504. RY*(   1) C  14                    0.47    2.31    0.042
  33. BD (   1) C  15 - C  16        /582. RY*(   1) C  17                    0.47    2.30    0.042
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.35    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.57    1.20    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.16    1.28    0.066
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.60    1.12    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.69    1.19    0.036
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.21    1.20    0.048
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.09    1.27    0.065
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.36    1.08    0.025
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.82    1.12    0.038
  34. BD (   2) C  15 - C  16        /587. RY*(   6) C  17                    0.28    2.12    0.033
  34. BD (   2) C  15 - C  16        /***. RY*(   2) C  47                    0.27    1.47    0.027
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.35    1.34    0.029
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           12.57    0.26    0.080
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           10.12    0.29    0.072
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.67    0.63    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.73    0.62    0.044
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.64    0.67    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            6.01    0.30    0.056
  35. BD (   1) C  15 - C  47        /504. RY*(   1) C  14                    0.32    2.25    0.034
  35. BD (   1) C  15 - C  47        /556. RY*(   1) C  16                    0.26    1.92    0.028
  35. BD (   1) C  15 - C  47        /557. RY*(   2) C  16                    0.41    2.16    0.038
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.19    1.16    0.047
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.43    1.15    0.028
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.91    1.24    0.043
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.99    1.14    0.043
  36. BD (   1) C  16 - C  17        /245. RY*(   2) N   4                    0.34    2.54    0.038
  36. BD (   1) C  16 - C  17        /530. RY*(   1) C  15                    0.46    1.87    0.037
  36. BD (   1) C  16 - C  17        /533. RY*(   4) C  15                    0.25    2.99    0.035
  36. BD (   1) C  16 - C  17        /806. RY*(   2) C  28                    0.58    2.27    0.046
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.27    2.08    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.46    1.22    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.77    1.23    0.039
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.67    1.05    0.079
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.54    1.13    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.87    1.21    0.041
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.50    1.22    0.054
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.14    1.27    0.048
  37. BD (   1) C  16 - C  51        /531. RY*(   2) C  15                    0.63    2.28    0.048
  37. BD (   1) C  16 - C  51        /582. RY*(   1) C  17                    0.43    2.28    0.040
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.37    1.96    0.034
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.35    1.63    0.030
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.02    1.20    0.044
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.77    1.18    0.038
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.36    1.27    0.052
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.68    1.17    0.036
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.90    1.31    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.40    1.11    0.050
  38. BD (   1) C  17 - C  28        /244. RY*(   1) N   4                    0.27    1.93    0.029
  38. BD (   1) C  17 - C  28        /245. RY*(   2) N   4                    0.38    2.62    0.040
  38. BD (   1) C  17 - C  28        /557. RY*(   2) C  16                    0.80    2.23    0.054
  38. BD (   1) C  17 - C  28        /608. RY*(   1) C  18                    0.78    2.29    0.054
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.25    1.23    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.97    1.23    0.044
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.52    1.30    0.033
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.77    1.20    0.039
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.74    1.21    0.058
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.25    1.29    0.051
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  39. BD (   2) C  17 - C  28        /246. RY*(   3) N   4                    0.55    1.07    0.034
  39. BD (   2) C  17 - C  28        /612. RY*(   5) C  18                    0.28    1.85    0.032
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.65    0.26    0.051
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           16.26    0.27    0.088
  39. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.53    0.31    0.058
  40. BD (   1) C  18 - C  19        /271. RY*(   2) N   5                    0.38    2.55    0.040
  40. BD (   1) C  18 - C  19        /660. RY*(   1) C  20                    0.60    1.98    0.044
  40. BD (   1) C  18 - C  19        /663. RY*(   4) C  20                    0.26    3.07    0.036
  40. BD (   1) C  18 - C  19        /806. RY*(   2) C  28                    0.64    2.27    0.049
  40. BD (   1) C  18 - C  19        /***. RY*(   1) C  56                    0.27    1.82    0.028
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.55    1.21    0.055
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.95    1.22    0.043
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.76    1.25    0.039
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  56            0.25    1.05    0.021
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.13    0.022
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.91    1.05    0.081
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.46    1.22    0.030
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.56    1.03    0.031
  41. BD (   1) C  18 - C  28        /270. RY*(   1) N   5                    0.30    1.94    0.031
  41. BD (   1) C  18 - C  28        /271. RY*(   2) N   5                    0.37    2.62    0.039
  41. BD (   1) C  18 - C  28        /582. RY*(   1) C  17                    0.76    2.31    0.053
  41. BD (   1) C  18 - C  28        /635. RY*(   2) C  19                    0.79    2.41    0.055
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.97    1.23    0.044
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.24    1.23    0.049
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.77    1.20    0.058
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.24    1.29    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.80    1.21    0.039
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.48    1.32    0.032
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  42. BD (   1) C  19 - C  20        /608. RY*(   1) C  18                    0.46    2.29    0.041
  42. BD (   1) C  19 - C  20        /686. RY*(   1) C  21                    0.45    2.29    0.041
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.63    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.12    1.29    0.066
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.72    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.62    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.72    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.05    1.29    0.065
  43. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.45    1.62    0.036
  43. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.45    1.62    0.036
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           12.03    0.27    0.080
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.58    0.30    0.071
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.37    0.62    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.44    0.62    0.040
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.39    0.62    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.42    0.62    0.040
  44. BD (   1) C  19 - C  56        /608. RY*(   1) C  18                    0.36    2.23    0.036
  44. BD (   1) C  19 - C  56        /661. RY*(   2) C  20                    0.61    2.32    0.048
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.15    1.17    0.047
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.39    1.14    0.027
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.01    1.26    0.045
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.94    1.14    0.041
  45. BD (   1) C  20 - C  21        /271. RY*(   2) N   5                    0.40    2.55    0.041
  45. BD (   1) C  20 - C  21        /634. RY*(   1) C  19                    0.59    1.96    0.043
  45. BD (   1) C  20 - C  21        /637. RY*(   4) C  19                    0.26    3.02    0.035
  45. BD (   1) C  20 - C  21        /713. RY*(   2) C  22                    0.66    2.22    0.049
  45. BD (   1) C  20 - C  21        /***. RY*(   1) C  60                    0.28    1.81    0.029
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.49    1.22    0.054
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.26    1.13    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.49    1.22    0.031
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.76    1.25    0.039
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.91    1.05    0.081
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.92    1.22    0.042
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.57    1.03    0.031
  46. BD (   1) C  20 - C  60        /635. RY*(   2) C  19                    0.65    2.35    0.049
  46. BD (   1) C  20 - C  60        /686. RY*(   1) C  21                    0.34    2.23    0.035
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.13    1.17    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.96    1.14    0.042
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.01    1.26    0.045
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.38    1.14    0.026
  47. BD (   1) C  21 - C  22        /270. RY*(   1) N   5                    0.27    1.94    0.029
  47. BD (   1) C  21 - C  22        /271. RY*(   2) N   5                    0.41    2.62    0.041
  47. BD (   1) C  21 - C  22        /296. RY*(   1) C   6                    0.79    2.29    0.054
  47. BD (   1) C  21 - C  22        /661. RY*(   2) C  20                    0.80    2.38    0.055
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.25    1.23    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.98    1.23    0.044
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.70    1.20    0.057
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.23    1.29    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.48    1.32    0.032
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.80    1.20    0.039
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.14    0.022
  48. BD (   2) C  21 - C  22        /272. RY*(   3) N   5                    0.58    1.07    0.035
  48. BD (   2) C  21 - C  22        /300. RY*(   5) C   6                    0.28    1.90    0.033
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           16.37    0.26    0.087
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.64    0.26    0.051
  48. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.53    0.31    0.059
  49. BD (   1) C  22 - H  23        /296. RY*(   1) C   6                    0.27    2.10    0.030
  49. BD (   1) C  22 - H  23        /297. RY*(   2) C   6                    0.50    1.99    0.040
  49. BD (   1) C  22 - H  23        /686. RY*(   1) C  21                    0.29    2.10    0.031
  49. BD (   1) C  22 - H  23        /687. RY*(   2) C  21                    0.49    2.00    0.040
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.66    1.04    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.67    1.04    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.26    1.09    0.021
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.27    1.10    0.022
  50. BD (   1) C  24 - H  25        /374. RY*(   1) C   9                    0.27    2.09    0.030
  50. BD (   1) C  24 - H  25        /375. RY*(   2) C   9                    0.49    2.03    0.040
  50. BD (   1) C  24 - H  25        /400. RY*(   1) C  10                    0.29    2.09    0.031
  50. BD (   1) C  24 - H  25        /401. RY*(   2) C  10                    0.45    1.98    0.038
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.77    1.03    0.079
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.70    1.03    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.28    1.10    0.022
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.26    1.09    0.021
  51. BD (   1) C  26 - H  27        /478. RY*(   1) C  13                    0.27    2.12    0.030
  51. BD (   1) C  26 - H  27        /479. RY*(   2) C  13                    0.52    1.93    0.041
  51. BD (   1) C  26 - H  27        /504. RY*(   1) C  14                    0.28    2.12    0.031
  51. BD (   1) C  26 - H  27        /505. RY*(   2) C  14                    0.46    2.00    0.039
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.69    1.04    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.69    1.03    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.27    1.10    0.022
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.26    1.09    0.021
  52. BD (   1) C  28 - H  29        /583. RY*(   2) C  17                    0.54    1.98    0.042
  52. BD (   1) C  28 - H  29        /608. RY*(   1) C  18                    0.26    2.10    0.030
  52. BD (   1) C  28 - H  29        /609. RY*(   2) C  18                    0.49    2.05    0.040
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.73    1.03    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.74    1.04    0.079
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.27    1.09    0.022
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.28    1.09    0.022
  53. BD (   1) C  30 - H  31        /348. RY*(   1) C   8                    0.79    1.83    0.048
  53. BD (   1) C  30 - H  31        /353. RY*(   6) C   8                    0.28    2.93    0.036
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            2.99    1.01    0.070
  54. BD (   1) C  30 - H  32        /350. RY*(   3) C   8                    0.43    1.49    0.032
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.41    1.12    0.050
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.89    0.58    0.044
  55. BD (   1) C  30 - H  33        /350. RY*(   3) C   8                    0.41    1.49    0.032
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.46    1.12    0.051
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.81    0.58    0.043
  56. BD (   1) C  34 - H  35        /324. RY*(   3) C   7                    0.46    1.41    0.032
