 Entering Gaussian System, Link 0=g16
 Input=2xlh05.com
 Output=2xlh05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011410/Gau-4159132.inp" -scrdir="/local/becsleip_8011410/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4159133.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0065 -0.0083  0.0118  0.0121  0.1374
                                           -0.5445  0.0010 -0.0004 -0.0021  0.1702
                                           -0.2927  0.0343 -0.0219 -0.0142  0.0081
                                           -0.3209  0.5485  0.1048 -0.0387  0.0130
                                           -0.0388  0.0300 -0.0129 -0.0053  0.0149
                                            0.0109
   610. (0.00027) RY*( 8) C  18           s( 69.17%)p 0.21( 14.51%)d 0.23( 15.69%)
                                                  f 0.01(  0.63%)
                                            0.0000 -0.0034  0.0374  0.8308 -0.0100
                                           -0.0033  0.0779  0.1802  0.0031  0.0805
                                           -0.3109 -0.0011  0.0302  0.0499 -0.2180
                                            0.1489 -0.0327 -0.0758  0.0928  0.0498
                                            0.2556 -0.0237  0.0407 -0.0420 -0.0120
                                            0.0257  0.0158 -0.0152  0.0278  0.0075
                                           -0.0649
   611. (0.00013) RY*( 9) C  18           s( 21.67%)p 2.08( 45.17%)d 1.48( 32.13%)
                                                  f 0.05(  1.03%)
                                           -0.0000  0.0024  0.4530  0.1039  0.0252
                                           -0.0046 -0.0142 -0.6569 -0.0063 -0.0008
                                            0.1051  0.0012 -0.0291  0.0897  0.0457
                                            0.5235  0.0869  0.0520 -0.0186 -0.1290
                                           -0.0316  0.0504 -0.0200 -0.1183 -0.0076
                                           -0.0228 -0.0277  0.0494 -0.0366 -0.0708
                                           -0.0142
   612. (0.00011) RY*(10) C  18           s(  3.74%)p12.10( 45.25%)d13.49( 50.45%)
                                                  f 0.15(  0.55%)
                                            0.0000  0.0094  0.0418  0.1870  0.0243
                                           -0.0081  0.0494  0.2873  0.0004  0.1928
                                            0.5733 -0.0011 -0.0153  0.0383 -0.3185
                                            0.0923  0.0971  0.0781  0.0409  0.0354
                                           -0.5080  0.3176  0.0814 -0.1030  0.0222
                                           -0.0608 -0.0111 -0.0009 -0.0227 -0.0022
                                           -0.0261
   613. (0.00009) RY*(11) C  18           s( 18.35%)p 1.24( 22.71%)d 3.17( 58.20%)
                                                  f 0.04(  0.73%)
   614. (0.00005) RY*(12) C  18           s(  1.70%)p 1.13(  1.92%)d52.07( 88.47%)
                                                  f 4.66(  7.92%)
   615. (0.00003) RY*(13) C  18           s(  0.20%)p99.99( 27.63%)d99.99( 66.65%)
                                                  f28.13(  5.52%)
   616. (0.00002) RY*(14) C  18           s(  0.17%)p 6.03(  1.01%)d99.99( 91.18%)
                                                  f45.57(  7.64%)
   617. (0.00002) RY*(15) C  18           s(  0.50%)p99.99( 90.05%)d13.86(  6.89%)
                                                  f 5.15(  2.56%)
   618. (0.00002) RY*(16) C  18           s(  3.19%)p 1.89(  6.03%)d22.30( 71.09%)
                                                  f 6.18( 19.69%)
   619. (0.00002) RY*(17) C  18           s(  2.43%)p 1.45(  3.54%)d32.78( 79.77%)
                                                  f 5.86( 14.26%)
   620. (0.00000) RY*(18) C  18           s( 96.65%)p 0.00(  0.35%)d 0.03(  2.96%)
                                                  f 0.00(  0.04%)
   621. (0.00000) RY*(19) C  18           s(  0.09%)p 6.15(  0.57%)d99.99( 98.17%)
                                                  f12.66(  1.17%)
   622. (0.00000) RY*(20) C  18           s(  0.01%)p15.25(  0.23%)d26.82(  0.40%)
                                                  f99.99( 99.36%)
   623. (0.00000) RY*(21) C  18           s(  0.06%)p12.46(  0.71%)d49.59(  2.81%)
                                                  f99.99( 96.43%)
   624. (0.00000) RY*(22) C  18           s(  0.16%)p17.30(  2.80%)d45.13(  7.29%)
                                                  f99.99( 89.75%)
   625. (0.00000) RY*(23) C  18           s(  0.03%)p10.57(  0.33%)d99.99(  6.91%)
                                                  f99.99( 92.73%)
   626. (0.00000) RY*(24) C  18           s(  0.01%)p32.06(  0.45%)d99.99( 10.78%)
                                                  f99.99( 88.75%)
   627. (0.00001) RY*(25) C  18           s(  0.75%)p 3.84(  2.87%)d 7.48(  5.60%)
                                                  f99.99( 90.79%)
   628. (0.00001) RY*(26) C  18           s(  2.51%)p 0.56(  1.42%)d 8.77( 22.01%)
                                                  f29.50( 74.06%)
   629. (0.00326) RY*( 1) C  19           s(  1.32%)p69.62( 91.89%)d 4.99(  6.59%)
                                                  f 0.15(  0.20%)
                                            0.0000  0.0081 -0.0749  0.0867 -0.0011
                                           -0.0056 -0.8586 -0.0037  0.0132 -0.1838
                                            0.0123  0.0034 -0.3839 -0.0170  0.0335
                                           -0.1300  0.0248 -0.0163  0.0453 -0.0894
                                            0.1012 -0.1486  0.0678 -0.0035  0.0076
                                           -0.0282 -0.0122  0.0067  0.0087 -0.0287
                                           -0.0072
   630. (0.00145) RY*( 2) C  19           s(  4.86%)p18.45( 89.73%)d 1.11(  5.38%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0076  0.1947  0.1031  0.0051
                                            0.0078  0.1630  0.0251  0.0106 -0.9270
                                            0.0826  0.0031  0.0603 -0.0090  0.0078
                                            0.1632 -0.0266  0.0272 -0.0252 -0.0124
                                           -0.0257 -0.1542 -0.0160  0.0130  0.0006
                                            0.0037 -0.0151  0.0015 -0.0030 -0.0006
                                            0.0061
   631. (0.00108) RY*( 3) C  19           s(  0.90%)p99.99( 90.83%)d 9.00(  8.09%)
                                                  f 0.20(  0.18%)
                                            0.0000  0.0077  0.0286  0.0900  0.0030
                                           -0.0068 -0.3591  0.0022  0.0085  0.0292
                                            0.0733 -0.0001  0.8664  0.1494  0.0743
                                           -0.0577  0.0143  0.0213 -0.0853  0.1604
                                            0.0154 -0.1616  0.1039 -0.0345  0.0192
                                           -0.0230  0.0174  0.0133 -0.0164 -0.0105
                                           -0.0078
   632. (0.00049) RY*( 4) C  19           s(  1.78%)p13.37( 23.85%)d41.34( 73.77%)
                                                  f 0.33(  0.59%)
                                            0.0000 -0.0110  0.1182  0.0564  0.0239
                                            0.0089 -0.1020 -0.4486  0.0062 -0.0415
                                           -0.0705 -0.0062  0.0064 -0.1413  0.1793
                                           -0.1792 -0.2454 -0.0467  0.1148  0.1318
                                           -0.7316  0.1850 -0.1035 -0.0171 -0.0296
                                            0.0131  0.0128 -0.0543 -0.0102 -0.0218
                                            0.0346
   633. (0.00036) RY*( 5) C  19           s( 21.74%)p 0.33(  7.14%)d 3.16( 68.67%)
                                                  f 0.11(  2.45%)
                                            0.0000 -0.0079  0.4431 -0.1451 -0.0038
                                            0.0040 -0.1423  0.0487  0.0052  0.0405
                                           -0.1556  0.0191 -0.0342  0.1462 -0.0173
                                            0.0648  0.3808  0.1657 -0.5845 -0.1337
                                           -0.1657  0.1737 -0.2978  0.0622 -0.0023
                                            0.0216 -0.0476  0.0783  0.1038 -0.0102
                                           -0.0686
   634. (0.00031) RY*( 6) C  19           s( 19.26%)p 1.78( 34.25%)d 2.33( 44.80%)
                                                  f 0.09(  1.69%)
                                           -0.0000 -0.0014  0.3435  0.2731 -0.0020
                                           -0.0095  0.0375  0.5001  0.0060  0.0296
                                           -0.2967 -0.0101  0.0084 -0.0413  0.4925
                                           -0.1956  0.1225 -0.0802  0.3575 -0.0020
                                            0.0161  0.1326  0.0055  0.0114  0.0164
                                           -0.0017 -0.0675  0.0161 -0.0541 -0.0545
                                           -0.0768
   635. (0.00030) RY*( 7) C  19           s( 10.17%)p 1.40( 14.25%)d 7.25( 73.76%)
                                                  f 0.18(  1.81%)
                                           -0.0000 -0.0020  0.2717 -0.1669  0.0066
                                           -0.0049 -0.1322  0.1763  0.0035  0.0957
                                           -0.2889 -0.0019  0.0353  0.0055 -0.0745
                                            0.3811 -0.7220 -0.1003 -0.0687 -0.1812
                                            0.0388 -0.0692 -0.0005  0.1079  0.0244
                                            0.0203  0.0589 -0.0677 -0.0500  0.0130
                                           -0.0799
   636. (0.00025) RY*( 8) C  19           s( 48.10%)p 0.59( 28.16%)d 0.48( 23.00%)
                                                  f 0.02(  0.73%)
                                            0.0000  0.0018  0.6906 -0.0588 -0.0251
                                            0.0064  0.0151 -0.3757  0.0085  0.1799
                                            0.3042 -0.0054 -0.0662 -0.1042 -0.0762
                                            0.0110  0.0833  0.0313  0.2808  0.0845
                                            0.2458 -0.2518  0.0793  0.0082 -0.0286
                                            0.0036 -0.0330 -0.0084 -0.0259  0.0057
                                           -0.0677
   637. (0.00016) RY*( 9) C  19           s( 57.90%)p 0.07(  4.12%)d 0.59( 34.02%)
                                                  f 0.07(  3.97%)
                                            0.0000  0.0038  0.0999  0.7541 -0.0178
                                            0.0077 -0.0225 -0.0046 -0.0002  0.1165
                                           -0.1363  0.0007 -0.0788 -0.0473 -0.3594
                                            0.3080  0.0542 -0.0244 -0.1154  0.1936
                                           -0.0690  0.0839  0.1797 -0.1329 -0.0058
                                            0.0056  0.0439  0.0216  0.0213  0.1445
                                            0.1262
   638. (0.00014) RY*(10) C  19           s(  6.39%)p 2.66( 17.00%)d11.53( 73.66%)
                                                  f 0.46(  2.95%)
                                           -0.0000  0.0018  0.0977  0.2322 -0.0205
                                           -0.0018  0.1323 -0.2426 -0.0049 -0.0513
                                            0.0402  0.0034 -0.0608  0.2927  0.1292
                                           -0.4817 -0.2896 -0.2723 -0.3963 -0.1241
                                            0.3112  0.1875  0.1589 -0.0084  0.0409
                                            0.0284 -0.1219 -0.0215 -0.1041 -0.0015
                                            0.0291
   639. (0.00007) RY*(11) C  19           s(  0.45%)p53.54( 24.01%)d99.99( 73.25%)
                                                  f 5.11(  2.29%)
   640. (0.00008) RY*(12) C  19           s(  5.00%)p12.31( 61.57%)d 5.77( 28.86%)
                                                  f 0.91(  4.57%)
   641. (0.00006) RY*(13) C  19           s( 10.74%)p 1.34( 14.37%)d 6.62( 71.15%)
                                                  f 0.35(  3.73%)
   642. (0.00003) RY*(14) C  19           s(  0.39%)p 4.88(  1.90%)d99.99( 79.71%)
                                                  f46.27( 18.00%)
   643. (0.00002) RY*(15) C  19           s(  1.77%)p 3.38(  5.97%)d51.69( 91.39%)
                                                  f 0.49(  0.87%)
   644. (0.00001) RY*(16) C  19           s(  1.44%)p 7.64( 10.97%)d53.78( 77.21%)
                                                  f 7.24( 10.39%)
   645. (0.00000) RY*(17) C  19           s( 99.34%)p 0.00(  0.02%)d 0.01(  0.62%)
                                                  f 0.00(  0.03%)
   646. (0.00001) RY*(18) C  19           s(  1.55%)p47.90( 74.36%)d15.37( 23.85%)
                                                  f 0.15(  0.24%)
   647. (0.00000) RY*(19) C  19           s(  0.34%)p 1.84(  0.62%)d99.99( 98.89%)
                                                  f 0.46(  0.15%)
   648. (0.00000) RY*(20) C  19           s(  0.00%)p 1.00(  0.34%)d 2.05(  0.69%)
                                                  f99.99( 98.97%)
   649. (0.00000) RY*(21) C  19           s(  0.08%)p 3.39(  0.26%)d 5.28(  0.41%)
                                                  f99.99( 99.25%)
   650. (0.00000) RY*(22) C  19           s(  0.53%)p 1.85(  0.98%)d11.57(  6.12%)
                                                  f99.99( 92.37%)
   651. (0.00000) RY*(23) C  19           s(  0.09%)p 9.43(  0.85%)d54.90(  4.96%)
                                                  f99.99( 94.10%)
   652. (0.00000) RY*(24) C  19           s(  0.09%)p 3.53(  0.33%)d99.99( 10.95%)
                                                  f99.99( 88.63%)
   653. (0.00000) RY*(25) C  19           s(  1.37%)p 0.79(  1.08%)d 4.51(  6.18%)
                                                  f66.63( 91.37%)
   654. (0.00001) RY*(26) C  19           s(  4.49%)p 0.31(  1.39%)d 3.06( 13.72%)
                                                  f17.91( 80.40%)
   655. (0.00174) RY*( 1) C  20           s(  0.25%)p99.99( 88.36%)d44.12( 11.08%)
                                                  f 1.21(  0.30%)
                                            0.0000  0.0094 -0.0293  0.0395 -0.0021
                                            0.0055 -0.0862  0.0213 -0.0083 -0.9304
                                           -0.0883 -0.0003 -0.0265 -0.0386  0.1526
                                           -0.2700  0.0199 -0.0100  0.0021 -0.0136
                                           -0.0007  0.0932  0.0715 -0.0119  0.0019
                                            0.0074 -0.0354 -0.0017 -0.0182  0.0158
                                            0.0338
   656. (0.00149) RY*( 2) C  20           s(  6.33%)p13.89( 87.85%)d 0.92(  5.80%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0090  0.2262  0.1093  0.0070
                                            0.0121 -0.9163  0.0983  0.0032  0.1056
                                           -0.0151  0.0013 -0.1308 -0.0249  0.0250
                                            0.0364  0.0623 -0.0894 -0.0233 -0.0073
                                           -0.0008  0.2066 -0.0210  0.0210  0.0070
                                           -0.0111  0.0037 -0.0050 -0.0033 -0.0092
                                            0.0046
   657. (0.00126) RY*( 3) C  20           s(  0.61%)p99.99( 77.78%)d35.42( 21.55%)
                                                  f 0.09(  0.06%)
                                            0.0000  0.0077 -0.0284  0.0722 -0.0005
                                            0.0017 -0.1549 -0.0125  0.0000  0.0133
                                           -0.0047 -0.0047  0.8679  0.0139  0.0097
                                           -0.0117 -0.2495  0.3141 -0.0587  0.0121
                                            0.0060  0.0899  0.1767 -0.1070 -0.0029
                                           -0.0161 -0.0048  0.0149 -0.0000  0.0065
                                            0.0014
   658. (0.00045) RY*( 4) C  20           s(  1.32%)p 3.62(  4.77%)d70.13( 92.49%)
                                                  f 1.08(  1.42%)
                                           -0.0000 -0.0067  0.0773  0.0844  0.0070
                                            0.0004 -0.0349 -0.0682  0.0001  0.1152
                                           -0.0894  0.0136  0.0241  0.1407  0.3698
                                           -0.2598 -0.1853 -0.0574  0.7515  0.1912
                                            0.2172 -0.1727 -0.0523  0.0436 -0.0052
                                           -0.0360  0.0058 -0.0359  0.0775  0.0126
                                            0.0734
   659. (0.00042) RY*( 5) C  20           s( 13.50%)p 0.65(  8.80%)d 5.61( 75.78%)
                                                  f 0.14(  1.92%)
                                           -0.0000 -0.0090  0.3643  0.0468  0.0024
                                            0.0005  0.0319 -0.2658 -0.0013  0.0931
                                           -0.0688 -0.0073  0.0070 -0.0533  0.3821
                                           -0.2548  0.0517  0.0736 -0.4997 -0.1291
                                            0.4280 -0.2716 -0.1240  0.0043  0.0214
                                           -0.0621  0.0429  0.0021 -0.0765  0.0643
                                            0.0556
   660. (0.00034) RY*( 6) C  20           s(  5.60%)p 3.77( 21.13%)d12.76( 71.46%)
                                                  f 0.32(  1.80%)
                                           -0.0000 -0.0047 -0.1144  0.2029  0.0416
                                           -0.0035 -0.1199 -0.3241 -0.0003 -0.2223
                                            0.2058  0.0042  0.0106 -0.0068 -0.4305
                                            0.3778 -0.0139  0.0008  0.1174  0.0586
                                            0.5473 -0.2271 -0.1284 -0.0400  0.0143
                                           -0.0649  0.0309 -0.0101  0.0585  0.0524
                                           -0.0799
   661. (0.00029) RY*( 7) C  20           s( 45.83%)p 0.47( 21.31%)d 0.69( 31.44%)
                                                  f 0.03(  1.42%)
                                           -0.0000 -0.0072  0.6354 -0.2335  0.0007
                                            0.0107  0.1356  0.0467 -0.0013 -0.1572
                                            0.1556  0.0043  0.1356  0.3537 -0.1133
                                            0.1973 -0.2892 -0.2693  0.0222 -0.0577
                                           -0.0640  0.1433 -0.2193  0.1730  0.0156
                                            0.0473 -0.0036 -0.0273 -0.0134  0.0898
                                           -0.0523
   662. (0.00018) RY*( 8) C  20           s( 14.61%)p 1.71( 24.92%)d 3.98( 58.11%)
                                                  f 0.16(  2.37%)
                                            0.0000  0.0017  0.3093 -0.2245  0.0006
                                            0.0069  0.0515 -0.1853 -0.0013 -0.0290
                                            0.0235  0.0001 -0.2839 -0.3608  0.0241
                                            0.1580 -0.1642  0.6498  0.1583  0.0832
                                           -0.0183  0.2385  0.0792 -0.1044 -0.0448
                                            0.0101 -0.0165  0.0048  0.0759  0.1222
                                           -0.0242
   663. (0.00014) RY*( 9) C  20           s( 23.07%)p 2.26( 52.05%)d 0.95( 22.03%)
                                                  f 0.12(  2.85%)
                                            0.0000  0.0034  0.2619  0.3980 -0.0610
                                            0.0101  0.1615  0.3011 -0.0075 -0.0188
                                            0.6212 -0.0051  0.0626 -0.1156  0.1877
                                            0.0668  0.3537  0.0240  0.0637  0.1330
                                            0.0452  0.0629  0.1384 -0.0894 -0.0606
                                            0.0469 -0.0422  0.0564  0.0072 -0.1230
                                            0.0498
   664. (0.00011) RY*(10) C  20           s( 47.32%)p 0.77( 36.35%)d 0.28( 13.27%)
                                                  f 0.06(  3.06%)
                                            0.0000 -0.0070  0.3145  0.6117 -0.0099
                                            0.0046  0.1543  0.2366  0.0133 -0.0003
                                           -0.5114  0.0008 -0.0632 -0.1341 -0.2948
                                           -0.0251 -0.1657  0.0501  0.0088 -0.0207
                                           -0.0671 -0.0801 -0.0294 -0.0540  0.0145
                                           -0.0074  0.0789  0.0286  0.0301 -0.1202
                                           -0.0892
   665. (0.00011) RY*(11) C  20           s(  7.92%)p 2.79( 22.14%)d 8.51( 67.46%)
                                                  f 0.31(  2.47%)
                                           -0.0000 -0.0003 -0.1836  0.2116 -0.0274
                                           -0.0055 -0.0933  0.0898 -0.0106 -0.0340
                                            0.3374  0.0067 -0.2607  0.1469  0.1964
                                            0.0959 -0.6361  0.1417 -0.1229 -0.2710
                                           -0.1720 -0.2832  0.0527 -0.0311  0.0699
                                            0.0185 -0.0197 -0.0394 -0.0522 -0.1124
                                            0.0468
   666. (0.00005) RY*(12) C  20           s(  9.25%)p 0.62(  5.73%)d 8.96( 82.81%)
                                                  f 0.24(  2.22%)
   667. (0.00003) RY*(13) C  20           s(  1.47%)p 8.06( 11.88%)d54.78( 80.74%)
                                                  f 4.01(  5.91%)
   668. (0.00002) RY*(14) C  20           s(  7.95%)p 6.33( 50.30%)d 5.06( 40.25%)
                                                  f 0.19(  1.50%)
   669. (0.00001) RY*(15) C  20           s(  1.83%)p 5.27(  9.65%)d46.57( 85.29%)
                                                  f 1.76(  3.23%)
   670. (0.00002) RY*(16) C  20           s(  5.59%)p 2.49( 13.89%)d13.92( 77.76%)
                                                  f 0.49(  2.76%)
   671. (0.00000) RY*(17) C  20           s(  1.79%)p31.82( 57.07%)d22.69( 40.68%)
                                                  f 0.26(  0.46%)
   672. (0.00000) RY*(18) C  20           s( 97.72%)p 0.01(  0.89%)d 0.01(  1.37%)
                                                  f 0.00(  0.02%)
   673. (0.00000) RY*(19) C  20           s(  0.51%)p 2.15(  1.10%)d99.99( 98.33%)
                                                  f 0.13(  0.07%)
   674. (0.00000) RY*(20) C  20           s(  0.04%)p 7.33(  0.29%)d23.18(  0.92%)
                                                  f99.99( 98.74%)
   675. (0.00000) RY*(21) C  20           s(  0.04%)p23.13(  0.86%)d70.91(  2.64%)
                                                  f99.99( 96.46%)
   676. (0.00000) RY*(22) C  20           s(  0.16%)p 5.05(  0.83%)d 5.54(  0.91%)
                                                  f99.99( 98.10%)
   677. (0.00000) RY*(23) C  20           s(  0.11%)p 4.27(  0.46%)d 5.51(  0.60%)
                                                  f99.99( 98.83%)
   678. (0.00000) RY*(24) C  20           s(  0.00%)p 1.00(  0.32%)d28.70(  9.29%)
                                                  f99.99( 90.39%)
   679. (0.00001) RY*(25) C  20           s(  6.97%)p 0.05(  0.33%)d 0.52(  3.66%)
                                                  f12.77( 89.04%)
   680. (0.00000) RY*(26) C  20           s(  0.33%)p 3.53(  1.15%)d12.28(  4.01%)
                                                  f99.99( 94.51%)
   681. (0.00284) RY*( 1) C  21           s(  2.68%)p34.08( 91.30%)d 2.07(  5.55%)
                                                  f 0.18(  0.47%)
                                           -0.0000  0.0012  0.1373  0.0889  0.0068
                                           -0.0179 -0.8819  0.0985 -0.0025  0.2289
                                            0.0462 -0.0029  0.2655  0.0143 -0.0849
                                           -0.0336 -0.0518  0.0117  0.0504  0.0106
                                           -0.0292 -0.1958 -0.0253  0.0430  0.0170
                                           -0.0443  0.0261 -0.0088  0.0101 -0.0274
                                           -0.0292
   682. (0.00175) RY*( 2) C  21           s(  8.45%)p 9.85( 83.25%)d 0.93(  7.85%)
                                                  f 0.05(  0.46%)
                                            0.0000  0.0074  0.2885 -0.0347 -0.0023
                                           -0.0018  0.0102  0.0724 -0.0112  0.6059
                                           -0.0101  0.0032 -0.6453 -0.2080 -0.0331
                                           -0.2221  0.1070 -0.0494 -0.0485  0.0741
                                           -0.0674  0.0286 -0.0198  0.0237 -0.0278
                                            0.0145  0.0369  0.0095  0.0015 -0.0466
                                            0.0014
   683. (0.00166) RY*( 3) C  21           s(  6.06%)p13.23( 80.15%)d 2.20( 13.32%)
                                                  f 0.08(  0.47%)
                                            0.0000  0.0047  0.2440 -0.0311 -0.0044
                                           -0.0028  0.3617  0.1288 -0.0135  0.4867
                                           -0.0141 -0.0049  0.6167  0.1907  0.0245
                                           -0.2824 -0.1114  0.0432  0.0986  0.0018
                                           -0.1092  0.1272  0.0150  0.0236  0.0150
                                            0.0365  0.0315  0.0061  0.0048 -0.0457
                                            0.0041
   684. (0.00091) RY*( 4) C  21           s( 34.07%)p 0.84( 28.68%)d 1.06( 36.11%)
                                                  f 0.03(  1.14%)
                                           -0.0000 -0.0124  0.5815 -0.0496  0.0035
                                           -0.0088 -0.0015  0.2627 -0.0021 -0.4027
                                            0.2214  0.0172  0.0475  0.0631 -0.0193
                                           -0.1328  0.3542  0.0368 -0.4046 -0.0187
                                           -0.0928  0.0858 -0.1653  0.0943 -0.0127
                                           -0.0350  0.0195  0.0706  0.0185 -0.0363
                                           -0.0546
   685. (0.00061) RY*( 5) C  21           s(  9.25%)p 2.22( 20.50%)d 7.47( 69.11%)
                                                  f 0.12(  1.14%)
                                           -0.0000 -0.0118  0.3028  0.0251 -0.0021
                                           -0.0085 -0.0102  0.1086  0.0024 -0.2708
                                            0.2948 -0.0055 -0.1480 -0.1041  0.0065
                                           -0.0086 -0.4684 -0.0981  0.5937  0.0662
                                           -0.2464  0.2037 -0.0321  0.0432  0.0337
                                            0.0195 -0.0096 -0.0834 -0.0103 -0.0217
                                           -0.0477
   686. (0.00047) RY*( 6) C  21           s(  2.16%)p 1.83(  3.95%)d41.75( 90.19%)
                                                  f 1.71(  3.69%)
                                            0.0000  0.0007  0.1214  0.0828  0.0040
                                            0.0013  0.0160 -0.1912 -0.0029 -0.0098
                                           -0.0163  0.0028 -0.0319  0.0365 -0.0665
                                            0.0027 -0.6740 -0.1764 -0.6208  0.0549
                                           -0.0787 -0.0558  0.1165  0.0292 -0.0045
                                            0.0273 -0.0129 -0.1392  0.1257 -0.0173
                                            0.0224
   687. (0.00034) RY*( 7) C  21           s( 30.71%)p 1.78( 54.71%)d 0.46( 14.13%)
                                                  f 0.01(  0.46%)
                                            0.0000  0.0007  0.2837  0.4760 -0.0036
                                            0.0090  0.1006 -0.6859 -0.0057  0.0448
                                            0.2460 -0.0012  0.0342  0.0510  0.0131
                                            0.0614  0.1935  0.0530  0.1140 -0.0485
                                           -0.0798 -0.2676  0.0085 -0.0606 -0.0047
                                            0.0175  0.0149  0.0474 -0.0157  0.0236
                                           -0.0314
   688. (0.00027) RY*( 8) C  21           s( 25.90%)p 0.11(  2.79%)d 2.71( 70.24%)
                                                  f 0.04(  1.07%)
                                           -0.0000 -0.0120 -0.2724  0.4288 -0.0286
                                           -0.0045 -0.0707  0.0770  0.0053  0.1182
                                            0.0265 -0.0029  0.0043  0.0465 -0.0928
                                            0.2205  0.1367 -0.0629 -0.1478 -0.0439
                                           -0.5375  0.5396 -0.1367  0.0019 -0.0074
                                           -0.0264  0.0693 -0.0017  0.0336  0.0606
                                            0.0177
   689. (0.00014) RY*( 9) C  21           s( 26.05%)p 1.17( 30.60%)d 1.62( 42.31%)
                                                  f 0.04(  1.04%)
                                            0.0000  0.0105  0.1787  0.4750  0.0534
                                           -0.0002  0.1880  0.4873 -0.0094  0.0438
                                           -0.1481  0.0004 -0.0564  0.0778 -0.3615
                                            0.3700 -0.0715  0.0579  0.0638 -0.0581
                                            0.2388 -0.2581  0.0602 -0.1113  0.0013
                                           -0.0505 -0.0659 -0.0333 -0.0123  0.0355
                                            0.0317
   690. (0.00012) RY*(10) C  21           s( 14.73%)p 4.31( 63.42%)d 1.45( 21.39%)
                                                  f 0.03(  0.46%)
                                           -0.0000 -0.0009  0.3772  0.0680 -0.0203
                                           -0.0047 -0.0895 -0.1265  0.0014 -0.1025
                                           -0.7697  0.0044  0.0259 -0.0807  0.3676
                                            0.1477  0.0126 -0.0803  0.0886 -0.0674
                                           -0.0269  0.1845  0.0076 -0.0560  0.0074
                                           -0.0184  0.0468 -0.0147  0.0024  0.0013
                                            0.0422
