 Entering Gaussian System, Link 0=g16
 Input=2ggn05re.com
 Output=2ggn05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994206/Gau-463403.inp" -scrdir="/local/becsleip_7994206/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    463404.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    83 C(13)  Bbb    -0.0145    -1.945    -0.694    -0.649  0.2281  0.9522  0.2030
              Bcc     0.0331     4.447     1.587     1.483  0.3763 -0.2785  0.8837
 
              Baa    -0.0163    -8.703    -3.105    -2.903  0.5819  0.8118  0.0490
    84 H(1)   Bbb    -0.0119    -6.369    -2.273    -2.124 -0.6221  0.4056  0.6697
              Bcc     0.0282    15.071     5.378     5.027  0.5238 -0.4201  0.7410
 
              Baa    -0.1137    -4.385    -1.565    -1.463  0.7917 -0.6108 -0.0054
    85 N(14)  Bbb    -0.0994    -3.832    -1.367    -1.278  0.6102  0.7912 -0.0402
              Bcc     0.2130     8.217     2.932     2.741  0.0288  0.0285  0.9992
 
              Baa    -0.0238    -3.191    -1.139    -1.065  0.6486  0.7600 -0.0416
    86 C(13)  Bbb    -0.0136    -1.824    -0.651    -0.608  0.6739 -0.5480  0.4955
              Bcc     0.0374     5.015     1.789     1.673 -0.3538  0.3494  0.8676
 
              Baa    -0.0145    -7.746    -2.764    -2.584  0.5288  0.8199 -0.2193
    87 H(1)   Bbb    -0.0080    -4.278    -1.527    -1.427  0.7332 -0.3111  0.6047
              Bcc     0.0225    12.025     4.291     4.011 -0.4276  0.4806  0.7657
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1025\SP\UAPFD\Gen\C38H40Fe1N8(5)\BECSLEIP\27-Aug-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\2ggn_II_Q\\0,5\Fe,0,15.10427360
 99,54.639013535,19.2731797903\N,0,13.4748408283,55.7473716544,18.53798
 52177\N,0,14.7587154448,53.6067471615,17.2974710435\N,0,16.3328946255,
 53.1252789794,19.6684230239\N,0,15.5060408894,55.7063852554,20.7298908
 742\C,0,13.086105499,56.8216642646,19.2833701798\C,0,12.0000581062,57.
 515737047,18.6144804099\C,0,11.7380002413,56.8119774403,17.4800228\C,0
 ,12.6928084656,55.7314445782,17.4452909395\C,0,13.7435800317,53.809709
 7125,16.3928278226\C,0,13.6127744326,52.6655396091,15.5223226605\C,0,1
 4.5733915062,51.7725820804,15.9155145825\C,0,15.260396204,52.393021156
 7,17.0312112829\C,0,16.7575180244,52.0531875124,18.9513791528\C,0,17.8
 296270623,51.3881563149,19.6456059489\C,0,18.0141292744,52.0673472832,
 20.8264221926\C,0,17.0835150087,53.1800444096,20.8003287148\C,0,16.332
 2831772,55.3503825937,21.7446982741\C,0,16.0977774146,56.22369768,22.8
 827389983\C,0,15.1372219081,57.1113279522,22.4949049259\C,0,14.7316726
 785,56.7360509668,21.1602557813\C,0,13.7430911274,57.3405175316,20.397
 5839028\H,0,13.298855459,58.2311610565,20.8244100277\C,0,12.7742593197
 ,54.7902910169,16.4363201119\H,0,12.0575109588,54.8559969669,15.631541
 1974\C,0,16.3325155503,51.7824708645,17.6720289103\H,0,16.736122644,50
 .9064727822,17.1840186046\C,0,16.9902018077,54.1356305423,21.811567096
 6\H,0,17.5707239104,53.9505767075,22.7034054823\C,0,10.7270098582,57.0
 538773335,16.4109330698\H,0,11.2120310748,57.1632313915,15.4395091095\
 H,0,10.1561943825,57.9585875876,16.6088574098\H,0,10.0291671928,56.216
 3587583,16.3466533444\C,0,11.3558376269,58.776620121,19.0805695452\H,0
 ,12.0882486349,59.5870188176,19.1157344807\H,0,10.9311052232,58.655547
 915,20.0767131628\H,0,10.5575851614,59.0674887037,18.3992553616\C,0,12
 .5179897746,52.4665267149,14.5260051375\H,0,12.4727749095,53.283154058
 1,13.8074193389\H,0,11.5583196796,52.4150391051,15.0438823098\H,0,12.6
 56944653,51.5334117459,13.9810013922\C,0,14.6972472278,50.4143846749,1
 5.4306001358\H,0,14.566214388,50.283855381,14.3611215022\C,0,14.860389
 5001,49.3503958666,16.20311158\H,0,14.9527834168,49.4366024651,17.2729
 959203\H,0,14.8873338719,48.3565323373,15.7956775027\C,0,18.6095319457
 ,50.2148543523,19.1525549983\H,0,18.7051436832,50.2354859823,18.065475
 0482\H,0,18.1300718181,49.2704901009,19.4366624315\H,0,19.6069330315,5
 0.2311111114,19.59243325\C,0,19.0384049693,51.8807849355,21.8296678514
 \H,0,19.3606086808,52.7982498184,22.3143134757\C,0,19.6356242778,50.74
 81992549,22.1805567132\H,0,19.3460293721,49.783890731,21.8047441914\H,
 0,20.4381319054,50.7530083279,22.8996163138\C,0,16.8387594049,56.13668
 723,24.174323066\H,0,17.9115171937,56.2366999737,24.004540569\H,0,16.6
 61621889,55.173208156,24.6592874421\H,0,16.526263386,56.9244965557,24.
 856765647\C,0,14.5735097851,58.2592337157,23.2661171595\H,0,14.7391871
 671,59.1954797798,22.7260393901\H,0,15.0526445497,58.3414415562,24.239
 0868072\H,0,13.4995882482,58.1435090348,23.4214050257\C,0,19.792866044
 9,56.7971853626,17.1068814521\H,0,20.4425632742,56.4645589038,17.90972
 59518\H,0,19.8903866836,57.8778580345,17.0031972703\H,0,20.1256596374,
 56.3352897014,16.1770691586\N,0,17.3694919028,56.6688982764,16.5224809
 794\H,0,17.4635560293,57.1069997437,15.6222779868\C,0,18.3892369795,56
 .4145264064,17.4013366106\C,0,16.2348784599,56.1668390112,17.055214333
 2\H,0,15.2718576279,56.2351674913,16.597175427\N,0,16.4724932805,55.61
 41809213,18.2183071164\C,0,17.8058463604,55.7591431087,18.449304955\H,
 0,18.2566772397,55.4055779672,19.3527274677\C,0,12.1564892712,51.72939
 94609,23.1252712862\H,0,11.9999998251,50.6767365702,22.8921026922\H,0,
 11.2150763257,52.1375928683,23.4941419228\H,0,12.8982083864,51.8012051
 092,23.9133982852\N,0,11.9081991936,52.4692492878,20.7519131358\H,0,11
 .0299030466,52.0086930642,20.5912805219\C,0,12.6231380828,52.461342833
 2,21.920968075\C,0,12.6140268831,53.1754007597,19.8439102315\H,0,12.29
 61426993,53.3636292863,18.8412924037\N,0,13.7313446505,53.622475461,20
 .3604906213\C,0,13.749318489,53.1840509411,21.6548333798\H,0,14.553986
 5315,53.420751181,22.3188691029\\Version=ES64L-G16RevC.02\State=5-A\HF
 =-3172.3032321\S2=6.099743\S2-1=0.\S2A=6.002489\RMSD=6.270e-09\Dipole=
 -0.6836674,0.6087302,-0.3259509\Quadrupole=4.6962731,-4.9667957,0.2705
 226,16.1071374,-12.9801373,-10.7972392\PG=C01 [X(C38H40Fe1N8)]\\@
 The archive entry for this job was punched.


 A SCIENTIST IS SOMEONE WHOSE CURIOSITY SURVIVES
 EDUCATION'S ASSAULTS ON IT.
                          - SIR HERMANN BONDI
 Job cpu time:       0 days  6 hours  0 minutes 23.8 seconds.
 Elapsed time:       0 days  0 hours  6 minutes  7.6 seconds.
 File lengths (MBytes):  RWF=    533 Int=      0 D2E=      0 Chk=    233 Scr=      1
 Normal termination of Gaussian 16 at Tue Aug 27 00:50:19 2024.
