 Entering Gaussian System, Link 0=g16
 Input=4ug901.com
 Output=4ug901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064760/Gau-782692.inp" -scrdir="/local/bebjones_8064760/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    782693.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19638 -88.97540 -30.04539 -25.88743 -25.88422
 Alpha  occ. eigenvalues --  -25.88147 -14.34826 -14.34629 -14.34623 -14.34435
 Alpha  occ. eigenvalues --  -10.22679 -10.21958 -10.21815 -10.21793 -10.21750
 Alpha  occ. eigenvalues --  -10.21748 -10.21689 -10.21610 -10.21608 -10.20158
 Alpha  occ. eigenvalues --  -10.20042 -10.19663 -10.19547 -10.19521 -10.19471
 Alpha  occ. eigenvalues --  -10.19438 -10.19364 -10.19349 -10.19321 -10.19286
 Alpha  occ. eigenvalues --  -10.19263 -10.19246 -10.19246 -10.19241 -10.19198
 Alpha  occ. eigenvalues --  -10.19147 -10.19100 -10.18966 -10.18701 -10.18696
 Alpha  occ. eigenvalues --  -10.18622  -8.00253  -5.94814  -5.94537  -5.94060
 Alpha  occ. eigenvalues --   -3.42319  -2.19195  -2.18276  -2.17854  -0.97888
 Alpha  occ. eigenvalues --   -0.96929  -0.96862  -0.95889  -0.83156  -0.82519
 Alpha  occ. eigenvalues --   -0.82181  -0.81676  -0.81246  -0.81062  -0.80485
 Alpha  occ. eigenvalues --   -0.80378  -0.77554  -0.76388  -0.75010  -0.74827
 Alpha  occ. eigenvalues --   -0.73892  -0.71476  -0.70639  -0.69054  -0.68720
 Alpha  occ. eigenvalues --   -0.68543  -0.67209  -0.65099  -0.64766  -0.61206
 Alpha  occ. eigenvalues --   -0.60918  -0.58424  -0.57470  -0.55238  -0.54852
 Alpha  occ. eigenvalues --   -0.54204  -0.52896  -0.51964  -0.51573  -0.51073
 Alpha  occ. eigenvalues --   -0.49064  -0.48722  -0.48199  -0.47365  -0.46716
 Alpha  occ. eigenvalues --   -0.46142  -0.45504  -0.45156  -0.44753  -0.44394
 Alpha  occ. eigenvalues --   -0.44391  -0.44056  -0.43930  -0.43476  -0.43402
 Alpha  occ. eigenvalues --   -0.42840  -0.42163  -0.42091  -0.41996  -0.41388
 Alpha  occ. eigenvalues --   -0.40923  -0.40671  -0.40576  -0.40510  -0.40281
 Alpha  occ. eigenvalues --   -0.39939  -0.39828  -0.39425  -0.39123  -0.38597
 Alpha  occ. eigenvalues --   -0.38399  -0.37979  -0.37570  -0.37525  -0.37266
 Alpha  occ. eigenvalues --   -0.36805  -0.36172  -0.35763  -0.35241  -0.34751
 Alpha  occ. eigenvalues --   -0.34325  -0.32596  -0.32306  -0.31327  -0.31063
 Alpha  occ. eigenvalues --   -0.30196  -0.29684  -0.29208  -0.27619  -0.27462
 Alpha  occ. eigenvalues --   -0.25375  -0.24953  -0.23800  -0.22926  -0.21120
 Alpha  occ. eigenvalues --   -0.19795  -0.19636  -0.19522  -0.18629
 Alpha virt. eigenvalues --   -0.07379  -0.07205  -0.04096  -0.02513  -0.00069
 Alpha virt. eigenvalues --    0.00760   0.01411   0.03454   0.03538   0.03870
 Alpha virt. eigenvalues --    0.04372   0.04958   0.05594   0.05861   0.06560
 Alpha virt. eigenvalues --    0.07151   0.07182   0.07356   0.07850   0.08451
 Alpha virt. eigenvalues --    0.08762   0.09125   0.09364   0.09738   0.09869
 Alpha virt. eigenvalues --    0.10109   0.10616   0.11075   0.11146   0.11491
 Alpha virt. eigenvalues --    0.11851   0.12037   0.12323   0.12367   0.12734
 Alpha virt. eigenvalues --    0.13020   0.13295   0.13441   0.13776   0.13848
 Alpha virt. eigenvalues --    0.14370   0.14508   0.14828   0.15145   0.15166
 Alpha virt. eigenvalues --    0.15483   0.15671   0.15720   0.15940   0.16213
 Alpha virt. eigenvalues --    0.16561   0.16975   0.17075   0.17265   0.17709
 Alpha virt. eigenvalues --    0.17899   0.18075   0.18797   0.19083   0.19253
 Alpha virt. eigenvalues --    0.19379   0.19568   0.19844   0.19997   0.20586
 Alpha virt. eigenvalues --    0.20966   0.21060   0.21281   0.21563   0.21720
 Alpha virt. eigenvalues --    0.22255   0.22388   0.22854   0.23318   0.23458
 Alpha virt. eigenvalues --    0.23877   0.24334   0.24592   0.24821   0.25113
 Alpha virt. eigenvalues --    0.25452   0.25570   0.25756   0.26337   0.26684
 Alpha virt. eigenvalues --    0.27184   0.27333   0.27483   0.27645   0.28083
 Alpha virt. eigenvalues --    0.28277   0.28819   0.29043   0.29167   0.29357
 Alpha virt. eigenvalues --    0.29518   0.30161   0.30256   0.30346   0.30744
 Alpha virt. eigenvalues --    0.31272   0.31445   0.31712   0.32104   0.32565
 Alpha virt. eigenvalues --    0.32606   0.33019   0.33255   0.33409   0.33918
 Alpha virt. eigenvalues --    0.34604   0.34712   0.34966   0.35314   0.35723
 Alpha virt. eigenvalues --    0.36104   0.36348   0.36426   0.36861   0.37062
 Alpha virt. eigenvalues --    0.37220   0.37488   0.38176   0.38420   0.38565
 Alpha virt. eigenvalues --    0.38759   0.39157   0.39465   0.39887   0.39980
 Alpha virt. eigenvalues --    0.40337   0.40545   0.40758   0.40854   0.40965
 Alpha virt. eigenvalues --    0.41228   0.41465   0.41753   0.42039   0.42313
 Alpha virt. eigenvalues --    0.42466   0.42679   0.42932   0.43279   0.43599
 Alpha virt. eigenvalues --    0.43695   0.43739   0.44226   0.44611   0.44911
 Alpha virt. eigenvalues --    0.45054   0.45274   0.45530   0.45714   0.45957
 Alpha virt. eigenvalues --    0.46238   0.46524   0.46544   0.46874   0.47132
 Alpha virt. eigenvalues --    0.47342   0.47589   0.47660   0.48020   0.48077
 Alpha virt. eigenvalues --    0.48306   0.48382   0.48892   0.49190   0.49415
 Alpha virt. eigenvalues --    0.49863   0.50068   0.50299   0.50645   0.50751
 Alpha virt. eigenvalues --    0.50803   0.51229   0.51324   0.51556   0.51625
 Alpha virt. eigenvalues --    0.52110   0.52268   0.52406   0.52901   0.53051
 Alpha virt. eigenvalues --    0.53259   0.53661   0.53868   0.54197   0.54567
 Alpha virt. eigenvalues --    0.55217   0.55565   0.55653   0.56236   0.56427
 Alpha virt. eigenvalues --    0.56687   0.57121   0.57398   0.57722   0.57955
 Alpha virt. eigenvalues --    0.58358   0.58830   0.59098   0.59337   0.59668
 Alpha virt. eigenvalues --    0.59708   0.60459   0.60855   0.61374   0.61467
 Alpha virt. eigenvalues --    0.62036   0.62638   0.62697   0.63109   0.63330
 Alpha virt. eigenvalues --    0.63545   0.63962   0.64278   0.64398   0.64650
 Alpha virt. eigenvalues --    0.65051   0.65486   0.65872   0.66184   0.66291
 Alpha virt. eigenvalues --    0.66967   0.67146   0.67497   0.67863   0.68217
 Alpha virt. eigenvalues --    0.68900   0.69050   0.69209   0.69545   0.70067
 Alpha virt. eigenvalues --    0.70395   0.70558   0.70827   0.71201   0.71548
 Alpha virt. eigenvalues --    0.71983   0.72137   0.72440   0.72761   0.73069
 Alpha virt. eigenvalues --    0.73551   0.73910   0.74414   0.74689   0.74771
 Alpha virt. eigenvalues --    0.75228   0.75516   0.75774   0.76046   0.76251
 Alpha virt. eigenvalues --    0.76588   0.76930   0.77614   0.77653   0.78441
 Alpha virt. eigenvalues --    0.78631   0.79059   0.79375   0.80065   0.80241
 Alpha virt. eigenvalues --    0.80455   0.81133   0.81461   0.81915   0.82331
 Alpha virt. eigenvalues --    0.82847   0.82967   0.83521   0.83844   0.84765
 Alpha virt. eigenvalues --    0.85294   0.85600   0.85907   0.86189   0.86489
 Alpha virt. eigenvalues --    0.87036   0.87715   0.88223   0.88295   0.88640
 Alpha virt. eigenvalues --    0.89056   0.89240   0.89584   0.90061   0.90377
 Alpha virt. eigenvalues --    0.90987   0.91209   0.91864   0.92350   0.93117
 Alpha virt. eigenvalues --    0.93302   0.93443   0.93699   0.93979   0.94923
 Alpha virt. eigenvalues --    0.95284   0.95395   0.96114   0.96490   0.96569
 Alpha virt. eigenvalues --    0.96737   0.97301   0.97638   0.97983   0.98333
 Alpha virt. eigenvalues --    0.98524   0.99102   0.99272   0.99733   1.00315
 Alpha virt. eigenvalues --    1.00534   1.00925   1.01219   1.01970   1.02154
 Alpha virt. eigenvalues --    1.02468   1.02797   1.02879   1.03302   1.03582
 Alpha virt. eigenvalues --    1.04014   1.04394   1.04724   1.05241   1.05705
 Alpha virt. eigenvalues --    1.05974   1.06495   1.06969   1.07073   1.07814
 Alpha virt. eigenvalues --    1.08382   1.08828   1.09176   1.10011   1.10373
 Alpha virt. eigenvalues --    1.10793   1.11241   1.11487   1.12245   1.12388
 Alpha virt. eigenvalues --    1.13186   1.14115   1.15110   1.15485   1.15574
 Alpha virt. eigenvalues --    1.16552   1.17033   1.17341   1.17507   1.17926
 Alpha virt. eigenvalues --    1.18418   1.18777   1.19900   1.19971   1.20259
 Alpha virt. eigenvalues --    1.20670   1.21634   1.21923   1.22436   1.23154
 Alpha virt. eigenvalues --    1.23411   1.23785   1.24399   1.24445   1.25271
 Alpha virt. eigenvalues --    1.25584   1.26090   1.26522   1.26812   1.27065
 Alpha virt. eigenvalues --    1.27446   1.27717   1.28319   1.28711   1.28772
 Alpha virt. eigenvalues --    1.29356   1.30045   1.30192   1.30395   1.31217
 Alpha virt. eigenvalues --    1.31440   1.32002   1.32639   1.33684   1.34410
 Alpha virt. eigenvalues --    1.35582   1.36191   1.36838   1.37120   1.37745
 Alpha virt. eigenvalues --    1.38026   1.39234   1.39699   1.39875   1.41463
 Alpha virt. eigenvalues --    1.41646   1.42454   1.42829   1.43269   1.43558
 Alpha virt. eigenvalues --    1.43933   1.44549   1.45460   1.45888   1.46505
 Alpha virt. eigenvalues --    1.46851   1.47196   1.47631   1.47942   1.48279
 Alpha virt. eigenvalues --    1.48773   1.49058   1.49332   1.50048   1.50131
 Alpha virt. eigenvalues --    1.50499   1.50918   1.51007   1.51254   1.51619
 Alpha virt. eigenvalues --    1.51915   1.52352   1.52500   1.52900   1.53405
 Alpha virt. eigenvalues --    1.53665   1.53847   1.54337   1.54507   1.54773
 Alpha virt. eigenvalues --    1.54871   1.55090   1.55534   1.55781   1.55875
 Alpha virt. eigenvalues --    1.56168   1.56431   1.56647   1.56857   1.57334
 Alpha virt. eigenvalues --    1.57520   1.57835   1.58291   1.58772   1.58989
 Alpha virt. eigenvalues --    1.59399   1.59790   1.59935   1.60408   1.60746
 Alpha virt. eigenvalues --    1.61110   1.61525   1.61904   1.62242   1.62269
 Alpha virt. eigenvalues --    1.62577   1.63631   1.63831   1.63998   1.64188
 Alpha virt. eigenvalues --    1.64381   1.64629   1.65170   1.65585   1.65887
 Alpha virt. eigenvalues --    1.66357   1.66705   1.67079   1.67208   1.67536
 Alpha virt. eigenvalues --    1.67637   1.68338   1.68736   1.69288   1.69435
 Alpha virt. eigenvalues --    1.69660   1.70066   1.70369   1.70842   1.71254
 Alpha virt. eigenvalues --    1.71690   1.72196   1.72467   1.72905   1.73049
 Alpha virt. eigenvalues --    1.73867   1.74401   1.74914   1.75373   1.76069
 Alpha virt. eigenvalues --    1.76212   1.76996   1.77348   1.77692   1.78542
 Alpha virt. eigenvalues --    1.79391   1.79685   1.80190   1.80683   1.81539
 Alpha virt. eigenvalues --    1.81957   1.82257   1.82649   1.83278   1.83404
 Alpha virt. eigenvalues --    1.84119   1.84195   1.84679   1.85328   1.85916
 Alpha virt. eigenvalues --    1.86511   1.86926   1.87235   1.88425   1.88594
 Alpha virt. eigenvalues --    1.89077   1.89457   1.89911   1.90329   1.91513
 Alpha virt. eigenvalues --    1.91739   1.93064   1.93451   1.93978   1.94448
 Alpha virt. eigenvalues --    1.95333   1.95537   1.95566   1.96232   1.96642
 Alpha virt. eigenvalues --    1.97113   1.97672   1.97843   1.98481   1.98832
 Alpha virt. eigenvalues --    1.99375   1.99769   2.00178   2.00385   2.00990
 Alpha virt. eigenvalues --    2.01242   2.02204   2.02393   2.03049   2.03688
 Alpha virt. eigenvalues --    2.04031   2.04884   2.05524   2.05927   2.06917
 Alpha virt. eigenvalues --    2.07055   2.07672   2.07990   2.08566   2.08698
 Alpha virt. eigenvalues --    2.09822   2.09876   2.10169   2.10764   2.11291
 Alpha virt. eigenvalues --    2.12498   2.12829   2.13036   2.13318   2.13964
 Alpha virt. eigenvalues --    2.14732   2.15032   2.15406   2.16291   2.17054
 Alpha virt. eigenvalues --    2.17467   2.18261   2.18308   2.18800   2.19968
 Alpha virt. eigenvalues --    2.20157   2.20847   2.21243   2.22095   2.22236
 Alpha virt. eigenvalues --    2.23625   2.23891   2.24542   2.24935   2.25288
 Alpha virt. eigenvalues --    2.25701   2.25980   2.26348   2.27098   2.27382
 Alpha virt. eigenvalues --    2.28146   2.28426   2.28952   2.29156   2.29806
 Alpha virt. eigenvalues --    2.30120   2.30823   2.31003   2.31849   2.32129
 Alpha virt. eigenvalues --    2.32841   2.33551   2.33836   2.33870   2.34593
 Alpha virt. eigenvalues --    2.34954   2.35455   2.35717   2.36085   2.36517
 Alpha virt. eigenvalues --    2.36704   2.37600   2.37989   2.38271   2.38683
 Alpha virt. eigenvalues --    2.38708   2.39158   2.39967   2.40292   2.41006
 Alpha virt. eigenvalues --    2.41300   2.41655   2.42328   2.42687   2.43045
 Alpha virt. eigenvalues --    2.43562   2.44547   2.44957   2.45560   2.46138
 Alpha virt. eigenvalues --    2.46410   2.46784   2.47113   2.47382   2.47953
 Alpha virt. eigenvalues --    2.49145   2.49324   2.49737   2.50476   2.51035
 Alpha virt. eigenvalues --    2.51916   2.52292   2.52542   2.52709   2.52884
 Alpha virt. eigenvalues --    2.53719   2.54443   2.54913   2.55404   2.55513
 Alpha virt. eigenvalues --    2.55907   2.56031   2.56278   2.56990   2.57381
 Alpha virt. eigenvalues --    2.58018   2.58291   2.58500   2.58907   2.59378
 Alpha virt. eigenvalues --    2.59757   2.60144   2.60342   2.60914   2.61061
 Alpha virt. eigenvalues --    2.61470   2.61814   2.62290   2.62799   2.63430
 Alpha virt. eigenvalues --    2.63692   2.64590   2.64944   2.65394   2.65798
 Alpha virt. eigenvalues --    2.66307   2.66861   2.67770   2.68107   2.68239
 Alpha virt. eigenvalues --    2.68631   2.69171   2.69950   2.70094   2.70788
 Alpha virt. eigenvalues --    2.71018   2.71497   2.72070   2.72629   2.73465
 Alpha virt. eigenvalues --    2.73780   2.74238   2.74753   2.75167   2.75953
 Alpha virt. eigenvalues --    2.76181   2.76529   2.77426   2.78009   2.78619
 Alpha virt. eigenvalues --    2.79112   2.79412   2.79558   2.80040   2.81009
 Alpha virt. eigenvalues --    2.81554   2.81920   2.82306   2.82719   2.82990
 Alpha virt. eigenvalues --    2.83451   2.83906   2.84454   2.84877   2.85254
 Alpha virt. eigenvalues --    2.85577   2.86262   2.86436   2.87018   2.87367
 Alpha virt. eigenvalues --    2.87404   2.88072   2.88645   2.89102   2.89398
 Alpha virt. eigenvalues --    2.89946   2.90081   2.90442   2.91144   2.91433
 Alpha virt. eigenvalues --    2.91920   2.92357   2.92668   2.93361   2.94279
 Alpha virt. eigenvalues --    2.94600   2.94872   2.95384   2.95769   2.96370
 Alpha virt. eigenvalues --    2.96551   2.97013   2.97931   2.98049   2.98415
 Alpha virt. eigenvalues --    2.98853   2.99449   3.00128   3.00939   3.01393
 Alpha virt. eigenvalues --    3.01699   3.02056   3.02383   3.03376   3.03607
 Alpha virt. eigenvalues --    3.04140   3.04669   3.04888   3.05056   3.05329
 Alpha virt. eigenvalues --    3.05891   3.06510   3.06892   3.07085   3.07467
 Alpha virt. eigenvalues --    3.07805   3.08210   3.08730   3.08769   3.09082
 Alpha virt. eigenvalues --    3.09301   3.09623   3.10593   3.10927   3.10999
 Alpha virt. eigenvalues --    3.11684   3.12109   3.12551   3.12758   3.13101
 Alpha virt. eigenvalues --    3.13797   3.14350   3.14588   3.14699   3.14850
 Alpha virt. eigenvalues --    3.15529   3.15737   3.16130   3.16903   3.17254
 Alpha virt. eigenvalues --    3.17517   3.17791   3.18289   3.18436   3.18676
 Alpha virt. eigenvalues --    3.19095   3.19193   3.19715   3.20115   3.20145
 Alpha virt. eigenvalues --    3.20767   3.21197   3.21550   3.21713   3.22036
 Alpha virt. eigenvalues --    3.22527   3.22885   3.23253   3.23796   3.24077
 Alpha virt. eigenvalues --    3.24335   3.24650   3.24814   3.25097   3.25425
 Alpha virt. eigenvalues --    3.25620   3.25964   3.26605   3.26924   3.27110
 Alpha virt. eigenvalues --    3.27396   3.27689   3.28198   3.28711   3.29087
 Alpha virt. eigenvalues --    3.29574   3.29813   3.30015   3.30391   3.30635
 Alpha virt. eigenvalues --    3.30937   3.31080   3.31288   3.32008   3.32199
 Alpha virt. eigenvalues --    3.32265   3.32841   3.33328   3.33430   3.33630
 Alpha virt. eigenvalues --    3.33989   3.34236   3.34361   3.34768   3.34774
 Alpha virt. eigenvalues --    3.35483   3.35819   3.36042   3.36196   3.36501
 Alpha virt. eigenvalues --    3.36760   3.36960   3.37292   3.37417   3.37536
 Alpha virt. eigenvalues --    3.38094   3.38229   3.38763   3.39364   3.39609
 Alpha virt. eigenvalues --    3.40182   3.40325   3.40890   3.41320   3.41527
 Alpha virt. eigenvalues --    3.41884   3.42178   3.42791   3.42946   3.43402
 Alpha virt. eigenvalues --    3.44404   3.44496   3.45205   3.45273   3.45703
 Alpha virt. eigenvalues --    3.46028   3.46401   3.47065   3.47182   3.48218
 Alpha virt. eigenvalues --    3.48385   3.48975   3.49717   3.49975   3.50329
 Alpha virt. eigenvalues --    3.50614   3.51972   3.52715   3.53085   3.53750
 Alpha virt. eigenvalues --    3.54297   3.54958   3.55455   3.56364   3.56740
 Alpha virt. eigenvalues --    3.57396   3.57777   3.58172   3.58622   3.59224
 Alpha virt. eigenvalues --    3.59386   3.59845   3.60620   3.60934   3.61485
 Alpha virt. eigenvalues --    3.61952   3.62395   3.63294   3.63575   3.64087
 Alpha virt. eigenvalues --    3.65229   3.65790   3.65952   3.66582   3.66983
 Alpha virt. eigenvalues --    3.67543   3.68252   3.68695   3.69187   3.70014
 Alpha virt. eigenvalues --    3.70589   3.70737   3.70907   3.71503   3.71823
 Alpha virt. eigenvalues --    3.72086   3.72992   3.73250   3.73420   3.73571
 Alpha virt. eigenvalues --    3.74077   3.74392   3.75028   3.75554   3.76352
 Alpha virt. eigenvalues --    3.76690   3.77168   3.78105   3.78717   3.79373
 Alpha virt. eigenvalues --    3.79802   3.80932   3.81307   3.81843   3.83130
 Alpha virt. eigenvalues --    3.83976   3.84192   3.84895   3.85470   3.85729
 Alpha virt. eigenvalues --    3.85925   3.87068   3.87300   3.88339   3.88511
