 Entering Gaussian System, Link 0=g16
 Input=3s8f01.com
 Output=3s8f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933222/Gau-248792.inp" -scrdir="/local/bebzhart_7933222/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    248793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16519 -30.01704 -25.85829 -25.85471 -25.85429
 Alpha  occ. eigenvalues --  -14.40904 -14.40737 -14.35146 -14.34967 -14.32440
 Alpha  occ. eigenvalues --  -14.32437 -14.32285 -14.32256 -10.24524 -10.24312
 Alpha  occ. eigenvalues --  -10.22895 -10.22758 -10.20488 -10.20455 -10.20390
 Alpha  occ. eigenvalues --  -10.20210 -10.20179 -10.20116 -10.20097 -10.20048
 Alpha  occ. eigenvalues --  -10.19940 -10.19926 -10.19918 -10.19777 -10.19200
 Alpha  occ. eigenvalues --  -10.19051 -10.18411 -10.18373 -10.18339 -10.18293
 Alpha  occ. eigenvalues --  -10.18182 -10.18118 -10.18020 -10.18012 -10.17989
 Alpha  occ. eigenvalues --  -10.17940 -10.17936 -10.17914 -10.17904 -10.17887
 Alpha  occ. eigenvalues --  -10.17880 -10.17801 -10.17712 -10.17637 -10.17598
 Alpha  occ. eigenvalues --  -10.17591  -3.39061  -2.15567  -2.14953  -2.14922
 Alpha  occ. eigenvalues --   -1.04459  -1.04300  -0.96204  -0.95260  -0.95206
 Alpha  occ. eigenvalues --   -0.94268  -0.90011  -0.89821  -0.81572  -0.81279
 Alpha  occ. eigenvalues --   -0.80957  -0.80079  -0.79762  -0.79500  -0.79411
 Alpha  occ. eigenvalues --   -0.78951  -0.78809  -0.76170  -0.75159  -0.73713
 Alpha  occ. eigenvalues --   -0.73257  -0.72648  -0.71075  -0.70978  -0.70372
 Alpha  occ. eigenvalues --   -0.69559  -0.67647  -0.67319  -0.67224  -0.63752
 Alpha  occ. eigenvalues --   -0.63514  -0.63451  -0.63418  -0.60487  -0.60342
 Alpha  occ. eigenvalues --   -0.60045  -0.59448  -0.57142  -0.55962  -0.55155
 Alpha  occ. eigenvalues --   -0.55011  -0.53834  -0.53008  -0.52699  -0.51963
 Alpha  occ. eigenvalues --   -0.50435  -0.50422  -0.49934  -0.48150  -0.47323
 Alpha  occ. eigenvalues --   -0.47120  -0.46812  -0.46772  -0.46734  -0.46535
 Alpha  occ. eigenvalues --   -0.44325  -0.44132  -0.44032  -0.43979  -0.43548
 Alpha  occ. eigenvalues --   -0.43197  -0.42860  -0.42771  -0.42541  -0.42447
 Alpha  occ. eigenvalues --   -0.42377  -0.42340  -0.41916  -0.41836  -0.41792
 Alpha  occ. eigenvalues --   -0.41764  -0.41677  -0.41160  -0.41061  -0.40975
 Alpha  occ. eigenvalues --   -0.40937  -0.40899  -0.39667  -0.39638  -0.39593
 Alpha  occ. eigenvalues --   -0.39069  -0.38867  -0.38672  -0.38359  -0.37898
 Alpha  occ. eigenvalues --   -0.37645  -0.37295  -0.37019  -0.36748  -0.36280
 Alpha  occ. eigenvalues --   -0.36095  -0.35405  -0.35295  -0.34731  -0.33868
 Alpha  occ. eigenvalues --   -0.33548  -0.33191  -0.32560  -0.32427  -0.31212
 Alpha  occ. eigenvalues --   -0.31141  -0.30695  -0.30338  -0.29281  -0.28965
 Alpha  occ. eigenvalues --   -0.28237  -0.27581  -0.26104  -0.25925  -0.23574
 Alpha  occ. eigenvalues --   -0.23234  -0.23101  -0.22118  -0.21870  -0.21205
 Alpha  occ. eigenvalues --   -0.18257  -0.17479  -0.17205  -0.16810  -0.16483
 Alpha virt. eigenvalues --   -0.05975  -0.05727  -0.01492   0.01003   0.02273
 Alpha virt. eigenvalues --    0.02497   0.02541   0.02729   0.03472   0.04416
 Alpha virt. eigenvalues --    0.05132   0.05225   0.05422   0.05976   0.06153
 Alpha virt. eigenvalues --    0.06258   0.06407   0.06645   0.07047   0.07179
 Alpha virt. eigenvalues --    0.07444   0.08146   0.08539   0.08627   0.08843
 Alpha virt. eigenvalues --    0.09272   0.09755   0.09958   0.10117   0.10404
 Alpha virt. eigenvalues --    0.10845   0.11078   0.11192   0.11369   0.11898
 Alpha virt. eigenvalues --    0.12044   0.12412   0.12751   0.12834   0.12918
 Alpha virt. eigenvalues --    0.13000   0.13181   0.13295   0.13427   0.13803
 Alpha virt. eigenvalues --    0.13865   0.14281   0.14585   0.14718   0.14862
 Alpha virt. eigenvalues --    0.14950   0.15296   0.15468   0.15687   0.15871
 Alpha virt. eigenvalues --    0.15996   0.16204   0.16231   0.16509   0.16682
 Alpha virt. eigenvalues --    0.16861   0.17083   0.17232   0.17577   0.17662
 Alpha virt. eigenvalues --    0.18092   0.18353   0.18504   0.18734   0.19240
 Alpha virt. eigenvalues --    0.19738   0.19823   0.20039   0.20285   0.20510
 Alpha virt. eigenvalues --    0.20962   0.21011   0.21188   0.21507   0.21742
 Alpha virt. eigenvalues --    0.21836   0.22032   0.22197   0.22468   0.23048
 Alpha virt. eigenvalues --    0.23075   0.23150   0.23943   0.24089   0.24430
 Alpha virt. eigenvalues --    0.24552   0.24695   0.25115   0.25578   0.25632
 Alpha virt. eigenvalues --    0.26043   0.26319   0.26439   0.26642   0.26904
 Alpha virt. eigenvalues --    0.27045   0.27485   0.27868   0.27900   0.28070
 Alpha virt. eigenvalues --    0.28532   0.28618   0.29205   0.29363   0.29388
 Alpha virt. eigenvalues --    0.29551   0.29787   0.29929   0.30373   0.30539
 Alpha virt. eigenvalues --    0.30730   0.30948   0.31092   0.31632   0.31808
 Alpha virt. eigenvalues --    0.32306   0.32575   0.32678   0.32865   0.33040
 Alpha virt. eigenvalues --    0.33276   0.33383   0.33722   0.34126   0.34382
 Alpha virt. eigenvalues --    0.34630   0.34713   0.35195   0.35451   0.35728
 Alpha virt. eigenvalues --    0.36032   0.36098   0.36318   0.36608   0.37182
 Alpha virt. eigenvalues --    0.37411   0.37713   0.37984   0.38060   0.38185
 Alpha virt. eigenvalues --    0.38416   0.38554   0.38767   0.39127   0.39315
 Alpha virt. eigenvalues --    0.39538   0.39878   0.40049   0.40205   0.40454
 Alpha virt. eigenvalues --    0.40708   0.40978   0.41021   0.41109   0.41551
 Alpha virt. eigenvalues --    0.41598   0.41774   0.42116   0.42145   0.42348
 Alpha virt. eigenvalues --    0.42534   0.42637   0.42799   0.43163   0.43378
 Alpha virt. eigenvalues --    0.43522   0.43619   0.43687   0.43978   0.44275
 Alpha virt. eigenvalues --    0.44348   0.44497   0.44642   0.44771   0.44996
 Alpha virt. eigenvalues --    0.45190   0.45495   0.45522   0.45963   0.46051
 Alpha virt. eigenvalues --    0.46213   0.46324   0.46496   0.46772   0.47087
 Alpha virt. eigenvalues --    0.47267   0.47328   0.47511   0.47719   0.47879
 Alpha virt. eigenvalues --    0.47982   0.48239   0.48365   0.48504   0.48597
 Alpha virt. eigenvalues --    0.48848   0.49008   0.49135   0.49468   0.49644
 Alpha virt. eigenvalues --    0.49936   0.50091   0.50259   0.50383   0.50624
 Alpha virt. eigenvalues --    0.50867   0.51037   0.51300   0.51485   0.51643
 Alpha virt. eigenvalues --    0.51948   0.52063   0.52354   0.52687   0.52991
 Alpha virt. eigenvalues --    0.53083   0.53307   0.53327   0.53694   0.54074
 Alpha virt. eigenvalues --    0.54314   0.54521   0.54871   0.54922   0.55083
 Alpha virt. eigenvalues --    0.55405   0.55689   0.55955   0.56287   0.56321
 Alpha virt. eigenvalues --    0.56479   0.56572   0.56691   0.57389   0.57593
 Alpha virt. eigenvalues --    0.57724   0.57940   0.58469   0.58631   0.59095
 Alpha virt. eigenvalues --    0.59257   0.59451   0.59736   0.59852   0.60150
 Alpha virt. eigenvalues --    0.60377   0.60670   0.60688   0.60793   0.61219
 Alpha virt. eigenvalues --    0.61528   0.61937   0.62094   0.62669   0.62745
 Alpha virt. eigenvalues --    0.63059   0.63296   0.63538   0.63746   0.64039
 Alpha virt. eigenvalues --    0.64327   0.65017   0.65170   0.65750   0.66147
 Alpha virt. eigenvalues --    0.66167   0.66419   0.66713   0.66914   0.67007
 Alpha virt. eigenvalues --    0.67281   0.67678   0.68034   0.68305   0.68631
 Alpha virt. eigenvalues --    0.68929   0.69341   0.69487   0.69892   0.70016
 Alpha virt. eigenvalues --    0.70143   0.70756   0.71243   0.71611   0.72097
 Alpha virt. eigenvalues --    0.72285   0.72517   0.72977   0.73064   0.73196
 Alpha virt. eigenvalues --    0.73719   0.73968   0.74346   0.74440   0.75012
 Alpha virt. eigenvalues --    0.75216   0.75328   0.75443   0.75861   0.76167
 Alpha virt. eigenvalues --    0.76590   0.76984   0.77096   0.77259   0.77681
 Alpha virt. eigenvalues --    0.77927   0.78313   0.78613   0.79060   0.79504
 Alpha virt. eigenvalues --    0.79684   0.79946   0.80160   0.80278   0.80756
 Alpha virt. eigenvalues --    0.81422   0.81832   0.81987   0.82215   0.82786
 Alpha virt. eigenvalues --    0.82851   0.83032   0.83279   0.83487   0.83888
 Alpha virt. eigenvalues --    0.84143   0.84519   0.85027   0.85217   0.85368
 Alpha virt. eigenvalues --    0.85927   0.86277   0.86768   0.87352   0.87846
 Alpha virt. eigenvalues --    0.88183   0.88407   0.88904   0.89175   0.89505
 Alpha virt. eigenvalues --    0.89665   0.89958   0.90217   0.90617   0.91014
 Alpha virt. eigenvalues --    0.91430   0.91533   0.92158   0.92350   0.92992
 Alpha virt. eigenvalues --    0.93189   0.93522   0.93691   0.93862   0.94087
 Alpha virt. eigenvalues --    0.94259   0.94728   0.95175   0.95411   0.95601
 Alpha virt. eigenvalues --    0.95756   0.96066   0.96329   0.96788   0.96974
 Alpha virt. eigenvalues --    0.97273   0.97523   0.98614   0.98715   0.98971
 Alpha virt. eigenvalues --    0.99498   0.99771   0.99916   1.00153   1.00424
 Alpha virt. eigenvalues --    1.00570   1.00734   1.01339   1.01445   1.01766
 Alpha virt. eigenvalues --    1.02238   1.02242   1.02747   1.03017   1.03367
 Alpha virt. eigenvalues --    1.03822   1.03909   1.04405   1.04651   1.05003
 Alpha virt. eigenvalues --    1.05198   1.05506   1.05840   1.05899   1.06433
 Alpha virt. eigenvalues --    1.07029   1.07195   1.07593   1.07713   1.08166
 Alpha virt. eigenvalues --    1.08913   1.09304   1.09363   1.09869   1.10184
 Alpha virt. eigenvalues --    1.10658   1.10915   1.11336   1.11772   1.11955
 Alpha virt. eigenvalues --    1.12125   1.12292   1.12701   1.13021   1.13543
 Alpha virt. eigenvalues --    1.14114   1.14288   1.14665   1.14857   1.15484
 Alpha virt. eigenvalues --    1.16067   1.16229   1.16750   1.16904   1.17091
 Alpha virt. eigenvalues --    1.17184   1.17559   1.17758   1.18190   1.18704
 Alpha virt. eigenvalues --    1.19040   1.19788   1.19992   1.20546   1.20775
 Alpha virt. eigenvalues --    1.21047   1.21226   1.21696   1.21981   1.22319
 Alpha virt. eigenvalues --    1.22773   1.23066   1.23505   1.24017   1.24220
 Alpha virt. eigenvalues --    1.24649   1.24797   1.25159   1.25567   1.26262
 Alpha virt. eigenvalues --    1.26339   1.26637   1.26916   1.27421   1.27776
 Alpha virt. eigenvalues --    1.28244   1.28553   1.28892   1.29269   1.29770
 Alpha virt. eigenvalues --    1.30102   1.30244   1.30886   1.31173   1.31532
 Alpha virt. eigenvalues --    1.31712   1.32431   1.32977   1.33197   1.33711
 Alpha virt. eigenvalues --    1.34097   1.34307   1.34915   1.35394   1.35795
 Alpha virt. eigenvalues --    1.36143   1.36724   1.36964   1.37702   1.38047
 Alpha virt. eigenvalues --    1.38412   1.38726   1.39039   1.39506   1.40224
 Alpha virt. eigenvalues --    1.40958   1.41079   1.41461   1.41672   1.42179
 Alpha virt. eigenvalues --    1.42433   1.42642   1.43558   1.43831   1.44463
 Alpha virt. eigenvalues --    1.45228   1.45615   1.45726   1.46231   1.46470
 Alpha virt. eigenvalues --    1.46720   1.46924   1.47466   1.47690   1.48131
 Alpha virt. eigenvalues --    1.48472   1.48716   1.49254   1.49664   1.49737
 Alpha virt. eigenvalues --    1.50048   1.50342   1.50526   1.50753   1.51340
 Alpha virt. eigenvalues --    1.51568   1.51684   1.52031   1.52479   1.52645
 Alpha virt. eigenvalues --    1.52721   1.52844   1.53060   1.53422   1.53542
 Alpha virt. eigenvalues --    1.53816   1.54097   1.54362   1.54558   1.54917
 Alpha virt. eigenvalues --    1.55213   1.55310   1.55844   1.55973   1.56142
 Alpha virt. eigenvalues --    1.56408   1.56589   1.56672   1.57087   1.57342
 Alpha virt. eigenvalues --    1.57657   1.57832   1.57977   1.58180   1.58334
 Alpha virt. eigenvalues --    1.58836   1.58929   1.59271   1.59502   1.60050
 Alpha virt. eigenvalues --    1.60277   1.60796   1.60839   1.61102   1.61515
 Alpha virt. eigenvalues --    1.61802   1.62026   1.62063   1.62388   1.62767
 Alpha virt. eigenvalues --    1.62882   1.63460   1.63605   1.63946   1.64214
 Alpha virt. eigenvalues --    1.64449   1.64744   1.64882   1.65199   1.65647
 Alpha virt. eigenvalues --    1.65818   1.66159   1.66488   1.66582   1.66797
 Alpha virt. eigenvalues --    1.66947   1.67286   1.67632   1.68062   1.68328
 Alpha virt. eigenvalues --    1.68997   1.69142   1.69521   1.69969   1.70041
 Alpha virt. eigenvalues --    1.70581   1.70846   1.71322   1.71410   1.71739
 Alpha virt. eigenvalues --    1.72152   1.72799   1.72941   1.73211   1.73305
 Alpha virt. eigenvalues --    1.73702   1.74174   1.74328   1.75145   1.75209
 Alpha virt. eigenvalues --    1.75554   1.76365   1.76816   1.77412   1.77934
 Alpha virt. eigenvalues --    1.78615   1.78897   1.79456   1.79719   1.80433
 Alpha virt. eigenvalues --    1.80883   1.81284   1.81453   1.82182   1.82606
 Alpha virt. eigenvalues --    1.82977   1.83529   1.84687   1.84929   1.85105
 Alpha virt. eigenvalues --    1.85749   1.85964   1.86565   1.86772   1.86864
 Alpha virt. eigenvalues --    1.87077   1.87562   1.87794   1.88278   1.88549
 Alpha virt. eigenvalues --    1.88797   1.89046   1.89360   1.89835   1.90046
 Alpha virt. eigenvalues --    1.90922   1.91602   1.92019   1.92421   1.93042
 Alpha virt. eigenvalues --    1.93301   1.93747   1.94234   1.94545   1.94692
 Alpha virt. eigenvalues --    1.95661   1.95810   1.96405   1.96827   1.97538
