 Entering Gaussian System, Link 0=g16
 Input=5ylw05.com
 Output=5ylw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060299/Gau-983986.inp" -scrdir="/local/becsleip_8060299/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    983987.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19461 -88.95180 -30.08504 -25.93172 -25.91078
 Alpha  occ. eigenvalues --  -25.90788 -19.16499 -14.33278 -14.33040 -14.32902
 Alpha  occ. eigenvalues --  -14.32832 -10.21925 -10.21916 -10.21770 -10.21661
 Alpha  occ. eigenvalues --  -10.21650 -10.21538 -10.21376 -10.21243 -10.21200
 Alpha  occ. eigenvalues --  -10.20004 -10.20001 -10.19643 -10.19510 -10.19356
 Alpha  occ. eigenvalues --  -10.19255 -10.19205 -10.19190 -10.19154 -10.19122
 Alpha  occ. eigenvalues --  -10.19033 -10.19031 -10.18982 -10.18956 -10.18952
 Alpha  occ. eigenvalues --  -10.18931 -10.18874 -10.18843 -10.18780 -10.18764
 Alpha  occ. eigenvalues --  -10.18633 -10.18604  -7.98121  -5.92680  -5.92404
 Alpha  occ. eigenvalues --   -5.91908  -3.54052  -2.34022  -2.29440  -2.29014
 Alpha  occ. eigenvalues --   -1.04813  -0.97604  -0.96687  -0.96573  -0.95642
 Alpha  occ. eigenvalues --   -0.82865  -0.82467  -0.82144  -0.81321  -0.80961
 Alpha  occ. eigenvalues --   -0.80181  -0.80136  -0.80068  -0.77256  -0.76247
 Alpha  occ. eigenvalues --   -0.74807  -0.74532  -0.73631  -0.71563  -0.70699
 Alpha  occ. eigenvalues --   -0.68816  -0.68466  -0.68392  -0.66346  -0.64729
 Alpha  occ. eigenvalues --   -0.64633  -0.61220  -0.60653  -0.60224  -0.58447
 Alpha  occ. eigenvalues --   -0.57220  -0.55013  -0.54222  -0.53940  -0.53363
 Alpha  occ. eigenvalues --   -0.51705  -0.51623  -0.51156  -0.49571  -0.48410
 Alpha  occ. eigenvalues --   -0.48196  -0.46608  -0.45839  -0.45697  -0.45263
 Alpha  occ. eigenvalues --   -0.45214  -0.44656  -0.44268  -0.44071  -0.43885
 Alpha  occ. eigenvalues --   -0.43721  -0.43545  -0.43345  -0.42876  -0.42413
 Alpha  occ. eigenvalues --   -0.42304  -0.41952  -0.41725  -0.41398  -0.41225
 Alpha  occ. eigenvalues --   -0.40621  -0.40527  -0.40375  -0.39943  -0.39660
 Alpha  occ. eigenvalues --   -0.39421  -0.39257  -0.39143  -0.38995  -0.38698
 Alpha  occ. eigenvalues --   -0.38259  -0.37678  -0.37535  -0.37246  -0.36858
 Alpha  occ. eigenvalues --   -0.36645  -0.36172  -0.35470  -0.34996  -0.34492
 Alpha  occ. eigenvalues --   -0.34282  -0.33791  -0.32792  -0.32529  -0.31655
 Alpha  occ. eigenvalues --   -0.31444  -0.30986  -0.30195  -0.29924  -0.29071
 Alpha  occ. eigenvalues --   -0.28123  -0.27082  -0.26861  -0.24028  -0.23059
 Alpha  occ. eigenvalues --   -0.22438  -0.22028  -0.20915  -0.18406  -0.18328
 Alpha  occ. eigenvalues --   -0.16974
 Alpha virt. eigenvalues --   -0.07436  -0.07232  -0.02423  -0.00023   0.01207
 Alpha virt. eigenvalues --    0.01688   0.02961   0.03994   0.04614   0.04927
 Alpha virt. eigenvalues --    0.05444   0.05617   0.05904   0.06742   0.07242
 Alpha virt. eigenvalues --    0.07497   0.07832   0.08478   0.08514   0.09215
 Alpha virt. eigenvalues --    0.09595   0.09801   0.10144   0.10294   0.10672
 Alpha virt. eigenvalues --    0.10771   0.11112   0.11329   0.11602   0.11995
 Alpha virt. eigenvalues --    0.12211   0.12544   0.12752   0.12896   0.13432
 Alpha virt. eigenvalues --    0.13660   0.13771   0.14004   0.14225   0.14448
 Alpha virt. eigenvalues --    0.14724   0.14987   0.15075   0.15298   0.15529
 Alpha virt. eigenvalues --    0.15634   0.15878   0.16125   0.16344   0.16731
 Alpha virt. eigenvalues --    0.16871   0.17193   0.17439   0.17555   0.17825
 Alpha virt. eigenvalues --    0.17931   0.18317   0.19181   0.19332   0.19593
 Alpha virt. eigenvalues --    0.19846   0.19953   0.20165   0.20582   0.20909
 Alpha virt. eigenvalues --    0.21373   0.21559   0.21758   0.22040   0.22430
 Alpha virt. eigenvalues --    0.22978   0.23374   0.23777   0.23993   0.24169
 Alpha virt. eigenvalues --    0.24376   0.24927   0.25341   0.25410   0.25485
 Alpha virt. eigenvalues --    0.25782   0.26214   0.26535   0.26710   0.26874
 Alpha virt. eigenvalues --    0.27010   0.27658   0.27782   0.28269   0.28494
 Alpha virt. eigenvalues --    0.28695   0.28930   0.29250   0.29293   0.29796
 Alpha virt. eigenvalues --    0.30009   0.30198   0.30535   0.30940   0.31248
 Alpha virt. eigenvalues --    0.31325   0.31683   0.31956   0.32137   0.32591
 Alpha virt. eigenvalues --    0.32743   0.33146   0.33491   0.34215   0.34461
 Alpha virt. eigenvalues --    0.34852   0.35198   0.35368   0.35567   0.35899
 Alpha virt. eigenvalues --    0.36204   0.36492   0.36690   0.37067   0.37140
 Alpha virt. eigenvalues --    0.37442   0.37998   0.38288   0.38707   0.38803
 Alpha virt. eigenvalues --    0.39008   0.39195   0.39385   0.39650   0.39774
 Alpha virt. eigenvalues --    0.40205   0.40560   0.40693   0.41138   0.41268
 Alpha virt. eigenvalues --    0.41385   0.41576   0.41719   0.41971   0.42422
 Alpha virt. eigenvalues --    0.42536   0.42597   0.43047   0.43160   0.43403
 Alpha virt. eigenvalues --    0.43771   0.43906   0.44085   0.44337   0.44891
 Alpha virt. eigenvalues --    0.44926   0.45200   0.45836   0.46040   0.46203
 Alpha virt. eigenvalues --    0.46476   0.46616   0.46734   0.46847   0.47033
 Alpha virt. eigenvalues --    0.47342   0.47943   0.48030   0.48206   0.48299
 Alpha virt. eigenvalues --    0.48494   0.48890   0.48976   0.49095   0.49399
 Alpha virt. eigenvalues --    0.49493   0.49853   0.50311   0.50466   0.50639
 Alpha virt. eigenvalues --    0.50857   0.51360   0.51470   0.51757   0.51867
 Alpha virt. eigenvalues --    0.51916   0.52392   0.52589   0.52863   0.53026
 Alpha virt. eigenvalues --    0.53187   0.53721   0.54017   0.54170   0.54363
 Alpha virt. eigenvalues --    0.54770   0.55026   0.55223   0.55351   0.56070
 Alpha virt. eigenvalues --    0.56278   0.56426   0.56622   0.57125   0.57765
 Alpha virt. eigenvalues --    0.58038   0.58142   0.58306   0.58736   0.58964
 Alpha virt. eigenvalues --    0.59605   0.60159   0.60211   0.60561   0.60799
 Alpha virt. eigenvalues --    0.61477   0.61726   0.61789   0.62391   0.62567
 Alpha virt. eigenvalues --    0.63059   0.63323   0.63583   0.63774   0.64191
 Alpha virt. eigenvalues --    0.64555   0.64817   0.65017   0.65370   0.65389
 Alpha virt. eigenvalues --    0.65796   0.66204   0.66541   0.66711   0.66971
 Alpha virt. eigenvalues --    0.67160   0.67494   0.67974   0.68389   0.68533
 Alpha virt. eigenvalues --    0.68933   0.69694   0.69848   0.70119   0.71146
 Alpha virt. eigenvalues --    0.71302   0.71516   0.72020   0.72284   0.72523
 Alpha virt. eigenvalues --    0.72880   0.73066   0.73334   0.73340   0.74370
 Alpha virt. eigenvalues --    0.74519   0.74663   0.75161   0.75243   0.75510
 Alpha virt. eigenvalues --    0.75806   0.76300   0.77011   0.77310   0.77533
 Alpha virt. eigenvalues --    0.78008   0.78358   0.78669   0.79067   0.79249
 Alpha virt. eigenvalues --    0.79512   0.79741   0.79880   0.80743   0.80927
 Alpha virt. eigenvalues --    0.81295   0.81508   0.81832   0.82202   0.83123
 Alpha virt. eigenvalues --    0.83571   0.84012   0.84250   0.84604   0.84894
 Alpha virt. eigenvalues --    0.85688   0.85735   0.86570   0.87290   0.87427
 Alpha virt. eigenvalues --    0.87774   0.87960   0.88663   0.89155   0.89351
 Alpha virt. eigenvalues --    0.89768   0.90005   0.90831   0.91066   0.91625
 Alpha virt. eigenvalues --    0.92085   0.92369   0.92683   0.93253   0.93440
 Alpha virt. eigenvalues --    0.94055   0.94312   0.94652   0.95407   0.95574
 Alpha virt. eigenvalues --    0.96009   0.96555   0.96628   0.97163   0.97513
 Alpha virt. eigenvalues --    0.97754   0.98546   0.98740   0.99215   0.99441
 Alpha virt. eigenvalues --    0.99715   0.99961   1.00203   1.00797   1.00984
 Alpha virt. eigenvalues --    1.01346   1.01436   1.01913   1.02266   1.02455
 Alpha virt. eigenvalues --    1.02819   1.02980   1.03096   1.03700   1.03835
 Alpha virt. eigenvalues --    1.04199   1.04596   1.04934   1.05378   1.05625
 Alpha virt. eigenvalues --    1.06415   1.06876   1.07371   1.07608   1.08043
 Alpha virt. eigenvalues --    1.08515   1.09339   1.09460   1.10249   1.10702
 Alpha virt. eigenvalues --    1.10776   1.11517   1.12261   1.12637   1.13241
 Alpha virt. eigenvalues --    1.13740   1.14129   1.15484   1.15701   1.16560
 Alpha virt. eigenvalues --    1.17019   1.17272   1.17551   1.17945   1.17987
 Alpha virt. eigenvalues --    1.18321   1.18754   1.19334   1.19583   1.20003
 Alpha virt. eigenvalues --    1.20320   1.20390   1.20955   1.21565   1.21749
 Alpha virt. eigenvalues --    1.22254   1.23220   1.23680   1.24180   1.24412
 Alpha virt. eigenvalues --    1.25044   1.25673   1.26127   1.26806   1.26969
 Alpha virt. eigenvalues --    1.27103   1.28008   1.28285   1.28578   1.28771
 Alpha virt. eigenvalues --    1.29176   1.29468   1.29513   1.30054   1.30485
 Alpha virt. eigenvalues --    1.31331   1.31807   1.32065   1.33130   1.33472
 Alpha virt. eigenvalues --    1.34048   1.35324   1.35671   1.36843   1.37448
 Alpha virt. eigenvalues --    1.37796   1.38151   1.38768   1.39358   1.40096
 Alpha virt. eigenvalues --    1.40941   1.41662   1.42179   1.42598   1.43097
 Alpha virt. eigenvalues --    1.43232   1.44228   1.44541   1.44828   1.45558
 Alpha virt. eigenvalues --    1.46029   1.46089   1.46722   1.47204   1.47379
 Alpha virt. eigenvalues --    1.47653   1.48501   1.48901   1.49086   1.49384
 Alpha virt. eigenvalues --    1.49614   1.49894   1.50109   1.50308   1.50955
 Alpha virt. eigenvalues --    1.51194   1.51443   1.51859   1.52643   1.52833
 Alpha virt. eigenvalues --    1.53091   1.53278   1.53742   1.54016   1.54351
 Alpha virt. eigenvalues --    1.54687   1.54817   1.55024   1.55280   1.55571
 Alpha virt. eigenvalues --    1.55755   1.55873   1.56265   1.56544   1.56702
 Alpha virt. eigenvalues --    1.57103   1.57608   1.57827   1.58180   1.58369
 Alpha virt. eigenvalues --    1.58665   1.59136   1.59339   1.59814   1.59913
 Alpha virt. eigenvalues --    1.60166   1.60481   1.61186   1.61357   1.62072
 Alpha virt. eigenvalues --    1.62241   1.62644   1.62887   1.63028   1.63463
 Alpha virt. eigenvalues --    1.64003   1.64254   1.64713   1.64994   1.65559
 Alpha virt. eigenvalues --    1.65730   1.65778   1.66176   1.66482   1.66886
 Alpha virt. eigenvalues --    1.67365   1.67996   1.68423   1.68537   1.68999
 Alpha virt. eigenvalues --    1.69313   1.69586   1.69690   1.70032   1.70404
 Alpha virt. eigenvalues --    1.70686   1.71372   1.71636   1.71930   1.72198
 Alpha virt. eigenvalues --    1.72926   1.73692   1.73712   1.74144   1.74548
 Alpha virt. eigenvalues --    1.74897   1.75650   1.76408   1.76584   1.77650
 Alpha virt. eigenvalues --    1.77934   1.78534   1.78901   1.79232   1.79861
 Alpha virt. eigenvalues --    1.80113   1.80852   1.80953   1.81828   1.82075
 Alpha virt. eigenvalues --    1.82920   1.83599   1.83910   1.84247   1.84541
 Alpha virt. eigenvalues --    1.84917   1.86004   1.86058   1.86221   1.87114
 Alpha virt. eigenvalues --    1.87384   1.87891   1.88278   1.88464   1.89083
 Alpha virt. eigenvalues --    1.89911   1.89942   1.91198   1.91448   1.91641
 Alpha virt. eigenvalues --    1.92004   1.92495   1.92859   1.93287   1.94313
 Alpha virt. eigenvalues --    1.94809   1.95117   1.95378   1.96177   1.96719
 Alpha virt. eigenvalues --    1.97286   1.97802   1.98474   1.98657   1.98860
 Alpha virt. eigenvalues --    1.99168   1.99630   2.00003   2.00229   2.00918
 Alpha virt. eigenvalues --    2.01573   2.01927   2.02204   2.02729   2.03339
 Alpha virt. eigenvalues --    2.03641   2.04795   2.05519   2.06217   2.06594
