 Entering Gaussian System, Link 0=g16
 Input=1h5g12.com
 Output=1h5g12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947731/Gau-1213929.inp" -scrdir="/local/bebjones_7947731/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1213930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 144. CR (   1) C  71                /***. BD*(   1)Fe   1 - N  73            0.59   10.28    0.101
 144. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.26   10.51    0.066
 145. CR (   1) N  73                /152. LP*(   7)Fe   1                    1.06   14.38    0.160
 145. CR (   1) N  73                /***. RY*(   1) C  71                    0.83   15.82    0.145
 145. CR (   1) N  73                /***. RY*(   1) C  74                    0.43   15.83    0.105
 145. CR (   1) N  73                /***. RY*(   3) C  74                    0.30   15.99    0.087
 146. CR (   1) C  74                /***. RY*(   1) C  70                    0.85   11.78    0.126
 146. CR (   1) C  74                /***. RY*(   2) H  75                    0.25   12.31    0.071
 146. CR (   1) C  74                /***. BD*(   1)Fe   1 - N  73            0.53   10.21    0.095
 146. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.79   10.47    0.115
 146. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.52   10.63    0.095
 147. LP (   2)Fe   1                /159. RY*(   2)Fe   1                    0.31    0.99    0.022
 147. LP (   2)Fe   1                /185. RY*(   1) N   2                    2.38    1.13    0.066
 147. LP (   2)Fe   1                /237. RY*(   1) N   4                    2.56    1.05    0.066
 147. LP (   2)Fe   1                /***. RY*(   1) N  73                    1.41    1.43    0.057
 147. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.72    0.27    0.021
 147. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.94    0.27    0.024
 147. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.32    0.78    0.020
 147. LP (   2)Fe   1                /***. BD*(   2) C  71 - N  73            0.44    0.24    0.014
 147. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.30    0.73    0.019
 148. LP (   3)Fe   1                /150. LP*(   5)Fe   1                    2.74    0.08    0.033
 148. LP (   3)Fe   1                /151. LP*(   6)Fe   1                    1.44    0.12    0.029
 148. LP (   3)Fe   1                /152. LP*(   7)Fe   1                    5.46    0.02    0.026
 148. LP (   3)Fe   1                /162. RY*(   5)Fe   1                    3.38    0.61    0.119
 148. LP (   3)Fe   1                /163. RY*(   6)Fe   1                    0.97    0.84    0.075
 148. LP (   3)Fe   1                /168. RY*(  11)Fe   1                    0.56    2.10    0.091
 148. LP (   3)Fe   1                /186. RY*(   2) N   2                    0.55    1.12    0.065
 148. LP (   3)Fe   1                /187. RY*(   3) N   2                    1.05    1.79    0.114
 148. LP (   3)Fe   1                /212. RY*(   2) N   3                    0.57    1.70    0.082
 148. LP (   3)Fe   1                /213. RY*(   3) N   3                    0.41    0.84    0.049
 148. LP (   3)Fe   1                /214. RY*(   4) N   3                    0.39    1.28    0.059
 148. LP (   3)Fe   1                /238. RY*(   2) N   4                    0.26    1.18    0.046
 148. LP (   3)Fe   1                /239. RY*(   3) N   4                    1.32    1.81    0.128
 148. LP (   3)Fe   1                /263. RY*(   1) N   5                    0.35    1.11    0.051
 148. LP (   3)Fe   1                /264. RY*(   2) N   5                    6.47    1.72    0.277
 148. LP (   3)Fe   1                /265. RY*(   3) N   5                    2.11    0.87    0.112
 148. LP (   3)Fe   1                /266. RY*(   4) N   5                    2.12    1.29    0.138
 148. LP (   3)Fe   1                /601. RY*(   1) C  18                    0.57    1.50    0.077
 148. LP (   3)Fe   1                /679. RY*(   1) C  21                    0.59    1.53    0.079
 148. LP (   3)Fe   1                /***. RY*(   2) N  73                    3.05    1.35    0.168
 148. LP (   3)Fe   1                /***. RY*(   3) N  73                    1.00    0.85    0.076
 148. LP (   3)Fe   1                /***. RY*(   4) N  73                    2.41    1.20    0.141
 148. LP (   3)Fe   1                /***. RY*(   1) H  75                    0.25    0.78    0.037
 148. LP (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.67    0.34    0.039
 148. LP (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.69    0.34    0.039
 148. LP (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.39    0.30    0.028
 149. LP*(   4)Fe   1                /159. RY*(   2)Fe   1                    0.39    0.40    0.044
 149. LP*(   4)Fe   1                /160. RY*(   3)Fe   1                    0.83    0.33    0.058
 149. LP*(   4)Fe   1                /162. RY*(   5)Fe   1                    1.25    0.44    0.082
 149. LP*(   4)Fe   1                /163. RY*(   6)Fe   1                    0.61    0.68    0.071
 149. LP*(   4)Fe   1                /186. RY*(   2) N   2                    0.66    0.95    0.087
 149. LP*(   4)Fe   1                /187. RY*(   3) N   2                    1.42    1.62    0.166
 149. LP*(   4)Fe   1                /188. RY*(   4) N   2                    0.41    1.14    0.076
 149. LP*(   4)Fe   1                /211. RY*(   1) N   3                    0.56    0.96    0.080
 149. LP*(   4)Fe   1                /212. RY*(   2) N   3                    3.49    1.54    0.254
 149. LP*(   4)Fe   1                /213. RY*(   3) N   3                    2.33    0.67    0.137
 149. LP*(   4)Fe   1                /214. RY*(   4) N   3                    1.22    1.11    0.129
 149. LP*(   4)Fe   1                /238. RY*(   2) N   4                    1.77    1.01    0.146
 149. LP*(   4)Fe   1                /239. RY*(   3) N   4                    0.65    1.64    0.114
 149. LP*(   4)Fe   1                /393. RY*(   1) C  10                    0.37    1.35    0.077
 149. LP*(   4)Fe   1                /471. RY*(   1) C  13                    0.42    1.32    0.082
 149. LP*(   4)Fe   1                /***. RY*(   1) N  73                    0.77    0.84    0.088
 149. LP*(   4)Fe   1                /***. RY*(   2) N  73                    2.00    1.18    0.168
 149. LP*(   4)Fe   1                /***. RY*(   3) N  73                    2.92    0.68    0.155
 149. LP*(   4)Fe   1                /***. RY*(   4) N  73                    0.39    1.03    0.070
 149. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   6            1.12    0.17    0.046
 149. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.70    0.17    0.036
 149. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.61    0.17    0.034
 149. LP*(   4)Fe   1                /***. BD*(   1) C  71 - N  73            0.36    0.19    0.028
 150. LP*(   5)Fe   1                /149. LP*(   4)Fe   1                   37.99    0.08    0.147
 150. LP*(   5)Fe   1                /151. LP*(   6)Fe   1                  228.13    0.03    0.238
 150. LP*(   5)Fe   1                /185. RY*(   1) N   2                    0.38    0.62    0.058
 150. LP*(   5)Fe   1                /186. RY*(   2) N   2                    0.30    1.04    0.068
 150. LP*(   5)Fe   1                /187. RY*(   3) N   2                    0.61    1.70    0.125
 150. LP*(   5)Fe   1                /211. RY*(   1) N   3                    0.92    1.04    0.119
 150. LP*(   5)Fe   1                /238. RY*(   2) N   4                    0.37    1.10    0.077
 150. LP*(   5)Fe   1                /239. RY*(   3) N   4                    1.59    1.73    0.202
 150. LP*(   5)Fe   1                /240. RY*(   4) N   4                    0.53    1.22    0.099
 150. LP*(   5)Fe   1                /263. RY*(   1) N   5                    0.73    1.02    0.105
 150. LP*(   5)Fe   1                /265. RY*(   3) N   5                    0.48    0.78    0.075
 150. LP*(   5)Fe   1                /***. RY*(   1) N  73                    2.02    0.92    0.166
 150. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.41    0.25    0.037
 150. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.26    0.25    0.030
 150. LP*(   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.29    0.27    0.033
 151. LP*(   6)Fe   1                /149. LP*(   4)Fe   1                   52.81    0.05    0.139
 151. LP*(   6)Fe   1                /187. RY*(   3) N   2                    1.70    1.67    0.212
 151. LP*(   6)Fe   1                /188. RY*(   4) N   2                    0.57    1.19    0.105
 151. LP*(   6)Fe   1                /211. RY*(   1) N   3                    0.33    1.01    0.072
 151. LP*(   6)Fe   1                /212. RY*(   2) N   3                    0.60    1.59    0.123
 151. LP*(   6)Fe   1                /239. RY*(   3) N   4                    1.10    1.70    0.172
 151. LP*(   6)Fe   1                /240. RY*(   4) N   4                    0.38    1.19    0.085
 151. LP*(   6)Fe   1                /263. RY*(   1) N   5                    0.63    0.99    0.099
 151. LP*(   6)Fe   1                /***. RY*(   1) N  73                    1.09    0.89    0.123
 151. LP*(   6)Fe   1                /***. RY*(   2) N  73                    0.28    1.23    0.074
 151. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            0.27    0.22    0.029
 151. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            0.32    0.22    0.032
 151. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            0.40    0.22    0.035
 152. LP*(   7)Fe   1                /162. RY*(   5)Fe   1                    0.74    0.59    0.110
 152. LP*(   7)Fe   1                /185. RY*(   1) N   2                    0.30    0.68    0.072
 152. LP*(   7)Fe   1                /237. RY*(   1) N   4                    0.28    0.60    0.065
 152. LP*(   7)Fe   1                /***. RY*(   2) N  73                    0.45    1.33    0.126
 152. LP*(   7)Fe   1                /***. RY*(   4) N  73                    0.47    1.17    0.124
 153. LP (   1)Fe   1                /158. RY*(   1)Fe   1                    2.36    1.88    0.085
 153. LP (   1)Fe   1                /181. RY*(  24)Fe   1                    0.62    2.99    0.055
 153. LP (   1)Fe   1                /186. RY*(   2) N   2                    2.84    1.54    0.084
 153. LP (   1)Fe   1                /211. RY*(   1) N   3                    2.86    1.55    0.085
 153. LP (   1)Fe   1                /238. RY*(   2) N   4                    2.90    1.60    0.087
 153. LP (   1)Fe   1                /263. RY*(   1) N   5                    3.01    1.53    0.086
 153. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.46    0.76    0.024
 153. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.43    0.76    0.023
 153. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.43    0.76    0.023
 153. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.38    0.76    0.021
 153. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.48    0.76    0.024
 153. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.47    0.76    0.024
 153. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.49    0.76    0.024
 153. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.48    0.75    0.024
 154. LP (   1) N   2                /148. LP (   3)Fe   1                   36.70    0.54    0.181
 154. LP (   1) N   2                /149. LP*(   4)Fe   1                    7.48    0.71    0.095
 154. LP (   1) N   2                /150. LP*(   5)Fe   1                   14.74    0.63    0.127
 154. LP (   1) N   2                /151. LP*(   6)Fe   1                   23.23    0.66    0.164
 154. LP (   1) N   2                /152. LP*(   7)Fe   1                    1.19    0.56    0.035
 154. LP (   1) N   2                /162. RY*(   5)Fe   1                    0.51    1.15    0.034
 154. LP (   1) N   2                /187. RY*(   3) N   2                    0.40    2.33    0.043
 154. LP (   1) N   2                /188. RY*(   4) N   2                    0.52    1.85    0.044
 154. LP (   1) N   2                /289. RY*(   1) C   6                    0.95    1.94    0.060
 154. LP (   1) N   2                /367. RY*(   1) C   9                    1.07    1.96    0.064
 154. LP (   1) N   2                /***. BD*(   1)Fe   1 - N   5            0.88    0.55    0.029
 154. LP (   1) N   2                /***. BD*(   1)Fe   1 - N  73            0.54    0.52    0.023
 154. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.28    0.88    0.022
 154. LP (   1) N   2                /***. BD*(   2) N   2 - C   6            0.54    0.38    0.019
 154. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.29    0.89    0.022
 154. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.59    0.88    0.066
 154. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37    0.96    0.026
 154. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.55    0.88    0.066
 154. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.38    0.96    0.027
 155. LP (   1) N   3                /148. LP (   3)Fe   1                    2.38    0.54    0.046
 155. LP (   1) N   3                /149. LP*(   4)Fe   1                   51.40    0.71    0.250
 155. LP (   1) N   3                /150. LP*(   5)Fe   1                    5.89    0.63    0.080
 155. LP (   1) N   3                /151. LP*(   6)Fe   1                    2.40    0.66    0.053
 155. LP (   1) N   3                /152. LP*(   7)Fe   1                    1.91    0.56    0.045
 155. LP (   1) N   3                /212. RY*(   2) N   3                    0.26    2.24    0.034
 155. LP (   1) N   3                /214. RY*(   4) N   3                    0.37    1.82    0.037
 155. LP (   1) N   3                /393. RY*(   1) C  10                    1.32    2.06    0.073
 155. LP (   1) N   3                /396. RY*(   4) C  10                    0.28    2.14    0.035
 155. LP (   1) N   3                /471. RY*(   1) C  13                    1.26    2.03    0.071
 155. LP (   1) N   3                /473. RY*(   3) C  13                    0.31    1.91    0.035
 155. LP (   1) N   3                /***. BD*(   1)Fe   1 - N   5            2.75    0.55    0.052
 155. LP (   1) N   3                /***. BD*(   1)Fe   1 - N  73            0.31    0.52    0.017
 155. LP (   1) N   3                /***. BD*(   2) N   3 - C  10            1.54    0.38    0.033
 155. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.58    0.87    0.066
 155. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.39    0.96    0.027
 155. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.63    0.87    0.067
 155. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.39    0.96    0.027
 155. LP (   1) N   3                /***. BD*(   2) C  13 - C  26            0.33    0.43    0.015
 156. LP (   1) N   4                /148. LP (   3)Fe   1                   37.86    0.54    0.184
 156. LP (   1) N   4                /149. LP*(   4)Fe   1                    4.18    0.71    0.071
 156. LP (   1) N   4                /150. LP*(   5)Fe   1                   24.34    0.63    0.164
 156. LP (   1) N   4                /151. LP*(   6)Fe   1                   18.67    0.66    0.148
 156. LP (   1) N   4                /152. LP*(   7)Fe   1                    0.43    0.57    0.021
 156. LP (   1) N   4                /162. RY*(   5)Fe   1                    0.45    1.15    0.032
 156. LP (   1) N   4                /239. RY*(   3) N   4                    0.38    2.36    0.042
 156. LP (   1) N   4                /240. RY*(   4) N   4                    0.45    1.85    0.041
 156. LP (   1) N   4                /253. RY*(  17) N   4                    0.29    4.21    0.049
 156. LP (   1) N   4                /497. RY*(   1) C  14                    1.12    1.97    0.066
 156. LP (   1) N   4                /575. RY*(   1) C  17                    1.10    2.01    0.066
 156. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   5            1.15    0.55    0.034
 156. LP (   1) N   4                /***. BD*(   1)Fe   1 - N  73            0.58    0.52    0.024
 156. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.31    0.89    0.023
 156. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.29    0.88    0.022
 156. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.63    0.88    0.067
 156. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.39    0.96    0.027
 156. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.53    0.89    0.066
 156. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.39    0.96    0.027
 157. LP (   1) N  68                /***. RY*(   1) H  69                    0.44    2.45    0.047
 157. LP (   1) N  68                /***. RY*(   2) C  70                    0.52    1.42    0.039
 157. LP (   1) N  68                /***. RY*(   4) C  71                    0.79    2.67    0.066
 157. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           16.88    0.32    0.097
 157. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           31.02    0.26    0.114
 ***. BD*(   1)Fe   1 - N   5        /149. LP*(   4)Fe   1                    9.86    0.16    0.103
 ***. BD*(   1)Fe   1 - N   5        /150. LP*(   5)Fe   1                   10.07    0.07    0.076
 ***. BD*(   1)Fe   1 - N   5        /151. LP*(   6)Fe   1                    4.31    0.11    0.060
 ***. BD*(   1)Fe   1 - N   5        /152. LP*(   7)Fe   1                    0.33    0.01    0.006
 ***. BD*(   1)Fe   1 - N   5        /162. RY*(   5)Fe   1                    0.29    0.60    0.052
 ***. BD*(   1)Fe   1 - N   5        /186. RY*(   2) N   2                    0.33    1.11    0.074
 ***. BD*(   1)Fe   1 - N   5        /187. RY*(   3) N   2                    0.62    1.78    0.129
 ***. BD*(   1)Fe   1 - N   5        /188. RY*(   4) N   2                    0.29    1.30    0.076
 ***. BD*(   1)Fe   1 - N   5        /239. RY*(   3) N   4                    0.78    1.80    0.145
 ***. BD*(   1)Fe   1 - N   5        /240. RY*(   4) N   4                    0.29    1.30    0.076
 ***. BD*(   1)Fe   1 - N   5        /264. RY*(   2) N   5                    0.73    1.72    0.138
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   2) N  73                    0.50    1.34    0.101
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) N  73                    0.56    0.84    0.084
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   4) N  73                    0.55    1.19    0.100
 ***. BD*(   1)Fe   1 - N  73        /148. LP (   3)Fe   1                  287.74    0.02    0.185
 ***. BD*(   1)Fe   1 - N  73        /149. LP*(   4)Fe   1                   11.66    0.19    0.140
 ***. BD*(   1)Fe   1 - N  73        /150. LP*(   5)Fe   1                    0.88    0.10    0.031
 ***. BD*(   1)Fe   1 - N  73        /151. LP*(   6)Fe   1                    0.45    0.14    0.026
 ***. BD*(   1)Fe   1 - N  73        /152. LP*(   7)Fe   1                   36.75    0.04    0.154
 ***. BD*(   1)Fe   1 - N  73        /163. RY*(   6)Fe   1                    0.27    0.86    0.087
 ***. BD*(   1)Fe   1 - N  73        /187. RY*(   3) N   2                    0.39    1.81    0.149
 ***. BD*(   1)Fe   1 - N  73        /239. RY*(   3) N   4                    0.38    1.83    0.147
 ***. BD*(   1)Fe   1 - N  73        /264. RY*(   2) N   5                    0.34    1.74    0.136
 ***. BD*(   1)Fe   1 - N  73        /***. RY*(   2) N  73                    0.28    1.37    0.110
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   5           40.09    0.03    0.112
 ***. BD*(   2) N   2 - C   6        /148. LP (   3)Fe   1                    0.68    0.16    0.018
 ***. BD*(   2) N   2 - C   6        /152. LP*(   7)Fe   1                    0.99    0.18    0.027
 ***. BD*(   2) N   2 - C   6        /185. RY*(   1) N   2                    0.61    0.86    0.050
 ***. BD*(   2) N   2 - C   6        /291. RY*(   3) C   6                    1.58    1.33    0.101
 ***. BD*(   2) N   2 - C   6        /705. RY*(   1) C  22                    0.41    0.50    0.031
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           20.00    0.08    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           21.44    0.05    0.056
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           74.98    0.04    0.095
 ***. BD*(   2) N   3 - C  10        /149. LP*(   4)Fe   1                    0.39    0.33    0.021
 ***. BD*(   2) N   3 - C  10        /150. LP*(   5)Fe   1                    1.09    0.24    0.031
 ***. BD*(   2) N   3 - C  10        /151. LP*(   6)Fe   1                    0.47    0.27    0.022
 ***. BD*(   2) N   3 - C  10        /152. LP*(   7)Fe   1                    0.60    0.18    0.021
 ***. BD*(   2) N   3 - C  10        /213. RY*(   3) N   3                    0.73    1.00    0.059
 ***. BD*(   2) N   3 - C  10        /393. RY*(   1) C  10                    0.25    1.68    0.045
 ***. BD*(   2) N   3 - C  10        /395. RY*(   3) C  10                    1.22    1.27    0.086
 ***. BD*(   2) N   3 - C  10        /736. RY*(   1) C  24                    0.54    0.44    0.034
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1)Fe   1 - N   5            0.32    0.17    0.014
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           60.68    0.05    0.095
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           20.82    0.08    0.075
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           20.32    0.05    0.054
 ***. BD*(   2) N   4 - C  14        /152. LP*(   7)Fe   1                    1.14    0.18    0.029
 ***. BD*(   2) N   4 - C  14        /237. RY*(   1) N   4                    0.73    0.78    0.053
 ***. BD*(   2) N   4 - C  14        /498. RY*(   2) C  14                    0.33    1.42    0.049
 ***. BD*(   2) N   4 - C  14        /499. RY*(   3) C  14                    1.26    1.45    0.096
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           65.79    0.04    0.094
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           20.89    0.07    0.072
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           21.13    0.04    0.054
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.45    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.47    0.33    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.41    0.33    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.50    0.32    0.046
 ***. BD*(   2) C   9 - C  24        /371. RY*(   5) C   9                    0.46    1.65    0.078
 ***. BD*(   2) C   9 - C  24        /736. RY*(   1) C  24                    1.34    0.39    0.065
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           28.63    0.03    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            0.53    0.33    0.047
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            0.39    0.33    0.041
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  61            0.49    0.33    0.045
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            0.45    0.33    0.043
 ***. BD*(   2) C  13 - C  26        /475. RY*(   5) C  13                    0.32    1.68    0.066
 ***. BD*(   2) C  13 - C  26        /767. RY*(   1) C  26                    0.48    0.81    0.056
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           28.35    0.03    0.065
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.26    0.34    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.73    0.33    0.052
 ***. BD*(   2) C  17 - C  28        /579. RY*(   5) C  17                    0.27    1.63    0.060
 ***. BD*(   2) C  17 - C  28        /799. RY*(   2) C  28                    0.65    0.70    0.061
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           35.34    0.03    0.066
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.47    0.33    0.041
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  41            0.62    0.33    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.33    0.37    0.036
 ***. BD*(   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44           27.76    0.01    0.060
 ***. BD*(   2) C  21 - C  22        /681. RY*(   3) C  21                    0.34    0.73    0.043
 ***. BD*(   2) C  21 - C  22        /683. RY*(   5) C  21                    0.28    1.71    0.060
 ***. BD*(   2) C  21 - C  22        /705. RY*(   1) C  22                    1.15    0.46    0.063
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           36.37    0.03    0.067
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1) C  42 - C  44            0.28    0.56    0.090
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.27    0.52    0.085
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            0.49    0.35    0.044
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            0.50    0.35    0.044
 ***. BD*(   2) C  71 - N  73        /151. LP*(   6)Fe   1                    0.68    0.30    0.032
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    1.76    0.85    0.103
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           12.93    0.06    0.056


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C34H34N6Fe)
     1. BD (   1)Fe   1 - N   5          0.97694    -0.63586  1435(v),1396(g),1440(v)
                                                    679(v),601(v),1395(g),239(r)
                                                    187(r),682(v),1339(v),604(v)
                                                    1340(v),602(v),680(v),212(r)
