 Entering Gaussian System, Link 0=g16
 Input=3ccx01.com
 Output=3ccx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933153/Gau-973024.inp" -scrdir="/local/bebzhart_7933153/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    973025.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1417(g),395(v),473(v)
                                                    1455(v),957(v)
    24. BD (   2) C  11 - C  12          1.76823    -0.24339  157(v),1402(v),1459(v)
                                                    1454(v),1457(v),1455(v)
                                                    956(v),914(v),397(v)
    25. BD (   1) C  11 - C  38          1.98665    -0.64404  1400(v),1419(g),1422(v)
                                                    1417(g),449(v),448(v),447(v)
                                                    395(v)
    26. BD (   1) C  12 - C  13          1.96346    -0.63447  1421(v),1426(v),1458(v)
                                                    1424(g),1419(g),770(v)
                                                    1423(g),1418(r),421(v)
                                                    215(v),954(v),424(v),148(r)
                                                    146(r),150(r),147(r),149(r)
    27. BD (   1) C  12 - C  42          1.97868    -0.67360  1461(v),1419(g),1401(v)
                                                    1458(g),1417(v),1422(g)
                                                    422(v),985(v),473(v),986(v)
    28. BD (   1) C  13 - C  26          1.97917    -0.71073  1425(v),1400(v),1426(g)
                                                    1401(g),1422(g),448(v)
                                                    1419(v),499(v),500(v),215(v)
                                                    1446(g),147(r),148(r),149(r)
                                                    150(r),146(r)
    29. BD (   1) C  14 - C  15          1.96771    -0.64409  1432(v),1424(v),1426(g)
                                                    1428(g),770(v),551(v)
                                                    1433(r),1464(v),241(v)
                                                    1430(g),1431(v),148(r)
                                                    146(r),147(r),150(r),149(r)
    30. BD (   1) C  14 - C  26          1.97895    -0.70821  1422(v),1404(v),1424(g)
                                                    1403(g),1425(g),526(v)
                                                    1428(v),473(v),474(v),241(v)
                                                    1446(g),147(r),148(r),149(r)
    31. BD (   2) C  14 - C  26          1.61556    -0.23938  155(v),1402(v),1429(v)
                                                    239(v)
    32. BD (   1) C  15 - C  16          1.97142    -0.69574  1426(v),1433(v),1432(g)
                                                    1465(v),1431(g),1430(g)
                                                    1425(g),499(v),577(v)
                                                    1462(v),1065(v)
    33. BD (   2) C  15 - C  16          1.76556    -0.24233  1434(v),1427(v),1467(v)
                                                    1463(v),155(r),1462(v)
                                                    1465(v),1064(v),1022(v)
    34. BD (   1) C  15 - C  47          1.98664    -0.64207  1403(v),1431(v),1428(g)
                                                    1425(g),552(v),553(v),499(v)
                                                    551(v)
    35. BD (   1) C  16 - C  17          1.96355    -0.63524  1430(v),1436(v),1466(v)
                                                    1433(g),1428(g),801(v)
                                                    1432(g),1426(r),525(v)
                                                    241(v),1062(v),528(v),148(r)
                                                    149(r),146(r),147(r),150(r)
    36. BD (   1) C  16 - C  51          1.97863    -0.67282  1469(v),1428(g),1404(v)
                                                    1466(g),1425(v),1431(g)
                                                    526(v),1094(v),1093(v)
                                                    577(v)
    37. BD (   1) C  17 - C  28          1.97902    -0.71027  1435(v),1436(g),1403(v)
                                                    1404(g),1431(g),552(v)
                                                    1428(v),603(v),604(v),241(v)
                                                    1447(g),240(v),147(r),148(r)
                                                    150(r),149(r)
    38. BD (   2) C  17 - C  28          1.61906    -0.24186  155(v),1406(v),1429(v)
                                                    239(v),1489(r)
    39. BD (   1) C  18 - C  19          1.96577    -0.63868  1441(v),1433(v),1436(g)
                                                    1437(g),801(v),1472(v)
                                                    655(v),1442(r),1129(v)
                                                    1440(v),148(r),146(r),147(r)
                                                    149(r),150(r)
    40. BD (   1) C  18 - C  28          1.97897    -0.70972  1431(v),1433(g),1407(v)
                                                    1405(g),1435(g),630(v)
                                                    1437(v),577(v),578(v)
                                                    1447(g),267(v),147(r),148(r)
                                                    150(r),146(r)
    41. BD (   1) C  19 - C  20          1.97454    -0.70533  1436(v),1442(v),1441(g)
                                                    1439(g),1435(g),1440(g)
                                                    681(v),603(v)
    42. BD (   2) C  19 - C  20          1.80217    -0.24435  1406(v),1443(v),1470(v)
                                                    1475(v),1474(v),1471(v)
                                                    1130(v),1171(v)
    43. BD (   1) C  19 - C  56          1.98691    -0.64257  1405(v),1437(g),1440(v)
                                                    656(v),1435(g),603(v)
    44. BD (   1) C  20 - C  21          1.96593    -0.63779  1439(v),1409(v),1442(g)
                                                    1437(g),708(v),1473(v)
                                                    629(v),1436(r),1170(v)
                                                    267(v),148(r),146(r),150(r)
                                                    147(r),149(r)
    45. BD (   1) C  20 - C  60          1.98693    -0.64241  1407(v),1437(g),1435(v)
                                                    630(v),1440(g),681(v)
    46. BD (   1) C  21 - C  22          1.97931    -0.70902  1408(v),1409(g),1405(v)
                                                    1407(g),1440(g),656(v)
                                                    1437(v),291(v),292(v),267(v)
                                                    1444(g),147(r),148(r),149(r)
                                                    146(r)
    47. BD (   2) C  21 - C  22          1.62551    -0.23989  1398(v),1438(v),1406(v)
                                                    265(v)
    48. BD (   1) C  22 - H  23          1.96892    -0.51258  1407(v),1397(v),292(v)
                                                    682(v),1442(g),1409(g)
                                                    148(r),150(r),147(r)
    49. BD (   1) C  24 - H  25          1.96890    -0.51456  1399(v),1400(v),396(v)
                                                    370(v),1415(g),1418(g)
                                                    148(r),149(r),147(r)
    50. BD (   1) C  26 - H  27          1.96847    -0.51245  1401(v),1403(v),474(v)
                                                    500(v),1424(g),1426(g)
                                                    148(r),150(r)
    51. BD (   1) C  28 - H  29          1.96857    -0.51282  1404(v),1405(v),578(v)
                                                    604(v),1436(g),1433(g)
                                                    148(r),149(r),147(r)
    52. BD (   1) C  30 - H  31          1.98584    -0.50728  1413(v),343(v)
    53. BD (   1) C  30 - H  32          1.97831    -0.50429  1411(v),1410(v),345(v)
    54. BD (   1) C  30 - H  33          1.97824    -0.50335  1411(v),1410(v),345(v)
    55. BD (   1) C  34 - H  35          1.97838    -0.50268  1411(v),1410(v),319(v)
    56. BD (   1) C  34 - H  36          1.97790    -0.50342  1411(v),1410(v),319(v)
    57. BD (   1) C  34 - H  37          1.98591    -0.50686  1408(v),317(v)
    58. BD (   1) C  38 - H  39          1.97410    -0.50156  1420(v),423(v),1419(v)
                                                    1417(v)
    59. BD (   1) C  38 - H  40          1.98267    -0.50424  1419(v),1420(v),421(v)
    60. BD (   1) C  38 - H  41          1.98147    -0.50214  1417(v),421(v),1420(v)
    61. BD (   1) C  42 - H  43          1.97094    -0.51260  1460(v),1419(v),447(v)
                                                    1420(v),985(v),1461(v)
                                                    1458(g)
    62. BD (   1) C  42 - C  44          1.98878    -0.75510  1422(v),447(v),1423(g)
                                                    1457(g),1461(g),1460(g)
    63. BD (   2) C  42 - C  44          1.94287    -0.27773  1420(v),1419(v),1422(v)
                                                    449(v)
    64. BD (   1) C  44 - H  45          1.98312    -0.52459  1457(v),954(v),955(v)
                                                    1458(g)
    65. BD (   1) C  44 - H  46          1.98312    -0.52145  1423(v),955(v),954(v)
                                                    1458(g),1457(v)
    66. BD (   1) C  47 - H  48          1.98124    -0.50051  1428(v),1429(v),525(v)
    67. BD (   1) C  47 - H  49          1.97407    -0.49925  1429(v),1428(v),527(v)
    68. BD (   1) C  47 - H  50          1.98200    -0.49948  1425(v),525(v),1429(v)
    69. BD (   1) C  51 - H  52          1.97057    -0.51180  1468(v),1428(v),551(v)
                                                    1429(v),1093(v),1469(v)
                                                    1466(g)
    70. BD (   1) C  51 - C  53          1.98870    -0.75256  1431(v),551(v),1432(g)
                                                    1465(g),1469(g),1468(g)
    71. BD (   2) C  51 - C  53          1.94477    -0.27881  1429(v),1428(v),1431(v)
                                                    553(v)
    72. BD (   1) C  53 - H  54          1.98320    -0.52382  1465(v),1062(v),1063(v)
                                                    1466(g)
    73. BD (   1) C  53 - H  55          1.98312    -0.52083  1432(v),1063(v),1062(v)
                                                    1466(g),1465(v)
    74. BD (   1) C  56 - H  57          1.97683    -0.50235  1438(v),1437(v),631(v)
    75. BD (   1) C  56 - H  58          1.97944    -0.50319  1438(v),1437(v),631(v)
    76. BD (   1) C  56 - H  59          1.98575    -0.50650  1435(v),629(v)
    77. BD (   1) C  60 - H  61          1.98586    -0.50658  1440(v),655(v)
    78. BD (   1) C  60 - H  62          1.97908    -0.50301  1438(v),1437(v),657(v)
    79. BD (   1) C  60 - H  63          1.97718    -0.50268  1438(v),1437(v),657(v)
   103. CR (   1) N   2                  1.99934   -14.13113  149(r),150(r),146(r),291(v)
                                                    369(v),147(r),148(r),1415(v)
                                                    1409(v),166(r),151(r)
   104. CR (   1) N   3                  1.99934   -14.13200  150(r),149(r),146(r),395(v)
                                                    473(v),147(r),148(r),1424(v)
                                                    1418(v),166(r)
   105. CR (   1) N   4                  1.99934   -14.13165  149(r),150(r),146(r),577(v)
                                                    499(v),147(r),148(r),1433(v)
                                                    1426(v),166(r)
   106. CR (   1) N   5                  1.99933   -14.12819  150(r),149(r),146(r),603(v)
                                                    681(v),147(r),148(r),1436(v)
                                                    1442(v),166(r),167(r)
   107. CR (   1) C   6                  1.99908   -10.05303  317(v),1412(v),709(v)
                                                    1442(v),188(v),147(r),149(r)
                                                    146(r),148(r)
   108. CR (   1) C   7                  1.99892   -10.02323  1414(v),343(v),1410(g)
                                                    292(v),1409(v),874(v),344(v)
   109. CR (   1) C   8                  1.99892   -10.02362  1412(v),317(v),1410(g)
                                                    318(v),370(v),1415(v),833(v)
   110. CR (   1) C   9                  1.99907   -10.05391  1414(v),740(v),343(v)
                                                    1418(v),188(v),1415(g)
                                                    147(r),146(r),148(r),150(r)
   111. CR (   1) C  10                  1.99907   -10.05446  1421(v),421(v),740(v)
                                                    1415(v),214(v),146(r),150(r)
                                                    147(r),148(r)
   112. CR (   1) C  11                  1.99895   -10.02830  448(v),1423(v),396(v)
                                                    1418(v),1419(g),915(v)
   113. CR (   1) C  12                  1.99893   -10.02058  1421(v),474(v),422(v),421(v)
                                                    1419(g),1424(v),954(v)
                                                    1458(v),957(v)
   114. CR (   1) C  13                  1.99909   -10.05567  771(v),1423(v),447(v)
                                                    1426(v),214(v),1424(g)
                                                    146(r),147(r),149(r),148(r)
   115. CR (   1) C  14                  1.99907   -10.05279  771(v),525(v),1430(v)
                                                    1424(v),240(v),147(r),149(r)
                                                    146(r),148(r)
   116. CR (   1) C  15                  1.99895   -10.02745  1432(v),552(v),500(v)
                                                    1428(g),1426(v),1023(v)
   117. CR (   1) C  16                  1.99892   -10.01941  1430(v),578(v),526(v)
                                                    1428(g),1433(v),525(v)
                                                    1062(v),1466(v),1065(v)
   118. CR (   1) C  17                  1.99909   -10.05581  1432(v),802(v),551(v)
                                                    1436(v),240(v),1433(g)
                                                    147(r),146(r),150(r),148(r)
   119. CR (   1) C  18                  1.99907   -10.05261  802(v),1439(v),629(v)
                                                    1433(v),266(v),146(r),150(r)
                                                    147(r),148(r)
   120. CR (   1) C  19                  1.99891   -10.02318  1441(v),655(v),1437(g)
                                                    604(v),1436(v),656(v)
                                                    1131(v)
   121. CR (   1) C  20                  1.99892   -10.02315  1439(v),629(v),1437(g)
                                                    682(v),1442(v),1172(v)
                                                    630(v)
   122. CR (   1) C  21                  1.99908   -10.05266  709(v),1441(v),655(v)
                                                    1409(v),266(v),146(r),147(r)
                                                    149(r),148(r)
   123. CR (   1) C  22                  1.99898   -10.01718  294(v),1407(v),1397(v)
                                                    683(v),1440(v),1408(v)
                                                    734(v),291(v),681(v),684(v)
   124. CR (   1) C  24                  1.99898   -10.01966  1399(v),1400(v),398(v)
                                                    372(v),1417(v),1413(v)
                                                    765(v),369(v),395(v)
   125. CR (   1) C  26                  1.99898   -10.01794  1401(v),476(v),1403(v)
                                                    502(v),1425(v),1422(v)
                                                    473(v),499(v)
   126. CR (   1) C  28                  1.99897   -10.01770  1404(v),1405(v),606(v)
                                                    1435(v),1431(v),580(v)
                                                    577(v),603(v)
   127. CR (   1) C  30                  1.99941   -10.03681  344(v),1410(v),1413(v)
                                                    863(v)
   128. CR (   1) C  34                  1.99941   -10.03606  318(v),1410(v),1408(v)
   129. CR (   1) C  38                  1.99941   -10.03479  422(v),1419(v),1417(v)
                                                    940(v)
   130. CR (   1) C  42                  1.99915   -10.03661  986(v),1419(v),448(v)
                                                    1422(v),1458(g),981(v)
   131. CR (   1) C  44                  1.99922   -10.02888  955(v),1423(v),958(v)
                                                    1458(g),1017(v)
   132. CR (   1) C  47                  1.99941   -10.03163  526(v),1428(v),1425(v)
                                                    1053(v)
   133. CR (   1) C  51                  1.99915   -10.03578  1094(v),1428(v),552(v)
                                                    1431(v),1466(g),1089(v)
   134. CR (   1) C  53                  1.99922   -10.02822  1063(v),1066(v),1432(v)
                                                    1466(g),1125(v)
   135. CR (   1) C  56                  1.99941   -10.03591  630(v),1437(v),1435(v)
   136. CR (   1) C  60                  1.99941   -10.03576  656(v),1437(v),1440(v)
                                                    1202(v)
   152. LP (   1) N   2                  1.63593    -0.35987  146(r),149(r),147(r),148(r)
                                                    150(r),1413(v),1408(v)
                                                    291(v),369(v),190(g),151(r)
                                                    164(r),189(g),1409(v)
                                                    1415(v),292(v),370(v),372(v)
                                                    294(v),1399(g),1397(g)
                                                    165(r),1342(r),1343(r)
                                                    166(r),177(r),182(r),1341(r)
                                                    1488(r)
   153. LP (   1) N   3                  1.63738    -0.35958  146(r),150(r),147(r),148(r)
                                                    149(r),1422(v),1417(v)
                                                    473(v),395(v),216(g),164(r)
                                                    1418(v),1424(v),215(g)
                                                    151(r),398(v),1401(g)
                                                    1400(g),165(r),1343(r)
                                                    1342(r),1341(r),1488(r)
                                                    179(r),176(r),166(r),167(r)
   154. LP (   1) N   4                  1.64194    -0.35980  146(r),149(r),147(r),148(r)
                                                    150(r),1431(v),1425(v)
                                                    577(v),499(v),242(g),151(r)
                                                    164(r),241(g),1426(v)
                                                    1433(v),502(v),165(r)
                                                    1340(r),1341(r),166(r)
                                                    1343(r),177(r),180(r),182(r)
                                                    1486(r),179(r),176(r)
   155. LP (   2) N   4                  1.40235    -0.18584  1434(v),1427(v),151(r)
                                                    146(r),501(v),581(v),239(g)
                                                    147(r),149(r),148(r),166(r)
                                                    150(r),161(r),164(r),162(r)
                                                    174(r),168(r),1487(r),172(r)
   156. LP (   1) N   5                  1.64288    -0.35577  146(r),150(r),147(r),148(r)
                                                    149(r),1435(v),1440(v)
                                                    681(v),603(v),268(g),151(r)
                                                    164(r),1406(g),1442(v)
                                                    1436(v),267(g),684(v),682(v)
                                                    606(v),1405(g),165(r)
                                                    1340(r),1343(r),178(r)
                                                    1341(r),182(r),1486(r)
                                                    179(r)
   157. LP (   1) C  10                  0.99970    -0.09206  1416(v),1402(v),1420(v)
                                                    738(v),397(g),213(v),741(v)
                                                    217(v),151(r),146(r)
   187. RY*(   1) N   2                  0.00826     0.97641   
   188. RY*(   2) N   2                  0.00652     1.35024   
   189. RY*(   3) N   2                  0.00442     1.93915   
   190. RY*(   4) N   2                  0.00092     1.39521   
   191. RY*(   5) N   2                  0.00043     2.67873   
   192. RY*(   6) N   2                  0.00036     3.45360   
   193. RY*(   7) N   2                  0.00033     1.96010   
   194. RY*(   8) N   2                  0.00027     1.70117   
   195. RY*(   9) N   2                  0.00013     2.55713   
   196. RY*(  10) N   2                  0.00009     4.30293   
   197. RY*(  11) N   2                  0.00006     4.92029   
   198. RY*(  12) N   2                  0.00004     3.87162   
   199. RY*(  13) N   2                  0.00005     3.49967   
   200. RY*(  14) N   2                  0.00002     3.45509   
   201. RY*(  15) N   2                  0.00002     4.72455   
   202. RY*(  16) N   2                  0.00001     2.72050   
   203. RY*(  17) N   2                  0.00002     4.29823   
   204. RY*(  18) N   2                  0.00001     5.07549   
   205. RY*(  19) N   2                  0.00000     4.98696   
   206. RY*(  20) N   2                  0.00000     4.50890   
   207. RY*(  21) N   2                  0.00000     4.71998   
   208. RY*(  22) N   2                  0.00000     4.61852   
   209. RY*(  23) N   2                  0.00000     4.73911   
   210. RY*(  24) N   2                  0.00000     4.39253   
   211. RY*(  25) N   2                  0.00001     4.52579   
   212. RY*(  26) N   2                  0.00000    30.00907   
   213. RY*(   1) N   3                  0.00854     0.94329   
   214. RY*(   2) N   3                  0.00668     1.35012   
   215. RY*(   3) N   3                  0.00424     1.92968   
   216. RY*(   4) N   3                  0.00081     1.39244   
   217. RY*(   5) N   3                  0.00044     2.68091   
   218. RY*(   6) N   3                  0.00035     2.91845   
   219. RY*(   7) N   3                  0.00034     2.34835   
   220. RY*(   8) N   3                  0.00028     1.84557   
   221. RY*(   9) N   3                  0.00014     2.45475   
   222. RY*(  10) N   3                  0.00010     4.50629   
   223. RY*(  11) N   3                  0.00006     4.90662   
   224. RY*(  12) N   3                  0.00005     3.42247   
   225. RY*(  13) N   3                  0.00005     3.80502   
   226. RY*(  14) N   3                  0.00002     3.65048   
   227. RY*(  15) N   3                  0.00001     2.79761   
   228. RY*(  16) N   3                  0.00002     4.29221   
   229. RY*(  17) N   3                  0.00002     4.34843   
   230. RY*(  18) N   3                  0.00001     5.10281   
   231. RY*(  19) N   3                  0.00000     4.98297   
   232. RY*(  20) N   3                  0.00000     4.53038   
   233. RY*(  21) N   3                  0.00000     4.67186   
   234. RY*(  22) N   3                  0.00000     4.74454   
   235. RY*(  23) N   3                  0.00000     4.74656   
   236. RY*(  24) N   3                  0.00000     4.36890   
   237. RY*(  25) N   3                  0.00000    30.12952   
   238. RY*(  26) N   3                  0.00001     4.63689   
   239. RY*(   1) N   4                  0.00809     1.01138   
   240. RY*(   2) N   4                  0.00640     1.33640   
   241. RY*(   3) N   4                  0.00437     1.89037   
   242. RY*(   4) N   4                  0.00082     1.38678   
   243. RY*(   5) N   4                  0.00040     2.65197   
   244. RY*(   6) N   4                  0.00035     3.43984   
   245. RY*(   7) N   4                  0.00032     2.06208   
   246. RY*(   8) N   4                  0.00025     1.70382   
   247. RY*(   9) N   4                  0.00013     2.48087   
   248. RY*(  10) N   4                  0.00008     4.18329   
   249. RY*(  11) N   4                  0.00005     3.62380   
   250. RY*(  12) N   4                  0.00006     4.89603   
   251. RY*(  13) N   4                  0.00004     4.01905   
   252. RY*(  14) N   4                  0.00002     4.13889   
   253. RY*(  15) N   4                  0.00002     4.51686   
   254. RY*(  16) N   4                  0.00002     3.48421   
   255. RY*(  17) N   4                  0.00001     5.08596   
   256. RY*(  18) N   4                  0.00001     2.79867   
   257. RY*(  19) N   4                  0.00000     4.97361   
   258. RY*(  20) N   4                  0.00000     4.52548   
   259. RY*(  21) N   4                  0.00000     4.71874   
   260. RY*(  22) N   4                  0.00001     4.68804   
   261. RY*(  23) N   4                  0.00000     4.74808   
   262. RY*(  24) N   4                  0.00000     4.40088   
   263. RY*(  25) N   4                  0.00001     4.41731   
   264. RY*(  26) N   4                  0.00000    30.27044   
   265. RY*(   1) N   5                  0.00871     0.99788   
   266. RY*(   2) N   5                  0.00653     1.30539   
   267. RY*(   3) N   5                  0.00402     1.83295   
   268. RY*(   4) N   5                  0.00085     1.40614   
   269. RY*(   5) N   5                  0.00046     2.51483   
   270. RY*(   6) N   5                  0.00037     3.49639   
   271. RY*(   7) N   5                  0.00032     2.18091   
   272. RY*(   8) N   5                  0.00025     1.62316   
   273. RY*(   9) N   5                  0.00014     2.36168   
   274. RY*(  10) N   5                  0.00010     4.39507   
   275. RY*(  11) N   5                  0.00005     3.67816   
   276. RY*(  12) N   5                  0.00006     4.92095   
   277. RY*(  13) N   5                  0.00005     3.94325   
   278. RY*(  14) N   5                  0.00002     4.34266   
   279. RY*(  15) N   5                  0.00002     4.46585   
   280. RY*(  16) N   5                  0.00003     3.64874   
   281. RY*(  17) N   5                  0.00001     2.94856   
   282. RY*(  18) N   5                  0.00001     5.06065   
   283. RY*(  19) N   5                  0.00000     4.96109   
   284. RY*(  20) N   5                  0.00000     4.51828   
   285. RY*(  21) N   5                  0.00001     4.66070   
   286. RY*(  22) N   5                  0.00000     4.68889   
   287. RY*(  23) N   5                  0.00000     4.73224   
   288. RY*(  24) N   5                  0.00000     4.38662   
   289. RY*(  25) N   5                  0.00000    30.02203   
   290. RY*(  26) N   5                  0.00001     4.40512   
   291. RY*(   1) C   6                  0.00552     1.68364   
   292. RY*(   2) C   6                  0.00362     1.61636   
   293. RY*(   3) C   6                  0.00229     0.87178   
   294. RY*(   4) C   6                  0.00191     1.74866   
   295. RY*(   5) C   6                  0.00123     2.10689   
   296. RY*(   6) C   6                  0.00090     1.82228   
   297. RY*(   7) C   6                  0.00079     2.60181   
   298. RY*(   8) C   6                  0.00057     1.72681   
   299. RY*(   9) C   6                  0.00030     1.64473   
   300. RY*(  10) C   6                  0.00026     2.12029   
   301. RY*(  11) C   6                  0.00022     3.03394   
   302. RY*(  12) C   6                  0.00008     2.72982   
   303. RY*(  13) C   6                  0.00006     3.49580   
   304. RY*(  14) C   6                  0.00005     2.64910   
   305. RY*(  15) C   6                  0.00006     3.61669   
   306. RY*(  16) C   6                  0.00004     1.79346   
   307. RY*(  17) C   6                  0.00005     1.94431   
   308. RY*(  18) C   6                  0.00002     5.25384   
   309. RY*(  19) C   6                  0.00001     3.89017   
   310. RY*(  20) C   6                  0.00000     3.57496   
   311. RY*(  21) C   6                  0.00000     4.06854   
   312. RY*(  22) C   6                  0.00001     3.77579   
   313. RY*(  23) C   6                  0.00000     3.61837   
   314. RY*(  24) C   6                  0.00000     3.55465   
   315. RY*(  25) C   6                  0.00001     4.42234   
   316. RY*(  26) C   6                  0.00000    20.62553   
   317. RY*(   1) C   7                  0.00338     1.24164   
   318. RY*(   2) C   7                  0.00283     1.63330   
   319. RY*(   3) C   7                  0.00262     0.89238   
   320. RY*(   4) C   7                  0.00108     2.39509   
   321. RY*(   5) C   7                  0.00091     1.63466   
   322. RY*(   6) C   7                  0.00060     2.53462   
   323. RY*(   7) C   7                  0.00035     2.42512   
   324. RY*(   8) C   7                  0.00029     1.59360   
   325. RY*(   9) C   7                  0.00026     1.90967   
   326. RY*(  10) C   7                  0.00021     1.59499   
   327. RY*(  11) C   7                  0.00017     2.76128   
   328. RY*(  12) C   7                  0.00009     2.95719   
   329. RY*(  13) C   7                  0.00005     2.27723   
   330. RY*(  14) C   7                  0.00004     2.46034   
   331. RY*(  15) C   7                  0.00004     2.58580   
   332. RY*(  16) C   7                  0.00002     3.92131   
   333. RY*(  17) C   7                  0.00001     2.22827   
   334. RY*(  18) C   7                  0.00001     2.19635   
   335. RY*(  19) C   7                  0.00000     3.78307   
   336. RY*(  20) C   7                  0.00000     3.46807   
   337. RY*(  21) C   7                  0.00000     3.91346   
   338. RY*(  22) C   7                  0.00000     3.75007   
   339. RY*(  23) C   7                  0.00000     3.29884   
   340. RY*(  24) C   7                  0.00000     3.49965   
   341. RY*(  25) C   7                  0.00001     4.20920   
   342. RY*(  26) C   7                  0.00000    21.30369   
   343. RY*(   1) C   8                  0.00343     1.20352   
   344. RY*(   2) C   8                  0.00285     1.65114   
   345. RY*(   3) C   8                  0.00267     0.88847   
   346. RY*(   4) C   8                  0.00109     2.40094   
   347. RY*(   5) C   8                  0.00093     1.62367   
   348. RY*(   6) C   8                  0.00060     2.51639   
   349. RY*(   7) C   8                  0.00038     2.37358   
   350. RY*(   8) C   8                  0.00030     1.64175   
   351. RY*(   9) C   8                  0.00026     1.89166   
   352. RY*(  10) C   8                  0.00020     1.64213   
   353. RY*(  11) C   8                  0.00017     2.79377   
   354. RY*(  12) C   8                  0.00009     2.92994   
   355. RY*(  13) C   8                  0.00005     2.34760   
   356. RY*(  14) C   8                  0.00004     2.57247   
   357. RY*(  15) C   8                  0.00004     2.37790   
   358. RY*(  16) C   8                  0.00001     4.14117   
   359. RY*(  17) C   8                  0.00001     2.05886   
   360. RY*(  18) C   8                  0.00000     2.26546   
   361. RY*(  19) C   8                  0.00001     3.62392   
   362. RY*(  20) C   8                  0.00000     3.47571   
   363. RY*(  21) C   8                  0.00000     3.81645   
   364. RY*(  22) C   8                  0.00000     3.86971   
   365. RY*(  23) C   8                  0.00000     3.26688   
   366. RY*(  24) C   8                  0.00000     3.46917   
   367. RY*(  25) C   8                  0.00000    21.32575   
   368. RY*(  26) C   8                  0.00001     4.29439   
   369. RY*(   1) C   9                  0.00551     1.67091   
   370. RY*(   2) C   9                  0.00360     1.62240   
   371. RY*(   3) C   9                  0.00214     0.84094   
   372. RY*(   4) C   9                  0.00183     1.55208   
   373. RY*(   5) C   9                  0.00117     1.90945   
   374. RY*(   6) C   9                  0.00080     2.31006   
   375. RY*(   7) C   9                  0.00075     2.50886   
   376. RY*(   8) C   9                  0.00053     1.77874   
   377. RY*(   9) C   9                  0.00031     1.70394   
   378. RY*(  10) C   9                  0.00026     2.43348   
