 Entering Gaussian System, Link 0=g16
 Input=5yce12.com
 Output=5yce12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060327/Gau-667931.inp" -scrdir="/local/becsleip_8060327/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    667932.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0319  0.0316  0.0120 -0.0044 -0.0828
                                            0.0291
   299. (0.00016) RY*( 9) C   6           s( 32.16%)p 0.97( 31.13%)d 1.12( 36.02%)
                                                  f 0.02(  0.69%)
                                           -0.0000 -0.0028 -0.0006  0.5666  0.0244
                                           -0.0043 -0.0433 -0.1556  0.0039 -0.1371
                                           -0.5087  0.0010 -0.0783 -0.0374 -0.2915
                                            0.2886 -0.0047  0.0450  0.1055 -0.0443
                                           -0.3603  0.2063  0.0550 -0.0375 -0.0050
                                            0.0246 -0.0124 -0.0029  0.0016  0.0554
                                            0.0552
   300. (0.00012) RY*(10) C   6           s( 24.78%)p 0.97( 23.94%)d 2.03( 50.40%)
                                                  f 0.04(  0.88%)
                                            0.0000  0.0098  0.3346  0.3679  0.0209
                                           -0.0007 -0.1379 -0.4064 -0.0121  0.1070
                                           -0.2010  0.0002 -0.0210  0.0533  0.2098
                                           -0.3369  0.0584 -0.1197 -0.0101  0.0348
                                            0.3659 -0.4023  0.0853 -0.1562 -0.0192
                                            0.0287 -0.0663  0.0033  0.0016  0.0265
                                            0.0500
   301. (0.00009) RY*(11) C   6           s( 11.58%)p 3.26( 37.72%)d 4.30( 49.82%)
                                                  f 0.08(  0.87%)
   302. (0.00004) RY*(12) C   6           s(  0.75%)p 3.65(  2.75%)d99.99( 89.13%)
                                                  f 9.76(  7.36%)
   303. (0.00004) RY*(13) C   6           s(  2.00%)p36.23( 72.41%)d11.02( 22.03%)
                                                  f 1.78(  3.56%)
   304. (0.00004) RY*(14) C   6           s(  1.93%)p 2.31(  4.46%)d41.94( 81.00%)
                                                  f 6.53( 12.61%)
   305. (0.00002) RY*(15) C   6           s(  0.05%)p43.34(  1.99%)d99.99( 89.58%)
                                                  f99.99(  8.39%)
   306. (0.00002) RY*(16) C   6           s(  0.99%)p29.53( 29.13%)d63.12( 62.27%)
                                                  f 7.72(  7.62%)
   307. (0.00003) RY*(17) C   6           s(  1.52%)p 4.85(  7.39%)d57.66( 87.88%)
                                                  f 2.10(  3.20%)
   308. (0.00000) RY*(18) C   6           s( 98.92%)p 0.00(  0.26%)d 0.01(  0.67%)
                                                  f 0.00(  0.15%)
   309. (0.00000) RY*(19) C   6           s(  0.12%)p 8.14(  1.01%)d99.99( 98.70%)
                                                  f 1.31(  0.16%)
   310. (0.00000) RY*(20) C   6           s(  0.00%)p 1.00(  0.55%)d 1.04(  0.57%)
                                                  f99.99( 98.88%)
   311. (0.00000) RY*(21) C   6           s(  0.18%)p 7.99(  1.47%)d33.87(  6.24%)
                                                  f99.99( 92.10%)
   312. (0.00000) RY*(22) C   6           s(  0.05%)p12.36(  0.62%)d57.64(  2.89%)
                                                  f99.99( 96.44%)
   313. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  0.42%)d22.11(  9.32%)
                                                  f99.99( 90.26%)
   314. (0.00000) RY*(24) C   6           s(  0.01%)p 0.69(  0.01%)d99.99(  9.13%)
                                                  f99.99( 90.85%)
   315. (0.00001) RY*(25) C   6           s(  1.38%)p 1.84(  2.54%)d10.13( 13.97%)
                                                  f59.51( 82.11%)
   316. (0.00001) RY*(26) C   6           s(  1.18%)p 0.49(  0.58%)d 1.61(  1.89%)
                                                  f81.98( 96.35%)
   317. (0.00162) RY*( 1) C   7           s(  0.37%)p99.99( 89.25%)d26.26(  9.80%)
                                                  f 1.55(  0.58%)
                                            0.0000 -0.0091  0.0533 -0.0275  0.0071
                                            0.0063  0.3823  0.0615  0.0112  0.8593
                                            0.0511  0.0015  0.0375  0.0025  0.0596
                                           -0.1845  0.0159 -0.0112  0.0224  0.0128
                                            0.0924 -0.1932 -0.1139  0.0227  0.0100
                                            0.0268  0.0508 -0.0020 -0.0080  0.0025
                                           -0.0481
   318. (0.00141) RY*( 2) C   7           s(  6.40%)p13.79( 88.22%)d 0.84(  5.34%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0144  0.2524  0.0051  0.0015
                                           -0.0151  0.8635 -0.0481  0.0013 -0.3636
                                            0.0030  0.0009 -0.0429 -0.0025 -0.0680
                                           -0.0935 -0.0160  0.0127 -0.0110 -0.0185
                                            0.0242  0.1959  0.0141 -0.0031 -0.0028
                                           -0.0013 -0.0164  0.0004  0.0013  0.0088
                                            0.0104
   319. (0.00103) RY*( 3) C   7           s(  0.00%)p 1.00( 86.00%)d 0.16( 13.97%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0000  0.0036 -0.0004 -0.0002
                                           -0.0000  0.0271 -0.0063  0.0007 -0.0517
                                           -0.0045 -0.0043  0.9241  0.0508  0.0044
                                            0.0051  0.1058 -0.3038 -0.1675  0.0862
                                           -0.0124  0.0156 -0.0161 -0.0015  0.0120
                                            0.0026  0.0002  0.0033  0.0128  0.0011
                                           -0.0038
   320. (0.00056) RY*( 4) C   7           s(  3.59%)p 2.35(  8.44%)d24.49( 87.85%)
                                                  f 0.04(  0.13%)
                                           -0.0000 -0.0131  0.1774  0.0443  0.0477
                                            0.0044 -0.0379  0.2170 -0.0015 -0.0620
                                           -0.1785  0.0006  0.0095 -0.0092 -0.5150
                                            0.2708 -0.0248  0.0192 -0.0237  0.0221
                                            0.6414 -0.2283 -0.2725 -0.0098  0.0044
                                           -0.0035  0.0318  0.0015  0.0006  0.0139
                                           -0.0054
   321. (0.00032) RY*( 5) C   7           s(  0.13%)p71.58(  9.20%)d99.99( 89.31%)
                                                  f10.58(  1.36%)
                                           -0.0000 -0.0013  0.0313 -0.0171  0.0033
                                            0.0009 -0.0357  0.0153  0.0023 -0.0402
                                            0.0098 -0.0190 -0.0822 -0.2858  0.1509
                                           -0.1464 -0.6121 -0.1838 -0.6299 -0.1109
                                            0.0341 -0.0665 -0.1603 -0.0040  0.0039
                                            0.0052  0.0075  0.0936  0.0566 -0.0234
                                           -0.0314
   322. (0.00027) RY*( 6) C   7           s(  1.06%)p11.64( 12.33%)d78.62( 83.25%)
                                                  f 3.17(  3.36%)
                                            0.0000  0.0035  0.0349  0.0946 -0.0203
                                           -0.0012  0.0903 -0.0802  0.0011  0.2807
                                           -0.1260 -0.0043 -0.0007 -0.1185 -0.2903
                                            0.6788 -0.1814 -0.0261 -0.1298  0.0049
                                           -0.3301  0.2677  0.2291 -0.0626 -0.0070
                                            0.0615 -0.0515  0.0177 -0.0039  0.1318
                                            0.0969
   323. (0.00020) RY*( 7) C   7           s(  0.58%)p62.04( 35.77%)d99.99( 61.60%)
                                                  f 3.57(  2.06%)
                                           -0.0000 -0.0008  0.0754 -0.0084 -0.0026
                                            0.0002 -0.0152 -0.0425  0.0017  0.0251
                                           -0.1069 -0.0046  0.1296  0.5716  0.0170
                                            0.0184  0.0008  0.5544 -0.3289 -0.4401
                                           -0.0603 -0.0291 -0.0333 -0.0242  0.0371
                                            0.0273 -0.0130  0.1024  0.0872  0.0096
                                           -0.0104
   324. (0.00017) RY*( 8) C   7           s( 84.99%)p 0.07(  5.92%)d 0.08(  6.93%)
                                                  f 0.03(  2.16%)
                                            0.0000  0.0001  0.9206 -0.0306 -0.0369
                                           -0.0060 -0.2225  0.0299  0.0035  0.0199
                                            0.0859  0.0024  0.0029 -0.0317  0.0652
                                           -0.0265  0.0181 -0.0231  0.0609  0.0559
                                           -0.1963 -0.1147  0.0575  0.0411  0.0083
                                            0.1063  0.0203 -0.0131 -0.0154 -0.0907
                                            0.0337
   325. (0.00013) RY*( 9) C   7           s(  1.62%)p45.06( 73.11%)d13.95( 22.63%)
                                                  f 1.62(  2.64%)
                                            0.0000 -0.0073  0.1217  0.0366 -0.0036
                                           -0.0006 -0.0719 -0.4481  0.0192  0.0951
                                           -0.7140  0.0016  0.0045 -0.0777  0.2566
                                           -0.0672  0.0197 -0.0074  0.0554  0.0387
                                            0.2622  0.2833  0.0153 -0.0404 -0.0027
                                           -0.0220  0.0460 -0.0192 -0.0136 -0.0929
                                           -0.1207
   326. (0.00009) RY*(10) C   7           s(  0.32%)p23.46(  7.54%)d99.99( 89.76%)
                                                  f 7.41(  2.38%)
   327. (0.00006) RY*(11) C   7           s(  0.74%)p18.37( 13.58%)d99.99( 78.10%)
                                                  f10.25(  7.58%)
   328. (0.00003) RY*(12) C   7           s( 11.60%)p 2.16( 25.05%)d 4.18( 48.56%)
                                                  f 1.27( 14.78%)
   329. (0.00003) RY*(13) C   7           s(  4.49%)p 2.51( 11.26%)d18.67( 83.86%)
                                                  f 0.09(  0.40%)
   330. (0.00001) RY*(14) C   7           s( 81.39%)p 0.02(  1.81%)d 0.19( 15.07%)
                                                  f 0.02(  1.73%)
   331. (0.00001) RY*(15) C   7           s(  0.14%)p69.60(  9.77%)d99.99( 90.08%)
                                                  f 0.06(  0.01%)
   332. (0.00002) RY*(16) C   7           s(  1.72%)p30.62( 52.60%)d22.65( 38.91%)
                                                  f 3.94(  6.77%)
   333. (0.00000) RY*(17) C   7           s( 98.60%)p 0.00(  0.02%)d 0.01(  1.26%)
                                                  f 0.00(  0.12%)
   334. (0.00001) RY*(18) C   7           s(  0.02%)p99.99( 51.43%)d99.99( 48.44%)
                                                  f 5.28(  0.11%)
   335. (0.00000) RY*(19) C   7           s(  0.10%)p10.14(  1.02%)d99.99( 98.85%)
                                                  f 0.25(  0.03%)
   336. (0.00000) RY*(20) C   7           s(  0.02%)p 5.61(  0.08%)d69.53(  1.05%)
                                                  f99.99( 98.85%)
   337. (0.00000) RY*(21) C   7           s(  0.73%)p 7.10(  5.15%)d 4.80(  3.48%)
                                                  f99.99( 90.64%)
   338. (0.00000) RY*(22) C   7           s(  0.10%)p 4.46(  0.44%)d 8.77(  0.87%)
                                                  f99.99( 98.59%)
   339. (0.00000) RY*(23) C   7           s(  0.00%)p 1.00(  0.16%)d13.12(  2.08%)
                                                  f99.99( 97.76%)
   340. (0.00000) RY*(24) C   7           s(  0.00%)p 1.00(  0.12%)d20.45(  2.46%)
                                                  f99.99( 97.41%)
   341. (0.00001) RY*(25) C   7           s(  1.25%)p 0.94(  1.17%)d 5.50(  6.90%)
                                                  f72.26( 90.67%)
   342. (0.00001) RY*(26) C   7           s(  0.14%)p76.13( 10.79%)d65.44(  9.27%)
                                                  f99.99( 79.80%)
   343. (0.00157) RY*( 1) C   8           s(  0.11%)p99.99( 88.57%)d99.26( 10.70%)
                                                  f 5.80(  0.63%)
                                           -0.0000  0.0113 -0.0074  0.0291 -0.0070
                                            0.0131  0.9323  0.0743  0.0047 -0.0941
                                            0.0445  0.0002 -0.0029  0.0010 -0.1101
                                            0.2774 -0.0081  0.0191 -0.0162  0.0100
                                            0.0127 -0.0487  0.1186 -0.0228  0.0046
                                            0.0590  0.0071 -0.0041 -0.0107  0.0214
                                           -0.0460
   344. (0.00140) RY*( 2) C   8           s(  7.03%)p12.57( 88.30%)d 0.66(  4.66%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0129  0.2647 -0.0009  0.0028
                                            0.0014 -0.1069  0.0102  0.0143 -0.9318
                                            0.0299  0.0024 -0.0462  0.0008 -0.0065
                                            0.0087 -0.0097 -0.0078  0.0051  0.0161
                                           -0.0699 -0.2027 -0.0075  0.0015 -0.0014
                                            0.0051 -0.0060  0.0002 -0.0036  0.0070
                                            0.0032
   345. (0.00099) RY*( 3) C   8           s(  0.01%)p99.99( 85.18%)d99.99( 14.78%)
                                                  f 1.63(  0.02%)
                                            0.0000  0.0000  0.0082  0.0085  0.0010
                                           -0.0006  0.0049  0.0133 -0.0003  0.0476
                                           -0.0101  0.0030 -0.9205 -0.0447  0.0101
                                           -0.0004 -0.0980 -0.0161  0.1621 -0.3302
                                           -0.0064 -0.0174  0.0135 -0.0452 -0.0103
                                           -0.0020  0.0010 -0.0083 -0.0062 -0.0026
                                            0.0022
   346. (0.00055) RY*( 4) C   8           s(  2.94%)p 2.82(  8.29%)d30.14( 88.63%)
                                                  f 0.05(  0.14%)
                                           -0.0000 -0.0135  0.1579  0.0446  0.0479
                                           -0.0004  0.0656  0.1075 -0.0048  0.0165
                                           -0.2565  0.0004  0.0267 -0.0167  0.0415
                                            0.0439 -0.0106 -0.0027  0.0940 -0.0131
                                           -0.8216  0.3517 -0.2733 -0.0110  0.0024
                                           -0.0286  0.0151  0.0036 -0.0005  0.0106
                                            0.0132
   347. (0.00033) RY*( 5) C   8           s(  0.06%)p99.99(  9.07%)d99.99( 89.49%)
                                                  f24.14(  1.38%)
                                            0.0000  0.0003  0.0226 -0.0078 -0.0005
                                           -0.0004  0.0172 -0.0260 -0.0011  0.0081
                                           -0.0283  0.0194  0.0725  0.2885  0.0852
                                           -0.0105 -0.8511 -0.1768 -0.3295 -0.1349
                                            0.0057 -0.0104 -0.0673 -0.0218 -0.0069
                                           -0.0151 -0.0037  0.0329 -0.1101 -0.0180
                                           -0.0040
   348. (0.00027) RY*( 6) C   8           s(  1.16%)p10.70( 12.42%)d71.60( 83.10%)
                                                  f 2.86(  3.32%)
                                            0.0000  0.0033  0.0415  0.0971 -0.0212
                                           -0.0003 -0.3076  0.1596  0.0015  0.0022
                                            0.0439  0.0008 -0.0044  0.0471 -0.4472
                                            0.7012 -0.0520  0.0489 -0.0695 -0.0213
                                            0.0284  0.2523  0.2448 -0.0677 -0.0083
                                            0.0242 -0.0697 -0.0043 -0.0160  0.1637
                                           -0.0242
   349. (0.00018) RY*( 7) C   8           s( 10.68%)p 3.03( 32.37%)d 5.14( 54.88%)
                                                  f 0.19(  2.07%)
                                            0.0000  0.0001  0.3265  0.0012 -0.0139
                                           -0.0008  0.0095 -0.0275  0.0022  0.0902
                                            0.0345  0.0033 -0.1298 -0.5447 -0.0237
                                           -0.0033 -0.2928 -0.1951  0.1556  0.6146
                                            0.0913  0.0821  0.0324  0.0798 -0.0452
                                           -0.0359 -0.0345  0.0074 -0.1222 -0.0220
                                           -0.0257
   350. (0.00017) RY*( 8) C   8           s( 74.86%)p 0.13(  9.90%)d 0.17( 12.99%)
                                                  f 0.03(  2.25%)
                                            0.0000 -0.0009  0.8640 -0.0333 -0.0303
                                           -0.0015  0.0559 -0.0815  0.0066  0.2081
                                           -0.0411 -0.0014  0.0791  0.1948 -0.0870
                                           -0.0965  0.1303  0.0388 -0.0251 -0.2577
                                            0.1607  0.0263  0.0306  0.0079 -0.0096
                                           -0.0457 -0.0957 -0.0229  0.0588 -0.0531
                                           -0.0660
   351. (0.00013) RY*( 9) C   8           s(  1.69%)p43.51( 73.34%)d13.21( 22.26%)
                                                  f 1.60(  2.71%)
                                            0.0000 -0.0068  0.1276  0.0220 -0.0064
                                           -0.0185 -0.0607  0.8272  0.0075  0.1060
                                            0.1821  0.0006  0.0017  0.0260  0.3854
                                            0.1174  0.0136  0.0450 -0.0260  0.0494
                                           -0.0072 -0.2310  0.0149 -0.0374  0.0029
                                           -0.0256  0.0304  0.0118  0.0227 -0.1383
                                            0.0754
   352. (0.00009) RY*(10) C   8           s(  0.26%)p29.59(  7.68%)d99.99( 89.88%)
                                                  f 8.39(  2.18%)
   353. (0.00006) RY*(11) C   8           s(  0.83%)p12.79( 10.60%)d99.21( 82.20%)
                                                  f 7.70(  6.38%)
   354. (0.00003) RY*(12) C   8           s( 13.03%)p 1.81( 23.53%)d 4.01( 52.32%)
                                                  f 0.85( 11.12%)
   355. (0.00003) RY*(13) C   8           s(  2.48%)p 4.03(  9.99%)d34.64( 85.97%)
                                                  f 0.63(  1.55%)
   356. (0.00002) RY*(14) C   8           s(  4.74%)p11.40( 54.00%)d 6.22( 29.47%)
                                                  f 2.49( 11.79%)
   357. (0.00001) RY*(15) C   8           s( 78.36%)p 0.10(  8.07%)d 0.16( 12.87%)
                                                  f 0.01(  0.69%)
   358. (0.00000) RY*(16) C   8           s(  0.10%)p99.99( 61.19%)d99.99( 38.62%)
                                                  f 0.96(  0.10%)
   359. (0.00001) RY*(17) C   8           s(  0.71%)p 8.52(  6.06%)d19.30( 13.74%)
                                                  f99.99( 79.49%)
   360. (0.00001) RY*(18) C   8           s(  0.02%)p37.82(  0.75%)d99.99( 99.16%)
                                                  f 3.26(  0.06%)
   361. (0.00000) RY*(19) C   8           s(  1.17%)p 0.63(  0.74%)d83.57( 98.07%)
                                                  f 0.02(  0.02%)
   362. (0.00000) RY*(20) C   8           s(  0.03%)p 6.43(  0.21%)d37.89(  1.26%)
                                                  f99.99( 98.49%)
   363. (0.00000) RY*(21) C   8           s(  0.23%)p 3.82(  0.88%)d 3.30(  0.76%)
                                                  f99.99( 98.13%)
   364. (0.00000) RY*(22) C   8           s(  0.56%)p12.46(  6.98%)d 7.20(  4.04%)
                                                  f99.99( 88.42%)
   365. (0.00000) RY*(23) C   8           s(  0.04%)p 3.29(  0.12%)d29.98(  1.09%)
                                                  f99.99( 98.75%)
   366. (0.00000) RY*(24) C   8           s(  0.01%)p15.03(  0.20%)d99.99(  3.41%)
                                                  f99.99( 96.38%)
   367. (0.00000) RY*(25) C   8           s(  0.41%)p 4.14(  1.71%)d10.13(  4.19%)
                                                  f99.99( 93.68%)
   368. (0.00000) RY*(26) C   8           s( 98.57%)p 0.00(  0.08%)d 0.01(  1.15%)
                                                  f 0.00(  0.20%)
   369. (0.00263) RY*( 1) C   9           s(  3.38%)p26.87( 90.93%)d 1.55(  5.25%)
                                                  f 0.13(  0.43%)
                                           -0.0000  0.0013  0.1238  0.1360  0.0016
                                           -0.0002 -0.3737  0.0063 -0.0175 -0.8750
                                            0.0555 -0.0013 -0.0174  0.0190  0.0601
                                            0.0012  0.0037 -0.0048  0.0095 -0.0269
                                            0.0360  0.2085 -0.0357  0.0451 -0.0043
                                           -0.0320 -0.0436 -0.0047  0.0036 -0.0187
                                            0.0315
   370. (0.00181) RY*( 2) C   9           s( 12.77%)p 5.62( 71.84%)d 1.15( 14.66%)
                                                  f 0.06(  0.72%)
                                            0.0000  0.0072  0.3563 -0.0264  0.0004
                                            0.0188 -0.7360  0.0046 -0.0092  0.3568
                                            0.1484 -0.0013  0.1593  0.0408 -0.0396
                                            0.3496 -0.0222  0.0319 -0.0158  0.0016
                                            0.1205 -0.0717 -0.0115  0.0357  0.0103
                                           -0.0468  0.0406  0.0099  0.0016  0.0118
                                            0.0553
   371. (0.00122) RY*( 3) C   9           s(  0.08%)p99.99( 83.32%)d99.99( 16.34%)
                                                  f 3.24(  0.26%)
                                            0.0000  0.0028  0.0268 -0.0085  0.0004
                                            0.0024 -0.1367  0.0340  0.0003  0.0810
                                            0.0102  0.0062 -0.8668 -0.2349 -0.0263
                                            0.0483  0.2787 -0.0573  0.2732 -0.0352
                                            0.0219  0.0215  0.0502 -0.0108 -0.0375
                                           -0.0040  0.0166 -0.0238  0.0127  0.0065
                                            0.0110
   372. (0.00084) RY*( 4) C   9           s( 53.45%)p 0.63( 33.68%)d 0.23( 12.23%)
                                                  f 0.01(  0.64%)
                                           -0.0000 -0.0159  0.7305 -0.0225 -0.0012
                                            0.0008  0.4834 -0.2145 -0.0149 -0.0932
                                            0.2184  0.0005 -0.0022  0.0232 -0.0710
                                            0.1863  0.0640  0.0179  0.1473 -0.0035
                                            0.1394 -0.0747 -0.1363  0.1132 -0.0037
                                           -0.0109  0.0039 -0.0167  0.0097 -0.0430
                                            0.0639
   373. (0.00063) RY*( 5) C   9           s(  1.36%)p10.58( 14.43%)d60.59( 82.65%)
                                                  f 1.14(  1.55%)
                                           -0.0000 -0.0009  0.1168 -0.0019 -0.0005
                                            0.0015  0.0290 -0.0490 -0.0005  0.0103
                                            0.0133 -0.0139 -0.3465 -0.1432  0.0560
                                            0.0501 -0.7671 -0.0954 -0.4490 -0.1328
                                           -0.0244  0.0020 -0.0577 -0.0070  0.0207
                                           -0.0090 -0.0103  0.1220  0.0034  0.0015
                                            0.0056
   374. (0.00046) RY*( 6) C   9           s(  0.30%)p 2.70(  0.82%)d99.99( 95.95%)
                                                  f 9.67(  2.93%)
                                           -0.0000 -0.0009  0.0498  0.0234 -0.0006
                                           -0.0001  0.0323 -0.0060 -0.0016 -0.0039
                                            0.0492  0.0044 -0.0672  0.0115 -0.0326
                                            0.0422  0.5571 -0.0861 -0.7725 -0.1786
                                           -0.0402 -0.0212 -0.0889 -0.0147  0.0137
                                           -0.0128 -0.0153  0.1053 -0.1316 -0.0176
                                            0.0050
   375. (0.00034) RY*( 7) C   9           s( 12.25%)p 3.99( 48.84%)d 3.15( 38.57%)
                                                  f 0.03(  0.35%)
                                            0.0000  0.0083  0.3124  0.1575 -0.0009
                                            0.0102 -0.0061 -0.1295  0.0112  0.1407
                                           -0.6699  0.0013  0.0436 -0.0301 -0.0249
                                            0.0033  0.0357  0.0156 -0.0061 -0.0278
                                           -0.2264  0.5635  0.1100 -0.0427  0.0101
                                            0.0382  0.0374 -0.0042 -0.0091  0.0099
                                            0.0177
   376. (0.00029) RY*( 8) C   9           s( 45.83%)p 0.60( 27.47%)d 0.57( 26.10%)
                                                  f 0.01(  0.60%)
                                           -0.0000 -0.0083 -0.1193  0.6663 -0.0040
                                           -0.0012 -0.0509 -0.5029  0.0028  0.0783
                                           -0.1116  0.0001 -0.0154 -0.0180  0.0835
                                           -0.1282  0.0115 -0.0326 -0.0083  0.0268
                                            0.4423 -0.1901 -0.0565 -0.0243 -0.0048
                                           -0.0419 -0.0037 -0.0018  0.0117 -0.0557
                                           -0.0313
   377. (0.00015) RY*( 9) C   9           s( 28.14%)p 1.26( 35.33%)d 1.27( 35.83%)
                                                  f 0.02(  0.69%)
                                           -0.0000 -0.0019 -0.0289  0.5295  0.0158
                                           -0.0031  0.1442  0.5740  0.0039 -0.0265
                                           -0.0386  0.0009 -0.0106  0.0270 -0.4855
                                            0.3306 -0.0628  0.0671 -0.0093  0.0246
                                            0.0436 -0.0420  0.0215 -0.0085 -0.0096
                                            0.0092 -0.0264 -0.0022 -0.0066  0.0705
                                           -0.0320
   378. (0.00011) RY*(10) C   9           s( 23.56%)p 1.07( 25.23%)d 2.15( 50.68%)
                                                  f 0.02(  0.52%)
                                            0.0000  0.0112  0.3175  0.3668 -0.0132
                                            0.0110 -0.0308  0.3465 -0.0056  0.1539
                                            0.3225  0.0000 -0.0117  0.0578  0.4070
                                           -0.4989  0.0113  0.0136 -0.0082  0.0731
                                           -0.2115  0.0527  0.1080 -0.1653 -0.0057
                                            0.0546 -0.0316 -0.0153 -0.0005  0.0252
                                           -0.0187
   379. (0.00009) RY*(11) C   9           s( 11.69%)p 2.98( 34.83%)d 4.52( 52.87%)
                                                  f 0.05(  0.61%)
   380. (0.00005) RY*(12) C   9           s(  0.17%)p99.99( 21.68%)d99.99( 71.72%)
                                                  f36.93(  6.43%)
   381. (0.00003) RY*(13) C   9           s(  0.45%)p21.98(  9.98%)d99.99( 79.55%)
                                                  f22.07( 10.02%)
   382. (0.00003) RY*(14) C   9           s(  0.55%)p99.99( 63.16%)d59.38( 32.54%)
                                                  f 6.84(  3.75%)
   383. (0.00003) RY*(15) C   9           s(  2.67%)p 2.70(  7.21%)d27.37( 72.99%)
                                                  f 6.43( 17.14%)
   384. (0.00001) RY*(16) C   9           s(  0.12%)p99.99( 13.84%)d99.99( 80.15%)
                                                  f47.82(  5.89%)
   385. (0.00002) RY*(17) C   9           s(  2.16%)p 2.07(  4.48%)d41.13( 88.99%)
                                                  f 2.02(  4.37%)
   386. (0.00000) RY*(18) C   9           s( 98.69%)p 0.00(  0.27%)d 0.01(  0.82%)
                                                  f 0.00(  0.21%)
   387. (0.00001) RY*(19) C   9           s(  0.88%)p 3.61(  3.17%)d99.99( 94.52%)
                                                  f 1.64(  1.44%)
   388. (0.00000) RY*(20) C   9           s(  0.02%)p 7.81(  0.15%)d35.36(  0.68%)
                                                  f99.99( 99.15%)
   389. (0.00000) RY*(21) C   9           s(  0.02%)p16.55(  0.25%)d99.99(  3.23%)
                                                  f99.99( 96.50%)
   390. (0.00000) RY*(22) C   9           s(  0.26%)p 8.00(  2.10%)d33.90(  8.91%)
                                                  f99.99( 88.72%)
   391. (0.00000) RY*(23) C   9           s(  0.01%)p 1.00(  1.21%)d 8.21(  9.92%)
                                                  f73.57( 88.87%)
   392. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  0.72%)d10.40(  7.51%)
                                                  f99.99( 91.77%)
