 Entering Gaussian System, Link 0=g16
 Input=4h0705re.com
 Output=4h0705re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8070330/Gau-1139321.inp" -scrdir="/local/bebjones_8070330/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1139322.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0535     7.173     2.560     2.393  0.9503  0.3078 -0.0461
 
              Baa    -0.0367    -4.920    -1.756    -1.641  0.0757 -0.0779  0.9941
    18 C(13)  Bbb    -0.0177    -2.377    -0.848    -0.793  0.3114  0.9489  0.0507
              Bcc     0.0544     7.297     2.604     2.434  0.9473 -0.3057 -0.0961
 
              Baa    -0.0235    -3.160    -1.128    -1.054  0.0027 -0.1152  0.9933
    19 C(13)  Bbb    -0.0017    -0.232    -0.083    -0.077  0.6363  0.7665  0.0872
              Bcc     0.0253     3.392     1.210     1.131  0.7714 -0.6319 -0.0753
 
              Baa    -0.0100    -1.344    -0.480    -0.448  0.7477  0.5451  0.3793
    20 C(13)  Bbb    -0.0076    -1.022    -0.365    -0.341 -0.2167 -0.3396  0.9153
              Bcc     0.0176     2.366     0.844     0.789 -0.6277  0.7665  0.1358
 
              Baa    -0.0532    -7.134    -2.546    -2.380  0.0461 -0.0439  0.9980
    21 C(13)  Bbb    -0.0095    -1.277    -0.455    -0.426  0.9519  0.3049 -0.0306
              Bcc     0.0627     8.411     3.001     2.805 -0.3029  0.9514  0.0558
 
              Baa    -0.0232    -3.109    -1.109    -1.037 -0.0508 -0.0560  0.9971
    22 C(13)  Bbb    -0.0106    -1.429    -0.510    -0.477  0.9987 -0.0024  0.0508
              Bcc     0.0338     4.537     1.619     1.514 -0.0005  0.9984  0.0560
 
              Baa    -0.0066    -3.496    -1.247    -1.166 -0.1028 -0.0622  0.9928
    23 H(1)   Bbb    -0.0063    -3.336    -1.190    -1.113  0.9946  0.0094  0.1036
              Bcc     0.0128     6.832     2.438     2.279 -0.0158  0.9980  0.0609
 
              Baa    -0.0304    -4.076    -1.454    -1.360 -0.0165 -0.0831  0.9964
    24 C(13)  Bbb    -0.0065    -0.877    -0.313    -0.292  0.0077  0.9965  0.0833
              Bcc     0.0369     4.953     1.767     1.652  0.9998 -0.0091  0.0158
 
              Baa    -0.0065    -3.494    -1.247    -1.165 -0.0198 -0.0651  0.9977
    25 H(1)   Bbb    -0.0058    -3.089    -1.102    -1.030  0.0223  0.9976  0.0656
              Bcc     0.0123     6.583     2.349     2.196  0.9996 -0.0236  0.0183
 
              Baa    -0.0295    -3.957    -1.412    -1.320 -0.0284 -0.0084  0.9996
    26 C(13)  Bbb    -0.0074    -0.992    -0.354    -0.331  0.9996  0.0088  0.0285
              Bcc     0.0369     4.949     1.766     1.651 -0.0091  0.9999  0.0081
 
              Baa    -0.0065    -3.463    -1.236    -1.155 -0.1033 -0.0023  0.9946
    27 H(1)   Bbb    -0.0059    -3.149    -1.124    -1.050  0.9943  0.0252  0.1033
              Bcc     0.0124     6.612     2.359     2.205 -0.0254  0.9997 -0.0003
 
              Baa    -0.0321    -4.304    -1.536    -1.436  0.0540 -0.0021  0.9985
    28 C(13)  Bbb    -0.0060    -0.808    -0.288    -0.270  0.0062  1.0000  0.0018
              Bcc     0.0381     5.112     1.824     1.705  0.9985 -0.0061 -0.0540
 
              Baa    -0.0066    -3.543    -1.264    -1.182  0.0347 -0.0800  0.9962
    29 H(1)   Bbb    -0.0059    -3.127    -1.116    -1.043  0.0263  0.9965  0.0791
              Bcc     0.0125     6.669     2.380     2.225  0.9991 -0.0235 -0.0367
 
              Baa    -0.0039    -0.523    -0.187    -0.174  0.0069 -0.0667  0.9977
    30 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153 -0.4144  0.9079  0.0636
              Bcc     0.0073     0.981     0.350     0.327  0.9101  0.4139  0.0214
 
              Baa    -0.0029    -1.555    -0.555    -0.519 -0.3635  0.6928 -0.6228
    31 H(1)   Bbb    -0.0028    -1.518    -0.542    -0.506 -0.1396  0.6205  0.7717
              Bcc     0.0058     3.073     1.096     1.025  0.9211  0.3675 -0.1289
 
              Baa    -0.0023    -1.236    -0.441    -0.412  0.0050 -0.0585  0.9983
    32 H(1)   Bbb    -0.0022    -1.180    -0.421    -0.394 -0.5630  0.8248  0.0512
              Bcc     0.0045     2.416     0.862     0.806  0.8264  0.5623  0.0288
 
              Baa    -0.0029    -1.546    -0.552    -0.516 -0.3490  0.5272  0.7747
    33 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506 -0.1839  0.7721 -0.6083
              Bcc     0.0057     3.063     1.093     1.022  0.9189  0.3548  0.1725
 
              Baa    -0.0039    -0.521    -0.186    -0.174  0.0083 -0.0273  0.9996
    34 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.155  0.9073 -0.4201 -0.0190
              Bcc     0.0073     0.984     0.351     0.328  0.4205  0.9070  0.0212
 
              Baa    -0.0030    -1.594    -0.569    -0.532 -0.5338  0.3118  0.7860
    35 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.7639 -0.2207  0.6064
              Bcc     0.0059     3.140     1.120     1.047  0.3625  0.9242 -0.1204
 
              Baa    -0.0029    -1.550    -0.553    -0.517  0.4677 -0.3519  0.8109
    36 H(1)   Bbb    -0.0028    -1.515    -0.540    -0.505  0.8048 -0.2097 -0.5552
              Bcc     0.0057     3.064     1.093     1.022  0.3654  0.9123  0.1851
 
              Baa    -0.0023    -1.245    -0.444    -0.415 -0.0944  0.0411  0.9947
    37 H(1)   Bbb    -0.0023    -1.213    -0.433    -0.405  0.8151 -0.5705  0.1010
              Bcc     0.0046     2.458     0.877     0.820  0.5716  0.8203  0.0204
 
              Baa    -0.0039    -0.517    -0.185    -0.172  0.4107  0.8287  0.3802
    38 C(13)  Bbb    -0.0035    -0.464    -0.165    -0.155 -0.1444 -0.3526  0.9245
              Bcc     0.0073     0.981     0.350     0.327  0.9003 -0.4346 -0.0252
 
              Baa    -0.0032    -1.682    -0.600    -0.561  0.3006  0.5732  0.7623
    39 H(1)   Bbb    -0.0030    -1.606    -0.573    -0.536  0.1616  0.7571 -0.6330
              Bcc     0.0062     3.288     1.173     1.097  0.9400 -0.3135 -0.1350
 
              Baa    -0.0028    -1.491    -0.532    -0.497  0.4455  0.8355 -0.3217
    40 H(1)   Bbb    -0.0026    -1.371    -0.489    -0.457  0.0121  0.3537  0.9353
              Bcc     0.0054     2.862     1.021     0.955  0.8952 -0.4206  0.1475
 
              Baa    -0.0024    -1.261    -0.450    -0.420 -0.2845 -0.5194  0.8058
    41 H(1)   Bbb    -0.0023    -1.208    -0.431    -0.403  0.5136  0.6271  0.5856
              Bcc     0.0046     2.468     0.881     0.823  0.8095 -0.5805 -0.0884
 
              Baa    -0.0038    -0.506    -0.180    -0.169  0.4887  0.2242  0.8431
    42 C(13)  Bbb    -0.0033    -0.447    -0.159    -0.149  0.7699  0.3436 -0.5377
              Bcc     0.0071     0.953     0.340     0.318 -0.4103  0.9120 -0.0047
 
              Baa    -0.0030    -1.617    -0.577    -0.539 -0.5387 -0.2799  0.7946
    43 H(1)   Bbb    -0.0030    -1.579    -0.564    -0.527  0.7826  0.1830  0.5950
              Bcc     0.0060     3.196     1.141     1.066 -0.3120  0.9424  0.1205
 
              Baa    -0.0037    -0.493    -0.176    -0.164 -0.4600 -0.0934  0.8830
    44 C(13)  Bbb    -0.0011    -0.147    -0.052    -0.049  0.7288  0.5283  0.4355
              Bcc     0.0048     0.640     0.228     0.213 -0.5072  0.8439 -0.1750
 
              Baa    -0.0020    -1.086    -0.388    -0.362  0.7689  0.6392 -0.0170
    45 H(1)   Bbb    -0.0017    -0.914    -0.326    -0.305 -0.0805  0.1231  0.9891
              Bcc     0.0037     2.000     0.714     0.667 -0.6343  0.7592 -0.1461
 
              Baa    -0.0013    -0.717    -0.256    -0.239  0.6963  0.3693 -0.6154
    46 H(1)   Bbb    -0.0013    -0.673    -0.240    -0.224  0.5129  0.3438  0.7866
              Bcc     0.0026     1.389     0.496     0.463 -0.5021  0.8634 -0.0500
 
              Baa    -0.0039    -0.529    -0.189    -0.177 -0.2431  0.1803  0.9531
    47 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157  0.8753 -0.3826  0.2957
              Bcc     0.0075     1.000     0.357     0.334  0.4179  0.9062 -0.0648
 
              Baa    -0.0027    -1.420    -0.507    -0.474  0.8384 -0.4306  0.3343
    48 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459 -0.3455  0.0546  0.9368
              Bcc     0.0052     2.795     0.997     0.932  0.4216  0.9009  0.1030
 
              Baa    -0.0031    -1.675    -0.598    -0.559  0.6802 -0.3411 -0.6489
    49 H(1)   Bbb    -0.0031    -1.631    -0.582    -0.544  0.6643 -0.0875  0.7423
              Bcc     0.0062     3.305     1.179     1.103  0.3100  0.9360 -0.1671
 
              Baa    -0.0024    -1.282    -0.458    -0.428  0.7774 -0.4456  0.4439
    50 H(1)   Bbb    -0.0023    -1.228    -0.438    -0.410 -0.3048  0.3505  0.8856
              Bcc     0.0047     2.510     0.896     0.837  0.5502  0.8238 -0.1366
 
              Baa    -0.0047    -0.628    -0.224    -0.210 -0.3103  0.7825  0.5398
    51 C(13)  Bbb    -0.0013    -0.177    -0.063    -0.059  0.2605 -0.4761  0.8399
              Bcc     0.0060     0.806     0.288     0.269  0.9143  0.4012 -0.0561
 
              Baa    -0.0031    -1.643    -0.586    -0.548  0.2065 -0.0908  0.9742
    52 H(1)   Bbb    -0.0029    -1.573    -0.561    -0.525 -0.2823  0.9478  0.1482
              Bcc     0.0060     3.216     1.147     1.073  0.9368  0.3056 -0.1701
 
              Baa    -0.0074    -0.995    -0.355    -0.332  0.1888 -0.6175  0.7635
    53 C(13)  Bbb     0.0008     0.106     0.038     0.035 -0.4652  0.6285  0.6234
              Bcc     0.0066     0.889     0.317     0.296  0.8648  0.4729  0.1686
 
              Baa    -0.0022    -1.166    -0.416    -0.389 -0.5824  0.6424  0.4981
    54 H(1)   Bbb    -0.0018    -0.959    -0.342    -0.320  0.2486 -0.4427  0.8615
              Bcc     0.0040     2.125     0.758     0.709  0.7740  0.6256  0.0981
 
              Baa    -0.0014    -0.723    -0.258    -0.241 -0.4272  0.7066 -0.5641
    55 H(1)   Bbb    -0.0011    -0.607    -0.217    -0.203 -0.3266  0.4612  0.8250
              Bcc     0.0025     1.330     0.475     0.444  0.8431  0.5366  0.0337
 
              Baa    -0.0038    -0.511    -0.182    -0.170  0.4275  0.9003 -0.0815
    56 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.156  0.0723  0.0558  0.9958
              Bcc     0.0073     0.980     0.350     0.327  0.9011 -0.4316 -0.0412
 
              Baa    -0.0030    -1.616    -0.577    -0.539  0.3786  0.8286 -0.4124
    57 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505  0.0706  0.4184  0.9055
              Bcc     0.0059     3.128     1.116     1.044  0.9228 -0.3720  0.0999
 
              Baa    -0.0030    -1.597    -0.570    -0.533  0.4137  0.7590  0.5028
    58 H(1)   Bbb    -0.0028    -1.494    -0.533    -0.498 -0.0281 -0.5413  0.8403
              Bcc     0.0058     3.091     1.103     1.031  0.9100 -0.3618 -0.2026
 
              Baa    -0.0023    -1.222    -0.436    -0.407 -0.0141 -0.1068  0.9942
    59 H(1)   Bbb    -0.0021    -1.143    -0.408    -0.381  0.5870  0.8040  0.0947
              Bcc     0.0044     2.365     0.844     0.789  0.8095 -0.5849 -0.0514
 
              Baa    -0.0039    -0.523    -0.187    -0.175  0.9038  0.4277 -0.0155
    60 C(13)  Bbb    -0.0034    -0.458    -0.164    -0.153  0.0535 -0.0770  0.9956
              Bcc     0.0073     0.982     0.350     0.327 -0.4247  0.9006  0.0925
 
              Baa    -0.0030    -1.606    -0.573    -0.536  0.7519  0.3321  0.5695
    61 H(1)   Bbb    -0.0028    -1.498    -0.535    -0.500 -0.5523 -0.1542  0.8192
              Bcc     0.0058     3.104     1.108     1.035 -0.3599  0.9305 -0.0675
 
              Baa    -0.0023    -1.234    -0.440    -0.412  0.0000 -0.1104  0.9939
    62 H(1)   Bbb    -0.0022    -1.197    -0.427    -0.399  0.8104  0.5823  0.0647
              Bcc     0.0046     2.431     0.867     0.811 -0.5858  0.8055  0.0895
 
              Baa    -0.0031    -1.645    -0.587    -0.549  0.7156  0.4226 -0.5562
    63 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508  0.6063  0.0197  0.7950
              Bcc     0.0059     3.167     1.130     1.056 -0.3469  0.9061  0.2421
 
              Baa    -0.0916     6.626     2.364     2.210  0.7289 -0.6838 -0.0334
    64 O(17)  Bbb    -0.0824     5.966     2.129     1.990  0.6797  0.7170  0.1545
              Bcc     0.1740   -12.592    -4.493    -4.200 -0.0816 -0.1353  0.9874
 
              Baa    -0.0327   -17.449    -6.226    -5.820  0.7990 -0.6013 -0.0090
    65 H(1)   Bbb    -0.0281   -14.994    -5.350    -5.001  0.5363  0.7058  0.4629
              Bcc     0.0608    32.443    11.576    10.822 -0.2720 -0.3747  0.8864
 
              Baa    -0.0273   -14.576    -5.201    -4.862  0.8336 -0.5523  0.0010
    66 H(1)   Bbb    -0.0233   -12.424    -4.433    -4.144  0.5446  0.8218 -0.1674
              Bcc     0.0506    27.000     9.634     9.006  0.0917  0.1401  0.9859
 
              Baa    -0.0041    -0.554    -0.198    -0.185 -0.0224  0.9997  0.0130
    67 C(13)  Bbb    -0.0040    -0.531    -0.190    -0.177  0.9612  0.0251 -0.2745
              Bcc     0.0081     1.086     0.387     0.362  0.2748 -0.0063  0.9615
 
              Baa    -0.0027    -1.426    -0.509    -0.476  0.8980 -0.3657 -0.2447
    68 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459  0.3934  0.9164  0.0739
              Bcc     0.0052     2.801     0.999     0.934  0.1972 -0.1627  0.9668
 
              Baa    -0.0027    -1.431    -0.511    -0.477  0.8588  0.4601 -0.2254
    69 H(1)   Bbb    -0.0026    -1.387    -0.495    -0.462 -0.4806  0.8759 -0.0429
              Bcc     0.0053     2.818     1.005     0.940  0.1776  0.1452  0.9733
 
              Baa    -0.0033    -1.768    -0.631    -0.590 -0.0629  0.9977  0.0241
    70 H(1)   Bbb    -0.0032    -1.682    -0.600    -0.561  0.8955  0.0671 -0.4400
              Bcc     0.0065     3.449     1.231     1.151  0.4406  0.0061  0.8977
 
              Baa    -0.0126    -0.486    -0.173    -0.162 -0.5637  0.8150 -0.1343
    71 N(14)  Bbb    -0.0067    -0.257    -0.092    -0.086  0.8168  0.5742  0.0562
              Bcc     0.0193     0.744     0.265     0.248 -0.1229  0.0780  0.9894
 
              Baa    -0.0050    -2.643    -0.943    -0.882 -0.4128  0.9054 -0.0992
    72 H(1)   Bbb    -0.0046    -2.432    -0.868    -0.811  0.8661  0.4239  0.2651
              Bcc     0.0095     5.075     1.811     1.693 -0.2821 -0.0235  0.9591
 
              Baa    -0.0101    -1.355    -0.484    -0.452  0.9784 -0.1716 -0.1155
    73 C(13)  Bbb    -0.0060    -0.809    -0.289    -0.270  0.1764  0.9838  0.0321
              Bcc     0.0161     2.164     0.772     0.722  0.1082 -0.0518  0.9928
 
              Baa    -0.0369    -4.954    -1.768    -1.653  0.1395  0.9902 -0.0054
    74 C(13)  Bbb    -0.0135    -1.810    -0.646    -0.604  0.8687 -0.1197  0.4807
              Bcc     0.0504     6.764     2.414     2.256 -0.4753  0.0717  0.8769
 
              Baa    -0.0181    -9.652    -3.444    -3.220  0.3820  0.8407  0.3837
    75 H(1)   Bbb    -0.0175    -9.355    -3.338    -3.121  0.6412 -0.5401  0.5451
              Bcc     0.0356    19.008     6.782     6.340 -0.6655 -0.0378  0.7454
 
              Baa    -0.1264    -4.873    -1.739    -1.626  0.9963  0.0823  0.0264
    76 N(14)  Bbb    -0.1042    -4.018    -1.434    -1.340 -0.0828  0.9964  0.0174
              Bcc     0.2305     8.892     3.173     2.966 -0.0249 -0.0195  0.9995
 
              Baa    -0.0301    -4.033    -1.439    -1.345  0.0971  0.9943  0.0436
    77 C(13)  Bbb    -0.0187    -2.503    -0.893    -0.835  0.9038 -0.0697 -0.4222
              Bcc     0.0487     6.536     2.332     2.180  0.4168 -0.0805  0.9054
 
              Baa    -0.0191   -10.216    -3.645    -3.408  0.0837  0.9947 -0.0596
    78 H(1)   Bbb    -0.0188   -10.053    -3.587    -3.353  0.7594 -0.1024 -0.6426
              Bcc     0.0380    20.269     7.232     6.761  0.6453 -0.0085  0.7639
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1011\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\06-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\4h07_II_Q\\0,5\Fe,0,14.301399
 9793,-32.0626406606,-4.19134225\N,0,15.5092804626,-33.5598688939,-3.62
 27079591\N,0,13.0326025698,-32.5432168859,-2.7082854599\N,0,13.0293980
 523,-30.6376309906,-4.8130301703\N,0,15.5237082849,-31.6565468396,-5.7
 140747329\C,0,16.7104589056,-33.8851763207,-4.1683393514\C,0,17.342275
 7025,-34.9507978061,-3.4217282456\C,0,16.4920969671,-35.2614123924,-2.
 4070663468\C,0,15.3591882162,-34.3720549058,-2.542434216\C,0,13.212029
 63,-33.490997827,-1.7489029688\C,0,12.1132972106,-33.4963636173,-0.816
 7316998\C,0,11.24615341,-32.5251204435,-1.2400040686\C,0,11.8463953224
 ,-31.9442152203,-2.4265110872\C,0,11.7967918325,-30.3623987932,-4.3034
 039652\C,0,11.1006635336,-29.409176863,-5.1268395063\C,0,11.9404951197
 ,-29.1167019296,-6.1704111674\C,0,13.1410672744,-29.8972144446,-5.9469
 576237\C,0,15.3247740283,-30.7350142453,-6.6934211206\C,0,16.397119652
 9,-30.7787337384,-7.6646099424\C,0,17.2207221666,-31.7872433038,-7.274
 9472573\C,0,16.6609300808,-32.3187850935,-6.0507313701\C,0,17.25087628
 58,-33.3247309629,-5.3107549727\H,0,18.1907697408,-33.7203364003,-5.66
 44033787\C,0,14.2902589894,-34.3555910389,-1.6686436773\H,0,14.2985305
 307,-35.0702648926,-0.8596401186\C,0,11.2645911628,-30.9275861639,-3.1
 570116248\H,0,10.29654001,-30.5749693498,-2.8357156413\C,0,14.22910601
 01,-29.9001268362,-6.8023999425\H,0,14.2031870532,-29.2248681743,-7.64
 41048278\C,0,16.6320983061,-36.2899786421,-1.3370775768\H,0,16.6409000
 809,-35.8233168501,-0.3513338378\H,0,17.556071815,-36.8501640675,-1.45
 7720488\H,0,15.7989120652,-36.9922013208,-1.3700718566\C,0,18.66532250
 47,-35.5473044131,-3.7611830233\H,0,19.44111812,-34.7815190635,-3.7652
 627702\H,0,18.6373202538,-36.0044293334,-4.7507159251\H,0,18.942104332
 9,-36.3120156095,-3.0394735268\C,0,12.0203085826,-34.3578400377,0.3945
 710616\H,0,12.9965183898,-34.471105392,0.8642604935\H,0,11.652987045,-
 35.3527416748,0.1378468205\H,0,11.336239351,-33.9150831966,1.115697234
 4\C,0,9.9927921086,-32.1001989229,-0.6565508888\H,0,9.7653920726,-31.0
 447907488,-0.7542884716\C,0,9.123847332,-32.8903705827,-0.0342849164\H
 ,0,9.2739514374,-33.9525258968,0.0500993714\H,0,8.2130569303,-32.50213
 84551,0.390915302\C,0,9.7040409867,-28.9426693309,-4.9044077478\H,0,9.
 6774993831,-28.1267928491,-4.1802070851\H,0,9.082554613,-29.7516066237
 ,-4.5231108152\H,0,9.275940681,-28.5855511079,-5.8389547385\C,0,11.721
 6072566,-28.2459916334,-7.3041326795\H,0,12.1923747024,-28.5562796748,
 -8.2300516301\C,0,11.0105473496,-27.1230511521,-7.2901227569\H,0,10.56
 12912473,-26.7406952693,-6.3903362259\H,0,10.8761041933,-26.5302264686
 ,-8.1797751637\C,0,16.494040993,-29.8844189747,-8.853048845\H,0,16.476
 8214316,-28.8382924097,-8.5472493628\H,0,15.6561676759,-30.0519481001,
 -9.5308441792\H,0,17.4163294067,-30.0662779742,-9.3993786748\C,0,18.47
 03812069,-32.2873866231,-7.9148952682\H,0,19.3218981188,-32.1593169704
 ,-7.2458654321\H,0,18.6753768899,-31.7488956178,-8.8369038517\H,0,18.3
 821508304,-33.3482125584,-8.1495574148\O,0,13.115,-33.442,-5.556\H,0,1
 2.362,-32.932,-5.855\H,0,13.328,-34.266,-5.813\C,0,16.7205670854,-27.5
 278660997,-2.0594653401\H,0,17.7897688609,-27.5594296536,-1.8499881616
 \H,0,16.2244294024,-27.031712149,-1.2255470811\H,0,16.5595394087,-26.9
 420196617,-2.9589056993\N,0,16.2103963973,-29.8500467202,-1.2714922779
 \H,0,16.588565214,-29.7299057154,-0.3462411325\C,0,16.1790414787,-28.8
 965789432,-2.2553082978\C,0,15.6383567269,-30.970613837,-1.7685286394\
 H,0,15.5242885672,-31.881353475,-1.2173026403\N,0,15.2479637297,-30.78
 4299575,-3.0060892614\C,0,15.5785248513,-29.4991525209,-3.3231592605\H
 ,0,15.3624716647,-29.0986701786,-4.291755816\\Version=ES64L-G16RevC.02
 \State=5-A\HF=-2983.3771148\S2=6.159093\S2-1=0.\S2A=6.00062\RMSD=5.570
 e-09\Dipole=0.9961818,0.3784505,0.8133036\Quadrupole=-3.7927038,-0.213
 8699,4.0065738,2.483938,6.6241724,5.023551\PG=C01 [X(C34H36Fe1N6O1)]\\
 @
 The archive entry for this job was punched.


 There ain't no surer way to find out whether you
 like people or hate them than to travel with them.
                                     -- Mark Twain
 Job cpu time:       0 days  3 hours 19 minutes 56.3 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 25.1 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov  6 14:43:34 2024.
