 Entering Gaussian System, Link 0=g16
 Input=1dt612re.com
 Output=1dt612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927421/Gau-941739.inp" -scrdir="/local/bebjones_7927421/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    941740.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0009    -0.463    -0.165    -0.154  0.3334  0.9422  0.0319
    39 H(1)   Bbb    -0.0004    -0.217    -0.077    -0.072  0.1629 -0.0908  0.9825
              Bcc     0.0013     0.680     0.242     0.227  0.9286 -0.3224 -0.1837
 
              Baa    -0.0009    -0.455    -0.162    -0.152  0.4838  0.7221 -0.4945
    40 H(1)   Bbb    -0.0005    -0.286    -0.102    -0.095  0.2563  0.4234  0.8689
              Bcc     0.0014     0.741     0.264     0.247  0.8368 -0.5471  0.0197
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.6043  0.4285  0.6717
    41 H(1)   Bbb    -0.0005    -0.252    -0.090    -0.084 -0.4324 -0.5317  0.7282
              Bcc     0.0012     0.621     0.222     0.207 -0.6692  0.7305  0.1361
 
              Baa    -0.0081    -1.081    -0.386    -0.360 -0.5803  0.1699  0.7965
    42 C(13)  Bbb     0.0026     0.344     0.123     0.115  0.8144  0.1239  0.5669
              Bcc     0.0055     0.737     0.263     0.246 -0.0024  0.9776 -0.2103
 
              Baa    -0.0009    -0.475    -0.170    -0.158  0.9490 -0.2715 -0.1604
    43 H(1)   Bbb    -0.0005    -0.285    -0.102    -0.095  0.1468 -0.0697  0.9867
              Bcc     0.0014     0.760     0.271     0.253  0.2791  0.9599  0.0263
 
              Baa    -0.0085    -1.145    -0.408    -0.382  0.7941  0.0056  0.6077
    44 C(13)  Bbb    -0.0070    -0.935    -0.334    -0.312  0.1672  0.9594 -0.2273
              Bcc     0.0155     2.079     0.742     0.694 -0.5843  0.2821  0.7609
 
              Baa    -0.0008    -0.402    -0.143    -0.134 -0.4512 -0.3160  0.8346
    45 H(1)   Bbb     0.0001     0.058     0.021     0.019  0.1867  0.8811  0.4345
              Bcc     0.0006     0.344     0.123     0.115  0.8726 -0.3519  0.3386
 
              Baa    -0.0013    -0.701    -0.250    -0.234  0.7609 -0.1521  0.6307
    46 H(1)   Bbb    -0.0003    -0.187    -0.067    -0.062 -0.6256  0.0856  0.7754
              Bcc     0.0017     0.888     0.317     0.296  0.1720  0.9846  0.0300
 
              Baa    -0.0015    -0.203    -0.072    -0.068  0.8449 -0.5336 -0.0376
    47 C(13)  Bbb    -0.0001    -0.013    -0.005    -0.004 -0.0778 -0.1922  0.9783
              Bcc     0.0016     0.216     0.077     0.072  0.5292  0.8236  0.2039
 
              Baa    -0.0009    -0.501    -0.179    -0.167  0.8355 -0.5368  0.1169
    48 H(1)   Bbb    -0.0005    -0.251    -0.089    -0.084 -0.2261 -0.1420  0.9637
              Bcc     0.0014     0.752     0.268     0.251  0.5008  0.8316  0.2400
 
              Baa    -0.0011    -0.586    -0.209    -0.195  0.8113 -0.3045 -0.4991
    49 H(1)   Bbb    -0.0005    -0.258    -0.092    -0.086  0.4730 -0.1600  0.8664
              Bcc     0.0016     0.844     0.301     0.282  0.3437  0.9390 -0.0143
 
              Baa    -0.0009    -0.460    -0.164    -0.153 -0.5724  0.7587  0.3110
    50 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107  0.2058 -0.2342  0.9501
              Bcc     0.0015     0.781     0.279     0.261  0.7937  0.6079 -0.0221
 
              Baa    -0.0018    -0.244    -0.087    -0.082 -0.0979 -0.6633  0.7419
    51 C(13)  Bbb    -0.0002    -0.032    -0.012    -0.011  0.0361  0.7427  0.6687
              Bcc     0.0021     0.277     0.099     0.092  0.9945 -0.0923  0.0488
 
              Baa    -0.0009    -0.457    -0.163    -0.153  0.3767  0.8807 -0.2871
    52 H(1)   Bbb    -0.0004    -0.236    -0.084    -0.079  0.0880  0.2745  0.9575
              Bcc     0.0013     0.693     0.247     0.231  0.9221 -0.3860  0.0259
 
              Baa    -0.0020    -0.270    -0.096    -0.090 -0.0400  0.8019  0.5961
    53 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031  0.9145 -0.2110  0.3452
              Bcc     0.0027     0.363     0.130     0.121 -0.4025 -0.5589  0.7250
 
              Baa    -0.0005    -0.267    -0.095    -0.089 -0.1057 -0.3627  0.9259
    54 H(1)   Bbb    -0.0004    -0.203    -0.072    -0.068 -0.3896  0.8718  0.2970
              Bcc     0.0009     0.470     0.168     0.157  0.9149  0.3293  0.2335
 
              Baa    -0.0005    -0.255    -0.091    -0.085  0.0081  0.8371  0.5470
    55 H(1)   Bbb    -0.0003    -0.166    -0.059    -0.055 -0.0860 -0.5444  0.8344
              Bcc     0.0008     0.421     0.150     0.140  0.9963 -0.0538  0.0676
 
              Baa    -0.0010    -0.134    -0.048    -0.045  0.5251  0.8456  0.0964
    56 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018 -0.0336 -0.0926  0.9951
              Bcc     0.0014     0.187     0.067     0.062  0.8504 -0.5257 -0.0202
 
              Baa    -0.0009    -0.497    -0.177    -0.166  0.4084  0.9101 -0.0703
    57 H(1)   Bbb    -0.0005    -0.254    -0.091    -0.085 -0.0881  0.1159  0.9893
              Bcc     0.0014     0.751     0.268     0.250  0.9086 -0.3978  0.1275
 
              Baa    -0.0010    -0.556    -0.198    -0.186  0.4452  0.7932  0.4155
    58 H(1)   Bbb    -0.0005    -0.287    -0.102    -0.096 -0.1258 -0.4041  0.9060
              Bcc     0.0016     0.843     0.301     0.281  0.8865 -0.4557 -0.0801
 
              Baa    -0.0008    -0.453    -0.162    -0.151  0.7304  0.6710  0.1275
    59 H(1)   Bbb    -0.0006    -0.296    -0.106    -0.099 -0.0897 -0.0909  0.9918
              Bcc     0.0014     0.749     0.267     0.250 -0.6771  0.7358  0.0062
 
              Baa    -0.0015    -0.205    -0.073    -0.068  0.9825 -0.1212 -0.1417
    60 C(13)  Bbb    -0.0002    -0.025    -0.009    -0.008  0.1416 -0.0095  0.9899
              Bcc     0.0017     0.230     0.082     0.077  0.1213  0.9926 -0.0078
 
              Baa    -0.0009    -0.486    -0.173    -0.162  0.9844  0.1703  0.0446
    61 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112 -0.0511  0.0337  0.9981
              Bcc     0.0015     0.821     0.293     0.274 -0.1684  0.9848 -0.0419
 
              Baa    -0.0011    -0.596    -0.213    -0.199  0.9071 -0.2278 -0.3539
    62 H(1)   Bbb    -0.0005    -0.259    -0.093    -0.087  0.3042 -0.2264  0.9253
              Bcc     0.0016     0.855     0.305     0.285  0.2909  0.9470  0.1361
 
              Baa    -0.0011    -0.574    -0.205    -0.191  0.9048 -0.2605  0.3368
    63 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099 -0.2664  0.2707  0.9251
              Bcc     0.0016     0.872     0.311     0.291  0.3321  0.9268 -0.1756
 
              Baa    -0.0074    -0.990    -0.353    -0.330  0.4615 -0.4598  0.7587
    64 C(13)  Bbb    -0.0001    -0.012    -0.004    -0.004  0.4421  0.8606  0.2526
              Bcc     0.0075     1.002     0.358     0.334  0.7691 -0.2188 -0.6005
 
              Baa    -0.0078    -4.156    -1.483    -1.386  0.6785 -0.4244  0.5995
    65 H(1)   Bbb    -0.0028    -1.496    -0.534    -0.499  0.4295  0.8914  0.1450
              Bcc     0.0106     5.652     2.017     1.885 -0.5959  0.1591  0.7871
 
              Baa    -0.0022    -1.164    -0.415    -0.388  0.8897  0.3308  0.3147
    66 H(1)   Bbb    -0.0010    -0.518    -0.185    -0.173 -0.3556  0.9344  0.0232
              Bcc     0.0032     1.682     0.600     0.561 -0.2864 -0.1325  0.9489
 
              Baa    -0.0043    -2.279    -0.813    -0.760  0.5851  0.6166  0.5267
    67 H(1)   Bbb    -0.0030    -1.602    -0.572    -0.534 -0.6396  0.7502 -0.1678
              Bcc     0.0073     3.881     1.385     1.295 -0.4986 -0.2388  0.8333
 
              Baa    -0.7097   -29.096   -10.382    -9.706  0.3110 -0.0951  0.9456
    68 S(33)  Bbb     0.3389    13.896     4.958     4.635  0.6607  0.7368 -0.1432
              Bcc     0.3708    15.200     5.424     5.070  0.6832 -0.6694 -0.2920
 
              Baa    -0.0137    -7.309    -2.608    -2.438  0.1001  0.9294 -0.3552
    69 H(1)   Bbb    -0.0037    -1.991    -0.710    -0.664  0.9948 -0.0992  0.0209
              Bcc     0.0174     9.300     3.318     3.102  0.0159  0.3554  0.9346
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BEBJONES\09-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1dt6_III_D\\1,2\Fe,0,-11.2
 976794024,-20.2459256478,-31.5524695338\N,0,-11.2507838204,-20.5584607
 688,-29.5895603647\N,0,-9.7741818915,-21.5055376949,-31.8142530501\N,0
 ,-11.5028977021,-20.0727064028,-33.5580560841\N,0,-12.9306468804,-19.1
 071006135,-31.3340293403\C,0,-11.9790589573,-19.9047242566,-28.6455622
 795\C,0,-11.5248417463,-20.2545167966,-27.3189759838\C,0,-10.522113555
 2,-21.1591696273,-27.4824401574\C,0,-10.3531283658,-21.3238643302,-28.
 9079317805\C,0,-9.0552085812,-22.1241401449,-30.8330829913\C,0,-7.9117
 197055,-22.8004439978,-31.385884136\C,0,-7.9606783386,-22.5961788119,-
 32.7398001166\C,0,-9.1403261822,-21.7918818683,-32.9829535763\C,0,-10.
 6495315115,-20.5772462945,-34.4937916456\C,0,-11.0125609019,-20.129968
 7643,-35.8138397557\C,0,-12.1309451487,-19.3557498127,-35.6621266131\C
 ,0,-12.407069089,-19.3203834766,-34.2386351908\C,0,-13.5764139561,-18.
 4008716544,-32.2983478046\C,0,-14.6282952913,-17.5915803474,-31.723906
 0002\C,0,-14.6194718392,-17.8462593279,-30.3895719642\C,0,-13.54441415
 72,-18.7880319137,-30.15983011\C,0,-13.0423144562,-19.060769706,-28.90
 23474173\H,0,-13.5594334337,-18.6383685419,-28.0552028856\C,0,-9.35066
 29182,-22.0825079208,-29.481306736\H,0,-8.7022542307,-22.6288604413,-2
 8.8141497912\C,0,-9.5598091628,-21.3878864936,-34.2351818169\H,0,-8.96
 2709558,-21.6946329242,-35.079378681\C,0,-13.3135263623,-18.4597471093
 ,-33.6524219487\H,0,-13.918018168,-17.8452790664,-34.3001385596\C,0,-9
 .7075053978,-21.8640632835,-26.4535577662\H,0,-10.0547830977,-21.62012
 98919,-25.4529065248\H,0,-8.6588526211,-21.576244876,-26.5320970308\H,
 0,-9.7730697053,-22.9441476721,-26.5859291809\C,0,-12.1051595331,-19.7
 041375611,-26.0625155111\H,0,-13.1574176091,-19.9761309022,-25.9743427
 386\H,0,-12.0351803704,-18.6166734468,-26.0545108626\H,0,-11.578058031
 9,-20.0880424744,-25.1928272835\C,0,-6.9389535678,-23.6147385114,-30.6
 079138353\H,0,-7.4439134219,-24.1771707331,-29.8237585897\H,0,-6.18986
 35174,-22.9770267093,-30.1362650696\H,0,-6.4287958013,-24.3149947168,-
 31.2660574227\C,0,-7.0599437232,-23.0689050774,-33.7687026738\H,0,-7.5
 194372055,-23.3087741902,-34.7204971174\C,0,-5.746646077,-23.214706985
 3,-33.6306819003\H,0,-5.232426058,-22.9450521964,-32.7248094933\H,0,-5
 .1337524573,-23.5838609938,-34.4359382342\C,0,-10.2535374315,-20.42875
 27933,-37.0584079321\H,0,-10.5062533146,-21.4189498825,-37.4410318787\
 H,0,-9.1811625071,-20.4020582718,-36.8710704959\H,0,-10.4910330933,-19
 .6933279742,-37.8240030742\C,0,-12.9039118457,-18.6629566886,-36.67034
 82078\H,0,-13.3420483379,-17.7206817769,-36.3641562953\C,0,-13.1159653
 748,-19.0987906451,-37.9073392459\H,0,-12.7481652068,-20.0495744182,-3
 8.2514941265\H,0,-13.6939404022,-18.5266704363,-38.6137758205\C,0,-15.
 517735266,-16.6903385488,-32.5079710784\H,0,-16.0899423427,-17.2599418
 433,-33.2405380649\H,0,-14.9299836196,-15.943994485,-33.0422289163\H,0
 ,-16.2149153207,-16.1725206254,-31.8542563293\C,0,-15.4994267971,-17.3
 014245669,-29.3180661854\H,0,-16.3259712416,-16.7400039068,-29.7461966
 504\H,0,-14.9377852735,-16.6354152875,-28.6618195769\H,0,-15.908347966
 4,-18.1092000138,-28.7122507083\C,0,-12.6090321017,-23.3014282718,-30.
 4315765587\H,0,-11.556222369,-23.429846427,-30.2057065289\H,0,-13.0774
 991114,-24.2464611697,-30.6881307186\H,0,-13.115317795,-22.8509346983,
 -29.5843313234\S,0,-12.8030715023,-22.1409031782,-31.8311519079\H,0,-1
 2.0382782697,-22.8402291126,-32.6766608264\\Version=ES64L-G16RevC.02\S
 tate=2-A\HF=-3080.02474\S2=1.503137\S2-1=0.\S2A=0.838795\RMSD=3.736e-0
 9\Dipole=-0.3359767,-0.7737662,0.5327265\Quadrupole=-4.1904392,-12.693
 4122,16.8838514,-23.7439374,-2.6781607,-2.7404114\PG=C01 [X(C31H32Fe1N
 4S1)]\\@
 The archive entry for this job was punched.


            ARSENIC

 FOR SMELTER FUMES HAVE I BEEN NAMED,
    I AM AN EVIL POISONOUS SMOKE...
 BUT WHEN FROM POISON I AM FREED,
    THROUGH ART AND SLEIGHT OF HAND,
 THEN CAN I CURE BOTH MAN AND BEAST,
    FROM DIRE DISEASE OFTTIMES DIRECT THEM;
 BUT PREPARE ME CORRECTLY, AND TAKE GREAT CARE
    THAT YOU FAITHFULLY KEEP WATCHFUL GUARD OVER ME;
 FOR ELSE I AM POISON, AND POISON REMAIN,
    THAT PIERCES THE HEART OF MANY A ONE.

 ATTRIBUTED TO THE PROBABLY MYTHICAL 15TH
 CENTURY MONK, BASILIUS VALENTINUS
 Job cpu time:       0 days  3 hours 30 minutes 52.4 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 35.8 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul  9 16:46:53 2024.
