 Entering Gaussian System, Link 0=g16
 Input=1h5i05.com
 Output=1h5i05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947736/Gau-1296380.inp" -scrdir="/local/bebjones_7947736/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1296381.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0016
  1438. (0.13823) BD*( 2) C  19 - C  20  
                ( 48.13%)   0.6937* C  19 s(  0.07%)p99.99( 99.84%)d 1.02(  0.07%)
                                                  f 0.30(  0.02%)
                                           -0.0001 -0.0265  0.0001  0.0015  0.0001
                                           -0.1357  0.0047  0.0000  0.0778 -0.0019
                                            0.0009 -0.9868 -0.0055 -0.0028  0.0021
                                           -0.0002 -0.0246 -0.0030  0.0051 -0.0034
                                            0.0001 -0.0011  0.0081 -0.0008  0.0132
                                            0.0044 -0.0027 -0.0032  0.0008 -0.0008
                                            0.0011
                ( 51.87%)  -0.7202* C  20 s(  0.04%)p99.99( 99.89%)d 1.09(  0.04%)
                                                  f 0.58(  0.02%)
                                           -0.0001 -0.0201  0.0014  0.0007  0.0002
                                           -0.0574  0.0006  0.0002  0.0847  0.0006
                                           -0.0013 -0.9942 -0.0071 -0.0057 -0.0009
                                           -0.0009  0.0171  0.0106  0.0027  0.0041
                                            0.0022  0.0006 -0.0023 -0.0010  0.0142
                                            0.0033 -0.0024 -0.0013 -0.0040 -0.0007
                                           -0.0001
  1439. (0.01326) BD*( 1) C  19 - C  42  
                ( 48.81%)   0.6987* C  19 s( 34.99%)p 1.86( 64.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5913 -0.0139  0.0018 -0.0003
                                            0.5327  0.0037 -0.0041 -0.5958  0.0005
                                           -0.0016 -0.1043 -0.0041  0.0009  0.0145
                                            0.0072  0.0035  0.0003 -0.0042 -0.0007
                                            0.0011  0.0016  0.0072  0.0029  0.0022
                                           -0.0036  0.0037  0.0008  0.0030 -0.0047
                                           -0.0042
                ( 51.19%)  -0.7155* C  42 s( 33.44%)p 1.99( 66.41%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5783  0.0059  0.0008  0.0005
                                           -0.5176 -0.0125  0.0065  0.6189  0.0050
                                           -0.0085  0.1135  0.0080 -0.0002  0.0290
                                            0.0048  0.0073 -0.0010 -0.0035 -0.0017
                                            0.0066  0.0014  0.0184  0.0017 -0.0021
                                            0.0041 -0.0050  0.0013 -0.0038  0.0075
                                            0.0044
  1440. (0.01724) BD*( 1) C  20 - C  21  
                ( 50.32%)   0.7094* C  20 s( 31.00%)p 2.22( 68.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5567 -0.0095  0.0008  0.0002
                                            0.3687 -0.0081  0.0058 -0.7374 -0.0054
                                            0.0027 -0.0954  0.0011 -0.0003 -0.0044
                                           -0.0099 -0.0024 -0.0005  0.0033  0.0023
                                           -0.0148 -0.0080 -0.0226 -0.0027  0.0015
                                           -0.0011  0.0062  0.0013  0.0016 -0.0052
                                            0.0008
                ( 49.68%)  -0.7048* C  21 s( 32.89%)p 2.04( 67.03%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5733 -0.0148 -0.0005  0.0001
                                           -0.2375 -0.0143  0.0078  0.7806  0.0054
                                           -0.0007  0.0652 -0.0005 -0.0025 -0.0115
                                           -0.0019 -0.0024  0.0010  0.0048 -0.0001
                                           -0.0150 -0.0081 -0.0177  0.0016 -0.0013
                                            0.0022 -0.0052 -0.0010 -0.0009  0.0051
                                           -0.0044
  1441. (0.00832) BD*( 1) C  20 - C  38  
                ( 50.08%)   0.7077* C  20 s( 33.85%)p 1.95( 66.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5816  0.0138 -0.0024 -0.0002
                                            0.4627  0.0002 -0.0068  0.6681 -0.0034
                                           -0.0089  0.0185 -0.0002 -0.0003  0.0141
                                            0.0102  0.0010  0.0004  0.0013  0.0000
                                           -0.0062 -0.0041 -0.0101 -0.0041 -0.0003
                                           -0.0050 -0.0066 -0.0004  0.0003 -0.0087
                                            0.0026
                ( 49.92%)  -0.7065* C  38 s( 29.16%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0207 -0.0061  0.0000
                                           -0.4762 -0.0094  0.0041 -0.6931 -0.0128
                                            0.0086 -0.0178 -0.0003  0.0001  0.0181
                                           -0.0020  0.0006  0.0000  0.0007 -0.0000
                                           -0.0070  0.0007 -0.0109  0.0015 -0.0009
                                            0.0055 -0.0010  0.0001 -0.0010  0.0038
                                            0.0003
  1442. (0.01061) BD*( 1) C  21 - C  22  
                ( 49.41%)   0.7029* C  21 s( 36.72%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6059 -0.0078  0.0002 -0.0004
                                           -0.7648  0.0046  0.0003  0.2064  0.0063
                                           -0.0030  0.0698 -0.0012  0.0018  0.0085
                                            0.0021  0.0016  0.0016  0.0000 -0.0004
                                           -0.0127 -0.0075  0.0088  0.0018 -0.0009
                                            0.0040 -0.0011  0.0011 -0.0006 -0.0038
                                            0.0037
                ( 50.59%)  -0.7112* C  22 s( 35.64%)p 1.80( 64.19%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5970 -0.0046 -0.0001  0.0000
                                            0.7786  0.0147 -0.0003 -0.1793 -0.0097
                                           -0.0055 -0.0562 -0.0010  0.0011  0.0079
                                            0.0027  0.0061 -0.0003 -0.0007 -0.0003
                                           -0.0313 -0.0012  0.0205  0.0001  0.0013
                                           -0.0069  0.0013 -0.0014  0.0006  0.0056
                                           -0.0050
  1443. (0.21536) BD*( 2) C  21 - C  22  
                ( 51.36%)   0.7166* C  21 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0054 -0.0053  0.0013  0.0002
                                            0.0803  0.0048  0.0032 -0.0546 -0.0036
                                           -0.0018  0.9950  0.0053  0.0003 -0.0006
                                           -0.0003  0.0139  0.0049 -0.0019 -0.0020
                                            0.0017  0.0002  0.0008 -0.0026 -0.0131
                                           -0.0032  0.0019  0.0036 -0.0031  0.0001
                                           -0.0004
                ( 48.64%)  -0.6974* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0003 -0.0053  0.0016 -0.0002
                                            0.0623  0.0005  0.0003 -0.0406  0.0009
                                            0.0005  0.9968 -0.0151  0.0075  0.0009
                                            0.0002 -0.0139 -0.0048 -0.0006 -0.0016
                                           -0.0007 -0.0006  0.0049 -0.0011 -0.0155
                                           -0.0029  0.0015  0.0021 -0.0023  0.0001
                                           -0.0003
  1444. (0.00627) BD*( 1) C  22 - H  23  
                ( 39.27%)   0.6266* C  22 s( 28.33%)p 2.53( 71.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5322  0.0081  0.0001 -0.0001
                                           -0.5547  0.0012  0.0062 -0.6388  0.0011
                                            0.0072  0.0085  0.0012  0.0001 -0.0181
                                           -0.0057  0.0003 -0.0000 -0.0011  0.0010
                                            0.0023  0.0009  0.0186 -0.0025 -0.0001
                                            0.0047  0.0053  0.0003  0.0004  0.0042
                                           -0.0026
                ( 60.73%)  -0.7793* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010  0.0123  0.0143
                                           -0.0003
  1445. (0.00623) BD*( 1) C  24 - H  25  
                ( 39.33%)   0.6271* C  24 s( 28.32%)p 2.53( 71.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5321  0.0085  0.0001 -0.0001
                                           -0.6400  0.0015  0.0078  0.5534 -0.0009
                                           -0.0067  0.0052  0.0007  0.0002  0.0179
                                            0.0058  0.0008 -0.0005  0.0013 -0.0010
                                           -0.0028 -0.0008  0.0186 -0.0026 -0.0000
                                            0.0054 -0.0046  0.0005 -0.0001  0.0027
                                            0.0041
                ( 60.67%)  -0.7789* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009  0.0143 -0.0124
                                           -0.0002
  1446. (0.00646) BD*( 1) C  26 - H  27  
                ( 39.14%)   0.6257* C  26 s( 28.48%)p 2.51( 71.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5336 -0.0080 -0.0004  0.0001
                                           -0.5577  0.0018  0.0059 -0.6350  0.0024
                                            0.0064  0.0069  0.0009 -0.0001  0.0183
                                            0.0057  0.0024 -0.0013 -0.0013  0.0012
                                           -0.0024 -0.0009 -0.0179  0.0022 -0.0000
                                            0.0047  0.0053 -0.0006 -0.0003  0.0042
                                           -0.0028
                ( 60.86%)  -0.7801* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0010  0.0125  0.0143
                                           -0.0001
  1447. (0.00722) BD*( 1) C  28 - H  29  
                ( 38.69%)   0.6220* C  28 s( 28.67%)p 2.48( 71.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5354 -0.0050 -0.0101 -0.0013
                                           -0.6399  0.0025  0.0073  0.5500 -0.0009
                                           -0.0073  0.0213 -0.0012 -0.0006 -0.0173
                                           -0.0061  0.0005 -0.0008  0.0023 -0.0013
                                            0.0031  0.0005 -0.0191  0.0024 -0.0003
                                            0.0054 -0.0046 -0.0003 -0.0005  0.0027
                                            0.0041
                ( 61.31%)  -0.7830* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0033  0.0008  0.0143 -0.0134
                                           -0.0003
  1448. (0.00522) BD*( 1) C  30 - H  31  
                ( 39.11%)   0.6254* C  30 s( 23.37%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4834  0.0066 -0.0007  0.0001
                                            0.0504 -0.0035 -0.0080 -0.4994  0.0000
                                           -0.0014 -0.7168  0.0048 -0.0047  0.0060
                                            0.0021  0.0029 -0.0024 -0.0161  0.0020
                                            0.0046  0.0001 -0.0120  0.0028  0.0020
                                           -0.0002 -0.0053 -0.0004 -0.0026 -0.0008
                                            0.0053
                ( 60.89%)  -0.7803* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0016  0.0130
                                            0.0199
  1449. (0.00529) BD*( 1) C  30 - H  32  
                ( 38.89%)   0.6236* C  30 s( 23.43%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0067 -0.0004  0.0002
                                            0.0594 -0.0035 -0.0083 -0.5254  0.0012
                                           -0.0018  0.6967 -0.0048  0.0050  0.0065
                                            0.0022 -0.0029  0.0027  0.0166 -0.0022
                                            0.0053  0.0001 -0.0109  0.0026 -0.0025
                                           -0.0001 -0.0054  0.0003  0.0025 -0.0007
                                            0.0053
                ( 61.11%)  -0.7818* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0018  0.0135
                                           -0.0194
  1450. (0.00336) BD*( 1) C  30 - H  33  
                ( 39.11%)   0.6253* C  30 s( 23.99%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0047 -0.0048 -0.0003
                                           -0.7850  0.0042 -0.0038  0.3782 -0.0064
                                           -0.0077  0.0118  0.0000  0.0001  0.0176
                                           -0.0014  0.0003 -0.0004 -0.0003 -0.0000
                                           -0.0076  0.0003  0.0081 -0.0036 -0.0003
                                            0.0009 -0.0072 -0.0002 -0.0001 -0.0054
                                            0.0022
                ( 60.89%)  -0.7803* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0016 -0.0003  0.0228 -0.0113
                                           -0.0005
  1451. (0.00503) BD*( 1) C  34 - H  35  
                ( 38.90%)   0.6237* C  34 s( 23.47%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4844 -0.0066  0.0006 -0.0001
                                           -0.0239  0.0035  0.0082 -0.5294  0.0016
                                           -0.0004 -0.6955  0.0049 -0.0053  0.0057
                                            0.0017  0.0021 -0.0023  0.0167 -0.0025
                                           -0.0065 -0.0006  0.0108 -0.0021  0.0024
                                            0.0012 -0.0054 -0.0009  0.0014 -0.0016
                                            0.0053
                ( 61.10%)  -0.7817* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002  0.0010  0.0138
                                            0.0194
  1452. (0.00565) BD*( 1) C  34 - H  36  
                ( 39.06%)   0.6250* C  34 s( 23.37%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0067  0.0005 -0.0002
                                            0.0559  0.0030  0.0083 -0.5004  0.0005
                                           -0.0005  0.7156 -0.0050  0.0046  0.0038
                                            0.0024  0.0009  0.0022 -0.0166  0.0024
                                           -0.0062 -0.0006  0.0120 -0.0032 -0.0021
                                            0.0006 -0.0051  0.0012 -0.0032 -0.0011
                                            0.0049
                ( 60.94%)  -0.7806* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0011  0.0128
                                           -0.0199
  1453. (0.00336) BD*( 1) C  34 - H  37  
                ( 39.15%)   0.6257* C  34 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0047 -0.0049 -0.0003
                                           -0.7241  0.0031 -0.0047 -0.4821  0.0069
                                            0.0071  0.0505  0.0002  0.0007 -0.0189
                                            0.0015  0.0014 -0.0003  0.0012 -0.0001
                                           -0.0025  0.0001  0.0080 -0.0036 -0.0002
                                           -0.0002  0.0072  0.0001  0.0008 -0.0040
                                           -0.0042
                ( 60.85%)  -0.7801* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0016 -0.0003  0.0210  0.0142
                                           -0.0018
  1454. (0.00538) BD*( 1) C  38 - H  39  
                ( 38.95%)   0.6241* C  38 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0066 -0.0006  0.0001
                                           -0.4743  0.0010  0.0000 -0.0690 -0.0032
                                           -0.0087  0.7320 -0.0046  0.0042  0.0035
                                            0.0021  0.0160 -0.0018  0.0008  0.0017
                                           -0.0057 -0.0009 -0.0131  0.0030 -0.0017
                                           -0.0052 -0.0007 -0.0014  0.0033 -0.0049
                                           -0.0013
                ( 61.05%)  -0.7813* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0123  0.0015
                                           -0.0205
  1455. (0.00567) BD*( 1) C  38 - H  40  
                ( 39.06%)   0.6250* C  38 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0065 -0.0009  0.0001
                                           -0.5542  0.0018 -0.0012  0.0221 -0.0040
                                           -0.0078 -0.6766  0.0042 -0.0054  0.0056
                                            0.0019 -0.0167  0.0031  0.0020 -0.0022
                                           -0.0074 -0.0008 -0.0097  0.0022  0.0029
                                           -0.0052 -0.0014  0.0006 -0.0014 -0.0052
                                           -0.0017
                ( 60.94%)  -0.7806* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0145 -0.0007
                                            0.0188
  1456. (0.00308) BD*( 1) C  38 - H  41  
                ( 38.94%)   0.6240* C  38 s( 24.06%)p 3.15( 75.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4905  0.0050 -0.0043 -0.0002
                                            0.4900 -0.0067 -0.0077 -0.7163  0.0036
                                           -0.0049 -0.0742  0.0004 -0.0005  0.0190
                                           -0.0008  0.0017 -0.0007 -0.0022  0.0005
                                            0.0022  0.0003  0.0081 -0.0031  0.0011
                                           -0.0072 -0.0002  0.0000  0.0008 -0.0042
                                            0.0038
                ( 61.06%)  -0.7814* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0013 -0.0003 -0.0146  0.0206
                                            0.0026
  1457. (0.01095) BD*( 1) C  42 - H  43  
                ( 39.66%)   0.6298* C  42 s( 27.20%)p 2.67( 72.71%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5211  0.0210 -0.0001  0.0000
                                           -0.1853  0.0059  0.0027 -0.7187  0.0123
                                            0.0091  0.4194 -0.0027 -0.0042 -0.0102
                                           -0.0024  0.0083 -0.0018  0.0217  0.0028
                                            0.0134  0.0038  0.0057 -0.0012 -0.0050
                                           -0.0016 -0.0001 -0.0047  0.0044  0.0013
                                            0.0031
                ( 60.34%)  -0.7768* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0033 -0.0012  0.0038  0.0143
                                           -0.0087
  1458. (0.00358) BD*( 1) C  42 - C  44  
                ( 48.84%)   0.6989* C  42 s( 38.51%)p 1.59( 61.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6200 -0.0267 -0.0004 -0.0004
                                            0.7043  0.0212  0.0012  0.0726 -0.0182
                                           -0.0035 -0.3338 -0.0199 -0.0009 -0.0142
                                            0.0018  0.0220  0.0058  0.0070 -0.0026
                                           -0.0125 -0.0063 -0.0027  0.0010  0.0032
                                           -0.0007  0.0001 -0.0069  0.0002  0.0010
                                           -0.0015
                ( 51.16%)  -0.7153* C  44 s( 39.14%)p 1.55( 60.63%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6254 -0.0184  0.0003  0.0007
                                           -0.5291 -0.0339 -0.0000  0.0328 -0.0096
                                           -0.0044  0.5687  0.0230 -0.0017  0.0023
                                           -0.0012  0.0400  0.0031  0.0001 -0.0006
                                           -0.0238 -0.0002 -0.0017 -0.0008 -0.0050
                                           -0.0060 -0.0008  0.0071 -0.0006 -0.0043
                                           -0.0000
  1459. (0.03771) BD*( 2) C  42 - C  44  
                ( 51.21%)   0.7156* C  42 s(  0.85%)p99.99( 99.08%)d 0.05(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.0921  0.0055  0.0007  0.0005
                                            0.4459 -0.0221  0.0097  0.3055 -0.0083
                                            0.0071  0.8351 -0.0157  0.0171 -0.0023
                                           -0.0047 -0.0097 -0.0021  0.0006 -0.0008
                                           -0.0001 -0.0040  0.0116  0.0109 -0.0016
                                           -0.0119 -0.0048 -0.0029 -0.0085  0.0015
                                           -0.0033
                ( 48.79%)  -0.6985* C  44 s(  0.86%)p99.99( 99.06%)d 0.06(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0001  0.0924  0.0069  0.0015  0.0006
                                            0.6432 -0.0125  0.0047  0.3336 -0.0091
                                            0.0011  0.6816 -0.0280  0.0036  0.0058
                                            0.0001 -0.0002  0.0018 -0.0021 -0.0041
                                            0.0095  0.0066 -0.0168 -0.0050  0.0030
                                           -0.0118 -0.0047 -0.0052 -0.0082  0.0025
                                           -0.0030
  1460. (0.00574) BD*( 1) C  44 - H  45  
                ( 40.10%)   0.6332* C  44 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0117 -0.0002 -0.0002
                                           -0.2059 -0.0113  0.0048 -0.6722  0.0026
                                            0.0006  0.4491  0.0072  0.0005  0.0035
                                            0.0046  0.0049 -0.0059 -0.0229 -0.0027
                                           -0.0252  0.0018 -0.0070  0.0021 -0.0062
                                           -0.0052 -0.0025 -0.0042  0.0079  0.0017
                                            0.0015
                ( 59.90%)  -0.7740* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0002  0.0018  0.0177
                                           -0.0088
  1461. (0.00443) BD*( 1) C  44 - H  46  
                ( 40.12%)   0.6334* C  44 s( 29.67%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0048  0.0001  0.0008
                                           -0.5096 -0.0050  0.0036  0.6593 -0.0074
                                           -0.0001  0.0845  0.0058 -0.0048 -0.0244
                                           -0.0035  0.0102 -0.0053 -0.0019  0.0036
                                           -0.0213  0.0061 -0.0167 -0.0004 -0.0029
                                            0.0035 -0.0044  0.0055 -0.0056  0.0050
                                            0.0044
                ( 59.88%)  -0.7738* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0002  0.0104 -0.0181
                                            0.0004
  1462. (0.00486) BD*( 1) C  47 - H  48  
                ( 38.90%)   0.6237* C  47 s( 23.74%)p 3.21( 76.20%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4872  0.0052 -0.0012  0.0001
                                           -0.1939  0.0045  0.0092 -0.7346  0.0035
                                           -0.0003  0.4296 -0.0034  0.0068 -0.0119
                                           -0.0005  0.0049 -0.0018  0.0136 -0.0028
                                            0.0112  0.0007  0.0015 -0.0009 -0.0039
                                            0.0044 -0.0018 -0.0013  0.0023 -0.0017
                                            0.0053
                ( 61.10%)  -0.7817* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0018 -0.0002  0.0053  0.0200
                                           -0.0122
  1463. (0.00616) BD*( 1) C  47 - H  49  
                ( 39.10%)   0.6253* C  47 s( 23.11%)p 3.33( 76.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4806 -0.0071  0.0007  0.0000
                                           -0.3284 -0.0013 -0.0073  0.2246  0.0017
                                            0.0026  0.7810 -0.0055  0.0036  0.0014
                                            0.0032 -0.0109  0.0005  0.0080  0.0003
                                           -0.0002 -0.0013  0.0169 -0.0044 -0.0002
                                           -0.0027  0.0020  0.0024 -0.0064 -0.0009
                                           -0.0033
                ( 60.90%)  -0.7804* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0025  0.0002  0.0078 -0.0053
                                           -0.0212
  1464. (0.00400) BD*( 1) C  47 - H  50  
                ( 38.48%)   0.6203* C  47 s( 24.13%)p 3.14( 75.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4911 -0.0067  0.0042  0.0000
                                           -0.6207  0.0030 -0.0041 -0.4207  0.0061
                                            0.0080 -0.4424  0.0030 -0.0036  0.0152
                                            0.0007  0.0109 -0.0026  0.0099 -0.0021
                                            0.0008  0.0004 -0.0009  0.0013  0.0042
                                           -0.0037  0.0037  0.0005 -0.0034 -0.0044
                                           -0.0042
                ( 61.52%)  -0.7844* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0020  0.0001  0.0176  0.0131
                                            0.0133
  1465. (0.01041) BD*( 1) C  51 - H  52  
                ( 39.56%)   0.6289* C  51 s( 27.19%)p 2.67( 72.71%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5210 -0.0217 -0.0002 -0.0001
                                            0.2459 -0.0051 -0.0035 -0.6766  0.0124
                                            0.0080 -0.4567  0.0033  0.0030 -0.0139
                                           -0.0024 -0.0094 -0.0002  0.0219  0.0023
                                           -0.0096 -0.0043 -0.0042  0.0020  0.0060
                                            0.0010 -0.0012  0.0047  0.0042 -0.0018
                                            0.0006
                ( 60.44%)  -0.7775* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0026  0.0011 -0.0052  0.0134
                                            0.0095
  1466. (0.00390) BD*( 1) C  51 - C  53  
                ( 48.81%)   0.6986* C  51 s( 38.81%)p 1.57( 61.08%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6224 -0.0279 -0.0011 -0.0005
                                            0.7604  0.0279  0.0022 -0.1069  0.0168
                                            0.0027 -0.1414 -0.0076 -0.0004  0.0153
                                           -0.0012  0.0181  0.0022 -0.0032  0.0017
                                           -0.0172 -0.0075  0.0076  0.0033  0.0016
                                           -0.0043  0.0009 -0.0041  0.0017  0.0042
                                            0.0014
                ( 51.19%)  -0.7155* C  53 s( 39.57%)p 1.52( 60.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6288 -0.0191 -0.0009  0.0005
                                           -0.6986 -0.0399  0.0007 -0.0138  0.0106
