 Entering Gaussian System, Link 0=g16
 Input=2eur16.com
 Output=2eur16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989620/Gau-2673021.inp" -scrdir="/local/becsleip_7989620/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2673022.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  99. BD (   1) C  74 - N  76        /154. LP*(   2)Fe   1                    0.62    0.79    0.030
  99. BD (   1) C  74 - N  76        /155. LP*(   3)Fe   1                    0.82    1.12    0.040
  99. BD (   1) C  74 - N  76        /160. RY*(   1)Fe   1                    0.33    1.30    0.026
  99. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    0.50    2.81    0.048
  99. BD (   1) C  74 - N  76        /***. BD*(   1)Fe   1 - N  76            1.89    1.12    0.059
  99. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            1.26    1.27    0.051
  99. BD (   1) C  74 - N  76        /***. BD*(   1) C  73 - C  77            0.28    1.41    0.025
  99. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.31    1.23    0.025
  99. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            0.27    5.66    0.049
 100. BD (   2) C  74 - N  76        / 95. BD*(   2) N  71 - C  73            2.94    0.29    0.044
 100. BD (   2) C  74 - N  76        /153. LP (   1)Fe   1                    6.15    0.27    0.053
 100. BD (   2) C  74 - N  76        /154. LP*(   2)Fe   1                    1.03    0.28    0.022
 100. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    1.01    1.10    0.044
 101. BD (   1) N  76 - C  77        /154. LP*(   2)Fe   1                    0.86    0.73    0.034
 101. BD (   1) N  76 - C  77        /155. LP*(   3)Fe   1                    0.79    1.06    0.038
 101. BD (   1) N  76 - C  77        /160. RY*(   1)Fe   1                    0.34    1.24    0.026
 101. BD (   1) N  76 - C  77        /***. RY*(   3) C  73                    0.33    2.17    0.034
 101. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.48    2.63    0.045
 101. BD (   1) N  76 - C  77        /***. BD*(   1)Fe   1 - N  76            1.65    1.06    0.053
 101. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            1.96    1.24    0.063
 101. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            0.63    1.31    0.036
 101. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.42    1.36    0.030
 101. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            2.23    1.17    0.065
 101. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.61    1.32    0.036
 102. BD (   1) C  77 - H  78        /154. LP*(   2)Fe   1                    0.56    0.48    0.022
 102. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    0.92    2.29    0.058
 102. BD (   1) C  77 - H  78        /***. RY*(   1) N  76                    0.51    1.78    0.038
 102. BD (   1) C  77 - H  78        /***. RY*(  21) C  77                    0.37    4.76    0.053
 102. BD (   1) C  77 - H  78        /***. RY*(   4) H  78                   10.78    2.28    0.199
 102. BD (   1) C  77 - H  78        /***. RY*(   5) H  78                    1.17    4.15    0.088
 102. BD (   1) C  77 - H  78        /***. BD*(   1)Fe   1 - N  76            0.55    0.81    0.027
 102. BD (   1) C  77 - H  78        /***. BD*(   1) C  60 - H  63            0.52    1.01    0.029
 102. BD (   1) C  77 - H  78        /***. BD*(   1) C  67 - H  69            0.62    1.00    0.031
 102. BD (   1) C  77 - H  78        /***. BD*(   1) C  67 - C  73            0.62    0.99    0.031
 102. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.54    1.11    0.031
 102. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            1.39    1.07    0.049
 102. BD (   1) C  77 - H  78        /***. BD*(   2) C  74 - N  76            2.07    0.80    0.058
 102. BD (   1) C  77 - H  78        /***. BD*(   1) N  76 - C  77            0.42    3.69    0.050
 102. BD (   1) C  77 - H  78        /***. BD*(   1) C  77 - H  78            5.80    5.35    0.223
 105. CR (   3)Fe   1                /155. LP*(   3)Fe   1                    0.97    5.01    0.093
 105. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.81    5.25    0.083
 105. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.83    5.25    0.084
 105. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.90    5.25    0.087
 105. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.79    5.25    0.082
 105. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.91    5.25    0.088
 105. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.94    5.25    0.089
 105. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.74    5.25    0.079
 105. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.79    5.26    0.082
 105. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.79    5.27    0.082
 105. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.57    7.90    0.085
 107. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.26    2.76    0.034
 109. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.28    2.76    0.035
 111. CR (   9)Fe   1                /155. LP*(   3)Fe   1                    1.04    2.53    0.069
 111. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - N  76            0.36    2.53    0.039
 112. CR (   1) N   2                /291. RY*(   1) C   6                    0.76   15.59    0.138
 112. CR (   1) N   2                /368. RY*(   1) C   9                    0.87   15.70    0.148
 112. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.36   14.70    0.092
 112. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.36   14.70    0.093
 113. CR (   1) N   3                /394. RY*(   1) C  10                    0.83   15.65    0.144
 113. CR (   1) N   3                /472. RY*(   1) C  13                    0.80   15.67    0.141
 113. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.35   14.69    0.091
 113. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.35   14.70    0.090
 114. CR (   1) N   4                /164. RY*(   5)Fe   1                    0.28   14.69    0.081
 114. CR (   1) N   4                /498. RY*(   1) C  14                    0.79   15.64    0.141
 114. CR (   1) N   4                /576. RY*(   1) C  17                    0.81   15.68    0.143
 114. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.34   14.70    0.089
 114. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.35   14.70    0.091
 115. CR (   1) N   5                /602. RY*(   1) C  18                    0.75   15.57    0.136
 115. CR (   1) N   5                /679. RY*(   1) C  21                    0.85   15.66    0.146
 115. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.35   14.70    0.092
 115. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.34   14.70    0.090
 116. CR (   1) C   6                /317. RY*(   1) C   7                    0.53   11.56    0.099
 116. CR (   1) C   6                /707. RY*(   3) C  22                    0.54   11.54    0.100
 116. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.70   10.45    0.110
 116. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.42   10.48    0.084
 116. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.35   10.64    0.078
 117. CR (   1) C   7                /294. RY*(   4) C   6                    0.25   12.02    0.070
 117. CR (   1) C   7                /342. RY*(   1) C   8                    0.32   11.60    0.076
 117. CR (   1) C   7                /343. RY*(   2) C   8                    0.73   11.71    0.116
 117. CR (   1) C   7                /872. RY*(   3) C  34                    0.55   11.31    0.099
 117. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.60    0.086
 117. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.62   10.63    0.103
 117. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.73   10.45    0.111
 118. CR (   1) C   8                /317. RY*(   1) C   7                    0.54   11.53    0.100
 118. CR (   1) C   8                /318. RY*(   2) C   7                    0.46   11.72    0.092
 118. CR (   1) C   8                /369. RY*(   2) C   9                    0.37   11.71    0.083
 118. CR (   1) C   8                /831. RY*(   3) C  30                    0.39   11.65    0.085
 118. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.54   10.63    0.096
 118. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.71   10.45    0.109
 118. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.45   10.60    0.087
 119. CR (   1) C   9                /189. RY*(   3) N   2                    0.28   11.08    0.070
 119. CR (   1) C   9                /342. RY*(   1) C   8                    0.56   11.64    0.102
 119. CR (   1) C   9                /738. RY*(   3) C  24                    0.55   11.45    0.100
 119. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.69   10.45    0.109
 119. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.43   10.49    0.085
 119. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.37   10.63    0.080
 120. CR (   1) C  10                /420. RY*(   1) C  11                    0.56   11.48    0.101
 120. CR (   1) C  10                /738. RY*(   3) C  24                    0.51   11.45    0.096
 120. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.73   10.44    0.112
 120. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.64    0.079
 120. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.45   10.49    0.087
 121. CR (   1) C  11                /395. RY*(   2) C  10                    0.29   11.71    0.073
 121. CR (   1) C  11                /447. RY*(   2) C  12                    0.68   11.63    0.113
 121. CR (   1) C  11                /913. RY*(   3) C  38                    0.38   11.68    0.084
 121. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.46   10.60    0.088
 121. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.42   10.63    0.085
 121. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.72   10.54    0.110
 122. CR (   1) C  12                /420. RY*(   1) C  11                    0.40   11.44    0.085
 122. CR (   1) C  12                /421. RY*(   2) C  11                    0.61   11.73    0.106
 122. CR (   1) C  12                /473. RY*(   2) C  13                    0.34   11.76    0.080
 122. CR (   1) C  12                /952. RY*(   1) C  42                    0.29   11.54    0.074
 122. CR (   1) C  12                /955. RY*(   4) C  42                    0.32   11.71    0.078
 122. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.42   10.62    0.085
 122. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.66   10.45    0.105
 122. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.42   10.60    0.085
 122. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.30   10.68    0.071
 123. CR (   1) C  13                /446. RY*(   1) C  12                    0.46   11.40    0.092
 123. CR (   1) C  13                /769. RY*(   3) C  26                    0.56   11.52    0.101
 123. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.72   10.44    0.112
 123. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.45   10.57    0.087
 123. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.36   10.64    0.079
 124. CR (   1) C  14                /524. RY*(   1) C  15                    0.60   11.54    0.105
 124. CR (   1) C  14                /769. RY*(   3) C  26                    0.53   11.52    0.099
 124. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.76   10.45    0.114
 124. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.36   10.64    0.079
 124. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.44   10.49    0.086
 125. CR (   1) C  15                /551. RY*(   2) C  16                    0.74   11.60    0.117
 125. CR (   1) C  15                /***. RY*(   3) C  47                    0.38   11.70    0.084
 125. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.45   10.60    0.087
 125. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.42   10.63    0.085
 125. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.73   10.54    0.112
 126. CR (   1) C  16                /524. RY*(   1) C  15                    0.31   11.50    0.075
 126. CR (   1) C  16                /525. RY*(   2) C  15                    0.69   11.71    0.114
 126. CR (   1) C  16                /577. RY*(   2) C  17                    0.34   11.66    0.079
 126. CR (   1) C  16                /***. RY*(   1) C  51                    0.29   11.54    0.073
 126. CR (   1) C  16                /***. RY*(   4) C  51                    0.32   11.70    0.077
 126. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 126. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.45    0.105
 126. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.43   10.59    0.086
 126. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.30   10.67    0.072
 127. CR (   1) C  17                /550. RY*(   1) C  16                    0.47   11.41    0.092
 127. CR (   1) C  17                /800. RY*(   3) C  28                    0.52   11.53    0.098
 127. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.77   10.45    0.115
 127. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.44   10.57    0.086
 127. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.37   10.64    0.079
 128. CR (   1) C  18                /628. RY*(   1) C  19                    0.52   11.56    0.098
 128. CR (   1) C  18                /800. RY*(   3) C  28                    0.57   11.53    0.103
 128. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.69   10.43    0.109
 128. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.37   10.63    0.080
 128. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.42   10.49    0.084
 129. CR (   1) C  19                /653. RY*(   1) C  20                    0.28   11.62    0.072
 129. CR (   1) C  19                /654. RY*(   2) C  20                    0.73   11.75    0.117
 129. CR (   1) C  19                /***. RY*(   3) C  56                    0.55   11.30    0.099
 129. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.45   10.60    0.088
 129. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.62   10.63    0.103
 129. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.74   10.45    0.111
 130. CR (   1) C  20                /628. RY*(   1) C  19                    0.57   11.52    0.103
 130. CR (   1) C  20                /629. RY*(   2) C  19                    0.44   11.74    0.091
 130. CR (   1) C  20                /680. RY*(   2) C  21                    0.33   11.69    0.078
 130. CR (   1) C  20                /***. RY*(   3) C  60                    0.39   11.64    0.085
 130. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.54   10.63    0.096
 130. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.72   10.45    0.110
 130. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.44   10.60    0.087
 131. CR (   1) C  21                /653. RY*(   1) C  20                    0.57   11.65    0.103
 131. CR (   1) C  21                /707. RY*(   3) C  22                    0.54   11.54    0.100
 131. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.70   10.43    0.110
 131. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.35   10.63    0.078
 131. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.42   10.49    0.085
 132. CR (   1) C  22                /294. RY*(   4) C   6                    0.41   12.01    0.089
 132. CR (   1) C  22                /679. RY*(   1) C  21                    0.30   11.56    0.075
 132. CR (   1) C  22                /682. RY*(   4) C  21                    0.58   11.62    0.104
 132. CR (   1) C  22                /732. RY*(   2) H  23                    0.30   12.21    0.076
 132. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.61   10.53    0.102
 132. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.58   10.53    0.099
 132. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.37   10.50    0.079
 132. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.38   10.52    0.081
 133. CR (   1) C  24                /368. RY*(   1) C   9                    0.36   11.60    0.082
 133. CR (   1) C  24                /371. RY*(   4) C   9                    0.52   11.62    0.098
 133. CR (   1) C  24                /394. RY*(   1) C  10                    0.30   11.55    0.075
 133. CR (   1) C  24                /397. RY*(   4) C  10                    0.48   11.62    0.095
 133. CR (   1) C  24                /400. RY*(   7) C  10                    0.28   12.13    0.073
 133. CR (   1) C  24                /763. RY*(   2) H  25                    0.29   12.19    0.075
 133. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.62   10.52    0.103
 133. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.58   10.53    0.100
 133. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.38   10.51    0.080
 133. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.38   10.52    0.081
 134. CR (   1) C  26                /472. RY*(   1) C  13                    0.34   11.57    0.079
 134. CR (   1) C  26                /475. RY*(   4) C  13                    0.54   11.78    0.100
 134. CR (   1) C  26                /498. RY*(   1) C  14                    0.31   11.54    0.076
 134. CR (   1) C  26                /501. RY*(   4) C  14                    0.46   11.80    0.093
 134. CR (   1) C  26                /504. RY*(   7) C  14                    0.26   12.21    0.071
 134. CR (   1) C  26                /794. RY*(   2) H  27                    0.28   12.17    0.073
 134. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.60   10.53    0.101
 134. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.59   10.53    0.100
 134. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.38   10.51    0.080
 134. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.39   10.54    0.082
 135. CR (   1) C  28                /576. RY*(   1) C  17                    0.35   11.58    0.081
 135. CR (   1) C  28                /579. RY*(   4) C  17                    0.45   11.82    0.092
 135. CR (   1) C  28                /605. RY*(   4) C  18                    0.53   11.61    0.099
 135. CR (   1) C  28                /608. RY*(   7) C  18                    0.30   12.26    0.076
 135. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.60   10.53    0.101
 135. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.59   10.53    0.100
 135. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.38   10.51    0.081
 135. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.37   10.51    0.079
 136. CR (   1) C  30                /343. RY*(   2) C   8                    0.47   11.71    0.094
 136. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.62    0.080
 136. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.29   10.51    0.071
 137. CR (   1) C  34                /318. RY*(   2) C   7                    0.61   11.72    0.107
 137. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.27   10.50    0.068
 137. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.36   10.62    0.079
 138. CR (   1) C  38                /421. RY*(   2) C  11                    0.45   11.73    0.092
 138. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.31   10.52    0.073
 138. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.62    0.079
 139. CR (   1) C  42                /447. RY*(   2) C  12                    0.46   11.62    0.092
 139. CR (   1) C  42                /984. RY*(   2) C  44                    1.07   11.07    0.137
 139. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 139. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.34   10.51    0.076
 139. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.68    0.073
 140. CR (   1) C  44                /953. RY*(   2) C  42                    1.00   11.44    0.135
 140. CR (   1) C  44                /956. RY*(   5) C  42                    0.47   11.50    0.093
 140. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.56   10.52    0.098
 140. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.27   10.67    0.068
 141. CR (   1) C  47                /525. RY*(   2) C  15                    0.42   11.71    0.089
 141. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.53    0.072
 141. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.62    0.079
 142. CR (   1) C  51                /551. RY*(   2) C  16                    0.45   11.59    0.092
 142. CR (   1) C  51                /***. RY*(   2) H  52                    0.25   12.30    0.070
 142. CR (   1) C  51                /***. RY*(   2) C  53                    1.08   11.08    0.138
 142. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.45   10.62    0.088
 142. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.34   10.51    0.076
 142. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.31   10.67    0.073
 143. CR (   1) C  53                /***. RY*(   2) C  51                    1.01   11.43    0.136
 143. CR (   1) C  53                /***. RY*(   5) C  51                    0.52   11.42    0.097
 143. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.56   10.52    0.097
 143. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.67    0.069
 144. CR (   1) C  56                /629. RY*(   2) C  19                    0.60   11.74    0.106
 144. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.28   10.51    0.069
 144. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.36   10.62    0.079
 145. CR (   1) C  60                /654. RY*(   2) C  20                    0.46   11.74    0.093
 145. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.37   10.62    0.080
 145. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.28   10.52    0.070
 147. CR (   1) C  67                /***. RY*(   1) H  70                    0.32   12.11    0.079
 147. CR (   1) C  67                /***. RY*(   1) C  73                    0.29   11.80    0.073
 147. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.28   10.54    0.069
 147. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.39   10.61    0.082
 148. CR (   1) N  71                /***. RY*(   2) H  72                    0.38   16.35    0.099
 148. CR (   1) N  71                /***. RY*(   3) C  73                    1.21   15.60    0.174
 148. CR (   1) N  71                /***. RY*(   3) C  74                    0.85   16.06    0.147
 148. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.26   14.67    0.079
 149. CR (   1) C  73                /***. RY*(   5) N  71                    0.27   11.35    0.071
 149. CR (   1) C  73                /***. RY*(   3) C  77                    0.56   12.05    0.104
 149. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            0.60   10.65    0.101
 149. CR (   1) C  73                /***. BD*(   1) C  77 - H  78            0.39   14.90    0.096
 150. CR (   1) C  74                /***. RY*(   2) H  75                    0.30   12.56    0.077
 150. CR (   1) C  74                /***. RY*(   3) N  76                    0.30   11.15    0.073
 150. CR (   1) C  74                /***. BD*(   1)Fe   1 - N  76            1.15   10.40    0.141
 150. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.26   10.56    0.067
 151. CR (   1) N  76                /155. LP*(   3)Fe   1                    0.75   14.42    0.139
 151. CR (   1) N  76                /163. RY*(   4)Fe   1                    0.27   14.95    0.080
 151. CR (   1) N  76                /***. RY*(   1) C  74                    0.63   15.80    0.126
 151. CR (   1) N  76                /***. RY*(   1) C  77                    0.34   15.64    0.092
 152. CR (   1) C  77                /***. RY*(   1) C  73                    1.21   11.82    0.151
 152. CR (   1) C  77                /***. RY*(  16) C  73                    0.29   12.24    0.076
 152. CR (   1) C  77                /***. RY*(  19) C  73                    0.63   11.94    0.110
 152. CR (   1) C  77                /***. RY*(   3) N  76                    0.35   11.08    0.079
 152. CR (   1) C  77                /***. RY*(   3) C  77                    0.50   12.02    0.098
 152. CR (   1) C  77                /***. RY*(   9) C  77                    0.28   12.27    0.074
 152. CR (   1) C  77                /***. RY*(  15) C  77                    0.25   13.25    0.073
 152. CR (   1) C  77                /***. RY*(  21) C  77                    1.06   14.29    0.156
 152. CR (   1) C  77                /***. RY*(  25) C  77                    0.80   13.73    0.132
 152. CR (   1) C  77                /***. RY*(   1) H  78                    0.39   10.90    0.082
 152. CR (   1) C  77                /***. RY*(   2) H  78                    0.51   12.36    0.100
 152. CR (   1) C  77                /***. RY*(   4) H  78                   28.62   11.81    0.734
 152. CR (   1) C  77                /***. RY*(   5) H  78                    4.81   13.67    0.324
 152. CR (   1) C  77                /***. BD*(   1)Fe   1 - N  76            0.95   10.33    0.127
 152. CR (   1) C  77                /***. BD*(   1) C  60 - H  62            0.26   10.51    0.066
 152. CR (   1) C  77                /***. BD*(   1) C  60 - H  63            0.61   10.54    0.101
 152. CR (   1) C  77                /***. BD*(   1) C  67 - H  69            0.64   10.52    0.104
 152. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            2.38   10.51    0.200
 152. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            0.57   10.63    0.098
 152. CR (   1) C  77                /***. BD*(   2) C  74 - N  76            1.91   10.33    0.201
 152. CR (   1) C  77                /***. BD*(   1) N  76 - C  77            0.35   13.22    0.086
