 Entering Gaussian System, Link 0=g16
 Input=2bh405.com
 Output=2bh405.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979694/Gau-2077852.inp" -scrdir="/local/becsleip_7979694/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2077853.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  25. BD (   1) C  10 - C  24        /390. RY*(   1) C   9                    0.87    2.20    0.055
  25. BD (   1) C  10 - C  24        /444. RY*(   3) C  11                    0.85    2.46    0.058
  25. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.92    1.23    0.042
  25. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.31    1.23    0.051
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.75    1.21    0.058
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.23    1.28    0.050
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.82    1.21    0.040
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.51    1.32    0.033
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.30    1.14    0.024
  26. BD (   1) C  11 - C  12        /416. RY*(   1) C  10                    0.49    2.21    0.042
  26. BD (   1) C  11 - C  12        /494. RY*(   1) C  13                    0.50    2.27    0.043
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.66    1.20    0.036
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.23    1.28    0.068
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  60            0.75    1.12    0.037
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.62    1.20    0.035
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  56            0.69    1.12    0.035
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.22    1.28    0.067
  27. BD (   2) C  11 - C  12        /***. RY*(   1) C  60                    0.49    1.59    0.037
  27. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           13.01    0.26    0.083
  27. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            8.08    0.29    0.066
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            1.18    0.63    0.036
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  59            1.44    0.63    0.040
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            1.58    0.62    0.042
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            1.40    0.63    0.039
  28. BD (   1) C  11 - C  60        /416. RY*(   1) C  10                    0.50    2.15    0.041
  28. BD (   1) C  11 - C  60        /469. RY*(   2) C  12                    0.40    1.93    0.035
  28. BD (   1) C  11 - C  60        /470. RY*(   3) C  12                    0.42    2.07    0.037
  28. BD (   1) C  11 - C  60        /***. BD*(   1) N   3 - C  10            1.22    1.16    0.048
  28. BD (   1) C  11 - C  60        /***. BD*(   1) C  10 - C  11            0.42    1.14    0.028
  28. BD (   1) C  11 - C  60        /***. BD*(   1) C  11 - C  12            1.01    1.25    0.045
  28. BD (   1) C  11 - C  60        /***. BD*(   1) C  12 - C  13            0.99    1.14    0.043
  29. BD (   1) C  12 - C  13        /165. LP (   1)Fe   1                    0.37    0.58    0.022
  29. BD (   1) C  12 - C  13        /234. RY*(   1) N   3                    0.52    2.39    0.045
  29. BD (   1) C  12 - C  13        /442. RY*(   1) C  11                    0.58    2.02    0.044
  29. BD (   1) C  12 - C  13        /791. RY*(   2) C  26                    0.53    2.22    0.044
  29. BD (   1) C  12 - C  13        /***. BD*(   1) N   3 - C  13            0.26    1.16    0.022
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.52    1.21    0.032
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.74    1.25    0.038
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  60            3.93    1.05    0.082
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.01    1.22    0.044
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.50    1.21    0.054
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  56 - H  57            0.56    1.03    0.031
  30. BD (   1) C  12 - C  56        /444. RY*(   3) C  11                    0.61    2.39    0.048
  30. BD (   1) C  12 - C  56        /494. RY*(   1) C  13                    0.48    2.21    0.041
  30. BD (   1) C  12 - C  56        /***. BD*(   1) N   3 - C  13            1.21    1.16    0.047
  30. BD (   1) C  12 - C  56        /***. BD*(   1) C  10 - C  11            1.02    1.14    0.043
  30. BD (   1) C  12 - C  56        /***. BD*(   1) C  11 - C  12            0.96    1.25    0.044
  30. BD (   1) C  12 - C  56        /***. BD*(   1) C  12 - C  13            0.40    1.14    0.027
  31. BD (   1) C  13 - C  26        /166. LP*(   2)Fe   1                    0.41    0.66    0.024
  31. BD (   1) C  13 - C  26        /172. LP*(   8)Fe   1                    0.64    0.84    0.030
  31. BD (   1) C  13 - C  26        /234. RY*(   1) N   3                    0.42    2.46    0.041
  31. BD (   1) C  13 - C  26        /236. RY*(   3) N   3                    0.30    1.88    0.030
  31. BD (   1) C  13 - C  26        /469. RY*(   2) C  12                    0.47    1.99    0.039
  31. BD (   1) C  13 - C  26        /470. RY*(   3) C  12                    0.55    2.14    0.043
  31. BD (   1) C  13 - C  26        /520. RY*(   1) C  14                    0.83    2.27    0.055
  31. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.33    1.22    0.051
  31. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.99    1.22    0.044
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.50    1.32    0.032
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.88    1.20    0.041
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.75    1.20    0.058
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.17    1.28    0.049
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.15    0.023
  32. BD (   2) C  13 - C  26        /235. RY*(   2) N   3                    0.58    1.06    0.035
  32. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            6.53    0.26    0.055
  32. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           12.84    0.26    0.079
  32. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            8.39    0.31    0.066
  33. BD (   1) C  14 - C  15        /165. LP (   1)Fe   1                    0.26    0.57    0.018
  33. BD (   1) C  14 - C  15        /261. RY*(   2) N   4                    0.53    2.37    0.045
  33. BD (   1) C  14 - C  15        /572. RY*(   1) C  16                    0.41    1.89    0.035
  33. BD (   1) C  14 - C  15        /575. RY*(   4) C  16                    0.25    3.30    0.037
  33. BD (   1) C  14 - C  15        /791. RY*(   2) C  26                    0.51    2.21    0.043
  33. BD (   1) C  14 - C  15        /***. RY*(   1) C  51                    0.25    2.07    0.029
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.52    1.21    0.054
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.89    1.21    0.041
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.75    1.23    0.038
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  51            0.52    1.13    0.031
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  47            3.64    1.05    0.079
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.49    1.21    0.031
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  51 - C  53            1.15    1.26    0.048
  34. BD (   1) C  14 - C  26        /166. LP*(   2)Fe   1                    0.52    0.66    0.027
  34. BD (   1) C  14 - C  26        /172. LP*(   8)Fe   1                    0.65    0.84    0.030
  34. BD (   1) C  14 - C  26        /261. RY*(   2) N   4                    0.40    2.44    0.040
  34. BD (   1) C  14 - C  26        /262. RY*(   3) N   4                    0.30    1.87    0.030
  34. BD (   1) C  14 - C  26        /494. RY*(   1) C  13                    0.80    2.27    0.054
  34. BD (   1) C  14 - C  26        /547. RY*(   2) C  15                    0.77    2.22    0.052
  34. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.00    1.22    0.044
  34. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.31    1.22    0.050
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.84    1.20    0.060
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.19    1.28    0.049
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.79    1.20    0.039
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.51    1.30    0.032
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.14    0.023
  35. BD (   1) C  15 - C  16        /520. RY*(   1) C  14                    0.48    2.26    0.042
  35. BD (   1) C  15 - C  16        /598. RY*(   1) C  17                    0.51    2.22    0.043
  35. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.34    0.033
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.68    1.19    0.036
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.07    1.27    0.065
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  51            1.19    1.20    0.048
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.58    1.20    0.033
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  47            0.61    1.11    0.033
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.22    1.27    0.067
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.37    1.08    0.025
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.81    1.12    0.038
  36. BD (   2) C  15 - C  16        /599. RY*(   2) C  17                    0.36    1.02    0.026
  36. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.39    1.53    0.033
  36. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.31    1.36    0.028
  36. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           10.24    0.26    0.074
  36. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           10.90    0.29    0.075
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.89    0.62    0.046
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.76    0.63    0.029
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.62    0.67    0.027
  36. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.50    0.30    0.054
  37. BD (   1) C  15 - C  51        /520. RY*(   1) C  14                    0.57    2.24    0.046
  37. BD (   1) C  15 - C  51        /573. RY*(   2) C  16                    0.26    1.85    0.028
  37. BD (   1) C  15 - C  51        /574. RY*(   3) C  16                    0.59    2.22    0.046
  37. BD (   1) C  15 - C  51        /***. RY*(   1) C  53                    0.37    1.96    0.034
  37. BD (   1) C  15 - C  51        /***. RY*(   2) C  53                    0.37    1.65    0.031
  37. BD (   1) C  15 - C  51        /***. BD*(   1) N   4 - C  14            1.04    1.19    0.045
  37. BD (   1) C  15 - C  51        /***. BD*(   1) C  14 - C  15            0.67    1.17    0.036
  37. BD (   1) C  15 - C  51        /***. BD*(   1) C  15 - C  16            1.34    1.27    0.052
  37. BD (   1) C  15 - C  51        /***. BD*(   1) C  16 - C  17            0.81    1.18    0.039
  37. BD (   1) C  15 - C  51        /***. BD*(   1) C  51 - C  53            0.89    1.31    0.043
  37. BD (   1) C  15 - C  51        /***. BD*(   1) C  53 - H  55            1.41    1.11    0.050
  38. BD (   1) C  16 - C  17        /165. LP (   1)Fe   1                    0.25    0.58    0.018
  38. BD (   1) C  16 - C  17        /261. RY*(   2) N   4                    0.56    2.38    0.046
  38. BD (   1) C  16 - C  17        /546. RY*(   1) C  15                    0.53    1.95    0.041
  38. BD (   1) C  16 - C  17        /822. RY*(   2) C  28                    0.58    2.31    0.046
  38. BD (   1) C  16 - C  17        /***. BD*(   1) N   4 - C  17            0.26    1.16    0.022
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.48    1.22    0.031
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.71    1.24    0.038
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  51            3.62    1.14    0.081
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  47            0.28    1.06    0.022
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.96    1.22    0.043
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.49    1.22    0.054
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  47 - H  50            0.47    1.04    0.028
  39. BD (   1) C  16 - C  47        /546. RY*(   1) C  15                    0.26    1.95    0.029
  39. BD (   1) C  16 - C  47        /547. RY*(   2) C  15                    0.35    2.16    0.035
  39. BD (   1) C  16 - C  47        /548. RY*(   3) C  15                    0.27    1.72    0.027
  39. BD (   1) C  16 - C  47        /598. RY*(   1) C  17                    0.47    2.16    0.040
  39. BD (   1) C  16 - C  47        /***. BD*(   1) N   4 - C  17            1.24    1.16    0.048
  39. BD (   1) C  16 - C  47        /***. BD*(   1) C  14 - C  15            1.00    1.14    0.043
  39. BD (   1) C  16 - C  47        /***. BD*(   1) C  15 - C  16            0.92    1.24    0.043
  39. BD (   1) C  16 - C  47        /***. BD*(   1) C  16 - C  17            0.45    1.14    0.029
  40. BD (   1) C  17 - C  28        /166. LP*(   2)Fe   1                    0.45    0.66    0.025
  40. BD (   1) C  17 - C  28        /172. LP*(   8)Fe   1                    0.62    0.84    0.029
  40. BD (   1) C  17 - C  28        /261. RY*(   2) N   4                    0.44    2.44    0.041
  40. BD (   1) C  17 - C  28        /262. RY*(   3) N   4                    0.32    1.88    0.031
  40. BD (   1) C  17 - C  28        /574. RY*(   3) C  16                    0.69    2.25    0.050
  40. BD (   1) C  17 - C  28        /624. RY*(   1) C  18                    0.84    2.27    0.055
  40. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.31    1.23    0.051
  40. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.93    1.22    0.043
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.50    1.30    0.032
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.84    1.21    0.040
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.78    1.20    0.058
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.20    1.29    0.050
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.29    1.14    0.023
  41. BD (   2) C  17 - C  28        /260. RY*(   1) N   4                    0.57    1.09    0.034
  41. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.48    0.26    0.052
  41. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           16.26    0.26    0.089
  41. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.33    0.31    0.057
  42. BD (   1) C  18 - C  19        /165. LP (   1)Fe   1                    0.32    0.57    0.020
  42. BD (   1) C  18 - C  19        /286. RY*(   1) N   5                    0.53    2.34    0.045
  42. BD (   1) C  18 - C  19        /676. RY*(   1) C  20                    0.44    1.91    0.037
  42. BD (   1) C  18 - C  19        /822. RY*(   2) C  28                    0.55    2.30    0.045
  42. BD (   1) C  18 - C  19        /975. RY*(   1) C  42                    0.27    2.08    0.030
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.50    1.21    0.054
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.88    1.21    0.041
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.77    1.23    0.039
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  42            0.54    1.14    0.031
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  38            3.65    1.05    0.079
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.44    1.21    0.029
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  42 - C  44            1.12    1.27    0.048
  43. BD (   1) C  18 - C  28        /166. LP*(   2)Fe   1                    0.33    0.66    0.022
  43. BD (   1) C  18 - C  28        /172. LP*(   8)Fe   1                    0.62    0.84    0.029
  43. BD (   1) C  18 - C  28        /286. RY*(   1) N   5                    0.44    2.41    0.041
  43. BD (   1) C  18 - C  28        /288. RY*(   3) N   5                    0.27    1.90    0.029
  43. BD (   1) C  18 - C  28        /598. RY*(   1) C  17                    0.85    2.23    0.055
  43. BD (   1) C  18 - C  28        /651. RY*(   2) C  19                    0.80    2.32    0.055
  43. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.98    1.23    0.044
  43. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.28    1.22    0.050
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.76    1.21    0.058
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.20    1.29    0.050
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.78    1.20    0.039
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.50    1.30    0.032
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.30    1.15    0.024
  44. BD (   1) C  19 - C  20        /624. RY*(   1) C  18                    0.50    2.26    0.043
  44. BD (   1) C  19 - C  20        /702. RY*(   1) C  21                    0.52    2.23    0.043
  44. BD (   1) C  19 - C  20        /978. RY*(   4) C  42                    0.28    2.35    0.033
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.68    1.19    0.036
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.11    1.27    0.066
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  42            1.23    1.20    0.048
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.56    1.20    0.033
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  38            0.58    1.11    0.032
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.13    1.27    0.066
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.37    1.08    0.026
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.82    1.12    0.038
  45. BD (   2) C  19 - C  20        /935. RY*(   2) C  38                    0.30    1.50    0.029
  45. BD (   2) C  19 - C  20        /977. RY*(   3) C  42                    0.35    1.44    0.030
  45. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.45    0.26    0.082
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            1.61    0.62    0.043
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.59    0.63    0.026
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.65    0.67    0.028
  45. BD (   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44            6.72    0.30    0.059
  46. BD (   1) C  19 - C  42        /624. RY*(   1) C  18                    0.57    2.23    0.045
  46. BD (   1) C  19 - C  42        /677. RY*(   2) C  20                    0.56    2.20    0.045
  46. BD (   1) C  19 - C  42        /***. RY*(   1) C  44                    0.37    1.96    0.034
  46. BD (   1) C  19 - C  42        /***. RY*(   3) C  44                    0.27    1.58    0.026
  46. BD (   1) C  19 - C  42        /***. BD*(   1) N   5 - C  18            1.05    1.19    0.045
  46. BD (   1) C  19 - C  42        /***. BD*(   1) C  18 - C  19            0.70    1.17    0.036
  46. BD (   1) C  19 - C  42        /***. BD*(   1) C  19 - C  20            1.38    1.27    0.053
  46. BD (   1) C  19 - C  42        /***. BD*(   1) C  20 - C  21            0.77    1.18    0.038
  46. BD (   1) C  19 - C  42        /***. BD*(   1) C  42 - C  44            0.90    1.31    0.043
  46. BD (   1) C  19 - C  42        /***. BD*(   1) C  44 - H  46            1.40    1.11    0.050
  47. BD (   1) C  20 - C  21        /165. LP (   1)Fe   1                    0.32    0.58    0.020
  47. BD (   1) C  20 - C  21        /286. RY*(   1) N   5                    0.48    2.35    0.043
  47. BD (   1) C  20 - C  21        /650. RY*(   1) C  19                    0.54    1.92    0.041
  47. BD (   1) C  20 - C  21        /652. RY*(   3) C  19                    0.25    1.59    0.025
  47. BD (   1) C  20 - C  21        /729. RY*(   2) C  22                    0.60    2.28    0.047
  47. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.28    1.16    0.023
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.45    1.22    0.053
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.25    1.14    0.021
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.48    1.22    0.031
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.68    1.24    0.037
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  42            3.56    1.14    0.081
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  38            0.26    1.06    0.021
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.00    1.22    0.044
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  38 - H  41            0.47    1.04    0.028
  48. BD (   1) C  20 - C  38        /651. RY*(   2) C  19                    0.43    2.25    0.040
  48. BD (   1) C  20 - C  38        /702. RY*(   1) C  21                    0.45    2.18    0.040
  48. BD (   1) C  20 - C  38        /***. BD*(   1) N   5 - C  21            1.20    1.16    0.047
  48. BD (   1) C  20 - C  38        /***. BD*(   1) C  18 - C  19            1.00    1.14    0.043
  48. BD (   1) C  20 - C  38        /***. BD*(   1) C  19 - C  20            0.89    1.24    0.042
  48. BD (   1) C  20 - C  38        /***. BD*(   1) C  20 - C  21            0.42    1.15    0.028
  49. BD (   1) C  21 - C  22        /166. LP*(   2)Fe   1                    0.37    0.66    0.023
  49. BD (   1) C  21 - C  22        /172. LP*(   8)Fe   1                    0.61    0.84    0.029
  49. BD (   1) C  21 - C  22        /286. RY*(   1) N   5                    0.39    2.41    0.039
  49. BD (   1) C  21 - C  22        /288. RY*(   3) N   5                    0.34    1.90    0.032
  49. BD (   1) C  21 - C  22        /312. RY*(   1) C   6                    0.86    2.23    0.055
  49. BD (   1) C  21 - C  22        /677. RY*(   2) C  20                    0.74    2.23    0.052
  49. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.27    1.22    0.050
  49. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.98    1.22    0.044
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.74    1.20    0.058
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.17    1.29    0.049
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.49    1.30    0.032
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.89    1.21    0.042
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.26    1.14    0.022
  50. BD (   1) C  22 - H  23        /312. RY*(   1) C   6                    0.31    2.04    0.032
  50. BD (   1) C  22 - H  23        /314. RY*(   3) C   6                    0.31    2.29    0.034
  50. BD (   1) C  22 - H  23        /702. RY*(   1) C  21                    0.31    2.05    0.032
  50. BD (   1) C  22 - H  23        /703. RY*(   2) C  21                    0.31    2.27    0.034
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.71    1.03    0.078
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.68    1.03    0.078
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.27    1.09    0.022
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.25    1.09    0.021
  51. BD (   1) C  24 - H  25        /390. RY*(   1) C   9                    0.30    2.00    0.031
  51. BD (   1) C  24 - H  25        /392. RY*(   3) C   9                    0.33    2.25    0.035
