 Entering Gaussian System, Link 0=g16
 Input=5kdb05.com
 Output=5kdb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039431/Gau-155553.inp" -scrdir="/local/becsleip_8039431/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    155554.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20488 -88.96209 -30.09521 -25.94190 -25.92182
 Alpha  occ. eigenvalues --  -25.91742 -14.34020 -14.33782 -14.33697 -14.33606
 Alpha  occ. eigenvalues --  -10.22609 -10.22399 -10.22144 -10.22015 -10.22003
 Alpha  occ. eigenvalues --  -10.21929 -10.21883 -10.21812 -10.21790 -10.20428
 Alpha  occ. eigenvalues --  -10.20178 -10.20148 -10.19775 -10.19699 -10.19587
 Alpha  occ. eigenvalues --  -10.19582 -10.19500 -10.19484 -10.19464 -10.19432
 Alpha  occ. eigenvalues --  -10.19383 -10.19371 -10.19316 -10.19236 -10.19222
 Alpha  occ. eigenvalues --  -10.19179 -10.19178 -10.19175 -10.19048 -10.18935
 Alpha  occ. eigenvalues --  -10.18755  -7.99129  -5.93684  -5.93410  -5.92930
 Alpha  occ. eigenvalues --   -3.54895  -2.34848  -2.30399  -2.29734  -0.98070
 Alpha  occ. eigenvalues --   -0.97091  -0.96993  -0.96017  -0.83332  -0.82911
 Alpha  occ. eigenvalues --   -0.82464  -0.81685  -0.81344  -0.80889  -0.80608
 Alpha  occ. eigenvalues --   -0.80524  -0.77611  -0.76578  -0.75129  -0.74977
 Alpha  occ. eigenvalues --   -0.73919  -0.71930  -0.71047  -0.69140  -0.68813
 Alpha  occ. eigenvalues --   -0.68735  -0.67090  -0.65088  -0.65033  -0.61553
 Alpha  occ. eigenvalues --   -0.60891  -0.58857  -0.57682  -0.55404  -0.54650
 Alpha  occ. eigenvalues --   -0.54303  -0.53772  -0.52078  -0.52019  -0.51472
 Alpha  occ. eigenvalues --   -0.50014  -0.48793  -0.48535  -0.47322  -0.46298
 Alpha  occ. eigenvalues --   -0.46093  -0.45581  -0.45511  -0.45108  -0.44602
 Alpha  occ. eigenvalues --   -0.44389  -0.44333  -0.44003  -0.43907  -0.43664
 Alpha  occ. eigenvalues --   -0.43190  -0.42651  -0.42140  -0.41983  -0.41844
 Alpha  occ. eigenvalues --   -0.41658  -0.40938  -0.40871  -0.40690  -0.40492
 Alpha  occ. eigenvalues --   -0.40229  -0.39903  -0.39862  -0.39533  -0.39364
 Alpha  occ. eigenvalues --   -0.39094  -0.38790  -0.38477  -0.38011  -0.37782
 Alpha  occ. eigenvalues --   -0.37530  -0.37255  -0.36632  -0.35774  -0.35298
 Alpha  occ. eigenvalues --   -0.34697  -0.34634  -0.34147  -0.33268  -0.32635
 Alpha  occ. eigenvalues --   -0.32290  -0.32059  -0.30714  -0.30172  -0.30131
 Alpha  occ. eigenvalues --   -0.28825  -0.27535  -0.27198  -0.25636  -0.23375
 Alpha  occ. eigenvalues --   -0.22890  -0.22594  -0.22121  -0.18924  -0.18739
 Alpha  occ. eigenvalues --   -0.17452
 Alpha virt. eigenvalues --   -0.07743  -0.07690  -0.02721  -0.00286   0.00641
 Alpha virt. eigenvalues --    0.01385   0.03381   0.03699   0.04508   0.04731
 Alpha virt. eigenvalues --    0.05318   0.05614   0.06445   0.06812   0.06960
 Alpha virt. eigenvalues --    0.07296   0.07690   0.08219   0.08437   0.08999
 Alpha virt. eigenvalues --    0.09440   0.09635   0.09886   0.10458   0.10714
 Alpha virt. eigenvalues --    0.10796   0.11021   0.11053   0.11682   0.12058
 Alpha virt. eigenvalues --    0.12114   0.12544   0.12733   0.12945   0.13142
 Alpha virt. eigenvalues --    0.13602   0.13656   0.13981   0.14219   0.14401
 Alpha virt. eigenvalues --    0.14564   0.14713   0.15181   0.15312   0.15395
 Alpha virt. eigenvalues --    0.15697   0.15935   0.16253   0.16408   0.16667
 Alpha virt. eigenvalues --    0.16850   0.17161   0.17397   0.17575   0.18230
 Alpha virt. eigenvalues --    0.18322   0.18450   0.18984   0.19125   0.19607
 Alpha virt. eigenvalues --    0.19840   0.19898   0.20138   0.20429   0.20789
 Alpha virt. eigenvalues --    0.21421   0.21453   0.21552   0.22243   0.22312
 Alpha virt. eigenvalues --    0.22652   0.23075   0.23400   0.23749   0.24138
 Alpha virt. eigenvalues --    0.24452   0.24594   0.25076   0.25352   0.25387
 Alpha virt. eigenvalues --    0.25812   0.26199   0.26384   0.26555   0.26902
 Alpha virt. eigenvalues --    0.27319   0.27533   0.27999   0.28554   0.28629
 Alpha virt. eigenvalues --    0.28716   0.28968   0.29212   0.29300   0.29643
 Alpha virt. eigenvalues --    0.29892   0.30233   0.30607   0.31086   0.31457
 Alpha virt. eigenvalues --    0.31502   0.31843   0.32143   0.32524   0.32640
 Alpha virt. eigenvalues --    0.32754   0.33578   0.33747   0.33883   0.34096
 Alpha virt. eigenvalues --    0.34619   0.34738   0.35242   0.35656   0.36245
 Alpha virt. eigenvalues --    0.36543   0.36592   0.37021   0.37146   0.37580
 Alpha virt. eigenvalues --    0.38088   0.38271   0.38407   0.38820   0.39041
 Alpha virt. eigenvalues --    0.39267   0.39694   0.39821   0.40016   0.40158
 Alpha virt. eigenvalues --    0.40530   0.40725   0.40928   0.41127   0.41200
 Alpha virt. eigenvalues --    0.41572   0.41743   0.42073   0.42198   0.42489
 Alpha virt. eigenvalues --    0.42735   0.42861   0.43276   0.43495   0.43569
 Alpha virt. eigenvalues --    0.43803   0.44447   0.44731   0.44834   0.45256
 Alpha virt. eigenvalues --    0.45373   0.45687   0.45823   0.46225   0.46278
 Alpha virt. eigenvalues --    0.46632   0.46738   0.47002   0.47345   0.47609
 Alpha virt. eigenvalues --    0.47662   0.47822   0.48210   0.48418   0.48610
 Alpha virt. eigenvalues --    0.48944   0.49001   0.49252   0.49381   0.49831
 Alpha virt. eigenvalues --    0.50179   0.50501   0.50688   0.50845   0.50961
 Alpha virt. eigenvalues --    0.51288   0.51575   0.51836   0.52041   0.52135
 Alpha virt. eigenvalues --    0.52327   0.52809   0.53157   0.53228   0.53588
 Alpha virt. eigenvalues --    0.54039   0.54324   0.54563   0.54847   0.54956
 Alpha virt. eigenvalues --    0.55274   0.55516   0.55933   0.56515   0.56729
 Alpha virt. eigenvalues --    0.57111   0.57214   0.57719   0.58076   0.58445
 Alpha virt. eigenvalues --    0.58635   0.59107   0.59374   0.60053   0.60775
 Alpha virt. eigenvalues --    0.60955   0.61157   0.61650   0.61696   0.61763
 Alpha virt. eigenvalues --    0.62126   0.62269   0.62646   0.63167   0.63443
 Alpha virt. eigenvalues --    0.63854   0.64016   0.64574   0.64584   0.65113
 Alpha virt. eigenvalues --    0.65531   0.65796   0.66072   0.66392   0.66663
 Alpha virt. eigenvalues --    0.67092   0.67321   0.67658   0.68025   0.68394
 Alpha virt. eigenvalues --    0.68861   0.69264   0.69446   0.69753   0.70100
 Alpha virt. eigenvalues --    0.70238   0.70672   0.71316   0.71610   0.71752
 Alpha virt. eigenvalues --    0.72106   0.72333   0.72511   0.73019   0.73127
 Alpha virt. eigenvalues --    0.73379   0.73689   0.74264   0.74793   0.75337
 Alpha virt. eigenvalues --    0.75561   0.75891   0.76165   0.76627   0.76817
 Alpha virt. eigenvalues --    0.77255   0.77777   0.78352   0.78396   0.78655
 Alpha virt. eigenvalues --    0.79145   0.79341   0.79690   0.80048   0.80323
 Alpha virt. eigenvalues --    0.80642   0.81213   0.81672   0.82024   0.82597
 Alpha virt. eigenvalues --    0.83199   0.83522   0.83819   0.84330   0.84577
 Alpha virt. eigenvalues --    0.84947   0.85585   0.85928   0.86384   0.87012
 Alpha virt. eigenvalues --    0.87371   0.88048   0.88495   0.89171   0.89174
 Alpha virt. eigenvalues --    0.89919   0.90260   0.90518   0.90913   0.91408
 Alpha virt. eigenvalues --    0.91835   0.92171   0.92380   0.93212   0.93267
 Alpha virt. eigenvalues --    0.93773   0.94058   0.94313   0.94603   0.95215
 Alpha virt. eigenvalues --    0.95337   0.96246   0.96961   0.97189   0.97450
 Alpha virt. eigenvalues --    0.97585   0.97937   0.98147   0.98635   0.98747
 Alpha virt. eigenvalues --    0.99465   0.99991   1.00295   1.00532   1.00752
 Alpha virt. eigenvalues --    1.01117   1.01361   1.01521   1.02050   1.02638
 Alpha virt. eigenvalues --    1.02979   1.03363   1.03548   1.03799   1.04049
 Alpha virt. eigenvalues --    1.04485   1.04795   1.05705   1.05944   1.06179
 Alpha virt. eigenvalues --    1.06231   1.06994   1.07557   1.08048   1.08528
 Alpha virt. eigenvalues --    1.08920   1.09324   1.09773   1.10315   1.10581
 Alpha virt. eigenvalues --    1.11410   1.11860   1.12509   1.12643   1.13298
 Alpha virt. eigenvalues --    1.14365   1.14651   1.15221   1.15978   1.16503
 Alpha virt. eigenvalues --    1.16970   1.17382   1.18075   1.18126   1.18359
 Alpha virt. eigenvalues --    1.18782   1.19130   1.19702   1.20294   1.20327
 Alpha virt. eigenvalues --    1.20943   1.21639   1.21859   1.22287   1.23248
 Alpha virt. eigenvalues --    1.23535   1.24222   1.24397   1.25195   1.25403
 Alpha virt. eigenvalues --    1.25983   1.26546   1.26786   1.27072   1.27285
 Alpha virt. eigenvalues --    1.27810   1.27988   1.28323   1.28761   1.29255
 Alpha virt. eigenvalues --    1.29433   1.30003   1.30452   1.30894   1.31495
 Alpha virt. eigenvalues --    1.32040   1.32943   1.33173   1.35520   1.35695
 Alpha virt. eigenvalues --    1.36338   1.36731   1.36937   1.37203   1.38511
 Alpha virt. eigenvalues --    1.39325   1.40118   1.40739   1.41053   1.41885
 Alpha virt. eigenvalues --    1.42576   1.42912   1.43234   1.44016   1.44146
 Alpha virt. eigenvalues --    1.44576   1.45224   1.45419   1.46247   1.46902
 Alpha virt. eigenvalues --    1.46994   1.47114   1.47600   1.47984   1.48544
 Alpha virt. eigenvalues --    1.49256   1.49559   1.49966   1.50043   1.50435
 Alpha virt. eigenvalues --    1.50584   1.50976   1.51165   1.51680   1.51849
 Alpha virt. eigenvalues --    1.52124   1.52689   1.53311   1.53457   1.53653
 Alpha virt. eigenvalues --    1.54189   1.54574   1.54790   1.54985   1.55301
 Alpha virt. eigenvalues --    1.55406   1.55888   1.56142   1.56195   1.56460
 Alpha virt. eigenvalues --    1.56578   1.57030   1.57203   1.57605   1.57926
 Alpha virt. eigenvalues --    1.58239   1.58524   1.58942   1.59432   1.59735
 Alpha virt. eigenvalues --    1.60338   1.60594   1.60895   1.61158   1.61507
 Alpha virt. eigenvalues --    1.61814   1.62435   1.62687   1.62885   1.63161
 Alpha virt. eigenvalues --    1.63606   1.63871   1.64326   1.64430   1.64523
 Alpha virt. eigenvalues --    1.64869   1.65234   1.65562   1.65678   1.66135
 Alpha virt. eigenvalues --    1.66317   1.66910   1.67136   1.68001   1.68085
 Alpha virt. eigenvalues --    1.68765   1.68999   1.69261   1.69734   1.69821
 Alpha virt. eigenvalues --    1.70468   1.70750   1.70944   1.71488   1.71881
 Alpha virt. eigenvalues --    1.72026   1.72734   1.73026   1.73500   1.73963
 Alpha virt. eigenvalues --    1.74477   1.75380   1.75704   1.76929   1.77117
 Alpha virt. eigenvalues --    1.77633   1.78447   1.78798   1.79213   1.79895
 Alpha virt. eigenvalues --    1.80271   1.80988   1.81442   1.81649   1.82115
 Alpha virt. eigenvalues --    1.82702   1.83091   1.83491   1.84130   1.84272
 Alpha virt. eigenvalues --    1.84990   1.85643   1.85797   1.86404   1.86800
 Alpha virt. eigenvalues --    1.87319   1.87734   1.88151   1.88336   1.89446
 Alpha virt. eigenvalues --    1.89797   1.90530   1.90789   1.91164   1.91590
 Alpha virt. eigenvalues --    1.92751   1.93510   1.93786   1.94369   1.94500
 Alpha virt. eigenvalues --    1.95361   1.95866   1.96469   1.96908   1.97889
 Alpha virt. eigenvalues --    1.98102   1.98316   1.98875   1.99212   1.99776
 Alpha virt. eigenvalues --    2.00071   2.00559   2.00744   2.01671   2.01819
 Alpha virt. eigenvalues --    2.02785   2.03034   2.03507   2.04376   2.04830
 Alpha virt. eigenvalues --    2.05559   2.06192   2.06727   2.07155   2.07751
 Alpha virt. eigenvalues --    2.08072   2.08678   2.08948   2.09182   2.09796
 Alpha virt. eigenvalues --    2.10202   2.10802   2.10865   2.11338   2.12226
 Alpha virt. eigenvalues --    2.13119   2.13441   2.13971   2.14219   2.14655
 Alpha virt. eigenvalues --    2.15082   2.15834   2.16468   2.16830   2.18015
 Alpha virt. eigenvalues --    2.18350   2.18608   2.19137   2.19811   2.20110
 Alpha virt. eigenvalues --    2.20399   2.21322   2.22005   2.22493   2.23004
 Alpha virt. eigenvalues --    2.23513   2.24174   2.24801   2.25469   2.25750
 Alpha virt. eigenvalues --    2.26215   2.26677   2.27250   2.27868   2.27964
 Alpha virt. eigenvalues --    2.28181   2.28569   2.28710   2.29612   2.30220
 Alpha virt. eigenvalues --    2.30240   2.31304   2.31657   2.31912   2.32279
 Alpha virt. eigenvalues --    2.33512   2.34019   2.34215   2.35047   2.35353
 Alpha virt. eigenvalues --    2.35621   2.36002   2.36194   2.36714   2.37055
 Alpha virt. eigenvalues --    2.37427   2.37814   2.38168   2.38645   2.39079
 Alpha virt. eigenvalues --    2.39859   2.40018   2.40704   2.41031   2.41352
 Alpha virt. eigenvalues --    2.41767   2.42687   2.43273   2.43864   2.44162
 Alpha virt. eigenvalues --    2.44506   2.44887   2.45209   2.45597   2.45713
 Alpha virt. eigenvalues --    2.46823   2.47266   2.47657   2.47997   2.48515
 Alpha virt. eigenvalues --    2.49027   2.49912   2.50900   2.51500   2.52262
 Alpha virt. eigenvalues --    2.52380   2.52580   2.53101   2.53239   2.53833
 Alpha virt. eigenvalues --    2.54661   2.55114   2.55320   2.55775   2.55974
