 Entering Gaussian System, Link 0=g16
 Input=2v1h01.com
 Output=2v1h01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005642/Gau-3970967.inp" -scrdir="/local/becsleip_8005642/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3970968.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0137  0.0020 -0.0081  0.0001  0.0026
                                            0.0015  0.0002 -0.0045 -0.0007 -0.0079
                                           -0.0022
                ( 61.44%)  -0.7838* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0009  0.0233  0.0018
                                            0.0118
  1529. (0.01639) BD*( 1) C  74 - N  76  
                ( 59.07%)   0.7686* C  74 s( 34.62%)p 1.89( 65.31%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5883 -0.0082 -0.0024  0.0002
                                           -0.6315 -0.0081 -0.0037 -0.0726 -0.0017
                                           -0.0003  0.4979  0.0333  0.0045 -0.0014
                                            0.0032  0.0117 -0.0150  0.0012 -0.0021
                                           -0.0060  0.0132  0.0013  0.0013 -0.0041
                                           -0.0019 -0.0003  0.0091  0.0021 -0.0034
                                           -0.0014
                ( 40.93%)  -0.6397* N  76 s( 35.90%)p 1.77( 63.64%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5987  0.0226 -0.0033 -0.0001
                                            0.7081 -0.0290  0.0008  0.0848 -0.0038
                                            0.0000 -0.3562  0.0048  0.0056 -0.0087
                                            0.0002  0.0491  0.0042  0.0075 -0.0000
                                           -0.0368  0.0019 -0.0221  0.0053  0.0016
                                            0.0010  0.0005 -0.0088 -0.0022  0.0074
                                            0.0026
  1530. (0.41873) BD*( 2) C  74 - N  76  
                ( 61.36%)   0.7833* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0027  0.0001 -0.0002 -0.0001
                                           -0.0939  0.0013 -0.0002  0.9947 -0.0174
                                            0.0031  0.0292 -0.0008  0.0002  0.0191
                                            0.0060  0.0015  0.0004 -0.0099 -0.0015
                                           -0.0039 -0.0012 -0.0005 -0.0001  0.0004
                                           -0.0002  0.0052 -0.0006  0.0052 -0.0017
                                            0.0060
                ( 38.64%)  -0.6216* N  76 s(  0.00%)p 1.00( 99.75%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0046  0.0007 -0.0002  0.0000
                                           -0.0993  0.0011 -0.0009  0.9933 -0.0081
                                            0.0090  0.0312 -0.0017  0.0003 -0.0125
                                           -0.0048 -0.0049 -0.0001  0.0446 -0.0011
                                            0.0037  0.0010  0.0027 -0.0001  0.0004
                                           -0.0008  0.0065  0.0017 -0.0041 -0.0039
                                            0.0125
  1531. (0.01652) BD*( 1) N  76 - C  77  
                ( 40.19%)   0.6339* N  76 s( 33.46%)p 1.98( 66.11%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5779  0.0240  0.0038 -0.0001
                                           -0.6930  0.0283  0.0060 -0.0534  0.0018
                                            0.0003 -0.4208  0.0054  0.0106 -0.0052
                                            0.0005 -0.0471 -0.0058 -0.0019 -0.0009
                                           -0.0327  0.0014 -0.0279  0.0044  0.0022
                                           -0.0018  0.0001 -0.0088 -0.0013 -0.0068
                                           -0.0017
                ( 59.81%)  -0.7734* C  77 s( 29.97%)p 2.33( 69.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5471 -0.0165 -0.0035  0.0008
                                            0.6143  0.0101 -0.0011  0.0435  0.0002
                                           -0.0003  0.5649  0.0338  0.0101 -0.0022
                                           -0.0002  0.0136 -0.0201  0.0015 -0.0017
                                           -0.0087 -0.0040  0.0004 -0.0025 -0.0005
                                            0.0009  0.0002 -0.0011 -0.0002 -0.0014
                                           -0.0004
  1532. (0.01468) BD*( 1) C  77 - H  78  
                ( 38.26%)   0.6185* C  77 s( 33.99%)p 1.94( 65.94%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5829 -0.0010  0.0119  0.0000
                                           -0.7612  0.0009  0.0208 -0.0825  0.0000
                                            0.0026  0.2694  0.0010 -0.0146 -0.0041
                                           -0.0010  0.0093  0.0062  0.0011  0.0005
                                           -0.0197 -0.0041  0.0075  0.0040 -0.0037
                                            0.0015  0.0001  0.0063  0.0014 -0.0069
                                           -0.0023
                ( 61.74%)  -0.7858* H  78 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0011  0.0190  0.0021
                                           -0.0079


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    91.4  283.2    91.2  291.3   8.2     88.2  100.2   3.0
     2. BD (   1) N   2 - C   9    90.2  177.3    90.0  169.2   8.2     89.8    0.3   3.0
     3. BD (   2) N   2 - C   9    90.2  177.3     0.5    1.1  90.7    178.6   94.7  90.4
     4. BD (   1) N   3 - C  10    92.4  193.0    92.6  201.0   8.0     87.9   10.1   2.9
     5. BD (   1) N   3 - C  13    87.2   87.1    86.7   79.2   8.0     92.5  269.9   2.8
     6. BD (   1) N   4 - C  14    90.7  103.2    90.6  111.2   8.0     89.3  280.4   2.8
     7. BD (   1) N   4 - C  17    93.8  357.0    93.0  348.8   8.2     85.6  181.4   4.4
     8. BD (   2) N   4 - C  17    93.8  357.0   176.1  205.6  89.6    176.3  202.3  90.5
     9. BD (   1) N   5 - C  18    90.4   13.4    89.4   21.7   8.4     89.3  190.3   3.1
    10. BD (   1) N   5 - C  21    96.3  267.2    95.8  258.9   8.3     83.5   90.2   3.0
    11. BD (   2) N   5 - C  21    96.3  267.2   173.2  108.7  90.0      6.9  286.1  90.2
    12. BD (   1) C   6 - C   7    90.9  214.0    91.2  217.0   3.0     89.4   27.6   6.4
    13. BD (   1) C   6 - C  22    91.7  337.6    90.8  339.6   2.2      --     --    --
    14. BD (   2) C   6 - C  22    91.7  337.6     1.8  271.0  91.0    176.2  104.2  89.5
    15. BD (   1) C   7 - C   8    89.4  140.3    89.4  146.5   6.2     90.7  314.0   6.3
    16. BD (   2) C   7 - C   8    89.4  140.3   178.8   82.1  90.0      1.1  259.5  90.0
    18. BD (   1) C   8 - C   9    88.6   66.5    88.9   72.9   6.5     91.6  243.6   2.9
    20. BD (   1) C   9 - C  24    88.4  122.8    88.6  120.7   2.1      --     --    --
    21. BD (   1) C  10 - C  11    88.0  124.2    88.4  126.9   2.8     92.5  298.0   6.2
    22. BD (   1) C  10 - C  24    93.5  247.7    93.3  249.8   2.1      --     --    --
    23. BD (   2) C  10 - C  24    93.5  247.7   176.0   66.1  90.5    176.4   61.3  89.9
    24. BD (   1) C  11 - C  12    86.9   50.4    90.3   56.8   7.2     96.7  224.5   6.9
    25. BD (   2) C  11 - C  12    86.9   50.4     2.1  310.2  87.3      5.7  242.6  87.4
    27. BD (   1) C  12 - C  13    89.9  336.3    89.7  342.3   5.9     89.7  153.3   3.1
    29. BD (   1) C  13 - C  26    87.4   32.8    86.7   30.7   2.2     91.4  212.8   1.2
    30. BD (   2) C  13 - C  26    87.4   32.8   176.7   61.8  89.7      1.5  251.0  91.5
    31. BD (   1) C  14 - C  15    93.7   34.1    92.5   37.1   3.2     85.9  208.0   6.1
    32. BD (   1) C  14 - C  26    88.7  158.2    87.7  160.0   2.1     90.2  338.3   1.0
    33. BD (   1) C  15 - C  16    92.0  320.4    95.6  326.4   7.1     91.9  134.8   6.8
    34. BD (   2) C  15 - C  16    92.0  320.4     5.4  352.5  87.3      3.6   53.8  87.8
    36. BD (   1) C  16 - C  17    87.4  246.5    87.2  252.4   5.9     92.2   61.8   4.7
    38. BD (   1) C  17 - C  28    90.6  302.5    90.1  301.6   1.0     88.3  122.2   1.2
    39. BD (   1) C  18 - C  19    96.9  304.2    95.3  307.1   3.3     82.4  117.7   6.5
    40. BD (   1) C  18 - C  28    86.8   67.7    84.8   69.8   2.9     91.1  247.9   2.1
    41. BD (   2) C  18 - C  28    86.8   67.7   174.2  107.0  88.7      2.2  320.4  92.5
    42. BD (   1) C  19 - C  20    93.5  230.1    94.0  236.4   6.2     86.9   44.0   6.2
    43. BD (   2) C  19 - C  20    93.5  230.1   172.6  111.8  90.1    172.6  109.7  89.7
    45. BD (   1) C  20 - C  21    85.4  156.8    85.6  163.3   6.4     94.5  333.7   3.1
    47. BD (   1) C  21 - C  22    91.8  212.6    91.8  210.7   1.9      --     --    --
    52. BD (   1) C  30 - H  31    91.8  260.0    91.8  259.0   1.0      --     --    --
    57. BD (   1) C  34 - H  37    89.0  200.5    89.0  201.5   1.0      --     --    --
    60. BD (   1) C  38 - H  41    67.4  110.3    67.1  111.8   1.4      --     --    --
    62. BD (   1) C  42 - C  44   116.3  148.6   108.1  151.6   8.6     55.7  324.6   8.7
    63. BD (   2) C  42 - C  44   116.3  148.6   148.4   24.5  83.5    137.9   11.2  83.4
    68. BD (   1) C  47 - H  50    73.1   19.5    72.7   20.9   1.4      --     --    --
    70. BD (   1) C  51 - C  53   119.7   61.9   111.0   63.9   8.9     51.7  238.9   8.9
    71. BD (   2) C  51 - C  53   119.7   61.9   151.0  282.8  83.4    138.8  272.8  83.3
    76. BD (   1) C  56 - H  59    96.6  290.6    96.6  291.6   1.0      --     --    --
    78. BD (   1) C  60 - H  62    93.7  350.3    93.8  349.3   1.0      --     --    --
    80. BD (   1) O  64 - H  65    96.6   58.3    99.1   58.2   2.5      --     --    --
    81. BD (   1) O  64 - H  66   137.1  239.4   139.8  239.4   2.7      --     --    --
    82. BD (   1) C  67 - H  68    99.5    5.9    98.2    5.9   1.3      --     --    --
    87. BD (   1) N  71 - C  73    86.4    5.5    79.6    5.3   6.8     86.2  185.7   7.4
    88. BD (   1) N  71 - C  74   165.8  178.6   159.7  181.1   6.2      7.2  351.2   7.1
    89. BD (   1) C  73 - C  77   161.0   10.6   152.7    8.7   8.4     11.0  194.9   8.0
    90. BD (   2) C  73 - C  77   161.0   10.6    88.4   95.6  89.9     88.2   95.6  89.9
    92. BD (   1) C  74 - N  76   124.8    6.8   129.6    6.6   4.8     63.2  186.8   8.1
    93. BD (   2) C  74 - N  76   124.8    6.8    88.3   95.4  89.8     88.3   95.7  89.9
    94. BD (   1) N  76 - C  77    51.2    4.2    58.5    4.5   7.3    134.3  184.0   5.5
    95. BD (   1) C  77 - H  78   110.2    6.2   109.0    6.2   1.3      --     --    --
   152. LP*(   7)Fe   1             --     --     88.6  350.0   --       --     --    --
   153. LP*(   8)Fe   1             --     --     87.4   80.3   --       --     --    --
   154. LP*(   9)Fe   1             --     --    177.4   62.1   --       --     --    --
   155. LP (   1) N   2             --     --     90.7   50.3   --       --     --    --
   156. LP (   1) N   3             --     --     92.0  320.2   --       --     --    --
   157. LP (   2) N   3             --     --      4.0  254.0   --       --     --    --
   158. LP (   1) N   4             --     --     86.6  230.2   --       --     --    --
   159. LP (   1) N   5             --     --     84.4  140.4   --       --     --    --
   160. LP (   1) C  14             --     --    176.9  210.1   --       --     --    --
   161. LP (   1) O  64             --     --     90.5  148.6   --       --     --    --
   162. LP (   2) O  64             --     --     18.5  237.7   --       --     --    --
   163. LP (   1) N  71             --     --     88.3   95.6   --       --     --    --
   164. LP (   1) N  76             --     --    176.4   32.7   --       --     --    --
  1440. BD*(   2) N   2 - C   9    90.2  177.3     0.5    1.1  90.7    178.6   94.7  90.4
  1445. BD*(   2) N   4 - C  17    93.8  357.0   176.1  205.6  89.6    176.3  202.3  90.5
  1448. BD*(   2) N   5 - C  21    96.3  267.2   173.2  108.7  90.0      6.9  286.1  90.2
  1451. BD*(   2) C   6 - C  22    91.7  337.6     1.8  271.0  91.0    176.2  104.2  89.5
  1453. BD*(   2) C   7 - C   8    89.4  140.3   178.8   82.1  90.0      1.1  259.5  90.0
  1460. BD*(   2) C  10 - C  24    93.5  247.7   176.0   66.1  90.5    176.4   61.3  89.9
  1462. BD*(   2) C  11 - C  12    86.9   50.4     2.1  310.2  87.3      5.7  242.6  87.4
  1467. BD*(   2) C  13 - C  26    87.4   32.8   176.7   61.8  89.7      1.5  251.0  91.5
  1471. BD*(   2) C  15 - C  16    92.0  320.4     5.4  352.5  87.3      3.6   53.8  87.8
  1478. BD*(   2) C  18 - C  28    86.8   67.7   174.2  107.0  88.7      2.2  320.4  92.5
  1480. BD*(   2) C  19 - C  20    93.5  230.1   172.6  111.8  90.1    172.6  109.7  89.7
  1527. BD*(   2) C  73 - C  77   161.0   10.6    88.4   95.6  89.9     88.2   95.6  89.9
  1530. BD*(   2) C  74 - N  76   124.8    6.8    88.3   95.4  89.8     88.3   95.7  89.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  97. CR (   2)Fe   1                /151. LP*(   6)Fe   1                    0.71   35.08    0.150
  98. CR (   3)Fe   1                /151. LP*(   6)Fe   1                    5.96    5.18    0.167
  98. CR (   3)Fe   1                /154. LP*(   9)Fe   1                    1.08    5.06    0.069
 100. CR (   5)Fe   1                /152. LP*(   7)Fe   1                    0.55    2.79    0.037
 102. CR (   7)Fe   1                /153. LP*(   8)Fe   1                    0.56    2.79    0.037
 104. CR (   9)Fe   1                /154. LP*(   9)Fe   1                    1.59    2.63    0.060
 146. LP (   1)Fe   1                /165. RY*(   1)Fe   1                    5.52    1.59    0.084
 146. LP (   1)Fe   1                /173. RY*(   9)Fe   1                    0.89    1.88    0.037
 146. LP (   1)Fe   1                /190. RY*(  26)Fe   1                    1.69    2.93    0.063
 147. LP (   2)Fe   1                /166. RY*(   2)Fe   1                    0.56    0.92    0.021
 148. LP (   3)Fe   1                /167. RY*(   3)Fe   1                    0.67    0.95    0.023
 149. LP*(   4)Fe   1                /176. RY*(  12)Fe   1                    0.81    2.75    0.074
 150. LP*(   5)Fe   1                /151. LP*(   6)Fe   1                    1.04    0.58    0.036
 150. LP*(   5)Fe   1                /154. LP*(   9)Fe   1                    7.64    0.47    0.091
 150. LP*(   5)Fe   1                /183. RY*(  19)Fe   1                    0.53    3.08    0.071
 151. LP*(   6)Fe   1                /168. RY*(   4)Fe   1                    1.88    0.67    0.092
 151. LP*(   6)Fe   1                /169. RY*(   5)Fe   1                    0.64    0.83    0.059
 151. LP*(   6)Fe   1                /170. RY*(   6)Fe   1                   19.06    0.71    0.300
 151. LP*(   6)Fe   1                /179. RY*(  15)Fe   1                    1.68    1.99    0.150
 152. LP*(   7)Fe   1                /166. RY*(   2)Fe   1                    2.93    0.16    0.057
 152. LP*(   7)Fe   1                /167. RY*(   3)Fe   1                    2.67    0.18    0.060
 153. LP*(   8)Fe   1                /166. RY*(   2)Fe   1                    1.96    0.16    0.048
 153. LP*(   8)Fe   1                /167. RY*(   3)Fe   1                    1.40    0.19    0.044
 154. LP*(   9)Fe   1                /151. LP*(   6)Fe   1                   15.61    0.12    0.086
 154. LP*(   9)Fe   1                /168. RY*(   4)Fe   1                    1.39    0.79    0.105

 from unit  1 to unit  2
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.07  250.81    0.117
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.08  250.81    0.124
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.07  250.81    0.122
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.07  250.81    0.118
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.08  250.80    0.125
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.07  250.81    0.121
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.08  250.81    0.124
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.08  250.81    0.125
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.14   35.08    0.062
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.15   35.08    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.15   35.08    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.14   35.08    0.062
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.15   35.07    0.066
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.15   35.08    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.15   35.08    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.15   35.08    0.066
  98. CR (   3)Fe   1                /194. RY*(   3) N   2                    0.06    6.60    0.018
  98. CR (   3)Fe   1                /200. RY*(   9) N   2                    0.07    7.34    0.021
  98. CR (   3)Fe   1                /220. RY*(   3) N   3                    0.06    6.61    0.018
  98. CR (   3)Fe   1                /226. RY*(   9) N   3                    0.07    7.39    0.020
  98. CR (   3)Fe   1                /246. RY*(   3) N   4                    0.07    6.59    0.019
  98. CR (   3)Fe   1                /252. RY*(   9) N   4                    0.08    7.47    0.022
  98. CR (   3)Fe   1                /272. RY*(   3) N   5                    0.07    6.59    0.019
  98. CR (   3)Fe   1                /278. RY*(   9) N   5                    0.08    7.44    0.022
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.26    5.19    0.073
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.41    5.18    0.077
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.37    5.18    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.28    5.19    0.073
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.43    5.18    0.077
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.34    5.18    0.075
  98. CR (   3)Fe   1                /***. BD*(   2) N   4 - C  17            0.05    4.68    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.40    5.19    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.43    5.19    0.077
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.06    5.16    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.06    5.17    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    5.24    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.06    5.16    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.06    5.17    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    5.24    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.08    5.16    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    5.24    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.08    5.16    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    5.25    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    5.25    0.018
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.37    2.74    0.029
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.06    2.73    0.011
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.41    2.74    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.40    2.73    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.45    2.74    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.43    2.73    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.39    2.73    0.029
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.06    2.73    0.011
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.42    2.73    0.030
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.40    2.74    0.030
 104. CR (   9)Fe   1                /157. LP (   2) N   3                    0.13    2.05    0.026
 104. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   9            0.09    2.25    0.015
 104. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  17            0.10    2.24    0.016
 104. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  21            0.11    2.25    0.017
 146. LP (   1)Fe   1                /192. RY*(   1) N   2                    0.51    1.05    0.021
 146. LP (   1)Fe   1                /193. RY*(   2) N   2                    6.74    1.51    0.091
 146. LP (   1)Fe   1                /218. RY*(   1) N   3                    0.87    1.05    0.027
 146. LP (   1)Fe   1                /219. RY*(   2) N   3                    6.70    1.51    0.090
 146. LP (   1)Fe   1                /244. RY*(   1) N   4                    1.23    1.09    0.033
 146. LP (   1)Fe   1                /245. RY*(   2) N   4                    6.27    1.49    0.087
 146. LP (   1)Fe   1                /259. RY*(  16) N   4                    0.05    5.06    0.015
 146. LP (   1)Fe   1                /270. RY*(   1) N   5                    0.56    1.06    0.022
 146. LP (   1)Fe   1                /271. RY*(   2) N   5                    7.03    1.54    0.093
 146. LP (   1)Fe   1                /285. RY*(  16) N   5                    0.05    5.07    0.015
 146. LP (   1)Fe   1                /297. RY*(   2) C   6                    0.06    1.75    0.009
 146. LP (   1)Fe   1                /305. RY*(  10) C   6                    0.09    2.32    0.013
 146. LP (   1)Fe   1                /383. RY*(  10) C   9                    0.10    2.68    0.015
 146. LP (   1)Fe   1                /408. RY*(   9) C  10                    0.09    2.65    0.014
 146. LP (   1)Fe   1                /478. RY*(   1) C  13                    0.07    1.79    0.010
 146. LP (   1)Fe   1                /487. RY*(  10) C  13                    0.08    2.38    0.013
 146. LP (   1)Fe   1                /504. RY*(   1) C  14                    0.05    1.80    0.009
 146. LP (   1)Fe   1                /512. RY*(   9) C  14                    0.09    2.81    0.014
 146. LP (   1)Fe   1                /582. RY*(   1) C  17                    0.06    1.79    0.009
 146. LP (   1)Fe   1                /591. RY*(  10) C  17                    0.07    2.56    0.012
 146. LP (   1)Fe   1                /608. RY*(   1) C  18                    0.05    1.77    0.008
 146. LP (   1)Fe   1                /609. RY*(   2) C  18                    0.06    1.72    0.009
 146. LP (   1)Fe   1                /687. RY*(   2) C  21                    0.05    1.79    0.009
 146. LP (   1)Fe   1                /689. RY*(   4) C  21                    0.07    1.75    0.010
 146. LP (   1)Fe   1                /695. RY*(  10) C  21                    0.11    2.34    0.014
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.11    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.10    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.10    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.09    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.17    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.15    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.24    0.70    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.24    0.71    0.026
 147. LP (   2)Fe   1                /157. LP (   2) N   3                   31.02    0.01    0.028
 147. LP (   2)Fe   1                /160. LP (   1) C  14                    0.13    0.10    0.004
 147. LP (   2)Fe   1                /192. RY*(   1) N   2                    1.69    1.06    0.039
 147. LP (   2)Fe   1                /193. RY*(   2) N   2                    0.23    1.52    0.017
 147. LP (   2)Fe   1                /202. RY*(  11) N   2                    0.10    4.66    0.020
