 Entering Gaussian System, Link 0=g16
 Input=5cp405re.com
 Output=5cp405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020514/Gau-3042598.inp" -scrdir="/local/becsleip_8020514/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3042599.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    33 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507 -0.6416  0.6907 -0.3336
              Bcc     0.0059     3.138     1.120     1.047  0.7296  0.6838  0.0124
 
              Baa    -0.0036    -0.478    -0.171    -0.160  0.3226  0.0438  0.9455
    34 C(13)  Bbb    -0.0034    -0.461    -0.164    -0.154  0.9457 -0.0559 -0.3201
              Bcc     0.0070     0.939     0.335     0.313  0.0388  0.9975 -0.0594
 
              Baa    -0.0030    -1.617    -0.577    -0.539  0.5421 -0.0662  0.8377
    35 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.8401  0.0648 -0.5386
              Bcc     0.0059     3.137     1.119     1.046 -0.0186  0.9957  0.0908
 
              Baa    -0.0030    -1.612    -0.575    -0.538 -0.2473  0.2041  0.9472
    36 H(1)   Bbb    -0.0028    -1.503    -0.536    -0.501  0.9671  0.1115  0.2285
              Bcc     0.0058     3.114     1.111     1.039 -0.0590  0.9726 -0.2249
 
              Baa    -0.0024    -1.275    -0.455    -0.425  0.2251  0.0455  0.9733
    37 H(1)   Bbb    -0.0023    -1.227    -0.438    -0.409  0.9545 -0.2108 -0.2109
              Bcc     0.0047     2.501     0.893     0.834  0.1955  0.9765 -0.0909
 
              Baa    -0.0037    -0.496    -0.177    -0.166  0.1251  0.1874  0.9743
    38 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.0258  0.9810 -0.1920
              Bcc     0.0071     0.955     0.341     0.319  0.9918 -0.0492 -0.1179
 
              Baa    -0.0028    -1.511    -0.539    -0.504 -0.0503 -0.4431  0.8950
    39 H(1)   Bbb    -0.0027    -1.441    -0.514    -0.481 -0.0151  0.8964  0.4430
              Bcc     0.0055     2.953     1.054     0.985  0.9986 -0.0088  0.0518
 
              Baa    -0.0032    -1.692    -0.604    -0.564  0.2244  0.3130  0.9229
    40 H(1)   Bbb    -0.0030    -1.578    -0.563    -0.526 -0.1316  0.9481 -0.2896
              Bcc     0.0061     3.270     1.167     1.091  0.9656  0.0564 -0.2540
 
              Baa    -0.0025    -1.315    -0.469    -0.439  0.2249  0.3259  0.9182
    41 H(1)   Bbb    -0.0023    -1.245    -0.444    -0.415  0.1414  0.9215 -0.3617
              Bcc     0.0048     2.560     0.914     0.854  0.9641 -0.2112 -0.1612
 
              Baa    -0.0061    -0.823    -0.294    -0.274 -0.2858 -0.2222  0.9322
    42 C(13)  Bbb    -0.0024    -0.322    -0.115    -0.107  0.6232  0.6958  0.3569
              Bcc     0.0085     1.144     0.408     0.382  0.7279 -0.6830  0.0604
 
              Baa    -0.0032    -1.695    -0.605    -0.566 -0.0339 -0.1481  0.9884
    43 H(1)   Bbb    -0.0031    -1.628    -0.581    -0.543  0.7633  0.6346  0.1213
              Bcc     0.0062     3.323     1.186     1.108 -0.6452  0.7585  0.0916
 
              Baa    -0.0048    -0.640    -0.228    -0.213  0.5002  0.7665  0.4029
    44 C(13)  Bbb     0.0006     0.078     0.028     0.026 -0.4889  0.6340 -0.5991
              Bcc     0.0042     0.562     0.201     0.187  0.7147 -0.1027 -0.6919
 
              Baa    -0.0020    -1.069    -0.381    -0.357 -0.2448 -0.2249  0.9431
    45 H(1)   Bbb    -0.0017    -0.881    -0.314    -0.294  0.3535  0.8851  0.3028
              Bcc     0.0037     1.950     0.696     0.650  0.9028 -0.4075  0.1371
 
              Baa    -0.0016    -0.866    -0.309    -0.289  0.5244  0.6155  0.5883
    46 H(1)   Bbb    -0.0014    -0.736    -0.263    -0.246 -0.4144 -0.4191  0.8078
              Bcc     0.0030     1.602     0.572     0.534  0.7438 -0.6674  0.0353
 
              Baa    -0.0038    -0.504    -0.180    -0.168 -0.3021  0.0336  0.9527
    47 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158  0.9515 -0.0502  0.3035
              Bcc     0.0073     0.978     0.349     0.326  0.0580  0.9982 -0.0168
 
              Baa    -0.0033    -1.742    -0.622    -0.581 -0.4900  0.1430  0.8599
    48 H(1)   Bbb    -0.0031    -1.634    -0.583    -0.545  0.8712  0.1152  0.4772
              Bcc     0.0063     3.376     1.205     1.126 -0.0309  0.9830 -0.1810
 
              Baa    -0.0029    -1.566    -0.559    -0.522  0.3096 -0.1244  0.9427
    49 H(1)   Bbb    -0.0028    -1.486    -0.530    -0.496  0.9508  0.0541 -0.3051
              Bcc     0.0057     3.052     1.089     1.018 -0.0131  0.9908  0.1350
 
              Baa    -0.0025    -1.318    -0.470    -0.440 -0.0582  0.0615  0.9964
    50 H(1)   Bbb    -0.0024    -1.277    -0.456    -0.426  0.9749 -0.2112  0.0700
              Bcc     0.0049     2.595     0.926     0.866  0.2148  0.9755 -0.0477
 
              Baa    -0.0062    -0.831    -0.296    -0.277 -0.4789  0.4372  0.7612
    51 C(13)  Bbb    -0.0021    -0.284    -0.101    -0.095  0.5214 -0.5559  0.6473
              Bcc     0.0083     1.114     0.398     0.372  0.7062  0.7069  0.0383
 
              Baa    -0.0025    -1.341    -0.478    -0.447 -0.3324  0.2924  0.8967
    52 H(1)   Bbb    -0.0024    -1.255    -0.448    -0.419  0.7323 -0.5192  0.4407
              Bcc     0.0049     2.596     0.926     0.866  0.5944  0.8031 -0.0415
 
              Baa    -0.0052    -0.702    -0.250    -0.234  0.2596 -0.5441  0.7979
    53 C(13)  Bbb     0.0015     0.205     0.073     0.068  0.9635  0.0905 -0.2518
              Bcc     0.0037     0.497     0.177     0.166  0.0648  0.8342  0.5477
 
              Baa    -0.0030    -1.607    -0.573    -0.536 -0.5834  0.3960  0.7091
    54 H(1)   Bbb    -0.0026    -1.394    -0.497    -0.465 -0.2687  0.7298 -0.6287
              Bcc     0.0056     3.001     1.071     1.001  0.7664  0.5573  0.3194
 
              Baa    -0.0019    -1.019    -0.364    -0.340  0.2856 -0.5353  0.7949
    55 H(1)   Bbb    -0.0016    -0.834    -0.298    -0.278 -0.5847  0.5599  0.5871
              Bcc     0.0035     1.853     0.661     0.618  0.7594  0.6324  0.1531
 
              Baa    -0.0036    -0.481    -0.172    -0.160  0.0004  0.0063  1.0000
    56 C(13)  Bbb    -0.0034    -0.461    -0.164    -0.154  0.0488  0.9988 -0.0063
              Bcc     0.0070     0.942     0.336     0.314  0.9988 -0.0488 -0.0001
 
              Baa    -0.0031    -1.667    -0.595    -0.556  0.1259  0.2293  0.9652
    57 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.519 -0.0851  0.9718 -0.2198
              Bcc     0.0060     3.224     1.151     1.076  0.9884  0.0544 -0.1419
 
              Baa    -0.0030    -1.592    -0.568    -0.531 -0.1535 -0.4537  0.8778
    58 H(1)   Bbb    -0.0028    -1.485    -0.530    -0.495 -0.0803  0.8912  0.4465
              Bcc     0.0058     3.077     1.098     1.026  0.9849  0.0019  0.1732
 
              Baa    -0.0024    -1.290    -0.460    -0.430  0.0202 -0.0519  0.9984
    59 H(1)   Bbb    -0.0023    -1.248    -0.445    -0.416  0.2053  0.9776  0.0466
              Bcc     0.0048     2.538     0.906     0.847  0.9785 -0.2040 -0.0304
 
              Baa    -0.0036    -0.487    -0.174    -0.162 -0.0989 -0.1670  0.9810
    60 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.6753  0.7128  0.1894
              Bcc     0.0071     0.952     0.340     0.318  0.7309 -0.6812 -0.0423
 
              Baa    -0.0031    -1.655    -0.591    -0.552 -0.1922 -0.3953  0.8982
    61 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.7243  0.5604  0.4017
              Bcc     0.0060     3.201     1.142     1.068 -0.6621  0.7278  0.1786
 
              Baa    -0.0024    -1.295    -0.462    -0.432 -0.0615 -0.1610  0.9850
    62 H(1)   Bbb    -0.0023    -1.247    -0.445    -0.416  0.5508  0.8176  0.1680
              Bcc     0.0048     2.542     0.907     0.848  0.8324 -0.5529 -0.0384
 
              Baa    -0.0030    -1.607    -0.573    -0.536  0.1693  0.3401  0.9250
    63 H(1)   Bbb    -0.0028    -1.498    -0.535    -0.500  0.7167  0.6017 -0.3525
              Bcc     0.0058     3.105     1.108     1.036 -0.6765  0.7227 -0.1419
 
              Baa    -0.0212    -2.848    -1.016    -0.950  0.7275 -0.6734 -0.1312
    64 C(13)  Bbb    -0.0160    -2.145    -0.765    -0.715 -0.4578 -0.6189  0.6383
              Bcc     0.0372     4.992     1.781     1.665  0.5110  0.4043  0.7585
 
              Baa    -0.0131    -7.002    -2.498    -2.336  0.9590 -0.1454 -0.2432
    65 H(1)   Bbb    -0.0115    -6.139    -2.191    -2.048 -0.0346  0.7919 -0.6096
              Bcc     0.0246    13.141     4.689     4.383  0.2812  0.5930  0.7545
 
              Baa    -0.0161    -8.605    -3.070    -2.870 -0.3691  0.9287 -0.0344
    66 H(1)   Bbb    -0.0144    -7.682    -2.741    -2.562 -0.6026 -0.2110  0.7697
              Bcc     0.0305    16.287     5.812     5.433  0.7076  0.3049  0.6375
 
              Baa    -0.0085    -4.540    -1.620    -1.514  0.7327 -0.6489 -0.2053
    67 H(1)   Bbb    -0.0066    -3.527    -1.259    -1.177  0.5342  0.7352 -0.4173
              Bcc     0.0151     8.067     2.879     2.691  0.4217  0.1961  0.8853
 
              Baa    -0.1786    -7.323    -2.613    -2.443  0.2151  0.9696  0.1168
    68 S(33)  Bbb    -0.1659    -6.803    -2.428    -2.269  0.9764 -0.2110 -0.0463
              Bcc     0.3446    14.127     5.041     4.712  0.0203 -0.1240  0.9921
 
              Baa    -0.0260   -13.885    -4.954    -4.631  0.8276  0.5606 -0.0295
    69 H(1)   Bbb    -0.0201   -10.730    -3.829    -3.579 -0.4527  0.6975  0.5555
              Bcc     0.0461    24.615     8.783     8.211  0.3320 -0.4463  0.8310
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\17-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5cp4_II_Q\\0,5\Fe,0,5.9114055
 828,5.8767947035,9.0636469867\N,0,6.6989216326,7.7334686247,9.11944052
 62\N,0,4.1154074637,6.6853831627,9.2926540882\N,0,5.192686282,4.084218
 0566,9.5536601988\N,0,7.7558522068,5.120054323,9.0818718265\C,0,8.0159
 106376,8.0679177225,9.0417732451\C,0,8.1889169838,9.5023996,9.06118356
 94\C,0,6.9427429197,10.035726099,9.168116992\C,0,6.0273475646,8.918732
 5208,9.2100806637\C,0,3.7621302022,8.0020704484,9.3418108144\C,0,2.333
 0211236,8.1592522611,9.3347428458\C,0,1.8077209951,6.8950306687,9.2857
 31562\C,0,2.9392753923,5.9908810773,9.302617798\C,0,3.8768032697,3.730
 2990644,9.4853613374\C,0,3.7222829511,2.3037649352,9.5615028405\C,0,4.
 971972983,1.7956716769,9.7964435004\C,0,5.8776080862,2.9270129296,9.76
 00689584\C,0,8.1091490295,3.821402289,9.2936279169\C,0,9.5420575835,3.
 6518864698,9.1836417139\C,0,10.0575567089,4.8943563187,8.9964846665\C,
 0,8.9289808182,5.7994909642,8.9508409415\C,0,9.0615337512,7.1724645735
 ,8.9328311969\H,0,10.0594014965,7.5768369453,8.866419511\C,0,4.6578624
 509,9.0563458882,9.3044110708\H,0,4.2579796337,10.0571431297,9.3513746
 911\C,0,2.8219300903,4.6167506435,9.3701238631\H,0,1.8283293249,4.1978
 013745,9.335037899\C,0,7.2470434622,2.796356581,9.6266261952\H,0,7.667
 5663045,1.8117453128,9.7539007526\C,0,6.5275386315,11.4643797447,9.240
 0917263\H,0,7.3927825394,12.1205043239,9.1918614568\H,0,5.9990788652,1
 1.6621190867,10.1727664726\H,0,5.8612550013,11.7135219235,8.4137209858
 \C,0,9.5080955825,10.1896800366,8.9864576707\H,0,10.027401338,9.924936
 9924,8.0651956975\H,0,10.1387040893,9.8979949403,9.8263563317\H,0,9.38
 29059132,11.2692143889,9.0111795602\C,0,1.617321263,9.4600918921,9.433
 8295585\H,0,1.5602107774,9.9503589077,8.4603976222\H,0,2.1334540161,10
 .1303309002,10.1194314531\H,0,0.6045610262,9.3009875587,9.7980417445\C
 ,0,0.420265855,6.4856121509,9.2773540196\H,0,0.1992062822,5.5626948916
 ,9.7998331615\C,0,-0.5696392132,7.1435880672,8.6834808395\H,0,-0.40154
 6284,8.0399879413,8.1122930187\H,0,-1.5860399693,6.7898182095,8.727801
 8012\C,0,2.4239038903,1.5791476077,9.4895448849\H,0,1.86646125,1.87665
 97979,8.6014890033\H,0,1.8116304576,1.8022083267,10.3642603664\H,0,2.5
 870094763,0.5050981072,9.4563471452\C,0,5.321068025,0.4102390195,10.02
 68145828\H,0,4.7399398512,-0.3137022885,9.466595468\C,0,6.240982473,-0
 .019200526,10.883358693\H,0,6.8055294456,0.6581608888,11.5015947048\H,
 0,6.4421675585,-1.0691069966,11.015311035\C,0,10.244608556,2.346232595
 6,9.3210112907\H,0,9.8278191023,1.6150116118,8.629178526\H,0,10.134623
 9468,1.9557232256,10.333084967\H,0,11.3055902838,2.4551671843,9.110630
 5344\C,0,11.4784760979,5.3174745181,8.8533591698\H,0,11.6210933206,5.8
 779789156,7.9296767422\H,0,12.1374819266,4.4532244363,8.8372970587\H,0
 ,11.7731069899,5.9557757536,9.686819506\C,0,5.5753454049,7.3253063804,
 6.0786595842\H,0,6.5917512254,7.7050539937,6.085309771\H,0,4.943994216
 2,7.9537644004,6.6981770662\H,0,5.2021641172,7.2674097287,5.0610147356
 \S,0,5.6502268486,5.6396311582,6.7896619473\H,0,4.3300728911,5.4196618
 399,6.6946819254\\Version=ES64L-G16RevC.02\State=5-A\HF=-3080.2269869\
 S2=6.012238\S2-1=0.\S2A=6.000051\RMSD=8.017e-09\Dipole=0.00469,0.49582
 81,-0.9428195\Quadrupole=5.0070528,5.9048859,-10.9119387,1.49684,2.855
 4274,-4.1196194\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 TO DETECT ERRORS, THE PROGRAMMER MUST HAVE A CONNIVING MIND,
 ONE THAT DELIGHTS IN UNCOVERING FLAWS WHERE BEAUTY AND
 PERFECTION WERE ONCE THOUGHT TO LIE.

             -- THE PSYCHOLOGY OF COMPUTER PROGRAMMING
                GERALD M. WEINBERG
 Job cpu time:       0 days  6 hours 47 minutes  5.7 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 58.6 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 17 00:50:57 2024.
