 Entering Gaussian System, Link 0=g16
 Input=5l1s12.com
 Output=5l1s12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039429/Gau-153991.inp" -scrdir="/local/becsleip_8039429/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    153992.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38874 -89.11561 -30.25670 -26.09705 -26.09396
 Alpha  occ. eigenvalues --  -26.08737 -14.48102 -14.47996 -14.47868 -14.47755
 Alpha  occ. eigenvalues --  -10.35136 -10.34243 -10.34106 -10.34084 -10.34071
 Alpha  occ. eigenvalues --  -10.34045 -10.34016 -10.33960 -10.33910 -10.31366
 Alpha  occ. eigenvalues --  -10.31357 -10.31287 -10.31186 -10.31016 -10.30930
 Alpha  occ. eigenvalues --  -10.30924 -10.30798 -10.30675 -10.30672 -10.30629
 Alpha  occ. eigenvalues --  -10.30568 -10.29646 -10.29588 -10.28966 -10.28930
 Alpha  occ. eigenvalues --  -10.28673 -10.28597 -10.28592 -10.28459 -10.28326
 Alpha  occ. eigenvalues --  -10.28326  -8.14302  -6.08821  -6.08557  -6.08118
 Alpha  occ. eigenvalues --   -3.65228  -2.42826  -2.41366  -2.40135  -1.10402
 Alpha  occ. eigenvalues --   -1.09399  -1.09347  -1.08364  -0.95051  -0.94396
 Alpha  occ. eigenvalues --   -0.93387  -0.93147  -0.92673  -0.92377  -0.92161
 Alpha  occ. eigenvalues --   -0.92069  -0.87903  -0.86745  -0.86611  -0.85488
 Alpha  occ. eigenvalues --   -0.84041  -0.82362  -0.81324  -0.80049  -0.79648
 Alpha  occ. eigenvalues --   -0.79545  -0.79228  -0.76521  -0.76503  -0.71822
 Alpha  occ. eigenvalues --   -0.71179  -0.70322  -0.69639  -0.66489  -0.65800
 Alpha  occ. eigenvalues --   -0.64825  -0.64598  -0.63193  -0.63109  -0.62754
 Alpha  occ. eigenvalues --   -0.60544  -0.60298  -0.59596  -0.59377  -0.58284
 Alpha  occ. eigenvalues --   -0.57168  -0.56470  -0.55985  -0.55806  -0.55339
 Alpha  occ. eigenvalues --   -0.55016  -0.54709  -0.54520  -0.54500  -0.53970
 Alpha  occ. eigenvalues --   -0.53564  -0.53460  -0.53125  -0.52131  -0.51772
 Alpha  occ. eigenvalues --   -0.51683  -0.51632  -0.51526  -0.51388  -0.51209
 Alpha  occ. eigenvalues --   -0.51004  -0.50780  -0.50439  -0.50271  -0.49782
 Alpha  occ. eigenvalues --   -0.49572  -0.49179  -0.49040  -0.48730  -0.48561
 Alpha  occ. eigenvalues --   -0.47828  -0.47521  -0.47198  -0.47053  -0.46083
 Alpha  occ. eigenvalues --   -0.45650  -0.44848  -0.44424  -0.44209  -0.44077
 Alpha  occ. eigenvalues --   -0.43600  -0.42593  -0.41708  -0.41422  -0.40680
 Alpha  occ. eigenvalues --   -0.40436  -0.38772  -0.38569  -0.35672  -0.34794
 Alpha  occ. eigenvalues --   -0.33945  -0.33373  -0.31771  -0.30396
 Alpha virt. eigenvalues --   -0.24596  -0.19070  -0.18919  -0.16858  -0.13249
 Alpha virt. eigenvalues --   -0.11959  -0.09905  -0.08885  -0.08313  -0.06871
 Alpha virt. eigenvalues --   -0.05856  -0.04718  -0.04188  -0.03790  -0.03315
 Alpha virt. eigenvalues --   -0.03263  -0.03007  -0.02568  -0.02045  -0.01620
 Alpha virt. eigenvalues --   -0.00999  -0.00660  -0.00583   0.00042   0.00730
 Alpha virt. eigenvalues --    0.00973   0.01130   0.01606   0.01775   0.02237
 Alpha virt. eigenvalues --    0.02247   0.02325   0.02507   0.02652   0.02803
 Alpha virt. eigenvalues --    0.03340   0.03442   0.03878   0.03908   0.04287
 Alpha virt. eigenvalues --    0.04458   0.04559   0.04845   0.05246   0.05566
 Alpha virt. eigenvalues --    0.05775   0.05836   0.06269   0.06503   0.06588
 Alpha virt. eigenvalues --    0.06919   0.07161   0.07316   0.07478   0.07560
 Alpha virt. eigenvalues --    0.07815   0.07990   0.08488   0.08798   0.08958
 Alpha virt. eigenvalues --    0.09515   0.09781   0.10069   0.10161   0.10500
 Alpha virt. eigenvalues --    0.10650   0.10984   0.11308   0.11411   0.11470
 Alpha virt. eigenvalues --    0.11904   0.12141   0.12560   0.12771   0.13204
 Alpha virt. eigenvalues --    0.13440   0.13722   0.14061   0.14290   0.14710
 Alpha virt. eigenvalues --    0.15101   0.15841   0.16023   0.16149   0.16465
 Alpha virt. eigenvalues --    0.16685   0.16944   0.17080   0.17468   0.17624
 Alpha virt. eigenvalues --    0.17978   0.18513   0.18624   0.18987   0.19222
 Alpha virt. eigenvalues --    0.19306   0.19671   0.20044   0.20419   0.20456
 Alpha virt. eigenvalues --    0.20776   0.21029   0.21141   0.21642   0.22104
 Alpha virt. eigenvalues --    0.22474   0.22774   0.23070   0.23425   0.23586
 Alpha virt. eigenvalues --    0.23625   0.23892   0.24238   0.24386   0.24757
 Alpha virt. eigenvalues --    0.25506   0.25856   0.26068   0.26470   0.26807
 Alpha virt. eigenvalues --    0.27253   0.27671   0.28056   0.28134   0.28524
 Alpha virt. eigenvalues --    0.28645   0.29015   0.29151   0.29364   0.29785
 Alpha virt. eigenvalues --    0.29857   0.29944   0.30209   0.30426   0.30707
 Alpha virt. eigenvalues --    0.30968   0.31270   0.31332   0.31800   0.31960
 Alpha virt. eigenvalues --    0.32327   0.32436   0.32647   0.32779   0.33112
 Alpha virt. eigenvalues --    0.33592   0.33950   0.34110   0.34510   0.34891
 Alpha virt. eigenvalues --    0.35118   0.35251   0.35454   0.35717   0.35999
 Alpha virt. eigenvalues --    0.36144   0.36511   0.36572   0.36763   0.37239
 Alpha virt. eigenvalues --    0.37302   0.37740   0.37945   0.38208   0.38295
 Alpha virt. eigenvalues --    0.38733   0.38927   0.39022   0.39316   0.39509
 Alpha virt. eigenvalues --    0.39687   0.40187   0.40274   0.40609   0.40962
 Alpha virt. eigenvalues --    0.41219   0.41365   0.41607   0.41942   0.42134
 Alpha virt. eigenvalues --    0.42184   0.42315   0.42552   0.42697   0.43121
 Alpha virt. eigenvalues --    0.43322   0.43605   0.43787   0.44043   0.44422
 Alpha virt. eigenvalues --    0.44508   0.44699   0.44856   0.45138   0.45634
 Alpha virt. eigenvalues --    0.45852   0.46274   0.46540   0.46905   0.47303
 Alpha virt. eigenvalues --    0.47545   0.48047   0.48390   0.49113   0.49155
 Alpha virt. eigenvalues --    0.49517   0.49720   0.49970   0.50432   0.50837
 Alpha virt. eigenvalues --    0.51381   0.51578   0.52156   0.52322   0.52535
 Alpha virt. eigenvalues --    0.53089   0.53230   0.53658   0.53850   0.54183
 Alpha virt. eigenvalues --    0.54379   0.54517   0.55013   0.55426   0.55800
 Alpha virt. eigenvalues --    0.56046   0.56440   0.56623   0.57128   0.57250
 Alpha virt. eigenvalues --    0.57464   0.57682   0.58157   0.58447   0.58676
 Alpha virt. eigenvalues --    0.59110   0.59707   0.60063   0.60270   0.60552
 Alpha virt. eigenvalues --    0.60716   0.61004   0.61547   0.61666   0.62179
 Alpha virt. eigenvalues --    0.62610   0.62644   0.63015   0.63296   0.63703
 Alpha virt. eigenvalues --    0.63943   0.64220   0.64558   0.64903   0.65222
 Alpha virt. eigenvalues --    0.65350   0.65750   0.66251   0.66730   0.67089
 Alpha virt. eigenvalues --    0.67174   0.67968   0.68177   0.68688   0.69187
 Alpha virt. eigenvalues --    0.69403   0.70163   0.70730   0.71307   0.71362
 Alpha virt. eigenvalues --    0.71796   0.72096   0.72999   0.73462   0.73959
 Alpha virt. eigenvalues --    0.74128   0.74401   0.74561   0.75035   0.75664
 Alpha virt. eigenvalues --    0.75990   0.76678   0.76907   0.77259   0.77763
 Alpha virt. eigenvalues --    0.78090   0.78381   0.79082   0.79609   0.79912
 Alpha virt. eigenvalues --    0.80349   0.80652   0.81246   0.81727   0.82005
 Alpha virt. eigenvalues --    0.82927   0.83346   0.83700   0.83891   0.84286
 Alpha virt. eigenvalues --    0.84517   0.85244   0.85397   0.85644   0.86095
 Alpha virt. eigenvalues --    0.86286   0.86699   0.87524   0.87653   0.88034
 Alpha virt. eigenvalues --    0.88392   0.88694   0.89295   0.89393   0.89659
 Alpha virt. eigenvalues --    0.90117   0.90577   0.90940   0.91295   0.91748
 Alpha virt. eigenvalues --    0.92029   0.92365   0.92599   0.92807   0.92995
 Alpha virt. eigenvalues --    0.93231   0.93800   0.93992   0.94582   0.94904
 Alpha virt. eigenvalues --    0.95384   0.95692   0.96010   0.96511   0.96762
 Alpha virt. eigenvalues --    0.97232   0.97483   0.98544   0.98875   0.99165
 Alpha virt. eigenvalues --    0.99591   0.99926   1.00815   1.01199   1.02051
 Alpha virt. eigenvalues --    1.02518   1.03124   1.03788   1.04811   1.04936
 Alpha virt. eigenvalues --    1.06006   1.06159   1.06817   1.07106   1.07393
 Alpha virt. eigenvalues --    1.07592   1.07704   1.08597   1.09352   1.09632
 Alpha virt. eigenvalues --    1.09723   1.10010   1.10368   1.11126   1.11583
 Alpha virt. eigenvalues --    1.12099   1.12455   1.12971   1.13585   1.13796
 Alpha virt. eigenvalues --    1.15259   1.15399   1.15945   1.16039   1.16304
 Alpha virt. eigenvalues --    1.16658   1.16778   1.17178   1.17597   1.17857
 Alpha virt. eigenvalues --    1.18202   1.18712   1.19228   1.19781   1.20298
 Alpha virt. eigenvalues --    1.20509   1.21084   1.21539   1.21799   1.22420
 Alpha virt. eigenvalues --    1.23873   1.25151   1.25200   1.26043   1.26153
 Alpha virt. eigenvalues --    1.26694   1.27232   1.28702   1.29186   1.30078
 Alpha virt. eigenvalues --    1.30455   1.31316   1.31513   1.32165   1.32421
 Alpha virt. eigenvalues --    1.33091   1.33868   1.34485   1.35110   1.35259
 Alpha virt. eigenvalues --    1.35516   1.35802   1.36523   1.36857   1.37305
 Alpha virt. eigenvalues --    1.37536   1.37652   1.38446   1.38745   1.39414
 Alpha virt. eigenvalues --    1.39761   1.39900   1.40199   1.40313   1.40560
 Alpha virt. eigenvalues --    1.40748   1.41194   1.41742   1.41944   1.42374
 Alpha virt. eigenvalues --    1.42610   1.42940   1.43388   1.43826   1.44289
 Alpha virt. eigenvalues --    1.44333   1.44684   1.44930   1.45218   1.45752
 Alpha virt. eigenvalues --    1.45772   1.45930   1.46149   1.46239   1.47049
 Alpha virt. eigenvalues --    1.47376   1.47643   1.47788   1.48313   1.48686
 Alpha virt. eigenvalues --    1.48772   1.49053   1.49155   1.49918   1.50028
 Alpha virt. eigenvalues --    1.50202   1.50934   1.51220   1.51433   1.51874
 Alpha virt. eigenvalues --    1.51948   1.52804   1.53203   1.53371   1.53572
 Alpha virt. eigenvalues --    1.53910   1.54131   1.54312   1.54723   1.55005
 Alpha virt. eigenvalues --    1.55184   1.55786   1.55887   1.56321   1.56827
 Alpha virt. eigenvalues --    1.57072   1.57411   1.57648   1.58030   1.58738
 Alpha virt. eigenvalues --    1.59117   1.59267   1.59433   1.59875   1.60530
 Alpha virt. eigenvalues --    1.60752   1.61154   1.61293   1.61978   1.62083
 Alpha virt. eigenvalues --    1.62423   1.62837   1.63676   1.63799   1.64449
 Alpha virt. eigenvalues --    1.65075   1.65860   1.67567   1.67908   1.68133
 Alpha virt. eigenvalues --    1.68857   1.69555   1.69815   1.70458   1.70857
 Alpha virt. eigenvalues --    1.71196   1.71625   1.71857   1.72184   1.72674
 Alpha virt. eigenvalues --    1.73574   1.73778   1.74308   1.74679   1.75492
 Alpha virt. eigenvalues --    1.76109   1.76225   1.76785   1.77021   1.77747
 Alpha virt. eigenvalues --    1.78015   1.78138   1.78725   1.79339   1.79658
 Alpha virt. eigenvalues --    1.79885   1.80321   1.81434   1.82492   1.82601
 Alpha virt. eigenvalues --    1.83487   1.84278   1.84631   1.85034   1.85246
 Alpha virt. eigenvalues --    1.85875   1.86278   1.86845   1.87954   1.88112
 Alpha virt. eigenvalues --    1.88550   1.88944   1.89231   1.89787   1.89914
 Alpha virt. eigenvalues --    1.90482   1.90702   1.91493   1.91928   1.92409
 Alpha virt. eigenvalues --    1.92989   1.93531   1.94177   1.95168   1.95641
 Alpha virt. eigenvalues --    1.96477   1.96591   1.97178   1.97486   1.98318
 Alpha virt. eigenvalues --    1.98675   1.98937   1.99160   2.00434   2.00732
 Alpha virt. eigenvalues --    2.01235   2.01525   2.01950   2.02610   2.02765
 Alpha virt. eigenvalues --    2.03385   2.04609   2.04883   2.05359   2.05872
 Alpha virt. eigenvalues --    2.06267   2.06536   2.07183   2.07598   2.08368
 Alpha virt. eigenvalues --    2.08507   2.09240   2.10054   2.10856   2.11056
 Alpha virt. eigenvalues --    2.11489   2.12163   2.12882   2.13413   2.13848
 Alpha virt. eigenvalues --    2.14587   2.14681   2.14937   2.15608   2.15905
 Alpha virt. eigenvalues --    2.16463   2.16873   2.17559   2.17862   2.18176
 Alpha virt. eigenvalues --    2.18636   2.19333   2.19599   2.19989   2.20707
 Alpha virt. eigenvalues --    2.21191   2.21606   2.22004   2.22755   2.23974
 Alpha virt. eigenvalues --    2.24564   2.24641   2.25012   2.25600   2.25984
 Alpha virt. eigenvalues --    2.26787   2.27086   2.27429   2.27793   2.27886
 Alpha virt. eigenvalues --    2.28588   2.28817   2.29378   2.29607   2.30153
 Alpha virt. eigenvalues --    2.30303   2.31103   2.31683   2.32130   2.32714
 Alpha virt. eigenvalues --    2.33276   2.34009   2.34335   2.34461   2.34617
 Alpha virt. eigenvalues --    2.34944   2.35968   2.36116   2.36231   2.37032
 Alpha virt. eigenvalues --    2.37370   2.37770   2.38069   2.39310   2.39574
 Alpha virt. eigenvalues --    2.40981   2.41704   2.42185   2.42764   2.42809
 Alpha virt. eigenvalues --    2.43215   2.43744   2.44226   2.44587   2.44794
 Alpha virt. eigenvalues --    2.45183   2.45196   2.46165   2.46423   2.46845
