 Entering Gaussian System, Link 0=g16
 Input=1c5212re.com
 Output=1c5212re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920471/Gau-806150.inp" -scrdir="/local/bebjones_7920471/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    806151.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    70   Atom       -0.000016      0.000338     -0.001380
    71   Atom        0.003193     -0.001364      0.004204
    72   Atom       -0.000509     -0.000500      0.005827
    73   Atom       -0.000802     -0.000236      0.000814
    74   Atom        0.000004      0.000839     -0.003119
    75   Atom       -0.000762      0.000901     -0.006392
    76   Atom       -0.000262     -0.003022      0.000428
    77   Atom       -0.000419     -0.001624      0.000535
    78   Atom       -0.000253     -0.004796      0.000218
    79   Atom        0.000265     -0.001915     -0.000479
    80   Atom       -0.001361     -0.002573      0.002715
    81   Atom       -0.001529     -0.002557      0.004539
    82   Atom        0.000005     -0.000662      0.000977
    83   Atom        0.004519     -0.015165      0.079717
    84   Atom        0.003060      0.004934      0.002574
    85   Atom        0.000219      0.005456      0.000490
    86   Atom        0.001819      0.003461      0.003440
    87   Atom        0.000063      0.001725      0.000486
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.6357   -28.319   -10.105    -9.446 -0.1966  0.9802 -0.0219
     1 Fe(57) Bbb     0.2948     5.105     1.821     1.703  0.8617  0.1834  0.4731
              Bcc     1.3409    23.215     8.284     7.744 -0.4677 -0.0741  0.8807
 
              Baa    -0.0077    -0.298    -0.106    -0.099 -0.6814  0.7307 -0.0433
     2 N(14)  Bbb     0.0004     0.015     0.005     0.005  0.7246  0.6817  0.1014
              Bcc     0.0073     0.283     0.101     0.094 -0.1037 -0.0377  0.9939
 
              Baa    -0.0108    -0.418    -0.149    -0.139  0.4761  0.8794  0.0081
     3 N(14)  Bbb    -0.0028    -0.108    -0.039    -0.036  0.8460 -0.4605  0.2686
              Bcc     0.0136     0.526     0.188     0.175 -0.2400  0.1210  0.9632
 
              Baa    -0.0091    -0.352    -0.126    -0.117  0.7258 -0.6878  0.0092
     4 N(14)  Bbb    -0.0020    -0.076    -0.027    -0.026  0.6628  0.7029  0.2583
              Bcc     0.0111     0.428     0.153     0.143 -0.1841 -0.1814  0.9660
 
              Baa    -0.0074    -0.287    -0.102    -0.096  0.5265  0.8300 -0.1843
     5 N(14)  Bbb    -0.0008    -0.030    -0.011    -0.010  0.8444 -0.5357 -0.0004
              Bcc     0.0082     0.317     0.113     0.106  0.0990  0.1554  0.9829
 
              Baa    -0.0077    -1.038    -0.370    -0.346  0.0881  0.1538  0.9842
     6 C(13)  Bbb    -0.0038    -0.512    -0.183    -0.171  0.3242  0.9298 -0.1743
              Bcc     0.0115     1.549     0.553     0.517  0.9419 -0.3344 -0.0321
 
              Baa    -0.0104    -1.396    -0.498    -0.466  0.3989  0.9061 -0.1411
     7 C(13)  Bbb    -0.0059    -0.786    -0.280    -0.262  0.9114 -0.4087 -0.0477
              Bcc     0.0163     2.182     0.779     0.728  0.1008  0.1096  0.9888
 
              Baa    -0.0038    -0.513    -0.183    -0.171  0.1947  0.1386  0.9710
     8 C(13)  Bbb    -0.0000    -0.005    -0.002    -0.002  0.8943  0.3815 -0.2338
              Bcc     0.0039     0.517     0.185     0.173 -0.4029  0.9139 -0.0497
 
              Baa    -0.0118    -1.584    -0.565    -0.528  0.7606  0.6136 -0.2120
     9 C(13)  Bbb    -0.0001    -0.010    -0.004    -0.003 -0.6471  0.6909 -0.3223
              Bcc     0.0119     1.594     0.569     0.532 -0.0513  0.3823  0.9226
 
              Baa    -0.0118    -1.579    -0.563    -0.527  0.8828 -0.4570  0.1088
    10 C(13)  Bbb     0.0006     0.083     0.029     0.028  0.4651  0.8828 -0.0657
              Bcc     0.0112     1.497     0.534     0.499 -0.0661  0.1086  0.9919
 
              Baa    -0.0015    -0.204    -0.073    -0.068 -0.4118  0.1597  0.8972
    11 C(13)  Bbb    -0.0012    -0.165    -0.059    -0.055  0.8881 -0.1502  0.4344
              Bcc     0.0028     0.370     0.132     0.123  0.2041  0.9757 -0.0800
 
              Baa    -0.0115    -1.539    -0.549    -0.513 -0.5427  0.8225 -0.1702
    12 C(13)  Bbb    -0.0069    -0.927    -0.331    -0.309  0.8297  0.5565  0.0438
              Bcc     0.0184     2.466     0.880     0.823 -0.1308  0.1174  0.9844
 
              Baa    -0.0065    -0.867    -0.309    -0.289 -0.2323  0.2102  0.9497
    13 C(13)  Bbb    -0.0043    -0.578    -0.206    -0.193 -0.4639  0.8342 -0.2981
              Bcc     0.0108     1.445     0.516     0.482  0.8549  0.5098  0.0963
 
              Baa    -0.0065    -0.871    -0.311    -0.290 -0.1929 -0.1846  0.9637
    14 C(13)  Bbb    -0.0041    -0.553    -0.197    -0.185  0.3188  0.9171  0.2395
              Bcc     0.0106     1.424     0.508     0.475  0.9280 -0.3535  0.1181
 
              Baa    -0.0092    -1.237    -0.441    -0.413  0.4054  0.8968  0.1774
    15 C(13)  Bbb    -0.0048    -0.641    -0.229    -0.214  0.8849 -0.4337  0.1701
              Bcc     0.0140     1.878     0.670     0.626 -0.2295 -0.0880  0.9693
 
              Baa    -0.0026    -0.349    -0.124    -0.116 -0.0796 -0.0817  0.9935
    16 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032  0.9016  0.4193  0.1067
              Bcc     0.0033     0.444     0.159     0.148 -0.4253  0.9042  0.0403
 
              Baa    -0.0093    -1.243    -0.444    -0.415  0.7834  0.6139  0.0974
    17 C(13)  Bbb     0.0024     0.328     0.117     0.109 -0.5792  0.7778 -0.2442
              Bcc     0.0068     0.916     0.327     0.305 -0.2257  0.1349  0.9648
 
              Baa    -0.0096    -1.295    -0.462    -0.432  0.8594 -0.4443 -0.2531
    18 C(13)  Bbb     0.0007     0.093     0.033     0.031  0.5071  0.6769  0.5336
              Bcc     0.0090     1.202     0.429     0.401 -0.0658 -0.5869  0.8070
 
              Baa    -0.0021    -0.285    -0.102    -0.095  0.9215 -0.1863  0.3407
    19 C(13)  Bbb    -0.0003    -0.034    -0.012    -0.011 -0.3108  0.1723  0.9347
              Bcc     0.0024     0.318     0.114     0.106  0.2328  0.9673 -0.1009
 
              Baa    -0.0093    -1.247    -0.445    -0.416 -0.5757  0.7990  0.1736
    20 C(13)  Bbb    -0.0049    -0.659    -0.235    -0.220  0.7938  0.5971 -0.1156
              Bcc     0.0142     1.906     0.680     0.636  0.1960 -0.0712  0.9780
 
              Baa    -0.0073    -0.978    -0.349    -0.326  0.0587 -0.0676  0.9960
    21 C(13)  Bbb    -0.0041    -0.555    -0.198    -0.185 -0.5063  0.8579  0.0880
              Bcc     0.0114     1.533     0.547     0.511  0.8604  0.5094 -0.0161
 
              Baa    -0.0043    -0.574    -0.205    -0.191  0.0823  0.0085  0.9966
    22 C(13)  Bbb    -0.0036    -0.488    -0.174    -0.163 -0.0978  0.9952 -0.0004
              Bcc     0.0079     1.062     0.379     0.354  0.9918  0.0974 -0.0827
 
              Baa    -0.0017    -0.897    -0.320    -0.299  0.0891  0.0041  0.9960
    23 H(1)   Bbb    -0.0014    -0.726    -0.259    -0.242 -0.0973  0.9952  0.0046
              Bcc     0.0030     1.624     0.579     0.542  0.9913  0.0973 -0.0890
 
              Baa    -0.0068    -0.915    -0.326    -0.305  0.0100  0.1310  0.9913
    24 C(13)  Bbb    -0.0019    -0.253    -0.090    -0.084  0.9949  0.0981 -0.0230
              Bcc     0.0087     1.168     0.417     0.390 -0.1002  0.9865 -0.1294
 
              Baa    -0.0017    -0.893    -0.319    -0.298 -0.0059  0.1149  0.9934
    25 H(1)   Bbb    -0.0014    -0.741    -0.264    -0.247  0.9958  0.0916 -0.0047
              Bcc     0.0031     1.634     0.583     0.545 -0.0915  0.9892 -0.1149
 
              Baa    -0.0082    -1.095    -0.391    -0.365 -0.1023 -0.0057  0.9947
    26 C(13)  Bbb    -0.0016    -0.209    -0.075    -0.070 -0.0905  0.9959 -0.0036
              Bcc     0.0097     1.305     0.466     0.435  0.9906  0.0904  0.1024
 
              Baa    -0.0016    -0.880    -0.314    -0.294 -0.0875  0.0097  0.9961
    27 H(1)   Bbb    -0.0011    -0.594    -0.212    -0.198 -0.0848  0.9963 -0.0172
              Bcc     0.0028     1.474     0.526     0.492  0.9925  0.0859  0.0864
 
              Baa    -0.0054    -0.725    -0.259    -0.242  0.1021 -0.1054  0.9892
    28 C(13)  Bbb    -0.0026    -0.343    -0.122    -0.114  0.9898  0.1106 -0.0904
              Bcc     0.0080     1.068     0.381     0.356 -0.0998  0.9883  0.1157
 
              Baa    -0.0016    -0.855    -0.305    -0.285  0.0583 -0.1045  0.9928
    29 H(1)   Bbb    -0.0014    -0.764    -0.273    -0.255  0.9925  0.1128 -0.0464
              Bcc     0.0030     1.619     0.578     0.540 -0.1071  0.9881  0.1103
 
              Baa    -0.0010    -0.137    -0.049    -0.046  0.3216  0.9307 -0.1741
    30 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.0503  0.1668  0.9847
              Bcc     0.0015     0.197     0.070     0.066  0.9455 -0.3255  0.0068
 
              Baa    -0.0008    -0.451    -0.161    -0.151  0.3131  0.5454  0.7775
    31 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.0523  0.8075 -0.5875
              Bcc     0.0015     0.821     0.293     0.274  0.9483 -0.2246 -0.2243
 
              Baa    -0.0009    -0.454    -0.162    -0.151 -0.1999 -0.3983  0.8952
    32 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.1215  0.8965  0.4260
              Bcc     0.0015     0.813     0.290     0.271  0.9723 -0.1939  0.1308
 
              Baa    -0.0007    -0.373    -0.133    -0.124  0.4677  0.8401 -0.2748
    33 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114  0.1422  0.2353  0.9615
              Bcc     0.0013     0.714     0.255     0.238  0.8724 -0.4887 -0.0094
 
              Baa    -0.0008    -0.111    -0.040    -0.037  0.0660  0.1191  0.9907
    34 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.8312  0.5428 -0.1207
              Bcc     0.0014     0.182     0.065     0.061 -0.5521  0.8314 -0.0632
 
              Baa    -0.0008    -0.417    -0.149    -0.139 -0.3005  0.0953  0.9490
    35 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.123  0.8330  0.5108  0.2125
              Bcc     0.0015     0.784     0.280     0.262 -0.4645  0.8544 -0.2329
 
              Baa    -0.0008    -0.403    -0.144    -0.134  0.4361  0.1698  0.8837
    36 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.7804  0.4177 -0.4654
              Bcc     0.0014     0.766     0.273     0.256 -0.4481  0.8926  0.0496
 
              Baa    -0.0006    -0.316    -0.113    -0.106 -0.3678 -0.1945  0.9093
    37 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.7101  0.5726  0.4097
              Bcc     0.0012     0.629     0.224     0.210 -0.6004  0.7964 -0.0726
 
              Baa    -0.0010    -0.129    -0.046    -0.043 -0.4845  0.8521  0.1981
    38 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.1318 -0.1528  0.9794
              Bcc     0.0015     0.199     0.071     0.066  0.8648  0.5007 -0.0382
 
              Baa    -0.0008    -0.406    -0.145    -0.135 -0.4024  0.6271  0.6669
    39 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120  0.2159 -0.6429  0.7348
              Bcc     0.0014     0.766     0.273     0.256  0.8896  0.4397  0.1233
 
              Baa    -0.0009    -0.464    -0.166    -0.155  0.3178 -0.2184  0.9227
    40 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126 -0.3047  0.8980  0.3175
              Bcc     0.0016     0.842     0.301     0.281  0.8979  0.3820 -0.2188
 
              Baa    -0.0007    -0.369    -0.132    -0.123 -0.6438  0.6764 -0.3577
    41 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117 -0.1485  0.3482  0.9256
              Bcc     0.0013     0.719     0.257     0.240  0.7506  0.6490 -0.1237
 
              Baa    -0.0008    -0.106    -0.038    -0.036  0.1435 -0.1326  0.9807
    42 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.9228 -0.3400 -0.1810
              Bcc     0.0014     0.183     0.065     0.061  0.3575  0.9310  0.0736
 
              Baa    -0.0008    -0.403    -0.144    -0.134  0.2743 -0.0592  0.9598
    43 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.9385 -0.2013 -0.2806
              Bcc     0.0015     0.784     0.280     0.261  0.2098  0.9777  0.0004
 
              Baa    -0.0006    -0.083    -0.030    -0.028  0.9098 -0.3920 -0.1364
    44 C(13)  Bbb    -0.0003    -0.039    -0.014    -0.013  0.1253 -0.0539  0.9907
              Bcc     0.0009     0.123     0.044     0.041  0.3957  0.9184 -0.0001
 
              Baa    -0.0005    -0.287    -0.103    -0.096  0.2953 -0.4189  0.8587
    45 H(1)   Bbb    -0.0004    -0.240    -0.086    -0.080  0.7752 -0.4202 -0.4716
              Bcc     0.0010     0.527     0.188     0.176  0.5584  0.8049  0.2007
 
              Baa    -0.0003    -0.182    -0.065    -0.061  0.5064 -0.3257  0.7984
    46 H(1)   Bbb    -0.0003    -0.174    -0.062    -0.058  0.7737 -0.2372 -0.5875
              Bcc     0.0007     0.356     0.127     0.119  0.3807  0.9153  0.1319
 
              Baa    -0.0008    -0.107    -0.038    -0.036 -0.1173 -0.1329  0.9842
    47 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.8230  0.5416  0.1712
              Bcc     0.0013     0.172     0.062     0.058 -0.5558  0.8301  0.0458
 
              Baa    -0.0007    -0.370    -0.132    -0.123 -0.0173 -0.2213  0.9750
    48 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.8580  0.4975  0.1281
              Bcc     0.0013     0.667     0.238     0.222 -0.5134  0.8388  0.1813
 
              Baa    -0.0008    -0.406    -0.145    -0.135 -0.3531 -0.1011  0.9301
    49 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128  0.8443  0.3940  0.3633
              Bcc     0.0015     0.789     0.282     0.263 -0.4032  0.9135 -0.0537
 
              Baa    -0.0007    -0.348    -0.124    -0.116  0.1662  0.1944  0.9667
    50 H(1)   Bbb    -0.0005    -0.254    -0.091    -0.085  0.7891  0.5617 -0.2486
              Bcc     0.0011     0.602     0.215     0.201 -0.5914  0.8042 -0.0601
 
              Baa    -0.0047    -0.629    -0.225    -0.210 -0.1915 -0.6307  0.7520
    51 C(13)  Bbb     0.0010     0.128     0.046     0.043  0.3142  0.6865  0.6557
              Bcc     0.0037     0.501     0.179     0.167  0.9299 -0.3618 -0.0667
 
              Baa    -0.0009    -0.469    -0.167    -0.157 -0.2313 -0.2560  0.9386
    52 H(1)   Bbb    -0.0008    -0.431    -0.154    -0.144  0.2036  0.9306  0.3040
              Bcc     0.0017     0.901     0.321     0.300  0.9513 -0.2615  0.1631
 
              Baa    -0.0047    -0.628    -0.224    -0.210  0.2493  0.6702  0.6991
    53 C(13)  Bbb    -0.0033    -0.443    -0.158    -0.148  0.9677 -0.2006 -0.1529
              Bcc     0.0080     1.071     0.382     0.357  0.0377  0.7146 -0.6985
 
              Baa    -0.0006    -0.298    -0.106    -0.100 -0.3348 -0.5223  0.7843
    54 H(1)   Bbb    -0.0001    -0.052    -0.019    -0.017  0.7681  0.3308  0.5482
              Bcc     0.0007     0.350     0.125     0.117 -0.5458  0.7860  0.2904
 
              Baa    -0.0008    -0.408    -0.146    -0.136 -0.0143  0.6492  0.7605
    55 H(1)   Bbb    -0.0004    -0.191    -0.068    -0.064  0.2503  0.7387 -0.6259
              Bcc     0.0011     0.599     0.214     0.200  0.9681 -0.1815  0.1730
 
              Baa    -0.0011    -0.143    -0.051    -0.048 -0.4751  0.8616 -0.1786
    56 C(13)  Bbb    -0.0004    -0.049    -0.017    -0.016 -0.1144  0.1408  0.9834
              Bcc     0.0014     0.192     0.068     0.064  0.8725  0.4877  0.0316
 
              Baa    -0.0007    -0.385    -0.137    -0.128 -0.6269  0.7573 -0.1829
    57 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118 -0.1299  0.1299  0.9830
              Bcc     0.0014     0.738     0.263     0.246  0.7682  0.6400  0.0170
 
              Baa    -0.0009    -0.464    -0.166    -0.155  0.2668 -0.3810  0.8853
    58 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.2633  0.8548  0.4472
              Bcc     0.0015     0.820     0.293     0.274  0.9271  0.3524 -0.1278
 
              Baa    -0.0009    -0.464    -0.166    -0.155 -0.4191  0.5177  0.7459
    59 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121 -0.1633  0.7651 -0.6228
              Bcc     0.0015     0.826     0.295     0.276  0.8931  0.3828  0.2361
 
              Baa    -0.0008    -0.108    -0.039    -0.036 -0.0622  0.1117  0.9918
    60 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.9309 -0.3519  0.0980
              Bcc     0.0014     0.181     0.065     0.061  0.3599  0.9294 -0.0821
 
              Baa    -0.0006    -0.330    -0.118    -0.110  0.8762 -0.4322 -0.2133
    61 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109  0.2260 -0.0225  0.9739
              Bcc     0.0012     0.657     0.235     0.219  0.4257  0.9015 -0.0779
 
              Baa    -0.0008    -0.407    -0.145    -0.136 -0.3203  0.0278  0.9469
    62 H(1)   Bbb    -0.0007    -0.366    -0.130    -0.122  0.9142 -0.2531  0.3166
              Bcc     0.0014     0.773     0.276     0.258  0.2484  0.9670  0.0557
 
              Baa    -0.0008    -0.419    -0.150    -0.140  0.1475  0.2013  0.9684
    63 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.9518 -0.2950 -0.0836
              Bcc     0.0015     0.793     0.283     0.264  0.2688  0.9341 -0.2351
 
              Baa    -0.0007    -0.092    -0.033    -0.031 -0.0755  0.9504  0.3016
    64 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.9948  0.0925 -0.0427
              Bcc     0.0012     0.167     0.059     0.056  0.0685 -0.2968  0.9525
 
              Baa    -0.0007    -0.356    -0.127    -0.119  0.9836 -0.1737  0.0487
    65 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108  0.1569  0.9570  0.2440
              Bcc     0.0013     0.679     0.242     0.227 -0.0890 -0.2323  0.9686
 
              Baa    -0.0007    -0.356    -0.127    -0.119  0.9300  0.3462 -0.1237
    66 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108 -0.3065  0.9159  0.2591
              Bcc     0.0013     0.680     0.243     0.227  0.2030 -0.2030  0.9579
 
              Baa    -0.0007    -0.393    -0.140    -0.131  0.9657  0.2566  0.0396
    67 H(1)   Bbb    -0.0007    -0.392    -0.140    -0.131 -0.2484  0.8687  0.4285
              Bcc     0.0015     0.786     0.280     0.262  0.0755 -0.4236  0.9027
 
              Baa    -0.0074    -0.286    -0.102    -0.096 -0.1174  0.9679 -0.2222
    68 N(14)  Bbb    -0.0027    -0.103    -0.037    -0.034  0.0187  0.2259  0.9740
              Bcc     0.0101     0.389     0.139     0.130  0.9929  0.1102 -0.0446
 
              Baa    -0.0015    -0.825    -0.294    -0.275 -0.1459  0.9257 -0.3490
    69 H(1)   Bbb    -0.0013    -0.671    -0.239    -0.224  0.9893  0.1383 -0.0467
              Bcc     0.0028     1.496     0.534     0.499 -0.0050  0.3520  0.9360
 
              Baa    -0.0017    -0.229    -0.082    -0.076 -0.2106  0.9233  0.3213
    70 C(13)  Bbb    -0.0013    -0.169    -0.060    -0.057  0.9745  0.2241 -0.0054
              Bcc     0.0030     0.398     0.142     0.133  0.0770 -0.3119  0.9470
 
              Baa    -0.0160    -2.141    -0.764    -0.714 -0.1107  0.9561 -0.2712
    71 C(13)  Bbb     0.0006     0.079     0.028     0.026  0.0298  0.2760  0.9607
              Bcc     0.0154     2.061     0.736     0.688  0.9934  0.0983 -0.0591
 
              Baa    -0.0043    -2.276    -0.812    -0.759  0.9982  0.0506  0.0319
    72 H(1)   Bbb    -0.0037    -1.982    -0.707    -0.661 -0.0132  0.7075 -0.7066
              Bcc     0.0080     4.258     1.519     1.420 -0.0583  0.7049  0.7069
 
              Baa    -0.0056    -0.216    -0.077    -0.072  0.9968  0.0751  0.0274
    73 N(14)  Bbb     0.0006     0.023     0.008     0.008 -0.0124 -0.1940  0.9809
              Bcc     0.0050     0.192     0.069     0.064 -0.0790  0.9781  0.1924
 
              Baa    -0.0057    -0.758    -0.271    -0.253 -0.0521  0.9654  0.2557
    74 C(13)  Bbb    -0.0015    -0.206    -0.073    -0.069  0.9943  0.0741 -0.0771
              Bcc     0.0072     0.964     0.344     0.322  0.0933 -0.2502  0.9637
 
              Baa    -0.0045    -2.375    -0.848    -0.792 -0.0081  0.7617  0.6479
    75 H(1)   Bbb    -0.0042    -2.220    -0.792    -0.741  0.9957  0.0662 -0.0655
              Bcc     0.0086     4.596     1.640     1.533  0.0928 -0.6446  0.7589
 
              Baa    -0.0022    -0.294    -0.105    -0.098  0.7745 -0.2561  0.5785
    76 C(13)  Bbb    -0.0021    -0.275    -0.098    -0.092  0.2538  0.9634  0.0867
              Bcc     0.0042     0.569     0.203     0.190 -0.5795  0.0797  0.8111
 
              Baa    -0.0012    -0.635    -0.227    -0.212  0.7805 -0.0318  0.6244
    77 H(1)   Bbb    -0.0011    -0.587    -0.210    -0.196  0.1522  0.9783 -0.1405
              Bcc     0.0023     1.223     0.436     0.408 -0.6064  0.2047  0.7684
 
              Baa    -0.0034    -1.800    -0.642    -0.600  0.6364 -0.0207  0.7711
    78 H(1)   Bbb    -0.0030    -1.617    -0.577    -0.539  0.0405  0.9992 -0.0066
              Bcc     0.0064     3.417     1.219     1.140  0.7703 -0.0354 -0.6367
 
              Baa    -0.0016    -0.852    -0.304    -0.284  0.8739  0.0050  0.4860
    79 H(1)   Bbb    -0.0014    -0.741    -0.264    -0.247 -0.0657  0.9920  0.1079
              Bcc     0.0030     1.592     0.568     0.531 -0.4816 -0.1262  0.8673
 
              Baa    -0.0032    -0.432    -0.154    -0.144  0.6143  0.7850 -0.0797
    80 C(13)  Bbb    -0.0027    -0.358    -0.128    -0.119  0.7060 -0.5017  0.4999
              Bcc     0.0059     0.790     0.282     0.263 -0.3524  0.3634  0.8624
 
              Baa    -0.0037    -1.993    -0.711    -0.665 -0.3972  0.6868 -0.6086
    81 H(1)   Bbb    -0.0033    -1.771    -0.632    -0.591  0.8678  0.4969 -0.0057
              Bcc     0.0071     3.763     1.343     1.255 -0.2985  0.5305  0.7934
 
              Baa    -0.0017    -0.929    -0.332    -0.310  0.7792 -0.5813  0.2345
    82 H(1)   Bbb    -0.0014    -0.769    -0.274    -0.257  0.6120  0.7864 -0.0840
              Bcc     0.0032     1.699     0.606     0.567 -0.1356  0.2090  0.9685
 
              Baa    -0.1688    -6.920    -2.469    -2.308  0.0640 -0.3265  0.9430
    83 S(33)  Bbb     0.0788     3.230     1.153     1.077  0.9960  0.0793 -0.0401
              Bcc     0.0900     3.690     1.317     1.231 -0.0617  0.9419  0.3303
 
              Baa    -0.0048    -0.647    -0.231    -0.216 -0.5527  0.8295  0.0803
    84 C(13)  Bbb    -0.0031    -0.422    -0.150    -0.141 -0.5671 -0.4450  0.6931
              Bcc     0.0080     1.069     0.381     0.357  0.6106  0.3375  0.7164
 
              Baa    -0.0039    -2.055    -0.733    -0.685 -0.6457 -0.3760  0.6645
    85 H(1)   Bbb    -0.0033    -1.766    -0.630    -0.589 -0.2986  0.9254  0.2335
              Bcc     0.0072     3.821     1.363     1.275  0.7027  0.0477  0.7099
 
              Baa    -0.0035    -1.860    -0.664    -0.620  0.6775  0.3800 -0.6298
    86 H(1)   Bbb    -0.0030    -1.575    -0.562    -0.526 -0.5811  0.8014 -0.1416
              Bcc     0.0064     3.435     1.226     1.146  0.4509  0.4619  0.7638
 
              Baa    -0.0018    -0.983    -0.351    -0.328  0.8314  0.4206 -0.3632
    87 H(1)   Bbb    -0.0015    -0.821    -0.293    -0.274 -0.4257  0.9021  0.0703
              Bcc     0.0034     1.804     0.644     0.602  0.3573  0.0962  0.9290
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,2)\BEBJONES\01-Jul-2024
