 Entering Gaussian System, Link 0=g16
 Input=5a5j05.com
 Output=5a5j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015147/Gau-695823.inp" -scrdir="/local/becsleip_8015147/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    695824.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20764 -88.95417 -30.09745 -25.94434 -25.92489
 Alpha  occ. eigenvalues --  -25.91877 -14.34018 -14.33821 -14.33769 -14.33656
 Alpha  occ. eigenvalues --  -10.22271 -10.22160 -10.22138 -10.22128 -10.22093
 Alpha  occ. eigenvalues --  -10.22029 -10.21720 -10.21664 -10.21621 -10.20319
 Alpha  occ. eigenvalues --  -10.20228 -10.19925 -10.19709 -10.19689 -10.19626
 Alpha  occ. eigenvalues --  -10.19610 -10.19491 -10.19421 -10.19365 -10.19362
 Alpha  occ. eigenvalues --  -10.19327 -10.19324 -10.19231 -10.19225 -10.19213
 Alpha  occ. eigenvalues --  -10.19164 -10.19120 -10.19110 -10.19052 -10.18899
 Alpha  occ. eigenvalues --  -10.18833  -7.98363  -5.92921  -5.92643  -5.92152
 Alpha  occ. eigenvalues --   -3.55117  -2.35132  -2.30744  -2.29763  -0.98111
 Alpha  occ. eigenvalues --   -0.97145  -0.97047  -0.96084  -0.83311  -0.82763
 Alpha  occ. eigenvalues --   -0.82401  -0.81721  -0.81366  -0.80598  -0.80575
 Alpha  occ. eigenvalues --   -0.80308  -0.77693  -0.76663  -0.75049  -0.74957
 Alpha  occ. eigenvalues --   -0.73928  -0.71789  -0.70814  -0.69173  -0.68829
 Alpha  occ. eigenvalues --   -0.68744  -0.66581  -0.65249  -0.64953  -0.61812
 Alpha  occ. eigenvalues --   -0.60809  -0.58615  -0.57728  -0.55512  -0.55104
 Alpha  occ. eigenvalues --   -0.54288  -0.53250  -0.52034  -0.51797  -0.51379
 Alpha  occ. eigenvalues --   -0.49946  -0.48758  -0.48708  -0.46954  -0.46843
 Alpha  occ. eigenvalues --   -0.46112  -0.45933  -0.45479  -0.44937  -0.44628
 Alpha  occ. eigenvalues --   -0.44368  -0.44069  -0.43999  -0.43651  -0.43578
 Alpha  occ. eigenvalues --   -0.42892  -0.42268  -0.42188  -0.41951  -0.41827
 Alpha  occ. eigenvalues --   -0.41579  -0.41241  -0.40904  -0.40654  -0.40297
 Alpha  occ. eigenvalues --   -0.40258  -0.39932  -0.39657  -0.39594  -0.39433
 Alpha  occ. eigenvalues --   -0.39165  -0.38473  -0.38197  -0.38039  -0.37961
 Alpha  occ. eigenvalues --   -0.37460  -0.37134  -0.36634  -0.35570  -0.35247
 Alpha  occ. eigenvalues --   -0.34823  -0.34673  -0.34311  -0.32901  -0.32572
 Alpha  occ. eigenvalues --   -0.32211  -0.31826  -0.30905  -0.30043  -0.29812
 Alpha  occ. eigenvalues --   -0.29518  -0.27422  -0.27358  -0.25240  -0.23490
 Alpha  occ. eigenvalues --   -0.22779  -0.22586  -0.21969  -0.18979  -0.18753
 Alpha  occ. eigenvalues --   -0.17520
 Alpha virt. eigenvalues --   -0.07632  -0.07582  -0.02593  -0.00255   0.00996
 Alpha virt. eigenvalues --    0.01334   0.03568   0.03923   0.04443   0.04695
 Alpha virt. eigenvalues --    0.05384   0.05830   0.05988   0.06660   0.06846
 Alpha virt. eigenvalues --    0.07378   0.07823   0.08223   0.08418   0.08760
 Alpha virt. eigenvalues --    0.09431   0.09869   0.10074   0.10160   0.10498
 Alpha virt. eigenvalues --    0.10721   0.11134   0.11562   0.11614   0.12233
 Alpha virt. eigenvalues --    0.12315   0.12509   0.12574   0.13021   0.13210
 Alpha virt. eigenvalues --    0.13618   0.13716   0.14112   0.14292   0.14420
 Alpha virt. eigenvalues --    0.14645   0.14773   0.14917   0.15237   0.15507
 Alpha virt. eigenvalues --    0.15640   0.15983   0.16266   0.16614   0.16640
 Alpha virt. eigenvalues --    0.16992   0.17135   0.17265   0.17692   0.17741
 Alpha virt. eigenvalues --    0.18493   0.18610   0.18958   0.19112   0.19428
 Alpha virt. eigenvalues --    0.19827   0.20023   0.20147   0.20478   0.21012
 Alpha virt. eigenvalues --    0.21323   0.21529   0.21891   0.22005   0.22199
 Alpha virt. eigenvalues --    0.22611   0.22883   0.23165   0.23617   0.24167
 Alpha virt. eigenvalues --    0.24491   0.24750   0.24993   0.25498   0.25613
 Alpha virt. eigenvalues --    0.25809   0.26071   0.26228   0.26583   0.26979
 Alpha virt. eigenvalues --    0.27484   0.27739   0.27997   0.28168   0.28495
 Alpha virt. eigenvalues --    0.28579   0.29043   0.29282   0.29431   0.29879
 Alpha virt. eigenvalues --    0.30289   0.30524   0.30610   0.30970   0.31098
 Alpha virt. eigenvalues --    0.31587   0.31936   0.32144   0.32592   0.32874
 Alpha virt. eigenvalues --    0.33341   0.33613   0.33898   0.33934   0.34359
 Alpha virt. eigenvalues --    0.34663   0.35092   0.35787   0.35924   0.36175
 Alpha virt. eigenvalues --    0.36519   0.36829   0.37165   0.37230   0.37527
 Alpha virt. eigenvalues --    0.38044   0.38270   0.38698   0.38920   0.39090
 Alpha virt. eigenvalues --    0.39269   0.39542   0.39828   0.40270   0.40355
 Alpha virt. eigenvalues --    0.40568   0.40698   0.41230   0.41309   0.41501
 Alpha virt. eigenvalues --    0.41617   0.42100   0.42274   0.42532   0.42877
 Alpha virt. eigenvalues --    0.43170   0.43269   0.43404   0.43817   0.43986
 Alpha virt. eigenvalues --    0.44386   0.44483   0.44800   0.44908   0.45196
 Alpha virt. eigenvalues --    0.45414   0.45719   0.45877   0.46135   0.46295
 Alpha virt. eigenvalues --    0.46628   0.46759   0.46988   0.47102   0.47605
 Alpha virt. eigenvalues --    0.47836   0.47951   0.48195   0.48473   0.48664
 Alpha virt. eigenvalues --    0.48770   0.48948   0.49370   0.49613   0.49732
 Alpha virt. eigenvalues --    0.49868   0.50118   0.50578   0.50726   0.51034
 Alpha virt. eigenvalues --    0.51340   0.51528   0.51784   0.51881   0.52005
 Alpha virt. eigenvalues --    0.52164   0.52586   0.52912   0.53045   0.53249
 Alpha virt. eigenvalues --    0.53647   0.53814   0.54525   0.55153   0.55263
 Alpha virt. eigenvalues --    0.55517   0.55602   0.56012   0.56395   0.56492
 Alpha virt. eigenvalues --    0.57149   0.57570   0.57753   0.58171   0.58767
 Alpha virt. eigenvalues --    0.59240   0.59656   0.59706   0.60447   0.60513
 Alpha virt. eigenvalues --    0.60727   0.61175   0.61572   0.61772   0.62215
 Alpha virt. eigenvalues --    0.62518   0.62723   0.63161   0.63344   0.63905
 Alpha virt. eigenvalues --    0.64181   0.64572   0.64847   0.65030   0.65407
 Alpha virt. eigenvalues --    0.65765   0.65877   0.66162   0.66816   0.67246
 Alpha virt. eigenvalues --    0.67328   0.67875   0.68072   0.68211   0.68519
 Alpha virt. eigenvalues --    0.69248   0.69503   0.70103   0.70513   0.70801
 Alpha virt. eigenvalues --    0.71058   0.71181   0.71210   0.71732   0.72260
 Alpha virt. eigenvalues --    0.72401   0.72783   0.73148   0.73389   0.73605
 Alpha virt. eigenvalues --    0.73780   0.74484   0.74629   0.74809   0.75086
 Alpha virt. eigenvalues --    0.75636   0.76062   0.76151   0.76727   0.77000
 Alpha virt. eigenvalues --    0.77241   0.77474   0.77810   0.78601   0.78835
 Alpha virt. eigenvalues --    0.79160   0.79365   0.79753   0.80636   0.80879
 Alpha virt. eigenvalues --    0.81322   0.81674   0.82120   0.82476   0.83248
 Alpha virt. eigenvalues --    0.83925   0.84455   0.84522   0.84815   0.85372
 Alpha virt. eigenvalues --    0.85897   0.85976   0.86453   0.86848   0.87241
 Alpha virt. eigenvalues --    0.87689   0.87906   0.88205   0.88945   0.89537
 Alpha virt. eigenvalues --    0.90015   0.90604   0.90750   0.91255   0.91570
 Alpha virt. eigenvalues --    0.92018   0.92446   0.92494   0.93439   0.93883
 Alpha virt. eigenvalues --    0.94146   0.94436   0.94831   0.94983   0.95170
 Alpha virt. eigenvalues --    0.95645   0.96208   0.96423   0.96800   0.97177
 Alpha virt. eigenvalues --    0.97411   0.98202   0.98404   0.98926   0.99336
 Alpha virt. eigenvalues --    0.99539   1.00046   1.00323   1.00741   1.01042
 Alpha virt. eigenvalues --    1.01617   1.01866   1.02380   1.02583   1.02713
 Alpha virt. eigenvalues --    1.03009   1.03160   1.03858   1.04047   1.04165
 Alpha virt. eigenvalues --    1.05098   1.05453   1.05885   1.06074   1.06471
 Alpha virt. eigenvalues --    1.06802   1.07461   1.07681   1.08188   1.08312
 Alpha virt. eigenvalues --    1.09210   1.09250   1.10179   1.10563   1.10750
 Alpha virt. eigenvalues --    1.11388   1.11709   1.12620   1.12886   1.13453
 Alpha virt. eigenvalues --    1.14799   1.15474   1.16225   1.16452   1.16936
 Alpha virt. eigenvalues --    1.17412   1.18032   1.18097   1.18200   1.18794
 Alpha virt. eigenvalues --    1.19565   1.19940   1.20319   1.20836   1.21303
 Alpha virt. eigenvalues --    1.21492   1.22003   1.22297   1.23066   1.23971
 Alpha virt. eigenvalues --    1.24259   1.25065   1.25358   1.25501   1.25619
 Alpha virt. eigenvalues --    1.26354   1.26910   1.27018   1.27422   1.27654
 Alpha virt. eigenvalues --    1.27914   1.28594   1.28785   1.29150   1.29933
 Alpha virt. eigenvalues --    1.29987   1.30312   1.30875   1.31095   1.31972
 Alpha virt. eigenvalues --    1.32261   1.33437   1.33677   1.34996   1.35706
 Alpha virt. eigenvalues --    1.36415   1.37061   1.37453   1.38284   1.38803
 Alpha virt. eigenvalues --    1.39769   1.40408   1.40782   1.40924   1.41717
 Alpha virt. eigenvalues --    1.42388   1.43091   1.43816   1.44438   1.44764
 Alpha virt. eigenvalues --    1.45017   1.45215   1.45980   1.46514   1.46862
 Alpha virt. eigenvalues --    1.47259   1.48010   1.48451   1.48553   1.49017
 Alpha virt. eigenvalues --    1.49218   1.49690   1.50246   1.50530   1.51078
 Alpha virt. eigenvalues --    1.51291   1.51440   1.51834   1.52153   1.52442
 Alpha virt. eigenvalues --    1.52683   1.52888   1.53129   1.53308   1.53530
 Alpha virt. eigenvalues --    1.53823   1.54023   1.54311   1.54710   1.54721
 Alpha virt. eigenvalues --    1.54927   1.55154   1.55521   1.55660   1.56160
 Alpha virt. eigenvalues --    1.56343   1.56617   1.56771   1.56967   1.57644
 Alpha virt. eigenvalues --    1.57711   1.58237   1.58664   1.58901   1.59202
 Alpha virt. eigenvalues --    1.59897   1.60109   1.60286   1.60689   1.60950
 Alpha virt. eigenvalues --    1.61223   1.62170   1.62546   1.62680   1.62954
 Alpha virt. eigenvalues --    1.63576   1.63794   1.64102   1.64504   1.64718
 Alpha virt. eigenvalues --    1.65202   1.65531   1.65884   1.66330   1.66616
 Alpha virt. eigenvalues --    1.66741   1.66891   1.67898   1.68114   1.68527
 Alpha virt. eigenvalues --    1.68754   1.68902   1.69531   1.70223   1.70514
 Alpha virt. eigenvalues --    1.70666   1.70840   1.71466   1.71859   1.72536
 Alpha virt. eigenvalues --    1.72719   1.73064   1.73182   1.74390   1.74526
 Alpha virt. eigenvalues --    1.74765   1.75526   1.76218   1.76552   1.76966
 Alpha virt. eigenvalues --    1.77256   1.78142   1.78873   1.79449   1.80012
 Alpha virt. eigenvalues --    1.80274   1.80611   1.81312   1.81462   1.82278
 Alpha virt. eigenvalues --    1.83280   1.83428   1.83742   1.84145   1.84681
 Alpha virt. eigenvalues --    1.84701   1.85799   1.85963   1.86466   1.86792
 Alpha virt. eigenvalues --    1.87428   1.87554   1.88015   1.89064   1.89359
 Alpha virt. eigenvalues --    1.89550   1.90040   1.90828   1.91299   1.91823
 Alpha virt. eigenvalues --    1.91953   1.92943   1.94200   1.94821   1.95839
 Alpha virt. eigenvalues --    1.95997   1.96270   1.96615   1.96900   1.97185
 Alpha virt. eigenvalues --    1.97892   1.98466   1.98757   1.99138   1.99830
 Alpha virt. eigenvalues --    1.99965   2.00831   2.00985   2.01355   2.01896
 Alpha virt. eigenvalues --    2.02606   2.03222   2.03708   2.04197   2.04387
 Alpha virt. eigenvalues --    2.05595   2.05759   2.06110   2.06524   2.07430
 Alpha virt. eigenvalues --    2.07895   2.08545   2.09271   2.09544   2.09927
 Alpha virt. eigenvalues --    2.10267   2.10837   2.11581   2.12631   2.13015
 Alpha virt. eigenvalues --    2.13297   2.13748   2.14353   2.15098   2.15323
 Alpha virt. eigenvalues --    2.15880   2.16149   2.16552   2.17378   2.17569
 Alpha virt. eigenvalues --    2.18196   2.18571   2.19469   2.20260   2.21007
 Alpha virt. eigenvalues --    2.21326   2.21560   2.22701   2.23139   2.23859
 Alpha virt. eigenvalues --    2.23917   2.24070   2.24446   2.25139   2.25703
 Alpha virt. eigenvalues --    2.25892   2.26681   2.27417   2.27887   2.28328
 Alpha virt. eigenvalues --    2.28547   2.29357   2.29518   2.29800   2.30455
 Alpha virt. eigenvalues --    2.30886   2.31277   2.31778   2.32215   2.32760
 Alpha virt. eigenvalues --    2.33421   2.34053   2.34197   2.34869   2.35043
 Alpha virt. eigenvalues --    2.35389   2.35785   2.36023   2.36860   2.37063
 Alpha virt. eigenvalues --    2.37662   2.38133   2.38486   2.38880   2.39239
 Alpha virt. eigenvalues --    2.39964   2.40082   2.40764   2.41037   2.41338
 Alpha virt. eigenvalues --    2.42105   2.42969   2.43311   2.43951   2.44361
 Alpha virt. eigenvalues --    2.44693   2.45729   2.45857   2.46090   2.46523
 Alpha virt. eigenvalues --    2.47050   2.47189   2.48045   2.48625   2.49082
 Alpha virt. eigenvalues --    2.49880   2.50414   2.50921   2.51841   2.52155
 Alpha virt. eigenvalues --    2.52458   2.52712   2.53014   2.53797   2.55114
 Alpha virt. eigenvalues --    2.55356   2.55358   2.55721   2.55972   2.56340
