 Entering Gaussian System, Link 0=g16
 Input=1cgn05.com
 Output=1cgn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790719/Gau-652071.inp" -scrdir="/local/bebjones_7790719/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    652072.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28740 -30.17575 -26.02417 -26.00090 -26.00060
 Alpha  occ. eigenvalues --  -14.44062 -14.38731 -14.34978 -14.34880 -14.34800
 Alpha  occ. eigenvalues --  -14.34756 -10.28274 -10.25826 -10.23136 -10.22516
 Alpha  occ. eigenvalues --  -10.21511 -10.21446 -10.21442 -10.21098 -10.20959
 Alpha  occ. eigenvalues --  -10.20943 -10.20875 -10.20851 -10.19499 -10.19227
 Alpha  occ. eigenvalues --  -10.19203 -10.19068 -10.19050 -10.18903 -10.18835
 Alpha  occ. eigenvalues --  -10.18789 -10.18638 -10.18601 -10.18567 -10.18566
 Alpha  occ. eigenvalues --  -10.18554 -10.18547 -10.18521 -10.18359 -10.18355
 Alpha  occ. eigenvalues --  -10.18056 -10.17860 -10.17799 -10.16933 -10.16639
 Alpha  occ. eigenvalues --   -3.59690  -2.40119  -2.34021  -2.33985  -1.07732
 Alpha  occ. eigenvalues --   -0.97731  -0.96723  -0.96671  -0.95708  -0.93543
 Alpha  occ. eigenvalues --   -0.82383  -0.82208  -0.81985  -0.81665  -0.81155
 Alpha  occ. eigenvalues --   -0.80844  -0.79850  -0.79534  -0.76735  -0.75635
 Alpha  occ. eigenvalues --   -0.74411  -0.73963  -0.73797  -0.73257  -0.71101
 Alpha  occ. eigenvalues --   -0.70187  -0.68660  -0.68335  -0.67993  -0.67108
 Alpha  occ. eigenvalues --   -0.64312  -0.64097  -0.63546  -0.60655  -0.60096
 Alpha  occ. eigenvalues --   -0.58167  -0.57864  -0.57033  -0.54702  -0.54006
 Alpha  occ. eigenvalues --   -0.53404  -0.53217  -0.51461  -0.51308  -0.50873
 Alpha  occ. eigenvalues --   -0.50168  -0.49640  -0.49168  -0.47947  -0.47628
 Alpha  occ. eigenvalues --   -0.46110  -0.45872  -0.45287  -0.45051  -0.45005
 Alpha  occ. eigenvalues --   -0.44694  -0.44523  -0.44321  -0.43881  -0.43725
 Alpha  occ. eigenvalues --   -0.43516  -0.43472  -0.42956  -0.42862  -0.42340
 Alpha  occ. eigenvalues --   -0.41865  -0.41758  -0.41572  -0.41422  -0.41120
 Alpha  occ. eigenvalues --   -0.41011  -0.40558  -0.40513  -0.40296  -0.40189
 Alpha  occ. eigenvalues --   -0.39536  -0.38903  -0.38701  -0.38585  -0.38350
 Alpha  occ. eigenvalues --   -0.38065  -0.37725  -0.37663  -0.37341  -0.37099
 Alpha  occ. eigenvalues --   -0.36892  -0.36346  -0.35953  -0.34677  -0.34485
 Alpha  occ. eigenvalues --   -0.33814  -0.33284  -0.33177  -0.32415  -0.32120
 Alpha  occ. eigenvalues --   -0.31039  -0.30872  -0.29655  -0.29264  -0.28394
 Alpha  occ. eigenvalues --   -0.27153  -0.27003  -0.26103  -0.23669  -0.23449
 Alpha  occ. eigenvalues --   -0.22544  -0.22388  -0.19566  -0.18708  -0.10810
 Alpha virt. eigenvalues --   -0.08485  -0.06938  -0.02618  -0.00923   0.00465
 Alpha virt. eigenvalues --    0.01390   0.01927   0.02922   0.03844   0.04458
 Alpha virt. eigenvalues --    0.04710   0.05336   0.05563   0.05798   0.06573
 Alpha virt. eigenvalues --    0.06991   0.07307   0.07713   0.08255   0.08746
 Alpha virt. eigenvalues --    0.09007   0.09064   0.09601   0.09785   0.10131
 Alpha virt. eigenvalues --    0.10641   0.10872   0.11125   0.11233   0.11304
 Alpha virt. eigenvalues --    0.11709   0.11803   0.12191   0.12645   0.12772
 Alpha virt. eigenvalues --    0.12907   0.13028   0.13268   0.13416   0.13632
 Alpha virt. eigenvalues --    0.13863   0.14477   0.14645   0.14817   0.15161
 Alpha virt. eigenvalues --    0.15485   0.15621   0.15691   0.15861   0.15936
 Alpha virt. eigenvalues --    0.16074   0.16354   0.16686   0.16873   0.17283
 Alpha virt. eigenvalues --    0.17371   0.17664   0.17882   0.18010   0.18394
 Alpha virt. eigenvalues --    0.18620   0.19047   0.19100   0.19751   0.19953
 Alpha virt. eigenvalues --    0.20007   0.20313   0.20841   0.20861   0.21159
 Alpha virt. eigenvalues --    0.21402   0.21893   0.22118   0.22259   0.22525
 Alpha virt. eigenvalues --    0.22690   0.23060   0.23269   0.24015   0.24223
 Alpha virt. eigenvalues --    0.24501   0.25251   0.25393   0.25560   0.25755
 Alpha virt. eigenvalues --    0.25974   0.26440   0.26629   0.26769   0.27168
 Alpha virt. eigenvalues --    0.27232   0.27300   0.27564   0.28008   0.28254
 Alpha virt. eigenvalues --    0.28324   0.28785   0.29004   0.29579   0.29707
 Alpha virt. eigenvalues --    0.29987   0.30161   0.30552   0.30665   0.31183
 Alpha virt. eigenvalues --    0.31453   0.31737   0.31866   0.32080   0.32395
 Alpha virt. eigenvalues --    0.32597   0.32868   0.33107   0.33516   0.33907
 Alpha virt. eigenvalues --    0.34060   0.34447   0.34727   0.34916   0.35156
 Alpha virt. eigenvalues --    0.35233   0.35954   0.36098   0.36425   0.36625
 Alpha virt. eigenvalues --    0.36867   0.37423   0.37621   0.37817   0.38092
 Alpha virt. eigenvalues --    0.38281   0.38610   0.38981   0.39245   0.39390
 Alpha virt. eigenvalues --    0.39559   0.39793   0.40152   0.40239   0.40497
 Alpha virt. eigenvalues --    0.40626   0.40857   0.41052   0.41398   0.41483
 Alpha virt. eigenvalues --    0.41705   0.41936   0.42092   0.42371   0.42537
 Alpha virt. eigenvalues --    0.42635   0.42920   0.43303   0.43508   0.43677
 Alpha virt. eigenvalues --    0.43884   0.44101   0.44258   0.44815   0.44973
 Alpha virt. eigenvalues --    0.45113   0.45197   0.45488   0.45901   0.45995
 Alpha virt. eigenvalues --    0.46248   0.46685   0.46799   0.46896   0.47267
 Alpha virt. eigenvalues --    0.47443   0.47691   0.47750   0.48073   0.48137
 Alpha virt. eigenvalues --    0.48456   0.48624   0.48816   0.49068   0.49190
 Alpha virt. eigenvalues --    0.49440   0.49846   0.49916   0.50207   0.50404
 Alpha virt. eigenvalues --    0.50784   0.50866   0.51256   0.51404   0.51537
 Alpha virt. eigenvalues --    0.51794   0.51954   0.52378   0.52637   0.52786
 Alpha virt. eigenvalues --    0.52877   0.53148   0.53339   0.53422   0.53697
 Alpha virt. eigenvalues --    0.54191   0.54320   0.54398   0.54850   0.55341
 Alpha virt. eigenvalues --    0.55581   0.55673   0.56104   0.56253   0.56641
 Alpha virt. eigenvalues --    0.56862   0.57076   0.57635   0.57992   0.58164
 Alpha virt. eigenvalues --    0.58384   0.58841   0.58926   0.59312   0.59845
 Alpha virt. eigenvalues --    0.60175   0.60360   0.60713   0.60742   0.61194
 Alpha virt. eigenvalues --    0.61551   0.62027   0.62445   0.62778   0.63256
 Alpha virt. eigenvalues --    0.63475   0.63776   0.64098   0.64355   0.64576
 Alpha virt. eigenvalues --    0.64737   0.65192   0.65453   0.65912   0.66124
 Alpha virt. eigenvalues --    0.66496   0.66866   0.66968   0.67478   0.67795
 Alpha virt. eigenvalues --    0.67941   0.68139   0.68468   0.68825   0.69282
 Alpha virt. eigenvalues --    0.69741   0.70050   0.70336   0.70773   0.70899
 Alpha virt. eigenvalues --    0.71425   0.71534   0.71938   0.72441   0.72797
 Alpha virt. eigenvalues --    0.72963   0.73247   0.73380   0.73666   0.74016
 Alpha virt. eigenvalues --    0.74324   0.74492   0.74989   0.75100   0.75516
 Alpha virt. eigenvalues --    0.75603   0.76127   0.76608   0.77131   0.77319
 Alpha virt. eigenvalues --    0.77646   0.78025   0.78454   0.78591   0.79085
 Alpha virt. eigenvalues --    0.79146   0.79675   0.79998   0.80630   0.80720
 Alpha virt. eigenvalues --    0.81079   0.81415   0.81587   0.81933   0.82452
 Alpha virt. eigenvalues --    0.83157   0.83416   0.84041   0.84062   0.84536
 Alpha virt. eigenvalues --    0.84759   0.85198   0.85562   0.86021   0.86719
 Alpha virt. eigenvalues --    0.87069   0.87665   0.87990   0.88117   0.88561
 Alpha virt. eigenvalues --    0.88793   0.89100   0.89629   0.89963   0.90436
 Alpha virt. eigenvalues --    0.91079   0.91336   0.91337   0.91940   0.92109
 Alpha virt. eigenvalues --    0.92508   0.93017   0.93445   0.93880   0.94033
 Alpha virt. eigenvalues --    0.94187   0.94663   0.95275   0.95498   0.95707
 Alpha virt. eigenvalues --    0.96503   0.97269   0.97479   0.97863   0.98133
 Alpha virt. eigenvalues --    0.98295   0.98791   0.98946   0.99502   0.99749
 Alpha virt. eigenvalues --    1.00542   1.00769   1.00821   1.01340   1.01459
 Alpha virt. eigenvalues --    1.01635   1.01869   1.02133   1.02238   1.02895
 Alpha virt. eigenvalues --    1.03234   1.03568   1.03895   1.04093   1.04374
 Alpha virt. eigenvalues --    1.04537   1.04992   1.05145   1.05634   1.05917
 Alpha virt. eigenvalues --    1.06138   1.06443   1.07079   1.07681   1.08335
 Alpha virt. eigenvalues --    1.08660   1.08953   1.09131   1.09239   1.10507
 Alpha virt. eigenvalues --    1.10697   1.11856   1.11992   1.12192   1.12710
 Alpha virt. eigenvalues --    1.13067   1.13485   1.13721   1.14324   1.14610
 Alpha virt. eigenvalues --    1.15374   1.15623   1.15725   1.16325   1.17063
 Alpha virt. eigenvalues --    1.17358   1.17771   1.18130   1.18548   1.18947
 Alpha virt. eigenvalues --    1.19468   1.19657   1.20274   1.20491   1.20737
 Alpha virt. eigenvalues --    1.21137   1.21596   1.21966   1.22844   1.23079
 Alpha virt. eigenvalues --    1.23422   1.23950   1.24592   1.25288   1.25810
 Alpha virt. eigenvalues --    1.26158   1.26511   1.27246   1.27453   1.27733
