 Entering Gaussian System, Link 0=g16
 Input=5hlq12.com
 Output=5hlq12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038658/Gau-96928.inp" -scrdir="/local/becsleip_8038658/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     96929.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0009  0.0069  0.0116 -0.0014
                                           -0.0010 -0.0058  0.0116 -0.0345 -0.0128
                                            0.4173 -0.0023 -0.0029  0.0369 -0.7623
                                            0.4427 -0.1654  0.0826 -0.0392 -0.0372
                                            0.0399 -0.0200  0.0357 -0.0238 -0.0043
                                           -0.0003 -0.0500 -0.0040  0.0083 -0.0095
                                            0.0457
   715. (0.00013) RY*( 9) C  22           s(  0.40%)p10.42(  4.18%)d99.99( 95.20%)
                                                  f 0.55(  0.22%)
                                            0.0000  0.0050  0.0463  0.0423 -0.0075
                                           -0.0056 -0.0551  0.0774  0.0056  0.0324
                                           -0.1240 -0.0103 -0.1151 -0.0540  0.1437
                                           -0.0535 -0.8185  0.3892  0.0120  0.0264
                                            0.1896 -0.0980  0.2123 -0.1246  0.0077
                                           -0.0063  0.0103  0.0096 -0.0038 -0.0402
                                           -0.0167
   716. (0.00008) RY*(10) C  22           s(  0.28%)p99.99( 91.85%)d26.35(  7.27%)
                                                  f 2.20(  0.61%)
   717. (0.00007) RY*(11) C  22           s( 27.54%)p 0.10(  2.79%)d 2.40( 65.96%)
                                                  f 0.13(  3.71%)
   718. (0.00006) RY*(12) C  22           s(  0.03%)p49.99(  1.32%)d99.99( 95.02%)
                                                  f99.99(  3.63%)
   719. (0.00005) RY*(13) C  22           s( 10.74%)p 6.35( 68.25%)d 1.79( 19.22%)
                                                  f 0.17(  1.79%)
   720. (0.00005) RY*(14) C  22           s(  2.62%)p 1.97(  5.15%)d34.34( 89.91%)
                                                  f 0.89(  2.33%)
   721. (0.00003) RY*(15) C  22           s(  0.63%)p 4.89(  3.07%)d99.99( 94.77%)
                                                  f 2.45(  1.54%)
   722. (0.00002) RY*(16) C  22           s( 13.23%)p 1.40( 18.49%)d 4.90( 64.90%)
                                                  f 0.26(  3.37%)
   723. (0.00000) RY*(17) C  22           s(  0.03%)p20.95(  0.54%)d99.99( 99.42%)
                                                  f 0.67(  0.02%)
   724. (0.00001) RY*(18) C  22           s( 86.12%)p 0.02(  1.59%)d 0.14( 12.19%)
                                                  f 0.00(  0.10%)
   725. (0.00000) RY*(19) C  22           s(  0.55%)p 1.36(  0.74%)d99.99( 98.70%)
                                                  f 0.03(  0.02%)
   726. (0.00000) RY*(20) C  22           s(  0.02%)p 8.86(  0.17%)d16.86(  0.33%)
                                                  f99.99( 99.48%)
   727. (0.00000) RY*(21) C  22           s(  0.46%)p 1.09(  0.51%)d 2.69(  1.24%)
                                                  f99.99( 97.79%)
   728. (0.00000) RY*(22) C  22           s(  0.00%)p 1.00(  0.26%)d15.60(  4.09%)
                                                  f99.99( 95.64%)
   729. (0.00000) RY*(23) C  22           s(  0.02%)p20.97(  0.32%)d10.69(  0.16%)
                                                  f99.99( 99.51%)
   730. (0.00000) RY*(24) C  22           s(  0.02%)p 0.42(  0.01%)d99.99(  3.53%)
                                                  f99.99( 96.45%)
   731. (0.00001) RY*(25) C  22           s(  0.50%)p 1.87(  0.93%)d17.10(  8.56%)
                                                  f99.99( 90.01%)
   732. (0.00000) RY*(26) C  22           s(  0.01%)p 1.00(  1.01%)d 0.13(  0.13%)
                                                  f97.57( 98.85%)
   733. (0.00069) RY*( 1) H  23           s( 99.26%)p 0.01(  0.74%)
                                            0.0043  0.9963  0.0005  0.0856  0.0026
                                            0.0071
   734. (0.00013) RY*( 2) H  23           s( 99.88%)p 0.00(  0.12%)
                                           -0.0004 -0.0034  0.9994  0.0339 -0.0003
                                           -0.0000
   735. (0.00013) RY*( 3) H  23           s(  0.02%)p99.99( 99.98%)
                                            0.0007  0.0131  0.0024 -0.0704  0.0398
                                           -0.9966
   736. (0.00006) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   737. (0.00000) RY*( 5) H  23           s(  0.87%)p99.99( 99.13%)
   738. (0.00149) RY*( 1) C  24           s(  3.49%)p26.47( 92.34%)d 1.15(  4.02%)
                                                  f 0.04(  0.15%)
                                           -0.0000 -0.0049  0.1707 -0.0755 -0.0042
                                           -0.0025  0.0023 -0.0061  0.0034  0.6682
                                            0.1025 -0.0067 -0.6643  0.1582  0.0256
                                           -0.0092 -0.0279 -0.0044 -0.0976  0.0099
                                           -0.0091 -0.1593 -0.0542  0.0260  0.0010
                                           -0.0015 -0.0165  0.0003 -0.0048  0.0006
                                            0.0345
   739. (0.00141) RY*( 2) C  24           s(  7.25%)p12.19( 88.32%)d 0.59(  4.26%)
                                                  f 0.02(  0.18%)
                                            0.0000 -0.0020  0.2325 -0.1355 -0.0072
                                            0.0007  0.0424 -0.0019  0.0051  0.5965
                                            0.1479  0.0045  0.7011 -0.1098 -0.0224
                                            0.0137  0.0279  0.0233  0.1011  0.0062
                                            0.0086 -0.1705 -0.0297  0.0176 -0.0033
                                            0.0021 -0.0175 -0.0028  0.0042  0.0016
                                            0.0377
   740. (0.00059) RY*( 3) C  24           s(  0.75%)p99.99( 97.20%)d 2.15(  1.61%)
                                                  f 0.60(  0.45%)
                                            0.0000 -0.0001  0.0862 -0.0050 -0.0046
                                           -0.0212  0.9520  0.2449 -0.0009 -0.0558
                                            0.0131 -0.0023 -0.0432  0.0054 -0.0533
                                            0.0625  0.0871  0.0285  0.0067 -0.0082
                                            0.0108  0.0254 -0.0016 -0.0065  0.0039
                                           -0.0493 -0.0003 -0.0051  0.0193  0.0408
                                            0.0004
   741. (0.00041) RY*( 4) C  24           s( 76.98%)p 0.18( 13.54%)d 0.12(  9.03%)
                                                  f 0.01(  0.45%)
                                           -0.0000 -0.0024  0.8774  0.0003 -0.0019
                                            0.0023 -0.1130 -0.0353 -0.0115 -0.2791
                                            0.1982 -0.0034 -0.0636 -0.0021 -0.0048
                                           -0.0060  0.1562  0.0205 -0.0212 -0.0117
                                            0.2078  0.1411 -0.0093 -0.0400  0.0013
                                            0.0118 -0.0029  0.0088  0.0215 -0.0049
                                            0.0618
   742. (0.00034) RY*( 5) C  24           s(  2.33%)p 0.62(  1.43%)d40.41( 94.10%)
                                                  f 0.92(  2.14%)
                                           -0.0000 -0.0009  0.1526 -0.0017  0.0021
                                           -0.0029  0.0862 -0.0241 -0.0033 -0.0539
                                            0.0467  0.0094  0.0317 -0.0111  0.0603
                                            0.0239 -0.9511 -0.1669 -0.0265  0.0106
                                            0.0292  0.0126  0.0499  0.0070 -0.0022
                                           -0.0141  0.0059  0.0041 -0.1443 -0.0093
                                            0.0135
   743. (0.00021) RY*( 6) C  24           s(  0.05%)p99.99( 65.73%)d99.99( 33.47%)
                                                  f15.95(  0.75%)
                                            0.0000  0.0004 -0.0113 -0.0098  0.0157
                                           -0.0231  0.2345 -0.7676  0.0002 -0.0150
                                           -0.0022  0.0005  0.0425  0.1026  0.4886
                                           -0.2955  0.0630  0.0090 -0.0538  0.0401
                                           -0.0056  0.0068 -0.0016  0.0037 -0.0011
                                           -0.0359 -0.0056 -0.0161  0.0024  0.0769
                                           -0.0046
   744. (0.00021) RY*( 7) C  24           s( 75.02%)p 0.05(  3.87%)d 0.28( 20.91%)
                                                  f 0.00(  0.20%)
                                           -0.0000  0.0026  0.1028  0.8587 -0.0472
                                           -0.0019  0.0012  0.0337 -0.0044  0.1862
                                           -0.0055  0.0004  0.0518 -0.0115  0.0419
                                           -0.0377  0.0046 -0.0015 -0.0277  0.0285
                                           -0.3516  0.2673  0.0617 -0.0744 -0.0087
                                           -0.0079 -0.0372  0.0080 -0.0075 -0.0085
                                           -0.0162
   745. (0.00014) RY*( 8) C  24           s(  0.20%)p99.99( 33.95%)d99.99( 65.25%)
                                                  f 3.06(  0.60%)
                                           -0.0000  0.0008  0.0020  0.0414 -0.0159
                                            0.0282  0.0818 -0.5591 -0.0009  0.0181
                                           -0.0393  0.0009 -0.0268 -0.1296 -0.6715
                                            0.4071 -0.0123  0.0198 -0.1705  0.0679
                                           -0.0302  0.0225 -0.0134  0.0006 -0.0165
                                            0.0234 -0.0003  0.0150 -0.0065  0.0698
                                           -0.0083
   746. (0.00012) RY*( 9) C  24           s(  0.41%)p11.15(  4.56%)d99.99( 94.97%)
                                                  f 0.13(  0.05%)
                                            0.0000  0.0001  0.0091  0.0633 -0.0006
                                            0.0041  0.0179 -0.1598  0.0028  0.0226
                                           -0.0223 -0.0094 -0.1119  0.0786 -0.0780
                                            0.0911 -0.0212 -0.0112  0.8499 -0.4315
                                            0.0438 -0.0114  0.1388 -0.0710 -0.0033
                                           -0.0031  0.0044 -0.0181 -0.0014  0.0121
                                            0.0007
   747. (0.00007) RY*(10) C  24           s(  0.37%)p99.99( 78.09%)d53.21( 19.76%)
                                                  f 4.78(  1.78%)
   748. (0.00007) RY*(11) C  24           s( 23.19%)p 0.15(  3.38%)d 3.06( 70.92%)
                                                  f 0.11(  2.50%)
   749. (0.00005) RY*(12) C  24           s(  0.66%)p16.84( 11.05%)d99.99( 85.47%)
                                                  f 4.32(  2.83%)
   750. (0.00005) RY*(13) C  24           s(  5.15%)p11.29( 58.12%)d 6.59( 33.95%)
                                                  f 0.54(  2.78%)
   751. (0.00005) RY*(14) C  24           s(  2.74%)p 4.62( 12.63%)d30.27( 82.80%)
                                                  f 0.67(  1.83%)
   752. (0.00003) RY*(15) C  24           s(  0.08%)p 2.03(  0.15%)d99.99( 97.77%)
                                                  f26.67(  2.00%)
   753. (0.00000) RY*(16) C  24           s( 91.27%)p 0.01(  0.74%)d 0.09(  7.90%)
                                                  f 0.00(  0.09%)
   754. (0.00001) RY*(17) C  24           s(  9.10%)p 3.41( 31.05%)d 6.53( 59.41%)
                                                  f 0.05(  0.44%)
   755. (0.00000) RY*(18) C  24           s(  0.11%)p 3.81(  0.43%)d99.99( 99.43%)
                                                  f 0.22(  0.02%)
   756. (0.00000) RY*(19) C  24           s(  0.26%)p 0.57(  0.15%)d99.99( 99.57%)
                                                  f 0.07(  0.02%)
   757. (0.00000) RY*(20) C  24           s(  0.01%)p20.59(  0.31%)d 6.53(  0.10%)
                                                  f99.99( 99.58%)
   758. (0.00000) RY*(21) C  24           s(  0.03%)p15.80(  0.50%)d99.99(  3.97%)
                                                  f99.99( 95.51%)
   759. (0.00000) RY*(22) C  24           s(  0.32%)p 1.38(  0.44%)d 2.36(  0.75%)
                                                  f99.99( 98.48%)
   760. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.34%)d 0.41(  0.14%)
                                                  f99.99( 99.52%)
   761. (0.00000) RY*(24) C  24           s(  0.03%)p 0.39(  0.01%)d99.99(  4.03%)
                                                  f99.99( 95.92%)
   762. (0.00000) RY*(25) C  24           s(  0.02%)p64.52(  1.22%)d 7.16(  0.14%)
                                                  f99.99( 98.62%)
   763. (0.00001) RY*(26) C  24           s(  0.32%)p 2.36(  0.76%)d18.09(  5.86%)
                                                  f99.99( 93.05%)
   764. (0.00069) RY*( 1) H  25           s( 99.09%)p 0.01(  0.91%)
                                            0.0046  0.9954 -0.0022 -0.0011 -0.0949
                                           -0.0104
   765. (0.00012) RY*( 2) H  25           s( 99.73%)p 0.00(  0.27%)
                                           -0.0004 -0.0005  0.9987  0.0433 -0.0285
                                           -0.0032
   766. (0.00013) RY*( 3) H  25           s(  0.00%)p 1.00(100.00%)
                                            0.0003  0.0002  0.0015 -0.0348  0.1110
                                           -0.9932
   767. (0.00006) RY*( 4) H  25           s(  0.19%)p99.99( 99.81%)
   768. (0.00000) RY*( 5) H  25           s(  1.03%)p95.86( 98.97%)
   769. (0.00136) RY*( 1) C  26           s(  0.37%)p99.99( 96.96%)d 7.29(  2.66%)
                                                  f 0.03(  0.01%)
                                            0.0000  0.0021  0.0526 -0.0203 -0.0216
                                            0.0039  0.0809  0.0680  0.0002  0.0267
                                           -0.0445  0.0092  0.9597 -0.1863 -0.0520
                                            0.0388  0.1435  0.0012 -0.0180  0.0049
                                            0.0067  0.0374 -0.0011  0.0005 -0.0003
                                           -0.0066 -0.0016  0.0053  0.0012 -0.0053
                                           -0.0041
   770. (0.00131) RY*( 2) C  26           s(  4.70%)p18.61( 87.45%)d 1.60(  7.52%)
                                                  f 0.07(  0.34%)
                                           -0.0000 -0.0051  0.1579 -0.1481 -0.0101
                                            0.0059  0.9173  0.1401  0.0017 -0.0331
                                            0.0014 -0.0002 -0.0989  0.0505 -0.0019
                                            0.0022 -0.0018 -0.0068  0.0190  0.0116
                                           -0.0075  0.2644 -0.0605  0.0312  0.0046
                                           -0.0249  0.0002  0.0086  0.0015 -0.0515
                                           -0.0006
   771. (0.00060) RY*( 3) C  26           s(  0.37%)p99.99( 98.35%)d 2.49(  0.91%)
                                                  f 1.02(  0.37%)
                                           -0.0000  0.0000 -0.0046  0.0599 -0.0073
                                           -0.0009 -0.0169  0.0063  0.0239 -0.9567
                                           -0.2581  0.0024  0.0198 -0.0143 -0.0025
                                           -0.0389 -0.0130  0.0020  0.0775  0.0123
                                            0.0295 -0.0197  0.0052  0.0006 -0.0001
                                            0.0041  0.0485 -0.0015  0.0134  0.0040
                                            0.0340
   772. (0.00039) RY*( 4) C  26           s( 75.23%)p 0.13(  9.71%)d 0.19( 14.34%)
                                                  f 0.01(  0.72%)
                                           -0.0000 -0.0031  0.8601 -0.1114 -0.0068
                                           -0.0125 -0.1865  0.2339  0.0012  0.0287
                                           -0.0621  0.0021 -0.0523 -0.0066 -0.0235
                                           -0.0101  0.0421 -0.0388  0.2894  0.0543
                                           -0.1984 -0.1092 -0.0077 -0.0374  0.0016
                                           -0.0086 -0.0088 -0.0089  0.0378 -0.0720
                                           -0.0190
   773. (0.00035) RY*( 5) C  26           s(  8.21%)p 0.34(  2.77%)d10.61( 87.16%)
                                                  f 0.23(  1.86%)
                                            0.0000  0.0000  0.2853  0.0234 -0.0132
                                           -0.0012 -0.0433  0.1214 -0.0007 -0.0877
                                            0.0407 -0.0093 -0.0305  0.0261 -0.0037
                                            0.0375  0.0155 -0.0141 -0.9207 -0.1411
                                            0.0103 -0.0224  0.0264 -0.0283  0.0051
                                           -0.0064  0.0207 -0.0013 -0.1309 -0.0236
                                            0.0209
   774. (0.00022) RY*( 6) C  26           s( 41.51%)p 0.46( 19.11%)d 0.94( 38.95%)
                                                  f 0.01(  0.43%)
                                           -0.0000  0.0017  0.1329  0.6285 -0.0497
                                           -0.0036  0.1331  0.0249  0.0178 -0.0482
                                            0.3746  0.0035 -0.0306 -0.1698 -0.4301
                                            0.2509 -0.1277  0.0604  0.0664  0.1241
                                            0.2559 -0.1815  0.0422 -0.0409 -0.0162
                                           -0.0202  0.0117 -0.0315  0.0411  0.0178
                                            0.0222
   775. (0.00018) RY*( 7) C  26           s( 20.14%)p 1.37( 27.62%)d 2.56( 51.57%)
                                                  f 0.03(  0.67%)
                                            0.0000  0.0015  0.1667  0.4160  0.0228
                                           -0.0022  0.1354 -0.1514 -0.0221  0.1652
                                           -0.4469  0.0033  0.0408 -0.0758  0.4752
                                           -0.2842 -0.2642  0.1374 -0.0082 -0.0520
                                            0.2910 -0.1771 -0.0071 -0.0404 -0.0175
                                           -0.0281 -0.0373 -0.0271 -0.0093  0.0244
                                           -0.0531
   776. (0.00014) RY*( 8) C  26           s(  2.35%)p 1.45(  3.41%)d39.94( 93.86%)
                                                  f 0.16(  0.38%)
                                            0.0000  0.0057  0.0234  0.1469 -0.0367
                                            0.0071  0.0717 -0.0691 -0.0074  0.0025
                                            0.0276 -0.0095 -0.1198 -0.0943  0.1748
                                           -0.0753  0.8010 -0.3989  0.0353 -0.0380
                                            0.2177 -0.1080  0.1782 -0.0904  0.0024
                                           -0.0040 -0.0134 -0.0049 -0.0018  0.0534
                                            0.0263
   777. (0.00012) RY*( 9) C  26           s(  0.50%)p99.99( 62.60%)d71.65( 35.88%)
                                                  f 2.04(  1.02%)
                                           -0.0000 -0.0003  0.0490  0.0502 -0.0094
                                           -0.0024  0.0001  0.0211 -0.0198 -0.1773
                                            0.7308  0.0023  0.1320  0.2053  0.5026
                                           -0.2824 -0.0980  0.0545  0.0690 -0.0687
                                           -0.0556 -0.0307  0.0034 -0.0195  0.0113
                                           -0.0010 -0.0121  0.0015 -0.0060 -0.0404
                                            0.0910
   778. (0.00007) RY*(10) C  26           s( 23.00%)p 0.93( 21.32%)d 2.36( 54.26%)
                                                  f 0.06(  1.42%)
   779. (0.00006) RY*(11) C  26           s(  0.11%)p15.49(  1.72%)d99.99( 95.11%)
                                                  f27.60(  3.06%)
   780. (0.00005) RY*(12) C  26           s(  4.60%)p 2.71( 12.46%)d17.80( 81.84%)
                                                  f 0.24(  1.11%)
   781. (0.00003) RY*(13) C  26           s(  0.73%)p 0.45(  0.32%)d99.99( 97.28%)
                                                  f 2.30(  1.67%)
   782. (0.00003) RY*(14) C  26           s(  5.04%)p12.45( 62.76%)d 5.26( 26.54%)
                                                  f 1.12(  5.66%)
   783. (0.00002) RY*(15) C  26           s(  8.63%)p 0.64(  5.49%)d 9.59( 82.83%)
                                                  f 0.35(  3.05%)
   784. (0.00003) RY*(16) C  26           s( 12.12%)p 6.49( 78.68%)d 0.70(  8.54%)
                                                  f 0.05(  0.66%)
   785. (0.00000) RY*(17) C  26           s(  0.00%)p 1.00(  0.69%)d99.99( 99.29%)
                                                  f 0.02(  0.01%)
   786. (0.00001) RY*(18) C  26           s( 90.96%)p 0.03(  2.41%)d 0.07(  6.48%)
                                                  f 0.00(  0.15%)
   787. (0.00000) RY*(19) C  26           s(  0.54%)p 2.02(  1.09%)d99.99( 98.36%)
                                                  f 0.02(  0.01%)
   788. (0.00000) RY*(20) C  26           s(  0.02%)p 9.99(  0.22%)d12.82(  0.28%)
                                                  f99.99( 99.48%)
   789. (0.00000) RY*(21) C  26           s(  0.31%)p 1.81(  0.56%)d 1.70(  0.53%)
                                                  f99.99( 98.61%)
   790. (0.00000) RY*(22) C  26           s(  0.03%)p18.39(  0.57%)d99.99(  3.52%)
                                                  f99.99( 95.88%)
   791. (0.00000) RY*(23) C  26           s(  0.02%)p29.13(  0.44%)d31.28(  0.48%)
                                                  f99.99( 99.06%)
   792. (0.00000) RY*(24) C  26           s(  0.01%)p19.16(  0.24%)d99.99(  3.42%)
                                                  f99.99( 96.33%)
   793. (0.00001) RY*(25) C  26           s(  0.62%)p 3.37(  2.07%)d12.66(  7.79%)
                                                  f99.99( 89.52%)
   794. (0.00000) RY*(26) C  26           s(  0.02%)p68.78(  1.31%)d10.31(  0.20%)
                                                  f99.99( 98.47%)
   795. (0.00065) RY*( 1) H  27           s( 98.89%)p 0.01(  1.11%)
                                           -0.0047  0.9944 -0.0009  0.0936 -0.0116
                                            0.0469
   796. (0.00013) RY*( 2) H  27           s( 98.70%)p 0.01(  1.30%)
                                           -0.0006  0.0043  0.9935 -0.0219  0.1117
                                           -0.0011
   797. (0.00013) RY*( 3) H  27           s(  0.17%)p99.99( 99.83%)
                                            0.0008  0.0416 -0.0021  0.0598  0.0182
                                           -0.9972
   798. (0.00006) RY*( 4) H  27           s(  1.27%)p77.54( 98.73%)
   799. (0.00000) RY*( 5) H  27           s(  1.00%)p99.28( 99.00%)
   800. (0.00146) RY*( 1) C  28           s(  8.94%)p 9.55( 85.35%)d 0.61(  5.42%)
                                                  f 0.03(  0.29%)
                                            0.0000 -0.0038  0.2551 -0.1555 -0.0089
                                            0.0001  0.0212 -0.0006 -0.0070 -0.8103
                                           -0.1359  0.0016  0.4201 -0.0390  0.0058
                                           -0.0059 -0.0301 -0.0087 -0.0549 -0.0058
                                            0.0064 -0.2162 -0.0516  0.0254  0.0031
                                            0.0020  0.0240 -0.0076  0.0027  0.0017
                                           -0.0474
   801. (0.00130) RY*( 2) C  28           s(  1.20%)p79.62( 95.64%)d 2.60(  3.12%)
                                                  f 0.03(  0.04%)
                                           -0.0000 -0.0030  0.1004 -0.0439 -0.0007
                                           -0.0017  0.0541 -0.0114  0.0012 -0.3948
                                           -0.0405 -0.0078 -0.8739  0.1790  0.0211
                                           -0.0186  0.0379 -0.0010  0.1340 -0.0044
                                           -0.0139 -0.0905 -0.0459  0.0221  0.0023
                                           -0.0045  0.0085  0.0025 -0.0050  0.0038
                                           -0.0166
   802. (0.00060) RY*( 3) C  28           s(  0.37%)p99.99( 98.51%)d 2.08(  0.77%)
                                                  f 0.96(  0.35%)
                                            0.0000 -0.0005 -0.0325  0.0512 -0.0028
                                            0.0219 -0.9586 -0.2468 -0.0005 -0.0614
                                           -0.0010 -0.0008 -0.0328  0.0019 -0.0241
                                            0.0610  0.0448 -0.0169 -0.0001 -0.0045
                                           -0.0302 -0.0076 -0.0054  0.0074 -0.0006
                                            0.0494  0.0004  0.0016  0.0004 -0.0329
                                           -0.0021
   803. (0.00041) RY*( 4) C  28           s( 78.07%)p 0.15( 11.81%)d 0.12(  9.65%)
                                                  f 0.01(  0.46%)
                                           -0.0000 -0.0026  0.8831 -0.0281 -0.0017
                                            0.0008 -0.0376 -0.0953  0.0120  0.2662
                                           -0.1869 -0.0063 -0.0382 -0.0149 -0.0139
                                           -0.0079 -0.1877 -0.0413  0.0060  0.0131
                                            0.1889  0.1494 -0.0056 -0.0337  0.0023
                                            0.0060  0.0024  0.0088  0.0286  0.0006
                                           -0.0603
   804. (0.00035) RY*( 5) C  28           s(  4.11%)p 0.31(  1.28%)d22.49( 92.44%)
                                                  f 0.53(  2.17%)
                                            0.0000  0.0010  0.1875  0.0761 -0.0125
                                            0.0055  0.0376 -0.0295  0.0012  0.0368
                                           -0.0798  0.0084  0.0334 -0.0395  0.1284
                                           -0.0045  0.9353  0.1655 -0.0410  0.0237
                                           -0.0269  0.0197  0.0388 -0.0287 -0.0001
                                           -0.0114  0.0060  0.0038 -0.1424  0.0336
                                           -0.0119
   805. (0.00022) RY*( 6) C  28           s( 45.14%)p 0.82( 36.87%)d 0.39( 17.52%)
                                                  f 0.01(  0.47%)
                                           -0.0000  0.0015  0.1172  0.6587 -0.0614
                                            0.0097 -0.1170  0.5781  0.0038 -0.1418
                                           -0.0064 -0.0002  0.0067 -0.0238  0.2131
                                           -0.1185 -0.0888 -0.0172 -0.0034  0.0007
                                           -0.2441  0.2034  0.0503 -0.0631 -0.0125
                                            0.0157  0.0221  0.0173  0.0176 -0.0568
                                            0.0046
   806. (0.00018) RY*( 7) C  28           s( 21.35%)p 1.05( 22.45%)d 2.60( 55.50%)
                                                  f 0.03(  0.70%)
                                           -0.0000  0.0020  0.0602  0.4577  0.0208
                                           -0.0280  0.1734 -0.4066  0.0016 -0.1275
                                            0.0972  0.0011  0.0143 -0.0495 -0.5957
                                            0.3223  0.0227 -0.0485  0.0371 -0.0211
                                           -0.2535  0.1583  0.0225 -0.0408 -0.0151
                                           -0.0552  0.0339  0.0186  0.0107  0.0418
                                            0.0199
   807. (0.00012) RY*( 8) C  28           s(  1.91%)p20.74( 39.52%)d30.18( 57.51%)
                                                  f 0.55(  1.06%)
                                            0.0000  0.0062 -0.0155  0.1362 -0.0149
                                            0.0214  0.1294 -0.6124 -0.0064 -0.0404
                                           -0.0268  0.0018  0.0257 -0.0029  0.5350
                                           -0.3607 -0.1444  0.0904 -0.0105  0.0060
                                           -0.3272  0.1100  0.0940 -0.0404 -0.0070
                                            0.0134 -0.0044  0.0124  0.0047  0.0788
                                            0.0627
   808. (0.00012) RY*( 9) C  28           s(  0.35%)p 8.03(  2.81%)d99.99( 96.74%)
                                                  f 0.29(  0.10%)
                                            0.0000  0.0039 -0.0317  0.0424 -0.0262
                                           -0.0024  0.0090 -0.0189 -0.0059 -0.0163
                                           -0.0812 -0.0090 -0.1225  0.0754 -0.0492
                                            0.0234 -0.0392 -0.0398 -0.8447  0.4207
                                            0.0530 -0.0620  0.2271 -0.1126 -0.0041
                                           -0.0108 -0.0014 -0.0225  0.0144  0.0134
                                            0.0000
   809. (0.00007) RY*(10) C  28           s( 27.63%)p 0.26(  7.07%)d 2.27( 62.62%)
                                                  f 0.10(  2.68%)
   810. (0.00006) RY*(11) C  28           s(  2.63%)p33.06( 86.85%)d 3.66(  9.61%)
                                                  f 0.35(  0.92%)
   811. (0.00006) RY*(12) C  28           s(  2.19%)p16.87( 37.03%)d27.15( 59.58%)
                                                  f 0.55(  1.20%)
   812. (0.00006) RY*(13) C  28           s(  0.12%)p 3.37(  0.41%)d99.99( 96.18%)
                                                  f27.01(  3.29%)
