 Entering Gaussian System, Link 0=g16
 Input=5ylw16.com
 Output=5ylw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061425/Gau-473468.inp" -scrdir="/local/becsleip_8061425/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    473469.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   478. RY*(  10) C  13                  0.00011     2.53770   
   479. RY*(  11) C  13                  0.00009     1.95009   
   480. RY*(  12) C  13                  0.00004     3.37071   
   481. RY*(  13) C  13                  0.00004     2.59838   
   482. RY*(  14) C  13                  0.00002     2.57269   
   483. RY*(  15) C  13                  0.00002     3.20107   
   484. RY*(  16) C  13                  0.00002     1.63062   
   485. RY*(  17) C  13                  0.00001     3.29274   
   486. RY*(  18) C  13                  0.00000    20.72542   
   487. RY*(  19) C  13                  0.00001     3.66572   
   488. RY*(  20) C  13                  0.00000     3.44135   
   489. RY*(  21) C  13                  0.00000     3.94219   
   490. RY*(  22) C  13                  0.00000     3.93059   
   491. RY*(  23) C  13                  0.00000     3.42967   
   492. RY*(  24) C  13                  0.00000     3.47871   
   493. RY*(  25) C  13                  0.00001     4.20995   
   494. RY*(  26) C  13                  0.00001     4.21048   
   495. RY*(   1) C  14                  0.00260     1.43671   
   496. RY*(   2) C  14                  0.00204     1.27804   
   497. RY*(   3) C  14                  0.00104     1.69288   
   498. RY*(   4) C  14                  0.00092     1.24204   
   499. RY*(   5) C  14                  0.00052     1.62089   
   500. RY*(   6) C  14                  0.00037     1.75430   
   501. RY*(   7) C  14                  0.00032     2.64776   
   502. RY*(   8) C  14                  0.00024     2.29365   
   503. RY*(   9) C  14                  0.00016     2.32932   
   504. RY*(  10) C  14                  0.00013     2.77372   
   505. RY*(  11) C  14                  0.00007     1.82109   
   506. RY*(  12) C  14                  0.00005     2.13555   
   507. RY*(  13) C  14                  0.00004     2.90521   
   508. RY*(  14) C  14                  0.00003     2.25942   
   509. RY*(  15) C  14                  0.00003     2.98121   
   510. RY*(  16) C  14                  0.00002     3.01078   
   511. RY*(  17) C  14                  0.00001     3.07412   
   512. RY*(  18) C  14                  0.00000    21.06701   
   513. RY*(  19) C  14                  0.00001     3.63592   
   514. RY*(  20) C  14                  0.00000     3.50089   
   515. RY*(  21) C  14                  0.00000     3.85226   
   516. RY*(  22) C  14                  0.00000     3.90448   
   517. RY*(  23) C  14                  0.00000     3.52092   
   518. RY*(  24) C  14                  0.00000     3.50432   
   519. RY*(  25) C  14                  0.00001     4.39169   
   520. RY*(  26) C  14                  0.00001     4.12784   
   521. RY*(   1) C  15                  0.00168     1.25410   
   522. RY*(   2) C  15                  0.00147     1.60234   
   523. RY*(   3) C  15                  0.00088     1.07670   
   524. RY*(   4) C  15                  0.00059     2.21192   
   525. RY*(   5) C  15                  0.00029     3.18420   
   526. RY*(   6) C  15                  0.00026     1.49066   
   527. RY*(   7) C  15                  0.00020     1.79152   
   528. RY*(   8) C  15                  0.00018     1.83395   
   529. RY*(   9) C  15                  0.00015     2.15448   
   530. RY*(  10) C  15                  0.00011     1.57741   
   531. RY*(  11) C  15                  0.00009     2.06499   
   532. RY*(  12) C  15                  0.00005     2.84577   
   533. RY*(  13) C  15                  0.00004     2.61728   
   534. RY*(  14) C  15                  0.00003     2.36586   
   535. RY*(  15) C  15                  0.00003     2.42048   
   536. RY*(  16) C  15                  0.00001     2.61129   
   537. RY*(  17) C  15                  0.00000     2.05539   
   538. RY*(  18) C  15                  0.00000    20.47420   
   539. RY*(  19) C  15                  0.00000     3.60366   
   540. RY*(  20) C  15                  0.00000     3.44172   
   541. RY*(  21) C  15                  0.00000     3.73662   
   542. RY*(  22) C  15                  0.00000     3.63572   
   543. RY*(  23) C  15                  0.00000     3.43712   
   544. RY*(  24) C  15                  0.00000     3.47812   
   545. RY*(  25) C  15                  0.00000     3.87375   
   546. RY*(  26) C  15                  0.00000     3.79640   
   547. RY*(   1) C  16                  0.00307     1.22558   
   548. RY*(   2) C  16                  0.00141     1.44948   
   549. RY*(   3) C  16                  0.00080     0.96947   
   550. RY*(   4) C  16                  0.00045     2.11252   
   551. RY*(   5) C  16                  0.00034     1.85882   
   552. RY*(   6) C  16                  0.00029     1.68861   
   553. RY*(   7) C  16                  0.00022     1.72445   
   554. RY*(   8) C  16                  0.00017     2.04816   
   555. RY*(   9) C  16                  0.00017     2.12599   
   556. RY*(  10) C  16                  0.00012     2.58373   
   557. RY*(  11) C  16                  0.00008     2.28312   
   558. RY*(  12) C  16                  0.00006     2.72783   
   559. RY*(  13) C  16                  0.00005     2.43688   
   560. RY*(  14) C  16                  0.00002     2.80472   
   561. RY*(  15) C  16                  0.00003     2.38774   
   562. RY*(  16) C  16                  0.00001     1.90779   
   563. RY*(  17) C  16                  0.00001     2.93451   
   564. RY*(  18) C  16                  0.00000    21.10375   
   565. RY*(  19) C  16                  0.00000     3.68088   
   566. RY*(  20) C  16                  0.00000     3.45860   
   567. RY*(  21) C  16                  0.00000     3.56339   
   568. RY*(  22) C  16                  0.00000     3.77755   
   569. RY*(  23) C  16                  0.00000     3.49760   
   570. RY*(  24) C  16                  0.00000     3.50128   
   571. RY*(  25) C  16                  0.00001     3.68040   
   572. RY*(  26) C  16                  0.00000     4.17415   
   573. RY*(   1) C  17                  0.00268     1.44656   
   574. RY*(   2) C  17                  0.00212     1.27339   
   575. RY*(   3) C  17                  0.00109     1.73642   
   576. RY*(   4) C  17                  0.00082     1.21603   
   577. RY*(   5) C  17                  0.00054     1.48620   
   578. RY*(   6) C  17                  0.00038     2.25531   
   579. RY*(   7) C  17                  0.00032     2.59987   
   580. RY*(   8) C  17                  0.00022     2.41079   
   581. RY*(   9) C  17                  0.00016     2.23731   
   582. RY*(  10) C  17                  0.00011     2.47449   
   583. RY*(  11) C  17                  0.00006     2.59447   
   584. RY*(  12) C  17                  0.00006     2.11151   
   585. RY*(  13) C  17                  0.00003     1.98862   
   586. RY*(  14) C  17                  0.00002     3.34700   
   587. RY*(  15) C  17                  0.00002     2.42881   
   588. RY*(  16) C  17                  0.00002     3.38746   
   589. RY*(  17) C  17                  0.00002     2.61017   
   590. RY*(  18) C  17                  0.00000    20.23659   
   591. RY*(  19) C  17                  0.00000     3.96743   
   592. RY*(  20) C  17                  0.00000     3.51606   
   593. RY*(  21) C  17                  0.00000     3.93142   
   594. RY*(  22) C  17                  0.00000     3.92529   
   595. RY*(  23) C  17                  0.00000     3.50867   
   596. RY*(  24) C  17                  0.00000     3.51023   
   597. RY*(  25) C  17                  0.00001     3.91895   
   598. RY*(  26) C  17                  0.00001     4.20440   
   599. RY*(   1) C  18                  0.00272     1.42437   
   600. RY*(   2) C  18                  0.00211     1.29196   
   601. RY*(   3) C  18                  0.00145     1.87096   
   602. RY*(   4) C  18                  0.00098     1.73418   
   603. RY*(   5) C  18                  0.00049     1.81500   
   604. RY*(   6) C  18                  0.00034     2.62998   
   605. RY*(   7) C  18                  0.00029     1.94988   
   606. RY*(   8) C  18                  0.00026     1.14861   
   607. RY*(   9) C  18                  0.00014     3.10755   
   608. RY*(  10) C  18                  0.00014     1.79734   
   609. RY*(  11) C  18                  0.00008     1.85909   
   610. RY*(  12) C  18                  0.00004     3.07363   
   611. RY*(  13) C  18                  0.00004     2.16118   
   612. RY*(  14) C  18                  0.00003     3.49332   
   613. RY*(  15) C  18                  0.00003     2.41716   
   614. RY*(  16) C  18                  0.00001     1.80684   
   615. RY*(  17) C  18                  0.00001     2.76699   
   616. RY*(  18) C  18                  0.00000    21.14824   
   617. RY*(  19) C  18                  0.00001     3.97523   
   618. RY*(  20) C  18                  0.00000     3.45754   
   619. RY*(  21) C  18                  0.00000     4.11276   
   620. RY*(  22) C  18                  0.00000     3.91023   
   621. RY*(  23) C  18                  0.00000     3.49111   
   622. RY*(  24) C  18                  0.00000     3.42651   
   623. RY*(  25) C  18                  0.00001     4.09754   
   624. RY*(  26) C  18                  0.00001     4.44699   
   625. RY*(   1) C  19                  0.00157     1.32725   
   626. RY*(   2) C  19                  0.00135     1.56910   
   627. RY*(   3) C  19                  0.00089     1.06130   
   628. RY*(   4) C  19                  0.00056     2.18582   
   629. RY*(   5) C  19                  0.00028     3.35383   
   630. RY*(   6) C  19                  0.00021     1.49826   
   631. RY*(   7) C  19                  0.00017     1.78855   
   632. RY*(   8) C  19                  0.00015     1.97524   
   633. RY*(   9) C  19                  0.00013     1.63888   
   634. RY*(  10) C  19                  0.00008     1.69451   
   635. RY*(  11) C  19                  0.00006     3.09944   
   636. RY*(  12) C  19                  0.00004     2.55697   
   637. RY*(  13) C  19                  0.00003     2.56375   
   638. RY*(  14) C  19                  0.00002     1.69059   
   639. RY*(  15) C  19                  0.00001     2.44166   
   640. RY*(  16) C  19                  0.00001     1.82281   
   641. RY*(  17) C  19                  0.00000    21.22623   
   642. RY*(  18) C  19                  0.00000     2.25903   
   643. RY*(  19) C  19                  0.00000     3.57043   
   644. RY*(  20) C  19                  0.00000     3.39070   
   645. RY*(  21) C  19                  0.00000     3.56707   
   646. RY*(  22) C  19                  0.00000     3.78928   
   647. RY*(  23) C  19                  0.00000     3.41986   
   648. RY*(  24) C  19                  0.00000     3.43647   
   649. RY*(  25) C  19                  0.00001     4.09518   
   650. RY*(  26) C  19                  0.00000     3.99104   
   651. RY*(   1) C  20                  0.00164     1.30439   
   652. RY*(   2) C  20                  0.00137     1.58966   
   653. RY*(   3) C  20                  0.00087     1.05331   
   654. RY*(   4) C  20                  0.00055     2.14981   
   655. RY*(   5) C  20                  0.00028     3.36486   
   656. RY*(   6) C  20                  0.00022     1.44574   
   657. RY*(   7) C  20                  0.00017     1.98486   
   658. RY*(   8) C  20                  0.00017     1.79389   
   659. RY*(   9) C  20                  0.00012     1.64554   
   660. RY*(  10) C  20                  0.00008     1.73445   
   661. RY*(  11) C  20                  0.00006     3.13888   
   662. RY*(  12) C  20                  0.00004     2.18696   
   663. RY*(  13) C  20                  0.00003     2.86933   
   664. RY*(  14) C  20                  0.00002     1.90134   
   665. RY*(  15) C  20                  0.00002     3.37175   
   666. RY*(  16) C  20                  0.00000     2.17238   
   667. RY*(  17) C  20                  0.00001     2.47954   
   668. RY*(  18) C  20                  0.00000    21.26349   
   669. RY*(  19) C  20                  0.00000     3.66445   
   670. RY*(  20) C  20                  0.00000     3.41496   
   671. RY*(  21) C  20                  0.00000     3.81908   
   672. RY*(  22) C  20                  0.00000     3.70629   
   673. RY*(  23) C  20                  0.00000     3.39568   
   674. RY*(  24) C  20                  0.00000     3.47959   
   675. RY*(  25) C  20                  0.00000     4.04053   
   676. RY*(  26) C  20                  0.00000     2.06436   
   677. RY*(   1) C  21                  0.00269     1.41042   
   678. RY*(   2) C  21                  0.00206     1.29771   
   679. RY*(   3) C  21                  0.00104     1.69888   
   680. RY*(   4) C  21                  0.00090     1.42997   
   681. RY*(   5) C  21                  0.00044     1.89625   
   682. RY*(   6) C  21                  0.00034     2.64522   
   683. RY*(   7) C  21                  0.00029     2.50545   
   684. RY*(   8) C  21                  0.00023     1.10236   
   685. RY*(   9) C  21                  0.00013     2.07869   
   686. RY*(  10) C  21                  0.00013     2.67994   
   687. RY*(  11) C  21                  0.00008     1.87987   
   688. RY*(  12) C  21                  0.00004     2.17323   
   689. RY*(  13) C  21                  0.00004     3.20599   
   690. RY*(  14) C  21                  0.00003     2.30177   
   691. RY*(  15) C  21                  0.00003     3.48609   
   692. RY*(  16) C  21                  0.00002     1.91951   
   693. RY*(  17) C  21                  0.00001     2.83985   
   694. RY*(  18) C  21                  0.00000    21.39033   
   695. RY*(  19) C  21                  0.00001     3.96456   
   696. RY*(  20) C  21                  0.00000     3.45641   
   697. RY*(  21) C  21                  0.00000     3.92193   
   698. RY*(  22) C  21                  0.00000     4.01355   
   699. RY*(  23) C  21                  0.00000     3.43952   
   700. RY*(  24) C  21                  0.00000     3.49678   
   701. RY*(  25) C  21                  0.00001     4.28033   
   702. RY*(  26) C  21                  0.00001     4.22511   
   703. RY*(   1) C  22                  0.00156     0.91929   
   704. RY*(   2) C  22                  0.00143     0.96858   
   705. RY*(   3) C  22                  0.00057     1.41252   
   706. RY*(   4) C  22                  0.00051     1.38617   
   707. RY*(   5) C  22                  0.00027     1.90607   
   708. RY*(   6) C  22                  0.00023     1.80688   
   709. RY*(   7) C  22                  0.00014     1.86612   
   710. RY*(   8) C  22                  0.00014     1.61352   
   711. RY*(   9) C  22                  0.00011     1.06031   
   712. RY*(  10) C  22                  0.00006     3.77200   
   713. RY*(  11) C  22                  0.00006     3.07052   
   714. RY*(  12) C  22                  0.00006     1.53346   
   715. RY*(  13) C  22                  0.00007     2.31600   
   716. RY*(  14) C  22                  0.00005     2.79340   
   717. RY*(  15) C  22                  0.00003     1.56000   
   718. RY*(  16) C  22                  0.00001    18.47885   
   719. RY*(  17) C  22                  0.00001     2.84615   
   720. RY*(  18) C  22                  0.00000     3.13833   
   721. RY*(  19) C  22                  0.00000     3.54493   
   722. RY*(  20) C  22                  0.00000     3.32120   
   723. RY*(  21) C  22                  0.00000     3.89172   
   724. RY*(  22) C  22                  0.00000     3.60294   
   725. RY*(  23) C  22                  0.00000     3.39874   
   726. RY*(  24) C  22                  0.00000     3.40870   
   727. RY*(  25) C  22                  0.00000     4.17767   
   728. RY*(  26) C  22                  0.00001     4.34731   
   729. RY*(   1) H  23                  0.00064     0.56351   
   730. RY*(   2) H  23                  0.00013     2.15245   
   731. RY*(   3) H  23                  0.00011     2.08635   
   732. RY*(   4) H  23                  0.00005     2.97040   
   733. RY*(   5) H  23                  0.00000     3.10843   
   734. RY*(   1) C  24                  0.00155     0.44941   
   735. RY*(   2) C  24                  0.00143     1.39051   
   736. RY*(   3) C  24                  0.00062     1.25712   
   737. RY*(   4) C  24                  0.00048     1.39352   
   738. RY*(   5) C  24                  0.00025     2.04102   
   739. RY*(   6) C  24                  0.00022     2.01136   
   740. RY*(   7) C  24                  0.00013     1.48150   
   741. RY*(   8) C  24                  0.00013     0.99048   
   742. RY*(   9) C  24                  0.00011     2.10384   
   743. RY*(  10) C  24                  0.00008     2.35752   
   744. RY*(  11) C  24                  0.00006     1.66307   
   745. RY*(  12) C  24                  0.00006     3.76187   
   746. RY*(  13) C  24                  0.00006     3.19345   
   747. RY*(  14) C  24                  0.00005     1.86371   
   748. RY*(  15) C  24                  0.00003     2.08953   
   749. RY*(  16) C  24                  0.00001    18.17757   
   750. RY*(  17) C  24                  0.00001     2.86286   
   751. RY*(  18) C  24                  0.00000     3.11003   
   752. RY*(  19) C  24                  0.00000     3.54540   
   753. RY*(  20) C  24                  0.00000     3.28757   
   754. RY*(  21) C  24                  0.00000     3.62982   
   755. RY*(  22) C  24                  0.00000     3.89728   
   756. RY*(  23) C  24                  0.00000     3.36763   
   757. RY*(  24) C  24                  0.00000     3.38647   
   758. RY*(  25) C  24                  0.00001     4.31135   
   759. RY*(  26) C  24                  0.00000     4.15781   
   760. RY*(   1) H  25                  0.00071     0.55720   
   761. RY*(   2) H  25                  0.00015     2.12295   
   762. RY*(   3) H  25                  0.00012     2.07475   
   763. RY*(   4) H  25                  0.00005     2.96693   
   764. RY*(   5) H  25                  0.00000     3.10742   
   765. RY*(   1) C  26                  0.00145     1.45671   
   766. RY*(   2) C  26                  0.00119     0.46063   
   767. RY*(   3) C  26                  0.00060     1.33336   
   768. RY*(   4) C  26                  0.00050     1.41111   
   769. RY*(   5) C  26                  0.00024     2.08793   
   770. RY*(   6) C  26                  0.00021     1.74292   
   771. RY*(   7) C  26                  0.00013     1.96219   
   772. RY*(   8) C  26                  0.00012     1.37855   
   773. RY*(   9) C  26                  0.00013     1.02178   
   774. RY*(  10) C  26                  0.00007     2.70980   
   775. RY*(  11) C  26                  0.00006     3.75678   
   776. RY*(  12) C  26                  0.00005     2.81369   
   777. RY*(  13) C  26                  0.00005     2.02354   
   778. RY*(  14) C  26                  0.00003     1.73710   
   779. RY*(  15) C  26                  0.00003     1.69587   
   780. RY*(  16) C  26                  0.00002     2.94049   
   781. RY*(  17) C  26                  0.00000     3.13156   
   782. RY*(  18) C  26                  0.00000    19.25921   
   783. RY*(  19) C  26                  0.00000     3.54474   
   784. RY*(  20) C  26                  0.00000     3.28632   
   785. RY*(  21) C  26                  0.00000     3.88954   
   786. RY*(  22) C  26                  0.00000     3.62143   
   787. RY*(  23) C  26                  0.00000     3.37510   
   788. RY*(  24) C  26                  0.00000     3.40116   
   789. RY*(  25) C  26                  0.00000     4.13895   
   790. RY*(  26) C  26                  0.00001     4.27074   
   791. RY*(   1) H  27                  0.00065     0.59582   
   792. RY*(   2) H  27                  0.00013     2.14710   
   793. RY*(   3) H  27                  0.00011     2.10083   
   794. RY*(   4) H  27                  0.00005     2.97664   
   795. RY*(   5) H  27                  0.00000     3.08397   
   796. RY*(   1) C  28                  0.00144     1.43676   
   797. RY*(   2) C  28                  0.00126     0.38153   
   798. RY*(   3) C  28                  0.00062     1.37669   
   799. RY*(   4) C  28                  0.00046     1.42778   
   800. RY*(   5) C  28                  0.00025     1.74219   
   801. RY*(   6) C  28                  0.00020     2.04422   
   802. RY*(   7) C  28                  0.00013     1.12315   
   803. RY*(   8) C  28                  0.00012     1.66308   
   804. RY*(   9) C  28                  0.00010     1.45435   
   805. RY*(  10) C  28                  0.00008     2.40073   
   806. RY*(  11) C  28                  0.00006     3.34400   
   807. RY*(  12) C  28                  0.00006     2.66032   
   808. RY*(  13) C  28                  0.00005     1.81754   
   809. RY*(  14) C  28                  0.00004     1.94097   
   810. RY*(  15) C  28                  0.00003     2.38782   
   811. RY*(  16) C  28                  0.00002     3.02552   
   812. RY*(  17) C  28                  0.00000     3.11625   
   813. RY*(  18) C  28                  0.00000    19.46802   
   814. RY*(  19) C  28                  0.00000     3.50476   
   815. RY*(  20) C  28                  0.00000     3.28403   
   816. RY*(  21) C  28                  0.00000     3.59068   
   817. RY*(  22) C  28                  0.00000     3.86943   
   818. RY*(  23) C  28                  0.00000     3.37498   
   819. RY*(  24) C  28                  0.00000     3.38757   
   820. RY*(  25) C  28                  0.00001     4.30906   
   821. RY*(  26) C  28                  0.00000     4.15569   
   822. RY*(   1) H  29                  0.00061     0.61506   
   823. RY*(   2) H  29                  0.00013     2.08653   
   824. RY*(   3) H  29                  0.00014     2.15255   
   825. RY*(   4) H  29                  0.00006     2.94202   
   826. RY*(   5) H  29                  0.00000     3.10118   
   827. RY*(   1) C  30                  0.00060     1.02106   
   828. RY*(   2) C  30                  0.00060     0.82429   
   829. RY*(   3) C  30                  0.00035     1.56963   
   830. RY*(   4) C  30                  0.00012     1.08787   
   831. RY*(   5) C  30                  0.00006     1.11411   
   832. RY*(   6) C  30                  0.00004     1.05779   
   833. RY*(   7) C  30                  0.00001     1.53357   
   834. RY*(   8) C  30                  0.00002     1.25297   
   835. RY*(   9) C  30                  0.00001     1.46401   
   836. RY*(  10) C  30                  0.00000     2.24979   
   837. RY*(  11) C  30                  0.00000     3.07658   
   838. RY*(  12) C  30                  0.00001     1.41985   
   839. RY*(  13) C  30                  0.00000     2.72058   
   840. RY*(  14) C  30                  0.00000     1.76633   
   841. RY*(  15) C  30                  0.00000     3.04196   
   842. RY*(  16) C  30                  0.00000    21.46003   
   843. RY*(  17) C  30                  0.00000     3.30192   
   844. RY*(  18) C  30                  0.00001     1.57071   
   845. RY*(  19) C  30                  0.00000     3.00016   
   846. RY*(  20) C  30                  0.00000     3.15290   
   847. RY*(  21) C  30                  0.00000     3.51282   
   848. RY*(  22) C  30                  0.00000     3.62023   
   849. RY*(  23) C  30                  0.00000     3.27857   
   850. RY*(  24) C  30                  0.00000     3.44119   
   851. RY*(  25) C  30                  0.00000     3.54255   
   852. RY*(  26) C  30                  0.00000     3.72851   
   853. RY*(   1) H  31                  0.00030     0.84590   
   854. RY*(   2) H  31                  0.00007     1.89101   
   855. RY*(   3) H  31                  0.00005     2.10123   
   856. RY*(   4) H  31                  0.00003     2.21830   
   857. RY*(   5) H  31                  0.00000     2.94485   
   858. RY*(   1) H  32                  0.00034     0.85077   
   859. RY*(   2) H  32                  0.00012     1.70440   
   860. RY*(   3) H  32                  0.00004     2.12813   
   861. RY*(   4) H  32                  0.00003     2.28621   
   862. RY*(   5) H  32                  0.00001     2.94038   
   863. RY*(   1) H  33                  0.00034     0.85886   
   864. RY*(   2) H  33                  0.00012     1.70465   
   865. RY*(   3) H  33                  0.00005     2.12879   
   866. RY*(   4) H  33                  0.00003     2.28864   
   867. RY*(   5) H  33                  0.00001     2.93700   
   868. RY*(   1) C  34                  0.00058     1.00712   
   869. RY*(   2) C  34                  0.00052     0.83435   
   870. RY*(   3) C  34                  0.00034     1.55612   
   871. RY*(   4) C  34                  0.00012     1.08901   
   872. RY*(   5) C  34                  0.00006     1.11432   
   873. RY*(   6) C  34                  0.00004     1.09078   
   874. RY*(   7) C  34                  0.00000     2.15648   
   875. RY*(   8) C  34                  0.00001     1.47137   
   876. RY*(   9) C  34                  0.00001     1.16899   
   877. RY*(  10) C  34                  0.00000     1.73077   
   878. RY*(  11) C  34                  0.00001     3.07365   
   879. RY*(  12) C  34                  0.00001     1.66272   
   880. RY*(  13) C  34                  0.00000     3.13395   
   881. RY*(  14) C  34                  0.00001     1.37465   
   882. RY*(  15) C  34                  0.00000     2.70521   
   883. RY*(  16) C  34                  0.00000    21.42923   
   884. RY*(  17) C  34                  0.00000     3.36732   
   885. RY*(  18) C  34                  0.00001     1.59641   
   886. RY*(  19) C  34                  0.00000     2.96730   
   887. RY*(  20) C  34                  0.00000     3.16536   
   888. RY*(  21) C  34                  0.00000     3.55121   
   889. RY*(  22) C  34                  0.00000     3.57096   
   890. RY*(  23) C  34                  0.00000     3.18930   
   891. RY*(  24) C  34                  0.00000     3.51060   
   892. RY*(  25) C  34                  0.00000     3.74653   
   893. RY*(  26) C  34                  0.00000     3.54204   
   894. RY*(   1) H  35                  0.00030     0.83575   
   895. RY*(   2) H  35                  0.00011     1.72643   
   896. RY*(   3) H  35                  0.00005     2.12620   
   897. RY*(   4) H  35                  0.00003     2.29884   
   898. RY*(   5) H  35                  0.00001     2.93163   
   899. RY*(   1) H  36                  0.00030     0.86796   
   900. RY*(   2) H  36                  0.00011     1.70327   
   901. RY*(   3) H  36                  0.00004     2.11181   
   902. RY*(   4) H  36                  0.00003     2.31634   
   903. RY*(   5) H  36                  0.00001     2.93444   
   904. RY*(   1) H  37                  0.00030     0.79950   
   905. RY*(   2) H  37                  0.00007     1.91075   
   906. RY*(   3) H  37                  0.00005     2.10126   
   907. RY*(   4) H  37                  0.00004     2.25831   
   908. RY*(   5) H  37                  0.00000     2.94791   
   909. RY*(   1) C  38                  0.00068     0.90839   
   910. RY*(   2) C  38                  0.00056     0.89346   
   911. RY*(   3) C  38                  0.00038     1.53524   
   912. RY*(   4) C  38                  0.00011     1.17914   
   913. RY*(   5) C  38                  0.00007     1.17794   
   914. RY*(   6) C  38                  0.00004     1.49558   
   915. RY*(   7) C  38                  0.00004     1.49175   
   916. RY*(   8) C  38                  0.00001     1.40826   
   917. RY*(   9) C  38                  0.00001     1.22124   
   918. RY*(  10) C  38                  0.00001     2.25224   
   919. RY*(  11) C  38                  0.00000     2.96996   
   920. RY*(  12) C  38                  0.00001     1.66669   
   921. RY*(  13) C  38                  0.00000     2.62564   
   922. RY*(  14) C  38                  0.00001     1.68222   
   923. RY*(  15) C  38                  0.00000     3.19451   
   924. RY*(  16) C  38                  0.00000    21.39174   
   925. RY*(  17) C  38                  0.00000     3.17625   
   926. RY*(  18) C  38                  0.00001     1.44476   
   927. RY*(  19) C  38                  0.00000     3.01470   
   928. RY*(  20) C  38                  0.00000     3.40708   
   929. RY*(  21) C  38                  0.00000     3.61996   
   930. RY*(  22) C  38                  0.00000     3.14455   
   931. RY*(  23) C  38                  0.00000     3.46964   
   932. RY*(  24) C  38                  0.00000     3.46608   
   933. RY*(  25) C  38                  0.00000     3.57488   
   934. RY*(  26) C  38                  0.00000     3.63620   
   935. RY*(   1) H  39                  0.00037     0.89058   
   936. RY*(   2) H  39                  0.00010     1.59978   
   937. RY*(   3) H  39                  0.00006     2.12393   
   938. RY*(   4) H  39                  0.00003     2.29933   
   939. RY*(   5) H  39                  0.00001     2.93235   
   940. RY*(   1) H  40                  0.00029     0.94487   
   941. RY*(   2) H  40                  0.00010     1.66297   
   942. RY*(   3) H  40                  0.00004     2.34976   
   943. RY*(   4) H  40                  0.00004     2.09951   
   944. RY*(   5) H  40                  0.00001     2.92802   
   945. RY*(   1) H  41                  0.00033     1.07058   
