 Entering Gaussian System, Link 0=g16
 Input=1crj01.com
 Output=1crj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774880/Gau-120384.inp" -scrdir="/local/bebjones_7774880/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    120385.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17455 -88.93952 -30.02572 -25.86700 -25.86341
 Alpha  occ. eigenvalues --  -25.86313 -14.41544 -14.36003 -14.33197 -14.33177
 Alpha  occ. eigenvalues --  -14.33149 -14.32982 -10.25197 -10.23520 -10.20969
 Alpha  occ. eigenvalues --  -10.20948 -10.20874 -10.20825 -10.20779 -10.20701
 Alpha  occ. eigenvalues --  -10.20688 -10.20640 -10.20618 -10.20598 -10.20551
 Alpha  occ. eigenvalues --  -10.20093 -10.19585 -10.19571 -10.18981 -10.18957
 Alpha  occ. eigenvalues --  -10.18703 -10.18634 -10.18615 -10.18546 -10.18520
 Alpha  occ. eigenvalues --  -10.18514 -10.18477 -10.18471 -10.18427 -10.18386
 Alpha  occ. eigenvalues --  -10.18362 -10.18348 -10.18339 -10.18313 -10.18272
 Alpha  occ. eigenvalues --  -10.18256 -10.18166 -10.18100 -10.17384  -7.96616
 Alpha  occ. eigenvalues --   -5.91210  -5.90915  -5.90386  -3.39987  -2.16552
 Alpha  occ. eigenvalues --   -2.15873  -2.15833  -1.05150  -0.96924  -0.96000
 Alpha  occ. eigenvalues --   -0.95876  -0.94957  -0.90725  -0.82199  -0.81898
 Alpha  occ. eigenvalues --   -0.81546  -0.81369  -0.80639  -0.80275  -0.80084
 Alpha  occ. eigenvalues --   -0.79530  -0.79465  -0.76696  -0.75665  -0.74562
 Alpha  occ. eigenvalues --   -0.74217  -0.73867  -0.73075  -0.71679  -0.70935
 Alpha  occ. eigenvalues --   -0.70101  -0.68167  -0.67803  -0.67748  -0.64909
 Alpha  occ. eigenvalues --   -0.64394  -0.64061  -0.63988  -0.61149  -0.60574
 Alpha  occ. eigenvalues --   -0.59989  -0.58643  -0.57715  -0.56563  -0.55813
 Alpha  occ. eigenvalues --   -0.54378  -0.53587  -0.53294  -0.52549  -0.51033
 Alpha  occ. eigenvalues --   -0.50980  -0.50481  -0.48671  -0.47888  -0.47707
 Alpha  occ. eigenvalues --   -0.47421  -0.47213  -0.46813  -0.44904  -0.44860
 Alpha  occ. eigenvalues --   -0.44442  -0.44430  -0.44271  -0.43705  -0.43612
 Alpha  occ. eigenvalues --   -0.43451  -0.43245  -0.43110  -0.43023  -0.42966
 Alpha  occ. eigenvalues --   -0.42534  -0.42420  -0.42328  -0.42268  -0.41889
 Alpha  occ. eigenvalues --   -0.41639  -0.41569  -0.41412  -0.41223  -0.40205
 Alpha  occ. eigenvalues --   -0.40104  -0.40032  -0.39536  -0.39375  -0.39154
 Alpha  occ. eigenvalues --   -0.38983  -0.38453  -0.38271  -0.37947  -0.37744
 Alpha  occ. eigenvalues --   -0.37381  -0.37086  -0.36884  -0.36423  -0.36106
 Alpha  occ. eigenvalues --   -0.35867  -0.35543  -0.35203  -0.34403  -0.34065
 Alpha  occ. eigenvalues --   -0.33983  -0.33722  -0.33282  -0.32148  -0.31617
 Alpha  occ. eigenvalues --   -0.31269  -0.30712  -0.30346  -0.29286  -0.29087
 Alpha  occ. eigenvalues --   -0.28808  -0.26687  -0.26611  -0.24787  -0.24279
 Alpha  occ. eigenvalues --   -0.23799  -0.22855  -0.22268  -0.22010  -0.19141
 Alpha  occ. eigenvalues --   -0.17972  -0.17834  -0.17663  -0.17486
 Alpha virt. eigenvalues --   -0.06607  -0.06408  -0.01988   0.00548   0.01686
 Alpha virt. eigenvalues --    0.02032   0.02191   0.03243   0.03642   0.04053
 Alpha virt. eigenvalues --    0.04813   0.04915   0.05362   0.05692   0.05726
 Alpha virt. eigenvalues --    0.05974   0.06563   0.06683   0.07057   0.07765
 Alpha virt. eigenvalues --    0.07919   0.08192   0.08353   0.08653   0.08962
 Alpha virt. eigenvalues --    0.09251   0.09679   0.09725   0.09896   0.10325
 Alpha virt. eigenvalues --    0.10803   0.10969   0.11395   0.11545   0.11610
 Alpha virt. eigenvalues --    0.12000   0.12114   0.12233   0.12483   0.12739
 Alpha virt. eigenvalues --    0.13035   0.13224   0.13391   0.13456   0.13550
 Alpha virt. eigenvalues --    0.13950   0.14091   0.14452   0.14565   0.14628
 Alpha virt. eigenvalues --    0.14702   0.15128   0.15234   0.15342   0.15485
 Alpha virt. eigenvalues --    0.15695   0.15948   0.16066   0.16156   0.16311
 Alpha virt. eigenvalues --    0.16667   0.17012   0.17314   0.17346   0.17541
 Alpha virt. eigenvalues --    0.17772   0.17999   0.18201   0.18504   0.18597
 Alpha virt. eigenvalues --    0.19010   0.19472   0.19581   0.20047   0.20291
 Alpha virt. eigenvalues --    0.20431   0.20657   0.20805   0.20984   0.21246
 Alpha virt. eigenvalues --    0.21699   0.21969   0.22286   0.22430   0.22672
 Alpha virt. eigenvalues --    0.22920   0.23363   0.23586   0.23709   0.24176
 Alpha virt. eigenvalues --    0.24443   0.24939   0.25060   0.25585   0.25709
 Alpha virt. eigenvalues --    0.25818   0.25992   0.26147   0.26356   0.26840
 Alpha virt. eigenvalues --    0.27209   0.27235   0.27335   0.27832   0.27913
 Alpha virt. eigenvalues --    0.28518   0.28608   0.28735   0.28812   0.29136
 Alpha virt. eigenvalues --    0.29479   0.29682   0.29922   0.30039   0.30542
 Alpha virt. eigenvalues --    0.30824   0.30905   0.30981   0.31169   0.31541
 Alpha virt. eigenvalues --    0.31868   0.32098   0.32328   0.32728   0.32834
 Alpha virt. eigenvalues --    0.32930   0.33159   0.33390   0.34183   0.34264
 Alpha virt. eigenvalues --    0.34323   0.34645   0.35079   0.35268   0.35624
 Alpha virt. eigenvalues --    0.36023   0.36188   0.36321   0.36775   0.37164
 Alpha virt. eigenvalues --    0.37545   0.37602   0.37776   0.37876   0.37995
 Alpha virt. eigenvalues --    0.38286   0.38482   0.38641   0.39112   0.39382
 Alpha virt. eigenvalues --    0.39593   0.39784   0.40015   0.40189   0.40348
 Alpha virt. eigenvalues --    0.40683   0.40794   0.41072   0.41192   0.41385
 Alpha virt. eigenvalues --    0.41442   0.41646   0.41828   0.41958   0.42153
 Alpha virt. eigenvalues --    0.42470   0.42788   0.43007   0.43445   0.43548
 Alpha virt. eigenvalues --    0.43614   0.43887   0.44013   0.44069   0.44235
 Alpha virt. eigenvalues --    0.44450   0.44764   0.44909   0.45265   0.45281
 Alpha virt. eigenvalues --    0.45493   0.45581   0.45991   0.46183   0.46333
 Alpha virt. eigenvalues --    0.46590   0.46757   0.47156   0.47204   0.47279
 Alpha virt. eigenvalues --    0.47470   0.47565   0.47779   0.47918   0.47972
 Alpha virt. eigenvalues --    0.48262   0.48431   0.48569   0.48909   0.49201
 Alpha virt. eigenvalues --    0.49342   0.49461   0.49624   0.49656   0.49973
 Alpha virt. eigenvalues --    0.50164   0.50269   0.50545   0.50872   0.50968
 Alpha virt. eigenvalues --    0.51114   0.51363   0.51459   0.51664   0.51852
 Alpha virt. eigenvalues --    0.52133   0.52274   0.52368   0.52716   0.53073
 Alpha virt. eigenvalues --    0.53181   0.53356   0.53667   0.53829   0.53835
 Alpha virt. eigenvalues --    0.54171   0.54332   0.54732   0.54982   0.55076
 Alpha virt. eigenvalues --    0.55652   0.56008   0.56062   0.56298   0.56611
 Alpha virt. eigenvalues --    0.56829   0.57048   0.57225   0.57514   0.57649
 Alpha virt. eigenvalues --    0.57828   0.58001   0.58457   0.58834   0.58943
 Alpha virt. eigenvalues --    0.59443   0.59645   0.59875   0.60197   0.60422
 Alpha virt. eigenvalues --    0.60600   0.61040   0.61371   0.61870   0.62028
 Alpha virt. eigenvalues --    0.62666   0.62703   0.63192   0.63328   0.63555
 Alpha virt. eigenvalues --    0.63773   0.63837   0.64270   0.64655   0.64932
 Alpha virt. eigenvalues --    0.65173   0.65271   0.65734   0.65782   0.66111
 Alpha virt. eigenvalues --    0.66460   0.66679   0.67264   0.67323   0.67968
 Alpha virt. eigenvalues --    0.68016   0.68342   0.68666   0.69226   0.69304
 Alpha virt. eigenvalues --    0.69853   0.70083   0.70089   0.70634   0.70738
 Alpha virt. eigenvalues --    0.71338   0.71354   0.71906   0.72120   0.72442
 Alpha virt. eigenvalues --    0.72695   0.72837   0.73330   0.73718   0.74038
 Alpha virt. eigenvalues --    0.74206   0.74435   0.74954   0.75340   0.75665
 Alpha virt. eigenvalues --    0.75895   0.76306   0.76508   0.77006   0.77088
 Alpha virt. eigenvalues --    0.77674   0.77885   0.78034   0.78259   0.78540
 Alpha virt. eigenvalues --    0.78888   0.79035   0.79738   0.80004   0.80348
 Alpha virt. eigenvalues --    0.80418   0.80489   0.81354   0.81814   0.81901
 Alpha virt. eigenvalues --    0.82135   0.82424   0.82646   0.83079   0.83315
 Alpha virt. eigenvalues --    0.83756   0.83936   0.84807   0.84964   0.85557
 Alpha virt. eigenvalues --    0.85835   0.86417   0.86657   0.86846   0.87068
 Alpha virt. eigenvalues --    0.87197   0.87685   0.88050   0.88622   0.89098
 Alpha virt. eigenvalues --    0.89518   0.89645   0.89838   0.90110   0.90606
 Alpha virt. eigenvalues --    0.90772   0.91064   0.91463   0.91844   0.92402
 Alpha virt. eigenvalues --    0.92684   0.92903   0.93332   0.93463   0.93744
 Alpha virt. eigenvalues --    0.93933   0.94221   0.94493   0.94846   0.95122
 Alpha virt. eigenvalues --    0.95169   0.95503   0.96035   0.96194   0.96517
 Alpha virt. eigenvalues --    0.96987   0.97299   0.97692   0.97752   0.98357
 Alpha virt. eigenvalues --    0.98772   0.98979   0.99321   0.99663   0.99866
 Alpha virt. eigenvalues --    1.00307   1.00683   1.00967   1.01208   1.01420
 Alpha virt. eigenvalues --    1.01748   1.02193   1.02365   1.02633   1.02934
 Alpha virt. eigenvalues --    1.03188   1.03334   1.03822   1.03947   1.04469
 Alpha virt. eigenvalues --    1.04717   1.04967   1.05229   1.05613   1.05799
 Alpha virt. eigenvalues --    1.06226   1.06614   1.06975   1.07540   1.07891
 Alpha virt. eigenvalues --    1.08455   1.08517   1.08928   1.09209   1.09594
 Alpha virt. eigenvalues --    1.10009   1.10266   1.10933   1.11374   1.11513
 Alpha virt. eigenvalues --    1.11961   1.12294   1.12872   1.12975   1.13396
 Alpha virt. eigenvalues --    1.13685   1.14088   1.14325   1.14550   1.14844
 Alpha virt. eigenvalues --    1.14934   1.15202   1.15859   1.16479   1.17001
 Alpha virt. eigenvalues --    1.17257   1.17673   1.18004   1.18090   1.18811
 Alpha virt. eigenvalues --    1.19165   1.19400   1.19876   1.20318   1.20347
 Alpha virt. eigenvalues --    1.20815   1.20864   1.21022   1.21889   1.22068
 Alpha virt. eigenvalues --    1.22689   1.22792   1.23255   1.23557   1.23686
 Alpha virt. eigenvalues --    1.23927   1.24551   1.25174   1.25657   1.26296
 Alpha virt. eigenvalues --    1.26646   1.26840   1.27014   1.27557   1.27806
 Alpha virt. eigenvalues --    1.28269   1.28548   1.29000   1.29326   1.29730
 Alpha virt. eigenvalues --    1.29763   1.29985   1.30622   1.30744   1.31194
 Alpha virt. eigenvalues --    1.31529   1.31728   1.31923   1.32945   1.33328
 Alpha virt. eigenvalues --    1.33670   1.34334   1.35143   1.35310   1.36022
 Alpha virt. eigenvalues --    1.36082   1.37095   1.37275   1.37835   1.38098
 Alpha virt. eigenvalues --    1.38567   1.39040   1.39673   1.40418   1.41080
 Alpha virt. eigenvalues --    1.41418   1.41917   1.42128   1.42466   1.42780
 Alpha virt. eigenvalues --    1.43241   1.44043   1.44873   1.45052   1.45479
 Alpha virt. eigenvalues --    1.46479   1.46809   1.47255   1.47408   1.47562
 Alpha virt. eigenvalues --    1.47870   1.48247   1.48403   1.49105   1.49310
 Alpha virt. eigenvalues --    1.49611   1.49844   1.50215   1.50775   1.50799
 Alpha virt. eigenvalues --    1.50965   1.51413   1.51699   1.51831   1.52208
 Alpha virt. eigenvalues --    1.52248   1.52333   1.52990   1.53114   1.53449
 Alpha virt. eigenvalues --    1.53638   1.53944   1.54360   1.54582   1.55072
 Alpha virt. eigenvalues --    1.55172   1.55428   1.55552   1.55996   1.56146
 Alpha virt. eigenvalues --    1.56339   1.56511   1.56683   1.57059   1.57195
 Alpha virt. eigenvalues --    1.57444   1.57817   1.58021   1.58340   1.58530
 Alpha virt. eigenvalues --    1.58917   1.59213   1.59402   1.59624   1.59937
 Alpha virt. eigenvalues --    1.60319   1.60483   1.60956   1.61091   1.61513
 Alpha virt. eigenvalues --    1.61747   1.62129   1.62422   1.62614   1.62766
 Alpha virt. eigenvalues --    1.62999   1.63098   1.63604   1.63964   1.64365
 Alpha virt. eigenvalues --    1.64548   1.64788   1.64957   1.65071   1.65820
 Alpha virt. eigenvalues --    1.66128   1.66406   1.66809   1.66843   1.66981
 Alpha virt. eigenvalues --    1.67296   1.67806   1.67876   1.68105   1.68681
 Alpha virt. eigenvalues --    1.68914   1.69133   1.69628   1.69699   1.70227
 Alpha virt. eigenvalues --    1.70492   1.70760   1.71036   1.71344   1.71644
 Alpha virt. eigenvalues --    1.72166   1.72430   1.72555   1.73148   1.73363
 Alpha virt. eigenvalues --    1.73508   1.73960   1.74299   1.74728   1.74804
 Alpha virt. eigenvalues --    1.75345   1.75642   1.76246   1.76545   1.77138
 Alpha virt. eigenvalues --    1.77671   1.77857   1.78276   1.79140   1.79681
 Alpha virt. eigenvalues --    1.79719   1.80660   1.80780   1.81066   1.81388
 Alpha virt. eigenvalues --    1.82604   1.82705   1.82862   1.83208   1.84006
 Alpha virt. eigenvalues --    1.84181   1.85172   1.85529   1.85683   1.86025
 Alpha virt. eigenvalues --    1.86171   1.86549   1.86974   1.87223   1.87629
 Alpha virt. eigenvalues --    1.87987   1.88127   1.88458   1.89090   1.89529
 Alpha virt. eigenvalues --    1.89829   1.89962   1.90483   1.90944   1.91307
 Alpha virt. eigenvalues --    1.91694   1.92025   1.92683   1.92923   1.93518
 Alpha virt. eigenvalues --    1.94066   1.94601   1.94949   1.95260   1.95960
 Alpha virt. eigenvalues --    1.96360   1.96722   1.97246   1.97563   1.97706
 Alpha virt. eigenvalues --    1.98360   1.98519   1.98874   1.99205   1.99550
 Alpha virt. eigenvalues --    1.99973   2.00324   2.00590   2.01481   2.01650
 Alpha virt. eigenvalues --    2.01872   2.02369   2.02550   2.02734   2.03590
 Alpha virt. eigenvalues --    2.03915   2.04396   2.04518   2.04996   2.05818
 Alpha virt. eigenvalues --    2.06663   2.07261   2.07480   2.08203   2.08333
