 Entering Gaussian System, Link 0=g16
 Input=1mn205.com
 Output=1mn205.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024590/Gau-910693.inp" -scrdir="/local/bebjones_8024590/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    910694.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0716 -0.0111  0.0067  0.8297 -0.0109
                                            0.0073  0.0056  0.0015 -0.0000  0.0048
                                           -0.0073  0.0011 -0.0011  0.0002 -0.0004
                                           -0.0035  0.0206  0.0112  0.0074 -0.0003
                                           -0.0000 -0.0050  0.0002 -0.0001 -0.0012
                                           -0.0061
  1444. (0.01311) BD*( 1) N   4 - C  14  
                ( 41.11%)   0.6412* N   4 s( 34.97%)p 1.85( 64.71%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5905 -0.0320 -0.0022  0.0001
                                            0.3600 -0.0140  0.0060  0.7187 -0.0232
                                           -0.0028  0.0146 -0.0029  0.0010  0.0138
                                            0.0039  0.0003 -0.0006 -0.0034  0.0006
                                           -0.0408 -0.0023 -0.0350  0.0021  0.0001
                                           -0.0019 -0.0061 -0.0001  0.0007 -0.0055
                                           -0.0002
                ( 58.89%)  -0.7674* C  14 s( 30.35%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5508  0.0060 -0.0013 -0.0004
                                           -0.2146 -0.0074  0.0037 -0.8055  0.0149
                                           -0.0059  0.0235 -0.0024  0.0011  0.0023
                                            0.0077  0.0022 -0.0015 -0.0003 -0.0010
                                            0.0037 -0.0201 -0.0111 -0.0067 -0.0001
                                            0.0018  0.0045 -0.0007  0.0003  0.0047
                                            0.0042
  1445. (0.33483) BD*( 2) N   4 - C  14  
                ( 32.36%)   0.5689* N   4 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0076  0.0038  0.0002  0.0001
                                            0.1082  0.0012  0.0008 -0.0400  0.0001
                                           -0.0001 -0.9922  0.0298 -0.0017  0.0036
                                            0.0002  0.0142 -0.0026 -0.0292 -0.0021
                                           -0.0008  0.0004  0.0067 -0.0007  0.0120
                                           -0.0028  0.0007  0.0004 -0.0018  0.0000
                                            0.0002
                ( 67.64%)  -0.8224* C  14 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0015 -0.0013  0.0002  0.0001
                                            0.0853 -0.0006 -0.0003 -0.0508 -0.0011
                                           -0.0014 -0.9945  0.0063  0.0003 -0.0011
                                           -0.0015  0.0102 -0.0007  0.0248  0.0094
                                           -0.0015 -0.0008  0.0007 -0.0017  0.0148
                                           -0.0025  0.0013  0.0022 -0.0040 -0.0001
                                            0.0005
  1446. (0.01246) BD*( 1) N   4 - C  17  
                ( 40.95%)   0.6399* N   4 s( 35.73%)p 1.79( 63.96%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5968 -0.0344 -0.0020  0.0000
                                           -0.7899  0.0272  0.0008 -0.0930  0.0045
                                           -0.0070 -0.0779  0.0017  0.0004 -0.0154
                                            0.0014  0.0118  0.0000 -0.0018  0.0004
                                            0.0393  0.0045 -0.0334  0.0020  0.0016
                                            0.0060 -0.0005 -0.0013 -0.0002 -0.0048
                                           -0.0027
                ( 59.05%)  -0.7684* C  17 s( 30.51%)p 2.27( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5523  0.0069 -0.0007 -0.0005
                                            0.8240 -0.0106  0.0069 -0.0714  0.0118
                                           -0.0053  0.0988 -0.0020  0.0005  0.0048
                                           -0.0073  0.0018  0.0042 -0.0007 -0.0005
                                           -0.0035  0.0203 -0.0112 -0.0069 -0.0015
                                           -0.0045 -0.0000  0.0016 -0.0002  0.0059
                                           -0.0012
  1447. (0.01290) BD*( 1) N   5 - C  18  
                ( 41.10%)   0.6411* N   5 s( 35.31%)p 1.82( 64.37%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5933  0.0333  0.0022 -0.0001
                                            0.7187 -0.0228 -0.0030 -0.3537  0.0130
                                           -0.0068  0.0360 -0.0040  0.0001  0.0129
                                            0.0039 -0.0053 -0.0001  0.0010  0.0001
                                           -0.0415 -0.0027  0.0353 -0.0021 -0.0009
                                           -0.0062  0.0016  0.0008 -0.0004  0.0002
                                           -0.0055
                ( 58.90%)  -0.7675* C  18 s( 30.41%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5514 -0.0057  0.0013  0.0004
                                           -0.8067  0.0154 -0.0075  0.2047  0.0069
                                           -0.0033 -0.0467  0.0012  0.0018  0.0022
                                            0.0075 -0.0022 -0.0014  0.0017  0.0001
                                            0.0040 -0.0205  0.0111  0.0069  0.0010
                                            0.0045 -0.0016 -0.0004  0.0003 -0.0043
                                            0.0045
  1448. (0.01268) BD*( 1) N   5 - C  21  
                ( 41.22%)   0.6420* N   5 s( 35.02%)p 1.85( 64.65%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5908 -0.0332 -0.0026  0.0001
                                            0.0941 -0.0056  0.0070 -0.7978  0.0262
                                            0.0003  0.0190  0.0003  0.0004  0.0163
                                           -0.0014  0.0003 -0.0002 -0.0007 -0.0002
                                           -0.0408 -0.0045 -0.0359  0.0022 -0.0001
                                            0.0004  0.0064 -0.0005 -0.0006 -0.0027
                                            0.0048
                ( 58.78%)  -0.7667* C  21 s( 30.60%)p 2.27( 69.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5531  0.0059 -0.0022 -0.0004
                                            0.0768 -0.0116  0.0058  0.8289 -0.0124
                                            0.0051 -0.0037 -0.0004 -0.0004 -0.0041
                                            0.0074 -0.0002 -0.0004  0.0006 -0.0001
                                            0.0015 -0.0207 -0.0112 -0.0067  0.0000
                                            0.0001 -0.0049 -0.0000  0.0002 -0.0013
                                           -0.0062
  1449. (0.01750) BD*( 1) C   6 - C   7  
                ( 49.73%)   0.7052* C   6 s( 32.64%)p 2.06( 67.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5712  0.0136 -0.0001 -0.0000
                                           -0.6066 -0.0161  0.0072  0.5466 -0.0023
                                            0.0033  0.0763  0.0012 -0.0004  0.0162
                                            0.0089  0.0044 -0.0003 -0.0027 -0.0007
                                           -0.0039  0.0025  0.0175 -0.0015 -0.0013
                                            0.0044 -0.0029  0.0002 -0.0015  0.0039
                                            0.0052
                ( 50.27%)  -0.7090* C   7 s( 30.53%)p 2.27( 69.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5524  0.0110  0.0016 -0.0004
                                            0.7011 -0.0042  0.0033 -0.4407 -0.0080
                                            0.0061 -0.0885  0.0004 -0.0001  0.0166
                                            0.0111  0.0045  0.0013 -0.0033 -0.0011
                                            0.0015 -0.0047  0.0227  0.0019  0.0015
                                           -0.0039  0.0048 -0.0005  0.0017 -0.0004
                                           -0.0055
  1450. (0.01046) BD*( 1) C   6 - C  22  
                ( 49.33%)   0.7024* C   6 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6073  0.0090 -0.0002  0.0003
                                           -0.7610  0.0018  0.0020 -0.2185  0.0088
                                           -0.0030  0.0616 -0.0011 -0.0002  0.0065
                                            0.0061 -0.0017 -0.0012 -0.0006 -0.0006
                                            0.0125  0.0059 -0.0086 -0.0021 -0.0008
                                            0.0041  0.0012  0.0009  0.0006 -0.0034
                                           -0.0044
                ( 50.67%)  -0.7118* C  22 s( 35.71%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0050  0.0001 -0.0000
                                            0.7596  0.0165  0.0037  0.2462 -0.0012
                                           -0.0047 -0.0575 -0.0012 -0.0001  0.0237
                                           -0.0003 -0.0053  0.0000 -0.0024  0.0003
                                            0.0215  0.0033 -0.0211  0.0002  0.0012
                                           -0.0063 -0.0023 -0.0010 -0.0009  0.0048
                                            0.0056
  1451. (0.01123) BD*( 1) C   7 - C   8  
                ( 50.05%)   0.7075* C   7 s( 35.59%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966 -0.0011  0.0021  0.0001
                                            0.7032 -0.0155  0.0053  0.3811  0.0125
                                           -0.0044 -0.0540  0.0020 -0.0008  0.0174
                                            0.0099 -0.0029 -0.0008 -0.0001 -0.0012
                                           -0.0007  0.0094 -0.0227 -0.0013  0.0006
                                           -0.0038 -0.0037 -0.0008 -0.0010  0.0013
                                            0.0051
                ( 49.95%)  -0.7068* C   8 s( 35.55%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963 -0.0010  0.0019  0.0001
                                           -0.5950 -0.0064  0.0026 -0.5366  0.0189
                                           -0.0066  0.0305  0.0012 -0.0005  0.0131
                                            0.0136 -0.0042  0.0004 -0.0001 -0.0011
                                            0.0114 -0.0009 -0.0226 -0.0014 -0.0008
                                            0.0048  0.0024  0.0003  0.0002  0.0038
                                           -0.0037
  1452. (0.14427) BD*( 2) C   7 - C   8  
                ( 50.86%)   0.7132* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0003  0.0004  0.0001 -0.0001
                                            0.0991  0.0003  0.0000 -0.0416 -0.0002
                                           -0.0003  0.9938  0.0065  0.0044  0.0009
                                            0.0005  0.0125  0.0074  0.0154  0.0072
                                            0.0018  0.0011 -0.0012 -0.0007 -0.0157
                                           -0.0029  0.0013 -0.0040  0.0044 -0.0002
                                            0.0006
                ( 49.14%)  -0.7010* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0012  0.0000  0.0001  0.0001
                                            0.0919  0.0008  0.0006 -0.0440  0.0003
                                            0.0001  0.9944  0.0075  0.0046  0.0000
                                            0.0001 -0.0179 -0.0092 -0.0062 -0.0043
                                           -0.0018 -0.0011  0.0027  0.0011 -0.0154
                                           -0.0044  0.0012  0.0052  0.0008  0.0006
                                           -0.0002
  1453. (0.00856) BD*( 1) C   7 - C  34  
                ( 50.10%)   0.7078* C   7 s( 33.76%)p 1.96( 66.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5808  0.0149 -0.0016 -0.0004
                                           -0.0557 -0.0025  0.0026 -0.8110  0.0032
                                            0.0116 -0.0282  0.0004  0.0002  0.0011
                                            0.0012 -0.0001  0.0004  0.0013  0.0006
                                           -0.0165 -0.0103 -0.0102 -0.0037  0.0005
                                            0.0011  0.0082  0.0009  0.0000  0.0023
                                            0.0087
                ( 49.90%)  -0.7064* C  34 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0207 -0.0060  0.0001
                                            0.0624  0.0018  0.0007  0.8378  0.0159
                                           -0.0094  0.0284  0.0005 -0.0004  0.0029
                                           -0.0002  0.0001 -0.0000  0.0013 -0.0001
                                           -0.0190  0.0024 -0.0109  0.0014  0.0012
                                           -0.0051 -0.0021 -0.0012  0.0005  0.0003
                                           -0.0037
  1454. (0.01772) BD*( 1) C   8 - C   9  
                ( 50.22%)   0.7087* C   8 s( 30.58%)p 2.27( 69.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5529 -0.0105 -0.0010  0.0001
                                           -0.1753 -0.0087  0.0070  0.8122 -0.0016
                                            0.0008  0.0514  0.0011 -0.0008 -0.0134
                                           -0.0058 -0.0036  0.0004  0.0038  0.0010
                                           -0.0095 -0.0108 -0.0226 -0.0022 -0.0014
                                            0.0032 -0.0055 -0.0004 -0.0007  0.0032
                                           -0.0046
                ( 49.78%)  -0.7055* C   9 s( 32.66%)p 2.06( 67.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5713 -0.0136  0.0008  0.0001
                                            0.3062 -0.0078  0.0053 -0.7576 -0.0150
                                            0.0043 -0.0670 -0.0013 -0.0014 -0.0102
                                           -0.0082 -0.0018  0.0000  0.0026  0.0012
                                           -0.0136 -0.0036 -0.0182  0.0016  0.0009
                                           -0.0013  0.0053  0.0012  0.0010 -0.0059
                                            0.0026
  1455. (0.00863) BD*( 1) C   8 - C  30  
                ( 50.07%)   0.7076* C   8 s( 33.74%)p 1.96( 66.20%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5807  0.0139 -0.0018 -0.0003
                                            0.7783 -0.0021 -0.0118 -0.2220  0.0037
                                            0.0013 -0.0824  0.0006  0.0012 -0.0096
                                           -0.0056 -0.0030 -0.0017  0.0011  0.0004
                                            0.0132  0.0087 -0.0095 -0.0036  0.0020
                                           -0.0077  0.0016 -0.0021  0.0012  0.0063
                                           -0.0062
                ( 49.93%)  -0.7066* C  30 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0205 -0.0059  0.0001
                                           -0.8052 -0.0153  0.0086  0.2261  0.0036
                                           -0.0038  0.0850  0.0016 -0.0012 -0.0098
                                            0.0013 -0.0037  0.0004  0.0010 -0.0001
                                            0.0162 -0.0019 -0.0106  0.0014  0.0000
                                            0.0037  0.0043  0.0015 -0.0001 -0.0016
                                            0.0034
  1456. (0.01043) BD*( 1) C   9 - C  24  
                ( 49.45%)   0.7032* C   9 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6077 -0.0101  0.0014 -0.0003
                                           -0.4626  0.0105 -0.0011 -0.6450 -0.0004
                                            0.0038 -0.0024 -0.0007  0.0015 -0.0130
                                           -0.0087 -0.0005 -0.0002 -0.0014  0.0010
                                            0.0055  0.0008  0.0090  0.0022  0.0001
                                            0.0027  0.0036 -0.0000  0.0001  0.0052
                                           -0.0019
                ( 50.55%)  -0.7110* C  24 s( 35.93%)p 1.78( 63.91%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5994 -0.0040 -0.0049 -0.0006
                                            0.4914  0.0047 -0.0028  0.6301  0.0168
                                            0.0050  0.0172  0.0014  0.0017 -0.0324
                                           -0.0018  0.0006 -0.0007 -0.0003 -0.0002
                                            0.0012  0.0028  0.0212 -0.0000 -0.0002
                                           -0.0044 -0.0052 -0.0003  0.0003 -0.0070
                                            0.0025
  1457. (0.22919) BD*( 2) C   9 - C  24  
                ( 53.87%)   0.7340* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0015 -0.0018 -0.0003  0.0002
                                            0.0777  0.0016  0.0008 -0.0579  0.0032
                                            0.0018  0.9950  0.0018 -0.0004  0.0004
                                            0.0000  0.0100  0.0039  0.0105  0.0060
                                            0.0017  0.0010  0.0015 -0.0008 -0.0135
                                           -0.0017  0.0019 -0.0026  0.0045  0.0002
                                            0.0005
                ( 46.13%)  -0.6792* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0041 -0.0036  0.0016 -0.0002
                                            0.0718 -0.0003  0.0005 -0.0793  0.0008
                                           -0.0007  0.9939 -0.0130  0.0059  0.0003
                                            0.0004 -0.0106 -0.0046 -0.0070 -0.0021
                                           -0.0010 -0.0005  0.0021 -0.0005 -0.0155
                                           -0.0023  0.0028 -0.0023  0.0026  0.0001
                                            0.0004
  1458. (0.01728) BD*( 1) C  10 - C  11  
                ( 49.76%)   0.7054* C  10 s( 32.69%)p 2.06( 67.22%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5717  0.0124 -0.0009 -0.0001
                                           -0.5509  0.0027 -0.0047 -0.6067 -0.0151
                                            0.0058 -0.0163  0.0002  0.0019 -0.0168
                                           -0.0090 -0.0003 -0.0005 -0.0026  0.0011
                                            0.0032 -0.0024  0.0193 -0.0015  0.0005
                                            0.0033  0.0047  0.0003 -0.0002  0.0052
                                           -0.0041
                ( 50.24%)  -0.7088* C  11 s( 31.04%)p 2.22( 68.86%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5570  0.0098 -0.0007 -0.0002
                                            0.4456  0.0085 -0.0058  0.6988 -0.0049
                                            0.0030  0.0388 -0.0012  0.0001 -0.0153
                                           -0.0123  0.0008 -0.0010 -0.0016 -0.0004
                                           -0.0033  0.0050  0.0230  0.0033 -0.0004
                                           -0.0049 -0.0043 -0.0004  0.0009 -0.0055
                                            0.0006
  1459. (0.01061) BD*( 1) C  10 - C  24  
                ( 49.48%)   0.7034* C  10 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6063 -0.0099  0.0014 -0.0003
                                           -0.2131  0.0099 -0.0026  0.7630 -0.0022
                                           -0.0023  0.0650 -0.0020  0.0015  0.0065
                                            0.0061  0.0009  0.0001 -0.0016 -0.0016
                                            0.0124  0.0061  0.0089  0.0019 -0.0008
                                            0.0013 -0.0041 -0.0011 -0.0008  0.0042
                                           -0.0035
                ( 50.52%)  -0.7107* C  24 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5979 -0.0029 -0.0048 -0.0005
                                            0.2462 -0.0014 -0.0043 -0.7578 -0.0179
                                           -0.0031 -0.0758 -0.0004  0.0009  0.0237
                                           -0.0003  0.0033 -0.0006 -0.0062 -0.0001
                                            0.0210  0.0033  0.0202  0.0001  0.0015
                                           -0.0023  0.0060  0.0014  0.0012 -0.0056
                                            0.0048
  1460. (0.01097) BD*( 1) C  11 - C  12  
                ( 50.39%)   0.7099* C  11 s( 35.02%)p 1.85( 64.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5918 -0.0012  0.0011  0.0001
                                           -0.3768 -0.0090  0.0048  0.7115 -0.0135
                                            0.0046  0.0174 -0.0013 -0.0009 -0.0143
                                           -0.0112 -0.0024 -0.0003  0.0029  0.0010
                                           -0.0004 -0.0082 -0.0229 -0.0018 -0.0005
                                            0.0038 -0.0039 -0.0006 -0.0008  0.0051
                                           -0.0014
                ( 49.61%)  -0.7043* C  12 s( 34.24%)p 1.92( 65.64%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5852 -0.0007  0.0006 -0.0003
                                            0.5232 -0.0183  0.0062 -0.6075 -0.0069
                                            0.0047 -0.1149 -0.0013  0.0008 -0.0168
                                           -0.0099 -0.0031 -0.0008  0.0056  0.0005
                                           -0.0101  0.0010 -0.0236  0.0004  0.0017
                                           -0.0024  0.0045  0.0004  0.0012 -0.0039
                                           -0.0030
  1461. (0.13615) BD*( 2) C  11 - C  12  
                ( 50.46%)   0.7104* C  11 s(  0.05%)p99.99( 99.88%)d 0.79(  0.04%)
                                                  f 0.44(  0.02%)
                                            0.0002  0.0230 -0.0003 -0.0011 -0.0004
                                            0.0056 -0.0000  0.0015 -0.0406  0.0004
                                            0.0013  0.9985  0.0079  0.0060  0.0015
                                           -0.0000 -0.0102 -0.0091  0.0133  0.0070
                                            0.0005  0.0001  0.0014  0.0013 -0.0146
                                           -0.0014  0.0028  0.0026 -0.0026 -0.0003
                                           -0.0002
                ( 49.54%)  -0.7038* C  12 s(  0.08%)p99.99( 99.83%)d 1.01(  0.08%)
                                                  f 0.29(  0.02%)
                                            0.0000  0.0273  0.0010 -0.0019 -0.0000
                                            0.0589 -0.0004 -0.0006 -0.1104  0.0062
                                            0.0004  0.9912  0.0056  0.0030  0.0004
                                           -0.0010  0.0087  0.0047 -0.0247 -0.0011
                                           -0.0003 -0.0001 -0.0072  0.0005 -0.0138
                                           -0.0014  0.0036 -0.0026 -0.0023 -0.0009
                                            0.0008
  1462. (0.00838) BD*( 1) C  11 - C  38  
                ( 50.10%)   0.7078* C  11 s( 33.77%)p 1.96( 66.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5809  0.0137 -0.0024 -0.0004
                                            0.8114 -0.0029 -0.0109 -0.0532 -0.0022
                                            0.0014 -0.0201 -0.0005  0.0001 -0.0011
                                           -0.0012 -0.0000 -0.0005 -0.0000 -0.0001
                                            0.0150  0.0113 -0.0100 -0.0042  0.0006
                                           -0.0082  0.0009 -0.0006  0.0003  0.0088
                                           -0.0022
                ( 49.90%)  -0.7064* C  38 s( 29.18%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0204 -0.0060  0.0000
                                           -0.8392 -0.0156  0.0095  0.0523  0.0015
                                            0.0009  0.0175  0.0003 -0.0003 -0.0024
                                            0.0003 -0.0007  0.0002  0.0000 -0.0000
                                            0.0192 -0.0020 -0.0109  0.0015 -0.0006
                                            0.0019 -0.0054 -0.0002 -0.0000 -0.0038
                                           -0.0005
  1463. (0.01910) BD*( 1) C  12 - C  13  
                ( 49.68%)   0.7049* C  12 s( 30.67%)p 2.26( 69.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5537  0.0114  0.0001  0.0002
                                            0.8142 -0.0016 -0.0019  0.1701  0.0094
                                           -0.0063 -0.0141 -0.0011 -0.0001 -0.0161
                                           -0.0030  0.0003  0.0002 -0.0019  0.0011
                                           -0.0147 -0.0079  0.0220  0.0006 -0.0003
                                           -0.0060 -0.0036 -0.0007  0.0005  0.0045
                                            0.0036
                ( 50.32%)  -0.7094* C  13 s( 32.21%)p 2.10( 67.72%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5673  0.0134 -0.0001 -0.0002
                                           -0.7610 -0.0129  0.0042 -0.3122  0.0051
                                           -0.0062 -0.0170 -0.0006 -0.0007 -0.0099
                                           -0.0082  0.0001 -0.0007 -0.0011  0.0006
                                           -0.0109 -0.0052  0.0183 -0.0007  0.0000
                                            0.0059  0.0016 -0.0004 -0.0003 -0.0025
                                           -0.0061
  1464. (0.01324) BD*( 1) C  12 - C  42  
                ( 48.92%)   0.6994* C  12 s( 34.91%)p 1.86( 65.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5906 -0.0146  0.0017 -0.0004
                                           -0.2422  0.0020 -0.0036 -0.7673 -0.0032
                                            0.0024 -0.0548 -0.0043  0.0009 -0.0082
                                           -0.0048 -0.0015 -0.0003 -0.0039  0.0003
                                            0.0121  0.0056  0.0081  0.0028  0.0014
                                            0.0015  0.0055  0.0013 -0.0016  0.0047
                                            0.0045
                ( 51.08%)  -0.7147* C  42 s( 33.50%)p 1.98( 66.35%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5788  0.0060  0.0008  0.0005
                                            0.2699 -0.0017 -0.0040  0.7656  0.0135
                                           -0.0101  0.0640  0.0079  0.0005 -0.0198
                                           -0.0035  0.0023 -0.0019 -0.0045  0.0005
                                            0.0230  0.0034  0.0186  0.0019 -0.0011
                                           -0.0020 -0.0065 -0.0029 -0.0002 -0.0077
                                           -0.0050
  1465. (0.01029) BD*( 1) C  13 - C  26  
                ( 49.36%)   0.7026* C  13 s( 37.15%)p 1.69( 62.81%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6094  0.0100 -0.0006  0.0003
                                           -0.6440 -0.0007  0.0018  0.4614 -0.0106
                                            0.0023  0.0195  0.0007 -0.0004 -0.0118
                                           -0.0092  0.0008 -0.0006 -0.0002  0.0001
                                            0.0052  0.0014 -0.0087 -0.0024 -0.0003
                                            0.0035 -0.0026  0.0001 -0.0002  0.0020
                                            0.0053
                ( 50.64%)  -0.7116* C  26 s( 35.78%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5981  0.0037  0.0052  0.0005
                                            0.6310 -0.0167  0.0038 -0.4903  0.0028
                                            0.0016  0.0417  0.0005 -0.0001 -0.0325
                                           -0.0022  0.0002  0.0003 -0.0001 -0.0004
