 Entering Gaussian System, Link 0=g16
 Input=5g6e01.com
 Output=5g6e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032205/Gau-381833.inp" -scrdir="/local/becsleip_8032205/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    381834.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.58    0.63    0.038
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            3.01    0.63    0.041
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.80    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.82    0.63    0.039
  18. BD (   1) C   7 - C  34        /281. RY*(   1) C   6                    0.64    2.32    0.034
  18. BD (   1) C   7 - C  34        /334. RY*(   2) C   8                    1.24    2.24    0.047
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.46    1.14    0.047
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.87    1.14    0.028
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.13    1.25    0.046
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.79    1.14    0.041
  19. BD (   1) C   8 - C   9        /178. RY*(   2) N   2                    0.60    1.93    0.031
  19. BD (   1) C   8 - C   9        /179. RY*(   3) N   2                    0.52    2.60    0.033
  19. BD (   1) C   8 - C   9        /307. RY*(   1) C   7                    1.08    1.84    0.040
  19. BD (   1) C   8 - C   9        /729. RY*(   2) C  24                    1.15    1.98    0.043
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.50    1.14    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            1.04    1.22    0.032
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.47    1.25    0.038
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.86    1.06    0.082
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.95    1.22    0.044
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            2.97    1.22    0.054
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.07    1.03    0.030
  20. BD (   1) C   8 - C  30        /308. RY*(   2) C   7                    1.35    2.30    0.050
  20. BD (   1) C   8 - C  30        /359. RY*(   1) C   9                    0.62    2.35    0.034
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.38    1.15    0.047
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.82    1.14    0.041
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.09    1.25    0.046
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.80    1.14    0.027
  21. BD (   1) C   9 - C  24        /178. RY*(   2) N   2                    0.65    2.00    0.032
  21. BD (   1) C   9 - C  24        /179. RY*(   3) N   2                    0.58    2.68    0.035
  21. BD (   1) C   9 - C  24        /334. RY*(   2) C   8                    1.41    2.31    0.051
  21. BD (   1) C   9 - C  24        /385. RY*(   1) C  10                    0.93    2.42    0.042
  21. BD (   1) C   9 - C  24        /386. RY*(   2) C  10                    0.78    2.32    0.038
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.40    1.21    0.048
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            2.00    1.22    0.044
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.04    1.32    0.033
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.70    1.21    0.041
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.32    1.21    0.057
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.41    1.29    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.54    1.15    0.022
  22. BD (   1) C  10 - C  11        /205. RY*(   3) N   3                    0.68    2.59    0.038
  22. BD (   1) C  10 - C  11        /438. RY*(   2) C  12                    0.87    2.30    0.040
  22. BD (   1) C  10 - C  11        /729. RY*(   2) C  24                    1.19    1.98    0.044
  22. BD (   1) C  10 - C  11        /904. RY*(   2) C  38                    0.57    1.83    0.029
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.97    1.23    0.054
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.93    1.22    0.044
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.35    1.24    0.037
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.51    1.06    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.50    1.14    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.17    1.14    0.081
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.95    1.23    0.031
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            1.04    1.04    0.030
  23. BD (   1) C  10 - C  24        /205. RY*(   3) N   3                    0.68    2.66    0.038
  23. BD (   1) C  10 - C  24        /359. RY*(   1) C   9                    0.90    2.41    0.042
  23. BD (   1) C  10 - C  24        /360. RY*(   2) C   9                    0.76    2.23    0.037
  23. BD (   1) C  10 - C  24        /412. RY*(   2) C  11                    1.47    2.23    0.051
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.96    1.22    0.044
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.39    1.22    0.048
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.32    1.20    0.057
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.40    1.29    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.78    1.21    0.042
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.07    1.31    0.033
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.51    1.15    0.022
  24. BD (   2) C  10 - C  24        /145. LP (   2) N   3                   83.25    0.06    0.087
  24. BD (   2) C  10 - C  24        /203. RY*(   1) N   3                    0.96    1.10    0.032
  24. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           31.99    0.25    0.086
  24. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           14.85    0.31    0.063
  25. BD (   1) C  11 - C  12        /385. RY*(   1) C  10                    0.86    2.40    0.041
  25. BD (   1) C  11 - C  12        /463. RY*(   1) C  13                    0.82    2.38    0.040
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.10    1.20    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.06    1.28    0.064
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.32    1.12    0.034
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.31    1.19    0.035
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.17    1.19    0.045
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.02    1.29    0.064
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - C  44            2.09    1.32    0.047
  26. BD (   2) C  11 - C  12        /145. LP (   2) N   3                    1.05    0.06    0.011
  26. BD (   2) C  11 - C  12        /388. RY*(   4) C  10                    0.53    0.89    0.021
  26. BD (   2) C  11 - C  12        /903. RY*(   1) C  38                    0.84    1.52    0.034
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           18.61    0.30    0.070
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           18.69    0.30    0.070
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            2.93    0.63    0.041
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            2.54    0.63    0.038
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.67    0.67    0.031
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.68    0.87    0.023
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           10.12    0.32    0.053
  27. BD (   1) C  11 - C  38        /385. RY*(   1) C  10                    0.56    2.35    0.032
  27. BD (   1) C  11 - C  38        /438. RY*(   2) C  12                    1.50    2.30    0.053
  27. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.33    1.15    0.046
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.84    1.14    0.028
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.94    1.24    0.044
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.93    1.13    0.042
  28. BD (   1) C  12 - C  13        /205. RY*(   3) N   3                    0.70    2.58    0.038
  28. BD (   1) C  12 - C  13        /411. RY*(   1) C  11                    0.94    1.96    0.039
  28. BD (   1) C  12 - C  13        /414. RY*(   4) C  11                    0.54    3.15    0.037
  28. BD (   1) C  12 - C  13        /759. RY*(   1) C  26                    0.97    1.86    0.038
  28. BD (   1) C  12 - C  13        /760. RY*(   2) C  26                    0.86    1.61    0.033
  28. BD (   1) C  12 - C  13        /947. RY*(   4) C  42                    0.55    2.24    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.91    1.22    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.58    1.24    0.040
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.42    1.06    0.079
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.11    1.13    0.032
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.83    1.22    0.042
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.03    1.22    0.055
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - H  43            1.43    1.06    0.035
  28. BD (   1) C  12 - C  13        /***. BD*(   2) C  42 - C  44            0.84    0.71    0.022
  29. BD (   1) C  12 - C  42        /411. RY*(   1) C  11                    0.62    2.00    0.031
  29. BD (   1) C  12 - C  42        /412. RY*(   2) C  11                    1.26    2.19    0.047
  29. BD (   1) C  12 - C  42        /463. RY*(   1) C  13                    0.52    2.36    0.031
  29. BD (   1) C  12 - C  42        /975. RY*(   1) C  44                    0.82    1.95    0.036
  29. BD (   1) C  12 - C  42        /976. RY*(   2) C  44                    0.73    1.72    0.032
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.95    1.18    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.62    1.17    0.039
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.72    1.27    0.052
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.31    1.16    0.035
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.78    1.30    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.86    1.11    0.050
  30. BD (   1) C  13 - C  26        /204. RY*(   2) N   3                    0.53    1.99    0.029
  30. BD (   1) C  13 - C  26        /205. RY*(   3) N   3                    0.75    2.66    0.040
  30. BD (   1) C  13 - C  26        /438. RY*(   2) C  12                    0.82    2.37    0.040
  30. BD (   1) C  13 - C  26        /489. RY*(   1) C  14                    1.00    2.42    0.044
  30. BD (   1) C  13 - C  26        /490. RY*(   2) C  14                    0.73    2.36    0.037
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.40    1.22    0.048
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.98    1.22    0.044
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.97    1.31    0.032
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.67    1.20    0.040
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.46    1.22    0.058
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.41    1.29    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.64    1.16    0.024
  31. BD (   2) C  13 - C  26        /145. LP (   2) N   3                   88.59    0.05    0.088
  31. BD (   2) C  13 - C  26        /148. LP (   1) C  14                   54.19    0.15    0.097
  31. BD (   2) C  13 - C  26        /203. RY*(   1) N   3                    0.99    1.10    0.033
  31. BD (   2) C  13 - C  26        /493. RY*(   5) C  14                    0.58    1.94    0.033
  31. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           13.74    0.31    0.060
  32. BD (   1) C  14 - C  15        /230. RY*(   2) N   4                    0.68    1.99    0.033
  32. BD (   1) C  14 - C  15        /541. RY*(   1) C  16                    1.08    1.91    0.041
  32. BD (   1) C  14 - C  15        /759. RY*(   1) C  26                    1.06    1.87    0.040
  32. BD (   1) C  14 - C  15        /760. RY*(   2) C  26                    0.75    1.62    0.031
  32. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.55    1.15    0.022
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.75    1.23    0.052
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.17    1.23    0.046
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.37    1.24    0.037
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.52    1.07    0.021
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.51    1.14    0.022
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.21    1.15    0.081
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.95    1.22    0.031
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.94    1.05    0.028
  33. BD (   1) C  14 - C  26        /230. RY*(   2) N   4                    0.79    2.05    0.036
  33. BD (   1) C  14 - C  26        /463. RY*(   1) C  13                    0.92    2.39    0.042
  33. BD (   1) C  14 - C  26        /464. RY*(   2) C  13                    0.92    2.30    0.041
  33. BD (   1) C  14 - C  26        /516. RY*(   2) C  15                    1.57    2.28    0.054
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.93    1.21    0.043
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.54    1.21    0.050
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.45    1.20    0.058
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.39    1.30    0.050
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.90    1.21    0.043
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.02    1.30    0.033
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.57    1.15    0.023
  34. BD (   1) C  15 - C  16        /489. RY*(   1) C  14                    0.90    2.41    0.042
  34. BD (   1) C  15 - C  16        /567. RY*(   1) C  17                    0.90    2.37    0.042
  34. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.53    2.35    0.032
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.09    1.20    0.032
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.23    1.28    0.066
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.25    1.12    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.31    1.19    0.035
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.44    1.20    0.048
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.06    1.27    0.064
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.71    1.09    0.025
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.61    1.12    0.038
  35. BD (   2) C  15 - C  16        /148. LP (   1) C  14                   40.87    0.15    0.089
  35. BD (   2) C  15 - C  16        /491. RY*(   3) C  14                    0.61    0.88    0.022
  35. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.53    1.47    0.027
  35. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.63    1.39    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  17           25.70    0.25    0.080
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.37    0.64    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            3.44    0.63    0.044
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.35    0.67    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           11.63    0.31    0.056
  36. BD (   1) C  15 - C  47        /489. RY*(   1) C  14                    0.59    2.35    0.033
  36. BD (   1) C  15 - C  47        /541. RY*(   1) C  16                    0.51    1.90    0.028
  36. BD (   1) C  15 - C  47        /542. RY*(   2) C  16                    0.85    2.07    0.038
  36. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.42    1.15    0.047
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.86    1.15    0.028
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.93    1.24    0.044
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.93    1.13    0.042
  37. BD (   1) C  16 - C  17        /231. RY*(   3) N   4                    0.72    2.57    0.039
  37. BD (   1) C  16 - C  17        /515. RY*(   1) C  15                    0.89    1.88    0.037
  37. BD (   1) C  16 - C  17        /518. RY*(   4) C  15                    0.53    3.05    0.036
  37. BD (   1) C  16 - C  17        /791. RY*(   2) C  28                    1.00    1.96    0.040
  37. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.56    2.09    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.88    1.22    0.029
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.51    1.23    0.039
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.32    1.06    0.079
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.03    1.14    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.83    1.21    0.042
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            3.10    1.21    0.055
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.18    1.27    0.047
  38. BD (   1) C  16 - C  51        /516. RY*(   2) C  15                    1.23    2.24    0.047
  38. BD (   1) C  16 - C  51        /567. RY*(   1) C  17                    0.80    2.34    0.039
  38. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.75    1.95    0.034
  38. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.71    1.64    0.031
  38. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            2.02    1.17    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.51    1.18    0.038
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.78    1.27    0.053
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.32    1.16    0.035
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.76    1.31    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.81    1.11    0.050
  39. BD (   1) C  17 - C  28        /231. RY*(   3) N   4                    0.87    2.64    0.043
  39. BD (   1) C  17 - C  28        /542. RY*(   2) C  16                    1.47    2.14    0.050
  39. BD (   1) C  17 - C  28        /593. RY*(   1) C  18                    1.01    2.33    0.044
  39. BD (   1) C  17 - C  28        /594. RY*(   2) C  18                    0.68    2.30    0.035
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.44    1.22    0.049
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.89    1.21    0.043
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.05    1.31    0.033
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.64    1.20    0.040
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.47    1.20    0.058
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.43    1.29    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.52    1.15    0.022
  40. BD (   1) C  18 - C  19        /257. RY*(   3) N   5                    0.74    2.55    0.039
  40. BD (   1) C  18 - C  19        /645. RY*(   1) C  20                    1.05    1.85    0.040
  40. BD (   1) C  18 - C  19        /791. RY*(   2) C  28                    1.19    1.96    0.043
  40. BD (   1) C  18 - C  19        /***. RY*(   1) C  56                    0.56    1.80    0.029
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            3.06    1.22    0.055
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            2.01    1.22    0.044
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.45    1.25    0.038
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.50    1.14    0.021
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.68    1.06    0.081
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.95    1.22    0.030
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.09    1.03    0.030
  41. BD (   1) C  18 - C  28        /257. RY*(   3) N   5                    0.75    2.62    0.040
  41. BD (   1) C  18 - C  28        /567. RY*(   1) C  17                    0.85    2.38    0.040
  41. BD (   1) C  18 - C  28        /568. RY*(   2) C  17                    0.78    2.13    0.037
  41. BD (   1) C  18 - C  28        /620. RY*(   2) C  19                    1.45    2.34    0.052
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.88    1.21    0.043
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.60    1.22    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.28    1.20    0.056
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.36    1.29    0.049
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.79    1.21    0.042
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.98    1.32    0.032
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.52    1.15    0.022
  42. BD (   2) C  18 - C  28        /255. RY*(   1) N   5                    0.90    1.10    0.031
  42. BD (   2) C  18 - C  28        /***. BD*(   2) N   4 - C  17           30.38    0.25    0.084
  42. BD (   2) C  18 - C  28        /***. BD*(   2) N   5 - C  21           11.66    0.25    0.052
  42. BD (   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           13.97    0.32    0.061
  43. BD (   1) C  19 - C  20        /593. RY*(   1) C  18                    0.91    2.33    0.041
  43. BD (   1) C  19 - C  20        /671. RY*(   1) C  21                    0.85    2.33    0.040
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.24    1.20    0.034
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.25    1.28    0.066
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.44    1.12    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.28    1.20    0.035
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.46    1.12    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.33    1.29    0.067
  44. BD (   2) C  19 - C  20        /595. RY*(   3) C  18                    0.56    0.97    0.022
  44. BD (   2) C  19 - C  20        /676. RY*(   6) C  21                    0.57    2.16    0.033
  44. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.91    1.59    0.036
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.88    1.58    0.035
  44. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  21           24.73    0.25    0.080
