 Entering Gaussian System, Link 0=g16
 Input=1co812.com
 Output=1co812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797070/Gau-808197.inp" -scrdir="/local/bebjones_7797070/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    808198.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   511. RY*(  13) C  14                  0.00004     3.35191   
   512. RY*(  14) C  14                  0.00003     3.26239   
   513. RY*(  15) C  14                  0.00002     2.03827   
   514. RY*(  16) C  14                  0.00002     2.89362   
   515. RY*(  17) C  14                  0.00002     2.56694   
   516. RY*(  18) C  14                  0.00000    21.38790   
   517. RY*(  19) C  14                  0.00000     4.12287   
   518. RY*(  20) C  14                  0.00000     3.44787   
   519. RY*(  21) C  14                  0.00000     3.93293   
   520. RY*(  22) C  14                  0.00000     3.96283   
   521. RY*(  23) C  14                  0.00000     3.46689   
   522. RY*(  24) C  14                  0.00000     3.48965   
   523. RY*(  25) C  14                  0.00001     4.33552   
   524. RY*(  26) C  14                  0.00001     4.02260   
   525. RY*(   1) C  15                  0.00162     1.30631   
   526. RY*(   2) C  15                  0.00149     1.50551   
   527. RY*(   3) C  15                  0.00099     0.97241   
   528. RY*(   4) C  15                  0.00060     2.29989   
   529. RY*(   5) C  15                  0.00034     1.79694   
   530. RY*(   6) C  15                  0.00028     2.54898   
   531. RY*(   7) C  15                  0.00026     2.04288   
   532. RY*(   8) C  15                  0.00018     2.14466   
   533. RY*(   9) C  15                  0.00013     2.07979   
   534. RY*(  10) C  15                  0.00011     1.54140   
   535. RY*(  11) C  15                  0.00010     1.76305   
   536. RY*(  12) C  15                  0.00005     3.04443   
   537. RY*(  13) C  15                  0.00004     2.23780   
   538. RY*(  14) C  15                  0.00003     2.93719   
   539. RY*(  15) C  15                  0.00002     1.92380   
   540. RY*(  16) C  15                  0.00001     2.45499   
   541. RY*(  17) C  15                  0.00001     1.96536   
   542. RY*(  18) C  15                  0.00000    21.13830   
   543. RY*(  19) C  15                  0.00000     3.65282   
   544. RY*(  20) C  15                  0.00000     3.41828   
   545. RY*(  21) C  15                  0.00000     3.80618   
   546. RY*(  22) C  15                  0.00000     3.67790   
   547. RY*(  23) C  15                  0.00000     3.43905   
   548. RY*(  24) C  15                  0.00000     3.46831   
   549. RY*(  25) C  15                  0.00000     4.12398   
   550. RY*(  26) C  15                  0.00001     3.77245   
   551. RY*(   1) C  16                  0.00315     1.20178   
   552. RY*(   2) C  16                  0.00150     1.38656   
   553. RY*(   3) C  16                  0.00094     0.86428   
   554. RY*(   4) C  16                  0.00046     2.13525   
   555. RY*(   5) C  16                  0.00033     1.86405   
   556. RY*(   6) C  16                  0.00029     1.74790   
   557. RY*(   7) C  16                  0.00027     1.90524   
   558. RY*(   8) C  16                  0.00023     1.75467   
   559. RY*(   9) C  16                  0.00017     2.02530   
   560. RY*(  10) C  16                  0.00014     2.96868   
   561. RY*(  11) C  16                  0.00008     2.13109   
   562. RY*(  12) C  16                  0.00007     2.41409   
   563. RY*(  13) C  16                  0.00003     2.89781   
   564. RY*(  14) C  16                  0.00003     2.59652   
   565. RY*(  15) C  16                  0.00003     2.65546   
   566. RY*(  16) C  16                  0.00003     2.04388   
   567. RY*(  17) C  16                  0.00001     2.49698   
   568. RY*(  18) C  16                  0.00000    21.36989   
   569. RY*(  19) C  16                  0.00000     3.70426   
   570. RY*(  20) C  16                  0.00000     3.46271   
   571. RY*(  21) C  16                  0.00000     3.64099   
   572. RY*(  22) C  16                  0.00000     3.80233   
   573. RY*(  23) C  16                  0.00000     3.43167   
   574. RY*(  24) C  16                  0.00000     3.49215   
   575. RY*(  25) C  16                  0.00001     3.78231   
   576. RY*(  26) C  16                  0.00000     4.12801   
   577. RY*(   1) C  17                  0.00266     1.49594   
   578. RY*(   2) C  17                  0.00181     1.38633   
   579. RY*(   3) C  17                  0.00121     0.59377   
   580. RY*(   4) C  17                  0.00087     1.67799   
   581. RY*(   5) C  17                  0.00065     1.90122   
   582. RY*(   6) C  17                  0.00050     1.75367   
   583. RY*(   7) C  17                  0.00033     2.89436   
   584. RY*(   8) C  17                  0.00025     2.21364   
   585. RY*(   9) C  17                  0.00015     2.54151   
   586. RY*(  10) C  17                  0.00011     2.28801   
   587. RY*(  11) C  17                  0.00009     2.31960   
   588. RY*(  12) C  17                  0.00004     2.72308   
   589. RY*(  13) C  17                  0.00004     2.70375   
   590. RY*(  14) C  17                  0.00002     2.83140   
   591. RY*(  15) C  17                  0.00003     3.68837   
   592. RY*(  16) C  17                  0.00003     1.73045   
   593. RY*(  17) C  17                  0.00002     2.91767   
   594. RY*(  18) C  17                  0.00000    21.46281   
   595. RY*(  19) C  17                  0.00000     3.97886   
   596. RY*(  20) C  17                  0.00000     3.46563   
   597. RY*(  21) C  17                  0.00000     4.03727   
   598. RY*(  22) C  17                  0.00000     3.93337   
   599. RY*(  23) C  17                  0.00000     3.51418   
   600. RY*(  24) C  17                  0.00000     3.43571   
   601. RY*(  25) C  17                  0.00001     3.98326   
   602. RY*(  26) C  17                  0.00001     4.32738   
   603. RY*(   1) C  18                  0.00263     1.47019   
   604. RY*(   2) C  18                  0.00186     1.38420   
   605. RY*(   3) C  18                  0.00169     1.37332   
   606. RY*(   4) C  18                  0.00082     1.52248   
   607. RY*(   5) C  18                  0.00054     1.60893   
   608. RY*(   6) C  18                  0.00048     1.57111   
   609. RY*(   7) C  18                  0.00031     2.65188   
   610. RY*(   8) C  18                  0.00027     2.57929   
   611. RY*(   9) C  18                  0.00015     1.77033   
   612. RY*(  10) C  18                  0.00013     2.86721   
   613. RY*(  11) C  18                  0.00007     2.35956   
   614. RY*(  12) C  18                  0.00005     2.23808   
   615. RY*(  13) C  18                  0.00004     3.21288   
   616. RY*(  14) C  18                  0.00003     3.48857   
   617. RY*(  15) C  18                  0.00002     1.95094   
   618. RY*(  16) C  18                  0.00003     2.25422   
   619. RY*(  17) C  18                  0.00002     2.87819   
   620. RY*(  18) C  18                  0.00000    21.53165   
   621. RY*(  19) C  18                  0.00000     3.96960   
   622. RY*(  20) C  18                  0.00000     3.45542   
   623. RY*(  21) C  18                  0.00000     3.98247   
   624. RY*(  22) C  18                  0.00000     3.95944   
   625. RY*(  23) C  18                  0.00000     3.47013   
   626. RY*(  24) C  18                  0.00000     3.48714   
   627. RY*(  25) C  18                  0.00001     4.14956   
   628. RY*(  26) C  18                  0.00001     4.40415   
   629. RY*(   1) C  19                  0.00162     1.27334   
   630. RY*(   2) C  19                  0.00142     1.57782   
   631. RY*(   3) C  19                  0.00099     0.91697   
   632. RY*(   4) C  19                  0.00056     2.20993   
   633. RY*(   5) C  19                  0.00034     1.71692   
   634. RY*(   6) C  19                  0.00027     3.26359   
   635. RY*(   7) C  19                  0.00019     2.18515   
   636. RY*(   8) C  19                  0.00017     1.79394   
   637. RY*(   9) C  19                  0.00013     1.74205   
   638. RY*(  10) C  19                  0.00009     1.62703   
   639. RY*(  11) C  19                  0.00006     3.23374   
   640. RY*(  12) C  19                  0.00004     2.24673   
   641. RY*(  13) C  19                  0.00003     2.77141   
   642. RY*(  14) C  19                  0.00002     1.89605   
   643. RY*(  15) C  19                  0.00001     2.33597   
   644. RY*(  16) C  19                  0.00000     2.19359   
   645. RY*(  17) C  19                  0.00001     3.90351   
   646. RY*(  18) C  19                  0.00001     1.74464   
   647. RY*(  19) C  19                  0.00000     3.56942   
   648. RY*(  20) C  19                  0.00000     3.42632   
   649. RY*(  21) C  19                  0.00000     3.64490   
   650. RY*(  22) C  19                  0.00000     3.80346   
   651. RY*(  23) C  19                  0.00000     3.41215   
   652. RY*(  24) C  19                  0.00000     3.46338   
   653. RY*(  25) C  19                  0.00000    21.24324   
   654. RY*(  26) C  19                  0.00000     4.08380   
   655. RY*(   1) C  20                  0.00158     1.31300   
   656. RY*(   2) C  20                  0.00141     1.55290   
   657. RY*(   3) C  20                  0.00098     0.91879   
   658. RY*(   4) C  20                  0.00055     2.22570   
   659. RY*(   5) C  20                  0.00034     1.70035   
   660. RY*(   6) C  20                  0.00027     3.28879   
   661. RY*(   7) C  20                  0.00017     2.22797   
   662. RY*(   8) C  20                  0.00016     1.73311   
   663. RY*(   9) C  20                  0.00013     1.70885   
   664. RY*(  10) C  20                  0.00009     1.56434   
   665. RY*(  11) C  20                  0.00006     3.30583   
   666. RY*(  12) C  20                  0.00003     2.96057   
   667. RY*(  13) C  20                  0.00003     2.06348   
   668. RY*(  14) C  20                  0.00002     1.88613   
   669. RY*(  15) C  20                  0.00001     2.36438   
   670. RY*(  16) C  20                  0.00001     1.71048   
   671. RY*(  17) C  20                  0.00001     2.16436   
   672. RY*(  18) C  20                  0.00000    21.28093   
   673. RY*(  19) C  20                  0.00000     3.58847   
   674. RY*(  20) C  20                  0.00000     3.40317   
   675. RY*(  21) C  20                  0.00000     3.81715   
   676. RY*(  22) C  20                  0.00000     3.45921   
   677. RY*(  23) C  20                  0.00000     3.43761   
   678. RY*(  24) C  20                  0.00000     3.44397   
   679. RY*(  25) C  20                  0.00000     4.04528   
   680. RY*(  26) C  20                  0.00001     4.05840   
   681. RY*(   1) C  21                  0.00259     1.47088   
   682. RY*(   2) C  21                  0.00183     1.47385   
   683. RY*(   3) C  21                  0.00114     0.90600   
   684. RY*(   4) C  21                  0.00083     1.46600   
   685. RY*(   5) C  21                  0.00059     1.53570   
   686. RY*(   6) C  21                  0.00043     1.93882   
   687. RY*(   7) C  21                  0.00033     2.86436   
   688. RY*(   8) C  21                  0.00030     1.65687   
   689. RY*(   9) C  21                  0.00015     1.79548   
   690. RY*(  10) C  21                  0.00012     2.75253   
   691. RY*(  11) C  21                  0.00008     2.47039   
   692. RY*(  12) C  21                  0.00005     2.15633   
   693. RY*(  13) C  21                  0.00004     3.12391   
   694. RY*(  14) C  21                  0.00003     1.86319   
   695. RY*(  15) C  21                  0.00002     3.52512   
   696. RY*(  16) C  21                  0.00002     2.59058   
   697. RY*(  17) C  21                  0.00001     2.84737   
   698. RY*(  18) C  21                  0.00000    21.48330   
   699. RY*(  19) C  21                  0.00000     4.00076   
   700. RY*(  20) C  21                  0.00000     3.44936   
   701. RY*(  21) C  21                  0.00000     3.90004   
   702. RY*(  22) C  21                  0.00000     3.94308   
   703. RY*(  23) C  21                  0.00000     3.49834   
   704. RY*(  24) C  21                  0.00000     3.44937   
   705. RY*(  25) C  21                  0.00001     4.48215   
   706. RY*(  26) C  21                  0.00001     4.20775   
   707. RY*(   1) C  22                  0.00153     0.33955   
   708. RY*(   2) C  22                  0.00131     1.39489   
   709. RY*(   3) C  22                  0.00058     1.28264   
   710. RY*(   4) C  22                  0.00039     1.59118   
   711. RY*(   5) C  22                  0.00033     1.92320   
   712. RY*(   6) C  22                  0.00020     1.99787   
   713. RY*(   7) C  22                  0.00014     1.56320   
   714. RY*(   8) C  22                  0.00012     0.93518   
   715. RY*(   9) C  22                  0.00012     2.24525   
   716. RY*(  10) C  22                  0.00007     1.73303   
   717. RY*(  11) C  22                  0.00005     3.57213   
   718. RY*(  12) C  22                  0.00005     2.37595   
   719. RY*(  13) C  22                  0.00005     1.95038   
   720. RY*(  14) C  22                  0.00003     2.56172   
   721. RY*(  15) C  22                  0.00001     2.76696   
   722. RY*(  16) C  22                  0.00000    21.12102   
   723. RY*(  17) C  22                  0.00000     1.53766   
   724. RY*(  18) C  22                  0.00000     3.12344   
   725. RY*(  19) C  22                  0.00000     3.55953   
   726. RY*(  20) C  22                  0.00000     3.30272   
   727. RY*(  21) C  22                  0.00000     3.92814   
   728. RY*(  22) C  22                  0.00000     3.57932   
   729. RY*(  23) C  22                  0.00000     3.38295   
   730. RY*(  24) C  22                  0.00000     3.40894   
   731. RY*(  25) C  22                  0.00000     4.16090   
   732. RY*(  26) C  22                  0.00001     4.36954   
   733. RY*(   1) H  23                  0.00067     0.56223   
   734. RY*(   2) H  23                  0.00012     2.06364   
   735. RY*(   3) H  23                  0.00013     2.14560   
   736. RY*(   4) H  23                  0.00006     2.98278   
   737. RY*(   5) H  23                  0.00000     3.13144   
   738. RY*(   1) C  24                  0.00159     0.50079   
   739. RY*(   2) C  24                  0.00133     1.50776   
   740. RY*(   3) C  24                  0.00061     1.22193   
   741. RY*(   4) C  24                  0.00042     1.36812   
   742. RY*(   5) C  24                  0.00036     1.87675   
   743. RY*(   6) C  24                  0.00021     2.07181   
   744. RY*(   7) C  24                  0.00020     2.16504   
   745. RY*(   8) C  24                  0.00014     1.46244   
   746. RY*(   9) C  24                  0.00013     1.09763   
   747. RY*(  10) C  24                  0.00008     1.60418   
   748. RY*(  11) C  24                  0.00007     2.41202   
   749. RY*(  12) C  24                  0.00006     3.68948   
   750. RY*(  13) C  24                  0.00005     3.14654   
   751. RY*(  14) C  24                  0.00005     1.88806   
   752. RY*(  15) C  24                  0.00003     2.60723   
   753. RY*(  16) C  24                  0.00001    17.24172   
   754. RY*(  17) C  24                  0.00002     3.00004   
   755. RY*(  18) C  24                  0.00000     3.13765   
   756. RY*(  19) C  24                  0.00000     3.53066   
   757. RY*(  20) C  24                  0.00000     3.30705   
   758. RY*(  21) C  24                  0.00000     3.60508   
   759. RY*(  22) C  24                  0.00000     3.94096   
   760. RY*(  23) C  24                  0.00000     3.38018   
   761. RY*(  24) C  24                  0.00000     3.40851   
   762. RY*(  25) C  24                  0.00001     4.43654   
   763. RY*(  26) C  24                  0.00000     4.15290   
   764. RY*(   1) H  25                  0.00074     0.55818   
   765. RY*(   2) H  25                  0.00013     2.05838   
   766. RY*(   3) H  25                  0.00013     2.14666   
   767. RY*(   4) H  25                  0.00006     2.96621   
   768. RY*(   5) H  25                  0.00000     3.12505   
   769. RY*(   1) C  26                  0.00138     1.53173   
   770. RY*(   2) C  26                  0.00130     0.42536   
   771. RY*(   3) C  26                  0.00059     1.23829   
   772. RY*(   4) C  26                  0.00039     1.42625   
   773. RY*(   5) C  26                  0.00037     1.85472   
   774. RY*(   6) C  26                  0.00022     2.07986   
   775. RY*(   7) C  26                  0.00019     1.97779   
   776. RY*(   8) C  26                  0.00013     1.01247   
   777. RY*(   9) C  26                  0.00011     1.44248   
   778. RY*(  10) C  26                  0.00007     2.03117   
   779. RY*(  11) C  26                  0.00006     3.71521   
   780. RY*(  12) C  26                  0.00004     1.86733   
   781. RY*(  13) C  26                  0.00005     1.78530   
   782. RY*(  14) C  26                  0.00004     3.28402   
   783. RY*(  15) C  26                  0.00003     2.60766   
   784. RY*(  16) C  26                  0.00001     2.80766   
   785. RY*(  17) C  26                  0.00000    18.43763   
   786. RY*(  18) C  26                  0.00000     3.11949   
   787. RY*(  19) C  26                  0.00000     3.51134   
   788. RY*(  20) C  26                  0.00000     3.29030   
   789. RY*(  21) C  26                  0.00000     3.92824   
   790. RY*(  22) C  26                  0.00000     3.58004   
   791. RY*(  23) C  26                  0.00000     3.37314   
   792. RY*(  24) C  26                  0.00000     3.40943   
   793. RY*(  25) C  26                  0.00000     4.15595   
   794. RY*(  26) C  26                  0.00001     4.22795   
   795. RY*(   1) H  27                  0.00062     0.59381   
   796. RY*(   2) H  27                  0.00012     2.06654   
   797. RY*(   3) H  27                  0.00013     2.15421   
   798. RY*(   4) H  27                  0.00006     2.97250   
   799. RY*(   5) H  27                  0.00000     3.10467   
   800. RY*(   1) C  28                  0.00140     0.65783   
   801. RY*(   2) C  28                  0.00132     1.35436   
   802. RY*(   3) C  28                  0.00060     1.26892   
   803. RY*(   4) C  28                  0.00042     1.43966   
   804. RY*(   5) C  28                  0.00034     1.81461   
   805. RY*(   6) C  28                  0.00022     1.87883   
   806. RY*(   7) C  28                  0.00018     2.24295   
   807. RY*(   8) C  28                  0.00013     1.11536   
   808. RY*(   9) C  28                  0.00012     1.48957   
   809. RY*(  10) C  28                  0.00008     2.01181   
   810. RY*(  11) C  28                  0.00005     2.41733   
   811. RY*(  12) C  28                  0.00006     3.76178   
   812. RY*(  13) C  28                  0.00006     1.95191   
   813. RY*(  14) C  28                  0.00004     2.42814   
   814. RY*(  15) C  28                  0.00003     2.72522   
   815. RY*(  16) C  28                  0.00002     3.43408   
   816. RY*(  17) C  28                  0.00000     3.13631   
   817. RY*(  18) C  28                  0.00001    17.06756   
   818. RY*(  19) C  28                  0.00000     3.53013   
   819. RY*(  20) C  28                  0.00000     3.31028   
   820. RY*(  21) C  28                  0.00000     3.59254   
   821. RY*(  22) C  28                  0.00000     3.93109   
   822. RY*(  23) C  28                  0.00000     3.38806   
   823. RY*(  24) C  28                  0.00000     3.41034   
   824. RY*(  25) C  28                  0.00001     4.42660   
   825. RY*(  26) C  28                  0.00000     4.16630   
   826. RY*(   1) H  29                  0.00061     0.59913   
   827. RY*(   2) H  29                  0.00013     2.07426   
   828. RY*(   3) H  29                  0.00013     2.15697   
   829. RY*(   4) H  29                  0.00006     2.94960   
   830. RY*(   5) H  29                  0.00000     3.14184   
   831. RY*(   1) C  30                  0.00062     0.84657   
   832. RY*(   2) C  30                  0.00060     1.01588   
   833. RY*(   3) C  30                  0.00037     1.56629   
   834. RY*(   4) C  30                  0.00013     1.09791   
   835. RY*(   5) C  30                  0.00006     1.08398   
   836. RY*(   6) C  30                  0.00005     1.14063   
   837. RY*(   7) C  30                  0.00002     1.89916   
   838. RY*(   8) C  30                  0.00002     1.22228   
   839. RY*(   9) C  30                  0.00002     1.29681   
   840. RY*(  10) C  30                  0.00000     1.76207   
   841. RY*(  11) C  30                  0.00000     2.73165   
   842. RY*(  12) C  30                  0.00000     1.60274   
   843. RY*(  13) C  30                  0.00000     2.67793   
   844. RY*(  14) C  30                  0.00000     2.28418   
   845. RY*(  15) C  30                  0.00000     3.11022   
   846. RY*(  16) C  30                  0.00000    21.46909   
   847. RY*(  17) C  30                  0.00000     3.27174   
   848. RY*(  18) C  30                  0.00001     1.60566   
   849. RY*(  19) C  30                  0.00000     2.95323   
   850. RY*(  20) C  30                  0.00000     3.15676   
   851. RY*(  21) C  30                  0.00000     3.59989   
   852. RY*(  22) C  30                  0.00000     3.56996   
   853. RY*(  23) C  30                  0.00000     3.21583   
   854. RY*(  24) C  30                  0.00000     3.51507   
   855. RY*(  25) C  30                  0.00000     3.53492   
   856. RY*(  26) C  30                  0.00000     3.75271   
   857. RY*(   1) H  31                  0.00032     0.80198   
   858. RY*(   2) H  31                  0.00008     1.96804   
   859. RY*(   3) H  31                  0.00005     2.10938   
   860. RY*(   4) H  31                  0.00003     2.21354   
   861. RY*(   5) H  31                  0.00000     2.95296   
   862. RY*(   1) H  32                  0.00035     0.83072   
   863. RY*(   2) H  32                  0.00011     1.74188   
   864. RY*(   3) H  32                  0.00005     2.12951   
   865. RY*(   4) H  32                  0.00003     2.30159   
   866. RY*(   5) H  32                  0.00001     2.94505   
   867. RY*(   1) H  33                  0.00035     0.81549   
   868. RY*(   2) H  33                  0.00011     1.76794   
   869. RY*(   3) H  33                  0.00005     2.13249   
   870. RY*(   4) H  33                  0.00003     2.31243   
   871. RY*(   5) H  33                  0.00001     2.94634   
   872. RY*(   1) C  34                  0.00062     0.83506   
   873. RY*(   2) C  34                  0.00060     1.01964   
   874. RY*(   3) C  34                  0.00038     1.57680   
   875. RY*(   4) C  34                  0.00013     1.10825   
   876. RY*(   5) C  34                  0.00005     1.14247   
   877. RY*(   6) C  34                  0.00006     1.12849   
   878. RY*(   7) C  34                  0.00002     1.17308   
   879. RY*(   8) C  34                  0.00002     1.97687   
   880. RY*(   9) C  34                  0.00001     1.45134   
   881. RY*(  10) C  34                  0.00000     2.24032   
   882. RY*(  11) C  34                  0.00000     2.75255   
   883. RY*(  12) C  34                  0.00000    21.48093   
   884. RY*(  13) C  34                  0.00000     3.19380   
   885. RY*(  14) C  34                  0.00001     1.32445   
   886. RY*(  15) C  34                  0.00000     2.66879   
   887. RY*(  16) C  34                  0.00000     1.79240   
   888. RY*(  17) C  34                  0.00000     3.25330   
   889. RY*(  18) C  34                  0.00001     1.59300   
   890. RY*(  19) C  34                  0.00000     2.96497   
   891. RY*(  20) C  34                  0.00000     3.15988   
   892. RY*(  21) C  34                  0.00000     3.62536   
   893. RY*(  22) C  34                  0.00000     3.52280   
   894. RY*(  23) C  34                  0.00000     3.25804   
   895. RY*(  24) C  34                  0.00000     3.47265   
   896. RY*(  25) C  34                  0.00000     3.73542   
   897. RY*(  26) C  34                  0.00000     3.56473   
   898. RY*(   1) H  35                  0.00035     0.81539   
   899. RY*(   2) H  35                  0.00011     1.73502   
   900. RY*(   3) H  35                  0.00005     2.13195   
   901. RY*(   4) H  35                  0.00003     2.31284   
   902. RY*(   5) H  35                  0.00001     2.94631   
   903. RY*(   1) H  36                  0.00035     0.83590   
   904. RY*(   2) H  36                  0.00011     1.71547   
   905. RY*(   3) H  36                  0.00005     2.13046   
   906. RY*(   4) H  36                  0.00003     2.30746   
   907. RY*(   5) H  36                  0.00001     2.94622   
   908. RY*(   1) H  37                  0.00032     0.79698   
   909. RY*(   2) H  37                  0.00008     1.96690   
   910. RY*(   3) H  37                  0.00005     2.10850   
   911. RY*(   4) H  37                  0.00003     2.22035   
   912. RY*(   5) H  37                  0.00000     2.95924   
   913. RY*(   1) C  38                  0.00063     0.92104   
   914. RY*(   2) C  38                  0.00059     0.84946   
   915. RY*(   3) C  38                  0.00037     1.56487   
   916. RY*(   4) C  38                  0.00011     1.20868   
   917. RY*(   5) C  38                  0.00008     1.26836   
   918. RY*(   6) C  38                  0.00005     1.39509   
   919. RY*(   7) C  38                  0.00005     1.47648   
   920. RY*(   8) C  38                  0.00002     1.21854   
   921. RY*(   9) C  38                  0.00001     1.44035   
   922. RY*(  10) C  38                  0.00001     2.36728   
   923. RY*(  11) C  38                  0.00001     2.80022   
   924. RY*(  12) C  38                  0.00001     1.59996   
   925. RY*(  13) C  38                  0.00000     2.63187   
   926. RY*(  14) C  38                  0.00000    21.38306   
   927. RY*(  15) C  38                  0.00000     3.19804   
   928. RY*(  16) C  38                  0.00000     1.74791   
   929. RY*(  17) C  38                  0.00000     3.32431   
   930. RY*(  18) C  38                  0.00001     1.53509   
   931. RY*(  19) C  38                  0.00000     2.93531   
   932. RY*(  20) C  38                  0.00000     3.48203   
   933. RY*(  21) C  38                  0.00000     3.57499   
   934. RY*(  22) C  38                  0.00000     3.08676   
   935. RY*(  23) C  38                  0.00000     3.50753   
   936. RY*(  24) C  38                  0.00000     3.49046   
   937. RY*(  25) C  38                  0.00000     3.45646   
   938. RY*(  26) C  38                  0.00000     3.71642   
   939. RY*(   1) H  39                  0.00028     0.96526   
   940. RY*(   2) H  39                  0.00010     1.67820   
   941. RY*(   3) H  39                  0.00005     2.20395   
   942. RY*(   4) H  39                  0.00003     2.26037   
   943. RY*(   5) H  39                  0.00001     2.92726   
   944. RY*(   1) H  40                  0.00037     0.89520   
   945. RY*(   2) H  40                  0.00010     1.60479   
   946. RY*(   3) H  40                  0.00006     2.13858   
   947. RY*(   4) H  40                  0.00003     2.30704   
   948. RY*(   5) H  40                  0.00001     2.94407   
   949. RY*(   1) H  41                  0.00034     1.05843   
   950. RY*(   2) H  41                  0.00009     1.51030   
   951. RY*(   3) H  41                  0.00005     2.21672   
   952. RY*(   4) H  41                  0.00003     2.34626   
   953. RY*(   5) H  41                  0.00000     2.94835   
   954. RY*(   1) C  42                  0.00210     1.39719   
   955. RY*(   2) C  42                  0.00149     1.29550   
   956. RY*(   3) C  42                  0.00069     0.98356   
   957. RY*(   4) C  42                  0.00042     1.56548   
   958. RY*(   5) C  42                  0.00022     1.30656   
   959. RY*(   6) C  42                  0.00017     2.06209   
   960. RY*(   7) C  42                  0.00008     1.34092   
   961. RY*(   8) C  42                  0.00003     1.46704   
   962. RY*(   9) C  42                  0.00000     1.79538   
   963. RY*(  10) C  42                  0.00001     1.43355   
   964. RY*(  11) C  42                  0.00001     3.37688   
   965. RY*(  12) C  42                  0.00001     1.54472   
   966. RY*(  13) C  42                  0.00000     3.23862   
   967. RY*(  14) C  42                  0.00001     2.48503   
   968. RY*(  15) C  42                  0.00000     2.46430   
   969. RY*(  16) C  42                  0.00000     2.39884   
   970. RY*(  17) C  42                  0.00001     1.51066   
   971. RY*(  18) C  42                  0.00000    21.24438   
   972. RY*(  19) C  42                  0.00000     3.03043   
   973. RY*(  20) C  42                  0.00000     3.40625   
   974. RY*(  21) C  42                  0.00000     3.30008   
   975. RY*(  22) C  42                  0.00000     3.57126   
   976. RY*(  23) C  42                  0.00000     3.51331   
   977. RY*(  24) C  42                  0.00000     3.72260   
   978. RY*(  25) C  42                  0.00000     3.81086   
