 Entering Gaussian System, Link 0=g16
 Input=2ghe12.com
 Output=2ghe12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994372/Gau-2257746.inp" -scrdir="/local/becsleip_7994372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2257747.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.03%)
                                            0.0000  0.0084  0.2235  0.1832  0.0011
                                            0.0146 -0.7329  0.0301 -0.0108  0.5422
                                           -0.0808  0.0021 -0.1219  0.0304 -0.0621
                                           -0.2272  0.0044 -0.0077 -0.0110 -0.0340
                                            0.0623  0.0159  0.0205 -0.0083 -0.0067
                                           -0.0074 -0.0059  0.0074  0.0006  0.0107
                                           -0.0037
   528. (0.00105) RY*( 3) C  15           s(  1.53%)p52.03( 79.45%)d12.44( 19.00%)
                                                  f 0.01(  0.02%)
                                           -0.0000 -0.0047  0.1088 -0.0584  0.0006
                                            0.0012 -0.1665  0.0091 -0.0001 -0.0469
                                           -0.0128  0.0010  0.8705  0.0812  0.0279
                                            0.0274 -0.1561  0.2413  0.1160 -0.2108
                                            0.0298 -0.0326 -0.1721  0.1283  0.0026
                                            0.0070 -0.0072 -0.0024  0.0005  0.0004
                                            0.0076
   529. (0.00043) RY*( 4) C  15           s( 12.50%)p 1.31( 16.33%)d 5.50( 68.76%)
                                                  f 0.19(  2.41%)
                                           -0.0000 -0.0095  0.3242  0.1399  0.0138
                                           -0.0025  0.1546 -0.3562  0.0020  0.0646
                                           -0.0622  0.0000  0.0199 -0.0638 -0.2722
                                            0.2180  0.0505 -0.0703 -0.1087  0.0833
                                            0.5239 -0.5064 -0.0922  0.0178 -0.0163
                                           -0.0453  0.0650  0.0355 -0.0489  0.0582
                                           -0.1026
   530. (0.00037) RY*( 5) C  15           s( 17.70%)p 0.85( 15.01%)d 3.76( 66.53%)
                                                  f 0.04(  0.76%)
                                           -0.0000 -0.0015 -0.2416  0.3443  0.0105
                                           -0.0045 -0.0988 -0.1420  0.0019 -0.0145
                                            0.2467  0.0080  0.0469  0.2383 -0.5353
                                            0.3176  0.0394  0.0050  0.4383  0.1592
                                           -0.1020  0.1887  0.0633 -0.0939 -0.0171
                                           -0.0111  0.0547  0.0249  0.0185 -0.0542
                                            0.0159
   531. (0.00033) RY*( 6) C  15           s( 14.77%)p 0.14(  2.00%)d 5.51( 81.38%)
                                                  f 0.13(  1.85%)
                                            0.0000 -0.0033 -0.2383  0.3014  0.0110
                                            0.0035 -0.0701 -0.0385  0.0074  0.0347
                                            0.0866 -0.0148  0.0597 -0.0323 -0.0992
                                            0.2643 -0.3247 -0.0643 -0.7413 -0.0861
                                           -0.1596  0.0846 -0.1738 -0.0688 -0.0053
                                           -0.0510  0.0029 -0.0967 -0.0581  0.0161
                                            0.0534
   532. (0.00027) RY*( 7) C  15           s( 32.81%)p 0.89( 29.32%)d 1.08( 35.47%)
                                                  f 0.07(  2.40%)
                                           -0.0000 -0.0074  0.5544 -0.1430  0.0158
                                           -0.0015 -0.0773  0.0742 -0.0042 -0.2355
                                            0.4045 -0.0042 -0.1331 -0.2119 -0.2424
                                            0.0864  0.2217  0.1060 -0.1257 -0.1307
                                           -0.0809  0.3327 -0.2433  0.1368 -0.0033
                                           -0.0084  0.0305 -0.0335 -0.0352 -0.1267
                                           -0.0679
   533. (0.00015) RY*( 8) C  15           s(  6.41%)p 3.92( 25.09%)d10.43( 66.82%)
                                                  f 0.26(  1.68%)
                                            0.0000 -0.0035 -0.1470  0.2060  0.0022
                                            0.0034  0.0487  0.1915  0.0049  0.0222
                                           -0.1135  0.0032 -0.2605 -0.3614 -0.1402
                                            0.0812 -0.1091  0.5754  0.1664 -0.3790
                                           -0.1117 -0.2902 -0.0498  0.1687 -0.0304
                                            0.0296  0.0142  0.0846  0.0303  0.0423
                                            0.0704
   534. (0.00013) RY*( 9) C  15           s(  7.01%)p 2.18( 15.28%)d10.75( 75.39%)
                                                  f 0.33(  2.32%)
                                            0.0000 -0.0058  0.0417  0.2613 -0.0068
                                            0.0022 -0.0351 -0.1434  0.0102 -0.0114
                                           -0.2775 -0.0097  0.1872 -0.1364  0.1458
                                            0.1367  0.6597  0.1545 -0.1800  0.2777
                                           -0.3579 -0.0426  0.0877  0.0882 -0.0743
                                            0.0650 -0.0032  0.0853 -0.0122 -0.0347
                                            0.0690
   535. (0.00012) RY*(10) C  15           s(  4.09%)p12.67( 51.87%)d 9.81( 40.15%)
                                                  f 0.95(  3.88%)
                                            0.0000 -0.0048  0.1809 -0.0868  0.0258
                                            0.0147  0.0998 -0.4958  0.0144 -0.0451
                                           -0.5037  0.0076 -0.0756  0.0317 -0.2513
                                           -0.1990 -0.2268 -0.1024  0.0863 -0.1852
                                           -0.4102  0.1049 -0.1252 -0.0126  0.0246
                                           -0.0155  0.0460 -0.0915 -0.0254 -0.1569
                                           -0.0470
   536. (0.00009) RY*(11) C  15           s( 45.07%)p 0.68( 30.81%)d 0.45( 20.10%)
                                                  f 0.09(  4.02%)
   537. (0.00004) RY*(12) C  15           s( 18.88%)p 1.46( 27.52%)d 2.69( 50.73%)
                                                  f 0.15(  2.87%)
   538. (0.00005) RY*(13) C  15           s(  3.06%)p 7.48( 22.92%)d22.85( 69.98%)
                                                  f 1.32(  4.04%)
   539. (0.00003) RY*(14) C  15           s( 13.61%)p 1.31( 17.77%)d 4.55( 61.97%)
                                                  f 0.49(  6.65%)
   540. (0.00002) RY*(15) C  15           s(  4.96%)p 1.54(  7.66%)d17.34( 86.02%)
                                                  f 0.27(  1.35%)
   541. (0.00001) RY*(16) C  15           s(  2.17%)p29.35( 63.80%)d15.62( 33.95%)
                                                  f 0.03(  0.07%)
   542. (0.00000) RY*(17) C  15           s( 99.15%)p 0.01(  0.68%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
   543. (0.00001) RY*(18) C  15           s(  0.41%)p23.05(  9.40%)d99.99( 88.23%)
                                                  f 4.83(  1.97%)
   544. (0.00000) RY*(19) C  15           s(  0.10%)p12.48(  1.19%)d99.99( 98.69%)
                                                  f 0.28(  0.03%)
   545. (0.00000) RY*(20) C  15           s(  0.04%)p 9.13(  0.36%)d23.66(  0.92%)
                                                  f99.99( 98.68%)
   546. (0.00000) RY*(21) C  15           s(  0.25%)p 1.84(  0.47%)d 7.53(  1.92%)
                                                  f99.99( 97.36%)
   547. (0.00000) RY*(22) C  15           s(  0.20%)p 3.65(  0.74%)d11.02(  2.22%)
                                                  f99.99( 96.84%)
   548. (0.00000) RY*(23) C  15           s(  0.12%)p 4.10(  0.50%)d33.40(  4.07%)
                                                  f99.99( 95.31%)
   549. (0.00000) RY*(24) C  15           s(  0.16%)p 7.61(  1.23%)d 4.28(  0.69%)
                                                  f99.99( 97.92%)
   550. (0.00000) RY*(25) C  15           s(  2.03%)p 0.32(  0.65%)d 2.56(  5.21%)
                                                  f45.29( 92.11%)
   551. (0.00000) RY*(26) C  15           s(  3.38%)p 1.23(  4.14%)d 2.23(  7.54%)
                                                  f25.16( 84.94%)
   552. (0.00323) RY*( 1) C  16           s(  3.44%)p26.00( 89.33%)d 2.06(  7.07%)
                                                  f 0.05(  0.16%)
                                            0.0000 -0.0038  0.1645 -0.0854 -0.0019
                                           -0.0067  0.8317  0.0380 -0.0190 -0.2229
                                            0.0185 -0.0000 -0.3870  0.0014 -0.0648
                                           -0.0662  0.0460 -0.0683  0.0330 -0.0948
                                           -0.1456  0.1465  0.0273 -0.0434  0.0024
                                            0.0006 -0.0342 -0.0072 -0.0024 -0.0192
                                           -0.0009
   553. (0.00150) RY*( 2) C  16           s(  8.35%)p10.48( 87.45%)d 0.50(  4.16%)
                                                  f 0.01(  0.05%)
                                           -0.0000  0.0003  0.2450  0.1529  0.0077
                                            0.0180 -0.3463  0.0432  0.0008 -0.8508
                                            0.0366  0.0012 -0.1638  0.0163  0.0457
                                            0.1512  0.0380  0.0049  0.0219  0.0167
                                           -0.0080  0.1179 -0.0200  0.0089 -0.0022
                                            0.0004 -0.0176 -0.0005  0.0036  0.0088
                                           -0.0083
   554. (0.00102) RY*( 3) C  16           s(  1.52%)p54.03( 82.38%)d10.35( 15.78%)
                                                  f 0.21(  0.31%)
                                            0.0000  0.0134  0.1041  0.0648 -0.0064
                                            0.0023 -0.3025  0.0869  0.0147  0.3549
                                            0.1059 -0.0035 -0.7575 -0.1161 -0.1937
                                            0.2791  0.0207 -0.0626  0.0213 -0.0282
                                           -0.0683  0.0186  0.1729 -0.0436 -0.0238
                                           -0.0132  0.0256  0.0124  0.0148 -0.0154
                                            0.0336
   555. (0.00056) RY*( 4) C  16           s(  0.87%)p23.49( 20.44%)d90.27( 78.54%)
                                                  f 0.17(  0.15%)
                                           -0.0000 -0.0134  0.0501  0.0701  0.0332
                                            0.0035 -0.0086 -0.3230 -0.0020  0.0540
                                            0.1215 -0.0028 -0.2815 -0.0549  0.7200
                                           -0.2089  0.2130 -0.0894  0.1338 -0.0573
                                            0.2333 -0.2446 -0.1847 -0.0203  0.0095
                                            0.0132  0.0044  0.0069 -0.0045  0.0336
                                            0.0035
   556. (0.00039) RY*( 5) C  16           s( 16.15%)p 0.46(  7.44%)d 4.61( 74.52%)
                                                  f 0.12(  1.90%)
                                           -0.0000 -0.0081  0.3068 -0.2594  0.0020
                                            0.0029 -0.1143  0.0547  0.0039  0.1307
                                           -0.1795 -0.0244  0.0838 -0.0365 -0.0679
                                           -0.0948  0.3359 -0.0247  0.6605  0.1728
                                           -0.0949  0.3121 -0.1900  0.0976  0.0299
                                            0.0027 -0.0062 -0.1247  0.0037 -0.0473
                                           -0.0160
   557. (0.00037) RY*( 6) C  16           s( 10.79%)p 5.42( 58.55%)d 2.75( 29.73%)
                                                  f 0.09(  0.92%)
                                           -0.0000  0.0004  0.2948 -0.1419 -0.0304
                                            0.0145 -0.0510 -0.3984 -0.0099  0.0824
                                            0.5653  0.0028  0.2252  0.2164  0.0262
                                            0.1512  0.1136 -0.0987 -0.1030 -0.1257
                                           -0.4394  0.0696  0.1452 -0.0758  0.0436
                                           -0.0265 -0.0286 -0.0386 -0.0635  0.0076
                                            0.0143
   558. (0.00028) RY*( 7) C  16           s( 56.11%)p 0.16(  8.87%)d 0.57( 31.85%)
                                                  f 0.06(  3.18%)
                                           -0.0000  0.0001  0.7263  0.1832 -0.0031
                                           -0.0018  0.0691  0.1641  0.0036  0.1533
                                            0.1124  0.0086  0.1161  0.0852 -0.0709
                                           -0.0519 -0.3628 -0.0521 -0.0294  0.0889
                                            0.3522 -0.1744 -0.1141 -0.0127 -0.0452
                                           -0.0798 -0.0710  0.0142  0.0895 -0.0726
                                            0.0696
   559. (0.00026) RY*( 8) C  16           s( 10.01%)p 2.19( 21.92%)d 6.53( 65.31%)
                                                  f 0.28(  2.75%)
                                            0.0000 -0.0015  0.3017 -0.0925  0.0224
                                           -0.0073 -0.0567  0.0563  0.0067  0.1342
                                           -0.4080  0.0111 -0.0303  0.1650  0.1766
                                            0.0133  0.3601  0.2545 -0.5760 -0.1314
                                           -0.0201  0.2358 -0.0504  0.1409  0.0104
                                            0.0363 -0.0416  0.0733 -0.0871 -0.0926
                                            0.0534
   560. (0.00017) RY*( 9) C  16           s( 45.94%)p 0.30( 13.67%)d 0.87( 39.83%)
                                                  f 0.01(  0.56%)
                                            0.0000  0.0077  0.0723  0.6734 -0.0247
                                            0.0010 -0.0296 -0.0890 -0.0074  0.0846
                                           -0.3243 -0.0053  0.0756  0.0990  0.0209
                                           -0.2559  0.0026 -0.1030  0.1826 -0.2920
                                           -0.2776  0.0935  0.2821 -0.1943 -0.0157
                                           -0.0490 -0.0242 -0.0229  0.0288  0.0074
                                           -0.0304
   561. (0.00013) RY*(10) C  16           s(  2.24%)p 7.42( 16.60%)d34.98( 78.30%)
                                                  f 1.28(  2.85%)
                                            0.0000 -0.0005  0.0885  0.1172 -0.0286
                                           -0.0062  0.0461 -0.0543  0.0038 -0.0646
                                            0.2068 -0.0091  0.0932 -0.3243 -0.3613
                                           -0.1668  0.5325  0.3071  0.0358 -0.1503
                                            0.2298 -0.3152  0.2422  0.1097 -0.0661
                                            0.0332 -0.0791  0.1269 -0.0043 -0.0047
                                           -0.0259
   562. (0.00007) RY*(11) C  16           s(  0.83%)p19.14( 15.92%)d96.24( 80.05%)
                                                  f 3.84(  3.20%)
   563. (0.00007) RY*(12) C  16           s(  7.59%)p 8.62( 65.44%)d 2.02( 15.32%)
                                                  f 1.53( 11.65%)
   564. (0.00004) RY*(13) C  16           s(  8.10%)p 1.72( 13.93%)d 8.64( 70.01%)
                                                  f 0.98(  7.96%)
   565. (0.00004) RY*(14) C  16           s( 17.69%)p 0.72( 12.81%)d 3.02( 53.49%)
                                                  f 0.90( 16.01%)
   566. (0.00002) RY*(15) C  16           s(  2.40%)p11.17( 26.77%)d23.98( 57.46%)
                                                  f 5.58( 13.37%)
   567. (0.00002) RY*(16) C  16           s(  1.08%)p 1.89(  2.04%)d81.15( 87.55%)
                                                  f 8.65(  9.33%)
   568. (0.00000) RY*(17) C  16           s( 98.38%)p 0.00(  0.19%)d 0.01(  1.30%)
                                                  f 0.00(  0.13%)
   569. (0.00001) RY*(18) C  16           s(  0.11%)p99.99( 39.92%)d99.99( 57.05%)
                                                  f26.50(  2.92%)
   570. (0.00000) RY*(19) C  16           s(  0.28%)p10.17(  2.88%)d99.99( 96.49%)
                                                  f 1.23(  0.35%)
   571. (0.00000) RY*(20) C  16           s(  0.10%)p 1.97(  0.20%)d24.02(  2.47%)
                                                  f99.99( 97.22%)
   572. (0.00000) RY*(21) C  16           s(  0.34%)p 4.20(  1.41%)d12.64(  4.24%)
                                                  f99.99( 94.02%)
   573. (0.00000) RY*(22) C  16           s(  0.69%)p 1.25(  0.86%)d 6.42(  4.45%)
                                                  f99.99( 94.00%)
   574. (0.00000) RY*(23) C  16           s(  0.07%)p24.63(  1.85%)d99.99( 11.77%)
                                                  f99.99( 86.31%)
   575. (0.00000) RY*(24) C  16           s(  0.69%)p 2.44(  1.68%)d 9.95(  6.87%)
                                                  f99.99( 90.76%)
   576. (0.00001) RY*(25) C  16           s(  1.45%)p 0.36(  0.52%)d11.40( 16.50%)
                                                  f56.32( 81.53%)
   577. (0.00000) RY*(26) C  16           s(  4.90%)p 1.48(  7.24%)d 1.94(  9.49%)
                                                  f15.98( 78.37%)
   578. (0.00257) RY*( 1) C  17           s(  5.23%)p16.97( 88.74%)d 1.06(  5.54%)
                                                  f 0.09(  0.49%)
                                           -0.0000  0.0068  0.2029  0.1053  0.0031
                                           -0.0142 -0.4079  0.1020 -0.0078 -0.8232
                                            0.0244 -0.0034 -0.1778 -0.0203 -0.0237
                                           -0.1904 -0.0122 -0.0229 -0.0091 -0.0129
                                           -0.0829 -0.0873 -0.0338  0.0452 -0.0143
                                           -0.0132 -0.0489 -0.0013  0.0081 -0.0005
                                           -0.0453
   579. (0.00192) RY*( 2) C  17           s(  3.72%)p22.86( 85.12%)d 2.88( 10.71%)
                                                  f 0.12(  0.45%)
                                            0.0000  0.0069  0.1923 -0.0144 -0.0012
                                           -0.0125  0.8342  0.0597  0.0126 -0.3224
                                            0.0549 -0.0018 -0.1993 -0.0686 -0.0994
                                            0.1751  0.0086 -0.0351  0.0044  0.0091
                                           -0.0022 -0.2548  0.0111  0.0103  0.0128
                                            0.0481 -0.0061 -0.0151 -0.0022  0.0286
                                           -0.0307
   580. (0.00126) RY*( 3) C  17           s(  1.60%)p55.87( 89.26%)d 5.54(  8.85%)
                                                  f 0.19(  0.30%)
                                            0.0000  0.0057  0.1200 -0.0391  0.0014
                                           -0.0033  0.0779 -0.0000  0.0044 -0.2010
                                            0.0252 -0.0039  0.8855  0.2477 -0.0005
                                            0.0318 -0.0539 -0.0184 -0.2516  0.0763
                                           -0.0007 -0.1229 -0.0012  0.0013  0.0416
                                            0.0070 -0.0103  0.0095 -0.0198  0.0114
                                           -0.0215
   581. (0.00084) RY*( 4) C  17           s( 53.99%)p 0.51( 27.35%)d 0.33( 17.86%)
                                                  f 0.01(  0.80%)
                                           -0.0000 -0.0158  0.7326 -0.0542 -0.0025
                                           -0.0103 -0.2046  0.3235 -0.0033  0.3316
                                           -0.0625 -0.0030 -0.0989  0.0571 -0.1879
                                            0.1911 -0.0453 -0.0563 -0.1107  0.0504
                                            0.0438 -0.1924 -0.1896  0.1087 -0.0002
                                            0.0061 -0.0140 -0.0121 -0.0349 -0.0154
                                           -0.0783
   582. (0.00066) RY*( 5) C  17           s(  1.20%)p 5.03(  6.06%)d75.22( 90.56%)
                                                  f 1.81(  2.17%)
                                            0.0000  0.0003 -0.0607  0.0914  0.0002
                                            0.0046  0.0386 -0.0682  0.0005  0.0203
                                           -0.0561 -0.0124 -0.1999 -0.1035  0.1947
                                           -0.0297 -0.1591 -0.0076 -0.8984 -0.1539
                                            0.0264  0.0750 -0.0607 -0.0256  0.0277
                                           -0.0278 -0.0573 -0.0084 -0.1259 -0.0052
                                            0.0311
   583. (0.00047) RY*( 6) C  17           s(  2.96%)p 0.99(  2.93%)d31.25( 92.61%)
                                                  f 0.50(  1.49%)
                                            0.0000  0.0003  0.1720 -0.0067  0.0035
                                            0.0031  0.0045 -0.0907  0.0036  0.0490
                                           -0.1054 -0.0073  0.0182 -0.0847  0.0826
                                           -0.1495  0.8757  0.0146 -0.1719  0.0375
                                           -0.1063 -0.0402  0.2911  0.0347 -0.0180
                                           -0.0104  0.0363 -0.0725  0.0793  0.0230
                                           -0.0327
   584. (0.00039) RY*( 7) C  17           s( 19.62%)p 2.62( 51.48%)d 1.46( 28.73%)
                                                  f 0.01(  0.17%)
                                            0.0000  0.0039  0.2564  0.3611 -0.0039
                                            0.0035  0.1288 -0.2736  0.0137  0.0779
                                           -0.6342  0.0029  0.0751 -0.0965  0.0827
                                           -0.4350 -0.2213  0.0064  0.1585 -0.0716
                                            0.0373 -0.0780  0.0320 -0.0585  0.0077
                                            0.0165  0.0196  0.0204 -0.0052 -0.0231
                                           -0.0001
   585. (0.00029) RY*( 8) C  17           s( 50.82%)p 0.26( 13.28%)d 0.69( 34.90%)
                                                  f 0.02(  1.00%)
                                           -0.0000 -0.0099 -0.2380  0.6719 -0.0031
                                            0.0013  0.0053  0.2967 -0.0057 -0.0071
                                           -0.2025  0.0004  0.0460  0.0383 -0.3719
                                            0.3039  0.1184  0.1558 -0.0689  0.0948
                                           -0.2107  0.1273 -0.0536  0.0536  0.0052
                                            0.0163 -0.0324 -0.0399  0.0629 -0.0556
                                            0.0056
   586. (0.00015) RY*( 9) C  17           s( 20.67%)p 2.02( 41.78%)d 1.76( 36.34%)
                                                  f 0.06(  1.22%)
                                           -0.0000  0.0016  0.4071  0.2018  0.0133
                                           -0.0075  0.0489 -0.4352  0.0038 -0.0065
                                            0.4092 -0.0012  0.0784 -0.2288 -0.1271
                                            0.0669 -0.0516  0.0879  0.0314  0.0122
                                           -0.1972  0.5309 -0.0446 -0.0923  0.0020
                                           -0.0035 -0.0226  0.0152  0.0273  0.0835
                                            0.0610
   587. (0.00012) RY*(10) C  17           s( 11.75%)p 2.23( 26.17%)d 5.23( 61.46%)
                                                  f 0.05(  0.63%)
                                           -0.0000  0.0013 -0.0385  0.3405 -0.0033
                                            0.0029 -0.1925 -0.4017 -0.0029  0.0277
                                            0.2381 -0.0014 -0.0135 -0.0748 -0.1325
                                            0.2523  0.0224 -0.0192 -0.0049 -0.0881
                                            0.4991 -0.4878  0.1894 -0.0426  0.0278
                                            0.0075  0.0368 -0.0351 -0.0277  0.0431
                                           -0.0151
   588. (0.00010) RY*(11) C  17           s( 17.38%)p 2.25( 39.17%)d 2.41( 41.96%)
                                                  f 0.09(  1.48%)
   589. (0.00005) RY*(12) C  17           s(  0.63%)p12.71(  8.01%)d99.99( 84.43%)
                                                  f10.99(  6.93%)
   590. (0.00003) RY*(13) C  17           s(  1.40%)p 7.42( 10.41%)d58.55( 82.13%)
                                                  f 4.32(  6.06%)
   591. (0.00003) RY*(14) C  17           s(  2.20%)p32.89( 72.43%)d 8.03( 17.69%)
                                                  f 3.48(  7.68%)
   592. (0.00002) RY*(15) C  17           s(  1.88%)p 3.20(  6.01%)d38.03( 71.52%)
                                                  f10.95( 20.59%)
   593. (0.00002) RY*(16) C  17           s(  2.11%)p 6.61( 13.98%)d37.74( 79.75%)
                                                  f 1.97(  4.16%)
   594. (0.00002) RY*(17) C  17           s(  2.46%)p 1.82(  4.49%)d34.99( 86.23%)
                                                  f 2.76(  6.81%)
   595. (0.00000) RY*(18) C  17           s( 98.72%)p 0.00(  0.22%)d 0.01(  0.79%)
                                                  f 0.00(  0.27%)
   596. (0.00001) RY*(19) C  17           s(  0.31%)p10.37(  3.18%)d99.99( 96.37%)
                                                  f 0.49(  0.15%)
   597. (0.00000) RY*(20) C  17           s(  0.00%)p 1.00(  0.70%)d 4.38(  3.04%)
                                                  f99.99( 96.26%)
   598. (0.00000) RY*(21) C  17           s(  0.07%)p26.94(  1.87%)d66.29(  4.60%)
                                                  f99.99( 93.46%)
   599. (0.00000) RY*(22) C  17           s(  0.04%)p 7.91(  0.30%)d99.99(  7.13%)
                                                  f99.99( 92.53%)
   600. (0.00000) RY*(23) C  17           s(  0.07%)p10.09(  0.70%)d99.99(  7.86%)
                                                  f99.99( 91.37%)
   601. (0.00000) RY*(24) C  17           s(  0.28%)p 1.40(  0.39%)d35.14(  9.85%)
                                                  f99.99( 89.48%)
   602. (0.00001) RY*(25) C  17           s(  0.46%)p 7.97(  3.64%)d33.70( 15.39%)
                                                  f99.99( 80.51%)
   603. (0.00001) RY*(26) C  17           s(  0.48%)p 5.18(  2.51%)d 7.21(  3.49%)
                                                  f99.99( 93.52%)
   604. (0.00282) RY*( 1) C  18           s(  3.77%)p22.58( 85.04%)d 2.78( 10.47%)
                                                  f 0.19(  0.73%)
                                            0.0000  0.0039  0.1711  0.0914 -0.0011
                                           -0.0108 -0.7593  0.0515 -0.0051 -0.3809
                                            0.1099  0.0355  0.3300  0.0598 -0.0529
                                           -0.1549 -0.1760 -0.0448 -0.1332 -0.0099
                                            0.0886  0.1245 -0.0097  0.0606  0.0229
                                           -0.0288 -0.0023 -0.0133 -0.0523  0.0544
                                            0.0056
   605. (0.00216) RY*( 2) C  18           s(  2.53%)p33.02( 83.60%)d 5.27( 13.35%)
                                                  f 0.20(  0.52%)
                                            0.0000  0.0107  0.1509 -0.0491 -0.0043
                                            0.0101 -0.2628  0.0169 -0.0130  0.8581
                                            0.0969  0.0157  0.1292  0.0609 -0.0888
                                            0.1958 -0.1554 -0.0290 -0.0567  0.0178
                                            0.0687  0.2247  0.0595  0.0079 -0.0007
                                            0.0173  0.0373 -0.0121 -0.0274  0.0443
                                           -0.0252
   606. (0.00133) RY*( 3) C  18           s(  1.29%)p44.93( 58.02%)d30.10( 38.87%)
                                                  f 1.40(  1.81%)
                                           -0.0000  0.0093  0.1122 -0.0152  0.0009
                                            0.0037 -0.4441  0.0870 -0.0093  0.0685
                                           -0.0194 -0.0167 -0.5670 -0.2201  0.0775
                                           -0.0587  0.4874  0.0635  0.3473  0.0716
                                           -0.0363  0.0788 -0.0547 -0.0381 -0.0576
                                           -0.0591 -0.0049  0.0176  0.1033  0.0117
                                           -0.0133
   607. (0.00082) RY*( 4) C  18           s( 51.48%)p 0.40( 20.74%)d 0.52( 26.90%)
                                                  f 0.02(  0.88%)
                                           -0.0000 -0.0143  0.7169  0.0254  0.0006
                                           -0.0005  0.2711 -0.1139 -0.0145 -0.1366
                                            0.2048  0.0047  0.2450  0.0087 -0.1730
                                            0.2104  0.3287  0.0082  0.0930  0.0648
                                           -0.0605  0.1908 -0.1627  0.0854 -0.0313
                                           -0.0246  0.0052 -0.0186  0.0611  0.0550
                                            0.0099
   608. (0.00051) RY*( 5) C  18           s(  3.67%)p 6.76( 24.83%)d19.29( 70.85%)
                                                  f 0.18(  0.65%)
                                            0.0000 -0.0038  0.1774  0.0723  0.0014
                                            0.0012  0.0418 -0.1048 -0.0029 -0.1149
                                            0.1525  0.0059 -0.3930 -0.2111 -0.2682
                                            0.1374 -0.6727 -0.1375  0.3301  0.0227
                                            0.0950 -0.0166 -0.1636 -0.0247 -0.0154
                                            0.0326  0.0294  0.0329 -0.0469  0.0246
                                            0.0219
   609. (0.00049) RY*( 6) C  18           s(  2.16%)p11.76( 25.39%)d32.15( 69.39%)
                                                  f 1.42(  3.06%)
                                            0.0000 -0.0020  0.1439 -0.0294 -0.0047
