 Entering Gaussian System, Link 0=g16
 Input=6gd601.com
 Output=6gd601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065562/Gau-1172691.inp" -scrdir="/local/becsleip_8065562/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1172692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17416 -88.93982 -30.02555 -25.86688 -25.86319
 Alpha  occ. eigenvalues --  -25.86290 -14.41516 -14.35940 -14.33173 -14.33122
 Alpha  occ. eigenvalues --  -14.33099 -14.32942 -10.25181 -10.23505 -10.20959
 Alpha  occ. eigenvalues --  -10.20872 -10.20791 -10.20787 -10.20770 -10.20664
 Alpha  occ. eigenvalues --  -10.20654 -10.20599 -10.20599 -10.20561 -10.20512
 Alpha  occ. eigenvalues --  -10.20135 -10.19563 -10.19548 -10.18960 -10.18840
 Alpha  occ. eigenvalues --  -10.18664 -10.18620 -10.18587 -10.18541 -10.18509
 Alpha  occ. eigenvalues --  -10.18490 -10.18452 -10.18424 -10.18381 -10.18379
 Alpha  occ. eigenvalues --  -10.18349 -10.18308 -10.18299 -10.18251 -10.18239
 Alpha  occ. eigenvalues --  -10.18219 -10.18158 -10.18152 -10.17454  -7.96646
 Alpha  occ. eigenvalues --   -5.91240  -5.90945  -5.90414  -3.39958  -2.16535
 Alpha  occ. eigenvalues --   -2.15847  -2.15790  -1.05112  -0.96911  -0.95973
 Alpha  occ. eigenvalues --   -0.95866  -0.94938  -0.90682  -0.82175  -0.81869
 Alpha  occ. eigenvalues --   -0.81486  -0.81391  -0.80631  -0.80269  -0.80050
 Alpha  occ. eigenvalues --   -0.79477  -0.79427  -0.76661  -0.75647  -0.74626
 Alpha  occ. eigenvalues --   -0.74200  -0.73833  -0.73072  -0.71652  -0.70895
 Alpha  occ. eigenvalues --   -0.70008  -0.68157  -0.67792  -0.67722  -0.64973
 Alpha  occ. eigenvalues --   -0.64349  -0.64046  -0.63960  -0.61097  -0.60524
 Alpha  occ. eigenvalues --   -0.59963  -0.58716  -0.57690  -0.56570  -0.55786
 Alpha  occ. eigenvalues --   -0.54383  -0.53575  -0.53264  -0.52506  -0.51006
 Alpha  occ. eigenvalues --   -0.50935  -0.50484  -0.48636  -0.47839  -0.47675
 Alpha  occ. eigenvalues --   -0.47414  -0.47216  -0.46826  -0.44894  -0.44847
 Alpha  occ. eigenvalues --   -0.44472  -0.44452  -0.44305  -0.43623  -0.43607
 Alpha  occ. eigenvalues --   -0.43445  -0.43237  -0.43076  -0.43009  -0.42883
 Alpha  occ. eigenvalues --   -0.42575  -0.42411  -0.42316  -0.42276  -0.41864
 Alpha  occ. eigenvalues --   -0.41647  -0.41550  -0.41375  -0.41231  -0.40199
 Alpha  occ. eigenvalues --   -0.40087  -0.39948  -0.39565  -0.39353  -0.39262
 Alpha  occ. eigenvalues --   -0.38938  -0.38472  -0.38218  -0.37946  -0.37643
 Alpha  occ. eigenvalues --   -0.37368  -0.37232  -0.36862  -0.36378  -0.36133
 Alpha  occ. eigenvalues --   -0.35878  -0.35560  -0.35245  -0.34384  -0.33974
 Alpha  occ. eigenvalues --   -0.33916  -0.33666  -0.33239  -0.32128  -0.31743
 Alpha  occ. eigenvalues --   -0.31343  -0.30760  -0.30297  -0.29208  -0.28971
 Alpha  occ. eigenvalues --   -0.28601  -0.26639  -0.26597  -0.24861  -0.24330
 Alpha  occ. eigenvalues --   -0.23730  -0.22927  -0.22257  -0.21972  -0.19189
 Alpha  occ. eigenvalues --   -0.17875  -0.17795  -0.17557  -0.17487
 Alpha virt. eigenvalues --   -0.06472  -0.06357  -0.01911   0.00533   0.01705
 Alpha virt. eigenvalues --    0.02052   0.02208   0.03308   0.03690   0.04047
 Alpha virt. eigenvalues --    0.04833   0.04985   0.05347   0.05742   0.06046
 Alpha virt. eigenvalues --    0.06079   0.06575   0.06689   0.07071   0.07915
 Alpha virt. eigenvalues --    0.07981   0.08192   0.08280   0.08715   0.08914
 Alpha virt. eigenvalues --    0.09140   0.09622   0.09686   0.10003   0.10420
 Alpha virt. eigenvalues --    0.10684   0.10996   0.11415   0.11567   0.11665
 Alpha virt. eigenvalues --    0.12035   0.12129   0.12186   0.12456   0.12727
 Alpha virt. eigenvalues --    0.12962   0.13258   0.13370   0.13469   0.13600
 Alpha virt. eigenvalues --    0.13987   0.14103   0.14541   0.14611   0.14713
 Alpha virt. eigenvalues --    0.14761   0.14995   0.15208   0.15341   0.15506
 Alpha virt. eigenvalues --    0.15760   0.15823   0.15964   0.16164   0.16281
 Alpha virt. eigenvalues --    0.16682   0.17052   0.17166   0.17391   0.17561
 Alpha virt. eigenvalues --    0.17647   0.17801   0.18154   0.18346   0.18512
 Alpha virt. eigenvalues --    0.18758   0.19243   0.19882   0.19995   0.20106
 Alpha virt. eigenvalues --    0.20469   0.20732   0.20845   0.20979   0.21224
 Alpha virt. eigenvalues --    0.21626   0.21839   0.22161   0.22368   0.22577
 Alpha virt. eigenvalues --    0.22837   0.23302   0.23503   0.23736   0.24194
 Alpha virt. eigenvalues --    0.24452   0.25010   0.25058   0.25625   0.25663
 Alpha virt. eigenvalues --    0.25751   0.26016   0.26159   0.26386   0.26835
 Alpha virt. eigenvalues --    0.27149   0.27283   0.27400   0.27688   0.28174
 Alpha virt. eigenvalues --    0.28435   0.28677   0.28831   0.28906   0.29281
 Alpha virt. eigenvalues --    0.29559   0.29654   0.29891   0.30276   0.30541
 Alpha virt. eigenvalues --    0.30594   0.30841   0.31012   0.31108   0.31560
 Alpha virt. eigenvalues --    0.32154   0.32230   0.32358   0.32813   0.32973
 Alpha virt. eigenvalues --    0.33168   0.33214   0.33557   0.34188   0.34351
 Alpha virt. eigenvalues --    0.34444   0.34567   0.34720   0.35206   0.35696
 Alpha virt. eigenvalues --    0.35886   0.36398   0.36582   0.36854   0.37189
 Alpha virt. eigenvalues --    0.37361   0.37391   0.37728   0.37793   0.38168
 Alpha virt. eigenvalues --    0.38395   0.38515   0.38765   0.39034   0.39195
 Alpha virt. eigenvalues --    0.39625   0.39731   0.39879   0.40071   0.40403
 Alpha virt. eigenvalues --    0.40807   0.40926   0.41027   0.41270   0.41485
 Alpha virt. eigenvalues --    0.41586   0.41728   0.41931   0.42213   0.42244
 Alpha virt. eigenvalues --    0.42699   0.42981   0.43096   0.43406   0.43465
 Alpha virt. eigenvalues --    0.43798   0.43824   0.44008   0.44254   0.44464
 Alpha virt. eigenvalues --    0.44547   0.44725   0.45014   0.45324   0.45383
 Alpha virt. eigenvalues --    0.45520   0.45835   0.46072   0.46286   0.46311
 Alpha virt. eigenvalues --    0.46662   0.46966   0.47183   0.47276   0.47434
 Alpha virt. eigenvalues --    0.47503   0.47762   0.47814   0.48051   0.48248
 Alpha virt. eigenvalues --    0.48446   0.48613   0.48772   0.48909   0.49233
 Alpha virt. eigenvalues --    0.49440   0.49452   0.49725   0.49794   0.49993
 Alpha virt. eigenvalues --    0.50131   0.50335   0.50386   0.50738   0.50854
 Alpha virt. eigenvalues --    0.51042   0.51210   0.51346   0.51774   0.51943
 Alpha virt. eigenvalues --    0.51977   0.52154   0.52564   0.52724   0.53056
 Alpha virt. eigenvalues --    0.53099   0.53295   0.53492   0.53754   0.54071
 Alpha virt. eigenvalues --    0.54203   0.54439   0.54715   0.55116   0.55192
 Alpha virt. eigenvalues --    0.55545   0.55637   0.56078   0.56367   0.56538
 Alpha virt. eigenvalues --    0.56737   0.57069   0.57176   0.57438   0.57552
 Alpha virt. eigenvalues --    0.57903   0.57985   0.58332   0.58559   0.58607
 Alpha virt. eigenvalues --    0.59202   0.59570   0.59803   0.60222   0.60401
 Alpha virt. eigenvalues --    0.60632   0.60827   0.61274   0.61750   0.62104
 Alpha virt. eigenvalues --    0.62283   0.62988   0.63143   0.63191   0.63519
 Alpha virt. eigenvalues --    0.63723   0.63856   0.64047   0.64309   0.64839
 Alpha virt. eigenvalues --    0.65209   0.65438   0.65486   0.65893   0.66077
 Alpha virt. eigenvalues --    0.66198   0.66611   0.67104   0.67336   0.67779
 Alpha virt. eigenvalues --    0.68228   0.68322   0.68752   0.69039   0.69468
 Alpha virt. eigenvalues --    0.69741   0.69884   0.70360   0.70675   0.71178
 Alpha virt. eigenvalues --    0.71465   0.71650   0.71960   0.72067   0.72424
 Alpha virt. eigenvalues --    0.72775   0.73199   0.73498   0.73786   0.74012
 Alpha virt. eigenvalues --    0.74301   0.74486   0.75191   0.75392   0.75717
 Alpha virt. eigenvalues --    0.76057   0.76443   0.76577   0.76929   0.77441
 Alpha virt. eigenvalues --    0.77539   0.77772   0.78155   0.78339   0.78808
 Alpha virt. eigenvalues --    0.79321   0.79421   0.79543   0.80202   0.80470
 Alpha virt. eigenvalues --    0.80703   0.80812   0.80962   0.81589   0.81824
 Alpha virt. eigenvalues --    0.82138   0.82671   0.82729   0.83223   0.83328
 Alpha virt. eigenvalues --    0.83616   0.84408   0.84644   0.84866   0.85143
 Alpha virt. eigenvalues --    0.85420   0.85643   0.86469   0.86805   0.87152
 Alpha virt. eigenvalues --    0.87194   0.87721   0.88304   0.88606   0.89058
 Alpha virt. eigenvalues --    0.89269   0.89659   0.89820   0.90105   0.90639
 Alpha virt. eigenvalues --    0.91081   0.91097   0.91744   0.91862   0.92393
 Alpha virt. eigenvalues --    0.92678   0.92859   0.93074   0.93288   0.93853
 Alpha virt. eigenvalues --    0.94152   0.94419   0.94750   0.95042   0.95363
 Alpha virt. eigenvalues --    0.95430   0.95914   0.96103   0.96265   0.96702
 Alpha virt. eigenvalues --    0.97219   0.97352   0.97556   0.97746   0.98131
 Alpha virt. eigenvalues --    0.98637   0.98905   0.99081   0.99599   0.99668
 Alpha virt. eigenvalues --    1.00326   1.00542   1.00908   1.01330   1.01729
 Alpha virt. eigenvalues --    1.01764   1.01942   1.02563   1.02792   1.02898
 Alpha virt. eigenvalues --    1.03020   1.03374   1.03702   1.04229   1.04302
 Alpha virt. eigenvalues --    1.04875   1.05241   1.05309   1.05914   1.05987
 Alpha virt. eigenvalues --    1.06490   1.06914   1.07201   1.07549   1.07853
 Alpha virt. eigenvalues --    1.08189   1.08589   1.08855   1.09269   1.09519
 Alpha virt. eigenvalues --    1.09750   1.10198   1.10448   1.11085   1.11251
 Alpha virt. eigenvalues --    1.11599   1.11789   1.12150   1.12861   1.13241
 Alpha virt. eigenvalues --    1.13450   1.13979   1.14014   1.14421   1.14983
 Alpha virt. eigenvalues --    1.15403   1.15787   1.16122   1.16525   1.16982
 Alpha virt. eigenvalues --    1.17191   1.17738   1.17946   1.18438   1.19034
 Alpha virt. eigenvalues --    1.19357   1.19646   1.20126   1.20263   1.20331
 Alpha virt. eigenvalues --    1.20793   1.20962   1.21526   1.21836   1.22067
 Alpha virt. eigenvalues --    1.22797   1.23157   1.23352   1.23829   1.24045
 Alpha virt. eigenvalues --    1.24321   1.24977   1.25538   1.25821   1.26433
 Alpha virt. eigenvalues --    1.26906   1.27235   1.27285   1.27752   1.28062
 Alpha virt. eigenvalues --    1.28377   1.28610   1.28773   1.29007   1.29489
 Alpha virt. eigenvalues --    1.29624   1.29875   1.30059   1.30789   1.31122
 Alpha virt. eigenvalues --    1.31421   1.32323   1.32413   1.33128   1.33573
 Alpha virt. eigenvalues --    1.33715   1.34514   1.34902   1.35418   1.35813
 Alpha virt. eigenvalues --    1.36036   1.36840   1.37143   1.37540   1.37730
 Alpha virt. eigenvalues --    1.38581   1.38952   1.39801   1.40334   1.40845
 Alpha virt. eigenvalues --    1.41492   1.42112   1.42304   1.42890   1.42985
 Alpha virt. eigenvalues --    1.43391   1.44240   1.44746   1.45187   1.45782
 Alpha virt. eigenvalues --    1.46631   1.46942   1.47292   1.47642   1.47749
 Alpha virt. eigenvalues --    1.47968   1.48396   1.48657   1.48859   1.49350
 Alpha virt. eigenvalues --    1.49522   1.49914   1.50496   1.50748   1.51159
 Alpha virt. eigenvalues --    1.51419   1.51638   1.51708   1.52085   1.52268
 Alpha virt. eigenvalues --    1.52376   1.52790   1.52996   1.53151   1.53410
 Alpha virt. eigenvalues --    1.53954   1.54095   1.54539   1.54668   1.54927
 Alpha virt. eigenvalues --    1.55140   1.55557   1.55796   1.56011   1.56351
 Alpha virt. eigenvalues --    1.56412   1.56841   1.56989   1.57274   1.57416
 Alpha virt. eigenvalues --    1.57923   1.58005   1.58296   1.58417   1.58758
 Alpha virt. eigenvalues --    1.59029   1.59131   1.59356   1.59651   1.59970
 Alpha virt. eigenvalues --    1.60180   1.60559   1.60877   1.61221   1.61478
 Alpha virt. eigenvalues --    1.61597   1.61695   1.62034   1.62300   1.62876
 Alpha virt. eigenvalues --    1.62966   1.63467   1.63805   1.63895   1.64404
 Alpha virt. eigenvalues --    1.64601   1.64726   1.64946   1.65502   1.65891
 Alpha virt. eigenvalues --    1.65979   1.66205   1.66544   1.66920   1.67288
 Alpha virt. eigenvalues --    1.67462   1.67923   1.67971   1.68257   1.68724
 Alpha virt. eigenvalues --    1.69003   1.69423   1.69714   1.69764   1.70104
 Alpha virt. eigenvalues --    1.70595   1.71016   1.71305   1.71570   1.71698
 Alpha virt. eigenvalues --    1.71940   1.72171   1.72662   1.72833   1.73120
 Alpha virt. eigenvalues --    1.73460   1.73744   1.73964   1.74502   1.74795
 Alpha virt. eigenvalues --    1.75329   1.75539   1.75730   1.76267   1.76783
 Alpha virt. eigenvalues --    1.77163   1.77795   1.78545   1.78890   1.79249
 Alpha virt. eigenvalues --    1.79741   1.80198   1.80407   1.81441   1.82200
 Alpha virt. eigenvalues --    1.82571   1.82783   1.83322   1.83598   1.83982
 Alpha virt. eigenvalues --    1.84102   1.84732   1.85164   1.85536   1.85953
 Alpha virt. eigenvalues --    1.86207   1.86500   1.86626   1.87039   1.87323
 Alpha virt. eigenvalues --    1.87757   1.88130   1.88538   1.89061   1.89152
 Alpha virt. eigenvalues --    1.89824   1.90177   1.90301   1.91004   1.91381
 Alpha virt. eigenvalues --    1.91935   1.92285   1.92815   1.93154   1.93692
 Alpha virt. eigenvalues --    1.93947   1.94626   1.94707   1.95229   1.95870
 Alpha virt. eigenvalues --    1.96384   1.96428   1.97302   1.97396   1.97866
 Alpha virt. eigenvalues --    1.97968   1.98588   1.98649   1.99199   1.99704
 Alpha virt. eigenvalues --    2.00023   2.00183   2.00666   2.01024   2.01562
 Alpha virt. eigenvalues --    2.01897   2.02325   2.02749   2.03159   2.03545
 Alpha virt. eigenvalues --    2.03833   2.04447   2.04983   2.05517   2.06092
