 Entering Gaussian System, Link 0=g16
 Input=6unn05.com
 Output=6unn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081668/Gau-1634139.inp" -scrdir="/local/becsleip_8081668/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1634140.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.29621 -88.99426 -30.18261 -26.03043 -26.00986
 Alpha  occ. eigenvalues --  -26.00683 -14.36095 -14.35971 -14.35830 -14.35803
 Alpha  occ. eigenvalues --  -10.24746 -10.22366 -10.22354 -10.22346 -10.21950
 Alpha  occ. eigenvalues --  -10.21692 -10.21663 -10.21613 -10.21613 -10.20014
 Alpha  occ. eigenvalues --  -10.19962 -10.19881 -10.19848 -10.19786 -10.19573
 Alpha  occ. eigenvalues --  -10.19517 -10.19413 -10.19370 -10.19315 -10.19306
 Alpha  occ. eigenvalues --  -10.19237 -10.19230 -10.19153 -10.19096 -10.19085
 Alpha  occ. eigenvalues --  -10.19051 -10.18576 -10.18512 -10.18470 -10.17880
 Alpha  occ. eigenvalues --  -10.17652  -8.02387  -5.96904  -5.96658  -5.96248
 Alpha  occ. eigenvalues --   -3.60274  -2.40558  -2.34971  -2.34386  -0.98666
 Alpha  occ. eigenvalues --   -0.97681  -0.97563  -0.96621  -0.83784  -0.83208
 Alpha  occ. eigenvalues --   -0.82679  -0.82392  -0.81905  -0.81579  -0.80585
 Alpha  occ. eigenvalues --   -0.80387  -0.77416  -0.76335  -0.75074  -0.74782
 Alpha  occ. eigenvalues --   -0.73920  -0.71797  -0.70858  -0.69601  -0.69305
 Alpha  occ. eigenvalues --   -0.68983  -0.68713  -0.65073  -0.64883  -0.61331
 Alpha  occ. eigenvalues --   -0.60755  -0.58616  -0.57883  -0.55457  -0.54765
 Alpha  occ. eigenvalues --   -0.54120  -0.53933  -0.52185  -0.52071  -0.51640
 Alpha  occ. eigenvalues --   -0.49966  -0.49779  -0.48665  -0.48403  -0.47668
 Alpha  occ. eigenvalues --   -0.46481  -0.45859  -0.45554  -0.45438  -0.44982
 Alpha  occ. eigenvalues --   -0.44665  -0.44437  -0.44077  -0.43921  -0.43642
 Alpha  occ. eigenvalues --   -0.43265  -0.42952  -0.42741  -0.42464  -0.42208
 Alpha  occ. eigenvalues --   -0.42033  -0.41939  -0.41444  -0.41282  -0.41138
 Alpha  occ. eigenvalues --   -0.40944  -0.40657  -0.40194  -0.39768  -0.39580
 Alpha  occ. eigenvalues --   -0.39361  -0.39278  -0.38870  -0.38529  -0.38251
 Alpha  occ. eigenvalues --   -0.37991  -0.37840  -0.37402  -0.37152  -0.36551
 Alpha  occ. eigenvalues --   -0.35496  -0.35280  -0.34941  -0.34338  -0.33708
 Alpha  occ. eigenvalues --   -0.33251  -0.32803  -0.31464  -0.31359  -0.30793
 Alpha  occ. eigenvalues --   -0.30223  -0.28544  -0.28027  -0.27565  -0.24401
 Alpha  occ. eigenvalues --   -0.24226  -0.23254  -0.23165  -0.20251  -0.19519
 Alpha  occ. eigenvalues --   -0.11710
 Alpha virt. eigenvalues --   -0.09663  -0.07681  -0.03247  -0.01612  -0.00192
 Alpha virt. eigenvalues --    0.01091   0.01946   0.03379   0.04019   0.04449
 Alpha virt. eigenvalues --    0.05209   0.05754   0.06278   0.06407   0.06561
 Alpha virt. eigenvalues --    0.07053   0.07245   0.07833   0.08380   0.08731
 Alpha virt. eigenvalues --    0.09104   0.09179   0.09486   0.10339   0.10529
 Alpha virt. eigenvalues --    0.10729   0.10884   0.11080   0.11508   0.11831
 Alpha virt. eigenvalues --    0.12150   0.12350   0.12549   0.12782   0.13080
 Alpha virt. eigenvalues --    0.13450   0.13511   0.13852   0.13948   0.14179
 Alpha virt. eigenvalues --    0.14329   0.14611   0.15051   0.15264   0.15467
 Alpha virt. eigenvalues --    0.15658   0.15688   0.15900   0.16217   0.16313
 Alpha virt. eigenvalues --    0.16634   0.16906   0.17180   0.17392   0.17432
 Alpha virt. eigenvalues --    0.17783   0.18028   0.18810   0.18918   0.19233
 Alpha virt. eigenvalues --    0.19390   0.19575   0.19942   0.20385   0.20576
 Alpha virt. eigenvalues --    0.21049   0.21229   0.21388   0.21893   0.22229
 Alpha virt. eigenvalues --    0.22387   0.22555   0.22837   0.23058   0.23902
 Alpha virt. eigenvalues --    0.24277   0.24358   0.25008   0.25304   0.25401
 Alpha virt. eigenvalues --    0.25646   0.25980   0.26223   0.26410   0.26671
 Alpha virt. eigenvalues --    0.27068   0.27304   0.27587   0.28103   0.28207
 Alpha virt. eigenvalues --    0.28516   0.28778   0.28801   0.29157   0.29475
 Alpha virt. eigenvalues --    0.29726   0.30212   0.30404   0.30934   0.31089
 Alpha virt. eigenvalues --    0.31318   0.31593   0.31880   0.32318   0.32491
 Alpha virt. eigenvalues --    0.32617   0.33336   0.33484   0.33709   0.33932
 Alpha virt. eigenvalues --    0.34187   0.34438   0.35169   0.35465   0.36163
 Alpha virt. eigenvalues --    0.36241   0.36332   0.36851   0.36991   0.37280
 Alpha virt. eigenvalues --    0.37955   0.37993   0.38274   0.38593   0.38830
 Alpha virt. eigenvalues --    0.39094   0.39591   0.39738   0.40006   0.40093
 Alpha virt. eigenvalues --    0.40335   0.40502   0.40765   0.41031   0.41128
 Alpha virt. eigenvalues --    0.41486   0.41635   0.41887   0.41954   0.42120
 Alpha virt. eigenvalues --    0.42506   0.42643   0.43134   0.43258   0.43498
 Alpha virt. eigenvalues --    0.43619   0.44229   0.44500   0.44733   0.44900
 Alpha virt. eigenvalues --    0.45098   0.45587   0.45690   0.46021   0.46181
 Alpha virt. eigenvalues --    0.46428   0.46567   0.46959   0.47034   0.47194
 Alpha virt. eigenvalues --    0.47568   0.47594   0.48100   0.48358   0.48538
 Alpha virt. eigenvalues --    0.48802   0.48930   0.49186   0.49285   0.49682
 Alpha virt. eigenvalues --    0.49892   0.50259   0.50444   0.50640   0.50794
 Alpha virt. eigenvalues --    0.51260   0.51383   0.51742   0.51841   0.51974
 Alpha virt. eigenvalues --    0.52260   0.52770   0.52950   0.52987   0.53508
 Alpha virt. eigenvalues --    0.53769   0.54022   0.54355   0.54734   0.54775
 Alpha virt. eigenvalues --    0.55068   0.55226   0.55605   0.56290   0.56355
 Alpha virt. eigenvalues --    0.56875   0.57049   0.57490   0.57869   0.58173
 Alpha virt. eigenvalues --    0.58362   0.58785   0.59141   0.59694   0.60396
 Alpha virt. eigenvalues --    0.60599   0.60670   0.61076   0.61206   0.61397
 Alpha virt. eigenvalues --    0.61640   0.61961   0.62439   0.62911   0.63262
 Alpha virt. eigenvalues --    0.63394   0.63514   0.64245   0.64372   0.64775
 Alpha virt. eigenvalues --    0.65243   0.65352   0.65815   0.66150   0.66414
 Alpha virt. eigenvalues --    0.66674   0.66921   0.67271   0.67757   0.67878
 Alpha virt. eigenvalues --    0.68482   0.68776   0.68983   0.69671   0.69731
 Alpha virt. eigenvalues --    0.70090   0.70202   0.70722   0.70942   0.71222
 Alpha virt. eigenvalues --    0.71762   0.72033   0.72464   0.72567   0.72940
 Alpha virt. eigenvalues --    0.73164   0.73394   0.74082   0.74436   0.75279
 Alpha virt. eigenvalues --    0.75453   0.75532   0.75922   0.76381   0.76635
 Alpha virt. eigenvalues --    0.76885   0.77658   0.77922   0.78111   0.78291
 Alpha virt. eigenvalues --    0.78862   0.79103   0.79463   0.79889   0.80104
 Alpha virt. eigenvalues --    0.80236   0.80946   0.81140   0.81672   0.82274
 Alpha virt. eigenvalues --    0.82867   0.83311   0.83484   0.83978   0.84302
 Alpha virt. eigenvalues --    0.84588   0.85459   0.85830   0.86184   0.86613
 Alpha virt. eigenvalues --    0.87066   0.87722   0.88214   0.88828   0.89132
 Alpha virt. eigenvalues --    0.89781   0.90063   0.90288   0.90505   0.91204
 Alpha virt. eigenvalues --    0.91336   0.91851   0.92023   0.92831   0.93117
 Alpha virt. eigenvalues --    0.93719   0.93771   0.94189   0.94446   0.94697
 Alpha virt. eigenvalues --    0.95015   0.96247   0.96575   0.96763   0.97097
 Alpha virt. eigenvalues --    0.97371   0.97523   0.97992   0.98268   0.98578
 Alpha virt. eigenvalues --    0.99239   0.99546   1.00073   1.00302   1.00682
 Alpha virt. eigenvalues --    1.00762   1.01126   1.01343   1.01740   1.02150
 Alpha virt. eigenvalues --    1.02602   1.02932   1.03289   1.03666   1.03760
 Alpha virt. eigenvalues --    1.04098   1.04311   1.05156   1.05500   1.05843
 Alpha virt. eigenvalues --    1.06117   1.06480   1.07191   1.07719   1.08080
 Alpha virt. eigenvalues --    1.08374   1.09152   1.09317   1.10109   1.10361
 Alpha virt. eigenvalues --    1.10926   1.11786   1.12077   1.12502   1.13288
 Alpha virt. eigenvalues --    1.13979   1.14334   1.14968   1.15591   1.16006
 Alpha virt. eigenvalues --    1.16374   1.17036   1.17513   1.17790   1.18365
 Alpha virt. eigenvalues --    1.18806   1.18909   1.19215   1.19859   1.20320
 Alpha virt. eigenvalues --    1.20650   1.21151   1.21558   1.22125   1.22808
 Alpha virt. eigenvalues --    1.23030   1.23581   1.24054   1.24802   1.24915
 Alpha virt. eigenvalues --    1.25722   1.26051   1.26418   1.26688   1.27235
 Alpha virt. eigenvalues --    1.27522   1.27738   1.28079   1.28332   1.28953
 Alpha virt. eigenvalues --    1.29202   1.29767   1.30328   1.30425   1.31355
 Alpha virt. eigenvalues --    1.31438   1.32504   1.33142   1.34781   1.35065
 Alpha virt. eigenvalues --    1.35669   1.36333   1.36543   1.36951   1.38070
 Alpha virt. eigenvalues --    1.38988   1.39441   1.40100   1.40303   1.41531
 Alpha virt. eigenvalues --    1.42205   1.42728   1.42858   1.43497   1.43709
 Alpha virt. eigenvalues --    1.44297   1.44644   1.44838   1.45587   1.46269
 Alpha virt. eigenvalues --    1.46534   1.46825   1.47553   1.47799   1.48304
 Alpha virt. eigenvalues --    1.48673   1.48921   1.49132   1.49771   1.50058
 Alpha virt. eigenvalues --    1.50270   1.50776   1.50938   1.51389   1.51491
 Alpha virt. eigenvalues --    1.51691   1.52263   1.52953   1.53374   1.53492
 Alpha virt. eigenvalues --    1.54157   1.54391   1.54494   1.54705   1.55326
 Alpha virt. eigenvalues --    1.55344   1.55738   1.55846   1.56056   1.56348
 Alpha virt. eigenvalues --    1.56546   1.57068   1.57138   1.57388   1.57940
 Alpha virt. eigenvalues --    1.57985   1.58194   1.58447   1.59244   1.59534
 Alpha virt. eigenvalues --    1.59910   1.60182   1.60767   1.60983   1.61187
 Alpha virt. eigenvalues --    1.61545   1.61971   1.62262   1.62619   1.62926
 Alpha virt. eigenvalues --    1.63265   1.63547   1.63920   1.64010   1.64241
 Alpha virt. eigenvalues --    1.64594   1.64940   1.65117   1.65502   1.65949
 Alpha virt. eigenvalues --    1.66145   1.66793   1.66942   1.67736   1.67913
 Alpha virt. eigenvalues --    1.68021   1.68555   1.69086   1.69194   1.69399
 Alpha virt. eigenvalues --    1.69967   1.70566   1.70661   1.70853   1.71280
 Alpha virt. eigenvalues --    1.71569   1.72101   1.72371   1.72863   1.73287
 Alpha virt. eigenvalues --    1.73737   1.74408   1.74772   1.75807   1.76367
 Alpha virt. eigenvalues --    1.76959   1.77523   1.78436   1.78931   1.79456
 Alpha virt. eigenvalues --    1.79832   1.80460   1.81097   1.81681   1.81812
 Alpha virt. eigenvalues --    1.82330   1.83029   1.83460   1.83783   1.84466
 Alpha virt. eigenvalues --    1.84859   1.85417   1.85662   1.86230   1.86724
 Alpha virt. eigenvalues --    1.87229   1.87380   1.87784   1.88168   1.89165
 Alpha virt. eigenvalues --    1.89448   1.90216   1.90364   1.91120   1.91394
 Alpha virt. eigenvalues --    1.92095   1.92896   1.93466   1.94089   1.94114
 Alpha virt. eigenvalues --    1.95114   1.95445   1.96529   1.96672   1.97627
 Alpha virt. eigenvalues --    1.97799   1.98230   1.98380   1.99091   1.99636
 Alpha virt. eigenvalues --    1.99822   2.00218   2.00581   2.01139   2.01495
 Alpha virt. eigenvalues --    2.01857   2.02650   2.02957   2.03840   2.04350
 Alpha virt. eigenvalues --    2.04886   2.06057   2.06357   2.06958   2.07391
 Alpha virt. eigenvalues --    2.07883   2.08459   2.08698   2.08905   2.09465
 Alpha virt. eigenvalues --    2.09826   2.10294   2.10898   2.10975   2.11966
 Alpha virt. eigenvalues --    2.12399   2.13028   2.13684   2.13908   2.14195
 Alpha virt. eigenvalues --    2.14891   2.15232   2.15921   2.16070   2.17528
 Alpha virt. eigenvalues --    2.17749   2.18189   2.18895   2.19131   2.19831
 Alpha virt. eigenvalues --    2.20099   2.20812   2.21232   2.22132   2.22577
 Alpha virt. eigenvalues --    2.23240   2.23946   2.24683   2.24836   2.25313
 Alpha virt. eigenvalues --    2.25462   2.26593   2.26962   2.27147   2.27567
 Alpha virt. eigenvalues --    2.28005   2.28151   2.28489   2.29205   2.29454
 Alpha virt. eigenvalues --    2.29873   2.30241   2.30865   2.31313   2.32039
 Alpha virt. eigenvalues --    2.32184   2.33301   2.33867   2.34072   2.34856
 Alpha virt. eigenvalues --    2.35127   2.35430   2.35735   2.36578   2.36809
 Alpha virt. eigenvalues --    2.36985   2.37329   2.37791   2.38132   2.38640
 Alpha virt. eigenvalues --    2.39512   2.39711   2.40424   2.40472   2.40869
 Alpha virt. eigenvalues --    2.41551   2.42219   2.42941   2.43534   2.43820
 Alpha virt. eigenvalues --    2.44329   2.44704   2.44946   2.45081   2.45532
 Alpha virt. eigenvalues --    2.46550   2.46784   2.47020   2.47287   2.47745
 Alpha virt. eigenvalues --    2.47967   2.49474   2.50211   2.51165   2.51813
 Alpha virt. eigenvalues --    2.52163   2.52366   2.52876   2.53045   2.53450
