 Entering Gaussian System, Link 0=g16
 Input=1ctz01.com
 Output=1ctz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775815/Gau-102214.inp" -scrdir="/local/bebjones_7775815/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    102215.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17332 -88.94106 -30.02479 -25.86608 -25.86259
 Alpha  occ. eigenvalues --  -25.86198 -14.41381 -14.35732 -14.33148 -14.33141
 Alpha  occ. eigenvalues --  -14.33015 -14.32768 -10.25013 -10.23352 -10.20937
 Alpha  occ. eigenvalues --  -10.20855 -10.20820 -10.20805 -10.20682 -10.20648
 Alpha  occ. eigenvalues --  -10.20596 -10.20572 -10.20502 -10.20495 -10.20456
 Alpha  occ. eigenvalues --  -10.20231 -10.19713 -10.19476 -10.18933 -10.18888
 Alpha  occ. eigenvalues --  -10.18634 -10.18633 -10.18589 -10.18566 -10.18543
 Alpha  occ. eigenvalues --  -10.18474 -10.18454 -10.18436 -10.18386 -10.18361
 Alpha  occ. eigenvalues --  -10.18287 -10.18239 -10.18219 -10.18214 -10.18210
 Alpha  occ. eigenvalues --  -10.18179 -10.18143 -10.18034 -10.17410  -7.96764
 Alpha  occ. eigenvalues --   -5.91359  -5.91065  -5.90535  -3.39890  -2.16462
 Alpha  occ. eigenvalues --   -2.15800  -2.15711  -1.04995  -0.96880  -0.95973
 Alpha  occ. eigenvalues --   -0.95777  -0.94866  -0.90548  -0.82161  -0.81846
 Alpha  occ. eigenvalues --   -0.81461  -0.81418  -0.80578  -0.80188  -0.79942
 Alpha  occ. eigenvalues --   -0.79523  -0.79368  -0.76825  -0.75690  -0.74644
 Alpha  occ. eigenvalues --   -0.74137  -0.73774  -0.73013  -0.71535  -0.70726
 Alpha  occ. eigenvalues --   -0.69995  -0.68092  -0.67734  -0.67691  -0.65029
 Alpha  occ. eigenvalues --   -0.64252  -0.64150  -0.63815  -0.60990  -0.60620
 Alpha  occ. eigenvalues --   -0.60176  -0.58748  -0.57408  -0.56484  -0.55669
 Alpha  occ. eigenvalues --   -0.54281  -0.54100  -0.53255  -0.52012  -0.51083
 Alpha  occ. eigenvalues --   -0.50559  -0.50247  -0.48410  -0.47973  -0.47639
 Alpha  occ. eigenvalues --   -0.47346  -0.47095  -0.46794  -0.46031  -0.44680
 Alpha  occ. eigenvalues --   -0.44661  -0.44352  -0.44186  -0.43709  -0.43613
 Alpha  occ. eigenvalues --   -0.43297  -0.43207  -0.43107  -0.42960  -0.42693
 Alpha  occ. eigenvalues --   -0.42585  -0.42322  -0.42208  -0.41952  -0.41930
 Alpha  occ. eigenvalues --   -0.41464  -0.41384  -0.41337  -0.41178  -0.40154
 Alpha  occ. eigenvalues --   -0.40139  -0.39909  -0.39460  -0.39286  -0.39131
 Alpha  occ. eigenvalues --   -0.38889  -0.38505  -0.38235  -0.37776  -0.37662
 Alpha  occ. eigenvalues --   -0.37487  -0.37074  -0.36805  -0.36576  -0.36263
 Alpha  occ. eigenvalues --   -0.35745  -0.35630  -0.35122  -0.34372  -0.34139
 Alpha  occ. eigenvalues --   -0.33975  -0.33637  -0.33131  -0.31933  -0.31675
 Alpha  occ. eigenvalues --   -0.31309  -0.30966  -0.29884  -0.29484  -0.28925
 Alpha  occ. eigenvalues --   -0.28449  -0.26689  -0.26491  -0.24916  -0.24218
 Alpha  occ. eigenvalues --   -0.23678  -0.22774  -0.22270  -0.21961  -0.19134
 Alpha  occ. eigenvalues --   -0.17774  -0.17725  -0.17585  -0.17404
 Alpha virt. eigenvalues --   -0.06437  -0.06398  -0.01922   0.00466   0.01843
 Alpha virt. eigenvalues --    0.02062   0.02342   0.03446   0.03553   0.04062
 Alpha virt. eigenvalues --    0.04825   0.05096   0.05305   0.05690   0.05991
 Alpha virt. eigenvalues --    0.06226   0.06608   0.06826   0.07086   0.07885
 Alpha virt. eigenvalues --    0.08028   0.08184   0.08290   0.08689   0.09149
 Alpha virt. eigenvalues --    0.09231   0.09528   0.09732   0.09819   0.10226
 Alpha virt. eigenvalues --    0.10525   0.10982   0.11202   0.11509   0.11531
 Alpha virt. eigenvalues --    0.11903   0.12265   0.12356   0.12582   0.12741
 Alpha virt. eigenvalues --    0.12848   0.13174   0.13380   0.13526   0.13701
 Alpha virt. eigenvalues --    0.13865   0.14349   0.14476   0.14655   0.14690
 Alpha virt. eigenvalues --    0.14868   0.15088   0.15296   0.15390   0.15648
 Alpha virt. eigenvalues --    0.15715   0.15845   0.16000   0.16220   0.16386
 Alpha virt. eigenvalues --    0.16708   0.17067   0.17370   0.17461   0.17744
 Alpha virt. eigenvalues --    0.17836   0.17879   0.18068   0.18388   0.18945
 Alpha virt. eigenvalues --    0.19225   0.19607   0.19775   0.19927   0.20182
 Alpha virt. eigenvalues --    0.20497   0.20765   0.20862   0.21160   0.21320
 Alpha virt. eigenvalues --    0.21897   0.22143   0.22247   0.22612   0.22705
 Alpha virt. eigenvalues --    0.23080   0.23239   0.23619   0.23759   0.23964
 Alpha virt. eigenvalues --    0.24481   0.24740   0.25142   0.25303   0.25523
 Alpha virt. eigenvalues --    0.25887   0.25935   0.26076   0.26647   0.26784
 Alpha virt. eigenvalues --    0.26961   0.27330   0.27415   0.28000   0.28296
 Alpha virt. eigenvalues --    0.28468   0.28576   0.28802   0.28904   0.29063
 Alpha virt. eigenvalues --    0.29632   0.29812   0.29926   0.30109   0.30373
 Alpha virt. eigenvalues --    0.30825   0.30927   0.31124   0.31347   0.31427
 Alpha virt. eigenvalues --    0.31684   0.32182   0.32341   0.32563   0.33033
 Alpha virt. eigenvalues --    0.33180   0.33476   0.33913   0.34144   0.34353
 Alpha virt. eigenvalues --    0.34601   0.34679   0.35128   0.35265   0.35385
 Alpha virt. eigenvalues --    0.35810   0.36195   0.36392   0.36527   0.36814
 Alpha virt. eigenvalues --    0.37136   0.37636   0.37655   0.37866   0.38075
 Alpha virt. eigenvalues --    0.38489   0.38525   0.38708   0.39002   0.39635
 Alpha virt. eigenvalues --    0.39758   0.40079   0.40256   0.40400   0.40585
 Alpha virt. eigenvalues --    0.40782   0.40939   0.41223   0.41293   0.41500
 Alpha virt. eigenvalues --    0.41725   0.41756   0.41910   0.42348   0.42510
 Alpha virt. eigenvalues --    0.42864   0.42992   0.43134   0.43465   0.43739
 Alpha virt. eigenvalues --    0.43833   0.44042   0.44187   0.44303   0.44370
 Alpha virt. eigenvalues --    0.44552   0.44758   0.45282   0.45480   0.45643
 Alpha virt. eigenvalues --    0.45860   0.45966   0.46210   0.46339   0.46607
 Alpha virt. eigenvalues --    0.46764   0.46824   0.47010   0.47237   0.47407
 Alpha virt. eigenvalues --    0.47659   0.47683   0.47770   0.48018   0.48309
 Alpha virt. eigenvalues --    0.48405   0.48548   0.48661   0.48743   0.48909
 Alpha virt. eigenvalues --    0.49080   0.49612   0.49622   0.49803   0.49970
 Alpha virt. eigenvalues --    0.50158   0.50394   0.50577   0.50820   0.50975
 Alpha virt. eigenvalues --    0.51203   0.51291   0.51565   0.51663   0.51939
 Alpha virt. eigenvalues --    0.52054   0.52283   0.52525   0.52784   0.53033
 Alpha virt. eigenvalues --    0.53288   0.53606   0.53819   0.53953   0.54062
 Alpha virt. eigenvalues --    0.54301   0.54732   0.54837   0.55123   0.55240
 Alpha virt. eigenvalues --    0.55412   0.55837   0.55934   0.56288   0.56556
 Alpha virt. eigenvalues --    0.56753   0.56920   0.57185   0.57469   0.57539
 Alpha virt. eigenvalues --    0.57930   0.58216   0.58564   0.58799   0.59186
 Alpha virt. eigenvalues --    0.59492   0.59984   0.60269   0.60314   0.60375
 Alpha virt. eigenvalues --    0.60559   0.60986   0.61479   0.61630   0.62102
 Alpha virt. eigenvalues --    0.62329   0.62928   0.63121   0.63276   0.63557
 Alpha virt. eigenvalues --    0.64002   0.64098   0.64628   0.64868   0.64952
 Alpha virt. eigenvalues --    0.65221   0.65508   0.65860   0.66272   0.66357
 Alpha virt. eigenvalues --    0.66665   0.67051   0.67424   0.67611   0.67896
 Alpha virt. eigenvalues --    0.68068   0.68660   0.68868   0.68956   0.69627
 Alpha virt. eigenvalues --    0.69721   0.69917   0.70326   0.70807   0.70951
 Alpha virt. eigenvalues --    0.71469   0.71728   0.72218   0.72441   0.72781
 Alpha virt. eigenvalues --    0.72852   0.73138   0.73176   0.73599   0.74010
 Alpha virt. eigenvalues --    0.74323   0.74665   0.74876   0.75417   0.75577
 Alpha virt. eigenvalues --    0.76009   0.76345   0.76878   0.77116   0.77307
 Alpha virt. eigenvalues --    0.77530   0.77833   0.77942   0.78188   0.78759
 Alpha virt. eigenvalues --    0.79347   0.79680   0.79908   0.79974   0.80160
 Alpha virt. eigenvalues --    0.80694   0.80994   0.81201   0.81862   0.82003
 Alpha virt. eigenvalues --    0.82385   0.82467   0.82788   0.83210   0.83801
 Alpha virt. eigenvalues --    0.83986   0.84309   0.84647   0.85535   0.85888
 Alpha virt. eigenvalues --    0.85984   0.86418   0.86507   0.86758   0.87081
 Alpha virt. eigenvalues --    0.87447   0.87922   0.88212   0.88326   0.88983
 Alpha virt. eigenvalues --    0.89043   0.89457   0.90288   0.90476   0.90745
 Alpha virt. eigenvalues --    0.91152   0.91447   0.91718   0.92109   0.92378
 Alpha virt. eigenvalues --    0.92605   0.93102   0.93257   0.93741   0.93825
 Alpha virt. eigenvalues --    0.94026   0.94328   0.94730   0.94913   0.95207
 Alpha virt. eigenvalues --    0.95368   0.95853   0.96075   0.96588   0.96941
 Alpha virt. eigenvalues --    0.97213   0.97314   0.97850   0.98011   0.98748
 Alpha virt. eigenvalues --    0.98811   0.98901   0.99631   0.99913   0.99986
 Alpha virt. eigenvalues --    1.00565   1.00633   1.00834   1.01390   1.01538
 Alpha virt. eigenvalues --    1.01908   1.02378   1.02459   1.02783   1.03117
 Alpha virt. eigenvalues --    1.03445   1.03831   1.04143   1.04412   1.04800
 Alpha virt. eigenvalues --    1.05117   1.05390   1.05692   1.05859   1.05952
 Alpha virt. eigenvalues --    1.06577   1.06998   1.07376   1.07711   1.08069
 Alpha virt. eigenvalues --    1.08272   1.08556   1.09027   1.09272   1.09599
 Alpha virt. eigenvalues --    1.09823   1.10667   1.11203   1.11251   1.11823
 Alpha virt. eigenvalues --    1.12090   1.12453   1.12613   1.12919   1.13703
 Alpha virt. eigenvalues --    1.13844   1.13971   1.14632   1.14859   1.15212
 Alpha virt. eigenvalues --    1.15283   1.15887   1.16255   1.16518   1.16961
 Alpha virt. eigenvalues --    1.17224   1.17636   1.17868   1.18864   1.19104
 Alpha virt. eigenvalues --    1.19415   1.19764   1.20044   1.20279   1.20613
 Alpha virt. eigenvalues --    1.20737   1.20990   1.21236   1.22006   1.22208
 Alpha virt. eigenvalues --    1.23098   1.23160   1.23803   1.23841   1.24146
 Alpha virt. eigenvalues --    1.24407   1.25314   1.25726   1.26027   1.26381
 Alpha virt. eigenvalues --    1.26811   1.27234   1.27492   1.27726   1.27989
 Alpha virt. eigenvalues --    1.28359   1.28731   1.29144   1.29445   1.29727
 Alpha virt. eigenvalues --    1.29854   1.30144   1.30650   1.30967   1.31389
 Alpha virt. eigenvalues --    1.31618   1.32028   1.32225   1.32448   1.33588
 Alpha virt. eigenvalues --    1.34337   1.34452   1.34770   1.35690   1.36027
 Alpha virt. eigenvalues --    1.36251   1.36822   1.37181   1.38177   1.38668
 Alpha virt. eigenvalues --    1.38756   1.39174   1.39568   1.39747   1.40459
 Alpha virt. eigenvalues --    1.41364   1.41507   1.42090   1.42453   1.42943
 Alpha virt. eigenvalues --    1.43723   1.43830   1.44353   1.44985   1.45299
 Alpha virt. eigenvalues --    1.45506   1.46366   1.47096   1.47253   1.47532
 Alpha virt. eigenvalues --    1.47683   1.48099   1.48626   1.48995   1.49322
 Alpha virt. eigenvalues --    1.49650   1.49960   1.50440   1.50803   1.51010
 Alpha virt. eigenvalues --    1.51511   1.51640   1.51962   1.52136   1.52418
 Alpha virt. eigenvalues --    1.52526   1.52677   1.53238   1.53480   1.53699
 Alpha virt. eigenvalues --    1.53860   1.54418   1.54641   1.54818   1.55083
 Alpha virt. eigenvalues --    1.55370   1.55632   1.55875   1.55990   1.56081
 Alpha virt. eigenvalues --    1.56259   1.56561   1.56881   1.57164   1.57529
 Alpha virt. eigenvalues --    1.57668   1.58021   1.58139   1.58590   1.58635
 Alpha virt. eigenvalues --    1.59233   1.59414   1.59613   1.59814   1.60019
 Alpha virt. eigenvalues --    1.60272   1.60482   1.60946   1.61037   1.61467
 Alpha virt. eigenvalues --    1.62007   1.62145   1.62253   1.62466   1.62793
 Alpha virt. eigenvalues --    1.62926   1.63316   1.63886   1.64307   1.64629
 Alpha virt. eigenvalues --    1.65048   1.65155   1.65440   1.65517   1.65894
 Alpha virt. eigenvalues --    1.66044   1.66682   1.67081   1.67264   1.67502
 Alpha virt. eigenvalues --    1.67804   1.67876   1.68344   1.68605   1.68786
 Alpha virt. eigenvalues --    1.69078   1.69459   1.69809   1.69933   1.70146
 Alpha virt. eigenvalues --    1.70569   1.70852   1.71371   1.71794   1.72111
 Alpha virt. eigenvalues --    1.72454   1.72728   1.72948   1.73309   1.73767
 Alpha virt. eigenvalues --    1.73986   1.74358   1.74570   1.74666   1.75089
 Alpha virt. eigenvalues --    1.75438   1.75667   1.76026   1.76825   1.77157
 Alpha virt. eigenvalues --    1.78044   1.78181   1.78436   1.78839   1.79217
 Alpha virt. eigenvalues --    1.79587   1.80811   1.81007   1.81495   1.81970
 Alpha virt. eigenvalues --    1.82187   1.82645   1.82706   1.83736   1.84209
 Alpha virt. eigenvalues --    1.84495   1.84735   1.85562   1.85758   1.86232
 Alpha virt. eigenvalues --    1.86434   1.86703   1.87019   1.87347   1.87600
 Alpha virt. eigenvalues --    1.87905   1.88482   1.88884   1.89625   1.89823
 Alpha virt. eigenvalues --    1.90236   1.90413   1.90732   1.91093   1.92204
 Alpha virt. eigenvalues --    1.92390   1.93005   1.93085   1.93573   1.94132
 Alpha virt. eigenvalues --    1.94499   1.94966   1.95310   1.95678   1.96104
 Alpha virt. eigenvalues --    1.96461   1.96926   1.97245   1.97814   1.98202
 Alpha virt. eigenvalues --    1.98391   1.98780   1.99296   1.99420   1.99981
 Alpha virt. eigenvalues --    2.00182   2.00782   2.01220   2.01387   2.01777
 Alpha virt. eigenvalues --    2.02401   2.02624   2.02924   2.03661   2.03890
 Alpha virt. eigenvalues --    2.04191   2.04701   2.04944   2.05981   2.06063
 Alpha virt. eigenvalues --    2.07004   2.07644   2.07910   2.08066   2.08285
