 Entering Gaussian System, Link 0=g16
 Input=1ck612.com
 Output=1ck612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061596/Gau-1019086.inp" -scrdir="/local/bebjones_8061596/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1019087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38803 -30.25578 -26.10295 -26.10055 -26.07288
 Alpha  occ. eigenvalues --  -19.29215 -14.53427 -14.50311 -14.46070 -14.45950
 Alpha  occ. eigenvalues --  -14.45683 -14.45538 -10.38113 -10.35219 -10.32786
 Alpha  occ. eigenvalues --  -10.32759 -10.32625 -10.32569 -10.32548 -10.32504
 Alpha  occ. eigenvalues --  -10.32470 -10.32459 -10.32165 -10.30531 -10.29878
 Alpha  occ. eigenvalues --  -10.29699 -10.29663 -10.29639 -10.29622 -10.29465
 Alpha  occ. eigenvalues --  -10.29458 -10.29434 -10.29392 -10.29348 -10.29272
 Alpha  occ. eigenvalues --  -10.29016 -10.28995 -10.28493 -10.28013 -10.27917
 Alpha  occ. eigenvalues --  -10.27900 -10.27890 -10.27816 -10.27660 -10.27278
 Alpha  occ. eigenvalues --  -10.27160  -3.64058  -2.42420  -2.41847  -2.36002
 Alpha  occ. eigenvalues --   -1.17489  -1.16821  -1.08870  -1.07989  -1.07698
 Alpha  occ. eigenvalues --   -1.06833  -1.03376  -0.93449  -0.92252  -0.91725
 Alpha  occ. eigenvalues --   -0.91396  -0.91240  -0.91011  -0.90666  -0.90555
 Alpha  occ. eigenvalues --   -0.86920  -0.85556  -0.85086  -0.84296  -0.82948
 Alpha  occ. eigenvalues --   -0.82761  -0.80955  -0.80045  -0.78536  -0.78313
 Alpha  occ. eigenvalues --   -0.78112  -0.76540  -0.75209  -0.74979  -0.73006
 Alpha  occ. eigenvalues --   -0.72322  -0.70874  -0.70142  -0.68502  -0.68148
 Alpha  occ. eigenvalues --   -0.67536  -0.65133  -0.64742  -0.63997  -0.62924
 Alpha  occ. eigenvalues --   -0.61802  -0.61601  -0.61072  -0.59609  -0.59159
 Alpha  occ. eigenvalues --   -0.58981  -0.58318  -0.58033  -0.56337  -0.55883
 Alpha  occ. eigenvalues --   -0.55514  -0.54970  -0.54510  -0.54476  -0.54247
 Alpha  occ. eigenvalues --   -0.53949  -0.53532  -0.53350  -0.53049  -0.52970
 Alpha  occ. eigenvalues --   -0.52708  -0.52405  -0.52334  -0.51818  -0.51201
 Alpha  occ. eigenvalues --   -0.50845  -0.50710  -0.50556  -0.50495  -0.50201
 Alpha  occ. eigenvalues --   -0.50112  -0.49953  -0.49592  -0.49517  -0.49056
 Alpha  occ. eigenvalues --   -0.48681  -0.48445  -0.48322  -0.48149  -0.48003
 Alpha  occ. eigenvalues --   -0.47544  -0.47218  -0.47034  -0.46661  -0.46151
 Alpha  occ. eigenvalues --   -0.45947  -0.45209  -0.44917  -0.44209  -0.43866
 Alpha  occ. eigenvalues --   -0.43599  -0.42922  -0.42775  -0.42138  -0.41650
 Alpha  occ. eigenvalues --   -0.39957  -0.39617  -0.39388  -0.39195  -0.37469
 Alpha  occ. eigenvalues --   -0.37249  -0.35479  -0.34031  -0.33480  -0.32682
 Alpha  occ. eigenvalues --   -0.31886  -0.29885  -0.28879
 Alpha virt. eigenvalues --   -0.19310  -0.17757  -0.17609  -0.14457  -0.12132
 Alpha virt. eigenvalues --   -0.10433  -0.09095  -0.07771  -0.07335  -0.06521
 Alpha virt. eigenvalues --   -0.06152  -0.05456  -0.04215  -0.03892  -0.03121
 Alpha virt. eigenvalues --   -0.02615  -0.02530  -0.02284  -0.02059  -0.01246
 Alpha virt. eigenvalues --   -0.00726  -0.00444  -0.00346  -0.00017   0.00395
 Alpha virt. eigenvalues --    0.00497   0.00834   0.01708   0.01789   0.02370
 Alpha virt. eigenvalues --    0.02512   0.02628   0.02833   0.03046   0.03280
 Alpha virt. eigenvalues --    0.03416   0.03504   0.03742   0.03845   0.04189
 Alpha virt. eigenvalues --    0.04320   0.04573   0.04950   0.05093   0.05289
 Alpha virt. eigenvalues --    0.05584   0.05690   0.05828   0.05978   0.06473
 Alpha virt. eigenvalues --    0.07044   0.07212   0.07249   0.07490   0.07654
 Alpha virt. eigenvalues --    0.07931   0.08077   0.08347   0.08498   0.08557
 Alpha virt. eigenvalues --    0.08959   0.09220   0.09355   0.09643   0.10148
 Alpha virt. eigenvalues --    0.10376   0.10605   0.10732   0.11077   0.11404
 Alpha virt. eigenvalues --    0.11494   0.11739   0.12115   0.12300   0.12541
 Alpha virt. eigenvalues --    0.12768   0.13200   0.13379   0.13682   0.14151
 Alpha virt. eigenvalues --    0.14197   0.14482   0.14849   0.14985   0.15351
 Alpha virt. eigenvalues --    0.15478   0.16106   0.16266   0.16606   0.16903
 Alpha virt. eigenvalues --    0.17088   0.17370   0.17496   0.17863   0.17975
 Alpha virt. eigenvalues --    0.18420   0.18607   0.19010   0.19630   0.19653
 Alpha virt. eigenvalues --    0.19907   0.20047   0.20278   0.20438   0.20706
 Alpha virt. eigenvalues --    0.20735   0.21187   0.21400   0.21545   0.21795
 Alpha virt. eigenvalues --    0.22163   0.22495   0.23045   0.23244   0.23712
 Alpha virt. eigenvalues --    0.23809   0.24005   0.24197   0.24204   0.24615
 Alpha virt. eigenvalues --    0.24818   0.25397   0.25407   0.25793   0.26108
 Alpha virt. eigenvalues --    0.26228   0.26483   0.26784   0.27075   0.27356
 Alpha virt. eigenvalues --    0.27611   0.27918   0.28172   0.28703   0.28888
 Alpha virt. eigenvalues --    0.29160   0.29362   0.29743   0.29828   0.29877
 Alpha virt. eigenvalues --    0.30025   0.30419   0.30636   0.31056   0.31227
 Alpha virt. eigenvalues --    0.31448   0.31599   0.31840   0.32120   0.32371
 Alpha virt. eigenvalues --    0.32830   0.33056   0.33083   0.33323   0.33579
 Alpha virt. eigenvalues --    0.33725   0.33848   0.34044   0.34350   0.34510
 Alpha virt. eigenvalues --    0.34774   0.35055   0.35260   0.35605   0.35698
 Alpha virt. eigenvalues --    0.35943   0.36290   0.36664   0.36892   0.37087
 Alpha virt. eigenvalues --    0.37437   0.37555   0.37583   0.37812   0.38023
 Alpha virt. eigenvalues --    0.38365   0.38603   0.38707   0.38867   0.39164
 Alpha virt. eigenvalues --    0.39499   0.39570   0.40019   0.40055   0.40213
 Alpha virt. eigenvalues --    0.40374   0.40579   0.40908   0.41187   0.41308
 Alpha virt. eigenvalues --    0.41361   0.41633   0.41764   0.42309   0.42411
 Alpha virt. eigenvalues --    0.42575   0.42628   0.42876   0.42984   0.43059
 Alpha virt. eigenvalues --    0.43404   0.43762   0.43804   0.44268   0.44427
 Alpha virt. eigenvalues --    0.44571   0.44867   0.44957   0.45320   0.45426
 Alpha virt. eigenvalues --    0.45819   0.46151   0.46378   0.46733   0.47197
 Alpha virt. eigenvalues --    0.47293   0.47519   0.47801   0.48143   0.48290
 Alpha virt. eigenvalues --    0.48560   0.48839   0.48943   0.49297   0.49855
 Alpha virt. eigenvalues --    0.50428   0.50752   0.51051   0.51197   0.51313
 Alpha virt. eigenvalues --    0.51498   0.51573   0.52113   0.52920   0.53233
 Alpha virt. eigenvalues --    0.53545   0.53811   0.54184   0.54530   0.54698
 Alpha virt. eigenvalues --    0.54923   0.55056   0.55250   0.55527   0.55860
 Alpha virt. eigenvalues --    0.56098   0.56232   0.56783   0.57146   0.57170
 Alpha virt. eigenvalues --    0.57295   0.58414   0.58539   0.58690   0.59165
 Alpha virt. eigenvalues --    0.59445   0.59717   0.59925   0.60355   0.60842
 Alpha virt. eigenvalues --    0.61039   0.61332   0.61601   0.61899   0.62118
 Alpha virt. eigenvalues --    0.62488   0.62731   0.63316   0.63779   0.63910
 Alpha virt. eigenvalues --    0.64232   0.64536   0.64775   0.65042   0.65446
 Alpha virt. eigenvalues --    0.65846   0.66317   0.66554   0.66750   0.67182
 Alpha virt. eigenvalues --    0.67536   0.67762   0.67908   0.68188   0.68579
 Alpha virt. eigenvalues --    0.68958   0.69441   0.69583   0.69933   0.70424
 Alpha virt. eigenvalues --    0.70616   0.70876   0.71461   0.71613   0.71963
 Alpha virt. eigenvalues --    0.72560   0.72831   0.73322   0.73747   0.74317
 Alpha virt. eigenvalues --    0.74762   0.74911   0.75673   0.75739   0.76051
 Alpha virt. eigenvalues --    0.76546   0.76999   0.77403   0.77775   0.77960
 Alpha virt. eigenvalues --    0.78383   0.78455   0.78619   0.79819   0.80076
 Alpha virt. eigenvalues --    0.80811   0.81087   0.81624   0.81759   0.82013
 Alpha virt. eigenvalues --    0.82808   0.82966   0.83334   0.83602   0.83793
 Alpha virt. eigenvalues --    0.84289   0.84726   0.85325   0.85716   0.85860
 Alpha virt. eigenvalues --    0.86018   0.86467   0.86939   0.87510   0.87570
 Alpha virt. eigenvalues --    0.87913   0.88302   0.88634   0.88974   0.89259
 Alpha virt. eigenvalues --    0.89522   0.90312   0.90444   0.90735   0.91067
 Alpha virt. eigenvalues --    0.91582   0.91769   0.92023   0.92242   0.92604
 Alpha virt. eigenvalues --    0.92933   0.93176   0.93718   0.93740   0.93839
 Alpha virt. eigenvalues --    0.94083   0.94574   0.94721   0.95098   0.95377
 Alpha virt. eigenvalues --    0.95675   0.96080   0.96333   0.96780   0.97106
 Alpha virt. eigenvalues --    0.98050   0.98285   0.98412   0.98778   0.99417
 Alpha virt. eigenvalues --    0.99734   1.00257   1.00827   1.01243   1.01377
 Alpha virt. eigenvalues --    1.02184   1.02361   1.02729   1.03325   1.03434
 Alpha virt. eigenvalues --    1.03740   1.04560   1.05493   1.05938   1.06081
 Alpha virt. eigenvalues --    1.06962   1.07074   1.07345   1.07669   1.07936
 Alpha virt. eigenvalues --    1.08331   1.08433   1.08912   1.09493   1.10066
 Alpha virt. eigenvalues --    1.10425   1.10648   1.11046   1.11569   1.11727
 Alpha virt. eigenvalues --    1.11785   1.12198   1.13087   1.13486   1.14359
 Alpha virt. eigenvalues --    1.14823   1.14989   1.15528   1.15836   1.16307
 Alpha virt. eigenvalues --    1.16414   1.17044   1.17205   1.17659   1.18140
 Alpha virt. eigenvalues --    1.18199   1.18488   1.18968   1.19651   1.19715
 Alpha virt. eigenvalues --    1.19822   1.20400   1.20797   1.21045   1.21675
 Alpha virt. eigenvalues --    1.21757   1.22002   1.22428   1.22786   1.23431
 Alpha virt. eigenvalues --    1.24063   1.25397   1.25695   1.26031   1.26639
 Alpha virt. eigenvalues --    1.27346   1.27767   1.28529   1.28693   1.29060
 Alpha virt. eigenvalues --    1.29742   1.30303   1.30768   1.31804   1.32470
 Alpha virt. eigenvalues --    1.32955   1.33021   1.33587   1.33902   1.34273
