 Entering Gaussian System, Link 0=g16
 Input=1arp01.com
 Output=1arp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927461/Gau-1092764.inp" -scrdir="/local/bebjones_7927461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1092765.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17346 -30.02367 -25.86547 -25.86129 -25.86086
 Alpha  occ. eigenvalues --  -19.16974 -14.41665 -14.36375 -14.33052 -14.33030
 Alpha  occ. eigenvalues --  -14.32939 -14.32646 -10.25394 -10.23641 -10.21031
 Alpha  occ. eigenvalues --  -10.20729 -10.20672 -10.20645 -10.20583 -10.20581
 Alpha  occ. eigenvalues --  -10.20568 -10.20393 -10.20318 -10.20300 -10.19502
 Alpha  occ. eigenvalues --  -10.19249 -10.18744 -10.18704 -10.18644 -10.18636
 Alpha  occ. eigenvalues --  -10.18616 -10.18591 -10.18515 -10.18401 -10.18389
 Alpha  occ. eigenvalues --  -10.18324 -10.18283 -10.18241 -10.18166 -10.18080
 Alpha  occ. eigenvalues --  -10.18007 -10.17996 -10.17978 -10.17950 -10.17938
 Alpha  occ. eigenvalues --  -10.17851  -3.39951  -2.16621  -2.15811  -2.15734
 Alpha  occ. eigenvalues --   -1.05265  -1.04787  -0.96659  -0.95735  -0.95615
 Alpha  occ. eigenvalues --   -0.94674  -0.90870  -0.81986  -0.81539  -0.81220
 Alpha  occ. eigenvalues --   -0.80530  -0.80204  -0.80095  -0.79328  -0.79240
 Alpha  occ. eigenvalues --   -0.76666  -0.75476  -0.74067  -0.73603  -0.72950
 Alpha  occ. eigenvalues --   -0.71769  -0.70529  -0.69800  -0.68087  -0.67653
 Alpha  occ. eigenvalues --   -0.67564  -0.64508  -0.64042  -0.63663  -0.61224
 Alpha  occ. eigenvalues --   -0.60448  -0.60348  -0.59955  -0.57292  -0.56357
 Alpha  occ. eigenvalues --   -0.55862  -0.54200  -0.53871  -0.53148  -0.51817
 Alpha  occ. eigenvalues --   -0.50990  -0.50426  -0.50097  -0.48214  -0.47848
 Alpha  occ. eigenvalues --   -0.47702  -0.47412  -0.47013  -0.45916  -0.44693
 Alpha  occ. eigenvalues --   -0.44405  -0.44244  -0.43850  -0.43428  -0.43295
 Alpha  occ. eigenvalues --   -0.43152  -0.42963  -0.42804  -0.42625  -0.42468
 Alpha  occ. eigenvalues --   -0.42325  -0.41865  -0.41649  -0.41418  -0.41280
 Alpha  occ. eigenvalues --   -0.41090  -0.40942  -0.40082  -0.39846  -0.39753
 Alpha  occ. eigenvalues --   -0.39413  -0.39320  -0.39065  -0.38695  -0.38349
 Alpha  occ. eigenvalues --   -0.38072  -0.37488  -0.37332  -0.36920  -0.36698
 Alpha  occ. eigenvalues --   -0.36557  -0.35722  -0.35496  -0.35027  -0.34214
 Alpha  occ. eigenvalues --   -0.34032  -0.33700  -0.33489  -0.33377  -0.31937
 Alpha  occ. eigenvalues --   -0.31477  -0.31031  -0.29814  -0.29461  -0.28733
 Alpha  occ. eigenvalues --   -0.28477  -0.26415  -0.26310  -0.24323  -0.23601
 Alpha  occ. eigenvalues --   -0.23202  -0.22416  -0.21781  -0.19143  -0.17904
 Alpha  occ. eigenvalues --   -0.17632  -0.17561  -0.17420
 Alpha virt. eigenvalues --   -0.06254  -0.06105  -0.01791   0.00577   0.01296
 Alpha virt. eigenvalues --    0.01571   0.02522   0.03087   0.03700   0.04748
 Alpha virt. eigenvalues --    0.04930   0.05390   0.05567   0.06108   0.06178
 Alpha virt. eigenvalues --    0.06515   0.06596   0.07234   0.08062   0.08349
 Alpha virt. eigenvalues --    0.08472   0.09126   0.09291   0.09475   0.09615
 Alpha virt. eigenvalues --    0.09877   0.10282   0.10708   0.10833   0.11517
 Alpha virt. eigenvalues --    0.11639   0.11767   0.12086   0.12169   0.12386
 Alpha virt. eigenvalues --    0.12540   0.13020   0.13282   0.13406   0.13654
 Alpha virt. eigenvalues --    0.13790   0.14056   0.14402   0.14742   0.14858
 Alpha virt. eigenvalues --    0.15150   0.15365   0.15501   0.15730   0.15902
 Alpha virt. eigenvalues --    0.15987   0.16103   0.16277   0.16393   0.16679
 Alpha virt. eigenvalues --    0.17176   0.17356   0.17539   0.17880   0.18059
 Alpha virt. eigenvalues --    0.18363   0.18923   0.18962   0.19414   0.19594
 Alpha virt. eigenvalues --    0.20275   0.20370   0.20511   0.20600   0.20769
 Alpha virt. eigenvalues --    0.21179   0.21534   0.21617   0.21895   0.22272
 Alpha virt. eigenvalues --    0.22570   0.23055   0.23173   0.23529   0.23667
 Alpha virt. eigenvalues --    0.24270   0.24604   0.24936   0.25233   0.25572
 Alpha virt. eigenvalues --    0.25733   0.25925   0.26306   0.26487   0.26801
 Alpha virt. eigenvalues --    0.26921   0.27686   0.27837   0.27904   0.28140
 Alpha virt. eigenvalues --    0.28467   0.28841   0.29103   0.29228   0.29591
 Alpha virt. eigenvalues --    0.29833   0.29882   0.30350   0.30753   0.30798
 Alpha virt. eigenvalues --    0.30914   0.31348   0.31510   0.31797   0.32103
 Alpha virt. eigenvalues --    0.32372   0.32846   0.33121   0.33440   0.33729
 Alpha virt. eigenvalues --    0.33743   0.34191   0.34368   0.34862   0.34997
 Alpha virt. eigenvalues --    0.35495   0.35726   0.35814   0.36152   0.36244
 Alpha virt. eigenvalues --    0.36816   0.36912   0.37227   0.37421   0.37765
 Alpha virt. eigenvalues --    0.37900   0.38182   0.38552   0.38839   0.39250
 Alpha virt. eigenvalues --    0.39356   0.39603   0.39745   0.39881   0.40110
 Alpha virt. eigenvalues --    0.40564   0.40592   0.40860   0.41057   0.41238
 Alpha virt. eigenvalues --    0.41361   0.41679   0.41775   0.42385   0.42642
 Alpha virt. eigenvalues --    0.42805   0.43064   0.43125   0.43211   0.43411
 Alpha virt. eigenvalues --    0.43776   0.44033   0.44151   0.44435   0.44677
 Alpha virt. eigenvalues --    0.44720   0.45033   0.45454   0.45633   0.45818
 Alpha virt. eigenvalues --    0.45981   0.46239   0.46574   0.46823   0.46949
 Alpha virt. eigenvalues --    0.47078   0.47136   0.47572   0.47654   0.47763
 Alpha virt. eigenvalues --    0.47917   0.48087   0.48241   0.48486   0.48798
 Alpha virt. eigenvalues --    0.49183   0.49366   0.49536   0.49654   0.49975
 Alpha virt. eigenvalues --    0.50112   0.50310   0.50521   0.50800   0.50942
 Alpha virt. eigenvalues --    0.51091   0.51348   0.51613   0.51850   0.52006
 Alpha virt. eigenvalues --    0.52175   0.52639   0.52772   0.53124   0.53188
 Alpha virt. eigenvalues --    0.53530   0.53580   0.53994   0.54377   0.54578
 Alpha virt. eigenvalues --    0.54714   0.54864   0.55209   0.55333   0.55637
 Alpha virt. eigenvalues --    0.55919   0.56532   0.56898   0.56970   0.57217
 Alpha virt. eigenvalues --    0.57551   0.57768   0.58013   0.58454   0.58655
 Alpha virt. eigenvalues --    0.58697   0.59233   0.59431   0.59726   0.60257
 Alpha virt. eigenvalues --    0.60455   0.60795   0.61103   0.61531   0.61566
 Alpha virt. eigenvalues --    0.61894   0.62102   0.62503   0.62990   0.63776
 Alpha virt. eigenvalues --    0.64009   0.64110   0.64534   0.64819   0.65116
 Alpha virt. eigenvalues --    0.65195   0.65425   0.65656   0.65898   0.66438
 Alpha virt. eigenvalues --    0.66803   0.66940   0.67132   0.67589   0.67923
 Alpha virt. eigenvalues --    0.68502   0.68767   0.69199   0.69521   0.69693
 Alpha virt. eigenvalues --    0.69999   0.70289   0.71091   0.71295   0.71607
 Alpha virt. eigenvalues --    0.71890   0.72173   0.72475   0.72569   0.73003
 Alpha virt. eigenvalues --    0.73047   0.73272   0.73976   0.74560   0.74914
 Alpha virt. eigenvalues --    0.75122   0.75602   0.75860   0.75940   0.76235
 Alpha virt. eigenvalues --    0.76443   0.76866   0.77205   0.77583   0.78024
 Alpha virt. eigenvalues --    0.78175   0.78209   0.78514   0.78774   0.79401
 Alpha virt. eigenvalues --    0.79673   0.79864   0.80449   0.80631   0.80902
 Alpha virt. eigenvalues --    0.81285   0.81441   0.81747   0.82136   0.82392
 Alpha virt. eigenvalues --    0.83005   0.83667   0.83947   0.84241   0.85012
 Alpha virt. eigenvalues --    0.85310   0.85726   0.86249   0.86351   0.86806
 Alpha virt. eigenvalues --    0.87129   0.87379   0.87880   0.88382   0.88704
 Alpha virt. eigenvalues --    0.89018   0.89402   0.89519   0.90426   0.90636
 Alpha virt. eigenvalues --    0.91363   0.91642   0.91877   0.92263   0.92513
 Alpha virt. eigenvalues --    0.93096   0.93524   0.93838   0.94017   0.94147
 Alpha virt. eigenvalues --    0.94475   0.94882   0.95382   0.95453   0.96065
 Alpha virt. eigenvalues --    0.96548   0.96988   0.97102   0.97836   0.98330
 Alpha virt. eigenvalues --    0.98499   0.98787   0.99034   0.99410   0.99596
 Alpha virt. eigenvalues --    1.00028   1.00616   1.00896   1.01292   1.01404
 Alpha virt. eigenvalues --    1.01622   1.02015   1.02165   1.02659   1.02785
 Alpha virt. eigenvalues --    1.03575   1.03635   1.03980   1.04338   1.04591
 Alpha virt. eigenvalues --    1.04900   1.05326   1.05607   1.05637   1.05832
 Alpha virt. eigenvalues --    1.06441   1.06742   1.06950   1.07500   1.07813
 Alpha virt. eigenvalues --    1.08533   1.08786   1.09204   1.09588   1.10047
 Alpha virt. eigenvalues --    1.10299   1.10883   1.11517   1.11677   1.12453
 Alpha virt. eigenvalues --    1.12746   1.13240   1.13732   1.13903   1.14188
 Alpha virt. eigenvalues --    1.14810   1.15092   1.15533   1.16412   1.16683
 Alpha virt. eigenvalues --    1.17224   1.17438   1.17598   1.18391   1.18807
 Alpha virt. eigenvalues --    1.18908   1.19068   1.19579   1.19898   1.20533
 Alpha virt. eigenvalues --    1.20902   1.21414   1.21605   1.22259   1.22822
 Alpha virt. eigenvalues --    1.22964   1.23396   1.23838   1.24245   1.25030
 Alpha virt. eigenvalues --    1.25329   1.25619   1.26176   1.26502   1.27001
 Alpha virt. eigenvalues --    1.27349   1.27697   1.28022   1.28475   1.28840
 Alpha virt. eigenvalues --    1.29128   1.29497   1.30145   1.30191   1.30335
 Alpha virt. eigenvalues --    1.30849   1.31004   1.31879   1.32403   1.32846
 Alpha virt. eigenvalues --    1.33038   1.33263   1.33981   1.34326   1.34571
 Alpha virt. eigenvalues --    1.34850   1.36192   1.36812   1.37445   1.37834
 Alpha virt. eigenvalues --    1.38138   1.39020   1.39144   1.39875   1.40562
 Alpha virt. eigenvalues --    1.40691   1.41490   1.41873   1.42155   1.42331
 Alpha virt. eigenvalues --    1.43139   1.43773   1.44010   1.45009   1.45578
 Alpha virt. eigenvalues --    1.45781   1.46216   1.46578   1.46938   1.47449
 Alpha virt. eigenvalues --    1.47806   1.48183   1.48431   1.48744   1.49356
 Alpha virt. eigenvalues --    1.49725   1.49898   1.49953   1.50427   1.51034
 Alpha virt. eigenvalues --    1.51448   1.51892   1.51923   1.52162   1.52338
 Alpha virt. eigenvalues --    1.52549   1.52746   1.53208   1.53313   1.53761
 Alpha virt. eigenvalues --    1.53947   1.54192   1.54320   1.54807   1.54858
 Alpha virt. eigenvalues --    1.55244   1.55611   1.55783   1.55929   1.56340
 Alpha virt. eigenvalues --    1.56424   1.56841   1.57161   1.57435   1.57602
 Alpha virt. eigenvalues --    1.57784   1.58404   1.58432   1.58741   1.58777
 Alpha virt. eigenvalues --    1.59082   1.59276   1.59781   1.59995   1.60385
 Alpha virt. eigenvalues --    1.60633   1.61142   1.61672   1.62147   1.62195
 Alpha virt. eigenvalues --    1.62547   1.62910   1.63163   1.63576   1.63604
 Alpha virt. eigenvalues --    1.64162   1.64460   1.64802   1.65012   1.65104
 Alpha virt. eigenvalues --    1.65618   1.65911   1.66157   1.66345   1.66945
 Alpha virt. eigenvalues --    1.67080   1.67500   1.67783   1.68126   1.68634
 Alpha virt. eigenvalues --    1.69089   1.69210   1.69608   1.69749   1.70315
 Alpha virt. eigenvalues --    1.70810   1.71028   1.71471   1.71686   1.71782
 Alpha virt. eigenvalues --    1.72133   1.72420   1.73315   1.73688   1.73841
 Alpha virt. eigenvalues --    1.74550   1.74820   1.74909   1.75304   1.76293
 Alpha virt. eigenvalues --    1.77084   1.77592   1.78162   1.78982   1.79468
 Alpha virt. eigenvalues --    1.79821   1.80176   1.80604   1.81649   1.82091
 Alpha virt. eigenvalues --    1.82493   1.83266   1.83660   1.84056   1.84408
 Alpha virt. eigenvalues --    1.84832   1.85304   1.86035   1.86208   1.86592
 Alpha virt. eigenvalues --    1.86963   1.87468   1.88011   1.88483   1.88692
 Alpha virt. eigenvalues --    1.89247   1.89468   1.89992   1.90451   1.91060
 Alpha virt. eigenvalues --    1.91874   1.91923   1.92838   1.93477   1.93749
 Alpha virt. eigenvalues --    1.94358   1.94656   1.94843   1.95344   1.95863
 Alpha virt. eigenvalues --    1.96421   1.96709   1.97026   1.97182   1.97763
 Alpha virt. eigenvalues --    1.98276   1.98773   1.99016   2.00083   2.00307
 Alpha virt. eigenvalues --    2.00840   2.01207   2.01624   2.01964   2.02104
 Alpha virt. eigenvalues --    2.02574   2.03298   2.03644   2.03802   2.04846
 Alpha virt. eigenvalues --    2.05237   2.05587   2.06323   2.06382   2.07375
 Alpha virt. eigenvalues --    2.07805   2.08132   2.08393   2.08757   2.09372
 Alpha virt. eigenvalues --    2.09553   2.09965   2.10385   2.10650   2.11095
 Alpha virt. eigenvalues --    2.11798   2.12317   2.12371   2.12946   2.13737
 Alpha virt. eigenvalues --    2.14561   2.14758   2.14996   2.15563   2.16356
 Alpha virt. eigenvalues --    2.16568   2.16846   2.17300   2.17884   2.18366
 Alpha virt. eigenvalues --    2.19025   2.19380   2.19742   2.19898   2.20321
 Alpha virt. eigenvalues --    2.20790   2.21172   2.21842   2.22205   2.22744
 Alpha virt. eigenvalues --    2.23898   2.24778   2.25208   2.25637   2.25802
 Alpha virt. eigenvalues --    2.26176   2.26358   2.26989   2.27378   2.27601
 Alpha virt. eigenvalues --    2.28622   2.28898   2.29323   2.29492   2.30303
 Alpha virt. eigenvalues --    2.30406   2.30513   2.31275   2.31746   2.32083
 Alpha virt. eigenvalues --    2.32225   2.32476   2.32999   2.33782   2.34251
 Alpha virt. eigenvalues --    2.34591   2.34986   2.35592   2.35750   2.35960
 Alpha virt. eigenvalues --    2.36519   2.36740   2.37141   2.37684   2.37845
 Alpha virt. eigenvalues --    2.38347   2.38840   2.39109   2.39578   2.40337
 Alpha virt. eigenvalues --    2.40647   2.41029   2.41466   2.41582   2.42620
 Alpha virt. eigenvalues --    2.43306   2.43506   2.43824   2.45009   2.45191
 Alpha virt. eigenvalues --    2.45535   2.45749   2.46322   2.46349   2.46575
 Alpha virt. eigenvalues --    2.47329   2.47551   2.48439   2.48795   2.49075
 Alpha virt. eigenvalues --    2.49429   2.49796   2.50405   2.50843   2.51684
 Alpha virt. eigenvalues --    2.52183   2.52842   2.52878   2.52940   2.53320
 Alpha virt. eigenvalues --    2.53505   2.53649   2.54480   2.55230   2.55862
 Alpha virt. eigenvalues --    2.56140   2.56520   2.56758   2.56968   2.57047
 Alpha virt. eigenvalues --    2.57709   2.58076   2.58374   2.58761   2.59372
 Alpha virt. eigenvalues --    2.59762   2.60122   2.60519   2.60912   2.61299
 Alpha virt. eigenvalues --    2.61796   2.61974   2.62206   2.62743   2.63105
 Alpha virt. eigenvalues --    2.63210   2.63959   2.64144   2.64939   2.65359
 Alpha virt. eigenvalues --    2.66007   2.66373   2.66868   2.67050   2.67604
 Alpha virt. eigenvalues --    2.67696   2.67934   2.68397   2.68762   2.69340
 Alpha virt. eigenvalues --    2.69757   2.69928   2.70369   2.71078   2.71856
 Alpha virt. eigenvalues --    2.72067   2.72252   2.72346   2.73201   2.73708
 Alpha virt. eigenvalues --    2.74081   2.74367   2.74733   2.75401   2.75691
 Alpha virt. eigenvalues --    2.76257   2.76491   2.76616   2.77131   2.77462
 Alpha virt. eigenvalues --    2.77876   2.78681   2.79263   2.79293   2.80042
 Alpha virt. eigenvalues --    2.80382   2.81064   2.81258   2.81509   2.82040
 Alpha virt. eigenvalues --    2.82497   2.82938   2.83372   2.83945   2.84183
 Alpha virt. eigenvalues --    2.84498   2.85020   2.85165   2.85517   2.85990
 Alpha virt. eigenvalues --    2.86680   2.87092   2.87206   2.87821   2.88150
 Alpha virt. eigenvalues --    2.88765   2.89123   2.89331   2.89613   2.90067
